  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.592416000000024, 1.5887520000000646, 2.557344000000104, 4.133999999999957, 1.0010000000000006])
act: 36442


runBB: 0.53
run1B: 0.46
run2B: 0.64
run3B: 0.81
runHR: 1.74
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.11

wobaBB: 0.91
woba1B: 0.83
woba2B: 1.03
woba3B: 1.22
wobaHR: 2.26


Batting: 4885/19302 0.202/0.798
Pitching: 10791/12582 0.462/0.538

           Hits | 0.137
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2325317627092396, RandomForest(...)), (0.23236925250134377, Isotonic(...)), (0.2388615887028407, Huber(...)), (0.23818142222702055, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [225. 138. 144. 113. 186.  23.]Coefficients: [0.22882109 0.016209  ]Intercept: 0.057077583452508705Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.03379526687604303, RandomForest(...)), (0.02855116838316792, Isotonic(...)), (0.022176753194145027, Huber(...)), (0.02813539016640913, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15. 15. 14.  7. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03786937281382985, RandomForest(...)), (0.027895550228046573, Isotonic(...)), (0.036506163931611026, Huber(...)), (0.035118419052723206, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.185 0.101 0.219 0.495]
-- HomeRuns
Selected: IsotonicScores: [(0.3160841209603838, RandomForest(...)), (0.31824196573760494, Isotonic(...)), (0.3004578477816889, Huber(...)), (0.2931475299205371, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [210. 167. 331. 165. 164.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07095007415218284, RandomForest(...)), (0.054874745775382504, Isotonic(...)), (0.06324125508241525, Huber(...)), (0.07276105838584701, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 27. 31. 54. 45.  5.]Coefficients: [8.49751909e-05 7.95402739e-04 7.36934597e-05]Intercept: 0.0032427902070523013Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21091575041706037, RandomForest(...)), (0.19015073070820007, Isotonic(...)), (0.23313998109760173, Huber(...)), (0.22593269712086658, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [163. 133. 120. 132. 235.  18.]Coefficients: [-0.48493055]Intercept: 0.49956561531825194Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.03059981813960348, RandomForest(...)), (0.036538486973350305, Isotonic(...)), (0.03439548252460659, Huber(...)), (0.028989404186791672, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.06564623648766561, RandomForest(...)), (-0.037876211422369965, Isotonic(...)), (-0.026454526950425272, Huber(...)), (-0.024280296611972358, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 6. 0. 1. 0.]Coefficients: [-1.57798309e-04  1.51488055e-05]Intercept: 0.0709410274692665Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07549486348282662, RandomForest(...)), (0.06042885452411902, Isotonic(...)), (0.06156644168004103, Huber(...)), (0.06287096750773864, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-0.00107687]Intercept: 0.11629539984875202Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16229972023344394, RandomForest(...)), (0.1558402596669746, Isotonic(...)), (0.14537208351532774, Huber(...)), (0.14703860111152142, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24986989002917784, RandomForest(...)), (0.22612704281297744, Isotonic(...)), (0.2799959860768581, Huber(...)), (0.2837228828125165, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [135.  11.   1.  16.   4.]Coefficients: [ 2.08074962e-03  8.59199991e-05 -1.87447589e-04  2.95683272e-03]Intercept: -0.011183853215069761Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  55  61  68  74  80  86  93  99 105 112
                 Gap |  98 (  1)  99 |  95  95  95  96  97  97  99  99  99 100
               Power |  95 (  7) 102 |  89  90  91  94  94  95  98 102 103 105
                 Eye |  97 (  4) 101 |  85  87  89  92  94  96  98 101 103 105
           Avoid K's |  98 (  1)  99 |  95  96  97  97  98  98  99  99 101 102
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99 100 100

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 (  8) 102 |  40  40  40  40  88  88  88  97 102 107
             Control |  92 ( 16) 108 |  68  68  68  68  68  68  70  92 100 115
            Movement |  90 ( 25) 115 |  59  61  64  67  72  76  82  89  99 111
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

CF Boggs, R        31| .298/.365/.541 126 131 | .309/.375/.550 128 128 | -2---757   1 | -+ || 129 || ML     *    |
SP Llanes, H         *+    ML 33 |  8.5  8.4  3.0  0.7 |  92  64 | 115 126 | ++ | 109/ 95 || 109 ||
SP Zamarripa, C      *+    ML 30 | 10.5  5.8  1.7  0.9 |  81  71 | 105  75 | ++ | 100/ 87 || 100 ||
MR Prestridge, B   F *+    ML 34 |  9.5  5.9  1.5  0.8 | 108 100 | 117  74 | +- |  31/ 99 ||  99 ||
MR North, D          *+    ML 27 |  9.4  6.1  2.1  0.7 | 102  53 | 114  82 |    |  55/ 97 ||  97 ||
MR Muñoz, A          *+    ML 34 |  9.4  7.3  3.0  0.5 |  97  64 | 110  99 |  + |  29/ 93 ||  93 ||
SP Ober, J           *     ML 26 | 11.0  5.4  3.1  0.6 |  92 126 |  85  84 |  + |  86/ 74 ||  86 ||
SP Oshields, G     F *     ML 32 | 10.8  5.3  2.7  0.7 |  94  57 |  91  86 |  + |  85/ 79 ||  85 ||
SP Dooley, C         *+ ~  ML 29 | 11.1  5.2  3.4  0.6 |  61  50 |  88 176 | -+ |  82/ 71 ||  82 ||
MR Calderon, R     F *+    ML 34 | 10.8  4.7  2.5  0.7 |  89  89 |  94 110 | +  |  81/ 80 ||  81 ||
MR Hager, J          *+ ~  ML 27 | 10.0  5.6  2.7  0.9 |  87  61 |  95  63 |  + |  25/ 81 ||  81 ||
SP Fairweather, M     +   AAA 31 |  9.7  7.5  3.3  1.4 |  62     |  84     | -+ |  79/ 69 ||  79 ||
SP Matta, J          *+ ~  ML 35 | 11.1  5.9  3.2  0.9 |  71     |  82     |    |  78/ 69 ||  78 ||
MR Puente, J         *+ ~  ML 29 | 10.5  5.1  3.2  0.6 |  77     |  93     |  + |  44/ 78 ||  78 ||
MR Brawley, T      F  + ~ AAA 32 | 10.0  8.0  5.2  0.4 |  71     |  82     |  - |  39/ 69 ||  69 ||
MR Hatley, J       F  + ~ AAA 27 | 12.2  3.4  2.3  1.3 |  37     |  84     |  - |  47/ 62 ||  62 ||
MR Benitez, B          #  AAA 25 | 11.0  4.3  3.1  1.6 |  69     |  71     | -  |  47/ 61 ||  61 ||
MR Gaylord, R          #   AA 23 | 10.0  8.1  5.2  1.4 |  62     |  68     |  - |  44/ 58 ||  58 ||
MR Delvalle, R     F   #   AA 26 | 11.1  5.3  3.4  1.7 |  61     |  68     |  - |  44/ 58 ||  58 ||
SP Terrazas, P            AAA 22 | 11.8  5.0  5.3  1.5 |  52     |  57     |  + |  56/ 48 ||  56 ||
MR Gonzales, G              A 22 |  9.1  8.0  5.1  2.4 |  62     |  62     | -- |  17/ 54 ||  54 ||
MR Samuels, D      F   #~  AA 24 | 11.2  5.9  5.3  1.4 |  62     |  61     | ++ |  40/ 53 ||  53 ||
SP Cuadrado, G         #  AAA 26 | 11.9  5.4  5.5  1.8 |  52     |  54     | -+ |  52/ 46 ||  52 ||
SP Shelton, M             AAA 22 | 11.9  4.7  5.5  2.0 |  55     |  52     | +- |  52/ 45 ||  52 ||
SP Alvarez, C      F   #  AAA 27 | 12.0  4.4  5.5  2.1 |  51     |  51     |  + |  51/ 44 ||  51 ||
MR Canales, B      F   #   AA 27 | 12.5  3.9  4.3  2.0 |  31     |  61     |  + |  26/ 47 ||  47 ||
MR Wurster, W         + ~  AA 29 | 18.9  3.7  2.5  0.8 |  80   8 |  43  42 |    |  23/ 42 ||  42 ||
SP Boris, B                 A 21 | 22.7  3.8  6.5  3.5 |  28     |  25     | ++ |  26/ 22 ||  26 ||
SP Olivares, J              A 22 | 23.1  3.3  7.1  2.4 |  26     |  26     |  + |  26/ 22 ||  26 ||
SP Perkinson, D    F   #   AA 26 | 23.1  4.2  7.0  2.5 |  26     |  26     |  + |  26/ 22 ||  26 ||
MR Zabaleta, D             AA 24 | 23.1  3.1  7.0  1.5 |  27     |  28     |  + |  14/ 24 ||  24 ||
MR Gerardi, J               A 17 | 22.0  1.8  5.4  3.9 |  25     |  28     | -+ |   7/ 23 ||  23 ||
MR Hernandez, R             A 17 | 23.1  1.9  7.1  3.3 |  24     |  25     |  + |  12/ 22 ||  22 ||
SP Castro, B                A 19 | 23.1  3.1  7.1  3.9 |  24     |  24     |  + |  22/ 21 ||  22 ||
MR Clemente, B              A 20 | 23.1  3.6  7.1  3.2 |  25     |  25     |    |  16/ 22 ||  22 ||

 (33) ML               | (18) AAA              | (16) AA               | (16) A                | ( 2) DL               |
 SP Calderon, R     34 | SP Alvarez, C      27 | SP Perkinson, D    26 | SP Boris, B        21 |  C Sigmon, J       24 |
 SP Deckard, F      29 | SP Cuadrado, G     26 | MR Canales, B      27 | SP Castro, B       19 | LF Almeda, T       23 |
 SP Dooley, C       29 | SP Shelton, M      22 | MR Delvalle, R     26 | SP Olivares, J     22 |                       |
 SP Llanes, H       33 | SP Terrazas, P     22 | MR Gaylord, R      23 | MR Clemente, B     20 |                       |
 SP Matta, J        35 | MR Benitez, B      25 | MR Samuels, D      24 | MR Gerardi, J      17 |                       |
 SP Oshields, G     32 | MR Brawley, T      32 | MR Wurster, W      29 | MR Gonzales, G     22 |                       |
 SP Zamarripa, C    30 | MR Fairweather, M  31 | MR Zabaleta, D     24 | MR Hernandez, R    17 |                       |
 MR Hager, J        27 | MR Hatley, J       27 | 2B Goldstein, S    26 | 1B Rodger, D       20 |                       |
 MR Muñoz, A        34 |  C Hogan, G        30 | 2B Natal, W        25 | 2B Brantner, R     17 |                       |
 MR North, D        27 |  C Mack, C         28 | 2B Riddle, J       21 | 2B Escalante, R    20 |                       |
 MR Ober, J         26 |  C Wadkins, D      19 | 3B Bradley, W      27 | 3B Dardey, E       18 |                       |
 MR Prestridge, B   34 |  C Zarzuela, J     25 | SS Cullum, R       22 | 3B Feaster, R      22 |                       |
 MR Puente, J       29 | 1B Dey, T          29 | LF Diez, M         26 | 3B Timmer, H       23 |                       |
  C Cantu, L        31 | 3B Singh, W        30 | LF Janis, J        27 | LF Avera, S        20 |                       |
  C Nickell, M      27 | SS Burling, S      28 | CF Azicri, J       27 | CF Matthews, L     21 |                       |
  C Quiros, H       25 | SS Roxas, V        20 | CF Viera, B        21 | RF Cadle, W        19 |                       |
  C Winer, S        36 | RF Lamela, P       28 |                       |                       |                       |
 1B Daughtrey, P    26 | RF Rivero, A       22 |                       |                       |                       |
 1B Delany, M       34 |                       |                       |                       |                       |
 1B Kuster, J       35 |                       |                       |                       |                       |
 1B Miller, R       28 |                       |                       |                       |                       |
 1B Wen, A          25 |                       |                       |                       |                       |
 2B Araiza, C       27 |                       |                       |                       |                       |
 2B Gomez, F        34 |                       |                       |                       |                       |
 2B Schroeder, R    34 |                       |                       |                       |                       |
 3B Dickerson, M    36 |                       |                       |                       |                       |
 SS Clark, J        31 |                       |                       |                       |                       |
 SS Meraz, A        34 |                       |                       |                       |                       |
 LF Conlan, M       29 |                       |                       |                       |                       |
 LF Kennell, J      30 |                       |                       |                       |                       |
 CF Lopez, A        33 |                       |                       |                       |                       |
 CF Sanchez, M      30 |                       |                       |                       |                       |
 RF Boggs, R        31 |                       |                       |                       |                       |
Total:85 (target 70-75)
Balance:50/35 = 1.429 (ideal: 1.273)

 AAA -> ML   1B Aaron Wen
 AAA -> ML   MR John Hager
 AAA -> ML   MR Julian Puente
 AAA -> ML   SP Jose Matta
 AAA -> ML   CF Abel Lopez
 AAA -> ML   2B Rocky Schroeder
 AAA -> AA   CF Brandon Viera
 AAA -> AA   MR Willie Wurster
 AAA -> AA   LF Jesse Janis
 AAA -> DL   LF Tony Almeda
  AA -> ML   2B Christopher Araiza
  AA -> AAA  MR Jeramy Hatley
  AA -> AAA  SS Steffen Burling
  AA -> AAA  MR Braulio Benitez
  AA -> AAA   C Gary Hogan
  AA -> AAA  SP Chad Alvarez
  AA -> DL    C Justin Sigmon
   A -> AAA   C Donald Wadkins
   A -> AAA  RF Abraham Rivero
   A -> AAA  SP Michael Shelton
  DL -> ML   SP German Oshields

SP
Francis Deckard
Herman Llanes
Crispin Zamarripa
Juan Ober
Carmine Dooley

LR
German Oshields
Jose Matta

MR
John Hager
David North
Julian Puente

SU
Amadeo Muñoz
Robert Calderon

CL
Bill Prestridge

NONE


BP Ability: 131
BP Endrnce: 15.5

--- Slow Hook ---

vs RHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Kuster, J       (D)                 |1B| ( 1) Daughtrey, P    ( 1) Miller, R       ( 1) Dickerson, M   
2B| Schroeder, R    (D)                 |2B| ( 1) Gomez, F       
3B| Clark, J        (D) Gomez, F        |3B| ( 1) Gomez, F        ( 1) Araiza, C       ( 1) Wen, A         
SS| Meraz, A        (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Delany, M       (D) Sanchez, M      |LF| ( 1) Lopez, A        ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Lopez, A       
RF| Boggs, R        (D) Lopez, A        |RF| ( 1) Lopez, A        ( 1) Kennell, J     

vs RHP+DH
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Kuster, J       (D)                 |1B| ( 1) Daughtrey, P   
2B| Schroeder, R    (D)                 |2B| ( 1) Gomez, F       
3B| Clark, J        (D) Gomez, F        |3B| ( 1) Gomez, F        ( 1) Araiza, C       ( 1) Wen, A         
SS| Meraz, A        (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Conlan, M       (D)                 |LF| ( 1) Sanchez, M     
CF| Lopez, A        (D)                 |CF| ( 1) Sanchez, M     
RF| Boggs, R        (D) Sanchez, M      |RF| ( 1) Sanchez, M      ( 1) Kennell, J     
