bsf: 1.28
act: 28152


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 7134/16889 0.297/0.703
Pitching: 9950/13444 0.425/0.575

           Hits | 0.130
        Doubles | 0.077
        Triples | 0.037
       HomeRuns | 0.041
          Walks | 0.083
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.27990013452423074, RandomForest(...)), (0.2776971182105242, Isotonic(...)), (0.2828652978632363, Huber(...)), (0.2784883820699576, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [286. 161. 183. 138. 229.  29.]Coefficients: [0.20788691]Intercept: 0.07806546513135551Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04746492033192703, RandomForest(...)), (0.03834124133604951, Isotonic(...)), (0.06035621968881322, Huber(...)), (0.0624326182280713, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [27. 32. 28. 14. 23.  1.]Coefficients: [ 3.25569819e-04  7.01500548e-04 -2.29427822e-05 -1.41504144e-04  3.23487222e-05 -1.55297549e-04]Intercept: 0.0001701485588083626Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.06301728937965216, RandomForest(...)), (-0.015856694678888023, Isotonic(...)), (0.06045320066062276, Huber(...)), (0.05239242323434434, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 95, 'regressor__max_depth': 14}Feature Scores: [ 5. 11.  5.  6. 10. 13.]Feature Mask: [ True  True False  True  True  True]Feature Importances: [0.165 0.12  0.15  0.2   0.366]
-- HomeRuns
Selected: RandomForestScores: [(0.23010964481105545, RandomForest(...)), (0.2225429644703081, Isotonic(...)), (0.21662043407280826, Huber(...)), (0.21508750798437035, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [29. 33. 52. 26. 32. 14.]Feature Mask: [False  True  True False False False]Feature Importances: [0.1 0.9]
-- Walks
Selected: LinearScores: [(0.06131939540443484, RandomForest(...)), (0.061746751092725795, Isotonic(...)), (0.06358535804668038, Huber(...)), (0.06853741840407541, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [36. 30. 29. 56. 34.  7.]Coefficients: [ 0.00023283  0.00062986 -0.00017046]Intercept: 0.01524621920634036Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.19926678838000575, RandomForest(...)), (0.19431461767247973, Isotonic(...)), (0.22575737876301447, Huber(...)), (0.22061970485768098, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [185. 115. 148. 114. 231.  27.]Coefficients: [-0.46595557]Intercept: 0.491133754265302Feature Mask: [False False False False  True False]

           Hits | 0.086
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.072
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.024504220508467196, RandomForest(...)), (-0.0214542972066681, Isotonic(...)), (0.041490866095682644, Huber(...)), (0.03959442170374813, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [12.  2.  3.  0.  0.]Coefficients: [-0.04286303  0.02373863 -0.04457994  0.01243904 -0.00811904]Intercept: 0.2893191220653273Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.016577490522675358, RandomForest(...)), (0.018187723091446156, Isotonic(...)), (0.013909924857509415, Huber(...)), (0.013330876309043097, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [18.  1.  0.  5.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12794460748921013, RandomForest(...)), (0.1141675867324331, Isotonic(...)), (0.13157117294348283, Huber(...)), (0.12849769006292452, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1. 48.  1.  1.]Coefficients: [-0.05516494]Intercept: 0.06320727372045226Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1064147396942734, RandomForest(...)), (0.11565734448822147, Isotonic(...)), (0.11819052854816847, Huber(...)), (0.12196502205443345, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 47.  2.  5.  0.]Coefficients: [-0.00152745]Intercept: 0.1836023524465948Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2409399251892461, RandomForest(...)), (0.23357499787098288, Isotonic(...)), (0.2962992250063575, Huber(...)), (0.29371329272717883, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [150.   1.   4.   3.   0.]Coefficients: [ 0.14207389 -0.02117144 -0.02608989 -0.0044873 ]Intercept: 0.11674111921412966Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  50  57  65  72  79  86  94 101 108 116
                 Gap |  98 (  2) 100 |  93  94  95  95  96  97  98 100 100 102
               Power |  98 (  3) 101 |  93  93  95  98  97  98  98 102 101 103
                 Eye |  97 (  3) 100 |  90  92  93  94  96  97  99 100 101 102
           Avoid K's | 100 (  0) 100 | 102 101 101 100 100  99  99 100  99  99
       Running Speed |  99 (  1) 100 |  98  98  98  98  99  99 100  99  99  99

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  81  85  80  84  84  88  92  95 100
             Control |  89 ( 10)  99 |  61  65  68  72  76  80  85  90  94 100
            Movement |  85 ( 21) 106 |  50  53  57  61  66  72  78  86  96 108
     Groundball Pct. |  96 ( -4)  92 | 103 100  98  96  94  92  90  88  87  85
           Endurance |  88 ( 12) 100 | 

SS Hawkins, J      32| .249/.314/.411 103  98 | .270/.335/.444 110  99 | -3738---   9 | ++ || 118 || ML     *    |
SS Lehman, B       21| .163/.183/.226  59     | .186/.207/.258  66     | -2314---  -7 |  + ||  58 || AA          |
CF Henriquez, G    23| .167/.206/.248  66     | .167/.206/.248  65     | -2---357  -8 |  + ||  57 || A           |
2B Mixon, W        21| .179/.201/.228  62     | .175/.196/.222  61     | -261----  -6 |  + ||  55 || AA       #  |
CF Hilton, E       21| .148/.173/.206  55     | .172/.202/.237  64     | -2---654  -8 | -+ ||  54 || A           |
3B Palmore, J      22| .166/.200/.242  64     | .149/.179/.213  57     | -7362---  -4 |  - ||  54 || A           |
CF Lizarraga, T    17| .144/.173/.184  53     | .165/.197/.219  61     | -2---767  -6 |  + ||  53 || A           |
SS Mayton, R       18| .126/.157/.158  47     | .136/.169/.170  51     | -3224---  -5 |  + ||  45 || A           |
1B Holle, R        22| .167/.206/.216  62     | .160/.197/.205  60     | -3---1-1 -19 |  + ||  41 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Cobbins, G        *+    ML 34 |  8.9  7.0  1.6  0.6 | 103 120 | 114 112 |  + | 111/ 96 || 111 ||
SP Llanes, H         *+    ML 28 |  8.5  8.4  2.6  0.6 |  93  69 | 111  98 | ++ | 105/ 92 || 105 ||
SP Macias, R         *+    ML 31 |  8.5  8.2  2.3  0.8 | 105  95 | 104 161 |  - | 104/ 91 || 104 ||
MR Diep, R           *+    ML 32 |  8.8  7.0  1.2  0.6 | 117 110 | 119 107 |  + |  93/103 || 103 ||
SP Bergmann, M       *+    ML 29 |  9.4  6.4  1.6  1.0 |  90  67 |  99  71 | ++ |  97/ 84 ||  97 ||
MR Cansler, E        *+    ML 33 |  9.1  6.7  2.0  0.5 |  98 184 | 111 102 |  - |  29/ 93 ||  93 ||
SP Garrett, L      F *+    ML 33 |  9.1  6.9  3.1  0.5 | 100 248 |  95  74 |  + |  93/ 83 ||  93 ||
SP Fansler, P        *+ ~  ML 29 |  9.9  5.9  1.4  1.1 |  81  64 |  93 144 | -+ |  89/ 78 ||  89 ||
SP Kittel, M         *+ ~  ML 28 |  9.6  6.0  3.4  0.5 |  85 109 |  89  68 |  + |  87/ 76 ||  87 ||
MR Bye, L            *+ ~  ML 29 | 10.2  4.3  2.6  0.4 |  79  96 |  99  95 |    |  62/ 81 ||  81 ||
SP Stegner, J       4*     ML 22 |  9.4  7.1  4.5  0.7 |  79  92 |  81  44 |  + |  80/ 70 ||  80 ||
SP Jackson, C        *+    ML 32 |  9.7  5.6  4.8  0.4 |  84  86 |  79  60 |  + |  79/ 70 ||  79 ||
SP Wilson, J         *+ ~  ML 27 |  9.4  7.6  5.5  0.5 |  72   0 |  81  56 | +- |  77/ 68 ||  77 ||
SP Lebron, R       F  + ~ AAA 24 | 11.2  4.1  1.8  1.6 |  69     |  74     |    |  72/ 62 ||  72 ||
SP Velez, E        F   #  AAA 26 | 10.0  8.2  3.6  1.7 |  62     |  72     |  + |  68/ 60 ||  68 ||
SP Aldana, K          +   AAA 30 | 10.5  7.5  3.4  1.6 |  71     |  67     | +  |  67/ 59 ||  67 ||
MR Laughlin, M     F   #  AAA 27 | 10.6  4.5  4.2  0.5 |  82     |  77     |  + |  38/ 67 ||  67 ||
MR Tobler Jr., M     *+ ~ AAA 29 |  9.5  8.2  5.4  0.6 |  72  42 |  77  80 |  + |  50/ 66 ||  66 ||
SP Kennell, J     I    #  AAA 26 | 10.7  6.7  4.4  1.1 |  61     |  69     |    |  63/ 58 ||  63 ||
SP Caudillo, O         #  AAA 24 | 11.2  4.3  5.1  0.7 |  67     |  67     | ++ |  63/ 58 ||  63 ||
MR Lucero, A           #  AAA 25 | 11.7  4.0  2.0  1.6 |  73     |  67     |  - |  34/ 60 ||  60 ||
SP Perkinson, D             A 21 | 12.1  4.1  5.0  1.7 |  62     |  58     |  + |  59/ 51 ||  59 ||
SP Oropesa, H      F   #  AAA 23 | 11.7  5.4  2.9  2.1 |  58     |  62     | ++ |  59/ 53 ||  59 ||
SP Tello, O                AA 22 | 11.7  4.9  4.3  1.9 |  59     |  57     |  + |  57/ 49 ||  57 ||
MR Taylor, R           #  AAA 25 | 11.2  6.1  2.9  1.6 |  64     |  67     |  - |  43/ 57 ||  57 ||
SP Eakin, C                 A 21 | 12.4  4.5  3.6  2.1 |  60     |  55     |  + |  56/ 48 ||  56 ||
SP Martinez, M         #   AA 22 | 11.9  5.3  5.8  1.5 |  57     |  54     |  + |  55/ 48 ||  55 ||
SP McMillin, W         #   AA 25 | 12.0  4.8  5.4  1.5 |  60     |  53     |  - |  55/ 48 ||  55 ||
SP Fumio, I         5       A 22 | 11.6  5.3  6.0  1.3 |  60     |  56     |  - |  55/ 49 ||  55 ||
SP Matz, E                 AA 25 | 12.3  5.1  4.5  2.0 |  54     |  53     |  - |  54/ 47 ||  54 ||
SP Alvarez, C               A 22 | 12.0  4.6  5.1  1.6 |  55     |  56     |  + |  54/ 48 ||  54 ||
SP Caffrey, B               A 21 | 12.7  4.3  5.1  1.9 |  51     |  57     |  - |  54/ 48 ||  54 ||
MR Delvalle, R            AAA 21 | 11.6  5.7  3.1  1.9 |  59     |  62     |  - |  40/ 53 ||  53 ||
SP Concepcion, E    6       A 21 | 12.2  5.3  4.6  2.2 |  51     |  53     | -+ |  52/ 45 ||  52 ||
MR Bell, J         F   #   AA 24 | 11.0  6.5  5.3  1.5 |  67     |  57     | ++ |  16/ 51 ||  51 ||
MR Borgman, J              AA 22 | 11.6  5.0  4.6  1.6 |  58     |  60     |  + |  39/ 51 ||  51 ||
MR Puente, J               AA 24 | 12.2  4.5  4.7  1.4 |  55     |  58     |  + |  28/ 49 ||  49 ||
SP Stillings, J            AA 21 | 12.8  5.0  7.2  2.4 |  47     |  47     | ++ |  47/ 41 ||  47 ||
MR Meador, M               AA 21 | 12.3  5.2  5.1  1.7 |  51     |  55     | ++ |  42/ 47 ||  47 ||
MR Samuels, D               A 19 | 12.3  5.5  4.8  2.3 |  52     |  51     | ++ |  34/ 44 ||  44 ||
MR Canales, B               A 22 | 13.3  4.5  4.5  2.6 |  48     |  50     |  + |  14/ 43 ||  43 ||
MR Diaz, C                  A 18 | 13.9  3.4  5.0  2.4 |  48     |  48     |    |  32/ 42 ||  42 ||
MR Brooks, D               AA 20 | 13.7  4.6  7.1  2.2 |  40     |  47     | +  |  30/ 39 ||  39 ||
MR Haynes, S                A 18 | 14.7  5.0  8.1  3.1 |  38     |  37     |  + |  18/ 32 ||  32 ||

 (31) ML               | (24) AAA              | (23) AA               | (23) A                | ( 1) DL               |
 SP Bergmann, M     29 | SP Aldana, K       30 | SP Martinez, M     22 | SP Alvarez, C      22 | 3B Guadalupe, S    27 |
 SP Cobbins, G      34 | SP Caudillo, O     24 | SP Matz, E         25 | SP Caffrey, B      21 |                       |
 SP Garrett, L      33 | SP Kennell, J      26 | SP McMillin, W     25 | SP Concepcion, E   21 |                       |
 SP Jackson, C      32 | SP Lebron, R       24 | SP Meador, M       21 | SP Eakin, C        21 |                       |
 SP Llanes, H       28 | SP Oropesa, H      23 | SP Stillings, J    21 | SP Fumio, I        22 |                       |
 SP Macias, R       31 | MR Delvalle, R     21 | SP Tello, O        22 | SP Perkinson, D    21 |                       |
 SP Stegner, J      22 | MR Laughlin, M     27 | MR Bell, J         24 | MR Canales, B      22 |                       |
 SP Wilson, J       27 | MR Lucero, A       25 | MR Borgman, J      22 | MR Diaz, C         18 |                       |
 MR Bye, L          29 | MR Taylor, R       25 | MR Brooks, D       20 | MR Haynes, S       18 |                       |
 MR Cansler, E      33 | MR Tobler Jr., M   29 | MR Puente, J       24 | MR Samuels, D      19 |                       |
 MR Diep, R         32 | MR Velez, E        26 |  C Smith, S        23 |  C Keller, T       24 |                       |
 MR Fansler, P      29 |  C Loranger, D     35 | 1B Deck, P         26 | 1B Holle, R        22 |                       |
 MR Kittel, M       28 |  C Ramirez, C      27 | 1B Fano, O         23 | 2B Herreros, F     22 |                       |
  C Au, N           27 |  C Rosato, B       34 | 2B Arnau, D        25 | 2B Rodriguez, A    21 |                       |
  C Kitts, P        24 | 1B Navarro, D      24 | 2B Mixon, W        21 | 3B Natal, W        20 |                       |
  C Orr, A          32 | 2B Hernandez, F    30 | 2B Nourse, J       21 | 3B Palmore, J      22 |                       |
 1B Reger, W        33 | 3B Diz, T          27 | 3B Dillard, J      25 | SS Bradley, W      22 |                       |
 1B Tepper, J       30 | 3B Larsen, J       29 | 3B Sepulveda, A    30 | SS Garcia, T       22 |                       |
 2B Goodridge, J    32 | SS Tracy, S        27 | SS Chappelle, J    21 | SS Mayton, R       18 |                       |
 2B Hazel, T        32 | LF Millner, J      24 | SS Dykes, C        26 | LF Lizarraga, T    17 |                       |
 2B Pendergrass, G  29 | LF Rogers, J       24 | SS Lehman, B       21 | CF Azicri, J       22 |                       |
 SS Hawkins, J      32 | CF Maldonado, I    32 | CF Flanigan, G     23 | CF Hilton, E       21 |                       |
 SS Walker, J       23 | CF Williams, R     27 | RF Burling, S      23 | RF Henriquez, G    23 |                       |
 LF Conlan, M       24 | RF Bale, B         32 |                       |                       |                       |
 LF Kennell, J      25 |                       |                       |                       |                       |
 LF Orta, B         31 |                       |                       |                       |                       |
 CF Bandy, R        30 |                       |                       |                       |                       |
 CF Mariscal, S     24 |                       |                       |                       |                       |
 CF McKernan, B     34 |                       |                       |                       |                       |
 CF Scott, I        36 |                       |                       |                       |                       |
 CF Zapata, R       31 |                       |                       |                       |                       |
Total:102 (target 70-75)
Balance:58/44 = 1.318 (ideal: 1.273)

  ML -> AAA  MR Marion Tobler Jr.
 AAA -> AA   1B Paul Deck
 AAA -> AA   SS Claud Dykes
 AAA -> AA   MR James Bell
  AA -> AAA   C Cipri Ramirez
  AA -> AAA  LF Jeremy Millner
  AA -> A    SP Ietsuna Fumio
   A -> AAA  MR Rey Delvalle

SP
Gary Cobbins
Herman Llanes
Roman Macias
Michael Bergmann
