  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.585156000000024, 1.5692820000000645, 2.526004000000104, 4.471999999999906, 0.9230000000000007])
act: 36262


runBB: 0.52
run1B: 0.46
run2B: 0.64
run3B: 0.81
runHR: 1.80
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.11

wobaBB: 0.89
woba1B: 0.83
woba2B: 1.02
woba3B: 1.21
wobaHR: 2.32


Batting: 4861/19165 0.202/0.798
Pitching: 10708/12519 0.461/0.539

           Hits | 0.137
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.23237706502772504, RandomForest(...)), (0.23249838697282443, Isotonic(...)), (0.23894100719583142, Huber(...)), (0.23832903819839593, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [225. 139. 144. 113. 186.  23.]Coefficients: [0.23065862 0.01406781]Intercept: 0.056696543577847494Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.03229907531652646, RandomForest(...)), (0.028747295970584303, Isotonic(...)), (0.022008660557416498, Huber(...)), (0.028161879992081234, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15. 15. 14.  7. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: HuberScores: [(0.037665696004042536, RandomForest(...)), (0.027358513775446625, Isotonic(...)), (0.03657546564858246, Huber(...)), (0.03525332492939951, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Coefficients: [ 0.00851981 -0.00135848 -0.00164245  0.01397061]Intercept: -0.0026992360394243768Feature Mask: [False  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.31421035085067406, RandomForest(...)), (0.3179888506753957, Isotonic(...)), (0.30125672757282346, Huber(...)), (0.2932325478961904, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [210. 168. 330. 166. 165.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0709861341547573, RandomForest(...)), (0.05465125574948108, Isotonic(...)), (0.06333322823152521, Huber(...)), (0.07266772621270623, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 27. 31. 53. 45.  5.]Coefficients: [7.59337451e-05 7.84696489e-04 9.80828067e-05]Intercept: 0.0030446840452278967Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21228820964650977, RandomForest(...)), (0.18987102403218115, Isotonic(...)), (0.2322931372901432, Huber(...)), (0.2255540326300219, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [162. 132. 119. 131. 234.  17.]Coefficients: [-0.48498362]Intercept: 0.49966606325069945Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.02882250894170309, RandomForest(...)), (0.03660769397226826, Isotonic(...)), (0.03392183811169913, Huber(...)), (0.028875147200023894, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.06642814650993589, RandomForest(...)), (-0.03813948018908601, Isotonic(...)), (-0.025505892246595385, Huber(...)), (-0.023582882295824985, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [5. 6. 0. 1. 0.]Coefficients: [-1.53347834e-04  2.80205095e-05]Intercept: 0.06964490390508685Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07619299832357485, RandomForest(...)), (0.06190322653597591, Isotonic(...)), (0.062190850231941375, Huber(...)), (0.06376300471412122, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-0.00108268]Intercept: 0.11684493685524568Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16039383747773395, RandomForest(...)), (0.1539325055622246, Isotonic(...)), (0.1442800930112317, Huber(...)), (0.14610285976644125, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2408948005528435, RandomForest(...)), (0.22575065354877802, Isotonic(...)), (0.28343529578666565, Huber(...)), (0.28703679879867955, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [136.  11.   1.  16.   4.]Coefficients: [ 2.09404844e-03  9.16457292e-05 -1.75469012e-04  2.91976811e-03]Intercept: -0.012542472299117813Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  54  61  67  73  80  86  92  99 105 111
                 Gap |  98 (  1)  99 |  94  94  95  96  97  97  99  99 100 100
               Power |  95 (  7) 102 |  88  89  90  94  94  95  98 102 102 104
                 Eye |  96 (  5) 101 |  85  87  89  92  94  96  98 100 103 105
           Avoid K's |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 101
       Running Speed |  99 (  0)  99 |  98  98  99  99  99  99  99  99 100 100

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  93 (  9) 102 |  40  40  40  40  87  87  87  94 102 107
             Control |  93 ( 15) 108 |  69  69  69  69  69  69  71  93 101 115
            Movement |  90 ( 26) 116 |  58  61  64  67  71  76  81  89 100 112
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

CF Boggs, R        31| .297/.364/.539 126 134 | .308/.374/.550 128 129 | -2---757   1 | -+ || 129 || ML     *    |
SP Llanes, H         *+    ML 33 |  8.4  8.4  3.0  0.7 |  92  66 | 116 132 | ++ | 110/ 96 || 110 ||
MR Prestridge, B   F *+    ML 34 |  9.3  5.9  1.5  0.8 | 107 100 | 119  73 | +- |  32/101 || 101 ||
SP Zamarripa, C      *+    ML 30 | 10.5  5.8  1.7  0.9 |  80  67 | 104  74 | ++ |  99/ 86 ||  99 ||
MR North, D          *+    ML 27 |  9.6  6.0  2.1  0.7 |  99  54 | 111  80 |    |  53/ 94 ||  94 ||
MR Muñoz, A          *+    ML 34 |  9.3  7.4  3.0  0.5 |  96  62 | 112  98 |  + |  30/ 94 ||  94 ||
SP Ober, J           *     ML 26 | 11.1  5.4  3.1  0.6 |  90 102 |  85  63 |  + |  86/ 74 ||  86 ||
SP Oshields, G     F *     ML 32 | 10.9  5.1  2.7  0.7 |  94  57 |  90  87 |  + |  85/ 79 ||  85 ||
SP Dooley, C         *+ ~  ML 29 | 11.2  5.3  3.4  0.6 |  62  51 |  88 210 | -+ |  82/ 71 ||  82 ||
MR Calderon, R     F *+    ML 34 | 10.8  4.7  2.5  0.7 |  88  88 |  93 106 | +  |  81/ 80 ||  81 ||
MR Hager, J          *+ ~  ML 27 | 10.2  5.7  2.7  0.9 |  87  61 |  93  63 |  + |  25/ 80 ||  80 ||
SP Fairweather, M     +   AAA 31 |  9.7  7.5  3.3  1.4 |  62     |  84     | -+ |  78/ 68 ||  78 ||
SP Matta, J          *+ ~  ML 35 | 11.1  5.9  3.2  0.9 |  71     |  82     |    |  78/ 69 ||  78 ||
MR Puente, J         *+ ~  ML 29 | 10.5  5.1  3.2  0.6 |  77     |  93     |  + |  44/ 78 ||  78 ||
MR Brawley, T      F  + ~ AAA 32 | 10.0  8.0  5.2  0.4 |  72     |  83     |  - |  40/ 70 ||  70 ||
MR Benitez, B          #  AAA 25 | 11.1  4.3  3.1  1.6 |  68     |  70     | -  |  46/ 61 ||  61 ||
MR Hatley, J       F  + ~ AAA 27 | 12.2  3.4  2.3  1.3 |  36     |  84     |  - |  47/ 61 ||  61 ||
MR Gaylord, R          #  AAA 23 | 10.0  8.1  5.2  1.4 |  62     |  68     |  - |  44/ 58 ||  58 ||
MR Delvalle, R     F   #   AA 26 | 11.2  5.3  3.5  1.7 |  61     |  67     |  - |  43/ 57 ||  57 ||
SP Terrazas, P            AAA 22 | 11.9  5.0  5.4  1.6 |  52     |  56     |  + |  55/ 48 ||  55 ||
MR Gonzales, G              A 22 |  9.0  8.0  5.1  2.4 |  62     |  62     | -- |  17/ 54 ||  54 ||
MR Samuels, D      F   #~  AA 24 | 11.2  5.9  5.3  1.4 |  62     |  61     | ++ |  40/ 53 ||  53 ||
SP Alvarez, C      F   #  AAA 27 | 12.0  4.4  5.4  2.1 |  51     |  52     |  + |  52/ 45 ||  52 ||
SP Shelton, M             AAA 22 | 11.9  4.7  5.5  2.0 |  55     |  51     | +- |  52/ 45 ||  52 ||
SP Cuadrado, G         #   AA 26 | 11.9  5.4  5.5  1.8 |  52     |  53     | -+ |  52/ 46 ||  52 ||
MR Wurster, W         + ~  AA 29 | 18.9  3.7  2.5  0.8 |  80   8 |  43  43 |    |  23/ 42 ||  42 ||
MR Canales, B      F   #   AA 27 | 16.6  3.9  4.8  2.2 |  26     |  44     |  + |  20/ 35 ||  35 ||
SP Perkinson, D    F   #   AA 26 | 23.1  4.1  7.0  2.5 |  26     |  26     |  + |  26/ 22 ||  26 ||
SP Boris, B                 A 21 | 22.7  3.7  6.4  3.5 |  28     |  25     | ++ |  26/ 22 ||  26 ||
SP Olivares, J              A 22 | 23.1  3.3  7.1  2.4 |  26     |  26     |  + |  26/ 22 ||  26 ||
MR Zabaleta, D             AA 24 | 23.1  3.1  7.0  1.5 |  27     |  28     |  + |  14/ 24 ||  24 ||
MR Gerardi, J               A 17 | 21.9  1.8  5.3  3.9 |  24     |  28     | -+ |   7/ 23 ||  23 ||
MR Hernandez, R             A 17 | 23.1  1.9  7.1  3.3 |  24     |  25     |  + |  12/ 22 ||  22 ||
SP Castro, B                A 19 | 23.1  3.1  7.1  4.0 |  24     |  24     |  + |  22/ 21 ||  22 ||
MR Clemente, B              A 20 | 23.1  3.4  7.1  3.2 |  25     |  25     |    |  16/ 22 ||  22 ||

 (33) ML               | (18) AAA              | (16) AA               | (16) A                | ( 2) DL               |
 SP Calderon, R     34 | SP Alvarez, C      27 | SP Cuadrado, G     26 | SP Boris, B        21 |  C Sigmon, J       24 |
 SP Deckard, F      29 | SP Shelton, M      22 | SP Perkinson, D    26 | SP Castro, B       19 | LF Almeda, T       23 |
 SP Dooley, C       29 | SP Terrazas, P     22 | MR Canales, B      27 | SP Olivares, J     22 |                       |
 SP Llanes, H       33 | MR Benitez, B      25 | MR Delvalle, R     26 | MR Clemente, B     20 |                       |
 SP Matta, J        35 | MR Brawley, T      32 | MR Samuels, D      24 | MR Gerardi, J      17 |                       |
 SP Oshields, G     32 | MR Fairweather, M  31 | MR Wurster, W      29 | MR Gonzales, G     22 |                       |
 SP Zamarripa, C    30 | MR Gaylord, R      23 | MR Zabaleta, D     24 | MR Hernandez, R    17 |                       |
 MR Hager, J        27 | MR Hatley, J       27 |  C Hogan, G        30 |  C Wadkins, D      19 |                       |
 MR Muñoz, A        34 |  C Mack, C         28 | 2B Goldstein, S    26 | 1B Rodger, D       20 |                       |
 MR North, D        27 |  C Zarzuela, J     25 | 2B Natal, W        25 | 2B Brantner, R     17 |                       |
 MR Ober, J         26 | 1B Dey, T          29 | 2B Riddle, J       21 | 2B Escalante, R    20 |                       |
 MR Prestridge, B   34 | 3B Singh, W        30 | 3B Bradley, W      27 | 3B Dardey, E       18 |                       |
 MR Puente, J       29 | SS Burling, S      28 | SS Cullum, R       22 | 3B Feaster, R      22 |                       |
  C Cantu, L        31 | SS Roxas, V        20 | LF Diez, M         26 | 3B Timmer, H       23 |                       |
  C Nickell, M      27 | LF Janis, J        27 | CF Azicri, J       27 | LF Avera, S        20 |                       |
  C Quiros, H       25 | CF Viera, B        21 | CF Matthews, L     21 | RF Cadle, W        18 |                       |
  C Winer, S        36 | RF Lamela, P       28 |                       |                       |                       |
 1B Daughtrey, P    26 | RF Rivero, A       22 |                       |                       |                       |
 1B Delany, M       34 |                       |                       |                       |                       |
 1B Kuster, J       35 |                       |                       |                       |                       |
 1B Miller, R       28 |                       |                       |                       |                       |
 1B Wen, A          25 |                       |                       |                       |                       |
 2B Araiza, C       27 |                       |                       |                       |                       |
 2B Gomez, F        34 |                       |                       |                       |                       |
 2B Schroeder, R    34 |                       |                       |                       |                       |
 3B Dickerson, M    36 |                       |                       |                       |                       |
 SS Clark, J        31 |                       |                       |                       |                       |
 SS Meraz, A        34 |                       |                       |                       |                       |
 LF Conlan, M       29 |                       |                       |                       |                       |
 LF Kennell, J      30 |                       |                       |                       |                       |
 CF Lopez, A        33 |                       |                       |                       |                       |
 CF Sanchez, M      30 |                       |                       |                       |                       |
 RF Boggs, R        31 |                       |                       |                       |                       |
Total:85 (target 70-75)
Balance:50/35 = 1.429 (ideal: 1.273)

 AAA -> ML   SP Jose Matta
 AAA -> ML   MR Julian Puente
 AAA -> ML   CF Abel Lopez
 AAA -> ML   2B Rocky Schroeder
 AAA -> ML   MR John Hager
 AAA -> ML   1B Aaron Wen
 AAA -> AA   SP George Cuadrado
 AAA -> AA   MR Willie Wurster
 AAA -> DL   LF Tony Almeda
  AA -> ML   2B Christopher Araiza
  AA -> AAA  SP Chad Alvarez
  AA -> AAA  MR Braulio Benitez
  AA -> AAA  MR Jeramy Hatley
  AA -> AAA  MR Ricky Gaylord
  AA -> AAA  SS Steffen Burling
  AA -> DL    C Justin Sigmon
   A -> AAA  SP Michael Shelton
   A -> AAA  RF Abraham Rivero
   A -> AA   CF Lanny Matthews
  DL -> ML   SP German Oshields

SP
Francis Deckard
Herman Llanes
Crispin Zamarripa
Juan Ober
Carmine Dooley

LR
German Oshields
Jose Matta

MR
John Hager
David North
Julian Puente

SU
Amadeo Muñoz
Robert Calderon

CL
Bill Prestridge

NONE


BP Ability: 132
BP Endrnce: 15.5

--- Slow Hook ---

vs RHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Kuster, J       (D)                 |1B| ( 1) Daughtrey, P    ( 1) Miller, R       ( 1) Dickerson, M   
2B| Schroeder, R    (D)                 |2B| ( 1) Gomez, F       
3B| Clark, J        (D) Gomez, F        |3B| ( 1) Gomez, F        ( 1) Araiza, C       ( 1) Wen, A         
SS| Meraz, A        (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Delany, M       (D) Conlan, M       |LF| ( 1) Conlan, M      
CF| Lopez, A        (D)                 |CF| ( 1) Conlan, M      
RF| Boggs, R        (D) Sanchez, M      |RF| ( 1) Conlan, M       ( 1) Kennell, J      ( 1) Sanchez, M     

vs RHP+DH
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Kuster, J       (D)                 |1B| ( 1) Daughtrey, P   
2B| Schroeder, R    (D)                 |2B| ( 1) Gomez, F       
3B| Clark, J        (D) Gomez, F        |3B| ( 1) Gomez, F        ( 1) Araiza, C       ( 1) Wen, A         
SS| Meraz, A        (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Conlan, M       (D)                 |LF| ( 1) Sanchez, M     
CF| Lopez, A        (D)                 |CF| ( 1) Sanchez, M     
RF| Boggs, R        (D) Sanchez, M      |RF| ( 1) Sanchez, M      ( 1) Kennell, J     
