  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.3978480000000239, 1.0669560000000642, 1.717432000000103, 5.719000000000321, 1.4679999999999491])
act: 35156


runBB: 0.62
run1B: 0.43
run2B: 0.55
run3B: 0.66
runHR: 2.02
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.00
woba1B: 0.79
woba2B: 0.92
woba3B: 1.05
wobaHR: 2.57


Batting: 4744/18239 0.206/0.794
Pitching: 10179/11970 0.460/0.540

           Hits | 0.138
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22805210361084063, RandomForest(...)), (0.23178398281692558, Isotonic(...)), (0.2366369688148067, Huber(...)), (0.2360900020384961, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [221. 137. 144. 109. 181.  23.]Coefficients: [0.2287879  0.01710443]Intercept: 0.05715538124631089Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.026187668741217435, RandomForest(...)), (0.028633676367032956, Isotonic(...)), (0.022349725124101678, Huber(...)), (0.02778868635001615, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [14. 15. 14.  7. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03126050702016773, RandomForest(...)), (0.02795075602328752, Isotonic(...)), (0.03012155999386586, Huber(...)), (0.03062174057637272, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 6. 12.  6.  5.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.187 0.103 0.219 0.491]
-- HomeRuns
Selected: IsotonicScores: [(0.318518609770376, RandomForest(...)), (0.3159591483350079, Isotonic(...)), (0.29960904124675786, Huber(...)), (0.28937696000942015, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [205. 164. 324. 163. 162.  30.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06869003331134023, RandomForest(...)), (0.0645317849337513, Isotonic(...)), (0.06885900178941425, Huber(...)), (0.07123784283270211, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 30. 52. 44.  4.]Coefficients: [5.44840697e-05 7.37417549e-04 1.51329706e-04]Intercept: 0.003713855851438741Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21530566592928477, RandomForest(...)), (0.2002574139936063, Isotonic(...)), (0.23791379315553238, Huber(...)), (0.23138700603163764, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [166. 137. 122. 134. 240.  17.]Coefficients: [-0.48217201]Intercept: 0.4972425376298695Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.033035256594811914, RandomForest(...)), (0.04026460898337917, Isotonic(...)), (0.04041695376452714, Huber(...)), (0.03606136331699387, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  2.  2.  1.  0.]Coefficients: [-0.05336023  0.02067652 -0.04368666  0.00396711 -0.01040749]Intercept: 0.3044110528253383Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.07401804649519517, RandomForest(...)), (-0.04315768756122499, Isotonic(...)), (-0.03207051888535495, Huber(...)), (-0.02802277370726991, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [2.4526806e-05]Intercept: 0.05789508657924871Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.0757644628231062, RandomForest(...)), (0.0527368295129349, Isotonic(...)), (0.05878609521785242, Huber(...)), (0.0594710087272459, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00106056]Intercept: 0.11503954536141288Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.1703368861841382, RandomForest(...)), (0.1634773428883578, Isotonic(...)), (0.15097478445093815, Huber(...)), (0.15231323327178123, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.23298046392405947, RandomForest(...)), (0.21462782309125208, Isotonic(...)), (0.27478043582661427, Huber(...)), (0.2792360370591299, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [131.  10.   1.  14.   4.]Coefficients: [ 0.00209609  0.00011895 -0.00015279  0.00281946]Intercept: -0.01452160938087127Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  57  64  69  76  82  87  93  99 105 111
                 Gap |  98 (  1)  99 |  96  96  96  97  98  98  99  99  99 100
               Power |  94 (  8) 102 |  86  88  89  93  93  94  98 102 103 105
                 Eye |  97 (  4) 101 |  85  87  89  91  94  96  99 101 103 106
           Avoid K's |  98 (  2) 100 |  94  95  96  97  98  98  99 100 101 103
       Running Speed |  99 (  0)  99 |  99  98  99  99  99  99  99  99 100 100

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  72  75  79  83  87  91  96 101 107 112
             Control |  93 ( 13) 106 |  74  73  71  70  69  68  69  92 102 113
            Movement |  86 ( 40) 126 |  42  46  49  53  59  65  74  84 100 121
     Groundball Pct. | 103 ( -1) 102 | 106 105 104 103 103 102 101 101 101 100
           Endurance |  97 ( 13) 110 | 

CF Boggs, R        31| .298/.363/.533 128 130 | .308/.373/.545 131 131 | -2---757   2 | -+ || 133 || ML     *    |
SP Llanes, H         *+    ML 33 |  8.5  8.4  3.0  0.7 |  87  60 | 115 133 | ++ | 108/ 94 || 108 ||
SP Zamarripa, C      *+    ML 30 | 10.1  5.8  1.7  0.9 |  78  60 | 114  77 | ++ | 106/ 92 || 106 ||
MR Muñoz, A          *+    ML 34 |  8.9  7.4  2.9  0.5 | 103  65 | 119  85 |  + |  31/100 || 100 ||
MR Prestridge, B   F *+    ML 34 |  9.9  6.1  1.5  0.8 |  96  80 | 116  60 | +- |  30/ 97 ||  97 ||
SP Ober, J           *     ML 26 | 10.3  5.3  3.0  0.6 | 103     |  93     |  + |  95/ 82 ||  95 ||
MR North, D          *+    ML 27 |  9.9  6.1  2.1  0.7 |  99  44 | 110  75 |    |  53/ 93 ||  93 ||
SP Oshields, G     F *     ML 32 | 10.5  5.0  2.5  0.7 | 103  84 |  99 102 |  + |  93/ 86 ||  93 ||
MR Calderon, R     F *+    ML 34 | 10.6  4.6  2.3  0.5 |  97 103 | 107 109 | +  |  92/ 91 ||  92 ||
SP Dooley, C         *+ ~ AAA 28 | 10.5  5.2  3.4  0.6 |  61  63 |  98 305 | -+ |  89/ 77 ||  89 ||
SP Matta, J          *+ ~ AAA 35 | 10.3  5.8  3.1  0.9 |  76     |  90     |    |  85/ 75 ||  85 ||
MR Puente, J         *+ ~ AAA 29 | 10.4  5.1  3.1  0.6 |  82     |  96     |  + |  45/ 80 ||  80 ||
MR Hager, J          *+ ~ AAA 27 | 10.3  5.7  2.6  0.9 |  87  63 |  94  61 |  + |  25/ 80 ||  80 ||
MR Wurster, W         + ~ AAA 29 | 11.7  3.2  2.1  0.8 | 116   8 |  83  47 |    |  43/ 76 ||  76 ||
SP Fairweather, M     +   AAA 30 |  9.9  7.6  3.3  1.4 |  57     |  82     | -+ |  75/ 66 ||  75 ||
MR Brawley, T      F  + ~ AAA 32 |  9.1  7.8  5.1  0.4 |  74     |  90     |  - |  42/ 75 ||  75 ||
MR Hatley, J       F  + ~  AA 27 | 12.4  3.5  2.3  1.5 |  60     |  71     |  - |  45/ 60 ||  60 ||
MR Gaylord, R          #   AA 23 |  9.6  8.0  5.2  1.4 |  62     |  67     |  - |  43/ 57 ||  57 ||
MR Benitez, B          #   AA 25 | 11.9  4.4  3.2  1.6 |  62     |  64     | -  |  42/ 55 ||  55 ||
MR Delvalle, R     F   #   AA 26 | 11.5  5.4  3.5  1.8 |  56     |  64     |  - |  41/ 54 ||  54 ||
SP Terrazas, P            AAA 22 | 12.2  4.7  5.5  1.5 |  48     |  53     |  + |  52/ 45 ||  52 ||
SP Cuadrado, G         #  AAA 26 | 12.1  5.5  5.5  1.7 |  49     |  52     | -+ |  51/ 45 ||  51 ||
MR Samuels, D      F   #~  AA 24 | 11.2  6.2  5.3  1.4 |  59     |  58     | ++ |  38/ 50 ||  50 ||
SP Shelton, M               A 22 | 12.6  4.3  5.6  2.0 |  52     |  47     | +- |  47/ 41 ||  47 ||
SP Alvarez, C      F   #   AA 27 | 13.1  4.5  5.2  2.1 |  51     |  46     |  + |  46/ 40 ||  46 ||
MR Gonzales, G              A 22 | 10.4  8.3  5.3  2.5 |  52     |  52     | -- |  14/ 45 ||  45 ||
SP Olivares, J              A 22 | 13.9  2.7  5.8  2.0 |  43     |  44     |  + |  44/ 38 ||  44 ||
SP Perkinson, D    F   #   AA 26 | 13.8  3.3  5.7  2.2 |  43     |  43     |  + |  43/ 37 ||  43 ||
MR Canales, B      F   #   AA 27 | 13.3  3.6  4.4  2.1 |  43     |  51     |  + |  24/ 43 ||  43 ||
MR Zabaleta, D             AA 24 | 13.4  2.5  5.7  1.3 |  45     |  51     |  + |  24/ 43 ||  43 ||
SP Boris, B                 A 21 | 15.0  3.0  5.5  2.9 |  41     |  37     | ++ |  38/ 33 ||  38 ||
SP Castro, B                A 19 | 14.9  2.5  5.9  3.3 |  36     |  36     |  + |  34/ 31 ||  34 ||
MR Clemente, B              A 20 | 14.5  2.8  5.9  2.7 |  38     |  39     |    |  26/ 34 ||  34 ||
MR Hernandez, R             A 17 | 15.0  1.5  5.9  2.7 |  35     |  38     |  + |  19/ 33 ||  33 ||
MR Gerardi, J               A 17 | 16.0  1.6  4.7  3.4 |  33     |  37     | -+ |  10/ 31 ||  31 ||

 (25) ML               | (20) AAA              | (20) AA               | (19) A                | ( 1) DL               |
 SP Calderon, R     34 | SP Cuadrado, G     26 | SP Alvarez, C      27 | SP Boris, B        21 | LF Almeda, T       23 |
 SP Deckard, F      29 | SP Dooley, C       28 | SP Perkinson, D    26 | SP Castro, B       19 |                       |
 SP Llanes, H       33 | SP Matta, J        35 | MR Benitez, B      25 | SP Olivares, J     22 |                       |
 SP Oshields, G     32 | SP Terrazas, P     22 | MR Canales, B      27 | SP Shelton, M      22 |                       |
 SP Zamarripa, C    30 | MR Brawley, T      32 | MR Delvalle, R     26 | MR Clemente, B     20 |                       |
 MR Muñoz, A        34 | MR Fairweather, M  30 | MR Gaylord, R      23 | MR Gerardi, J      17 |                       |
 MR North, D        27 | MR Hager, J        27 | MR Hatley, J       27 | MR Gonzales, G     22 |                       |
 MR Ober, J         26 | MR Puente, J       29 | MR Samuels, D      24 | MR Hernandez, R    17 |                       |
 MR Prestridge, B   34 | MR Wurster, W      29 | MR Zabaleta, D     24 |  C Wadkins, D      19 |                       |
  C Cantu, L        31 |  C Hogan, G        30 |  C Sigmon, J       24 | 1B Rodger, D       20 |                       |
  C Nickell, M      27 |  C Mack, C         28 | 2B Araiza, C       27 | 2B Brantner, R     17 |                       |
  C Quiros, H       24 |  C Zarzuela, J     25 | 2B Goldstein, S    26 | 2B Escalante, R    20 |                       |
  C Winer, S        35 | 1B Dey, T          28 | 2B Natal, W        25 | 3B Dardey, E       18 |                       |
 1B Daughtrey, P    26 | 1B Wen, A          25 | 2B Riddle, J       21 | 3B Feaster, R      22 |                       |
 1B Delany, M       34 | 2B Schroeder, R    34 | 3B Bradley, W      27 | 3B Timmer, H       22 |                       |
 1B Kuster, J       35 | 3B Singh, W        30 | SS Burling, S      28 | LF Avera, S        19 |                       |
 1B Miller, R       28 | SS Roxas, V        20 | SS Cullum, R       22 | CF Matthews, L     21 |                       |
 2B Gomez, F        33 | CF Lopez, A        33 | LF Diez, M         26 | CF Viera, B        20 |                       |
 3B Dickerson, M    36 | RF Lamela, P       28 | LF Janis, J        27 | RF Cadle, W        18 |                       |
 SS Clark, J        31 | RF Rivero, A       22 | CF Azicri, J       27 |                       |                       |
 SS Meraz, A        34 |                       |                       |                       |                       |
 LF Conlan, M       29 |                       |                       |                       |                       |
 LF Kennell, J      30 |                       |                       |                       |                       |
 CF Sanchez, M      30 |                       |                       |                       |                       |
 RF Boggs, R        31 |                       |                       |                       |                       |
Total:85 (target 70-75)
Balance:50/35 = 1.429 (ideal: 1.273)

  ML -> AAA  SP Carmine Dooley
 AAA -> ML   MR Juan Ober
 AAA -> AA   MR Ricky Gaylord
 AAA -> AA   SP Chad Alvarez
 AAA -> AA   2B Christopher Araiza
 AAA -> AA   MR Jeramy Hatley
 AAA -> DL   LF Tony Almeda
  AA -> AAA  RF Pablo Lamela
  AA -> AAA  SP Pasqual Terrazas
  AA -> AAA  MR John Hager
  AA -> AAA  1B Terrence Dey
  AA -> A    MR Gregorio Gonzales
  AA -> A    SP Michael Shelton
   A -> AAA  RF Abraham Rivero

SP
Francis Deckard
Herman Llanes
Crispin Zamarripa
German Oshields

LR
Juan Ober

MR
David North

SU
Amadeo Muñoz
Bill Prestridge

CL
Robert Calderon

NONE


BP Ability: 137
BP Endrnce: 10.0

--- Slow Hook ---

vs RHP
 C| Cantu, L        (D)                 | C| ( 1) Nickell, M      ( 1) Quiros, H      
1B| Kuster, J       (D)                 |1B| ( 1) Daughtrey, P    ( 1) Miller, R       ( 1) Dickerson, M   
2B| Winer, S        (D) Gomez, F        |2B| ( 1) Gomez, F       
3B| Clark, J        (D) Gomez, F        |3B| ( 1) Gomez, F       
SS| Meraz, A        (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Delany, M       (D) Sanchez, M      |LF| ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Sanchez, M     
RF| Boggs, R        (D) Sanchez, M      |RF| ( 1) Sanchez, M      ( 1) Kennell, J     

vs RHP+DH
 C| Cantu, L        (D)                 | C| ( 1) Nickell, M      ( 1) Quiros, H      
1B| Kuster, J       (D)                 |1B| ( 1) Daughtrey, P   
2B| Winer, S        (D) Gomez, F        |2B| ( 1) Gomez, F       
3B| Clark, J        (D) Gomez, F        |3B| ( 1) Gomez, F       
SS| Meraz, A        (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Delany, M       (D) Sanchez, M      |LF| ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Sanchez, M     
RF| Boggs, R        (D) Sanchez, M      |RF| ( 1) Sanchez, M      ( 1) Kennell, J     
DH| Dickerson, M    (D)                 |DH| ( 1) Daughtrey, P    ( 1) Miller, R      

vs LHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Kuster, J       (D)                 |1B| ( 1) Dickerson, M    ( 1) Miller, R      
2B| Gomez, F        (D)                 |2B| ( 1) Dickerson, M   
3B| Clark, J        (D)                 |3B| ( 1) Dickerson, M   
SS| Meraz, A        (D)                 |SS| ( 1) Dickerson, M    ( 1) Daughtrey, P   
LF| Delany, M       (D) Sanchez, M      |LF| ( 1) Sanchez, M     
