bsf: 1.28
act: 21833


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.04
runHR: 1.38
rnBIP: -0.05

runs-: 0.25
runs+: 0.59
wobas: 1.18

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.21
woba3B: 1.53
wobaHR: 1.93


Batting: 5179/12958 0.286/0.714
Pitching: 6458/10171 0.388/0.612

           Hits | 0.119
        Doubles | 0.063
        Triples | 0.011
       HomeRuns | 0.040
          Walks | 0.064
             Ks | 0.229
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29229032493746537, RandomForest(...)), (0.2968259189305949, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 324.  168.  209.  179.  218.   27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.073096449108165637, RandomForest(...)), (0.04949468219580485, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  43.  43.  32.  36.   5.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.12160631590269681, RandomForest(...)), (0.090675821973713225, Isotonic(...))]Best Parameters: {'regressor__max_depth': 21, 'regressor__n_estimators': 83, 'selection__k': 4}Feature Scores: [ 37.  70.  43.  35.  35.  65.]Feature Mask: [ True  True  True False False  True]Feature Importances: [ 0.275  0.148  0.207  0.37 ]
-- HomeRuns
Selected: IsotonicScores: [(0.20764651168427903, RandomForest(...)), (0.20437314132303333, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.  26.  43.  25.  27.  12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14721034818677636, RandomForest(...)), (0.14487078455430505, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  76.   51.   89.  142.   69.   13.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.12263099614302246, RandomForest(...)), (0.086035643070333179, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 114.   77.  111.   95.  151.   27.]Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.034
       HomeRuns | 0.038
          Walks | 0.043
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.074507120765313739, RandomForest(...)), (0.052114219102541583, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 26.   1.   2.   0.   0.]Feature Mask: [ True  True  True False False]Feature Importances: [ 0.568  0.28   0.152]
-- Doubles
Selected: RandomForestScores: [(-0.0097939586434687698, RandomForest(...)), (-0.016191037829606254, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [ 5.  0.  2.  1.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.263  0.368  0.368]
-- HomeRuns
Selected: IsotonicScores: [(0.063148665442011587, RandomForest(...)), (0.040756733124478729, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  30.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16281172698208027, RandomForest(...)), (0.13904477513415361, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  90.   0.   6.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.37836234910576683, RandomForest(...)), (0.35351378670569855, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 206.    4.    4.   16.    5.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.951  0.049]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  9) 105 |  50  65  67  81  93  95 100 104 106 117
                 Gap | 101 (  2) 103 |  96  96  98  99 100 101 102 103 103 103
               Power | 101 (  3) 104 |  96  96  97  98 100 101 102 104 104 109
                 Eye |  98 (  4) 102 |  84  89  90  92  98  98 102 102 104 106
           Avoid K's | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  2) 104 | 102 102 102 102 102 102 104 104 104 103

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 14)  93 |  47  47  47  47  79  79  79  93  93 100
             Control |  86 (  9)  95 |  62  62  62  69  69  69  73  87  93  95
            Movement |  80 ( 16)  96 |  70  70  70  70  70  78  80  93  96  91
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  92  92  92
           Endurance |  93 (  0)  93 | 

SS Goodridge, J    28| .295/.360/.470 119     | .270/.330/.455 112     | -3976---   1 |    || 114 || ML        |
SP Stegman, B        +   ML 28 |  8.6  8.3  2.2  0.9 |  88     | 100     | -+ |  97/ 84 ||  97 ||
SP Medina, B             ML 26 |  9.2  6.9  2.5  0.8 |  85     |  92     |  + |  91/ 79 ||  91 ||
MR Salinas, D           AAA 38 |  9.2  6.7  1.5  0.9 |  98     |  95     |  - |  75/ 83 ||  83 ||
MR Orduna, N         +   ML 34 |  9.1  6.7  2.2  0.9 |  77     |  96     |  + |  25/ 80 ||  80 ||
SP Dickerson, D      +   ML 28 | 10.3  6.8  2.6  0.8 |  77     |  79     | -  |  78/ 68 ||  78 ||
MR Plascencia, C     +   ML 31 |  9.2  6.6  2.1  1.1 |  76     |  93     |  + |  58/ 77 ||  77 ||
SP Kolb, T           +  AAA 30 | 10.2  5.4  2.2  1.3 |  76     |  75     | +- |  76/ 66 ||  76 ||
SP Sanchez, S        +  AAA 29 | 10.4  6.1  2.8  1.1 |  71     |  74     | +- |  73/ 64 ||  73 ||
MR Carrillo, T       +   ML 27 |  9.9  6.6  2.5  0.8 |  76     |  84     | -+ |  22/ 72 ||  72 ||
SP Bergmann, M      1   AAA 24 | 11.2  4.5  2.3  0.9 |  45     |  82     | ++ |  72/ 62 ||  72 ||
MR Lobb, A              AAA 24 | 10.5  5.5  2.9  0.7 |  70     |  80     | -+ |  38/ 67 ||  67 ||
MR Mattern, F        +   ML 31 |  9.4  9.3  3.0  1.5 |  65     |  79     |  + |  37/ 66 ||  66 ||
SP Hartley, R           AAA 25 | 10.4  5.8  2.7  1.5 |  71     |  70     |  - |  66/ 61 ||  66 ||
SP Woodward, A       +   ML 29 | 11.2  8.9  1.5  2.1 | 109     |  57     | -+ |  64/ 56 ||  64 ||
MR Krone, B          +  AAA 28 | 10.3  6.7  2.4  1.4 |  75     |  73     |  + |  48/ 63 ||  63 ||
MR Soto, C               AA 25 | 10.6  4.7  3.3  1.5 |  71     |  64     | -+ |  43/ 56 ||  56 ||
SP Addy, C         F    AAA 26 | 11.1  5.9  4.8  1.6 |  53     |  58     |    |  55/ 49 ||  55 ||
SP Burnell, R             A 21 | 11.4  6.0  5.5  1.5 |  54     |  54     | -  |  54/ 47 ||  54 ||
SP Carvajal, H      T    AA 23 | 11.4  4.7  5.6  1.5 |  51     |  54     |  - |  53/ 46 ||  53 ||
SP Rice, B                A 18 | 16.4  4.9  4.3  2.7 |  32     |  37     |  + |  35/ 31 ||  35 ||
SP Oropesa, H       8     A 18 | 16.9  5.0  5.3  2.1 |  33     |  35     | ++ |  34/ 30 ||  34 ||
MR Robledo, A             A 19 | 15.9  4.7  3.4  2.6 |  35     |  40     |  + |  11/ 34 ||  34 ||
SP Cashion, R            AA 23 | 17.2  5.1  6.0  1.8 |  33     |  34     |    |  34/ 29 ||  34 ||
SP Grullon, C       4    AA 22 | 17.5  5.2  6.5  1.1 |  33     |  34     | -  |  34/ 29 ||  34 ||
SP Layton, B             AA 22 | 17.5  5.2  6.4  2.6 |  32     |  30     | +  |  31/ 27 ||  31 ||
SP Lazpita, J            AA 25 | 17.5  5.2  6.4  1.7 |  33     |  33     | -- |  31/ 29 ||  31 ||
MR Laughlin, M           AA 22 | 17.5  5.2  6.4  1.5 |  34     |  33     |  + |  16/ 29 ||  29 ||
MR Nicholson, C           A 20 | 17.5  5.2  6.4  2.2 |  30     |  32     | -+ |   9/ 28 ||  28 ||
SP Silvia, T        7     A 18 | 18.2  5.4  7.8  3.0 |  28     |  28     | -+ |  28/ 24 ||  28 ||
MR Heitmann, G            A 20 | 17.5  5.2  6.5  2.9 |  29     |  30     |    |  24/ 26 ||  26 ||
MR Jimenez, G             A 20 | 18.2  5.4  7.8  1.8 |  29     |  30     |    |  20/ 26 ||  26 ||
MR Porcaro, A            AA 22 | 18.2  5.4  7.8  3.0 |  27     |  27     | -+ |  18/ 23 ||  23 ||

 (25) ML               | (16) AAA              | (16) AA               | (16) A                | ( 1) DL               |
 SP Cardoso, J      34 | SP Addy, C         26 | SP Carvajal, H     23 | SP Burnell, R      21 | 2B Quijano, L      28 |
 SP Clothier, A     31 | SP Bergmann, M     24 | SP Cashion, R      23 | SP Oropesa, H      18 |                       |
 SP Medina, B       26 | SP Hartley, R      25 | SP Grullon, C      22 | SP Rice, B         18 |                       |
 SP Stegman, B      28 | SP Kolb, T         30 | SP Layton, B       22 | SP Silvia, T       18 |                       |
 SP Woodward, A     29 | SP Salinas, D      38 | SP Lazpita, J      25 | MR Heitmann, G     20 |                       |
 MR Carrillo, T     27 | SP Sanchez, S      29 | MR Laughlin, M     22 | MR Jimenez, G      20 |                       |
 MR Dickerson, D    28 | MR Krone, B        28 | MR Porcaro, A      22 | MR Nicholson, C    20 |                       |
 MR Diep, R         28 | MR Lobb, A         24 | MR Soto, C         25 | MR Robledo, A      19 |                       |
 MR Mattern, F      31 |  C Cutlip, L       24 |  C Benero, A       24 |  C Kitts, P        19 |                       |
 MR Orduna, N       34 |  C Gonsalves, I    22 |  C Pauley, B       25 |  C Shepler, K      19 |                       |
 MR Plascencia, C   31 | 2B Alvarez, D      24 | 2B Fernandez, M    24 | 1B Quarles, R      23 |                       |
  C Au, N           23 | 2B Dear, G         33 | 2B Harding, R      25 | 2B Olivera, M      22 |                       |
  C Fasching, A     31 | 2B Tracy, S        23 | 2B Witherspoon, E  24 | 2B Sterrett, J     22 |                       |
  C Orr, A          27 | 3B Guadalupe, S    22 | 3B Williams, J     24 | CF Bednar, V       23 |                       |
 1B Aguilar, E      32 | LF Cerrato, C      24 | SS Alfano, A       23 | CF Deck, P         22 |                       |
 1B Hazel, T        27 | RF Check, G        25 | SS Lee, E          25 | RF Williams, R     23 |                       |
 1B Parkerson, K    27 |                       |                       |                       |                       |
 1B West, B         33 |                       |                       |                       |                       |
 2B Goodridge, J    28 |                       |                       |                       |                       |
 3B Washington, E   25 |                       |                       |                       |                       |
 SS Diz, T          23 |                       |                       |                       |                       |
 SS Yasutoki, R     32 |                       |                       |                       |                       |
 RF Jarnagin, C     28 |                       |                       |                       |                       |
 RF Sauter, L       29 |                       |                       |                       |                       |
 RF Takamuku, R     24 |                       |                       |                       |                       |
Total:74 (target 70-75)
Balance:39/35 = 1.114 (ideal: 1.273)

  ML -> AAA  LF Christopher Cerrato
  ML -> AAA  2B Sean Tracy
  ML -> AAA   C Israel Gonsalves
  ML -> AAA   C Luther Cutlip
  ML -> AAA  2B Deivi Alvarez
  ML -> AAA  RF Gregory Check
  ML -> AAA  SP Daniel Salinas
  ML -> AAA  SP Michael Bergmann
  ML -> AA    C Bill Pauley
  ML -> A    MR Gabriel Jimenez
 AAA -> ML   SS Tony Diz
   A -> AA   2B Mauro Fernandez
   A -> AA   2B Eric Witherspoon
   A -> AA   SS Alex Alfano

SP
Ronald Diep
Juan Cardoso
Albert Clothier
Brian Stegman
Benito Medina

LR
Aaron Woodward

MR
Daniel Dickerson
Frederick Mattern

SU
Carl Plascencia
Thomas Carrillo

CL
Nickolas Orduna

NONE


BP Ability: 99

--- Slow Hook ---
Ronald Diep

vs RHP
 C| Orr, A          (D) Au, N           | C| ( 1) Fasching, A    
1B| Aguilar, E      (D) Hazel, T        |1B| ( 1) Hazel, T       
2B| Goodridge, J    (D)                 |2B| ( 1) Diz, T         
3B| Washington, E   (D) Hazel, T        |3B| ( 1) Hazel, T       
SS| Yasutoki, R     (D) Diz, T          |SS| ( 1) Diz, T         
LF| Sauter, L       (D)                 |LF| ( 1) Parkerson, K   
CF| West, B         (D)                 |CF| ( 1) Parkerson, K   
RF| Jarnagin, C     (D)                 |RF| ( 1) Parkerson, K   

vs RHP+DH
 C| Orr, A          (D) Au, N           | C| ( 1) Fasching, A    
1B| Aguilar, E      (D)                 |1B| ( 1) Parkerson, K   
2B| Goodridge, J    (D)                 |2B| ( 1) Diz, T         
3B| Hazel, T        (D)                 |3B| ( 1) Diz, T         
SS| Yasutoki, R     (D) Diz, T          |SS| ( 1) Diz, T         
LF| Sauter, L       (D)                 |LF| ( 1) Parkerson, K   
CF| West, B         (D)                 |CF| ( 1) Parkerson, K   
RF| Jarnagin, C     (D)                 |RF| ( 1) Parkerson, K   
DH| Washington, E   (D)                 |DH| ( 1) Parkerson, K   

vs LHP
 C| Orr, A          (D) Au, N           | C| ( 1) Fasching, A    
1B| Aguilar, E      (D) Hazel, T        |1B| ( 1) Hazel, T       
2B| Goodridge, J    (D)                 |2B| ( 1) Diz, T         
3B| Washington, E   (D) Hazel, T        |3B| ( 1) Hazel, T       
SS| Yasutoki, R     (D) Diz, T          |SS| ( 1) Diz, T         
LF| Jarnagin, C     (D)                 |LF| ( 1) Sauter, L      
CF| West, B         (D)                 |CF| ( 1) Sauter, L      
RF| Parkerson, K    (D)                 |RF| ( 1) Sauter, L      

vs LHP+DH
 C| Orr, A          (D) Au, N           | C| ( 1) Fasching, A    
1B| Aguilar, E      (D) Hazel, T        |1B| ( 1) Hazel, T       
2B| Goodridge, J    (D)                 |2B| ( 1) Hazel, T       
3B| Washington, E   (D) Hazel, T        |3B| ( 1) Hazel, T       
SS| Diz, T          (D)                 |SS| ( 1) Hazel, T       
LF| Jarnagin, C     (D)                 |LF| ( 1) Sauter, L      
CF| West, B         (D)                 |CF| ( 1) Sauter, L      
RF| Parkerson, K    (D)                 |RF| ( 1) Sauter, L      
DH| Yasutoki, R     (D)                 |DH| ( 1) Fasching, A    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Goodridge, J     2B R Goodridge, J     2B R Goodridge, J     2B R Goodridge, J    
2. 1B R Aguilar, E       1B R Aguilar, E       1B R Aguilar, E       1B R Aguilar, E      
3. 3B L Washington, E    DH L Washington, E    3B L Washington, E    3B L Washington, E   
4. SS R Yasutoki, R      SS R Yasutoki, R      SS R Yasutoki, R      DH R Yasutoki, R     
5.  C R Orr, A            C R Orr, A            C R Orr, A            C R Orr, A          
6. CF S West, B          CF S West, B          CF S West, B          CF S West, B         
7. RF L Jarnagin, C      RF L Jarnagin, C      LF L Jarnagin, C      LF L Jarnagin, C     
8. LF R Sauter, L        3B S Hazel, T         RF L Parkerson, K     RF L Parkerson, K    
9.  P                    LF R Sauter, L         P                    SS R Diz, T          

--- Bunt for Hit ---

--- Stealing @ 66.7 ---

40 man: 74/40, Remove: 34, Add: 0

--- Waive ---
1B Kenneth Parkerson         27| CF :  91      -7   0     :  84 |    :                     :   0 |   6 |  90 | -6---767 |    +    $500k r |        :        | p1189 | Houston Astros       | *
2B Grant Dear                33| 2B :  92      -9   0     :  83 |    :                     :   0 |   0 |  83 | -3552--- |    +    $900kx2 |        :        |  p787 | Houston Astros       | **^
SP Silvio Sanchez            29| SP :      73       0     :  73 |    :                     :   0 |   4 |  77 |          |    +    $500k r |        :        | p1542 | Houston Astros       | **^
MR Frederick Mattern         31| MR :      66      -1     :  64 |    :                     :   0 |   2 |  66 |          |    +    $900k a |        :        |  p914 | Houston Astros       | *
MR Brent Krone               28| MR :      63      -4     :  59 |    :                     :   0 |   5 |  64 |          |    +    $500k r |        :        | p1864 | Houston Astros       | *
SP Aaron Woodward            29| SP :      64      -9     :  56 |    :                     :   0 |   4 |  60 |          |    +    $550k a |        :        |  p835 | Houston Astros       | **
SP Chris Addy                26| SP :      55     -18     :  38 | SP :      58     -18     :  40 |   6 |  46 |          |  F              |        :        |  p332 | Houston Astros       | *

--- Waivers ---

--- AFL ---
 C Israel Gonsalves          22|  C : 100       0  18     : 119 |  C : 106       0  26   2 : 134 |   6 | 140 | 65241--- |   2     $500k r |  $5.21M: $6.64M |  p616 | Houston Astros       | +++++
3B Edward Washington         25| 3B : 111      -8  13     : 115 | 3B : 111      -8  18     : 121 |   6 | 127 | -3354--- |    +   $2.24M a |  $3.76M: $4.79M |  p477 | Houston Astros       | ***
 C Patrick Kitts             19|  C :  73       8  -1     :  80 |  C :  90       8  17     : 115 |   6 | 121 | 81------ |                 |        :        |  p209 | Houston Astros       | +++
SS Tony Diz                  23| SS :  88       7   3     :  98 | SS :  93       7  15     : 115 |   6 | 121 | -3868--- |                 | $868.4k: $1.11M | p1080 | Houston Astros       | +++
RF Gregory Check             25| 2B :  94      -6   4     :  92 | SS : 102      -2  14     : 114 |   6 | 120 | -3636344 |   9     $500k r |  $1.16M: $1.47M |  p745 | Houston Astros       | +++-
2B Sean Tracy                23| SS :  91       1   0     :  92 | SS :  97       1  12     : 111 |   6 | 117 | -3557214 |         $500k r |        :        | p2089 | Houston Astros       | +++
3B James Williams            24| SS :  78      10  -5     :  83 | SS :  89      10  13     : 111 |   6 | 117 | -3999--- |                 |        :        |  p507 | Houston Astros       | +++
3B Seve Guadalupe            22| 3B :  91      -1   0     :  90 | 3B :  98      -1  12     : 109 |   6 | 115 | -3383--- |   3             |        :        | p2097 | Houston Astros       | ++++
SS Alex Alfano               23| SS :  77      -1 -16     :  60 | SS :  94      -1   7     : 101 |   6 | 107 | -3366--- |   5             |        :        | p1532 | Houston Astros       | +++-
SP Michael Bergmann          24| SP :      72      -1     :  70 | SP :      89      13     : 101 |   6 | 107 |          |   1     $500k r |        :        |  p813 | Houston Astros       | +++++
RF Ru-zuberuto Takamuku      24| CF :  83      -5  -6     :  72 | CF :  96      -5   9     : 101 |   6 | 107 | -2---777 |   6+    $500k r |        :        | p1831 | Houston Astros       | +++-
