  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6642900000000241, 1.7815050000000647, 2.867610000000104, 5.977999999999978, 0.03099999999999998])
act: 35513


runBB: 0.36
run1B: 0.47
run2B: 0.66
run3B: 0.85
runHR: 2.05
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.71
woba1B: 0.84
woba2B: 1.06
woba3B: 1.28
wobaHR: 2.62


Batting: 5246/18796 0.218/0.782
Pitching: 9949/13353 0.427/0.573

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24945818308392495, RandomForest(...)), (0.2623345807480761, Isotonic(...)), (0.2577153874965533, Huber(...)), (0.2537560113225652, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [242. 143. 157. 124. 206.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.036171103218928836, RandomForest(...)), (0.03781626313117311, Isotonic(...)), (0.03208799700852268, Huber(...)), (0.0401685203051518, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.22475612e-04  8.49235887e-04 -3.01771969e-05 -1.27822257e-04  9.31097996e-05 -2.23677373e-04]Intercept: -0.004394669364348312Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04196480176329934, RandomForest(...)), (0.01835192208290574, Isotonic(...)), (0.050695571741707655, Huber(...)), (0.04830258118200825, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00611914 -0.00163435  0.01461964]Intercept: -0.0020758832382460433Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.32842435160938144, RandomForest(...)), (0.3193882606791094, Isotonic(...)), (0.30720831192807824, Huber(...)), (0.29831599773341777, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [195. 169. 317. 141. 161.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06563218872535585, RandomForest(...)), (0.04652207669105535, Isotonic(...)), (0.05987469900806678, Huber(...)), (0.06822104993157989, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Coefficients: [1.08315563e-04 7.33735239e-04 4.78815109e-05]Intercept: 0.006627203074318279Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1797121205570619, RandomForest(...)), (0.15959182888100287, Isotonic(...)), (0.21037736461628356, Huber(...)), (0.20381253776812638, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [146. 109. 107. 112. 208.  16.]Coefficients: [-0.48151564]Intercept: 0.49963927561831406Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.030805324744494118, RandomForest(...)), (-0.0075097959940752705, Isotonic(...)), (0.042363062558804586, Huber(...)), (0.043446281824849775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00081099  0.00023555 -0.00071632  0.0002514 ]Intercept: 0.3402637327854208Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.03190641656015617, RandomForest(...)), (-0.026620674663181004, Isotonic(...)), (-0.03339239931168151, Huber(...)), (-0.03063747556330861, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16853582900979688, RandomForest(...)), (0.16658992827893687, Isotonic(...)), (0.17583979272042494, Huber(...)), (0.17751540650877104, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 47.  0.  6.]Coefficients: [-0.00099858  0.00015955]Intercept: 0.10816062571022317Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.1830641766954619, RandomForest(...)), (0.16100610007516147, Isotonic(...)), (0.16412711161915175, Huber(...)), (0.16708261995295448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00178603]Intercept: 0.20894718865721723Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3498056296103938, RandomForest(...)), (0.33248875464296673, Isotonic(...)), (0.3251001284460187, Huber(...)), (0.32702602319699686, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  58  58  63  77  80  92  93 101 107 110
                 Gap | 100 (  2) 102 |  96  97  97  98  99 100 101 101 102 103
               Power |  97 (  7) 104 |  87  90  91  95  95  97  99 104 105 107
                 Eye |  99 (  3) 102 |  91  93  94  96  98  99 101 102 104 106
           Avoid K's | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  74  77  81  85  82  86  90  94  99 104
             Control |  89 ( 15) 104 |  54  58  63  67  72  78  84  91  98 106
            Movement |  82 ( 34) 116 |  43  46  49  53  58  64  71  81  94 114
     Groundball Pct. |  98 ( -4)  94 | 103 101  99  98  96  95  94  92  90  90
           Endurance |  98 ( -4)  94 | 

CF Lopez, A        32| .233/.279/.447 102  79 | .261/.309/.477 110 123 | -2---878   6 |  + || 115 || ML   F *    |
MR Zabaleta, D             AA 23 | 13.3  0.0  5.8  1.5 |  51     |  54     |  + |  26/ 47 ||  47 ||
SP Matz, E         F   #   AA 29 | 12.9  4.1  4.7  2.3 |  48     |  47     |  - |  46/ 41 ||  46 ||
SP Perkinson, D        #   AA 25 | 13.7  0.0  5.7  2.4 |  51     |  44     |  + |  45/ 39 ||  45 ||
SP Olivares, J              A 21 | 14.0  0.0  6.1  2.3 |  40     |  45     |  + |  44/ 38 ||  44 ||
SP Boris, B                 A 20 | 14.7  0.0  4.5  3.0 |  41     |  42     | ++ |  42/ 36 ||  42 ||
MR Janelle, C               A 20 | 13.3  0.0  4.8  2.4 |  44     |  48     |  - |  31/ 41 ||  41 ||
SP Shelton, M               A 21 | 14.1  0.0  8.3  2.1 |  49     |  40     | +- |  41/ 35 ||  41 ||
SP Caffrey, B     I    #   AA 25 | 13.3  4.3  8.2  2.0 |  38     |  42     |  - |  41/ 36 ||  41 ||
MR Gonzales, G              A 21 | 12.4  7.2  8.2  2.8 |  39     |  39     | -- |  11/ 34 ||  34 ||
MR Clemente, B              A 19 | 14.4  0.0  6.3  3.0 |  39     |  39     |    |  26/ 34 ||  34 ||
MR Bate, T                  A 18 | 16.5  0.0  8.6  3.4 |  34     |  30     |  - |  15/ 27 ||  27 ||

 (31) ML               | (20) AAA              | (18) AA               | (18) A                | ( 1) DL               |
 SP Blade, D        35 | SP Alvarez, C      26 | SP Caffrey, B      25 | SP Boris, B        20 | SP Macias, R       35 |
 SP Dooley, C       28 | SP Cuadrado, G     25 | SP Matz, E         29 | SP Olivares, J     21 |                       |
 SP Llanes, H       32 | SP Tello, O        26 | SP Perkinson, D    25 | SP Shelton, M      21 |                       |
 SP Oshields, G     31 | MR Benitez, B      24 | MR Borgman, J      26 | SP Terrazas, P     21 |                       |
 SP Yamada, C       32 | MR Fairweather, M  30 | MR Canales, B      26 | MR Bate, T         18 |                       |
 SP Zamarripa, C    29 | MR Gaylord, R      22 | MR Delvalle, R     25 | MR Clemente, B     19 |                       |
 MR Brawley, T      31 | MR Hatley, J       26 | MR Jones, K        26 | MR Gonzales, G     21 |                       |
 MR Journey, D      33 | MR Kittel, M       32 | MR Zabaleta, D     23 | MR Janelle, C      20 |                       |
 MR Perez, A        33 | MR Mariscal, M     33 |  C Keller, T       28 |  C Wadkins, D      18 |                       |
 MR Prestridge, B   33 |  C Mack, C         27 |  C Sigmon, J       23 | 1B Rodger, D       19 |                       |
 MR Puente, J       28 |  C Zarzuela, J     24 | 1B Battle, J       22 | 2B Escalante, R    19 |                       |
 MR Samuels, D      23 | 1B Dey, T          28 | 2B Riddle, J       20 | 3B Dardey, E       17 |                       |
  C Cantu, L        30 | 1B Ishmael, G      27 | 3B Natal, W        24 | 3B Feaster, R      21 |                       |
  C Hogan, G        29 | 1B Miller, R       27 | SS Cullum, R       21 | 3B Jonas, R        23 |                       |
  C Trejo, G        34 | 1B Wen, A          24 | CF Azicri, J       26 | 3B Timmer, H       22 |                       |
  C Winer, S        35 | 2B Goldstein, S    25 | CF Matthews, L     20 | SS Lopez, N        17 |                       |
 1B Daughtrey, P    25 | 2B Roxas, V        19 | RF Janis, J        26 | LF Avera, S        19 |                       |
 1B Kuster, J       34 | SS Bradley, W      26 | RF Rivero, A       21 | RF Mejorado, M     17 |                       |
 2B Gomez, F        33 | LF Viera, B        20 |                       |                       |                       |
 2B Schroeder, R    33 | RF Tiggs, W        29 |                       |                       |                       |
 3B Singh, W        29 |                       |                       |                       |                       |
 SS Burling, S      27 |                       |                       |                       |                       |
 SS Garraway, T     36 |                       |                       |                       |                       |
 LF Almeda, T       22 |                       |                       |                       |                       |
 LF Conlan, M       28 |                       |                       |                       |                       |
 LF Kennell, J      29 |                       |                       |                       |                       |
 LF Lopez, A        32 |                       |                       |                       |                       |
 LF Smith, H        28 |                       |                       |                       |                       |
 CF Beard, B        35 |                       |                       |                       |                       |
 CF Vanish, R       34 |                       |                       |                       |                       |
 RF Diez, M         25 |                       |                       |                       |                       |
Total:88 (target 70-75)
Balance:50/38 = 1.316 (ideal: 1.273)

  ML -> DL   SP Roman Macias
 AAA -> ML   MR Asdrubal Perez
 AAA -> ML   CF Russell Vanish
 AAA -> ML    C Gary Hogan
 AAA -> ML   3B Wade Singh
 AAA -> ML   LF Tony Almeda
 AAA -> ML   SS Steffen Burling
 AAA -> ML   MR Dwayne Samuels
 AAA -> AA   RF Abraham Rivero
  AA -> AAA  1B Rodney Miller
  AA -> AAA  MR Braulio Benitez
  AA -> AAA   C Christopher Mack
  AA -> AAA  1B Aaron Wen
  AA -> AAA  SS Walter Bradley
  AA -> AAA  MR Miguel Mariscal
   A -> AAA  2B Vicente Roxas
   A -> AA   CF Lanny Matthews
   A -> AA   MR Diego Zabaleta

SP
Herman Llanes
German Oshields
Carmine Dooley
Crispin Zamarripa
David Blade

LR
Carmen Yamada

MR
Thurman Brawley
Asdrubal Perez
Dwayne Samuels

SU
Bill Prestridge
Julian Puente

CL
Donald Journey

NONE


BP Ability: 144
BP Endrnce: 11.0

--- Slow Hook ---

vs RHP
 C| Winer, S        (D)                 | C| ( 1) Trejo, G        ( 1) Cantu, L       
1B| Kuster, J       (D) Singh, W        |1B| ( 1) Daughtrey, P   
2B| Schroeder, R    (D)                 |2B| ( 1) Singh, W       
3B| Gomez, F        (D)                 |3B| ( 1) Singh, W        ( 1) Hogan, G       
SS| Garraway, T     (D)                 |SS| ( 1) Burling, S     
LF| Lopez, A        (D) Beard, B        |LF| ( 1) Vanish, R      
CF| Conlan, M       (D) Beard, B        |CF| ( 1) Beard, B       
RF| Kennell, J      (D)                 |RF| ( 1) Almeda, T       ( 1) Smith, H        ( 1) Diez, M        

vs RHP+DH
 C| Winer, S        (D)                 | C| ( 1) Trejo, G        ( 1) Cantu, L       
1B| Kuster, J       (D) Singh, W        |1B| ( 1) Daughtrey, P   
2B| Schroeder, R    (D)                 |2B| ( 1) Singh, W       
3B| Gomez, F        (D)                 |3B| ( 1) Singh, W        ( 1) Hogan, G       
SS| Garraway, T     (D)                 |SS| ( 1) Burling, S     
LF| Lopez, A        (D) Beard, B        |LF| ( 1) Almeda, T      
CF| Conlan, M       (D) Beard, B        |CF| ( 1) Beard, B       
