bsf: 1.28
act: 26482


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6361/15511 0.291/0.709
Pitching: 8597/11682 0.424/0.576

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2524325264576079, RandomForest(...)), (0.2522275323419599, Isotonic(...)), (0.25297957099393786, Huber(...)), (0.25226346570373115, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [268. 150. 169. 135. 213.  34.]Coefficients: [0.19477723 0.01236479]Intercept: 0.07895697323420459Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.051094685733326796, RandomForest(...)), (0.03481469665202382, Isotonic(...)), (0.03936702784997855, Huber(...)), (0.04960196376640299, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 29. 27. 13. 21.  2.]Coefficients: [ 3.43791873e-04  6.99669223e-04 -2.37288768e-05 -1.38693584e-04  3.28066756e-05 -1.67493701e-04]Intercept: -0.0006140007252144128Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04612985048359567, RandomForest(...)), (-0.010899037798640173, Isotonic(...)), (0.07619499132531453, Huber(...)), (0.06511486726250286, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00744274 -0.00171753  0.0134125 ]Intercept: -0.002425842542150311Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21760874450646703, RandomForest(...)), (0.21667704730292703, Isotonic(...)), (0.18934316204558224, Huber(...)), (0.19406225077267591, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [28. 34. 48. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.083 0.917]
-- Walks
Selected: LinearScores: [(0.08698824755624268, RandomForest(...)), (0.09099303855192105, Isotonic(...)), (0.0954689172443521, Huber(...)), (0.0989512406116247, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [46. 42. 35. 62. 51.  8.]Coefficients: [ 1.34051793e-04  1.72903797e-04  6.37192457e-04 -1.77463299e-05]Intercept: 0.0006830345429111873Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.2065884189989712, RandomForest(...)), (0.20104027647790013, Isotonic(...)), (0.2359205353361269, Huber(...)), (0.2300348676742184, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [183. 111. 139. 122. 236.  28.]Coefficients: [-0.46505261]Intercept: 0.4902176816805967Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.024879267472471156, RandomForest(...)), (-0.03136573706992274, Isotonic(...)), (0.04365883035493168, Huber(...)), (0.04250669407480775, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05128098  0.02304785 -0.0414873 ]Intercept: 0.2904502758576211Feature Mask: [ True  True  True False False]
-- Doubles
Selected: HuberScores: [(0.003673835950665394, RandomForest(...)), (0.031290560678615055, Isotonic(...)), (0.031637081914686206, Huber(...)), (0.022748218844369134, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [22.  4.  0.  3.  0.]Coefficients: [ 1.07382387e-02 -7.35329866e-05 -2.47956974e-03  2.43989333e-03  9.90829750e-04]Intercept: 0.05029727164389413Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.08566741222055585, RandomForest(...)), (0.07481221716918147, Isotonic(...)), (0.0927644417670201, Huber(...)), (0.08673568047732087, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [ 0.00513338 -0.04842191 -0.00218033]Intercept: 0.05379980074902762Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.10608006662331555, RandomForest(...)), (0.11227796440621418, Isotonic(...)), (0.1152140435489768, Huber(...)), (0.11820881997571057, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 40.  2.  3.  0.]Coefficients: [-0.00150736]Intercept: 0.18267178395708772Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2606295728600434, RandomForest(...)), (0.2551854309227826, Isotonic(...)), (0.27645083996699443, Huber(...)), (0.27844064967361265, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [140.   2.   3.   2.   1.]Coefficients: [ 2.15085033e-03 -1.77611895e-04 -2.97075650e-04  1.87040850e-05  1.59476004e-03]Intercept: 0.0356248426189098Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  53  59  66  73  79  86  93 100 106 113
                 Gap |  97 (  3) 100 |  89  90  92  93  94  95  98  99 100 102
               Power |  97 (  4) 101 |  94  94  95  97  97  97  97 101 101 102
                 Eye |  97 (  3) 100 |  90  91  93  94  95  97  98  99 101 102
           Avoid K's |  98 (  0)  98 |  96  97  97  98  98  98  98  99  99  99
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  99  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  7)  99 |  69  72  74  79  81  84  89  92  97 100
             Control |  90 ( 11) 101 |  61  65  69  72  77  81  85  90  96 101
            Movement |  85 ( 22) 107 |  48  51  56  60  65  71  78  87  97 111
     Groundball Pct. |  95 (  0)  95 |  95  95  95  95  95  95  95  94  94  94
           Endurance |  93 (  4)  97 | 

C  Griego, C       30| .280/.344/.481 115 127 | .289/.353/.495 118 138 | 732511-5   4 |  + || 121 || ML     *    |
C  Patterson, W    19| .164/.191/.212  59     | .153/.179/.198  55     | 6-------   1 |  + ||  57 || A           |
CF Hilton, E       22| .160/.183/.211  57     | .180/.208/.251  66     | -2---654  -8 | -+ ||  56 || AA       #  |
SS Lehman, B       21| .161/.177/.214  56     | .184/.203/.246  64     | -2314---  -7 |  + ||  56 || AA       #  |
1B Holle, R        23| .188/.233/.298  76     | .183/.226/.292  74     | -3---1-1 -20 |  + ||  54 || A           |
SS Mayton, R       19| .140/.170/.183  52     | .149/.181/.195  55     | -3224---  -5 |  + ||  50 || A           |
RF Meade, J        21| .145/.168/.205  54     | .153/.177/.220  57     | -2---338  -8 |  - ||  48 || A           |
2B Salazar, E      21| .177/.203/.219  62     | .154/.176/.188  53     | -251----  -8 | -+ ||  47 || A           |
RF Manz, A         21| .165/.188/.218  59     | .149/.170/.195  53     | -2---637  -9 |    ||  45 || A           |
SS Lesh, W         23| .146/.170/.186  52     | .135/.156/.170  48     | -2414---  -5 |    ||  43 || A           |
RF Samaniego, G    21| .165/.188/.213  58     | .153/.174/.197  54     | -2---414 -14 |  + ||  40 || A           |
1B Muñiz, D        22| .174/.199/.221  61     | .166/.190/.211  58     | -3------ -20 |    ||  39 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Llanes, H         *+    ML 29 |  8.1  8.3  2.6  0.4 | 105 135 | 123 101 | ++ | 118/103 || 118 ||
MR Silvas, P         *     ML 33 |  8.5  7.3  1.4  0.6 | 118 122 | 121 140 | -+ |  59/104 || 104 ||
MR Diep, R           *+    ML 33 |  8.7  6.8  1.2  0.6 | 117 121 | 119 140 |  + |  78/103 || 103 ||
SP Jones, R          *     ML 33 |  9.6  5.7  1.4  0.6 |  97 127 | 104 114 | ++ | 102/ 89 || 102 ||
SP Morales, O      F *+    ML 33 |  9.3  6.9  1.6  0.8 | 123 110 |  96  66 |  - |  98/ 87 ||  98 ||
SP Anderson, R       *     ML 33 |  9.1  7.6  1.5  1.0 | 101  87 |  99 131 |  + |  97/ 87 ||  97 ||
SP Cobbins, G      F *+    ML 34 |  9.4  7.0  1.7  0.9 |  89 107 |  99 133 |  + |  97/ 84 ||  97 ||
MR Volz, E         F *+    ML 35 |  9.1  6.2  2.0  0.5 |  98  76 | 111 156 | -- |  95/ 93 ||  95 ||
MR Ratley, B         *+    ML 29 |  9.4  5.2  1.4  0.5 | 100  61 | 113  90 |    |  72/ 95 ||  95 ||
MR Cansler, E      F *+    ML 34 |  9.0  6.1  2.0  0.5 |  99  61 | 112 154 |  - |  30/ 94 ||  94 ||
SP Bergmann, M       *+    ML 30 |  9.8  6.4  1.5  0.9 |  87  68 |  96  85 | ++ |  94/ 81 ||  94 ||
SP Wilson, J       F  + ~ AAA 28 |  9.1  7.1  5.5  0.3 |  78     |  85     | +- |  82/ 73 ||  82 ||
SP Stegner, J       5*    AAA 22 |  9.5  6.9  4.0  0.7 |  82 999 |  84  48 |  + |  81/ 72 ||  81 ||
MR Cienfuegos, R     *    AAA 28 | 10.3  3.9  2.1  0.5 |  92 160 |  93  96 |  + |  45/ 80 ||  80 ||
SP Jackson, C         + ~ AAA 33 |  9.8  5.6  4.8  0.4 |  85     |  80     |  + |  79/ 70 ||  79 ||
SP Ellwood, N        *  ~ AAA 28 | 10.9  4.6  2.4  0.9 |  80  74 |  79 182 |  - |  79/ 68 ||  79 ||
MR Tobler Jr., M   F  +   AAA 30 |  9.1  7.7  5.5  0.6 |  75     |  81     |  + |  53/ 69 ||  69 ||
SP Caudillo, O       *    AAA 25 | 10.7  4.2  4.7  0.4 |  73     |  73     | ++ |  68/ 63 ||  68 ||
SP Desilva, F          #  AAA 22 | 10.8  6.2  3.6  1.4 |  66     |  68     |  + |  67/ 59 ||  67 ||
MR Laughlin, M     F  + ~ AAA 28 | 10.5  4.0  4.3  0.4 |  82     |  76     |  + |  38/ 67 ||  67 ||
MR Weekes, F       F      AAA 30 | 10.4  5.6  2.8  1.2 |  69     |  78     | -- |  21/ 66 ||  66 ||
SP Aldana, K          +   AAA 31 | 10.6  7.5  3.6  1.7 |  69     |  65     | +  |  65/ 57 ||  65 ||
SP Kennell, J      F   #  AAA 27 | 10.3  6.6  4.7  1.1 |  62     |  71     |    |  65/ 60 ||  65 ||
MR Taylor, R           #  AAA 26 | 10.8  5.5  2.6  1.4 |  71     |  74     |  - |  48/ 63 ||  63 ||
SP McMillin, W         #   AA 25 | 11.4  4.8  5.1  1.1 |  67     |  59     |  - |  61/ 53 ||  61 ||
SP Alvarez, C              AA 23 | 11.6  4.7  4.5  1.3 |  60     |  61     |  + |  59/ 53 ||  59 ||
SP Cuadrado, G              A 22 | 11.8  4.7  3.7  1.5 |  59     |  62     | -+ |  59/ 53 ||  59 ||
SP Tello, O                AA 23 | 11.9  5.1  4.2  1.6 |  59     |  58     |  + |  58/ 50 ||  58 ||
MR Lucero, A       F   #~  AA 26 | 11.9  3.5  2.0  1.5 |  71     |  66     |  - |  33/ 58 ||  58 ||
SP Fumio, I         3      AA 23 | 11.0  6.0  5.6  1.3 |  64     |  58     |  - |  58/ 52 ||  58 ||
SP Matz, E                 AA 25 | 12.1  5.0  3.9  1.7 |  58     |  57     |  - |  57/ 49 ||  57 ||
MR Delvalle, R              A 21 | 11.0  5.7  3.2  1.6 |  63     |  68     |  - |  43/ 57 ||  57 ||
SP Martinez, M     F   #   AA 23 | 11.8  5.6  5.8  1.5 |  56     |  53     |  + |  54/ 47 ||  54 ||
MR Borgman, J              AA 22 | 11.5  5.0  3.9  1.5 |  59     |  62     |  + |  41/ 54 ||  54 ||
SP Perkinson, D             A 22 | 12.5  3.9  4.9  1.5 |  59     |  53     |  + |  54/ 47 ||  54 ||
MR Puente, J               AA 25 | 11.7  4.0  4.5  1.3 |  58     |  61     |  + |  29/ 52 ||  52 ||
SP Concepcion, E    4       A 21 | 12.6  5.3  4.6  2.1 |  49     |  51     | -+ |  51/ 44 ||  51 ||
SP Hampton, W          #   AA 23 | 12.4  5.7  5.2  2.1 |  48     |  50     |  + |  50/ 43 ||  50 ||
SP Caffrey, B               A 22 | 12.7  4.1  5.0  1.7 |  47     |  52     |  - |  50/ 44 ||  50 ||
SP Cumpiano, R              A 17 | 13.5  3.1  4.6  2.0 |  51     |  47     |  + |  48/ 42 ||  48 ||
MR Benitez, B               A 21 | 12.3  4.5  4.1  1.9 |  53     |  55     | -  |  36/ 48 ||  48 ||
MR Samuels, D               A 20 | 12.2  5.3  4.7  2.0 |  53     |  53     | ++ |  35/ 46 ||  46 ||
SP Camacho, B               A 21 | 14.3  3.1  4.5  2.5 |  44     |  43     | ++ |  44/ 38 ||  44 ||
MR Canales, B              AA 23 | 13.4  3.7  4.4  2.4 |  45     |  48     |  + |  13/ 41 ||  41 ||
MR Camacho, L               A 21 | 13.1  3.7  5.5  2.0 |  53     |  45     |    |  23/ 41 ||  41 ||
SP Stillings, J        #   AA 22 | 13.8  4.4  7.3  2.3 |  41     |  40     | ++ |  40/ 35 ||  40 ||
MR Brooks, D           #   AA 21 | 13.1  3.9  6.9  1.8 |  39     |  47     | +  |  30/ 39 ||  39 ||
MR Haynes, S                A 19 | 13.8  4.1  7.6  2.4 |  40     |  39     |  + |  19/ 34 ||  34 ||
MR Street, D                A 20 | 14.1  4.8  7.4  2.9 |  38     |  38     |    |  25/ 33 ||  33 ||
MR Pitre, F       I         A 21 | 14.8  2.4  7.6  2.5 |  39     |  36     |    |  10/ 32 ||  32 ||

 (25) ML               | (29) AAA              | (29) AA               | (29) A                | ( 1) DL               |
 SP Anderson, R     33 | SP Aldana, K       31 | SP Alvarez, C      23 | SP Caffrey, B      22 | SS Walker, J       24 |
 SP Bergmann, M     30 | SP Caudillo, O     25 | SP Fumio, I        23 | SP Camacho, B      21 |                       |
 SP Cobbins, G      34 | SP Desilva, F      22 | SP Hampton, W      23 | SP Concepcion, E   21 |                       |
 SP Llanes, H       29 | SP Ellwood, N      28 | SP Martinez, M     23 | SP Cuadrado, G     22 |                       |
 MR Cansler, E      34 | SP Jackson, C      33 | SP Matz, E         25 | SP Cumpiano, R     17 |                       |
 MR Diep, R         33 | SP Kennell, J      27 | SP McMillin, W     25 | SP Perkinson, D    22 |                       |
 MR Jones, R        33 | SP Stegner, J      22 | SP Stillings, J    22 | MR Benitez, B      21 |                       |
 MR Morales, O      33 | SP Wilson, J       28 | SP Tello, O        23 | MR Camacho, L      21 |                       |
 MR Ratley, B       29 | MR Cienfuegos, R   28 | MR Borgman, J      22 | MR Delvalle, R     21 |                       |
 MR Silvas, P       33 | MR Laughlin, M     28 | MR Brooks, D       21 | MR Haynes, S       19 |                       |
 MR Volz, E         35 | MR Taylor, R       26 | MR Canales, B      23 | MR Pitre, F        21 |                       |
  C Griego, C       30 | MR Tobler Jr., M   30 | MR Lucero, A       26 | MR Samuels, D      20 |                       |
  C Orr, A          32 | MR Weekes, F       30 | MR Puente, J       25 | MR Street, D       20 |                       |
  C Zarzuela, J     21 |  C Au, N           28 |  C Keller, T       25 |  C Patterson, W    19 |                       |
 1B Hazel, T        33 |  C Kitts, P        24 |  C Ramirez, C      28 | 1B Holle, R        23 |                       |
