  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.1851300000000237, 0.49648500000006357, 0.7991700000001023, 8.299000000000396, 1.6929999999999243])
act: 34343


runBB: 0.66
run1B: 0.39
run2B: 0.44
run3B: 0.50
runHR: 2.49
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.05
woba1B: 0.75
woba2B: 0.81
woba3B: 0.87
wobaHR: 3.09


Batting: 4647/17638 0.209/0.791
Pitching: 9809/11620 0.458/0.542

           Hits | 0.139
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22459382900492467, RandomForest(...)), (0.23022980596482281, Isotonic(...)), (0.23549865136877698, Huber(...)), (0.23497758241323016, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [218. 135. 143. 108. 179.  22.]Coefficients: [0.22362903 0.02267124]Intercept: 0.05725694127546199Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.024491482847445584, RandomForest(...)), (0.027104546566651327, Isotonic(...)), (0.021132707139976652, Huber(...)), (0.026657236259961636, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [13. 15. 13.  7. 12.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03178400377152132, RandomForest(...)), (0.027802506187735315, Isotonic(...)), (0.029906073684392204, Huber(...)), (0.029784585133841374, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 12, 'selection__k': 6}Feature Scores: [ 6. 12.  7.  5.  8. 10.]Feature Mask: [ True  True  True  True  True  True]Feature Importances: [0.112 0.109 0.071 0.146 0.159 0.402]
-- HomeRuns
Selected: IsotonicScores: [(0.32183971609870937, RandomForest(...)), (0.31853464060823455, Isotonic(...)), (0.29711852399001126, Huber(...)), (0.28515894502625594, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [204. 165. 325. 162. 162.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06892330786538951, RandomForest(...)), (0.06549770596092157, Isotonic(...)), (0.06982592319433378, Huber(...)), (0.07210977243203909, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 31. 53. 45.  4.]Coefficients: [5.54214542e-05 7.72155090e-04 1.08371245e-04]Intercept: 0.004651802288558757Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21259669359350272, RandomForest(...)), (0.19718876773152808, Isotonic(...)), (0.23532228438806305, Huber(...)), (0.22873911238009448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [163. 134. 120. 131. 236.  17.]Coefficients: [-0.47913819]Intercept: 0.49547511047999654Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.019053637323630263, RandomForest(...)), (0.03956737694114195, Isotonic(...)), (0.03672930683843911, Huber(...)), (0.033672179016032366, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.0570431047780493, RandomForest(...)), (-0.038322089682563565, Isotonic(...)), (-0.029848496863183582, Huber(...)), (-0.024428666572845554, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [3.58946043e-05]Intercept: 0.05682372983135087Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.05472052469463262, RandomForest(...)), (0.034567034903069414, Isotonic(...)), (0.03864271659483942, Huber(...)), (0.041143029863281, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  2. 33.  0.  5.]Coefficients: [-2.32949199e-06 -3.61881077e-05 -1.06131607e-03 -7.17565473e-05]Intercept: 0.11879072966120441Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.16535713837697044, RandomForest(...)), (0.15891915376266608, Isotonic(...)), (0.1483326868248327, Huber(...)), (0.14988436211448472, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 40.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.23236719942845072, RandomForest(...)), (0.2082496997350887, Isotonic(...)), (0.2606709043069157, Huber(...)), (0.26442479914269656, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [123.  10.   0.  13.   4.]Coefficients: [ 0.00209404  0.00015436 -0.00011782  0.00261958]Intercept: -0.016773192960885808Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  61  67  72  78  83  89  94 100 106 111
                 Gap | 100 (  0) 100 |  99  99  99  99  99  99 100 100 100 100
               Power |  93 ( 11) 104 |  81  83  86  91  91  93  97 104 105 107
                 Eye |  97 (  6) 103 |  84  86  89  92  94  97  99 102 104 107
           Avoid K's |  99 (  2) 101 |  94  95  96  97  98  99 100 101 102 103
       Running Speed | 100 (  0) 100 | 100  99 100 100 100 100 100 100 100 100

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 (  7) 103 |  45  45  45  45  91  91  91  97 103 107
             Control |  89 ( 21) 110 |  62  62  62  63  63  63  65  92 104 118
            Movement |  86 ( 40) 126 |  53  55  58  60  64  69  76  84  99 121
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance |  99 (  3) 102 | 

CF Boggs, R        31| .298/.364/.529 134 144 | .308/.374/.548 136 132 | -2---757   2 | -+ || 138 || ML     *    |
 2 | Delany, M        119   1 120 | Delany, M        122   1 123 | Delany, M        118   1 119
 3 | Lopez, A         110   3 113 | Winer, S         126 -16 110 | Lopez, A         110   3 113
 4 | Conlan, M        101   5 106 | Lopez, A         105   3 108 | Conlan, M        102   5 107
 5 | Kuster, J        113 -11 102 | Clark, J         121 -16 105 | Kuster, J        113 -11 102
 6 | Kennell, J        97   4 101 | Sanchez, M       100   4 104 | Kennell, J        97   4 101
 7 | Sanchez, M        96   4 100 | Kuster, J        113 -11 102 | Sanchez, M        96   4 100
 8 | Winer, S         116 -16 100 | Meraz, A         113 -12 101 | Winer, S         115 -16  99
 9 | Meraz, A         111 -12  99 | Conlan, M         95   5 100 | Meraz, A         111 -12  99
10 | Almeda, T         90   4  94 | Kennell, J        96   4 100 | Almeda, T         90   4  94

CENTER_FIELD
 1 | Boggs, R         136  -1 135 | Boggs, R         134  -1 133 | Boggs, R         136  -1 135
 2 | Delany, M        119   1 120 | Delany, M        122   1 123 | Delany, M        118   1 119
 3 | Lopez, A         110   6 116 | Lopez, A         105   6 111 | Lopez, A         110   6 116
 4 | Conlan, M        101   9 110 | Conlan, M         95   9 104 | Conlan, M        102   9 111
 5 | Sanchez, M        96   3  99 | Schroeder, R     104  -1 103 | Sanchez, M        96   3  99
 6 | Almeda, T         90   9  99 | Sanchez, M       100   3 103 | Almeda, T         90   9  99
 7 | Schroeder, R      99  -1  98 | Winer, S         126 -24 102 | Schroeder, R      99  -1  98
 8 | Kuster, J        113 -16  97 | Almeda, T         90   9  99 | Lamela, P         87  11  98
 9 | Lamela, P         86  11  97 | Clark, J         121 -23  98 | Kuster, J        113 -16  97
10 | Meraz, A         111 -18  93 | Kuster, J        113 -16  97 | Meraz, A         111 -18  93

RIGHT_FIELD
 1 | Boggs, R         136   2 138 | Boggs, R         134   2 136 | Boggs, R         136   2 138
 2 | Delany, M        119  -2 117 | Delany, M        122  -2 120 | Delany, M        118  -2 116
 3 | Lopez, A         110   3 113 | Winer, S         126 -16 110 | Lopez, A         110   3 113
 4 | Conlan, M        101   3 104 | Lopez, A         105   3 108 | Conlan, M        102   3 105
 5 | Meraz, A         111  -7 104 | Meraz, A         113  -7 106 | Meraz, A         111  -7 104
 6 | Kuster, J        113 -11 102 | Clark, J         121 -15 106 | Kuster, J        113 -11 102
 7 | Kennell, J        97   3 100 | Sanchez, M       100   4 104 | Kennell, J        97   3 100
 8 | Winer, S         116 -16 100 | Kuster, J        113 -11 102 | Sanchez, M        96   4 100
 9 | Sanchez, M        96   4 100 | Kennell, J        96   3  99 | Winer, S         115 -16  99
10 | Dickerson, M     110 -16  94 | Conlan, M         95   3  98 | Dickerson, M     110 -16  94

DESIGNATED_HITTER
 1 | Boggs, R         136   0 136 | Boggs, R         134   0 134 | Boggs, R         136   0 136
 2 | Delany, M        119   0 119 | Winer, S         126   0 126 | Delany, M        118   0 118
 3 | Winer, S         116   0 116 | Delany, M        122   0 122 | Winer, S         115   0 115
 4 | Kuster, J        113   0 113 | Clark, J         121   0 121 | Kuster, J        113   0 113
 5 | Meraz, A         111   0 111 | Dickerson, M     114   0 114 | Meraz, A         111   0 111
 6 | Lopez, A         110   0 110 | Meraz, A         113   0 113 | Lopez, A         110   0 110
 7 | Dickerson, M     110   0 110 | Kuster, J        113   0 113 | Dickerson, M     110   0 110
 8 | Clark, J         109   0 109 | Cantu, L         109   0 109 | Clark, J         108   0 108
 9 | Cantu, L         107   0 107 | Wen, A           106   0 106 | Cantu, L         106   0 106
10 | Daughtrey, P     104   0 104 | Lopez, A         105   0 105 | Daughtrey, P     105   0 105

--- Trade Values ---
SS Vicente Roxas             20| SS :  83      10  -3     :  90 | SS : 125      10  18  39  15 : 208 |   6 | 214 | -4888--- |   2               |        :        | p2174 | Houston Astros       | +++++
SP Francis Deckard           29| SP :     127      48  19 : 194 |    :                         :   0 |   4 | 198 |          |    *       $10Mx4 | $22.47M:$31.19M | p1865 | Houston Astros       | **
RF Richard Boggs             31| RF : 136       2  37  21 : 195 |    :                         :   0 |   2 | 197 | -2---757 |    *     $23.2Mx4 | $19.45M:   $27M | p1813 | Houston Astros       | ***^
MR David North               27| MR :     102      18     : 120 | MR :     126      11  33   6 : 176 |   6 | 182 |          |    *+     $500k a |  $6.04M: $8.38M |  p894 | Houston Astros       | *
 C Steven Winer              35|  C : 116       2  29  12 : 159 |    :                         :   0 |  -6 | 153 | 7261---- |  F *       $17M   | $13.75M:$19.09M | p1660 | Houston Astros       | ****
 C Donald Wadkins            19|  C :  57       6 -26     :  36 |  C : 112       6  -6  26     : 138 |   6 | 144 | 81------ |   5               |        :        |  p147 | Houston Astros       | +++++
1B Michael Delany            34| CF : 119       1  21     : 140 |    :                         :   0 |  -2 | 138 | -5---755 |  F *+     $808k   |  $7.04M: $9.78M | p1584 | Houston Astros       | **
SP Herman Llanes             33| SP :     108      28     : 136 |    :                         :   0 |   0 | 136 |          |    *+      $14Mx2 |  $9.39M:$13.04M |  p692 | Houston Astros       | **
CF Abel Lopez                33| CF : 110       6  17     : 133 |    :                         :   0 |   0 | 133 | -2---878 |  F *       $17M   |   $5.7M: $7.91M |   p21 | Houston Astros       | **^
2B Rocky Schroeder           34| SS :  99      16  18   2 : 135 |    :                         :   0 |  -2 | 133 | -499T252 |  F *     $4.39M   |  $6.71M: $9.31M | p2162 | Houston Astros       | **^
RF Pablo Lamela              28| CF :  86      11  -2     :  94 | CF : 108      11 -13  22     : 127 |   5 | 132 | -2---398 |    *+ ~     $1M r |        :        | p1739 | Houston Astros       | *^
SS John Clark                31| SS : 109       4  17     : 130 |    :                         :   0 |   2 | 132 | -3777--- |    *     $7.48Mx3 |   $5.7M: $7.91M |  p281 | Houston Astros       | ***
1B Aaron Wen                 25| 3B :  94      -2  -5     :  88 | 1B : 111       2  -3  12     : 123 |   6 | 129 | -5362--- |   1*              |        :        |  p605 | Houston Astros       | +++++
SP Crispin Zamarripa         30| SP :     103      23     : 126 |    :                         :   0 |   3 | 129 |          |    *+     $550k a |  $7.71M:$10.71M | p1817 | Houston Astros       | *
SS Anselmo Meraz             34| SS : 111       2  16     : 129 |    :                         :   0 |  -2 | 127 | -7556--3 |    *+   $11.47Mx3 |  $5.37M: $7.45M | p1730 | Houston Astros       | ***
LF Mohammad Conlan           29| CF : 101       9  12     : 122 |    :                         :   0 |   4 | 126 | -2---988 |    *+    $1.21M a |  $4.02M: $5.59M |  p183 | Houston Astros       | **
 C Luis Cantu                31|  C : 107      -1  17     : 124 |    :                         :   0 |   2 | 126 | 73------ |    *+    $1.22M a |   $5.7M: $7.91M | p2149 | Houston Astros       | **^
MR Bill Prestridge           34| MR :     106      22     : 128 |    :                         :   0 |  -2 | 126 |          |  F *+    $9.33M   |  $7.38M:$10.24M |   p39 | Houston Astros       | *^
LF Tony Almeda               23| CF :  90       9   0     :  99 | CF : 100       9  -1  12     : 119 |   6 | 125 | -2---988 | I 4*              |        :        | p1763 | Houston Astros       | +++++
MR John Hager                27| MR :      83       1     :  85 | MR :     108      -8  17     : 117 |   6 | 123 |          |    *+ ~   $500k a | $335.4k:$465.6k | p1226 | Houston Astros       | *
1B John Kuster               35| 1B : 113       3   9     : 125 |    :                         :   0 |  -6 | 119 | -6---1-1 |    *+    $2.78Mx2 |  $3.02M: $4.19M | p1603 | Houston Astros       | **^
 C Justin Sigmon             24| DH :  91       0 -13     :  78 | DH : 108       0  -5   8     : 112 |   6 | 118 | 4------- |   6*              |        :        |  p364 | Houston Astros       | +++++
2B Ferdy Gomez               33| SS :  92      15  10     : 117 |    :                         :   0 |   0 | 117 | -3999--- |    *       $10Mx2 |  $3.35M: $4.66M | p1889 | Houston Astros       | **^
 C Hernan Quiros             24|  C :  73       0 -16     :  58 |  C : 112       0 -23  20     : 110 |   6 | 116 | 71------ |   3*+     $500k r |        :        |   p19 | Houston Astros       | +++++
LF Jesse Janis               27| DH :  82       0 -22     :  60 | DH : 112       0 -15  12     : 109 |   6 | 115 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
CF Brandon Viera             20| CF :  63       9 -27     :  45 | CF :  95       9  -2   7     : 108 |   6 | 114 | -2---888 |   9*              |        :        |  p272 | Houston Astros       | ++++-
SP German Oshields           32| SP :      96      17     : 113 |    :                         :   0 |   1 | 114 |          |    *      $600k a |   $5.7M: $7.91M |  p800 | Houston Astros       | *
1B Phillip Daughtrey         26| 1B : 104       2   0     : 106 | 1B :  99       2   5   1     : 107 |   6 | 113 | -6242--- |    *+     $500k a |        :        |  p932 | Houston Astros       | **^
SP Robert Calderon           34| SP :      97      17     : 114 |    :                         :   0 |  -2 | 112 |          |  F *+     $500k   |   $5.7M: $7.91M | p1281 | Houston Astros       | *
1B Dwight Rodger             20| DH :  77       0 -27     :  50 | 1B :  96       1  12  -4     : 105 |   6 | 111 | -4------ |   T               |        :        |  p432 | Houston Astros       | ++++-
MR Juan Ober                 26| SP :      92      12     : 104 | SP :      66      -3 -22     :  41 |   6 | 110 |          |    *              |  $4.02M: $5.59M | p1647 | Houston Astros       | *
MR Amadeo Muñoz              34| MR :      98      14     : 112 |    :                         :   0 |  -2 | 110 |          |    *+    $4.65Mx2 |  $4.69M: $6.52M | p1811 | Houston Astros       | *
2B Ronnie Brantner           17| 2B :  51       8 -36     :  23 | 2B :  94       8  -6   7     : 102 |   6 | 108 | -3931--- |   8               |        :        | p1711 | Houston Astros       | +++++
SP Carmine Dooley            28| SP :      91      11     : 102 | SP :      66     -12 -22     :  32 |   5 | 107 |          |    *+ ~   $500k a |  $3.69M: $5.12M |  p602 | Houston Astros       | *
1B Rodney Miller             28| 1B :  95       1 -10     :  86 | 1B : 102       1  -4   2     : 102 |   5 | 107 | -4---2-1 |    *+    $2.43M r |        :        |  p510 | Houston Astros       | *^
LF Jayson Kennell            30| LF :  97       4   0     : 101 |    :                         :   0 |   3 | 104 | -2---828 |    *+ ~  $2.84M a |        :        |  p672 | Houston Astros       | **^
3B Mike Dickerson            36| DH : 110       0   6     : 116 |    :                         :   0 | -12 | 104 | -3131--- |  F *+     $500k   |  $2.01M: $2.79M |  p469 | Houston Astros       | **^
2B Christopher Araiza        27| 3B :  89       8   0     :  97 | 3B :  85       8  -8  -3     :  82 |   6 | 103 | -3897--- |    *+ ~   $800k r |        :        | p1496 | Houston Astros       | *^
CF Maximo Sanchez            30| LF :  96       4   0     : 100 |    :                         :   0 |   3 | 103 | -2---968 |    *+    $1.83Mx2 |        :        |  p656 | Houston Astros       | **
 C Michael Nickell           27|  C :  84       1  -4     :  81 |  C :  98       1 -13   7     :  93 |   6 |  99 | 74------ |    *+     $500k r |        :        |  p157 | Houston Astros       | *
3B Wade Singh                30| 3B :  90       7   0     :  96 |    :                         :   0 |   3 |  99 | -9793512 |  F  + ~           |        :        | p1396 | Houston Astros       | **^
 C Juan Zarzuela             25|  C :  84       5   0     :  89 |  C :  89       5 -13   2     :  83 |   6 |  95 | 81------ |  F7 + ~           |        :        | p1970 | Houston Astros       | +++++
1B Terrence Dey              28| DH :  92       0 -12     :  80 | DH :  98       0  -7  -2     :  90 |   5 |  95 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *^
LF Miguel Diez               25| RF :  74       1 -25     :  50 | RF : 103       1 -23   7     :  88 |   6 |  94 | -2---727 |  F  + ~           |        :        | p2019 | Houston Astros       | ++++
CF Lanny Matthews            21| CF :  69       2 -27     :  44 | CF :  93       2  -7  -2     :  87 |   6 |  93 | -2---862 |                   |        :        | p1741 | Houston Astros       | +++-
 C Christopher Mack          28|  C :  88       1   0     :  88 |  C :  90       1 -11  -2     :  79 |   5 |  93 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | **
 C Gary Hogan                30| 3B :  94      -1  -4     :  90 |    :                         :   0 |   3 |  93 | 63262--- |  F  + ~           |        :        | p1880 | Houston Astros       | **^
MR Julian Puente             29| MR :      81       0     :  81 |    :                         :   0 |   4 |  85 |          |    *+ ~           |        :        | p1138 | Houston Astros       | **^
3B Enrique Dardey            18| 3B :  51       7 -38     :  20 | 3B :  81       7 -10  -8     :  71 |   6 |  77 | -3893--- |                   |        :        |  p592 | Houston Astros       | +++
2B Jaxon Riddle              21| 2B :  68       3 -23     :  48 | 2B :  83       3  -8  -9     :  70 |   6 |  76 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
RF Abraham Rivero            22| DH :  82       0 -22     :  60 | DH :  85       0  -3 -15     :  68 |   6 |  74 | 22---215 |                   |        :        | p1593 | Houston Astros       | +++
SP Jose Matta                35| SP :      80       0     :  80 |    :                         :   0 |  -6 |  74 |          |    *+ ~           |        :        |  p283 | Houston Astros       | **^
2B Winfred Natal             25| SS :  68      12 -16     :  65 | SS :  73      12 -29 -10     :  46 |   6 |  71 | -4789--- |  F    ~           |        :        | p2042 | Houston Astros       | ++-
SS Steffen Burling           28| SS :  71       9 -16     :  64 | SS :  85       9 -28  -1     :  65 |   5 |  70 | -3838226 |  F  + ~           |        :        |  p104 | Houston Astros       | **^
MR McKinley Fairweather      30| SP :      73      -6     :  67 |    :                         :   0 |   3 |  70 |          |     +     $500k a |        :        | p1840 | Houston Astros       | ***
LF Sean Avera                19| CF :  60       7 -32     :  34 | CF :  75       7  -3 -15     :  63 |   6 |  69 | -2---773 |                   |        :        | p2224 | Houston Astros       | +++
RF William Cadle             18| DH :  51       0 -53     :  -2 | DH :  85       0 -10 -15     :  61 |   6 |  67 | -1---2-3 |                   |        :        |  p813 | Houston Astros       | ++-
3B Harold Timmer             22| SS :  64      12 -20     :  56 | SS :  76      12 -21  -8     :  60 |   6 |  66 | -3399--- |                   |        :        | p1028 | Houston Astros       | ++-
2B Ruben Escalante           20| 3B :  55       6 -36     :  25 | 3B :  76       6 -10 -14     :  57 |   6 |  63 | -3783--- |                   |        :        |  p975 | Houston Astros       | +++
SS Richard Cullum            22| SS :  63       6 -28     :  41 | SS :  81       6 -22  -9     :  55 |   6 |  61 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
MR Thurman Brawley           32| MR :      68     -11     :  57 |    :                         :   0 |   1 |  58 |          |  F  + ~  $1.14M   |        :        | p1648 | Houston Astros       | ***^
2B Santo Goldstein           26| 2B :  69       3 -22     :  50 | 2B :  61       3 -30 -30     :   4 |   6 |  56 | -3766--- |  F   #            |        :        | p1036 | Houston Astros       | *
CF Jeffrey Azicri            27| RF :  71       2 -28     :  45 | RF :  81       2 -26 -15     :  41 |   6 |  51 | -2---557 |  F   #            |        :        | p2307 | Houston Astros       | *
3B Walter Bradley            27| SS :  66       5 -26     :  45 | SS :  80       5 -31 -11     :  43 |   6 |  51 | -3687--- |  F   #            |        :        | p2306 | Houston Astros       | *
3B Robert Feaster            22| 3B :  61       2 -34     :  29 | 3B :  80       2 -24 -14     :  44 |   6 |  50 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
MR Jeramy Hatley             27| MR :      59     -19     :  39 |    :      34     -33 -47     : -46 |   6 |  45 |          |  F  + ~           |        :        |  p658 | Houston Astros       | *
MR Braulio Benitez           25| MR :      58     -20     :  38 |    :      50     -37 -33     : -20 |   6 |  44 |          |      #            |        :        | p1432 | Houston Astros       | +++
MR Rey Delvalle              25| MR :      54     -23     :  31 |    :      60     -41 -25     :  -6 |   6 |  37 |          |  F   #            |        :        | p1798 | Houston Astros       | ++++
MR Ricky Gaylord             23| MR :      52     -25     :  26 | MR :      54     -21 -29     :   4 |   6 |  32 |          |      #            |        :        |  p212 | Houston Astros       | ++++-
SP Brian Boris               21| MR :      21     -52     : -32 | SP :      78     -48  -9     :  21 |   6 |  27 |          |                   |        :        | p1781 | Houston Astros       | +++-
MR Dwayne Samuels            24| MR :      48     -28     :  20 |    :      47     -42 -36     : -31 |   6 |  26 |          |  F   #~           |        :        | p1976 | Houston Astros       | +++-
SP George Cuadrado           26| SP :      49     -31     :  18 |    :      51     -46 -37     : -33 |   6 |  24 |          |      #            |        :        | p1552 | Houston Astros       | *
MR Gregorio Gonzales         22| MR :      47     -30     :  17 |    :      45     -26 -37     : -19 |   6 |  23 |          |                   |        :        |  p564 | Houston Astros       | +++++
SP Chad Alvarez              27| SP :      49     -31     :  17 |    :      52     -43 -36     : -27 |   6 |  23 |          |  F   #            |        :        |  p700 | Houston Astros       | *
MR Willie Wurster            29| MR :      46     -31     :  15 |    :                         :   0 |   4 |  19 |          |     + ~   $500k r |        :        | p1860 | Houston Astros       | *
SP Pasqual Terrazas          22| SP :      31     -49     : -18 | SP :      70     -42 -18     :  10 |   6 |  16 |          |                   |        :        | p1777 | Houston Astros       | ++++
SP Bricio Castro             19| MR :      19     -54     : -35 | SP :      49      -8 -39     :   2 |   6 |   8 |          |                   |        :        | p1466 | Houston Astros       | +++-
MR Jared Gerardi             17| MR :      22     -52     : -30 |    :      45     -10 -37     :  -2 |   6 |   4 |          |                   |        :        | p1852 | Houston Astros       | +++-
MR Rafael Hernandez          17| MR :      20     -53     : -33 |    :      45     -12 -37     :  -4 |   6 |   2 |          |                   |        :        | p1164 | Houston Astros       | ++++
MR Benny Canales             27| MR :      25     -49     : -24 |    :      44     -66 -38     : -60 |   6 | -18 |          |  F   #            |        :        | p2299 | Houston Astros       | *
MR Diego Zabaleta            24| MR :      23     -50     : -27 |    :      57     -67 -27     : -37 |   6 | -21 |          |                   |        :        |  p648 | Houston Astros       | +++-
SP Michael Shelton           22| SP :      26     -54     : -28 |    :      52     -47 -36     : -32 |   6 | -22 |          |                   |        :        |  p827 | Houston Astros       | +++-
SP Joel Olivares             22| MR :      22     -52     : -30 |    :      25     -48 -63     : -86 |   6 | -24 |          |                   |        :        |  p132 | Houston Astros       | +
SP Dwight Perkinson          26| MR :      22     -52     : -30 |    :                 -92     : -92 |   6 | -24 |          |  F   #            |        :        |  p393 | Houston Astros       | *
MR Brian Clemente            20| MR :      21     -52     : -32 |    :      42     -45 -40     : -44 |   6 | -26 |          | I                 |        :        | p2103 | Houston Astros       | +++-

--- Brooklyn Dodgers ---
SP Antonio Vilas             32| SP :     154      74  26 : 254 |    :                         :   0 |   1 | 255 |          |    *       $17Mx3 | $33.54M:$46.56M | p2199 | Brooklyn Dodgers     | ****
SP Carlos Macias             32| SP :     152      72  25 : 249 |    :                         :   0 |   1 | 250 |          |    *       $17Mx2 | $32.53M:$45.16M |  p463 | Brooklyn Dodgers     | ****
SP Alex Salyer               26| SP :     126      46     : 171 | SP :     123      31  35     : 188 |   6 | 194 |          |    *      $500k a | $15.43M:$21.42M | p2301 | Brooklyn Dodgers     | **^
DH Felix Ruppe               33| SS : 129       1  33  15 : 178 |    :                         :   0 |   0 | 178 | -2626--- |  F *       $17M   |  $16.1M:$22.35M |  p794 | Brooklyn Dodgers     | *****
SP Enrique Ibañez            30| SP :     120      40     : 160 |    :                         :   0 |   3 | 163 |          | I  *     $2.29M a | $13.41M:$18.62M |  p130 | Brooklyn Dodgers     | ***
RF Robin Bandy               34| CF : 127       5  33     : 165 |    :                         :   0 |  -2 | 163 | -3---878 |    *       $14Mx4 | $11.07M:$15.36M |  p407 | Brooklyn Dodgers     | ****
1B Thomas Sutton             31| DH : 120       0  16     : 136 |    :                         :   0 |   2 | 138 | -4211425 |    *       $14Mx2 |  $5.37M: $7.45M |    p1 | Brooklyn Dodgers     | ***
CF James Ostrowski           33| CF : 111       6  19     : 136 |    :                         :   0 |   0 | 136 | -2---778 |    *+      $14Mx4 |  $6.37M: $8.85M | p1830 | Brooklyn Dodgers     | ***
SS Derek Abad                38| SS : 109      16  28  10 : 164 |    :                         :   0 | -30 | 134 | -99TT212 |  F *      $3.5M   | $13.08M:$18.16M |  p178 | Brooklyn Dodgers     | **^
MR Wayne Runner              19| MR :      22     -51     : -28 | MR :     110      -6  19     : 123 |   6 | 129 |          |                   |        :        |    p5 | Brooklyn Dodgers     | +++++
LF Robin Hafford             32| DH : 115       0  11     : 126 |    :                         :   0 |   1 | 127 | -3-3-512 |  F *+       $5M   |  $3.69M: $5.12M | p1851 | Brooklyn Dodgers     | **^
3B Alexis Cabrales           33| 3B : 109      -1  11     : 120 |    :                         :   0 |   0 | 120 | -6463--- |  F *        $3M   |  $3.69M: $5.12M |  p206 | Brooklyn Dodgers     | **^
2B Mark McConnell            31| 2B :  98       7  11     : 116 |    :                         :   0 |   2 | 118 | -3831512 |    *+    $2.04M a |  $3.69M: $5.12M |  p712 | Brooklyn Dodgers     | **^
DH Alex Alfano               32| SS : 100       5   8     : 113 |    :                         :   0 |   1 | 114 | -3377114 |  F *+    $1.19M   |  $2.68M: $3.72M | p1532 | Brooklyn Dodgers     | ***
RF Thomas Finley             30| RF :  98       3   0     : 101 |    :                         :   0 |   3 | 104 | -2---838 |    *    $965.7k a |        :        |  p844 | Brooklyn Dodgers     | **
1B Rayford Vesey             24| DH :  82       0 -22     :  60 | DH : 104       0 -14   4     :  95 |   6 | 101 | -3------ |   3               |        :        |  p338 | Brooklyn Dodgers     | +++++
MR Bill Harbin               29| MR :      90       7     :  97 |    :                         :   0 |   4 | 101 |          |    *+     $550k a |  $2.35M: $3.26M | p1897 | Brooklyn Dodgers     | **^
 C Edgar Phillips            33| DH : 102       0  -2     : 100 |    :                         :   0 |   0 | 100 | 32------ |  F *+       $3M   |        :        |  p226 | Brooklyn Dodgers     | **^
SS Eric Maday                21| DH :  86       0 -18     :  68 | DH :  91       0  10  -9     :  93 |   6 |  99 | -2114--- |    *              |        :        | p2150 | Brooklyn Dodgers     | +++-
MR Roy Miller                23| SP :      50     -30     :  20 | SP :     102     -23  14     :  93 |   6 |  99 |          |   1               |        :        | p1358 | Brooklyn Dodgers     | +++++
