  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6613860000000249, 1.7737170000000668, 2.8550740000001076, -2.279999999999973, 2.91499999999979])
act: 32146


runBB: 0.87
run1B: 0.47
run2B: 0.67
run3B: 0.86
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.29
woba1B: 0.84
woba2B: 1.06
woba3B: 1.27
wobaHR: 0.98


Batting: 3777/14760 0.204/0.796
Pitching: 8689/9715 0.472/0.528

           Hits | 0.147
        Doubles | 0.103
        Triples | 0.044
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19265183873326966, RandomForest(...)), (0.1972322215778803, Isotonic(...)), (0.19799939658773905, Huber(...)), (0.20010977696048057, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [175. 116. 114.  93. 146.  20.]Coefficients: [2.22005290e-03 1.22028129e-05 1.20103253e-04]Intercept: 0.0642438850835125Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.029417242673804706, RandomForest(...)), (0.0259452298554456, Isotonic(...)), (0.020143003246656004, Huber(...)), (0.025118903946551436, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 8. 12.  8.  4.  8.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.02208918678332683, RandomForest(...)), (0.014685068723328643, Isotonic(...)), (0.017077005891584895, Huber(...)), (0.019308178707268014, Linear(...))]Best Parameters: {'regressor__max_depth': 35, 'regressor__n_estimators': 7, 'selection__k': 5}Feature Scores: [4. 9. 4. 6. 5. 5.]Feature Mask: [ True  True False  True  True  True]Feature Importances: [0.184 0.162 0.122 0.166 0.365]
-- HomeRuns
Selected: RandomForestScores: [(0.2565377413984748, RandomForest(...)), (0.25401740070326173, Isotonic(...)), (0.2459879276724789, Huber(...)), (0.24061804553295438, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [156. 120. 250. 131. 126.  15.]Feature Mask: [ True False  True False False False]Feature Importances: [0.064 0.936]
-- Walks
Selected: RandomForestScores: [(0.05161703595008774, RandomForest(...)), (0.04909856369782073, Isotonic(...)), (0.04838387426718871, Huber(...)), (0.05060548988539537, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [28. 19. 16. 47. 28.  3.]Feature Mask: [False False False  True  True False]Feature Importances: [0.905 0.095]
-- Ks
Selected: HuberScores: [(0.1991528443714026, RandomForest(...)), (0.16031342340730334, Isotonic(...)), (0.21627156282058593, Huber(...)), (0.2071280715847155, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [143. 134. 106. 124. 217.  14.]Coefficients: [-0.47711073]Intercept: 0.5005524692403266Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.034
       HomeRuns | 0.024
          Walks | 0.071
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.00022525200926596747, RandomForest(...)), (-0.02000654198747968, Isotonic(...)), (0.02220626337600773, Huber(...)), (0.017984564854869916, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  3.  0.]Coefficients: [-0.05404324  0.02102674 -0.03390761  0.0048713  -0.00730347]Intercept: 0.2957281858476077Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.011660076197248626, RandomForest(...)), (-0.03788971509440827, Isotonic(...)), (-0.03211417699672966, Huber(...)), (-0.025937028059876743, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [ True  True False False  True]Feature Importances: [0.789 0.105 0.105]
-- HomeRuns
Selected: HuberScores: [(0.158612057650829, RandomForest(...)), (0.07881911387731311, Isotonic(...)), (0.14968809170473762, Huber(...)), (0.14788217287186636, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7. 10. 72.  0.  7.]Coefficients: [-0.05610106]Intercept: 0.0637155949413439Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.10649225376515714, RandomForest(...)), (0.030898692747333107, Isotonic(...)), (0.0954799805080833, Huber(...)), (0.08009833178449914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 39.  5.  2.  0.]Coefficients: [-0.12400983]Intercept: 0.1564354074137999Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25680231700947737, RandomForest(...)), (0.22453228565429859, Isotonic(...)), (0.25293268312627565, Huber(...)), (0.2571933386578818, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [111.   9.   1.  27.   5.]Coefficients: [ 0.00206009  0.00012117  0.00025085 -0.00028525  0.00330626]Intercept: -0.03244600621430538Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  57  63  69  75  81  87  92  99 105 111
                 Gap |  97 (  2)  99 |  93  93  93  95  96  96  98  99 100 100
               Power |  99 (  0)  99 |  98  98  98  98  99  99  99  99  99 100
                 Eye |  96 (  7) 103 |  85  85  89  89  90  93  98  99 103 102
           Avoid K's |  96 (  3)  99 |  94  94  94  95  96  96  99  99  99  99
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  99  98  98  99  99

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 ( 11) 107 |  68  72  76  80  84  88  93  99 105 111
             Control |  87 ( 30) 117 |  41  45  50  56  62  70  79  90 104 121
            Movement |  96 ( 10) 106 |  72  74  77  80  83  86  91  95 100 106
     Groundball Pct. | 102 ( -2) 100 | 105 104 103 102 101 100  99  98  98  97
           Endurance |  96 ( 10) 106 | 

1B Kuster, J       36| .266/.345/.420 110 126 | .266/.345/.419 110 146 | -6---1-1   3 | ++ || 113 || ML   F *+   |
MR Lafrance, H       *+    ML 31 | 10.0  6.1  1.3  1.1 | 128 240 | 121  45 |  + |  80/106 || 106 ||
MR North, D          *+    ML 28 |  9.7  6.0  1.7  0.7 | 111  57 | 119  24 |    |  57/101 || 101 ||
SP Yamada, C         *+    ML 34 | 10.3  6.6  2.0  1.6 | 102 148 | 101 121 | ++ |  99/ 88 ||  99 ||
MR Gouge, G          *+ ~  ML 30 | 10.4  5.8  2.2  1.3 |  93  53 |  98  76 |  + |  64/ 84 ||  84 ||
MR Wurster, W        *+ ~  ML 30 | 11.5  3.2  1.9  0.7 | 113     |  90     |    |  46/ 81 ||  81 ||
SP Terrazas, P      5     AAA 22 | 10.6  5.4  3.3  0.7 |  65     |  84     |  + |  80/ 69 ||  80 ||
SP Ober, J         F  + ~ AAA 27 | 10.7  5.4  3.4  0.6 |  79     |  79     |  + |  79/ 68 ||  79 ||
SP Dooley, C          + ~ AAA 29 | 10.8  5.2  3.5  0.6 |  65     |  80     | -+ |  77/ 67 ||  77 ||
SP Bernard, K       T*    AAA 24 | 11.3  6.0  3.2  2.2 |  70     |  77     |  + |  75/ 66 ||  75 ||
MR Puente, J       F  + ~ AAA 29 | 10.6  5.0  3.5  0.6 |  73     |  79     |  + |  38/ 67 ||  67 ||
MR Benitez, B      F   #  AAA 26 | 11.8  4.1  3.4  1.5 |  67     |  72     | -  |  47/ 61 ||  61 ||
SP Boris, B               AAA 22 | 13.4  3.1  4.0  2.2 |  61     |  58     | ++ |  58/ 50 ||  58 ||
SP Cuadrado, G     F   #  AAA 26 | 11.9  5.0  4.8  1.7 |  57     |  59     | -+ |  57/ 51 ||  57 ||
SP Olivares, J             AA 23 | 13.8  2.5  5.2  2.1 |  45     |  51     |  + |  50/ 43 ||  50 ||
SP Shelton, M              AA 23 | 12.3  5.1  6.4  1.8 |  55     |  48     | +- |  49/ 42 ||  49 ||
MR Zabaleta, D         #   AA 25 | 12.7  2.2  4.9  0.6 |  61     |  55     |  + |  27/ 48 ||  48 ||
MR Gerardi, J               A 18 | 14.9  1.2  4.2  3.0 |  50     |  53     | -+ |  14/ 45 ||  45 ||
MR Gonzales, G             AA 23 | 10.8  8.3  7.4  2.7 |  49     |  48     | -- |  13/ 42 ||  42 ||
MR Clemente, B             AA 20 | 13.5  3.7  5.6  2.8 |  50     |  49     |    |  32/ 42 ||  42 ||
SP Lipford, L               A 22 | 14.5  2.7  6.8  2.6 |  44     |  41     | ++ |  41/ 35 ||  41 ||
MR Depalma, J              AA 23 | 14.5  2.0  6.4  2.5 |  39     |  44     | -+ |  28/ 37 ||  37 ||
MR Gerena, D               AA 23 | 14.1  2.9  6.9  2.7 |  42     |  42     |  + |  11/ 36 ||  36 ||
SP Castro, B               AA 19 | 14.7  2.5  8.1  2.6 |  40     |  36     |  + |  35/ 32 ||  35 ||
MR Rothman, R               A 21 | 14.8  1.5  6.9  2.4 |  40     |  41     |  - |  20/ 35 ||  35 ||
MR Seaver, C                A 19 | 15.7  0.8  6.3  3.3 |  40     |  40     | -+ |  20/ 35 ||  35 ||
MR Egea, A                  A 16 | 15.5  1.7  6.8  3.6 |  38     |  39     |  - |  19/ 34 ||  34 ||
MR Hernandez, R             A 17 | 15.2  1.5  7.6  2.8 |  36     |  37     |  + |  18/ 32 ||  32 ||
SP Allain, N                A 22 | 16.6  1.0 10.0  3.4 |  27     |  30     |    |  28/ 25 ||  28 ||
SP Roosevelt, T             A 18 | 17.5  1.2 10.3  4.6 |  34     |  27     |  - |  28/ 24 ||  28 ||

 (25) ML               | (19) AAA              | (18) AA               | (18) A                | ( 2) DL               |
 SP Bengoa, A       35 | SP Bernard, K      24 | SP Castro, B       19 | SP Allain, N       22 | SP Deckard, F      29 |
 SP Cunningham, R   34 | SP Boris, B        22 | SP Olivares, J     23 | SP Lipford, L      22 |  C Cantu, L        32 |
 SP Gallegos, E     34 | SP Cuadrado, G     26 | SP Shelton, M      23 | SP Roosevelt, T    18 |                       |
 SP Martinez, G     35 | SP Dooley, C       29 | MR Clemente, B     20 | MR Egea, A         16 |                       |
 SP Yamada, C       34 | SP Terrazas, P     22 | MR Depalma, J      23 | MR Gerardi, J      18 |                       |
 SP Zamarripa, C    30 | MR Benitez, B      26 | MR Gerena, D       23 | MR Hernandez, R    17 |                       |
 MR Gouge, G        30 | MR Ober, J         27 | MR Gonzales, G     23 | MR Rothman, R      21 |                       |
 MR Lafrance, H     31 | MR Puente, J       29 | MR Zabaleta, D     25 | MR Seaver, C       19 |                       |
 MR North, D        28 |  C Mack, C         29 | 1B Daughtrey, P    27 | 1B Rodger, D       20 |                       |
 MR Resto, C        34 |  C Nickell, M      27 | 2B Escalante, R    21 | 2B McNary, R       21 |                       |
 MR Wurster, W      30 |  C Wadkins, D      19 | 2B Riddle, J       22 | 2B Whelan, J       21 |                       |
  C Griego, C       35 | 1B Miller, R       28 | 3B Timmer, H       23 | 3B Dardey, E       19 |                       |
  C Quiros, H       25 | 2B Araiza, C       28 | SS Cullum, R       22 | 3B Feaster, R      22 |                       |
  C Valls, N        32 | SS Meraz, A        35 | LF Avera, S        20 | 3B Romero, S       17 |                       |
 1B Kuster, J       36 | SS Roxas, V        20 | LF Janis, J        28 | SS Fiorillo, J     18 |                       |
 1B Raglin, H       28 | LF Almeda, T       24 | CF Matthews, L     22 | LF Hallenbeck, N   18 |                       |
 1B Wen, A          26 | CF Belton, D       20 | CF Viera, B        21 | LF Zuber, R        20 |                       |
 2B Gomez, F        34 | RF Gutierrez, P    27 | RF Rivero, A       23 | RF Jewett, J       21 |                       |
 3B Singh, W        31 | RF Martines, J     31 |                       |                       |                       |
 SS Clark, J        31 |                       |                       |                       |                       |
 LF Conlan, M       30 |                       |                       |                       |                       |
 LF Rivas, G        29 |                       |                       |                       |                       |
 CF Sanchez, M      31 |                       |                       |                       |                       |
 RF Lamela, P       28 |                       |                       |                       |                       |
 DH Alfano, A       33 |                       |                       |                       |                       |
Total:82 (target 70-75)
Balance:46/36 = 1.278 (ideal: 1.273)

  ML -> AAA  RF Jorge Martines
  ML -> AAA  SS Anselmo Meraz
  ML -> DL   SP Francis Deckard
 AAA -> ML   MR Willie Wurster
 AAA -> ML    C Nestor Valls
 AAA -> AA   1B Phillip Daughtrey
 AAA -> AA   2B Ruben Escalante
  AA -> AAA   C Michael Nickell
  AA -> A    3B Robert Feaster
   A -> AAA   C Donald Wadkins
  DL -> ML   LF Mohammad Conlan

SP
Adrian Bengoa
George Martinez
Richard Cunningham
Evelio Gallegos
Crispin Zamarripa

LR
Carmen Yamada

MR
George Gouge
Willie Wurster

SU
Celso Resto
David North

CL
Henry Lafrance

NONE


BP Ability: 143
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Griego, C       (D) Valls, N        | C| ( 1) Valls, N        ( 1) Quiros, H      
1B| Kuster, J       (D)                 |1B| ( 1) Wen, A         
2B| Raglin, H       (D) Gomez, F        |2B| ( 1) Clark, J       
3B| Singh, W        (D)                 |3B| ( 1) Wen, A         
SS| Alfano, A       (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Sanchez, M      (D)                 |LF| ( 1) Wen, A         
CF| Conlan, M       (D)                 |CF| ( 1) Lamela, P      
RF| Rivas, G        (D) Lamela, P       |RF| ( 1) Lamela, P      

vs RHP+DH
 C| Griego, C       (D) Valls, N        | C| ( 1) Valls, N        ( 1) Quiros, H      
1B| Raglin, H       (D)                 |1B| ( 1) Wen, A         
2B| Clark, J        (D) Gomez, F        |2B| ( 1) Gomez, F       
3B| Singh, W        (D)                 |3B| ( 1) Wen, A         
SS| Alfano, A       (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Sanchez, M      (D)                 |LF| ( 1) Wen, A         
CF| Conlan, M       (D)                 |CF| ( 1) Lamela, P      
RF| Rivas, G        (D) Lamela, P       |RF| ( 1) Lamela, P      
DH| Kuster, J       (D)                 |DH| ( 1) Wen, A         

vs LHP
 C| Griego, C       (D) Valls, N        | C| ( 1) Valls, N        ( 1) Quiros, H      
1B| Kuster, J       (D) Singh, W        |1B| ( 1) Raglin, H      
2B| Clark, J        (D)                 |2B| ( 1) Raglin, H      
3B| Wen, A          (D) Singh, W        |3B| ( 1) Raglin, H      
SS| Gomez, F        (D)                 |SS| ( 1) Raglin, H      
LF| Sanchez, M      (D)                 |LF| ( 1) Singh, W       
CF| Conlan, M       (D)                 |CF| ( 1) Rivas, G        ( 1) Lamela, P      
RF| Alfano, A       (D) Lamela, P       |RF| ( 1) Rivas, G       

vs LHP+DH
 C| Valls, N        (D)                 | C| ( 1) Quiros, H      
1B| Kuster, J       (D) Singh, W        |1B| ( 1) Raglin, H      
2B| Clark, J        (D)                 |2B| ( 1) Raglin, H      
