bsf: 1.26
act: 34143


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 6832/17201 0.284/0.716
Pitching: 9311/13042 0.417/0.583

           Hits | 0.130
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.25684070308790596, RandomForest(...)), (0.25595276069467815, Isotonic(...)), (0.25759262112889963, Huber(...)), (0.2575017217738806, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [273. 151. 173. 138. 218.  34.]Coefficients: [0.20028969 0.00873957]Intercept: 0.07747003896642925Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.04976172432565636, RandomForest(...)), (0.036546104915388455, Isotonic(...)), (0.04138461012324157, Huber(...)), (0.04914086893912151, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 29. 26. 13. 21.  2.]Coefficients: [ 3.71646082e-04  6.78194930e-04 -4.84390509e-05 -1.30359681e-04  1.10099587e-05 -1.36190435e-04]Intercept: -0.00046939106630404515Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04905592400132671, RandomForest(...)), (-0.005083096981216339, Isotonic(...)), (0.0726958750453411, Huber(...)), (0.06456588063667386, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  5.  6. 10. 11.]Coefficients: [ 0.00715189 -0.00126678  0.01464855]Intercept: -0.0030083324761488064Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.2217998331484302, RandomForest(...)), (0.220458168762196, Isotonic(...)), (0.1923867439682725, Huber(...)), (0.19659089530633775, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.094 0.906]
-- Walks
Selected: LinearScores: [(0.07677033002635995, RandomForest(...)), (0.07849298687267851, Isotonic(...)), (0.08805477740992244, Huber(...)), (0.09104812357580738, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 31. 56. 44.  7.]Coefficients: [ 1.59943759e-04  6.95182732e-04 -1.19440315e-06]Intercept: 0.006747010560220562Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2122012874517555, RandomForest(...)), (0.20765809730985918, Isotonic(...)), (0.24264009293235403, Huber(...)), (0.2376465540172139, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [189. 114. 146. 124. 241.  28.]Coefficients: [-0.46242172]Intercept: 0.488232111258039Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.031037352500440818, RandomForest(...)), (-0.031169307691393627, Isotonic(...)), (0.04392643967595944, Huber(...)), (0.042749820056147504, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.0540237   0.02539269 -0.0411849 ]Intercept: 0.29029004762133886Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0075492813958342175, RandomForest(...)), (0.030756191379762193, Isotonic(...)), (0.03065405504647693, Huber(...)), (0.022668901613702164, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [23.  4.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.09764968217711685, RandomForest(...)), (0.08784451698286404, Isotonic(...)), (0.09971409438825411, Huber(...)), (0.09298358781221601, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 45.  1.  2.]Coefficients: [-0.0483979  -0.00155611 -0.00073769]Intercept: 0.056863942638583694Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.10628120487909905, RandomForest(...)), (0.1111210319254911, Isotonic(...)), (0.11402807997225632, Huber(...)), (0.1171294008598232, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00147363]Intercept: 0.17941154292594083Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2661920157701696, RandomForest(...)), (0.25469819105675445, Isotonic(...)), (0.27919218268331053, Huber(...)), (0.28105955780349473, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [141.   2.   3.   2.   1.]Coefficients: [ 2.17054573e-03 -1.98685400e-04 -2.79996865e-04 -5.85878760e-05  1.32295383e-03]Intercept: 0.039465295646621185Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 15) 106 |  51  58  65  72  79  86  93 100 106 114
                 Gap |  98 (  2) 100 |  92  93  93  94  96  97  98  99 100 101
               Power |  98 (  4) 102 |  94  94  95  98  97  98  98 102 102 103
                 Eye |  97 (  3) 100 |  89  91  92  94  95  97  98  99 101 103
           Avoid K's |  98 (  1)  99 |  97  98  98  98  98  98  99  99  99  99
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 ( 11) 101 |  74  77  82  79  83  84  88  93  97 103
             Control |  90 ( 10) 100 |  63  67  70  74  77  82  85  90  95 100
            Movement |  86 ( 21) 107 |  49  52  56  61  66  72  79  87  97 110
     Groundball Pct. |  95 (  1)  96 |  94  94  95  95  95  95  96  96  96  97
           Endurance |  95 (  1)  96 | 

C  Griego, C       31| .279/.343/.485 115 117 | .289/.353/.506 119 131 | 732511-5   4 |  + || 123 || ML     *    |
C  Rosato, B       35| .156/.181/.197  55     | .156/.180/.197  55     | 7514-1-1   3 |  - ||  58 || AA      +   |
CF Hilton, E       22| .159/.184/.211  57     | .180/.209/.253  66     | -2---654  -8 | -+ ||  57 || AA       #  |
2B Mixon, W        22| .186/.210/.237  65     | .181/.204/.232  63     | -261----  -6 |  + ||  57 || AA   F   #  |
C  Patterson, W    19| .164/.193/.215  59     | .152/.180/.200  56     | 6-------   0 |  + ||  56 || A           |
SS Lehman, B       22| .162/.179/.215  56     | .186/.205/.247  65     | -2314---  -7 |  + ||  56 || AA       #  |
1B Holle, R        23| .188/.232/.300  76     | .182/.225/.294  74     | -3---1-1 -20 |  + ||  54 || A           |
SS Mayton, R       19| .144/.176/.193  54     | .153/.187/.205  58     | -3224---  -5 |  + ||  52 || A           |
RF Meade, J        21| .148/.171/.212  55     | .158/.182/.229  59     | -2---338  -8 |  - ||  50 || A           |
2B Salazar, E      21| .179/.206/.221  63     | .157/.182/.192  55     | -251----  -8 | -+ ||  48 || A           |
SS Lesh, W         23| .145/.171/.186  52     | .134/.157/.170  48     | -2525---  -2 |    ||  47 || A           |
RF Manz, A         22| .165/.188/.220  59     | .149/.170/.197  53     | -2---637  -9 |    ||  45 || A           |
1B Muñiz, D        22| .178/.205/.231  63     | .171/.197/.221  61     | -3------ -20 |    ||  41 || A           |
RF Samaniego, G    21| .165/.189/.215  59     | .153/.175/.199  54     | -2---414 -14 |  + ||  41 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Llanes, H         *+    ML 29 |  8.1  8.3  2.5  0.4 | 101 128 | 121 114 | ++ | 115/100 || 115 ||
MR Silvas, P         *     ML 33 |  8.5  7.4  1.4  0.6 | 118  71 | 122 101 | -+ |  59/105 || 105 ||
MR Diep, R           *+    ML 33 |  8.7  6.9  1.2  0.6 | 117 117 | 119 217 |  + |  78/103 || 103 ||
SP Morales, O      F *+    ML 33 |  9.3  6.8  1.5  0.8 | 123 139 |  95  80 |  - |  98/ 87 ||  98 ||
SP Anderson, R       *     ML 33 |  9.1  7.6  1.5  1.0 | 101 142 | 100 112 |  + |  97/ 87 ||  97 ||
MR Volz, E         F *+    ML 35 |  9.1  6.2  2.1  0.4 |  98  71 | 111 139 | -- |  95/ 93 ||  95 ||
SP Cobbins, G      F *+    ML 35 |  9.5  7.0  1.7  1.0 |  87 101 |  96 113 |  + |  94/ 81 ||  94 ||
SP Jones, R          *    AAA 33 |  9.9  5.8  1.5  0.8 |  90 100 |  96  94 | ++ |  94/ 82 ||  94 ||
MR Cansler, E      F *+    ML 34 |  9.0  6.2  2.0  0.5 |  98  78 | 111 136 |  - |  29/ 93 ||  93 ||
MR Ratley, B         *+    ML 30 |  9.5  5.3  1.3  0.5 |  99  83 | 111  89 |    |  71/ 93 ||  93 ||
SP Bergmann, M       *+    ML 30 | 10.0  6.5  1.6  1.2 |  81  64 |  89  85 | ++ |  87/ 75 ||  87 ||
SP Wilson, J       F  + ~ AAA 28 |  9.0  7.1  5.4  0.3 |  80     |  87     | +- |  83/ 74 ||  83 ||
MR Cienfuegos, R     *    AAA 29 | 10.3  3.9  2.1  0.5 |  95 160 |  96  97 |  + |  46/ 82 ||  82 ||
SP Stegner, J       5*    AAA 23 |  9.6  6.9  3.9  0.8 |  80 999 |  82  48 |  + |  79/ 70 ||  79 ||
SP Ellwood, N        *  ~ AAA 28 | 11.0  4.6  2.5  1.1 |  78  75 |  78 183 |  - |  78/ 67 ||  78 ||
SP Jackson, C         + ~ AAA 33 |  9.9  5.7  4.7  0.5 |  82     |  78     |  + |  76/ 67 ||  76 ||
MR Tobler Jr., M   F  +   AAA 30 |  8.8  7.6  5.2  0.5 |  79     |  87     |  + |  56/ 74 ||  74 ||
SP Caudillo, O       *    AAA 25 | 10.5  4.4  4.5  0.5 |  78     |  79     | ++ |  74/ 68 ||  74 ||
SP Kennell, J      F   #  AAA 28 |  9.9  6.6  4.5  0.9 |  68     |  78     |    |  70/ 65 ||  70 ||
MR Laughlin, M     F  + ~ AAA 28 | 10.5  4.0  4.2  0.5 |  85     |  79     |  + |  39/ 69 ||  69 ||
SP Desilva, F          #  AAA 22 | 10.6  6.1  3.9  1.2 |  67     |  70     |  + |  68/ 60 ||  68 ||
SP Aldana, K          +    AA 31 | 10.4  7.5  3.6  1.6 |  72     |  67     | +  |  67/ 59 ||  67 ||
MR Weekes, F       F      AAA 30 | 10.4  5.6  2.8  1.2 |  70     |  79     | -- |  21/ 67 ||  67 ||
SP McMillin, W         #   AA 26 | 11.1  4.8  4.7  1.0 |  73     |  65     |  - |  66/ 58 ||  66 ||
SP Cuadrado, G              A 22 | 11.4  4.7  3.6  1.3 |  64     |  68     | -+ |  65/ 58 ||  65 ||
MR Taylor, R           #  AAA 26 | 10.7  5.5  2.7  1.3 |  71     |  74     |  - |  49/ 64 ||  64 ||
SP Alvarez, C              AA 23 | 11.5  4.8  4.5  1.3 |  63     |  63     |  + |  62/ 54 ||  62 ||
SP Matz, E                 AA 26 | 11.9  5.0  3.8  1.7 |  61     |  61     |  - |  61/ 53 ||  61 ||
MR Delvalle, R            AAA 22 | 10.9  5.6  3.2  1.5 |  65     |  70     |  - |  45/ 60 ||  60 ||
SP Tello, O                AA 23 | 12.0  4.8  4.2  1.7 |  60     |  58     |  + |  59/ 51 ||  59 ||
MR Lucero, A       F   #~  AA 26 | 12.0  3.5  2.0  1.6 |  72     |  67     |  - |  33/ 59 ||  59 ||
SP Perkinson, D             A 22 | 12.5  3.8  4.7  1.6 |  61     |  58     |  + |  59/ 51 ||  59 ||
SP Fumio, I         3      AA 23 | 11.0  6.0  5.5  1.3 |  64     |  59     |  - |  58/ 52 ||  58 ||
SP Concepcion, E    4       A 22 | 11.9  5.4  4.3  1.8 |  57     |  59     | -+ |  58/ 50 ||  58 ||
SP Martinez, M     F   #   AA 23 | 11.7  5.6  5.6  1.6 |  58     |  56     |  + |  57/ 49 ||  57 ||
MR Borgman, J              AA 23 | 11.4  5.0  3.2  1.6 |  64     |  66     |  + |  43/ 57 ||  57 ||
MR Puente, J               AA 25 | 11.2  4.9  4.3  1.3 |  64     |  66     |  + |  32/ 57 ||  57 ||
SP Caffrey, B               A 23 | 12.5  4.0  5.1  1.7 |  53     |  57     |  - |  54/ 48 ||  54 ||
SP Hampton, W          #   AA 23 | 12.1  5.8  5.1  2.0 |  52     |  54     |  + |  53/ 46 ||  53 ||
SP Cumpiano, R              A 17 | 13.4  3.3  4.5  2.2 |  55     |  52     |  + |  53/ 46 ||  53 ||
MR Benitez, B               A 21 | 12.0  4.9  4.0  1.9 |  57     |  59     | -  |  39/ 51 ||  51 ||
SP Camacho, B               A 21 | 14.1  2.9  4.3  2.5 |  49     |  49     | ++ |  49/ 42 ||  49 ||
MR Samuels, D               A 20 | 12.0  5.2  4.6  2.0 |  56     |  56     | ++ |  37/ 48 ||  48 ||
SP Stillings, J        #   AA 22 | 13.5  4.8  7.1  2.5 |  44     |  44     | ++ |  44/ 38 ||  44 ||
MR Canales, B               A 23 | 13.1  3.9  4.2  2.4 |  51     |  51     |  + |  14/ 44 ||  44 ||
MR Camacho, L               A 21 | 12.6  4.5  5.2  2.1 |  58     |  49     |    |  25/ 44 ||  44 ||
MR Brooks, D           #   AA 21 | 13.0  3.9  6.7  1.9 |  44     |  52     | +  |  33/ 43 ||  43 ||
MR Street, D                A 21 | 12.6  5.3  6.6  2.2 |  47     |  47     |    |  31/ 41 ||  41 ||
MR Haynes, S                A 19 | 13.5  4.1  7.3  2.4 |  46     |  45     |  + |  22/ 39 ||  39 ||
MR Pitre, F       I         A 21 | 14.7  2.5  7.4  2.7 |  43     |  40     |    |  11/ 35 ||  35 ||

 (25) ML               | (30) AAA              | (29) AA               | (28) A                | ( 1) DL               |
 SP Anderson, R     33 | SP Caudillo, O     25 | SP Aldana, K       31 | SP Caffrey, B      23 | SS Walker, J       24 |
 SP Bergmann, M     30 | SP Desilva, F      22 | SP Alvarez, C      23 | SP Camacho, B      21 |                       |
 SP Cobbins, G      35 | SP Ellwood, N      28 | SP Fumio, I        23 | SP Concepcion, E   22 |                       |
 SP Llanes, H       29 | SP Jackson, C      33 | SP Hampton, W      23 | SP Cuadrado, G     22 |                       |
 MR Cansler, E      34 | SP Kennell, J      28 | SP Martinez, M     23 | SP Cumpiano, R     17 |                       |
 MR Diep, R         33 | SP Stegner, J      23 | SP Matz, E         26 | SP Perkinson, D    22 |                       |
 MR Morales, O      33 | SP Wilson, J       28 | SP McMillin, W     26 | MR Benitez, B      21 |                       |
 MR Ratley, B       30 | MR Cienfuegos, R   29 | SP Stillings, J    22 | MR Camacho, L      21 |                       |
 MR Silvas, P       33 | MR Delvalle, R     22 | SP Tello, O        23 | MR Canales, B      23 |                       |
 MR Volz, E         35 | MR Jones, R        33 | MR Borgman, J      23 | MR Haynes, S       19 |                       |
  C Griego, C       31 | MR Laughlin, M     28 | MR Brooks, D       21 | MR Pitre, F        21 |                       |
  C Opitz, L        34 | MR Taylor, R       26 | MR Lucero, A       26 | MR Samuels, D      20 |                       |
  C Orr, A          33 | MR Tobler Jr., M   30 | MR Puente, J       25 | MR Street, D       21 |                       |
  C Zarzuela, J     21 | MR Weekes, F       30 |  C Keller, T       25 |  C Patterson, W    19 |                       |
 1B Hazel, T        33 |  C Au, N           29 |  C Rosato, B       35 | 1B Holle, R        23 |                       |
 2B Doty, B         35 |  C Kitts, P        25 |  C Smith, S        24 | 1B Muñiz, D        22 |                       |
 2B Echevarria, R   22 |  C Moore, H        30 | 1B Fano, O         24 | 2B Herreros, F     23 |                       |
 2B Goodridge, J    33 |  C Ramirez, C      28 | 2B Arnau, D        26 | 2B Salazar, E      21 |                       |
