  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.23014200000002374, 0.6171990000000637, 0.9934780000001024, 7.974000000000631, 1.5709999999999378])
act: 34160


runBB: 0.64
run1B: 0.40
run2B: 0.46
run3B: 0.53
runHR: 2.43
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.02
woba1B: 0.76
woba2B: 0.83
woba3B: 0.91
wobaHR: 3.03


Batting: 4594/17505 0.208/0.792
Pitching: 9708/11542 0.457/0.543

           Hits | 0.139
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22276474314054842, RandomForest(...)), (0.2295317144953981, Isotonic(...)), (0.23524258967095146, Huber(...)), (0.23468958921204439, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [218. 135. 143. 108. 178.  22.]Coefficients: [0.22442069 0.02158107]Intercept: 0.05749451812628341Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.024621573291697636, RandomForest(...)), (0.027118009808195787, Isotonic(...)), (0.021225606191484985, Huber(...)), (0.026622876811191243, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [13. 14. 13.  7. 12.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03370270732285541, RandomForest(...)), (0.02819850295938368, Isotonic(...)), (0.030135326532717183, Huber(...)), (0.029891401612177404, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 6. 12.  7.  5.  8.  9.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.187 0.371 0.442]
-- HomeRuns
Selected: IsotonicScores: [(0.3169042951299477, RandomForest(...)), (0.3154101089189928, Isotonic(...)), (0.29411380901902767, Huber(...)), (0.2825245456886178, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [204. 165. 323. 161. 163.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.069933253592806, RandomForest(...)), (0.06587681992757248, Isotonic(...)), (0.06972762108527823, Huber(...)), (0.07238393804995613, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 31. 53. 45.  4.]Coefficients: [5.40239184e-05 7.72964964e-04 1.05526203e-04]Intercept: 0.004844966166350925Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21167324582911004, RandomForest(...)), (0.19961525095342203, Isotonic(...)), (0.2361656033072095, Huber(...)), (0.23028066344603337, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [163. 134. 120. 132. 236.  17.]Coefficients: [-0.4782336]Intercept: 0.49487116637186856Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.022033772401836016, RandomForest(...)), (0.04072890503909991, Isotonic(...)), (0.03855491186662078, Huber(...)), (0.035666295312639464, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [13.  3.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.05466833509966581, RandomForest(...)), (-0.0372590358444899, Isotonic(...)), (-0.02961396353454841, Huber(...)), (-0.023895629221828935, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 6. 0. 1. 0.]Coefficients: [3.40122518e-05]Intercept: 0.05689690681899371Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.07316047777144881, RandomForest(...)), (0.05743267945185163, Isotonic(...)), (0.06229219509080689, Huber(...)), (0.06181385527721842, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00195816 -0.00439039 -0.05615786 -0.00047335]Intercept: 0.06850639876007047Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.1602208797969952, RandomForest(...)), (0.15244954357082252, Isotonic(...)), (0.14325390894715315, Huber(...)), (0.14460774717772926, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25827149076569983, RandomForest(...)), (0.2206404877592483, Isotonic(...)), (0.2713517422608311, Huber(...)), (0.27559752115703845, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [130.  11.   1.  14.   4.]Coefficients: [ 0.00211555  0.00017085 -0.00011488  0.00274655]Intercept: -0.020845540844530996Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  61  66  72  78  83  88  94 100 106 111
                 Gap | 100 (  0) 100 |  98  98  98  98  99  99 100 100 100 100
               Power |  94 ( 10) 104 |  81  83  86  92  92  94  97 104 105 108
                 Eye |  98 (  5) 103 |  85  87  90  92  94  97  99 102 104 107
           Avoid K's |  99 (  1) 100 |  95  95  96  97  98  99 100 100 102 103
       Running Speed | 100 (  0) 100 |  99  99  99 100 100 100 100 100 100 100

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 (  8) 106 |  43  44  44  44  91  91  93  99 106 111
             Control |  94 ( 18) 112 |  63  63  63  64  64  65  67  94 106 124
            Movement |  89 ( 40) 129 |  54  56  59  62  66  71  77  88 102 124
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 104 (  0) 104 | 

CF Boggs, R        31| .298/.364/.534 133 144 | .308/.374/.549 135 134 | -2---757   2 | -+ || 137 || ML     *    |
MR Prestridge, B   F *+    ML 34 |  9.3  6.1  1.5  0.6 | 111  68 | 141  75 | +- |  36/116 || 116 ||
SP Llanes, H         *+    ML 33 |  8.5  8.5  3.0  0.7 |  90  59 | 121 136 | ++ | 113/ 99 || 113 ||
SP Calderon, R     F *+    ML 34 | 10.6  4.7  2.3  0.5 | 103 107 | 115 127 | +  | 106/ 98 || 106 ||
MR North, D          *+    ML 27 |  9.5  6.1  2.0  0.6 | 106  46 | 125 104 |    |  60/106 || 106 ||
SP Zamarripa, C      *+    ML 30 | 10.4  5.9  1.8  0.8 |  82  52 | 114  64 | ++ | 106/ 92 || 106 ||
MR Muñoz, A          *+    ML 34 |  9.2  7.5  2.9  0.5 | 102  78 | 124  92 |  + |  32/103 || 103 ||
SP Oshields, G       *    AAA 32 | 10.6  5.1  2.4  0.6 | 108  91 | 104  86 |  + |  98/ 91 ||  98 ||
SP Ober, J           *    AAA 26 | 10.9  5.4  3.1  0.6 | 105     |  91     |  + |  93/ 80 ||  93 ||
SP Dooley, C         *+ ~ AAA 28 | 11.0  5.2  3.4  0.5 |  61  87 | 103 999 | -+ |  92/ 80 ||  92 ||
MR Hager, J          *+ ~  ML 27 | 10.1  5.8  2.5  0.8 |  89  66 | 100  60 |  + |  27/ 85 ||  85 ||
MR Puente, J         *+ ~ AAA 29 | 10.5  5.2  3.1  0.6 |  82     |  99     |  + |  47/ 83 ||  83 ||
SP Matta, J          *+ ~ AAA 35 | 10.9  5.9  3.2  0.8 |  72     |  87     |    |  82/ 73 ||  82 ||
SP Fairweather, M     +   AAA 30 |  9.7  7.5  3.3  1.4 |  57     |  81     | -+ |  75/ 66 ||  75 ||
MR Brawley, T      F  + ~ AAA 32 |  9.9  8.0  5.2  0.5 |  69     |  85     |  - |  40/ 71 ||  71 ||
MR Hatley, J       F  + ~ AAA 27 | 12.2  3.5  2.2  1.5 |  36     |  81     |  - |  45/ 60 ||  60 ||
MR Benitez, B          #   AA 25 | 10.9  4.2  3.1  1.6 |  67     |  68     | -  |  45/ 59 ||  59 ||
MR Delvalle, R     F   #   AA 25 | 11.0  5.3  3.3  1.7 |  58     |  66     |  - |  42/ 55 ||  55 ||
MR Gaylord, R          #   AA 23 |  9.9  8.0  5.2  1.4 |  57     |  63     |  - |  41/ 54 ||  54 ||
SP Cuadrado, G         #  AAA 26 | 11.8  5.4  5.5  1.7 |  49     |  51     | -+ |  50/ 44 ||  50 ||
SP Alvarez, C      F   #   AA 27 | 11.8  4.3  5.1  2.1 |  55     |  48     |  + |  49/ 42 ||  49 ||
MR Samuels, D      F   #~  AA 24 | 11.2  6.1  5.3  1.4 |  58     |  57     | ++ |  37/ 49 ||  49 ||
MR Gonzales, G              A 22 |  9.1  7.9  5.1  2.5 |  55     |  55     | -- |  15/ 48 ||  48 ||
MR Wurster, W         + ~  AA 29 | 18.9  3.8  2.4  1.0 |  98   8 |  47  56 |    |  26/ 46 ||  46 ||
SP Terrazas, P              A 22 | 23.1  5.3  7.1  2.4 |  25     |  26     |  + |  26/ 22 ||  26 ||
SP Shelton, M               A 22 | 22.4  4.9  7.0  2.6 |  32     |  25     | +- |  26/ 22 ||  26 ||
SP Olivares, J              A 22 | 23.1  3.2  7.1  2.5 |  25     |  25     |  + |  25/ 22 ||  25 ||
SP Perkinson, D    F   #   AA 26 | 23.1  4.0  7.0  2.8 |  25     |  25     |  + |  25/ 22 ||  25 ||
MR Canales, B      F   #   AA 27 | 21.9  4.1  5.2  2.5 |  25     |  30     |  + |  14/ 25 ||  25 ||
SP Boris, B                 A 21 | 22.7  3.3  6.5  3.5 |  27     |  24     | ++ |  24/ 21 ||  24 ||
MR Zabaleta, D             AA 24 | 23.1  3.0  7.1  1.8 |  26     |  28     |  + |  13/ 23 ||  23 ||
MR Gerardi, J               A 17 | 21.9  1.8  5.2  3.9 |  23     |  26     | -+ |   7/ 22 ||  22 ||
SP Castro, B                A 19 | 23.1  2.5  7.1  4.2 |  22     |  22     |  + |  21/ 19 ||  21 ||
MR Clemente, B    I         A 20 | 23.1  3.3  7.1  3.3 |  23     |  24     |    |  16/ 21 ||  21 ||
MR Hernandez, R             A 17 | 23.1  1.6  7.1  3.6 |  22     |  23     |  + |  11/ 20 ||  20 ||

 (25) ML               | (20) AAA              | (20) AA               | (19) A                | ( 1) DL               |
 SP Calderon, R     34 | SP Cuadrado, G     26 | SP Alvarez, C      27 | SP Boris, B        21 | LF Almeda, T       23 |
 SP Deckard, F      29 | SP Dooley, C       28 | SP Perkinson, D    26 | SP Castro, B       19 |                       |
 SP Llanes, H       33 | SP Matta, J        35 | MR Benitez, B      25 | SP Olivares, J     22 |                       |
 SP Zamarripa, C    30 | SP Oshields, G     32 | MR Canales, B      27 | SP Shelton, M      22 |                       |
 MR Hager, J        27 | MR Brawley, T      32 | MR Delvalle, R     25 | SP Terrazas, P     22 |                       |
 MR Muñoz, A        34 | MR Fairweather, M  30 | MR Gaylord, R      23 | MR Clemente, B     20 |                       |
 MR North, D        27 | MR Hatley, J       27 | MR Samuels, D      24 | MR Gerardi, J      17 |                       |
 MR Prestridge, B   34 | MR Ober, J         26 | MR Wurster, W      29 | MR Gonzales, G     22 |                       |
  C Cantu, L        31 | MR Puente, J       29 | MR Zabaleta, D     24 | MR Hernandez, R    17 |                       |
  C Nickell, M      27 |  C Hogan, G        30 |  C Sigmon, J       24 |  C Wadkins, D      19 |                       |
  C Quiros, H       24 |  C Mack, C         28 | 1B Dey, T          28 | 1B Rodger, D       20 |                       |
  C Winer, S        35 |  C Zarzuela, J     25 | 2B Goldstein, S    26 | 2B Brantner, R     17 |                       |
 1B Daughtrey, P    26 | 1B Wen, A          25 | 2B Riddle, J       21 | 2B Escalante, R    20 |                       |
 1B Delany, M       34 | 2B Araiza, C       27 | 3B Bradley, W      27 | 3B Dardey, E       18 |                       |
 1B Kuster, J       35 | 2B Natal, W        25 | SS Cullum, R       22 | 3B Feaster, R      22 |                       |
 1B Miller, R       28 | 3B Singh, W        30 | LF Diez, M         25 | 3B Timmer, H       22 |                       |
 2B Gomez, F        33 | SS Burling, S      28 | LF Janis, J        27 | LF Avera, S        19 |                       |
 2B Schroeder, R    34 | SS Roxas, V        20 | CF Azicri, J       27 | CF Matthews, L     21 |                       |
 3B Dickerson, M    36 | CF Lopez, A        33 | CF Viera, B        20 | RF Cadle, W        18 |                       |
 SS Clark, J        31 | RF Lamela, P       28 | RF Rivero, A       22 |                       |                       |
 SS Meraz, A        34 |                       |                       |                       |                       |
 LF Conlan, M       29 |                       |                       |                       |                       |
 LF Kennell, J      30 |                       |                       |                       |                       |
 CF Sanchez, M      30 |                       |                       |                       |                       |
 RF Boggs, R        31 |                       |                       |                       |                       |
Total:85 (target 70-75)
Balance:50/35 = 1.429 (ideal: 1.273)

  ML -> AAA  SP Carmine Dooley
  ML -> AAA  SP German Oshields
 AAA -> ML   2B Rocky Schroeder
 AAA -> AA   MR Ricky Gaylord
 AAA -> AA   SP Chad Alvarez
 AAA -> AA   MR Willie Wurster
 AAA -> DL   LF Tony Almeda
  AA -> ML   MR John Hager
  AA -> AAA  RF Pablo Lamela
  AA -> AAA  SS Steffen Burling
  AA -> AAA  2B Winfred Natal
  AA -> A    SP Pasqual Terrazas
  AA -> A    MR Gregorio Gonzales
  AA -> A    SP Michael Shelton
   A -> AA   RF Abraham Rivero
   A -> AA   CF Brandon Viera

SP
Francis Deckard
Herman Llanes
Robert Calderon
David North

LR
Crispin Zamarripa

MR

SU
Bill Prestridge
John Hager

CL
Amadeo Muñoz

NONE


BP Ability: 162
BP Endrnce: 9.0

--- Slow Hook ---

vs RHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Kuster, J       (D)                 |1B| ( 1) Dickerson, M    ( 1) Miller, R       ( 1) Daughtrey, P   
2B| Schroeder, R    (D)                 |2B| ( 1) Gomez, F       
3B| Clark, J        (D) Gomez, F        |3B| ( 1) Dickerson, M   
SS| Meraz, A        (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Delany, M       (D) Sanchez, M      |LF| ( 1) Kennell, J     
CF| Conlan, M       (D)                 |CF| ( 1) Sanchez, M     
RF| Boggs, R        (D) Sanchez, M      |RF| ( 1) Kennell, J     

vs RHP+DH
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Kuster, J       (D)                 |1B| ( 1) Daughtrey, P   
2B| Schroeder, R    (D)                 |2B| ( 1) Gomez, F       
3B| Clark, J        (D) Gomez, F        |3B| ( 1) Gomez, F       
SS| Meraz, A        (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Delany, M       (D) Sanchez, M      |LF| ( 1) Kennell, J     
CF| Conlan, M       (D)                 |CF| ( 1) Sanchez, M     
RF| Boggs, R        (D) Sanchez, M      |RF| ( 1) Kennell, J     
DH| Dickerson, M    (D)                 |DH| ( 1) Cantu, L        ( 1) Miller, R      

vs LHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Meraz, A        (D)                 |1B| ( 1) Kuster, J      
2B| Gomez, F        (D)                 |2B| ( 1) Dickerson, M   
3B| Clark, J        (D)                 |3B| ( 1) Dickerson, M   
SS| Schroeder, R    (D)                 |SS| ( 1) Dickerson, M    ( 1) Daughtrey, P   
LF| Sanchez, M      (D)                 |LF| ( 1) Kuster, J       ( 1) Miller, R       ( 1) Kennell, J     
CF| Delany, M       (D) Conlan, M       |CF| ( 1) Conlan, M      
RF| Boggs, R        (D) Kennell, J      |RF| ( 1) Kuster, J      

