bsf: 1.28
act: 21833


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.04
runHR: 1.38
rnBIP: -0.05

runs-: 0.25
runs+: 0.59
wobas: 1.18

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.21
woba3B: 1.53
wobaHR: 1.93


Batting: 5179/12958 0.286/0.714
Pitching: 6458/10171 0.388/0.612

           Hits | 0.119
        Doubles | 0.063
        Triples | 0.011
       HomeRuns | 0.040
          Walks | 0.064
             Ks | 0.229
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29229032493746537, RandomForest(...)), (0.2968259189305949, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 324.  168.  209.  179.  218.   27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.073096449108165637, RandomForest(...)), (0.04949468219580485, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  43.  43.  32.  36.   5.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.12160631590269681, RandomForest(...)), (0.090675821973713225, Isotonic(...))]Best Parameters: {'regressor__max_depth': 21, 'selection__k': 4, 'regressor__n_estimators': 83}Feature Scores: [ 37.  70.  43.  35.  35.  65.]Feature Mask: [ True  True  True False False  True]Feature Importances: [ 0.275  0.148  0.207  0.37 ]
-- HomeRuns
Selected: IsotonicScores: [(0.20764651168427903, RandomForest(...)), (0.20437314132303333, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.  26.  43.  25.  27.  12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14721034818677636, RandomForest(...)), (0.14487078455430505, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  76.   51.   89.  142.   69.   13.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.12263099614302246, RandomForest(...)), (0.086035643070333179, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 114.   77.  111.   95.  151.   27.]Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.034
       HomeRuns | 0.038
          Walks | 0.043
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.074507120765313739, RandomForest(...)), (0.052114219102541583, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 4, 'selection__k': 3}Feature Scores: [ 26.   1.   2.   0.   0.]Feature Mask: [ True  True  True False False]Feature Importances: [ 0.568  0.28   0.152]
-- Doubles
Selected: RandomForestScores: [(-0.0097939586434687698, RandomForest(...)), (-0.016191037829606254, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 19, 'regressor__max_depth': 1}Feature Scores: [ 5.  0.  2.  1.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.263  0.368  0.368]
-- HomeRuns
Selected: IsotonicScores: [(0.063148665442011587, RandomForest(...)), (0.040756733124478729, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  30.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16281172698208027, RandomForest(...)), (0.13904477513415361, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  90.   0.   6.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.37836234910576683, RandomForest(...)), (0.35351378670569855, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 206.    4.    4.   16.    5.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.951  0.049]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  9) 105 |  50  65  67  81  93  95 100 104 106 117
                 Gap | 101 (  2) 103 |  96  96  98  99 100 101 102 103 103 103
               Power | 101 (  3) 104 |  96  96  97  98 100 101 102 104 104 109
                 Eye |  98 (  4) 102 |  84  89  90  92  98  98 102 102 104 106
           Avoid K's | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  2) 104 | 102 102 102 102 102 102 104 104 104 103

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 14)  93 |  47  47  47  47  79  79  79  93  93 100
             Control |  86 (  9)  95 |  62  62  62  69  69  69  73  87  93  95
            Movement |  80 ( 16)  96 |  70  70  70  70  70  78  80  93  96  91
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  92  92  92
           Endurance |  93 (  0)  93 | 

SS Goodridge, J    28| .295/.360/.470 119     | .270/.330/.455 112     | -3976---   1 |    || 114 || ML        |
MR Diep, R           +   ML 28 |  7.7  7.1  1.2  0.5 |  93     | 148     |  + | 105/116 || 116 ||
SP Cardoso, J            ML 34 |  8.9  7.3  1.8  0.8 |  93     | 100     |  + |  99/ 86 ||  99 ||
SP Clothier, A       +   ML 31 |  8.9  6.7  2.0  0.8 | 106     |  96     |  + |  98/ 85 ||  98 ||
SP Stegman, B        +   ML 28 |  8.6  8.3  2.2  0.9 |  88     | 100     | -+ |  97/ 84 ||  97 ||
SP Medina, B             ML 26 |  9.2  6.9  2.5  0.8 |  85     |  92     |  + |  91/ 79 ||  91 ||
MR Salinas, D            ML 38 |  9.2  6.7  1.5  0.9 |  98     |  95     |  - |  75/ 83 ||  83 ||
SP Garrett, L        +   ML 28 |  9.9  7.0  2.7  0.6 |  88     |  85     |  + |  83/ 74 ||  83 ||
MR Orduna, N         +   ML 34 |  9.1  6.7  2.2  0.9 |  77     |  96     |  + |  25/ 80 ||  80 ||
SP Dickerson, D      +   ML 28 | 10.3  6.8  2.6  0.8 |  77     |  79     | -  |  78/ 68 ||  78 ||
MR Plascencia, C     +   ML 31 |  9.2  6.6  2.1  1.1 |  76     |  93     |  + |  58/ 77 ||  77 ||
SP Kolb, T           +  AAA 30 | 10.2  5.4  2.2  1.3 |  76     |  75     | +- |  76/ 66 ||  76 ||
SP Sanchez, S        +~ AAA 29 | 10.4  6.1  2.8  1.1 |  71     |  74     | +- |  73/ 64 ||  73 ||
MR Leever Jr., S     +  AAA 29 |  9.1  6.9  3.6  0.8 |  90     |  82     |  + |  41/ 73 ||  73 ||
MR Carrillo, T       +   ML 27 |  9.9  6.6  2.5  0.8 |  76     |  84     | -+ |  22/ 72 ||  72 ||
MR Cuyler, S         +  AAA 28 | 10.3  5.2  2.5  0.6 |  89     |  80     |  - |  72/ 71 ||  72 ||
SP Bergmann, M      2   AAA 24 | 11.2  4.5  2.3  0.9 |  45     |  82     | ++ |  72/ 62 ||  72 ||
MR Cortada, G        +  AAA 26 | 10.1  6.1  1.2  1.4 |  77     |  81     |  + |  53/ 70 ||  70 ||
MR Lobb, A              AAA 24 | 10.5  5.5  2.9  0.7 |  70     |  80     | -+ |  38/ 67 ||  67 ||
SP Hartley, R           AAA 25 | 10.4  5.8  2.7  1.5 |  71     |  70     |  - |  66/ 61 ||  66 ||
MR Mattern, F        +~ AAA 31 |  9.4  9.3  3.0  1.5 |  65     |  79     |  + |  37/ 66 ||  66 ||
SP Woodward, A       +~ AAA 29 | 11.2  8.9  1.5  2.1 | 109     |  57     | -+ |  64/ 56 ||  64 ||
MR Krone, B          +~  AA 28 | 10.3  6.7  2.4  1.4 |  75     |  73     |  + |  48/ 63 ||  63 ||
MR Soto, C               AA 25 | 10.6  4.7  3.3  1.5 |  71     |  64     | -+ |  43/ 56 ||  56 ||
SP Addy, C         F  ~  AA 26 | 11.1  5.9  4.8  1.6 |  53     |  58     |    |  55/ 49 ||  55 ||
SP Burnell, R             A 21 | 11.4  6.0  5.5  1.5 |  54     |  54     | -  |  54/ 47 ||  54 ||
SP Carvajal, H           AA 23 | 11.4  4.7  5.6  1.5 |  51     |  54     |  - |  53/ 46 ||  53 ||
SP Rice, B                A 18 | 16.4  4.9  4.3  2.7 |  32     |  37     |  + |  35/ 31 ||  35 ||
SP Cashion, R            AA 23 | 17.2  5.1  6.0  1.8 |  33     |  34     |    |  34/ 29 ||  34 ||
SP Grullon, C       5    AA 22 | 17.5  5.2  6.5  1.1 |  33     |  34     | -  |  34/ 29 ||  34 ||
SP Oropesa, H       9     A 18 | 16.9  5.0  5.3  2.1 |  33     |  35     | ++ |  34/ 30 ||  34 ||
MR Robledo, A             A 19 | 15.9  4.7  3.4  2.6 |  35     |  40     |  + |  11/ 34 ||  34 ||
SP Layton, B             AA 23 | 17.5  5.2  6.4  2.6 |  32     |  30     | +  |  31/ 27 ||  31 ||
SP Lazpita, J            AA 25 | 17.5  5.2  6.4  1.7 |  33     |  33     | -- |  31/ 29 ||  31 ||
MR Laughlin, M           AA 22 | 17.5  5.2  6.4  1.5 |  34     |  33     |  + |  16/ 29 ||  29 ||
MR Nicholson, C           A 20 | 17.5  5.2  6.4  2.2 |  30     |  32     | -+ |   9/ 28 ||  28 ||
SP Silvia, T        8     A 18 | 18.2  5.4  7.8  3.0 |  28     |  28     | -+ |  28/ 24 ||  28 ||
MR Heitmann, G            A 20 | 17.5  5.2  6.5  2.9 |  29     |  30     |    |  24/ 26 ||  26 ||
MR Jimenez, G             A 20 | 18.2  5.4  7.8  1.8 |  29     |  30     |    |  20/ 26 ||  26 ||
MR Porcaro, A             A 22 | 18.2  5.4  7.8  3.0 |  27     |  27     | -+ |  18/ 23 ||  23 ||

 (25) ML               | (19) AAA              | (18) AA               | (17) A                | ( 2) DL               |
 SP Cardoso, J      34 | SP Bergmann, M     24 | SP Addy, C         26 | SP Burnell, R      21 | 2B Quijano, L      28 |
 SP Clothier, A     31 | SP Hartley, R      25 | SP Carvajal, H     23 | SP Oropesa, H      18 | LF Cerrato, C      24 |
 SP Garrett, L      28 | SP Kolb, T         30 | SP Cashion, R      23 | SP Rice, B         18 |                       |
 SP Medina, B       26 | SP Sanchez, S      29 | SP Grullon, C      22 | SP Silvia, T       18 |                       |
 SP Salinas, D      38 | SP Woodward, A     29 | SP Layton, B       23 | MR Heitmann, G     20 |                       |
 SP Stegman, B      28 | MR Cortada, G      26 | SP Lazpita, J      25 | MR Jimenez, G      20 |                       |
 MR Carrillo, T     27 | MR Cuyler, S       28 | MR Krone, B        28 | MR Nicholson, C    20 |                       |
 MR Dickerson, D    28 | MR Leever Jr., S   29 | MR Laughlin, M     22 | MR Porcaro, A      22 |                       |
 MR Diep, R         28 | MR Lobb, A         24 | MR Soto, C         25 | MR Robledo, A      19 |                       |
 MR Orduna, N       34 | MR Mattern, F      31 |  C Benero, A       24 |  C Kitts, P        19 |                       |
 MR Plascencia, C   31 |  C Gonsalves, I    22 |  C Cutlip, L       25 |  C Shepler, K      19 |                       |
  C Au, N           23 | 1B Parkerson, K    27 |  C Pauley, B       25 | 1B Quarles, R      23 |                       |
  C Blakes, D       30 | 2B Alvarez, D      24 |  C Rosato, B       29 | 2B Olivera, M      22 |                       |
  C Fasching, A     31 | 2B Dear, G         33 | 2B Fernandez, M    24 | 2B Sterrett, J     22 |                       |
  C Orr, A          27 | 2B Tracy, S        23 | 2B Harding, R      25 | CF Bednar, V       23 |                       |
 1B Aguilar, E      32 | 2B Witherspoon, E  24 | 3B Williams, J     24 | CF Deck, P         22 |                       |
 1B Hazel, T        27 | 3B Guadalupe, S    22 | SS Alfano, A       23 | RF Kennell, J      20 |                       |
 1B West, B         33 | RF Check, G        25 | SS Lee, E          25 |                       |                       |
 2B Goodridge, J    28 | RF Williams, R     23 |                       |                       |                       |
 3B Washington, E   25 |                       |                       |                       |                       |
 SS Diz, T          23 |                       |                       |                       |                       |
 SS Yasutoki, R     32 |                       |                       |                       |                       |
 RF Jarnagin, C     28 |                       |                       |                       |                       |
 RF Sauter, L       29 |                       |                       |                       |                       |
 RF Takamuku, R     24 |                       |                       |                       |                       |
Total:81 (target 70-75)
Balance:42/39 = 1.077 (ideal: 1.273)

 AAA -> ML   SS Tony Diz
 AAA -> ML   SP Daniel Salinas
 AAA -> AA   SP Chris Addy
 AAA -> AA    C Luther Cutlip
 AAA -> AA   MR Brent Krone
  AA -> A    MR Avelino Porcaro
  AA -> A    RF Jayson Kennell
   A -> AAA  RF Richard Williams
   A -> AAA  2B Eric Witherspoon
   A -> AA   2B Mauro Fernandez
   A -> AA   SS Alex Alfano
  DL -> ML    C Donald Blakes
  DL -> ML   SP Lenny Garrett
  DL -> AAA  MR Sam Leever Jr.
  DL -> AAA  MR Steven Cuyler
  DL -> AAA  MR Gerardo Cortada
  DL -> AA    C Benjamin Rosato

SP
Ronald Diep
Juan Cardoso
Albert Clothier
Brian Stegman
Benito Medina

LR
Daniel Dickerson

MR
Carl Plascencia
Thomas Carrillo

SU
Nickolas Orduna
Lenny Garrett

CL
Daniel Salinas

NONE


BP Ability: 105

--- Slow Hook ---
Ronald Diep

vs RHP
 C| Blakes, D       (D)                 | C| ( 1) Orr, A         
1B| Aguilar, E      (D) Hazel, T        |1B| ( 1) Hazel, T       
2B| Goodridge, J    (D)                 |2B| ( 1) Diz, T         
3B| Washington, E   (D) Hazel, T        |3B| ( 1) Hazel, T       
SS| Yasutoki, R     (D) Diz, T          |SS| ( 1) Diz, T         
LF| Sauter, L       (D)                 |LF| ( 1) Orr, A         
CF| West, B         (D)                 |CF| ( 1) Takamuku, R    
RF| Jarnagin, C     (D)                 |RF| ( 1) Orr, A         

vs RHP+DH
 C| Blakes, D       (D)                 | C| ( 1) Orr, A         
1B| Aguilar, E      (D)                 |1B| ( 1) Orr, A         
2B| Goodridge, J    (D)                 |2B| ( 1) Diz, T         
3B| Hazel, T        (D)                 |3B| ( 1) Diz, T         
SS| Yasutoki, R     (D) Diz, T          |SS| ( 1) Diz, T         
LF| Sauter, L       (D)                 |LF| ( 1) Orr, A         
CF| West, B         (D)                 |CF| ( 1) Takamuku, R    
RF| Jarnagin, C     (D)                 |RF| ( 1) Orr, A         
DH| Washington, E   (D)                 |DH| ( 1) Orr, A         

vs LHP
 C| Blakes, D       (D)                 | C| ( 1) Orr, A         
1B| Aguilar, E      (D) Hazel, T        |1B| ( 1) Orr, A         
2B| Goodridge, J    (D)                 |2B| ( 1) Diz, T         
3B| Washington, E   (D) Hazel, T        |3B| ( 1) Hazel, T       
SS| Yasutoki, R     (D) Diz, T          |SS| ( 1) Diz, T         
LF| Sauter, L       (D)                 |LF| ( 1) Orr, A         
CF| West, B         (D)                 |CF| ( 1) Takamuku, R    
RF| Jarnagin, C     (D)                 |RF| ( 1) Orr, A         

vs LHP+DH
 C| Blakes, D       (D)                 | C| ( 1) Fasching, A    
1B| Aguilar, E      (D) Hazel, T        |1B| ( 1) Hazel, T       
2B| Goodridge, J    (D)                 |2B| ( 1) Diz, T         
3B| Washington, E   (D) Hazel, T        |3B| ( 1) Hazel, T       
SS| Yasutoki, R     (D) Diz, T          |SS| ( 1) Diz, T         
LF| Sauter, L       (D)                 |LF| ( 1) Takamuku, R    
CF| West, B         (D)                 |CF| ( 1) Takamuku, R    
RF| Jarnagin, C     (D)                 |RF| ( 1) Takamuku, R    
DH| Orr, A          (D)                 |DH| ( 1) Diz, T         

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Goodridge, J     2B R Goodridge, J     2B R Goodridge, J     2B R Goodridge, J    
2. 1B R Aguilar, E       1B R Aguilar, E       1B R Aguilar, E       1B R Aguilar, E      
3. 3B L Washington, E    DH L Washington, E    3B L Washington, E    3B L Washington, E   
4. SS R Yasutoki, R      SS R Yasutoki, R      SS R Yasutoki, R      SS R Yasutoki, R     
5.  C R Blakes, D         C R Blakes, D         C R Blakes, D         C R Blakes, D       
6. CF S West, B          CF S West, B          CF S West, B          DH R Orr, A          
7. RF L Jarnagin, C      RF L Jarnagin, C      RF L Jarnagin, C      CF S West, B         
8. LF R Sauter, L        3B S Hazel, T         LF R Sauter, L        RF L Jarnagin, C     
9.  P                    LF R Sauter, L         P                    LF R Sauter, L       

--- Bunt for Hit ---

--- Stealing @ 66.1 ---

40 man: 81/40, Remove: 42, Add: 0

--- Waive ---
 C Adam Fasching             31|  C :  88      11   0     :  99 |    :                     :   0 |   2 | 101 | 91------ |    +    $550k a |        :        | p1460 | Houston Astros       | *
 C Benjamin Rosato           29|  C :  89       5  -5     :  88 |    :                     :   0 |   4 |  92 | 7514---1 |    +    $800k a |        :        |  p180 | Houston Astros       | *
MR Daniel Dickerson          28| SP :      78       0     :  78 |    :                     :   0 |   5 |  83 |          |    +    $500k a |        :        | p1501 | Houston Astros       | *
MR Thomas Carrillo           27| MR :      72       0     :  72 |    :                     :   0 |   6 |  78 |          |    +    $500k a |        :        | p1827 | Houston Astros       | *^
SP Thomas Kolb               30| SP :      76      -2     :  73 |    :                     :   0 |   3 |  76 |          |    +    $500k r |        :        | p1878 | Houston Astros       | **
MR Gerardo Cortada           26| MR :      70      -1     :  69 | MR :      71      -5     :  66 |   6 |  75 |          |    +    $500k r |        :        |  p907 | Houston Astros       | ***

--- Waivers ---
SP Kenneth Aldana            25| SP :      82       4     :  86 | SP :      92      12     : 105 |   6 | 111 |          |    +    $500k a |  $1.27M:  $1.7M | p1488 | St. Louis (B) Browns | **
 C Michael Suarez            25|  C :  83       2 -14     :  71 |  C :  88       2   0     :  90 |   6 |  96 | 752411-1 |    +    $500k r |        :        |  p177 | Seattle Pilots       | +++-
MR Bill Kerner               26| SP :      82       3     :  85 | SP :      85       5     :  89 |   6 |  95 |          |    +    $500k r | $951.7k: $1.28M | p1686 | Kansas City Royals   | *
RF Joe Gordan                26| RF :  91     -12  -2     :  76 | RF :  93     -12  -1     :  80 |   6 |  86 | -4---646 |    +    $500k r |        :        | p1111 | Seattle Pilots       | *
SP Javier Hurtado            29| SP :      79       1     :  80 |    :                     :   0 |   4 |  84 |          |    +    $500k a | $317.2k:$425.3k | p1712 | *CEI* Seattle Pilots | *
3B Felix Vallee              29| 3B :  77       1  -4     :  74 |    :                     :   0 |   4 |  78 | -9795444 |    +    $500k r |        :        |  p784 | Boston Red Sox       | *
