bsf: 1.29
act: 23160


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 5383/13452 0.286/0.714
Pitching: 7381/11071 0.400/0.600

           Hits | 0.124
        Doubles | 0.067
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.077
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27938855127995726, RandomForest(...)), (0.27722103955739, Isotonic(...)), (0.2740155072769458, Huber(...)), (0.2738639137976196, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'selection__k': 2, 'regressor__n_estimators': 16}Feature Scores: [308. 169. 182. 162. 241.  32.]Feature Mask: [ True False False False  True False]Feature Importances: [0.65 0.35]
-- Doubles
Selected: LinearScores: [(0.06664253348136011, RandomForest(...)), (0.03720380123964343, Isotonic(...)), (0.06447327545946176, Huber(...)), (0.06978395132362476, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [43. 47. 41. 27. 35.  7.]Coefficients: [ 0.00039799  0.0005191  -0.00010002]Intercept: -0.0025383323178068753Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.08337970761525437, RandomForest(...)), (0.021332827299771373, Isotonic(...)), (0.09205726834966517, Huber(...)), (0.09376933061519747, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 13.  5.  6. 10. 13.]Coefficients: [7.66798172e-05 2.99961550e-05 1.36444817e-04]Intercept: -0.005184141128539635Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.1562491134356758, RandomForest(...)), (0.15005251465159197, Isotonic(...)), (0.15627814288129435, Huber(...)), (0.1537553367036922, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 33. 48. 28. 31. 13.]Coefficients: [-0.00975837  0.00941575  0.03612562 -0.00264739  0.00791727 -0.00168993]Intercept: -0.0029181006794590995Feature Mask: [ True  True  True  True  True  True]
-- Walks
Selected: HuberScores: [(0.11755046097643818, RandomForest(...)), (0.12182376236384014, Isotonic(...)), (0.12632282130579708, Huber(...)), (0.1167415385504053, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [55. 41. 43. 80. 46.  6.]Coefficients: [0.02437048 0.05624581]Intercept: 0.011423941554887736Feature Mask: [ True False False  True False False]
-- Ks
Selected: HuberScores: [(0.19804213726211797, RandomForest(...)), (0.19201383868238128, Isotonic(...)), (0.21223819150955728, Huber(...)), (0.2110979786986588, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [180. 114. 152. 120. 211.  27.]Coefficients: [-0.44028585]Intercept: 0.4739551737680192Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.034
       HomeRuns | 0.035
          Walks | 0.077
             Ks | 0.064
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.056131079623256176, RandomForest(...)), (0.051830143324454014, Isotonic(...)), (0.06054258805576066, Huber(...)), (0.06363908173215742, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [20.  1.  3.  1.  0.]Coefficients: [-0.00083805  0.0005723  -0.00086053  0.00068153 -0.00090521]Intercept: 0.30613625743036604Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.0006012985341373352, RandomForest(...)), (-0.03225604964923967, Isotonic(...)), (0.023981272063939223, Huber(...)), (0.019175211350098587, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 1. 0. 8. 1.]Coefficients: [ 0.01387732  0.01087102  0.0026219   0.00261252 -0.00072964]Intercept: 0.03678845533460547Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.11966649244577861, RandomForest(...)), (0.10755338741389375, Isotonic(...)), (0.11333328615926097, Huber(...)), (0.11419380372095422, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 43.  2.  1.]Coefficients: [-0.00089658]Intercept: 0.09747161114947075Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.13145750510954224, RandomForest(...)), (0.016405879055388557, Isotonic(...)), (0.12003845132857154, Huber(...)), (0.12991018730694615, Linear(...))]Best Parameters: {'regressor__n_estimators': 15, 'regressor__max_depth': 16, 'selection__k': 3}Feature Scores: [ 2. 55.  2.  6.  0.]Feature Mask: [ True  True False  True False]Feature Importances: [0.174 0.671 0.155]
-- Ks
Selected: HuberScores: [(0.26118165054868125, RandomForest(...)), (0.2707016051719976, Isotonic(...)), (0.28138838970402213, Huber(...)), (0.2794526849934635, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [132.   2.   5.   4.   0.]Coefficients: [ 0.16389314 -0.01600646 -0.00155669]Intercept: 0.07517554456676691Feature Mask: [ True False  True  True False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 (  1)  98 |  63  69  73  78  87  95  98 100 109 115
                 Gap |  99 (  3) 102 |  93  94  95  97  98  99 100 101 102 103
               Power |  99 (  3) 102 |  94  95  96  97  99  99 101 102 103 104
                 Eye |  99 (  3) 102 |  92  93  95  96  98  99 100 102 103 105
           Avoid K's | 101 (  1) 102 |  86  86  87  91  98  93 100 105 111 106
       Running Speed | 100 (  1) 101 | 100 100 100 100 100 101 101 101 102 102

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  81 ( 13)  94 |  63  66  69  73  77  81  78  84  90  96
             Control |  84 (  8)  92 | 106 102  98  93  89  86  82  84  86  93
            Movement |  76 ( 21)  97 |  44  47  51  56  60  66  73  81  91 103
     Groundball Pct. |  93 (-12)  81 | 112 107 102  93  84  81  79  75  71  68
           Endurance |  80 ( 11)  91 | 

C  Blakes, D       33| .313/.350/.463 115  99 | .332/.367/.480 120 140 | 92-1----  15 |    || 134 || ML   F *    |
CF Diller, J       23| .136/.152/.242  55     | .137/.155/.253  56     | -2---882   2 | ++ ||  58 || AA   F   #  |
SS Lehman, B       19| .155/.171/.198  54     | .188/.207/.246  66     | -2314---  -6 |  + ||  58 || A           |
SS Herron, M       20| .170/.193/.225  61     | .170/.193/.225  61     | -3545---  -4 |  - ||  57 || AA          |
CF Millner, J      23| .154/.175/.216  56     | .159/.184/.229  60     | -2---666  -3 |  + ||  56 || AA          |
2B Mixon, W        20| .195/.216/.256  69     | .166/.188/.226  60     | -2621---  -5 |  + ||  56 || AA       #  |
CF Henriquez, G    21| .157/.186/.201  57     | .157/.186/.201  57     | -2---357  -6 |  + ||  51 || A           |
C  Winn, S         21| .166/.199/.201  60     | .165/.197/.200  60     | 31------  -9 | ++ ||  51 || A           |
RF Tassone, B      21| .188/.219/.237  67     | .180/.206/.220  63     | -2---314 -14 | -+ ||  50 || A           |
CF Hilton, E       19| .134/.154/.168  48     | .156/.180/.198  56     | -2---654  -7 | -+ ||  47 || A           |
3B Palmore, J      21| .157/.187/.210  58     | .123/.149/.168  47     | -3362---  -3 |  - ||  46 || A           |
LF Thibodeau, G    23| .188/.206/.222  63     | .162/.181/.196  55     | -1---413 -15 |  - ||  42 || A           |
1B Takacs, C       18| .134/.153/.149  46     | .135/.156/.152  46     | -5---1-1 -17 |  - ||  29 || A           |
RF Spurlin, D      18| .096/.117/.111  35     | .123/.151/.145  45     | -1---1-3 -17 |  + ||  26 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Llanes, H         *     ML 27 |  8.1  8.4  2.8  0.6 |  88   0 | 115  20 | ++ | 108/ 94 || 108 ||
SP Cobbins, G        *+    ML 32 |  8.7  7.5  1.9  0.6 | 113 262 | 107  88 |  + | 108/ 93 || 108 ||
SP Macias, R         *    AAA 30 |  7.9  8.5  2.4  1.0 | 110 143 | 106 274 |  - | 107/ 93 || 107 ||
SP Clothier, A     F *+    ML 34 |  8.4  7.0  2.0  0.8 | 116   0 | 106 999 |  + | 107/ 93 || 107 ||
MR Diep, R         F *+    ML 31 |  8.3  7.5  1.2  0.5 | 118 326 | 125 151 |  + |  96/106 || 106 ||
SP Bergmann, M       *+    ML 27 |  9.0  6.5  1.1  1.0 | 101  99 | 104 141 | ++ | 103/ 89 || 103 ||
SP Medina, B         *+    ML 29 |  9.0  7.1  2.8  0.5 |  94  75 |  99  68 |  + |  98/ 85 ||  98 ||
SP Garrett, L        *+    ML 31 |  8.7  6.8  3.0  0.5 | 102  39 | 101 128 |  + |  98/ 87 ||  98 ||
SP Montejano, D    F *+    ML 32 |  8.6  7.3  2.6  0.9 |  91  29 |  98 173 |  - |  96/ 84 ||  96 ||
SP Fansler, P        *+    ML 28 | 10.0  5.9  1.2  1.0 |  83  35 |  94  79 | -+ |  90/ 79 ||  90 ||
SP Schuler, R      F *+    ML 34 | 10.0  5.3  2.1  0.9 |  84 411 |  88  59 |  + |  86/ 75 ||  86 ||
SP Kittel, M         *+   AAA 26 |  9.9  5.2  3.2  0.7 |  79     |  85     |  + |  82/ 72 ||  82 ||
MR Reinoso, J      F *     ML 36 |  9.5  6.0  2.5  0.6 |  90 277 |  94  79 | ++ |  73/ 80 ||  80 ||
SP Wales, D          *+ ~ AAA 29 | 10.1  5.5  4.5  0.4 |  76  27 |  79  68 |  - |  76/ 67 ||  76 ||
SP Oropesa, H          #~ AAA 21 | 10.9  4.5  1.9  1.5 |  68     |  74     | ++ |  71/ 63 ||  71 ||
SP Stegner, J             AAA 20 | 10.3  2.8  3.6  1.4 |  72     |  71     |  + |  70/ 61 ||  70 ||
SP Aldana, K          +   AAA 29 | 10.4  7.2  2.9  1.7 |  75     |  68     | +  |  68/ 60 ||  68 ||
MR Laughlin, M       *    AAA 25 | 10.4  4.3  3.2  0.8 |  84     |  76     |  + |  38/ 67 ||  67 ||
MR Bell, J             #~ AAA 23 |  9.9  5.0  3.7  1.2 |  78     |  74     | ++ |  20/ 65 ||  65 ||
SP Cashion, R      F   #  AAA 27 | 11.7  5.3  2.3  2.1 |  59     |  62     |    |  61/ 53 ||  61 ||
SP Kennell, J     I 9  #  AAA 25 | 10.9  6.3  4.3  1.2 |  62     |  65     |    |  61/ 56 ||  61 ||
MR Nicholson, C    F   #  AAA 24 | 10.4  4.2  3.6  1.3 |  67     |  72     | -+ |  34/ 61 ||  61 ||
SP Martinez, M         #   AA 20 | 11.9  4.1  4.4  1.6 |  54     |  57     |  + |  56/ 48 ||  56 ||
SP Stillings, J             A 20 | 11.4  3.3  3.9  2.5 |  55     |  56     | ++ |  56/ 48 ||  56 ||
SP Tello, O                 A 21 | 11.6  4.6  3.9  2.1 |  57     |  56     |  + |  56/ 48 ||  56 ||
SP McMillin, W             AA 23 | 12.3  3.3  4.5  1.7 |  52     |  54     |  - |  54/ 47 ||  54 ||
MR Lucero, A           #  AAA 24 | 12.1  4.0  2.0  1.6 |  70     |  62     |  - |  31/ 54 ||  54 ||
MR Borgman, J             AAA 20 | 11.7  3.1  3.7  1.6 |  57     |  61     |  + |  39/ 52 ||  52 ||
SP Caudillo, O             AA 22 | 12.4  3.7  4.5  1.6 |  55     |  54     | ++ |  51/ 47 ||  51 ||
SP Ramirez, J               A 22 | 12.7  3.2  3.8  2.2 |  51     |  51     |  - |  51/ 44 ||  51 ||
MR Taylor, R               AA 24 | 12.2  5.5  3.8  1.7 |  53     |  57     |  - |  37/ 48 ||  48 ||
SP Matz, E                  A 23 | 13.3  3.6  4.6  2.1 |  47     |  48     |  - |  48/ 42 ||  48 ||
MR Cancio, F               AA 23 | 12.5  3.3  4.8  1.3 |  55     |  54     |  - |  26/ 47 ||  47 ||
SP Gay, S                  AA 20 | 12.2  4.5  3.8  3.0 |  50     |  50     |  + |  47/ 43 ||  47 ||
MR Jimenez, G          #   AA 23 | 12.3  3.7  3.6  2.1 |  52     |  55     |    |  35/ 47 ||  47 ||
MR McDaniel, W              A 17 | 12.1  2.8  3.8  2.3 |  51     |  55     |  + |  26/ 47 ||  47 ||
SP Gilpin, D               AA 19 | 12.9  2.9  4.0  3.1 |  45     |  47     | ++ |  46/ 41 ||  46 ||
SP Silvia, T           #   AA 21 | 13.5  3.1  3.9  3.2 |  44     |  45     | -+ |  45/ 39 ||  45 ||
MR McFadden, D             AA 22 | 13.0  4.2  4.5  1.7 |  47     |  51     |  + |  34/ 44 ||  44 ||
MR Shuler, S               AA 20 | 13.6  1.6  3.5  2.0 |  55     |  49     |  + |  33/ 43 ||  43 ||
MR Puente, J                A 22 | 13.1  4.0  4.5  1.8 |  50     |  50     |  + |  24/ 43 ||  43 ||
MR Meyer, C                AA 21 | 13.3  4.6  4.6  2.1 |  47     |  48     | -+ |  23/ 42 ||  42 ||
MR Brooks, D                A 18 | 13.6  2.8  4.6  2.4 |  44     |  46     | +  |  30/ 40 ||  40 ||
MR Meador, M                A 20 | 13.5  3.4  4.6  2.3 |  45     |  47     | ++ |  40/ 40 ||  40 ||
SP Fergus, P                A 19 | 15.3  2.6  4.8  3.0 |  40     |  38     |  - |  39/ 34 ||  39 ||
SP Fumio, I                 A 21 | 14.6  2.7  5.0  3.4 |  40     |  39     |  - |  38/ 34 ||  38 ||
MR Oppenheim, H             A 21 | 15.6  2.5  4.1  2.6 |  42     |  39     | -- |  20/ 35 ||  35 ||
MR Philson, L              AA 24 | 15.3  3.7  3.6  3.5 |  48     |  37     |  + |  11/ 34 ||  34 ||
MR Haynes, S                A 17 | 14.5  3.3  5.0  3.6 |  39     |  39     |  + |  11/ 34 ||  34 ||
MR Diaz, C                  A 17 | 15.2  2.3  5.1  2.7 |  38     |  39     |    |  26/ 34 ||  34 ||

 (25) ML               | (30) AAA              | (30) AA               | (30) A                | ( 0) DL               |
 SP Bergmann, M     27 | SP Aldana, K       29 | SP Caudillo, O     22 | SP Fergus, P       19 |                       |
 SP Cobbins, G      32 | SP Cashion, R      27 | SP Gay, S          20 | SP Fumio, I        21 |                       |
 SP Garrett, L      31 | SP Kennell, J      25 | SP Gilpin, D       19 | SP Matz, E         23 |                       |
 SP Llanes, H       27 | SP Macias, R       30 | SP Martinez, M     20 | SP Meador, M       20 |                       |
 SP Medina, B       29 | SP Oropesa, H      21 | SP McMillin, W     23 | SP Ramirez, J      22 |                       |
 SP Schuler, R      34 | SP Stegner, J      20 | SP Silvia, T       21 | SP Stillings, J    20 |                       |
 MR Clothier, A     34 | SP Wales, D        29 | MR Cancio, F       23 | SP Tello, O        21 |                       |
 MR Diep, R         31 | MR Bell, J         23 | MR Jimenez, G      23 | MR Brooks, D       18 |                       |
 MR Fansler, P      28 | MR Borgman, J      20 | MR McFadden, D     22 | MR Diaz, C         17 |                       |
 MR Montejano, D    32 | MR Kittel, M       26 | MR Meyer, C        21 | MR Haynes, S       17 |                       |
 MR Reinoso, J      36 | MR Laughlin, M     25 | MR Philson, L      24 | MR McDaniel, W     17 |                       |
  C Au, N           26 | MR Lucero, A       24 | MR Shuler, S       20 | MR Oppenheim, H    21 |                       |
  C Blakes, D       33 | MR Nicholson, C    24 | MR Taylor, R       24 | MR Puente, J       22 |                       |
  C Loranger, D     33 |  C Keller, T       23 | 1B Quarles, R      26 |  C Winn, S         21 |                       |
 1B Reger, W        32 |  C Kitts, P        22 | 2B Arnau, D        24 | 1B Takacs, C       18 |                       |
 1B Tepper, J       29 |  C Smith, S        22 | 2B Fernandez, M    27 | 2B Burling, S      22 |                       |
 2B Goodridge, J    31 | 1B Larsen, J       28 | 2B Mixon, W        20 | 2B Herreros, F     21 |                       |
