  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.01524600000002355, 0.04088700000006316, 0.06581400000010165, 9.445999999999925, 2.18699999999987])
act: 32370


runBB: 0.75
run1B: 0.36
run2B: 0.36
run3B: 0.37
runHR: 2.70
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.15
woba1B: 0.71
woba2B: 0.72
woba3B: 0.72
wobaHR: 3.33


Batting: 4251/16103 0.209/0.791
Pitching: 8970/10843 0.453/0.547

           Hits | 0.145
        Doubles | 0.093
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2177928598836841, RandomForest(...)), (0.21893837487088694, Isotonic(...)), (0.2229860915738191, Huber(...)), (0.2226181171894561, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [196. 125. 125.  96. 156.  18.]Coefficients: [0.22908111 0.01616068]Intercept: 0.05769035433296499Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.030777226877686952, RandomForest(...)), (0.028261122075716516, Isotonic(...)), (0.021904580259473727, Huber(...)), (0.02820025007612988, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [15. 16. 14.  7. 13.  0.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.103 0.594 0.087 0.113 0.102]
-- Triples
Selected: RandomForestScores: [(0.02821915278740465, RandomForest(...)), (0.02558950768148634, Isotonic(...)), (0.02584988671624026, Huber(...)), (0.026938941806412247, Linear(...))]Best Parameters: {'regressor__max_depth': 21, 'regressor__n_estimators': 33, 'selection__k': 5}Feature Scores: [ 5. 12.  6.  4.  8.  9.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.151 0.142 0.11  0.195 0.403]
-- HomeRuns
Selected: IsotonicScores: [(0.30098953148435853, RandomForest(...)), (0.29737073370533657, Isotonic(...)), (0.27457061937020083, Huber(...)), (0.26344764812431215, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [193. 162. 293. 153. 158.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06850378963880747, RandomForest(...)), (0.053319252476976886, Isotonic(...)), (0.06580786280599886, Huber(...)), (0.07337358243027654, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [43. 28. 31. 52. 46.  5.]Coefficients: [1.05336587e-04 7.58625301e-04 6.75785034e-05]Intercept: 0.004263425021680076Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20315731474353826, RandomForest(...)), (0.17827175749485966, Isotonic(...)), (0.2173273378460648, Huber(...)), (0.21193303996432908, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [148. 126. 113. 118. 210.  15.]Coefficients: [-0.47586088]Intercept: 0.49408113457849634Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.0194501257703991, RandomForest(...)), (0.04697012296971489, Isotonic(...)), (0.030205267155617405, Huber(...)), (0.02590565988822424, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [13.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.03509783544671119, RandomForest(...)), (-0.03936241331610669, Isotonic(...)), (-0.020041904854077936, Huber(...)), (-0.017601739160389762, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 7. 0. 0. 1.]Coefficients: [-1.60972835e-05  5.92175897e-05  4.93650757e-04]Intercept: 0.053006903859914356Feature Mask: [ True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.07274368823112738, RandomForest(...)), (0.05601201481272763, Isotonic(...)), (0.06660475940994655, Huber(...)), (0.06578941285165125, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-2.98895398e-04 -3.67427402e-03 -5.44553730e-02  3.77795106e-05]Intercept: 0.06497210668883102Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.14896775915567462, RandomForest(...)), (0.1333804585104578, Isotonic(...)), (0.12210787784648625, Huber(...)), (0.12669688051032035, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 39.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2496084585854512, RandomForest(...)), (0.22488128966270018, Isotonic(...)), (0.2569903354681468, Huber(...)), (0.2605666833668804, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [123.  11.   1.  11.   4.]Coefficients: [ 2.15098715e-03  1.78619969e-04 -4.41090056e-05  2.75322021e-03]Intercept: -0.026598184735533187Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  60  66  72  78  83  89  95 100 106 111
                 Gap | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
               Power |  93 ( 11) 104 |  79  82  85  91  91  93  97 104 105 108
                 Eye |  97 (  6) 103 |  83  86  89  92  94  97 100 103 106 108
           Avoid K's |  99 (  2) 101 |  96  97  98  98  99 100 101 101 102 102
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 101 (  7) 108 |  48  48  48  48  97  97  97 105 108 109
             Control |  95 ( 22) 117 |  61  62  62  62  63  63  64  95 107 129
            Movement |  90 ( 50) 140 |  54  56  58  61  65  71  78  88 104 133
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

CF Boggs, R        31| .293/.360/.540 137 138 | .304/.370/.554 139 143 | -2---757   1 | -+ || 140 || ML     *    |
SP Oshields, G       *    AAA 32 | 10.6  5.2  2.3  0.6 | 114 180 | 113  83 |  + | 106/ 98 || 106 ||
MR Muñoz, A          *+    ML 34 |  9.3  7.7  2.9  0.5 | 102  97 | 126  94 |  + |  33/105 || 105 ||
MR Hager, J          *+ ~  ML 27 |  9.8  5.8  2.4  0.7 |  98  72 | 117  87 |  + |  31/ 98 ||  98 ||
SP Ober, J           *    AAA 26 | 10.8  5.5  3.0  0.6 | 111     |  94     |  + |  97/ 84 ||  97 ||
SP Dooley, C         *+ ~ AAA 28 | 10.9  5.2  3.4  0.5 |  60     | 111     | -+ |  97/ 84 ||  97 ||
MR Puente, J         *+ ~ AAA 28 | 10.4  5.2  3.1  0.6 |  83     | 104     |  + |  49/ 87 ||  87 ||
SP Matta, J        F  +   AAA 34 | 10.9  5.9  3.1  0.8 |  72     |  89     |    |  84/ 74 ||  84 ||
SP Fairweather, M     +   AAA 30 |  9.7  7.6  3.3  1.3 |  54     |  80     | -+ |  73/ 64 ||  73 ||
MR Brawley, T      F  + ~ AAA 32 | 10.3  8.1  5.3  0.5 |  65     |  78     |  - |  37/ 65 ||  65 ||
SP Kittel, M          +   AAA 32 | 11.0  6.3  5.0  1.0 |  70     |  62     |  + |  62/ 54 ||  62 ||
MR Hatley, J       F  + ~ AAA 27 | 12.7  3.6  2.2  1.4 |  37     |  80     |  - |  45/ 60 ||  60 ||
MR Benitez, B          #  AAA 25 | 10.8  4.2  3.0  1.5 |  68     |  69     | -  |  45/ 59 ||  59 ||
MR Wurster, W        *+ ~  AA 29 | 18.1  3.8  2.3  0.9 | 167   8 |  52  72 |    |  30/ 54 ||  54 ||
MR Gaylord, R          #   AA 23 | 10.0  8.2  5.2  1.4 |  55     |  60     |  - |  39/ 51 ||  51 ||
MR Delvalle, R     F   #   AA 25 | 11.2  5.4  4.1  1.6 |  48     |  61     |  - |  38/ 50 ||  50 ||
SP Cuadrado, G         #  AAA 26 | 11.7  5.5  5.5  1.6 |  48     |  50     | -+ |  49/ 43 ||  49 ||
MR Samuels, D      F   #~  AA 24 | 11.1  6.0  5.3  1.3 |  56     |  56     | ++ |  37/ 48 ||  48 ||
MR Gonzales, G             AA 22 |  9.1  8.0  5.1  2.3 |  53     |  53     | -- |  14/ 46 ||  46 ||
SP Alvarez, C      F   #   AA 27 | 12.4  4.3  5.2  2.0 |  54     |  44     |  + |  46/ 40 ||  46 ||
SP Olivares, J             AA 22 | 23.1  3.1  7.1  2.4 |  25     |  25     |  + |  25/ 22 ||  25 ||
SP Perkinson, D    F   #   AA 26 | 23.1  3.9  7.0  2.8 |  24     |  24     |  + |  24/ 21 ||  24 ||
MR Canales, B      F   #   AA 26 | 21.9  4.0  5.3  2.5 |  24     |  29     |  + |  14/ 24 ||  24 ||
MR Zabaleta, D             AA 24 | 23.1  2.8  7.1  1.6 |  26     |  28     |  + |  14/ 24 ||  24 ||
SP Boris, B                 A 21 | 22.8  3.0  6.5  3.3 |  27     |  23     | ++ |  24/ 21 ||  24 ||
SP Terrazas, P              A 21 | 23.1  4.7  7.1  2.7 |  23     |  24     |  + |  24/ 21 ||  24 ||
SP Shelton, M               A 22 | 23.1  4.1  7.1  2.6 |  26     |  24     | +- |  24/ 21 ||  24 ||
SP Krupp, R                 A 19 | 23.1  3.5  7.1  3.3 |  23     |  23     |  + |  23/ 20 ||  23 ||
SP Huie, D                  A 17 | 23.1  4.1  7.1  3.6 |  23     |  23     |    |  23/ 20 ||  23 ||
MR Gerardi, J               A 17 | 21.9  1.7  5.3  3.7 |  22     |  26     | -+ |   7/ 22 ||  22 ||
MR Janelle, C              AA 21 | 23.0  4.3  6.9  3.1 |  23     |  24     |  - |  16/ 21 ||  21 ||
MR Bate, T                  A 19 | 23.1  1.5  7.1  3.0 |  24     |  24     |  - |  12/ 21 ||  21 ||
SP Castro, B                A 18 | 23.1  2.1  7.1  4.0 |  22     |  22     |  + |  21/ 19 ||  21 ||
MR Hernandez, R             A 16 | 23.1  1.5  7.1  3.4 |  22     |  23     |  + |  11/ 20 ||  20 ||
MR Clemente, B              A 19 | 23.1  3.1  7.1  3.1 |  23     |  23     |    |  15/ 20 ||  20 ||
MR Deguzman, A              A 18 | 23.1  1.0  7.1  5.1 |  21     |  21     |  - |   6/ 18 ||  18 ||

 (25) ML               | (22) AAA              | (22) AA               | (22) A                | ( 0) DL               |
 SP Calderon, R     34 | SP Cuadrado, G     26 | SP Alvarez, C      27 | SP Boris, B        21 |                       |
 SP Deckard, F      29 | SP Dooley, C       28 | SP Olivares, J     22 | SP Castro, B       18 |                       |
 SP Llanes, H       33 | SP Matta, J        34 | SP Perkinson, D    26 | SP Huie, D         17 |                       |
 SP Zamarripa, C    29 | SP Oshields, G     32 | MR Canales, B      26 | SP Krupp, R        19 |                       |
 MR Hager, J        27 | MR Benitez, B      25 | MR Delvalle, R     25 | SP Shelton, M      22 |                       |
 MR Muñoz, A        34 | MR Brawley, T      32 | MR Gaylord, R      23 | SP Terrazas, P     21 |                       |
 MR North, D        27 | MR Fairweather, M  30 | MR Gonzales, G     22 | MR Bate, T         19 |                       |
 MR Prestridge, B   34 | MR Hatley, J       27 | MR Janelle, C      21 | MR Clemente, B     19 |                       |
 MR Silvas, P       37 | MR Kittel, M       32 | MR Samuels, D      24 | MR Deguzman, A     18 |                       |
  C Cantu, L        31 | MR Ober, J         26 | MR Wurster, W      29 | MR Gerardi, J      17 |                       |
  C Nickell, M      27 | MR Puente, J       28 | MR Zabaleta, D     24 | MR Hernandez, R    16 |                       |
  C Quiros, H       24 |  C Hogan, G        30 |  C Sigmon, J       24 |  C Wadkins, D      18 |                       |
  C Winer, S        35 |  C Mack, C         28 | 2B Goldstein, S    25 | 1B Rodger, D       19 |                       |
 1B Daughtrey, P    26 |  C Zarzuela, J     25 | 2B Riddle, J       21 | 2B Brantner, R     17 |                       |
 1B Kuster, J       35 | 1B Dey, T          28 | 3B Bradley, W      27 | 2B Escalante, R    20 |                       |
 1B Miller, R       27 | 1B Wen, A          25 | SS Burling, S      28 | 3B Dardey, E       18 |                       |
 2B Gomez, F        33 | 2B Schroeder, R    34 | SS Cullum, R       21 | 3B Feaster, R      22 |                       |
 3B Dickerson, M    36 | 3B Natal, W        25 | LF Janis, J        27 | 3B Timmer, H       22 |                       |
 SS Araiza, C       27 | 3B Singh, W        30 | CF Azicri, J       27 | LF Avera, S        19 |                       |
 SS Clark, J        30 | SS Roxas, V        19 | CF Viera, B        20 | CF Matthews, L     21 |                       |
 SS Meraz, A        34 | LF Almeda, T       23 | RF Diez, M         25 | RF Cadle, W        18 |                       |
 LF Conlan, M       29 | CF Lopez, A        33 | RF Lamela, P       28 | RF Rivero, A       22 |                       |
 LF Kennell, J      29 |                       |                       |                       |                       |
 CF Sanchez, M      30 |                       |                       |                       |                       |
 RF Boggs, R        31 |                       |                       |                       |                       |
Total:91 (target 70-75)
Balance:49/42 = 1.167 (ideal: 1.273)

 AAA -> AA   MR Willie Wurster
 AAA -> AA   RF Pablo Lamela
  AA -> AAA  1B Aaron Wen
  AA -> AAA  MR Braulio Benitez

SP
Francis Deckard
Robert Calderon
Herman Llanes
David North

LR
Crispin Zamarripa

MR
Bill Prestridge

SU
Amadeo Muñoz
John Hager

CL
Pruden Silvas

NONE


BP Ability: 170
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Cantu, L        (D)                 | C| ( 1) Nickell, M      ( 1) Quiros, H      
1B| Kuster, J       (D)                 |1B| ( 1) Dickerson, M    ( 1) Daughtrey, P   
2B| Winer, S        (D) Gomez, F        |2B| ( 1) Gomez, F       
3B| Clark, J        (D) Gomez, F        |3B| ( 1) Dickerson, M    ( 1) Araiza, C      
SS| Meraz, A        (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Sanchez, M      (D)                 |LF| ( 1) Kennell, J     
CF| Conlan, M       (D)                 |CF| ( 1) Kennell, J      ( 1) Miller, R      
RF| Boggs, R        (D) Kennell, J      |RF| ( 1) Kennell, J     

vs RHP+DH
 C| Cantu, L        (D)                 | C| ( 1) Nickell, M      ( 1) Quiros, H      
1B| Kuster, J       (D)                 |1B| ( 1) Daughtrey, P   
2B| Winer, S        (D) Gomez, F        |2B| ( 1) Gomez, F       
3B| Clark, J        (D) Gomez, F        |3B| ( 1) Gomez, F        ( 1) Araiza, C      
SS| Meraz, A        (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Sanchez, M      (D)                 |LF| ( 1) Kennell, J     
CF| Conlan, M       (D)                 |CF| ( 1) Kennell, J     
