bsf: 1.28
act: 27689


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 6969/16540 0.296/0.704
Pitching: 9720/13142 0.425/0.575

           Hits | 0.131
        Doubles | 0.077
        Triples | 0.037
       HomeRuns | 0.039
          Walks | 0.083
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2741468663805348, RandomForest(...)), (0.2749865448612772, Isotonic(...)), (0.2800097178720848, Huber(...)), (0.2745774360988427, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [278. 160. 179. 137. 224.  28.]Coefficients: [0.20762134]Intercept: 0.0778456022572524Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.05562436730086998, RandomForest(...)), (0.037183894783182105, Isotonic(...)), (0.05948493533009117, Huber(...)), (0.06300144214279128, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [27. 31. 28. 13. 23.  1.]Coefficients: [ 3.24821609e-04  6.98911109e-04 -2.44186881e-05 -1.34472441e-04  3.62671569e-05 -1.68124178e-04]Intercept: 0.0005958350090058476Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.06186071641193469, RandomForest(...)), (-0.019769411224052107, Isotonic(...)), (0.0587413776433933, Huber(...)), (0.05234078956444647, Linear(...))]Best Parameters: {'regressor__n_estimators': 33, 'selection__k': 5, 'regressor__max_depth': 21}Feature Scores: [ 5. 11.  5.  6. 10. 12.]Feature Mask: [ True  True False  True  True  True]Feature Importances: [0.168 0.122 0.167 0.181 0.362]
-- HomeRuns
Selected: RandomForestScores: [(0.2911977157271669, RandomForest(...)), (0.2812520313912389, Isotonic(...)), (0.2747706151195261, Huber(...)), (0.2724737392907714, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [29. 36. 54. 29. 32. 14.]Feature Mask: [False  True  True False False False]Feature Importances: [0.098 0.902]
-- Walks
Selected: LinearScores: [(0.06215948447251333, RandomForest(...)), (0.06237599609706842, Isotonic(...)), (0.06308326363848575, Huber(...)), (0.06766533467607534, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [35. 29. 29. 55. 32.  6.]Coefficients: [ 0.00023815  0.00063296 -0.0001871 ]Intercept: 0.015736960266075524Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20756365367899596, RandomForest(...)), (0.2031418638926863, Isotonic(...)), (0.2314244824954903, Huber(...)), (0.2272121636206008, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [192. 118. 152. 118. 236.  28.]Coefficients: [-0.46508562]Intercept: 0.4905955500612263Feature Mask: [False False False False  True False]

           Hits | 0.086
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.072
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.028770322179006658, RandomForest(...)), (-0.023848080082646977, Isotonic(...)), (0.03930386284745176, Huber(...)), (0.038503375179736045, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [12.  2.  3.  0.  0.]Coefficients: [-0.04128162  0.02139776 -0.04647807  0.01266563 -0.00798494]Intercept: 0.2909181223578504Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.01556066137885966, RandomForest(...)), (0.018657051309426742, Isotonic(...)), (0.022209482030106753, Huber(...)), (0.020544395440793672, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19.  2.  0.  5.  0.]Coefficients: [ 0.00790154  0.0097858  -0.00156027  0.00464004  0.00470345]Intercept: 0.04111086105458846Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.12533441257227798, RandomForest(...)), (0.11054643907784949, Isotonic(...)), (0.127771647874123, Huber(...)), (0.1250776037663962, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  1. 48.  1.  1.]Coefficients: [-0.05556079]Intercept: 0.06337550017605893Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.09636924424747466, RandomForest(...)), (0.10296027353839587, Isotonic(...)), (0.10712258743262533, Huber(...)), (0.11052761843864749, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 41.  2.  5.  0.]Coefficients: [-0.00148277]Intercept: 0.1796144593354199Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.24112785398713102, RandomForest(...)), (0.2309910694686145, Isotonic(...)), (0.2885463521653462, Huber(...)), (0.28604108177713145, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [147.   1.   4.   3.   0.]Coefficients: [ 0.14245649 -0.02159284 -0.02613225 -0.00789358]Intercept: 0.11827051820690118Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  51  58  65  73  79  87  94 102 109 117
                 Gap |  98 (  2) 100 |  93  94  94  95  95  97  98 100 101 103
               Power |  98 (  4) 102 |  94  94  95  99  98  98  99 102 102 104
                 Eye |  98 (  3) 101 |  90  92  93  94  96  98  99 100 102 103
           Avoid K's | 101 ( -1) 100 | 103 103 102 102 101 100 100 101 100 100
       Running Speed |  99 (  1) 100 |  98  98  98  98  99 100 100 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  7)  98 |  70  73  76  79  81  85  89  92  95 100
             Control |  90 (  9)  99 |  63  66  69  73  77  81  86  90  94 100
            Movement |  85 ( 21) 106 |  49  53  57  61  66  72  78  87  96 109
     Groundball Pct. |  97 ( -5)  92 | 104 102  99  97  94  92  90  88  86  83
           Endurance |  90 (  9)  99 | 

SS Hawkins, J      32| .248/.314/.411 103 102 | .270/.335/.444 110  97 | -3738---   9 | ++ || 118 || ML     *    |
CF Henriquez, G    23| .166/.205/.249  65     | .166/.205/.249  65     | -2---357  -8 |  + ||  57 || A           |
2B Mixon, W        21| .179/.200/.226  62     | .174/.196/.222  61     | -261----  -6 |  + ||  55 || AA       #  |
3B Palmore, J      22| .165/.200/.245  64     | .149/.179/.216  57     | -7362---  -4 |  - ||  54 || A           |
CF Lizarraga, T    17| .142/.170/.181  52     | .163/.194/.218  60     | -2---767  -6 |  + ||  53 || A           |
CF Hilton, E       21| .148/.173/.200  54     | .172/.202/.230  63     | -2---654  -8 | -+ ||  53 || A           |
SS Mayton, R       18| .126/.157/.157  47     | .135/.169/.169  50     | -3224---  -5 |  + ||  45 || A           |
1B Holle, R        22| .167/.206/.216  62     | .159/.197/.205  60     | -3---1-1 -19 |  + ||  41 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Cobbins, G        *+    ML 33 |  8.8  7.0  1.6  0.6 | 103 121 | 114 112 |  + | 111/ 96 || 111 ||
SP Llanes, H         *+    ML 28 |  8.5  8.4  2.6  0.6 |  94  65 | 112  99 | ++ | 106/ 93 || 106 ||
SP Macias, R         *+    ML 31 |  8.5  8.2  2.3  0.8 | 106  90 | 105 155 |  - | 105/ 92 || 105 ||
MR Diep, R           *+    ML 32 |  8.7  7.0  1.2  0.5 | 119 140 | 121 112 |  + |  94/104 || 104 ||
SP Bergmann, M       *+    ML 29 |  9.3  6.5  1.6  1.0 |  91  71 | 100  73 | ++ |  98/ 85 ||  98 ||
MR Cansler, E        *+    ML 33 |  9.0  6.8  2.0  0.5 | 101 176 | 114 102 |  - |  30/ 96 ||  96 ||
SP Garrett, L      F *+    ML 32 |  9.1  6.9  3.0  0.5 | 101 212 |  97  83 |  + |  95/ 85 ||  95 ||
SP Fansler, P        *+ ~  ML 29 |  9.9  5.9  1.5  1.1 |  81  64 |  93 142 | -+ |  89/ 78 ||  89 ||
SP Kittel, M         *+ ~  ML 28 |  9.6  5.9  3.4  0.5 |  86 125 |  91  70 |  + |  88/ 77 ||  88 ||
SP Jackson, C        *+    ML 32 |  9.7  5.6  4.7  0.4 |  87 100 |  82  69 |  + |  81/ 72 ||  81 ||
MR Bye, L            *+ ~  ML 29 | 10.1  4.3  2.6  0.4 |  78  98 |  98  95 |    |  61/ 80 ||  80 ||
SP Stegner, J       4*     ML 22 |  9.4  7.2  4.7  0.7 |  80  72 |  81  61 |  + |  80/ 70 ||  80 ||
SP Wilson, J         *+ ~  ML 27 |  9.4  7.6  5.4  0.5 |  74   0 |  83  72 | +- |  79/ 70 ||  79 ||
MR Tobler Jr., M     *+ ~  ML 29 |  9.3  8.0  5.3  0.5 |  76  43 |  84  67 |  + |  54/ 71 ||  71 ||
SP Lebron, R       F  + ~ AAA 24 | 11.1  4.1  1.8  1.6 |  67     |  72     |    |  71/ 61 ||  71 ||
SP Velez, E        F   #  AAA 26 | 10.1  8.2  3.6  1.7 |  63     |  72     |  + |  69/ 61 ||  69 ||
SP Aldana, K          +   AAA 30 | 10.5  7.5  3.4  1.6 |  72     |  67     | +  |  67/ 59 ||  67 ||
MR Laughlin, M     F   #  AAA 27 | 10.7  4.5  4.1  0.6 |  81     |  73     |  + |  37/ 65 ||  65 ||
SP Kennell, J     I    #  AAA 26 | 10.7  6.7  4.3  1.1 |  61     |  70     |    |  64/ 59 ||  64 ||
SP Caudillo, O         #  AAA 24 | 11.2  4.2  5.0  0.8 |  65     |  65     | ++ |  61/ 56 ||  61 ||
MR Lucero, A           #  AAA 25 | 11.6  4.0  2.0  1.6 |  72     |  67     |  - |  33/ 59 ||  59 ||
MR Taylor, R           #  AAA 25 | 11.2  6.1  2.8  1.6 |  65     |  67     |  - |  44/ 58 ||  58 ||
SP Oropesa, H      F   #  AAA 23 | 11.7  5.4  2.8  2.1 |  57     |  61     | ++ |  58/ 52 ||  58 ||
SP Tello, O                AA 22 | 11.7  5.0  4.3  1.9 |  58     |  57     |  + |  57/ 49 ||  57 ||
SP Martinez, M         #   AA 22 | 11.9  5.2  5.6  1.5 |  56     |  53     |  + |  54/ 47 ||  54 ||
SP Fumio, I         5      AA 22 | 11.6  5.3  5.9  1.3 |  59     |  55     |  - |  54/ 48 ||  54 ||
SP McMillin, W         #   AA 25 | 12.0  4.7  5.3  1.5 |  59     |  53     |  - |  54/ 47 ||  54 ||
SP Perkinson, D             A 21 | 12.1  4.1  4.9  1.7 |  59     |  53     |  + |  54/ 47 ||  54 ||
SP Eakin, C                 A 21 | 12.4  4.4  3.6  2.1 |  55     |  54     |  + |  54/ 47 ||  54 ||
MR Bell, J         F   #  AAA 24 | 11.0  6.6  5.2  1.5 |  69     |  59     | ++ |  17/ 53 ||  53 ||
SP Matz, E        I        AA 25 | 12.4  5.0  4.4  2.0 |  53     |  53     |  - |  53/ 46 ||  53 ||
SP Alvarez, C               A 22 | 12.1  4.4  5.0  1.7 |  54     |  54     |  + |  53/ 47 ||  53 ||
MR Delvalle, R              A 21 | 11.7  5.5  3.2  1.9 |  58     |  62     |  - |  40/ 53 ||  53 ||
SP Concepcion, E    6       A 21 | 12.2  5.2  4.5  2.2 |  50     |  52     | -+ |  52/ 45 ||  52 ||
MR Borgman, J              AA 22 | 11.6  5.0  4.5  1.6 |  57     |  60     |  + |  39/ 51 ||  51 ||
SP Caffrey, B               A 21 | 12.7  4.2  5.0  1.8 |  47     |  52     |  - |  50/ 44 ||  50 ||
MR Puente, J               AA 24 | 12.2  4.4  4.6  1.4 |  55     |  57     |  + |  28/ 49 ||  49 ||
MR Meador, M               AA 21 | 12.3  5.0  5.0  1.7 |  50     |  54     | ++ |  42/ 46 ||  46 ||
SP Stillings, J            AA 21 | 12.9  5.0  7.0  2.4 |  44     |  44     | ++ |  44/ 38 ||  44 ||
MR Samuels, D               A 19 | 12.3  5.5  4.7  2.3 |  52     |  51     | ++ |  34/ 44 ||  44 ||
MR Canales, B               A 22 | 13.3  4.6  4.5  2.6 |  45     |  47     |  + |  13/ 41 ||  41 ||
MR Diaz, C                  A 18 | 13.9  3.3  5.0  2.4 |  45     |  44     |    |  29/ 38 ||  38 ||
MR Brooks, D               AA 20 | 13.7  4.4  6.9  2.2 |  37     |  44     | +  |  28/ 36 ||  36 ||
MR Haynes, S                A 18 | 15.0  5.1  8.0  3.3 |  35     |  34     |  + |  17/ 30 ||  30 ||

 (32) ML               | (23) AAA              | (23) AA               | (23) A                | ( 1) DL               |
 SP Bergmann, M     29 | SP Aldana, K       30 | SP Fumio, I        22 | SP Alvarez, C      22 | 3B Guadalupe, S    27 |
 SP Cobbins, G      33 | SP Caudillo, O     24 | SP Martinez, M     22 | SP Caffrey, B      21 |                       |
 SP Garrett, L      32 | SP Kennell, J      26 | SP Matz, E         25 | SP Concepcion, E   21 |                       |
 SP Jackson, C      32 | SP Lebron, R       24 | SP McMillin, W     25 | SP Eakin, C        21 |                       |
 SP Llanes, H       28 | SP Oropesa, H      23 | SP Meador, M       21 | SP Perkinson, D    21 |                       |
 SP Macias, R       31 | MR Bell, J         24 | SP Stillings, J    21 | MR Canales, B      22 |                       |
 SP Stegner, J      22 | MR Laughlin, M     27 | SP Tello, O        22 | MR Delvalle, R     21 |                       |
 SP Wilson, J       27 | MR Lucero, A       25 | MR Borgman, J      22 | MR Diaz, C         18 |                       |
 MR Bye, L          29 | MR Taylor, R       25 | MR Brooks, D       20 | MR Haynes, S       18 |                       |
 MR Cansler, E      33 | MR Velez, E        26 | MR Puente, J       24 | MR Samuels, D      19 |                       |
 MR Diep, R         32 |  C Loranger, D     35 |  C Smith, S        23 |  C Keller, T       24 |                       |
 MR Fansler, P      29 |  C Ramirez, C      27 | 1B Fano, O         22 | 1B Holle, R        22 |                       |
 MR Kittel, M       28 |  C Rosato, B       34 | 2B Arnau, D        25 | 2B Herreros, F     22 |                       |
 MR Tobler Jr., M   29 | 1B Deck, P         26 | 2B Mixon, W        21 | 2B Rodriguez, A    21 |                       |
  C Au, N           27 | 1B Navarro, D      24 | 2B Nourse, J       21 | 3B Natal, W        20 |                       |
  C Kitts, P        24 | 2B Hernandez, F    30 | 3B Dillard, J      25 | 3B Palmore, J      22 |                       |
  C Orr, A          31 | 3B Diz, T          27 | 3B Sepulveda, A    30 | SS Bradley, W      22 |                       |
 1B Reger, W        33 | 3B Larsen, J       29 | SS Chappelle, J    21 | SS Garcia, T       22 |                       |
 1B Tepper, J       30 | SS Tracy, S        27 | SS Dykes, C        26 | SS Mayton, R       18 |                       |
 2B Goodridge, J    32 | LF Rogers, J       24 | SS Lehman, B       21 | LF Lizarraga, T    17 |                       |
 2B Hazel, T        32 | CF Maldonado, I    32 | LF Millner, J      24 | CF Azicri, J       22 |                       |
 2B Pendergrass, G  29 | CF Williams, R     27 | CF Flanigan, G     23 | CF Hilton, E       21 |                       |
 SS Hawkins, J      32 | RF Bale, B         32 | RF Burling, S      23 | RF Henriquez, G    23 |                       |
 SS Walker, J       23 |                       |                       |                       |                       |
 LF Conlan, M       24 |                       |                       |                       |                       |
 LF Kennell, J      25 |                       |                       |                       |                       |
 LF Orta, B         31 |                       |                       |                       |                       |
 CF Bandy, R        30 |                       |                       |                       |                       |
 CF Mariscal, S     23 |                       |                       |                       |                       |
 CF McKernan, B     34 |                       |                       |                       |                       |
 CF Scott, I        36 |                       |                       |                       |                       |
 CF Zapata, R       31 |                       |                       |                       |                       |
Total:102 (target 70-75)
Balance:58/44 = 1.318 (ideal: 1.273)

 AAA -> AA   SS Claud Dykes
  AA -> AAA   C Cipri Ramirez

SP
Gary Cobbins
Herman Llanes
Roman Macias
