  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.27152400000002375, 0.7281780000000638, 1.1721160000001025, 7.342000000000359, 1.5709999999999378])
act: 34727


runBB: 0.64
run1B: 0.40
run2B: 0.48
run3B: 0.56
runHR: 2.32
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.02
woba1B: 0.76
woba2B: 0.86
woba3B: 0.94
wobaHR: 2.90


Batting: 4700/17914 0.208/0.792
Pitching: 9956/11821 0.457/0.543

           Hits | 0.138
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22497609616010703, RandomForest(...)), (0.23057150758469547, Isotonic(...)), (0.23515823578305617, Huber(...)), (0.23449644649431836, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [219. 136. 143. 108. 179.  22.]Coefficients: [0.22420752 0.0187091 ]Intercept: 0.05933519424392586Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.02596446852018523, RandomForest(...)), (0.027669968478279922, Isotonic(...)), (0.02161650412119957, Huber(...)), (0.02716172637441953, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [14. 15. 14.  7. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03177770880877843, RandomForest(...)), (0.027877698440717563, Isotonic(...)), (0.029855935754042513, Huber(...)), (0.029742404458623677, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 6. 12.  6.  5.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.177 0.104 0.222 0.497]
-- HomeRuns
Selected: IsotonicScores: [(0.3186968153956033, RandomForest(...)), (0.3171778762780827, Isotonic(...)), (0.29900394478924125, Huber(...)), (0.2876525760346344, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [204. 164. 322. 161. 161.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06873576391971652, RandomForest(...)), (0.06465177260304371, Isotonic(...)), (0.06892596073208608, Huber(...)), (0.07133972605225285, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 30. 53. 44.  4.]Coefficients: [5.81655029e-05 7.63133654e-04 1.17969425e-04]Intercept: 0.004272645641527753Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21667965915885015, RandomForest(...)), (0.20115092697857026, Isotonic(...)), (0.2388127028411222, Huber(...)), (0.23163213779912362, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167. 138. 123. 134. 240.  17.]Coefficients: [-0.4793034]Intercept: 0.4951604530646884Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.021882216325024555, RandomForest(...)), (0.03990104565105231, Isotonic(...)), (0.038304842196425125, Huber(...)), (0.03527129750292257, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.06579258845713139, RandomForest(...)), (-0.043017187529715915, Isotonic(...)), (-0.027615385694572447, Huber(...)), (-0.024976516957020856, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [3.69564677e-05]Intercept: 0.05681299697516535Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07228936731612527, RandomForest(...)), (0.04651094704124895, Isotonic(...)), (0.05543756600781239, Huber(...)), (0.055840048696552014, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00104845]Intercept: 0.11401594954523275Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16803986206653046, RandomForest(...)), (0.16246009193835118, Isotonic(...)), (0.14978807584689935, Huber(...)), (0.1508707785439186, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24655790765747124, RandomForest(...)), (0.21717786769724337, Isotonic(...)), (0.2742214107126531, Huber(...)), (0.2783379565513377, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [131.  10.   1.  14.   4.]Coefficients: [ 0.00209054  0.00012309 -0.00013688  0.00265839]Intercept: -0.013602112791996607Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  59  65  70  76  81  87  93  99 105 110
                 Gap |  98 (  1)  99 |  97  97  97  97  98  98  98  99  99  99
               Power |  94 (  9) 103 |  85  86  87  92  92  94  97 103 104 106
                 Eye |  96 (  5) 101 |  83  86  88  91  93  96  98 100 103 106
           Avoid K's |  98 (  2) 100 |  93  94  95  96  97  98  99 100 101 102
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 (  7) 102 |  43  43  43  43  90  90  90  96 102 108
             Control |  92 ( 18) 110 |  65  65  65  65  65  65  66  92 102 117
            Movement |  86 ( 35) 121 |  54  56  59  62  65  71  77  85  98 118
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

CF Boggs, R        31| .297/.363/.532 131 142 | .308/.373/.544 134 127 | -2---757   2 | -+ || 135 || ML     *    |
SP Llanes, H         *+    ML 33 |  8.5  8.4  3.0  0.7 |  89  59 | 115 130 | ++ | 108/ 94 || 108 ||
MR Prestridge, B   F *+    ML 34 |  9.3  6.0  1.5  0.8 | 105  71 | 126  57 | +- |  33/105 || 105 ||
SP Zamarripa, C      *+    ML 30 | 10.5  5.8  1.8  0.9 |  80  61 | 108  69 | ++ | 101/ 87 || 101 ||
MR North, D          *+    ML 27 |  9.6  6.1  2.0  0.7 | 102  46 | 118  96 |    |  56/ 99 ||  99 ||
MR Muñoz, A          *+    ML 34 |  9.2  7.5  2.9  0.5 |  97  70 | 119  77 |  + |  31/ 99 ||  99 ||
SP Oshields, G     F *    AAA 32 | 10.7  5.1  2.4  0.7 | 101  84 | 100  95 |  + |  94/ 87 ||  94 ||
MR Calderon, R     F *+    ML 34 | 10.7  4.7  2.4  0.6 | 100 101 | 107 121 | +  |  93/ 92 ||  93 ||
SP Ober, J           *    AAA 26 | 10.9  5.4  3.1  0.7 |  99     |  89     |  + |  91/ 79 ||  91 ||
SP Dooley, C         *+ ~ AAA 28 | 11.1  5.3  3.4  0.7 |  60  50 |  94 188 | -+ |  86/ 74 ||  86 ||
MR Hager, J          *+ ~  ML 27 | 10.1  5.8  2.5  0.9 |  88  65 |  98  60 |  + |  26/ 83 ||  83 ||
MR Puente, J         *+ ~ AAA 29 | 10.5  5.2  3.1  0.6 |  81     |  97     |  + |  46/ 81 ||  81 ||
SP Matta, J          *+ ~ AAA 35 | 11.0  5.9  3.2  0.9 |  72     |  85     |    |  80/ 71 ||  80 ||
SP Fairweather, M     +   AAA 30 |  9.7  7.6  3.3  1.4 |  57     |  81     | -+ |  74/ 65 ||  74 ||
MR Brawley, T      F  + ~ AAA 32 |  9.9  8.0  5.2  0.5 |  69     |  84     |  - |  40/ 70 ||  70 ||
MR Hatley, J       F  + ~ AAA 27 | 12.2  3.6  2.2  1.5 |  36     |  80     |  - |  45/ 60 ||  60 ||
MR Benitez, B          #   AA 25 | 10.9  4.3  3.1  1.6 |  66     |  68     | -  |  45/ 59 ||  59 ||
MR Delvalle, R     F   #   AA 26 | 11.0  5.4  3.4  1.7 |  58     |  65     |  - |  42/ 55 ||  55 ||
MR Gaylord, R          #   AA 23 |  9.9  8.1  5.2  1.4 |  58     |  64     |  - |  41/ 54 ||  54 ||
SP Cuadrado, G         #  AAA 26 | 11.8  5.5  5.5  1.7 |  49     |  52     | -+ |  50/ 44 ||  50 ||
SP Alvarez, C      F   #   AA 27 | 11.8  4.3  5.1  2.1 |  56     |  48     |  + |  50/ 43 ||  50 ||
MR Samuels, D      F   #~  AA 24 | 11.2  6.2  5.3  1.4 |  58     |  57     | ++ |  37/ 49 ||  49 ||
MR Gonzales, G              A 22 |  9.1  8.1  5.1  2.4 |  56     |  56     | -- |  15/ 48 ||  48 ||
SP Terrazas, P              A 22 | 13.7  4.7  5.7  1.6 |  26     |  53     |  + |  46/ 40 ||  46 ||
MR Wurster, W         + ~  AA 29 | 18.9  3.9  2.4  1.0 |  93   8 |  46  53 |    |  25/ 45 ||  45 ||
SP Shelton, M               A 22 | 17.9  4.8  6.3  2.2 |  52     |  30     | +- |  33/ 29 ||  33 ||
SP Olivares, J              A 22 | 23.1  3.3  7.1  2.4 |  25     |  26     |  + |  26/ 22 ||  26 ||
SP Perkinson, D    F   #   AA 26 | 23.1  4.1  7.0  2.7 |  25     |  25     |  + |  25/ 22 ||  25 ||
MR Canales, B      F   #   AA 27 | 21.9  4.2  5.2  2.5 |  25     |  30     |  + |  14/ 25 ||  25 ||
SP Boris, B                 A 21 | 22.7  3.5  6.5  3.5 |  27     |  24     | ++ |  25/ 22 ||  25 ||
MR Zabaleta, D             AA 24 | 23.1  3.2  7.1  1.7 |  26     |  28     |  + |  14/ 24 ||  24 ||
SP Castro, B                A 19 | 23.1  2.9  7.1  3.9 |  23     |  23     |  + |  22/ 20 ||  22 ||
MR Gerardi, J               A 17 | 21.8  1.9  5.2  3.9 |  23     |  27     | -+ |   7/ 22 ||  22 ||
MR Hernandez, R             A 17 | 23.1  1.9  7.1  3.2 |  23     |  24     |  + |  12/ 21 ||  21 ||
MR Clemente, B    I         A 20 | 23.1  3.5  7.1  3.2 |  24     |  24     |    |  16/ 21 ||  21 ||

 (25) ML               | (20) AAA              | (20) AA               | (19) A                | ( 1) DL               |
 SP Calderon, R     34 | SP Cuadrado, G     26 | SP Alvarez, C      27 | SP Boris, B        21 | LF Almeda, T       23 |
 SP Deckard, F      29 | SP Dooley, C       28 | SP Perkinson, D    26 | SP Castro, B       19 |                       |
 SP Llanes, H       33 | SP Matta, J        35 | MR Benitez, B      25 | SP Olivares, J     22 |                       |
 SP Zamarripa, C    30 | SP Oshields, G     32 | MR Canales, B      27 | SP Shelton, M      22 |                       |
 MR Hager, J        27 | MR Brawley, T      32 | MR Delvalle, R     26 | SP Terrazas, P     22 |                       |
 MR Muñoz, A        34 | MR Fairweather, M  30 | MR Gaylord, R      23 | MR Clemente, B     20 |                       |
 MR North, D        27 | MR Hatley, J       27 | MR Samuels, D      24 | MR Gerardi, J      17 |                       |
 MR Prestridge, B   34 | MR Ober, J         26 | MR Wurster, W      29 | MR Gonzales, G     22 |                       |
  C Cantu, L        31 | MR Puente, J       29 | MR Zabaleta, D     24 | MR Hernandez, R    17 |                       |
  C Nickell, M      27 |  C Hogan, G        30 |  C Mack, C         28 |  C Wadkins, D      19 |                       |
  C Quiros, H       24 |  C Zarzuela, J     25 |  C Sigmon, J       24 | 1B Rodger, D       20 |                       |
  C Winer, S        35 | 1B Dey, T          28 | 2B Goldstein, S    26 | 2B Brantner, R     17 |                       |
 1B Daughtrey, P    26 | 1B Wen, A          25 | 2B Riddle, J       21 | 2B Escalante, R    20 |                       |
 1B Delany, M       34 | 2B Araiza, C       27 | 3B Bradley, W      27 | 3B Dardey, E       18 |                       |
 1B Kuster, J       35 | 2B Natal, W        25 | SS Burling, S      28 | 3B Feaster, R      22 |                       |
 1B Miller, R       28 | 3B Singh, W        30 | SS Cullum, R       22 | 3B Timmer, H       22 |                       |
 2B Gomez, F        33 | SS Roxas, V        20 | LF Diez, M         26 | LF Avera, S        19 |                       |
 2B Schroeder, R    34 | CF Lopez, A        33 | LF Janis, J        27 | CF Matthews, L     21 |                       |
 3B Dickerson, M    36 | CF Viera, B        20 | CF Azicri, J       27 | RF Cadle, W        18 |                       |
 SS Clark, J        31 | RF Lamela, P       28 | RF Rivero, A       22 |                       |                       |
 SS Meraz, A        34 |                       |                       |                       |                       |
 LF Conlan, M       29 |                       |                       |                       |                       |
 LF Kennell, J      30 |                       |                       |                       |                       |
 CF Sanchez, M      30 |                       |                       |                       |                       |
 RF Boggs, R        31 |                       |                       |                       |                       |
Total:85 (target 70-75)
Balance:50/35 = 1.429 (ideal: 1.273)

  ML -> AAA  SP Carmine Dooley
  ML -> AAA  SP German Oshields
 AAA -> ML   2B Rocky Schroeder
 AAA -> AA   MR Ricky Gaylord
 AAA -> AA   SP Chad Alvarez
 AAA -> AA   MR Willie Wurster
 AAA -> AA    C Christopher Mack
 AAA -> DL   LF Tony Almeda
  AA -> ML   MR John Hager
  AA -> AAA  2B Winfred Natal
  AA -> AAA  1B Terrence Dey
  AA -> AAA  RF Pablo Lamela
  AA -> A    SP Pasqual Terrazas
  AA -> A    MR Gregorio Gonzales
  AA -> A    SP Michael Shelton
   A -> AAA  CF Brandon Viera
   A -> AA   RF Abraham Rivero

SP
Francis Deckard
Herman Llanes
Robert Calderon
David North

LR
Crispin Zamarripa

MR

SU
John Hager
Bill Prestridge

CL
Amadeo Muñoz

NONE


BP Ability: 151
BP Endrnce: 9.0

--- Slow Hook ---

vs RHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Kuster, J       (D)                 |1B| ( 1) Dickerson, M    ( 1) Miller, R       ( 1) Daughtrey, P   
2B| Schroeder, R    (D)                 |2B| ( 1) Gomez, F       
3B| Clark, J        (D) Gomez, F        |3B| ( 1) Gomez, F       
SS| Meraz, A        (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Delany, M       (D) Sanchez, M      |LF| ( 1) Kennell, J     
CF| Conlan, M       (D)                 |CF| ( 1) Sanchez, M     
RF| Boggs, R        (D) Sanchez, M      |RF| ( 1) Kennell, J     

vs RHP+DH
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Kuster, J       (D)                 |1B| ( 1) Daughtrey, P   
2B| Schroeder, R    (D)                 |2B| ( 1) Gomez, F       
3B| Clark, J        (D) Gomez, F        |3B| ( 1) Gomez, F       
SS| Meraz, A        (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Delany, M       (D) Sanchez, M      |LF| ( 1) Kennell, J     
CF| Conlan, M       (D)                 |CF| ( 1) Sanchez, M     
RF| Boggs, R        (D) Sanchez, M      |RF| ( 1) Kennell, J     
DH| Dickerson, M    (D)                 |DH| ( 1) Cantu, L        ( 1) Miller, R      

vs LHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Meraz, A        (D)                 |1B| ( 1) Kuster, J       ( 1) Miller, R      
2B| Gomez, F        (D)                 |2B| ( 1) Dickerson, M   
3B| Clark, J        (D)                 |3B| ( 1) Dickerson, M   
SS| Schroeder, R    (D)                 |SS| ( 1) Dickerson, M    ( 1) Daughtrey, P   
LF| Delany, M       (D) Sanchez, M      |LF| ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Sanchez, M     
RF| Boggs, R        (D) Sanchez, M      |RF| ( 1) Sanchez, M      ( 1) Kennell, J     

vs LHP+DH
