  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6606600000000241, 1.7717700000000647, 2.851940000000104, 5.990999999999961, 0.052])
act: 35652


runBB: 0.36
run1B: 0.47
run2B: 0.66
run3B: 0.85
runHR: 2.05
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.84
woba2B: 1.06
woba3B: 1.27
wobaHR: 2.63


Batting: 5300/18891 0.219/0.781
Pitching: 10036/13425 0.428/0.572

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.087
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24745699376171962, RandomForest(...)), (0.2607878201588709, Isotonic(...)), (0.2565297198926852, Huber(...)), (0.2523253339047142, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241. 142. 156. 123. 205.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.03579175145402691, RandomForest(...)), (0.03790003889180841, Isotonic(...)), (0.0320407024275338, Huber(...)), (0.04008440063588362, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.24503502e-04  8.49915890e-04 -3.38328921e-05 -1.22627174e-04  9.08314085e-05 -2.25058897e-04]Intercept: -0.004567109826486289Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0448589954195312, RandomForest(...)), (0.01849346674676389, Isotonic(...)), (0.050912327907377354, Huber(...)), (0.0486179158965202, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00625388 -0.00177971  0.01453365]Intercept: -0.0020688031848300776Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.32828157059112906, RandomForest(...)), (0.3202328660828368, Isotonic(...)), (0.3082228390013235, Huber(...)), (0.29904525158696227, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [195. 171. 318. 142. 162.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.06867041519170769, RandomForest(...)), (0.04691262174189281, Isotonic(...)), (0.06002107971019802, Huber(...)), (0.06831484428858663, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Feature Mask: [ True False False  True  True False]Feature Importances: [0.149 0.679 0.172]
-- Ks
Selected: HuberScores: [(0.17769077377718992, RandomForest(...)), (0.1588424821245171, Isotonic(...)), (0.20920605667327838, Huber(...)), (0.2030779540900998, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 109. 106. 112. 207.  15.]Coefficients: [-0.48286649]Intercept: 0.5010289152487996Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03248251506800681, RandomForest(...)), (-0.007857089496831726, Isotonic(...)), (0.0426555761909437, Huber(...)), (0.04365114536300559, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00079693  0.00024087 -0.00073946  0.0002467 ]Intercept: 0.34067795310356674Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.022191838139671776, RandomForest(...)), (-0.024368477545631834, Isotonic(...)), (-0.03161274129592728, Huber(...)), (-0.02911069669546329, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False  True False]Feature Importances: [0.158 0.    0.842]
-- HomeRuns
Selected: LinearScores: [(0.17162549295481902, RandomForest(...)), (0.17111403399348427, Isotonic(...)), (0.17859489876576387, Huber(...)), (0.18068598890797324, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 48.  0.  6.]Coefficients: [-0.00102238  0.00015492]Intercept: 0.11020285364129605Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.18551400048069355, RandomForest(...)), (0.1630148412367252, Isotonic(...)), (0.1645205381949746, Huber(...)), (0.1675212701678224, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00180943]Intercept: 0.21116241692939164Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3535777693152353, RandomForest(...)), (0.33214855321308706, Isotonic(...)), (0.3261591351407294, Huber(...)), (0.3281381270662219, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [150.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 ( 14) 110 |  64  64  68  81  84  95  96 102 110 115
                 Gap | 101 (  1) 102 |  97  98  98  99 100 100 101 102 103 103
               Power |  97 (  8) 105 |  88  90  92  96  96  97 100 105 106 108
                 Eye |  95 (  6) 101 |  97  97  97  98  98  95 102 101 104 107
           Avoid K's |  96 (  5) 101 |  95  95  95  96  97  96 103 101 100  99
       Running Speed | 102 (  0) 102 | 101 101 101 101 101 102 102 102 102 102

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  68  71  74  78  81  85  89  94  98 103
             Control |  89 ( 15) 104 |  53  58  62  67  72  78  84  91  98 106
            Movement |  81 ( 34) 115 |  42  45  48  52  57  62  70  81  94 113
     Groundball Pct. |  97 ( -2)  95 | 102 101  99  97  96  95  93  94  93  92
           Endurance |  97 ( -3)  94 | 

C  Winer, S        35| .325/.398/.503 125 115 | .276/.353/.441 111 109 | 7261----   3 | ++ || 116 || ML   F *    |
SP Llanes, H         *+    ML 32 |  8.6  8.8  2.9  0.7 |  89 105 | 113  96 | ++ | 107/ 93 || 107 ||
SP Zamarripa, C      *+    ML 29 | 10.2  5.8  1.7  0.9 |  75  60 | 102 101 | ++ |  96/ 83 ||  96 ||
SP Blade, D        F *+ ~  ML 35 | 10.2  6.0  3.0  0.6 |  77  50 | 103  69 |    |  94/ 84 ||  94 ||
SP Oshields, G       *     ML 31 | 10.4  5.6  2.4  0.6 | 103  98 |  99 133 |  + |  94/ 87 ||  94 ||
MR Brawley, T        *+ ~  ML 31 |  8.6  8.3  4.5  0.5 |  86  77 | 113 119 |  - |  52/ 93 ||  93 ||
SP Macias, R      I  *+    DL 35 |  9.0  8.0  2.6  1.1 |  96  76 |  95  87 |  - |  92/ 82 ||  92 ||
SP Dooley, C         *+ ~  ML 28 | 10.6  5.2  3.5  0.5 |  72  61 |  95 105 | -+ |  91/ 79 ||  91 ||
SP Yamada, C         *+    ML 32 | 10.1  6.9  1.9  1.4 |  85 116 |  83  55 | ++ |  81/ 72 ||  81 ||
MR Puente, J         *     ML 28 | 10.3  6.0  3.3  0.6 |  89  74 |  94 120 |  + |  45/ 80 ||  80 ||
MR Perez, A          *     ML 33 |  9.1  8.9  3.2  1.1 |  93  69 |  89  79 |  - |  59/ 78 ||  78 ||
MR Mariscal, M        + ~ AAA 33 | 10.2  6.8  4.0  0.8 |  85     |  83     |    |  23/ 73 ||  73 ||
SP Fairweather, M     + ~ AAA 30 |  9.9  7.5  3.2  1.6 |  65  48 |  76 144 | -+ |  73/ 64 ||  73 ||
SP Kittel, M          + ~ AAA 32 | 10.7  6.3  3.9  1.2 |  67     |  72     |  + |  70/ 61 ||  70 ||
MR Samuels, D        *     ML 23 | 10.5  6.2  3.6  1.1 |  76     |  75     | ++ |  49/ 65 ||  65 ||
MR Hatley, J          + ~ AAA 26 | 11.5  3.4  2.1  1.3 |  62  68 |  77  59 |  - |  49/ 64 ||  64 ||
MR Gaylord, R             AAA 22 |  9.5  8.9  6.1  1.2 |  62     |  70     |  - |  45/ 60 ||  60 ||
SP Tello, O        F   #  AAA 26 | 12.1  0.0  3.7  1.7 |  60     |  59     |  + |  59/ 51 ||  59 ||
MR Benitez, B          #  AAA 24 | 11.3  4.4  3.1  1.5 |  63     |  67     | -  |  43/ 57 ||  57 ||
MR Delvalle, R         #   AA 25 | 11.1  6.2  3.7  1.5 |  59     |  66     |  - |  43/ 56 ||  56 ||
SP Cuadrado, G         #~ AAA 25 | 12.0  5.7  4.6  1.7 |  53     |  57     | -+ |  55/ 49 ||  55 ||
MR Jones, K        F  +    AA 26 | 12.0  4.5  1.8  1.9 |  62     |  65     |  + |  42/ 55 ||  55 ||
SP Alvarez, C          #  AAA 26 | 12.4  3.9  4.3  1.9 |  53     |  54     |  + |  53/ 46 ||  53 ||
MR Borgman, J      F   #   AA 26 | 11.8  3.9  3.8  1.7 |  57     |  60     |  + |  39/ 51 ||  51 ||
MR Canales, B          #   AA 26 | 12.3  0.0  3.8  1.8 |  52     |  57     |  + |  27/ 48 ||  48 ||
SP Terrazas, P              A 21 | 13.1  0.0  5.7  2.2 |  39     |  47     |  + |  46/ 40 ||  46 ||
SP Matz, E         F   #   AA 29 | 12.9  4.5  4.7  2.4 |  48     |  47     |  - |  46/ 41 ||  46 ||
MR Zabaleta, D             AA 23 | 13.3  0.0  5.8  1.5 |  48     |  50     |  + |  24/ 43 ||  43 ||
SP Olivares, J              A 21 | 14.0  0.0  6.2  2.3 |  38     |  42     |  + |  42/ 36 ||  42 ||
SP Perkinson, D        #   AA 25 | 13.7  0.0  5.8  2.4 |  48     |  41     |  + |  42/ 36 ||  42 ||
SP Boris, B                 A 20 | 14.7  0.0  4.6  3.0 |  40     |  40     | ++ |  40/ 35 ||  40 ||
SP Caffrey, B     I    #   AA 25 | 13.3  4.3  8.3  2.0 |  37     |  42     |  - |  40/ 35 ||  40 ||
MR Janelle, C               A 20 | 13.3  0.0  4.9  2.5 |  42     |  45     |  - |  30/ 39 ||  39 ||
SP Shelton, M               A 21 | 14.0  0.0  8.4  2.1 |  46     |  38     | +- |  39/ 34 ||  39 ||
MR Gonzales, G              A 21 | 12.3  7.9  8.3  2.8 |  39     |  39     | -- |  11/ 34 ||  34 ||
MR Clemente, B              A 19 | 14.4  0.0  6.3  3.0 |  37     |  37     |    |  24/ 32 ||  32 ||
MR Bate, T                  A 18 | 16.5  0.0  8.7  3.5 |  32     |  29     |  - |  14/ 25 ||  25 ||

 (31) ML               | (20) AAA              | (18) AA               | (18) A                | ( 1) DL               |
 SP Blade, D        35 | SP Alvarez, C      26 | SP Caffrey, B      25 | SP Boris, B        20 | SP Macias, R       35 |
 SP Dooley, C       28 | SP Cuadrado, G     25 | SP Matz, E         29 | SP Olivares, J     21 |                       |
 SP Llanes, H       32 | SP Tello, O        26 | SP Perkinson, D    25 | SP Shelton, M      21 |                       |
 SP Oshields, G     31 | MR Benitez, B      24 | MR Borgman, J      26 | SP Terrazas, P     21 |                       |
 SP Yamada, C       32 | MR Fairweather, M  30 | MR Canales, B      26 | MR Bate, T         18 |                       |
 SP Zamarripa, C    29 | MR Gaylord, R      22 | MR Delvalle, R     25 | MR Clemente, B     19 |                       |
 MR Brawley, T      31 | MR Hatley, J       26 | MR Jones, K        26 | MR Gonzales, G     21 |                       |
 MR Journey, D      33 | MR Kittel, M       32 | MR Zabaleta, D     23 | MR Janelle, C      20 |                       |
 MR Perez, A        33 | MR Mariscal, M     33 |  C Keller, T       28 |  C Wadkins, D      18 |                       |
 MR Prestridge, B   33 |  C Mack, C         27 |  C Sigmon, J       23 | 1B Rodger, D       19 |                       |
 MR Puente, J       28 |  C Zarzuela, J     24 | 1B Battle, J       22 | 2B Escalante, R    19 |                       |
 MR Samuels, D      23 | 1B Dey, T          28 | 1B Wen, A          24 | 3B Dardey, E       17 |                       |
  C Cantu, L        30 | 1B Ishmael, G      27 | 2B Riddle, J       20 | 3B Feaster, R      21 |                       |
  C Hogan, G        29 | 1B Miller, R       27 | 3B Natal, W        24 | 3B Jonas, R        23 |                       |
  C Trejo, G        34 | 2B Goldstein, S    25 | SS Cullum, R       21 | 3B Timmer, H       22 |                       |
  C Winer, S        35 | 2B Roxas, V        19 | CF Azicri, J       26 | SS Lopez, N        17 |                       |
 1B Daughtrey, P    25 | SS Bradley, W      26 | CF Matthews, L     20 | LF Avera, S        19 |                       |
 1B Kuster, J       34 | LF Viera, B        20 | RF Janis, J        26 | RF Mejorado, M     17 |                       |
 2B Gomez, F        33 | RF Rivero, A       21 |                       |                       |                       |
 2B Schroeder, R    33 | RF Tiggs, W        29 |                       |                       |                       |
 3B Singh, W        30 |                       |                       |                       |                       |
 SS Burling, S      27 |                       |                       |                       |                       |
 SS Garraway, T     36 |                       |                       |                       |                       |
 LF Almeda, T       22 |                       |                       |                       |                       |
 LF Conlan, M       28 |                       |                       |                       |                       |
 LF Kennell, J      29 |                       |                       |                       |                       |
 LF Lopez, A        32 |                       |                       |                       |                       |
 LF Smith, H        28 |                       |                       |                       |                       |
 CF Beard, B        35 |                       |                       |                       |                       |
 CF Vanish, R       34 |                       |                       |                       |                       |
 RF Diez, M         25 |                       |                       |                       |                       |
Total:88 (target 70-75)
Balance:50/38 = 1.316 (ideal: 1.273)

  ML -> DL   SP Roman Macias
 AAA -> ML   3B Wade Singh
 AAA -> ML   MR Asdrubal Perez
 AAA -> ML   LF Tony Almeda
 AAA -> ML   SS Steffen Burling
 AAA -> ML   CF Russell Vanish
 AAA -> ML   MR Dwayne Samuels
 AAA -> ML    C Gary Hogan
  AA -> AAA  SS Walter Bradley
  AA -> AAA  1B Rodney Miller
  AA -> AAA  MR Miguel Mariscal
  AA -> AAA   C Christopher Mack
  AA -> AAA  MR Braulio Benitez
   A -> AAA  2B Vicente Roxas
   A -> AA   MR Diego Zabaleta
   A -> AA   CF Lanny Matthews

SP
Herman Llanes
German Oshields
Crispin Zamarripa
Carmine Dooley
David Blade

LR
Carmen Yamada

MR
Thurman Brawley
Asdrubal Perez
Dwayne Samuels

SU
Bill Prestridge
Julian Puente

CL
Donald Journey

NONE


BP Ability: 145
BP Endrnce: 11.0

--- Slow Hook ---

vs RHP
 C| Winer, S        (D)                 | C| ( 1) Trejo, G        ( 1) Cantu, L       
1B| Kuster, J       (D) Singh, W        |1B| ( 1) Daughtrey, P   
2B| Schroeder, R    (D)                 |2B| ( 1) Daughtrey, P   
3B| Gomez, F        (D)                 |3B| ( 1) Trejo, G        ( 1) Singh, W        ( 1) Hogan, G       
SS| Garraway, T     (D)                 |SS| ( 1) Burling, S     
LF| Vanish, R       (D) Beard, B        |LF| ( 1) Kennell, J      ( 1) Smith, H       
CF| Conlan, M       (D) Beard, B        |CF| ( 1) Almeda, T       ( 1) Beard, B       
RF| Lopez, A        (D)                 |RF| ( 1) Kennell, J      ( 1) Diez, M        

vs RHP+DH
 C| Winer, S        (D)                 | C| ( 1) Trejo, G       
1B| Kuster, J       (D) Singh, W        |1B| ( 1) Trejo, G        ( 1) Cantu, L        ( 1) Diez, M        
2B| Schroeder, R    (D)                 |2B| ( 1) Singh, W       
3B| Gomez, F        (D)                 |3B| ( 1) Trejo, G        ( 1) Hogan, G       
