bsf: 1.28
act: 26638


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.03
runHR: 1.37
rnBIP: -0.06

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6363/15663 0.289/0.711
Pitching: 8614/11790 0.422/0.578

           Hits | 0.129
        Doubles | 0.077
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.25514232329621334, RandomForest(...)), (0.25246972120986166, Isotonic(...)), (0.25327679710733847, Huber(...)), (0.2528417806014672, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [268. 150. 169. 134. 213.  34.]Feature Mask: [ True False False False  True False]Feature Importances: [0.854 0.146]
-- Doubles
Selected: RandomForestScores: [(0.052398582441140484, RandomForest(...)), (0.03481689301286872, Isotonic(...)), (0.03983460723337573, Huber(...)), (0.04975990659795312, Linear(...))]Best Parameters: {'regressor__n_estimators': 14, 'regressor__max_depth': 33, 'selection__k': 6}Feature Scores: [25. 28. 27. 13. 21.  2.]Feature Mask: [ True  True  True  True  True  True]Feature Importances: [0.18  0.376 0.102 0.188 0.108 0.045]
-- Triples
Selected: HuberScores: [(0.045049764195696285, RandomForest(...)), (-0.011338880301919615, Isotonic(...)), (0.07524713486882766, Huber(...)), (0.06460475503109105, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00753191 -0.00192925  0.01378675]Intercept: -0.0025460712555624206Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21859545763339105, RandomForest(...)), (0.21750895058221875, Isotonic(...)), (0.18957582274969295, Huber(...)), (0.19419237111814877, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [28. 34. 48. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.096 0.904]
-- Walks
Selected: LinearScores: [(0.08756632480923295, RandomForest(...)), (0.09168457803802436, Isotonic(...)), (0.096336407462984, Huber(...)), (0.09965123167194045, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [46. 42. 36. 63. 52.  8.]Coefficients: [ 1.24955705e-04  1.65895535e-04  6.48533938e-04 -2.82737945e-06]Intercept: 0.00035680619722447404Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.2082474634737745, RandomForest(...)), (0.20198693784578, Isotonic(...)), (0.23594647997323392, Huber(...)), (0.2301866627075606, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [183. 111. 139. 123. 237.  28.]Coefficients: [-0.46515758]Intercept: 0.4899895277297187Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.01942215018588415, RandomForest(...)), (-0.03216334955985841, Isotonic(...)), (0.04210171312996077, Huber(...)), (0.04091864577138297, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.04986585  0.01986929 -0.04265115]Intercept: 0.29214996226517376Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0015277142525481253, RandomForest(...)), (0.030926798908756974, Isotonic(...)), (0.03091096258003867, Huber(...)), (0.022485840882193114, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08831067547610605, RandomForest(...)), (0.07892844336342102, Isotonic(...)), (0.09446573360656725, Huber(...)), (0.08809504259048029, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [ 0.00588996 -0.04807923 -0.00266762]Intercept: 0.05308021252848861Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.10675120165732783, RandomForest(...)), (0.11255461231429971, Isotonic(...)), (0.11550561210952041, Huber(...)), (0.1184731425559326, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 40.  2.  3.  0.]Coefficients: [-0.00150808]Intercept: 0.18273184289371308Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2593429352728092, RandomForest(...)), (0.25315607359722864, Isotonic(...)), (0.27568642635897544, Huber(...)), (0.27785489865784735, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [139.   2.   3.   2.   1.]Coefficients: [ 2.15031343e-03 -1.75412175e-04 -2.94305567e-04  2.77128830e-05  1.61490382e-03]Intercept: 0.034776640996168146Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact | 101 (  9) 110 |  45  53  63  73  82 101 100 101 111 105
                 Gap | 101 (  2) 103 |  96  96  97  97  98 100 102 102 103 104
               Power | 100 (  5) 105 |  97  97  98 101 100 100 101 105 104 106
                 Eye |  99 (  3) 102 |  93  95  96  97  98  99 101 102 103 105
           Avoid K's | 105 (  1) 106 |  92  92  92  92  96 106 101 106 104 101
       Running Speed | 101 (  1) 102 | 100 101 101 101 101 101 102 102 102 102

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  8)  99 |  78  81  86  82  85  86  88  93  96 101
             Control |  90 ( 11) 101 |  60  64  67  71  76  80  85  90  95 101
            Movement |  85 ( 22) 107 |  48  52  55  60  65  71  78  87  97 111
     Groundball Pct. |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
           Endurance |  93 (  4)  97 | 

C  Griego, C       30| .263/.329/.477 112 127 | .286/.350/.501 118 142 | 732511-5   4 |  + || 121 || ML     *    |
CF Henriquez, G    23| .164/.206/.258  67     | .164/.206/.258  67     | -2---357  -8 |  + ||  59 || A           |
2B Mixon, W        22| .188/.210/.249  66     | .188/.209/.235  64     | -261----  -6 |  + ||  58 || AA   F   #  |
2B Rodriguez, A    22| .126/.150/.174  47     | .161/.191/.216  59     | -3762---  -1 |  + ||  56 || AA       #  |
SS Lehman, B       21| .159/.175/.197  54     | .188/.206/.240  64     | -2314---  -7 |  + ||  56 || AA       #  |
C  Patterson, W    19| .161/.189/.220  59     | .127/.154/.182  49     | 6-------   1 |  + ||  51 || A           |
1B Holle, R        23| .194/.238/.310  78     | .164/.208/.273  69     | -3---1-1 -20 |  + ||  50 || A           |
SS Mayton, R       19| .127/.158/.172  49     | .128/.160/.174  49     | -3224---  -5 |  + ||  44 || A           |
RF Meade, J        21| .126/.150/.189  48     | .127/.152/.197  50     | -2---338  -8 |  - ||  41 || A           |
SS Lesh, W         23| .126/.151/.174  47     | .126/.148/.167  46     | -2414---  -5 |    ||  41 || A           |
2B Salazar, E      21| .161/.188/.204  57     | .126/.149/.165  46     | -251----  -8 | -+ ||  40 || A           |
RF Manz, A         21| .160/.183/.221  58     | .126/.146/.176  46     | -2---637  -9 |    ||  39 || A           |
1B Muñiz, D        22| .161/.186/.211  58     | .160/.184/.212  57     | -3------ -20 |    ||  37 || A           |
RF Samaniego, G    21| .160/.183/.218  58     | .111/.133/.160  42     | -2---414 -14 |  + ||  31 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Llanes, H         *+    ML 29 |  8.1  8.3  2.6  0.4 | 104 135 | 123 101 | ++ | 118/103 || 118 ||
MR Silvas, P         *     ML 33 |  8.4  7.3  1.4  0.6 | 117 122 | 121 131 | -+ |  59/104 || 104 ||
SP Jones, R          *     ML 33 |  9.5  5.7  1.4  0.6 |  98 128 | 106 118 | ++ | 103/ 90 || 103 ||
MR Diep, R           *+    ML 33 |  8.6  6.8  1.2  0.6 | 117 121 | 119 140 |  + |  78/103 || 103 ||
SP Morales, O      F *+    ML 33 |  9.2  6.9  1.6  0.8 | 124 121 |  96  75 |  - |  99/ 88 ||  99 ||
SP Anderson, R       *     ML 33 |  9.1  7.6  1.5  1.0 | 101  94 | 100 138 |  + |  97/ 87 ||  97 ||
SP Cobbins, G      F *+    ML 34 |  9.4  7.0  1.7  0.9 |  90 107 | 100 136 |  + |  97/ 84 ||  97 ||
MR Volz, E         F *+    ML 35 |  9.0  6.2  2.0  0.4 |  99  78 | 112 159 | -- |  95/ 94 ||  95 ||
MR Ratley, B         *+    ML 29 |  9.3  5.2  1.3  0.5 | 100  61 | 113  95 |    |  72/ 95 ||  95 ||
MR Cansler, E      F *+    ML 34 |  9.0  6.1  2.0  0.5 |  99  59 | 112 148 |  - |  30/ 94 ||  94 ||
SP Bergmann, M       *+    ML 30 |  9.9  6.5  1.5  1.1 |  82  68 |  91  85 | ++ |  89/ 77 ||  89 ||
MR Cienfuegos, R     *    AAA 28 | 10.2  3.9  2.1  0.5 |  97 160 |  98  96 |  + |  48/ 85 ||  85 ||
SP Ellwood, N        *  ~ AAA 28 | 10.8  4.6  2.4  0.8 |  84  74 |  83 182 |  - |  83/ 72 ||  83 ||
SP Wilson, J       F  + ~ AAA 28 |  9.2  7.2  5.5  0.3 |  77     |  85     | +- |  81/ 72 ||  81 ||
SP Stegner, J       5*    AAA 22 |  9.6  6.9  4.0  0.7 |  81 999 |  83  48 |  + |  81/ 72 ||  81 ||
SP Jackson, C         + ~ AAA 33 |  9.9  5.6  4.8  0.3 |  84     |  80     |  + |  79/ 70 ||  79 ||
SP Caudillo, O       *    AAA 25 | 10.7  4.2  4.7  0.4 |  76     |  77     | ++ |  72/ 67 ||  72 ||
MR Laughlin, M     F  + ~ AAA 28 | 10.5  4.0  4.3  0.4 |  86     |  80     |  + |  40/ 70 ||  70 ||
MR Tobler Jr., M   F  +   AAA 30 |  9.1  7.7  5.5  0.7 |  74     |  80     |  + |  51/ 67 ||  67 ||
MR Weekes, F       F      AAA 30 | 10.4  5.6  2.8  1.2 |  69     |  78     | -- |  21/ 66 ||  66 ||
SP Desilva, F          #  AAA 22 | 10.9  6.1  3.6  1.4 |  65     |  68     |  + |  66/ 58 ||  66 ||
SP Aldana, K          +   AAA 31 | 10.6  7.5  3.6  1.7 |  69     |  65     | +  |  65/ 57 ||  65 ||
SP Kennell, J      F   #   AA 27 | 10.4  6.6  4.7  1.1 |  62     |  70     |    |  64/ 59 ||  64 ||
MR Taylor, R           #  AAA 26 | 10.7  5.5  2.6  1.4 |  71     |  74     |  - |  48/ 63 ||  63 ||
SP McMillin, W         #   AA 25 | 11.5  4.8  5.1  1.0 |  70     |  61     |  - |  62/ 54 ||  62 ||
SP Cuadrado, G              A 22 | 11.8  4.8  3.7  1.5 |  61     |  64     | -+ |  61/ 54 ||  61 ||
SP Alvarez, C              AA 23 | 11.6  4.7  4.5  1.2 |  62     |  63     |  + |  61/ 54 ||  61 ||
MR Lucero, A       F   #~ AAA 26 | 11.8  3.5  2.0  1.5 |  74     |  68     |  - |  34/ 60 ||  60 ||
SP Tello, O                AA 23 | 11.9  5.1  4.2  1.6 |  61     |  59     |  + |  60/ 52 ||  60 ||
SP Perkinson, D             A 22 | 12.5  3.9  4.9  1.4 |  61     |  58     |  + |  59/ 51 ||  59 ||
SP Matz, E                 AA 25 | 12.0  5.1  3.9  1.7 |  60     |  59     |  - |  59/ 51 ||  59 ||
MR Delvalle, R              A 22 | 11.0  5.7  3.2  1.5 |  63     |  68     |  - |  44/ 58 ||  58 ||
SP Fumio, I         3      AA 23 | 11.1  6.1  5.6  1.2 |  63     |  58     |  - |  57/ 51 ||  57 ||
MR Borgman, J              AA 22 | 11.4  4.9  3.9  1.4 |  62     |  66     |  + |  43/ 56 ||  56 ||
SP Martinez, M     F   #   AA 23 | 11.9  5.6  5.8  1.5 |  57     |  55     |  + |  55/ 48 ||  55 ||
SP Caffrey, B               A 22 | 12.7  4.1  5.0  1.7 |  52     |  56     |  - |  54/ 48 ||  54 ||
MR Puente, J               AA 25 | 11.7  4.0  4.5  1.2 |  60     |  63     |  + |  31/ 54 ||  54 ||
SP Concepcion, E    4       A 21 | 12.7  5.3  4.6  2.0 |  51     |  53     | -+ |  52/ 45 ||  52 ||
SP Cumpiano, R              A 17 | 13.6  3.1  4.6  1.9 |  55     |  52     |  + |  52/ 45 ||  52 ||
SP Hampton, W          #   AA 23 | 12.5  5.7  5.2  2.1 |  49     |  52     |  + |  51/ 44 ||  51 ||
MR Benitez, B               A 21 | 12.3  4.5  4.1  1.9 |  55     |  56     | -  |  37/ 48 ||  48 ||
MR Samuels, D               A 20 | 12.2  5.3  4.7  2.0 |  55     |  54     | ++ |  35/ 47 ||  47 ||
SP Camacho, B               A 21 | 14.4  3.1  4.5  2.5 |  47     |  47     | ++ |  47/ 41 ||  47 ||
MR Camacho, L               A 21 | 13.1  3.8  5.4  2.0 |  58     |  50     |    |  25/ 45 ||  45 ||
SP Stillings, J        #   AA 22 | 14.0  4.4  7.3  2.3 |  44     |  43     | ++ |  44/ 38 ||  44 ||
MR Canales, B              AA 23 | 13.4  3.7  4.4  2.3 |  49     |  51     |  + |  14/ 43 ||  43 ||
MR Brooks, D           #   AA 21 | 13.2  3.9  6.9  1.8 |  42     |  51     | +  |  32/ 42 ||  42 ||
MR Haynes, S                A 19 | 14.0  4.1  7.7  2.4 |  43     |  42     |  + |  21/ 37 ||  37 ||
MR Pitre, F       I         A 21 | 14.9  2.4  7.6  2.5 |  42     |  39     |    |  11/ 35 ||  35 ||
MR Street, D                A 20 | 14.0  4.9  7.2  2.7 |  40     |  40     |    |  26/ 35 ||  35 ||

 (25) ML               | (29) AAA              | (29) AA               | (29) A                | ( 1) DL               |
 SP Anderson, R     33 | SP Aldana, K       31 | SP Alvarez, C      23 | SP Caffrey, B      22 | SS Walker, J       24 |
 SP Bergmann, M     30 | SP Caudillo, O     25 | SP Fumio, I        23 | SP Camacho, B      21 |                       |
 SP Cobbins, G      34 | SP Desilva, F      22 | SP Hampton, W      23 | SP Concepcion, E   21 |                       |
 SP Llanes, H       29 | SP Ellwood, N      28 | SP Kennell, J      27 | SP Cuadrado, G     22 |                       |
 MR Cansler, E      34 | SP Jackson, C      33 | SP Martinez, M     23 | SP Cumpiano, R     17 |                       |
 MR Diep, R         33 | SP Stegner, J      22 | SP Matz, E         25 | SP Perkinson, D    22 |                       |
 MR Jones, R        33 | SP Wilson, J       28 | SP McMillin, W     25 | MR Benitez, B      21 |                       |
 MR Morales, O      33 | MR Cienfuegos, R   28 | SP Stillings, J    22 | MR Camacho, L      21 |                       |
 MR Ratley, B       29 | MR Laughlin, M     28 | SP Tello, O        23 | MR Delvalle, R     22 |                       |
 MR Silvas, P       33 | MR Lucero, A       26 | MR Borgman, J      22 | MR Haynes, S       19 |                       |
 MR Volz, E         35 | MR Taylor, R       26 | MR Brooks, D       21 | MR Pitre, F        21 |                       |
  C Griego, C       30 | MR Tobler Jr., M   30 | MR Canales, B      23 | MR Samuels, D      20 |                       |
  C Opitz, L        34 | MR Weekes, F       30 | MR Puente, J       25 | MR Street, D       20 |                       |
  C Orr, A          32 |  C Au, N           28 |  C Ramirez, C      28 |  C Patterson, W    19 |                       |
  C Zarzuela, J     21 |  C Keller, T       25 |  C Rosato, B       35 | 1B Holle, R        23 |                       |
 1B Hernandez, F    31 |  C Kitts, P        24 |  C Smith, S        24 | 1B Muñiz, D        22 |                       |
 2B Doty, B         35 |  C Moore, H        29 | 1B Fano, O         23 | 2B Herreros, F     23 |                       |
 2B Echevarria, R   22 | 1B Hazel, T        33 | 2B Arnau, D        26 | 2B Salazar, E      21 |                       |
