  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6642900000000241, 1.7815050000000647, 2.867610000000104, 5.977999999999978, 0.03099999999999998])
act: 35337


runBB: 0.36
run1B: 0.47
run2B: 0.66
run3B: 0.85
runHR: 2.05
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.71
woba1B: 0.84
woba2B: 1.06
woba3B: 1.28
wobaHR: 2.62


Batting: 5203/18692 0.218/0.782
Pitching: 9896/13263 0.427/0.573

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25012529459354477, RandomForest(...)), (0.2629193614279319, Isotonic(...)), (0.2579839598647513, Huber(...)), (0.2540503262868951, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [243. 143. 158. 125. 206.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.03561430694290683, RandomForest(...)), (0.03746119182633382, Isotonic(...)), (0.03207906273578794, Huber(...)), (0.0399259537842284, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.20019470e-04  8.43504284e-04 -2.71512856e-05 -1.17980421e-04  8.88109017e-05 -2.27040840e-04]Intercept: -0.004150069517388326Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.039840631481124156, RandomForest(...)), (0.017739948140722956, Isotonic(...)), (0.04973155346913357, Huber(...)), (0.046917826404609696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00597721 -0.00149201  0.01470242]Intercept: -0.0020747831703115775Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3259863060238866, RandomForest(...)), (0.3182058850503243, Isotonic(...)), (0.30539258859591534, Huber(...)), (0.29693091000303706, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [193. 168. 315. 141. 160.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06325252891151086, RandomForest(...)), (0.045597630347905205, Isotonic(...)), (0.05934675764112718, Huber(...)), (0.06746140204781115, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 29. 29. 52. 45.  5.]Coefficients: [1.15374869e-04 7.30155090e-04 5.68484723e-05]Intercept: 0.005606362322284647Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1798894930620442, RandomForest(...)), (0.158760948665477, Isotonic(...)), (0.20991785473234423, Huber(...)), (0.2032255561437202, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [146. 109. 107. 112. 207.  16.]Coefficients: [-0.48209558]Intercept: 0.5000901358514064Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03015621337801581, RandomForest(...)), (-0.0071478953063679835, Isotonic(...)), (0.04209347986936144, Huber(...)), (0.043100838588799394, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00080434  0.00022926 -0.0007176   0.00026595]Intercept: 0.33968785741341734Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: LinearScores: [(-0.03403134838507634, RandomForest(...)), (-0.039182221133899166, Isotonic(...)), (-0.032294671728592496, Huber(...)), (-0.031311520380607284, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [16.  3.  0.  1.  1.]Coefficients: [4.68115709e-08 2.34137684e-05]Intercept: 0.05783632606042212Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.16822688338530734, RandomForest(...)), (0.16663978074761174, Isotonic(...)), (0.17461610382196446, Huber(...)), (0.1765804147247243, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 47.  0.  6.]Coefficients: [-0.0009952   0.00016618]Intercept: 0.10790843181967158Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.18348933598042064, RandomForest(...)), (0.16070444667838446, Isotonic(...)), (0.16356954277127234, Huber(...)), (0.16656590823785802, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00178671]Intercept: 0.20899936168687386Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.35167169888232425, RandomForest(...)), (0.33192058624343174, Isotonic(...)), (0.32376152081791687, Huber(...)), (0.32578565260892745, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  57  58  63  77  80  92  93 101 107 110
                 Gap | 100 (  2) 102 |  96  97  98  98  99 100 101 101 102 103
               Power |  97 (  7) 104 |  88  90  91  95  95  97  99 104 105 107
                 Eye |  99 (  3) 102 |  91  93  94  96  98  99 101 102 104 106
           Avoid K's | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  9) 101 |  67  71  74  77  81  85  90  94  99 104
             Control |  89 ( 15) 104 |  54  58  62  67  72  78  84  91  98 106
            Movement |  82 ( 34) 116 |  43  46  49  53  58  64  71  81  94 114
     Groundball Pct. |  98 ( -4)  94 | 103 101  99  98  97  95  94  92  90  89
           Endurance |  98 ( -5)  93 | 

CF Lopez, A        32| .233/.279/.450 103  81 | .260/.309/.479 111 124 | -2---878   6 |  + || 116 || ML   F *    |
SP Llanes, H         *+    ML 32 |  8.6  8.8  2.9  0.7 |  89 101 | 112  96 | ++ | 107/ 93 || 107 ||
SP Zamarripa, C      *+    ML 29 | 10.2  5.8  1.7  0.9 |  75  60 | 101 103 | ++ |  96/ 83 ||  96 ||
SP Dooley, C         *+ ~  ML 28 | 10.5  5.1  3.4  0.5 |  75  63 |  98 103 | -+ |  94/ 81 ||  94 ||
SP Blade, D        F *+ ~  ML 35 | 10.3  6.0  3.0  0.6 |  76  47 | 101  69 |    |  93/ 83 ||  93 ||
MR Brawley, T        *+ ~  ML 31 |  8.6  8.2  4.4  0.5 |  87  75 | 113 107 |  - |  53/ 93 ||  93 ||
SP Macias, R      I  *+    DL 35 |  9.0  8.0  2.6  1.1 |  96  76 |  95  87 |  - |  92/ 82 ||  92 ||
SP Oshields, G       *     ML 31 | 10.4  5.7  2.4  0.6 | 100  93 |  95 131 |  + |  90/ 83 ||  90 ||
SP Yamada, C         *+    ML 32 | 10.2  7.0  1.9  1.4 |  84 136 |  81  60 | ++ |  80/ 71 ||  80 ||
MR Puente, J         *     ML 28 | 10.3  6.0  3.3  0.6 |  87  74 |  93 106 |  + |  45/ 80 ||  80 ||
MR Perez, A          *     ML 33 |  9.1  8.8  3.2  1.1 |  93  69 |  90  79 |  - |  59/ 78 ||  78 ||
SP Fairweather, M     + ~ AAA 30 |  9.9  7.5  3.2  1.5 |  66  48 |  76 144 | -+ |  73/ 64 ||  73 ||
MR Mariscal, M        + ~ AAA 33 | 10.2  6.8  3.9  0.8 |  84     |  83     |    |  22/ 72 ||  72 ||
SP Kittel, M          + ~ AAA 32 | 10.7  6.2  3.9  1.2 |  68     |  72     |  + |  70/ 61 ||  70 ||
MR Samuels, D        *     ML 23 | 10.5  6.1  3.6  1.1 |  77     |  75     | ++ |  50/ 66 ||  66 ||
MR Hatley, J          + ~ AAA 26 | 11.5  3.4  2.1  1.2 |  62  68 |  77  59 |  - |  49/ 64 ||  64 ||
MR Gaylord, R             AAA 22 |  9.5  8.8  6.0  1.2 |  63     |  71     |  - |  45/ 60 ||  60 ||
SP Tello, O        F   #  AAA 26 | 12.0  0.0  3.7  1.7 |  60     |  59     |  + |  59/ 51 ||  59 ||
MR Benitez, B          #  AAA 24 | 11.3  4.8  3.1  1.5 |  64     |  67     | -  |  43/ 57 ||  57 ||
MR Delvalle, R         #   AA 25 | 11.1  6.2  3.7  1.5 |  60     |  66     |  - |  43/ 56 ||  56 ||
MR Jones, K        F  +    AA 26 | 12.0  4.1  1.8  1.9 |  61     |  64     |  + |  41/ 54 ||  54 ||
SP Cuadrado, G    I    #~ AAA 25 | 12.0  5.7  4.6  1.7 |  53     |  56     | -+ |  54/ 48 ||  54 ||
SP Alvarez, C          #  AAA 26 | 12.5  3.9  4.4  1.9 |  52     |  53     |  + |  53/ 46 ||  53 ||
MR Borgman, J      F   #   AA 26 | 11.8  3.8  3.8  1.7 |  57     |  60     |  + |  39/ 52 ||  52 ||
MR Canales, B          #   AA 26 | 12.3  0.0  3.8  1.8 |  53     |  57     |  + |  27/ 48 ||  48 ||
SP Matz, E         F   #   AA 29 | 13.0  4.3  4.7  2.3 |  48     |  47     |  - |  46/ 41 ||  46 ||
SP Terrazas, P              A 21 | 13.1  0.0  5.7  2.2 |  39     |  47     |  + |  46/ 40 ||  46 ||
SP Perkinson, D        #   AA 25 | 13.7  0.0  5.7  2.4 |  48     |  42     |  + |  43/ 37 ||  43 ||
MR Zabaleta, D             AA 23 | 13.3  0.0  5.8  1.5 |  48     |  50     |  + |  24/ 43 ||  43 ||
SP Olivares, J              A 21 | 14.0  0.0  6.1  2.3 |  38     |  43     |  + |  42/ 36 ||  42 ||
SP Caffrey, B     I    #   AA 25 | 13.4  4.3  8.2  2.0 |  37     |  42     |  - |  40/ 35 ||  40 ||
SP Boris, B                 A 20 | 14.6  0.0  4.5  3.0 |  40     |  40     | ++ |  40/ 35 ||  40 ||
MR Janelle, C               A 20 | 13.3  0.0  4.8  2.4 |  42     |  46     |  - |  30/ 39 ||  39 ||
SP Shelton, M               A 21 | 14.2  0.0  8.4  2.2 |  44     |  37     | +- |  38/ 33 ||  38 ||
MR Gonzales, G              A 21 | 12.4  7.2  8.2  2.8 |  39     |  39     | -- |  11/ 34 ||  34 ||
MR Clemente, B              A 19 | 14.4  0.0  6.3  3.0 |  38     |  38     |    |  25/ 33 ||  33 ||
MR Bate, T                  A 18 | 16.5  0.0  8.6  3.4 |  32     |  29     |  - |  15/ 26 ||  26 ||

 (31) ML               | (20) AAA              | (18) AA               | (18) A                | ( 1) DL               |
 SP Blade, D        35 | SP Alvarez, C      26 | SP Caffrey, B      25 | SP Boris, B        20 | SP Macias, R       35 |
 SP Dooley, C       28 | SP Cuadrado, G     25 | SP Matz, E         29 | SP Olivares, J     21 |                       |
 SP Llanes, H       32 | SP Tello, O        26 | SP Perkinson, D    25 | SP Shelton, M      21 |                       |
 SP Oshields, G     31 | MR Benitez, B      24 | MR Borgman, J      26 | SP Terrazas, P     21 |                       |
 SP Yamada, C       32 | MR Fairweather, M  30 | MR Canales, B      26 | MR Bate, T         18 |                       |
 SP Zamarripa, C    29 | MR Gaylord, R      22 | MR Delvalle, R     25 | MR Clemente, B     19 |                       |
 MR Brawley, T      31 | MR Hatley, J       26 | MR Jones, K        26 | MR Gonzales, G     21 |                       |
 MR Journey, D      33 | MR Kittel, M       32 | MR Zabaleta, D     23 | MR Janelle, C      20 |                       |
 MR Perez, A        33 | MR Mariscal, M     33 |  C Keller, T       28 |  C Wadkins, D      18 |                       |
 MR Prestridge, B   33 |  C Mack, C         27 |  C Sigmon, J       23 | 1B Rodger, D       19 |                       |
 MR Puente, J       28 |  C Zarzuela, J     24 | 1B Battle, J       22 | 2B Escalante, R    19 |                       |
 MR Samuels, D      23 | 1B Dey, T          28 | 2B Riddle, J       20 | 3B Dardey, E       17 |                       |
  C Cantu, L        30 | 1B Ishmael, G      27 | 3B Natal, W        24 | 3B Feaster, R      21 |                       |
  C Hogan, G        29 | 1B Miller, R       27 | SS Cullum, R       21 | 3B Jonas, R        23 |                       |
  C Trejo, G        34 | 1B Wen, A          24 | CF Azicri, J       26 | 3B Timmer, H       22 |                       |
  C Winer, S        35 | 2B Goldstein, S    25 | CF Matthews, L     20 | SS Lopez, N        17 |                       |
 1B Daughtrey, P    25 | 2B Roxas, V        19 | RF Janis, J        26 | LF Avera, S        19 |                       |
 1B Kuster, J       34 | SS Bradley, W      26 | RF Rivero, A       21 | RF Mejorado, M     17 |                       |
 2B Gomez, F        33 | LF Viera, B        20 |                       |                       |                       |
 2B Schroeder, R    33 | RF Tiggs, W        29 |                       |                       |                       |
 3B Singh, W        29 |                       |                       |                       |                       |
 SS Burling, S      27 |                       |                       |                       |                       |
 SS Garraway, T     36 |                       |                       |                       |                       |
 LF Almeda, T       22 |                       |                       |                       |                       |
 LF Conlan, M       28 |                       |                       |                       |                       |
 LF Kennell, J      29 |                       |                       |                       |                       |
 LF Lopez, A        32 |                       |                       |                       |                       |
 LF Smith, H        28 |                       |                       |                       |                       |
 CF Beard, B        35 |                       |                       |                       |                       |
 CF Vanish, R       34 |                       |                       |                       |                       |
 RF Diez, M         25 |                       |                       |                       |                       |
Total:88 (target 70-75)
Balance:50/38 = 1.316 (ideal: 1.273)

  ML -> DL   SP Roman Macias
 AAA -> ML   CF Russell Vanish
 AAA -> ML   MR Dwayne Samuels
 AAA -> ML    C Gary Hogan
 AAA -> ML   MR Asdrubal Perez
 AAA -> ML   SS Steffen Burling
 AAA -> ML   3B Wade Singh
 AAA -> ML   LF Tony Almeda
 AAA -> AA   RF Abraham Rivero
  AA -> AAA   C Christopher Mack
  AA -> AAA  1B Rodney Miller
  AA -> AAA  SS Walter Bradley
  AA -> AAA  MR Braulio Benitez
  AA -> AAA  1B Aaron Wen
  AA -> AAA  MR Miguel Mariscal
   A -> AAA  2B Vicente Roxas
   A -> AA   MR Diego Zabaleta
   A -> AA   CF Lanny Matthews

SP
Herman Llanes
German Oshields
Carmine Dooley
Crispin Zamarripa
David Blade

LR
Carmen Yamada

MR
Thurman Brawley
Asdrubal Perez
Dwayne Samuels

SU
Bill Prestridge
Julian Puente

CL
Donald Journey

NONE


BP Ability: 145
BP Endrnce: 11.0

--- Slow Hook ---

vs RHP
 C| Winer, S        (D)                 | C| ( 1) Trejo, G        ( 1) Cantu, L       
1B| Kuster, J       (D) Singh, W        |1B| ( 1) Daughtrey, P   
2B| Schroeder, R    (D)                 |2B| ( 1) Singh, W       
3B| Gomez, F        (D)                 |3B| ( 1) Singh, W        ( 1) Hogan, G       
SS| Garraway, T     (D)                 |SS| ( 1) Burling, S     
LF| Lopez, A        (D) Beard, B        |LF| ( 1) Vanish, R      
CF| Conlan, M       (D) Beard, B        |CF| ( 1) Beard, B       
RF| Kennell, J      (D)                 |RF| ( 1) Almeda, T       ( 1) Smith, H        ( 1) Diez, M        

vs RHP+DH
 C| Winer, S        (D)                 | C| ( 1) Trejo, G        ( 1) Cantu, L       
1B| Kuster, J       (D) Singh, W        |1B| ( 1) Vanish, R      
2B| Schroeder, R    (D)                 |2B| ( 1) Singh, W       
3B| Gomez, F        (D)                 |3B| ( 1) Singh, W        ( 1) Hogan, G       
SS| Garraway, T     (D)                 |SS| ( 1) Burling, S     
