  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.4058340000000239, 1.0883730000000642, 1.751906000000103, 5.561000000000321, 1.4799999999999478])
act: 35512


runBB: 0.62
run1B: 0.43
run2B: 0.55
run3B: 0.67
runHR: 2.00
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.01
woba1B: 0.79
woba2B: 0.93
woba3B: 1.06
wobaHR: 2.54


Batting: 4793/18547 0.205/0.795
Pitching: 10357/12172 0.460/0.540

           Hits | 0.138
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22581720157483642, RandomForest(...)), (0.22843663770928668, Isotonic(...)), (0.2351620870051462, Huber(...)), (0.23433835923173327, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [219. 135. 141. 111. 183.  22.]Coefficients: [0.22739734 0.01517489]Intercept: 0.05910283176156694Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.02806717095439874, RandomForest(...)), (0.027778068802964333, Isotonic(...)), (0.02186784170704818, Huber(...)), (0.027678467632542114, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [14. 15. 13.  7. 13.  0.]Feature Mask: [ True  True False False False False]Feature Importances: [0. 1.]
-- Triples
Selected: RandomForestScores: [(0.03696801843945163, RandomForest(...)), (0.02670913631689731, Isotonic(...)), (0.03641597441742391, Huber(...)), (0.03522588882506317, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.181 0.107 0.219 0.494]
-- HomeRuns
Selected: IsotonicScores: [(0.3172999579654349, RandomForest(...)), (0.3172001191773782, Isotonic(...)), (0.3021335360903069, Huber(...)), (0.2932870433638426, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [207. 166. 327. 165. 164.  30.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06818184136593723, RandomForest(...)), (0.05211293631004129, Isotonic(...)), (0.0620859006417378, Huber(...)), (0.07096561428554178, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 30. 52. 44.  4.]Coefficients: [5.62893366e-05 7.51420259e-04 1.33949060e-04]Intercept: 0.00396630463035888Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21128499751562912, RandomForest(...)), (0.1953368891059358, Isotonic(...)), (0.23292251923747218, Huber(...)), (0.22712809432380035, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [162. 132. 119. 131. 234.  17.]Coefficients: [-0.48364486]Intercept: 0.49862655430024455Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.02878432257210295, RandomForest(...)), (0.040301230961114744, Isotonic(...)), (0.040942197641287294, Huber(...)), (0.036339996303131304, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  2.  2.  1.  0.]Coefficients: [-0.05528083  0.02033163 -0.04415934  0.00500484 -0.00979958]Intercept: 0.3058937301230531Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.07054513237873923, RandomForest(...)), (-0.04167184202071842, Isotonic(...)), (-0.02828048202769377, Huber(...)), (-0.025353493867459997, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [4.59732328e-05]Intercept: 0.056240124951178055Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07851691497531677, RandomForest(...)), (0.056549716521131464, Isotonic(...)), (0.06129079723819356, Huber(...)), (0.06194710622461097, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00107837]Intercept: 0.11654154645969056Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16501157399356436, RandomForest(...)), (0.15884079510343527, Isotonic(...)), (0.14771753889269065, Huber(...)), (0.14837377081225953, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24385919667719344, RandomForest(...)), (0.2218391117940934, Isotonic(...)), (0.2827451793201509, Huber(...)), (0.2874209620951324, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [133.  10.   1.  15.   4.]Coefficients: [ 0.00212962  0.00010072 -0.00018281  0.00285777]Intercept: -0.014378482265759107Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 11) 105 |  57  64  70  76  82  87  94  99 105 111
                 Gap |  98 (  1)  99 |  98  98  98  98  98  98  99  99  99  99
               Power |  95 (  7) 102 |  87  87  89  93  93  95  98 102 103 105
                 Eye |  97 (  5) 102 |  84  87  89  92  94  97  99 101 104 106
           Avoid K's |  98 (  2) 100 |  94  96  96  97  98  98  99 100 101 103
       Running Speed |  99 (  0)  99 |  98  98  99  99  99  99  99  99 100 100

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 ( 11) 105 |  69  72  75  80  84  88  93  98 102 109
             Control |  92 ( 13) 105 |  73  72  71  70  69  68  69  92  99 113
            Movement |  84 ( 37) 121 |  42  45  48  53  57  64  71  82  97 117
     Groundball Pct. | 100 ( -2)  98 | 102 102 101 100  99  99  98  98  97  96
           Endurance |  94 ( 12) 106 | 

CF Boggs, R        31| .297/.363/.537 128 125 | .308/.373/.548 131 130 | -2---757   2 | -+ || 132 || ML     *    |
SP Zamarripa, C      *+    ML 30 | 10.2  5.7  1.7  0.9 |  78  60 | 113  70 | ++ | 105/ 91 || 105 ||
MR Muñoz, A          *+    ML 34 |  8.8  7.4  2.9  0.5 | 104  67 | 120  94 |  + |  32/101 || 101 ||
MR Prestridge, B   F *+    ML 34 |  9.9  6.1  1.6  0.8 |  96  89 | 116  63 | +- |  30/ 97 ||  97 ||
MR North, D          *+    ML 27 |  9.9  6.1  2.1  0.7 |  99  45 | 110  74 |    |  53/ 93 ||  93 ||
SP Ober, J           *     ML 26 | 10.4  5.3  3.0  0.6 | 102     |  92     |  + |  93/ 80 ||  93 ||
SP Oshields, G     F *     ML 32 | 10.6  5.0  2.6  0.7 | 100  69 |  96  85 |  + |  91/ 84 ||  91 ||
SP Dooley, C         *+ ~ AAA 29 | 10.6  5.2  3.4  0.6 |  61  62 |  97 252 | -+ |  88/ 76 ||  88 ||
MR Calderon, R     F *+    ML 34 | 10.7  4.6  2.5  0.5 |  95 100 | 103 116 | +  |  88/ 87 ||  88 ||
SP Matta, J          *+ ~ AAA 35 | 10.5  5.8  3.1  1.0 |  72     |  85     |    |  81/ 72 ||  81 ||
MR Puente, J         *+ ~ AAA 29 | 10.5  5.1  3.1  0.6 |  82     |  95     |  + |  45/ 80 ||  80 ||
MR Hager, J          *+ ~ AAA 27 | 10.4  5.7  2.7  0.9 |  87  62 |  92  61 |  + |  25/ 79 ||  79 ||
MR Wurster, W         + ~ AAA 29 | 11.8  3.2  2.1  0.8 | 115   8 |  83  47 |    |  42/ 75 ||  75 ||
SP Fairweather, M     +   AAA 31 | 10.0  7.6  3.3  1.4 |  57     |  81     | -+ |  75/ 66 ||  75 ||
MR Brawley, T      F  + ~ AAA 32 |  9.1  7.9  5.1  0.4 |  74     |  90     |  - |  42/ 75 ||  75 ||
MR Hatley, J       F  + ~  AA 27 | 12.3  3.4  2.3  1.3 |  61     |  75     |  - |  47/ 62 ||  62 ||
MR Gaylord, R          #   AA 23 |  9.6  8.1  5.2  1.4 |  62     |  67     |  - |  43/ 57 ||  57 ||
MR Benitez, B          #   AA 25 | 12.0  4.4  3.2  1.6 |  62     |  64     | -  |  42/ 55 ||  55 ||
MR Delvalle, R     F   #   AA 26 | 11.6  5.4  3.4  1.8 |  56     |  64     |  - |  41/ 54 ||  54 ||
SP Terrazas, P            AAA 22 | 12.3  4.8  5.5  1.6 |  48     |  52     |  + |  51/ 44 ||  51 ||
MR Samuels, D      F   #~  AA 24 | 11.2  6.2  5.3  1.4 |  59     |  58     | ++ |  38/ 50 ||  50 ||
SP Cuadrado, G         #  AAA 26 | 12.2  5.4  5.5  1.7 |  48     |  52     | -+ |  50/ 44 ||  50 ||
SP Shelton, M               A 22 | 12.5  4.8  5.6  2.0 |  52     |  47     | +- |  48/ 42 ||  48 ||
SP Alvarez, C     IF   #   AA 27 | 13.3  4.5  5.6  2.1 |  44     |  45     |  + |  45/ 39 ||  45 ||
MR Gonzales, G              A 22 | 10.4  8.4  5.3  2.5 |  52     |  52     | -- |  14/ 45 ||  45 ||
SP Perkinson, D    F   #   AA 26 | 13.8  3.3  5.7  2.2 |  44     |  43     |  + |  43/ 37 ||  43 ||
MR Zabaleta, D             AA 24 | 13.4  2.4  5.7  1.2 |  46     |  51     |  + |  24/ 43 ||  43 ||
SP Olivares, J              A 22 | 14.1  2.6  5.8  2.0 |  43     |  43     |  + |  43/ 37 ||  43 ||
MR Canales, B      F   #   AA 27 | 13.3  3.6  4.4  2.1 |  43     |  51     |  + |  24/ 42 ||  42 ||
SP Boris, B                 A 21 | 15.2  2.9  5.5  3.0 |  41     |  37     | ++ |  38/ 33 ||  38 ||
SP Castro, B                A 19 | 15.1  2.5  5.9  3.3 |  36     |  36     |  + |  34/ 31 ||  34 ||
MR Clemente, B              A 20 | 14.6  2.8  5.9  2.7 |  38     |  39     |    |  26/ 34 ||  34 ||
MR Hernandez, R             A 17 | 15.1  1.5  5.9  2.8 |  35     |  38     |  + |  18/ 32 ||  32 ||
MR Gerardi, J               A 17 | 16.1  1.6  4.7  3.5 |  33     |  37     | -+ |  10/ 31 ||  31 ||

 (25) ML               | (20) AAA              | (20) AA               | (19) A                | ( 1) DL               |
 SP Calderon, R     34 | SP Cuadrado, G     26 | SP Alvarez, C      27 | SP Boris, B        21 | LF Almeda, T       23 |
 SP Deckard, F      29 | SP Dooley, C       29 | SP Perkinson, D    26 | SP Castro, B       19 |                       |
 SP Llanes, H       33 | SP Matta, J        35 | MR Benitez, B      25 | SP Olivares, J     22 |                       |
 SP Oshields, G     32 | SP Terrazas, P     22 | MR Canales, B      27 | SP Shelton, M      22 |                       |
 SP Zamarripa, C    30 | MR Brawley, T      32 | MR Delvalle, R     26 | MR Clemente, B     20 |                       |
 MR Muñoz, A        34 | MR Fairweather, M  31 | MR Gaylord, R      23 | MR Gerardi, J      17 |                       |
 MR North, D        27 | MR Hager, J        27 | MR Hatley, J       27 | MR Gonzales, G     22 |                       |
 MR Ober, J         26 | MR Puente, J       29 | MR Samuels, D      24 | MR Hernandez, R    17 |                       |
 MR Prestridge, B   34 | MR Wurster, W      29 | MR Zabaleta, D     24 |  C Wadkins, D      19 |                       |
  C Cantu, L        31 |  C Hogan, G        30 |  C Sigmon, J       24 | 1B Rodger, D       20 |                       |
  C Nickell, M      27 |  C Mack, C         28 | 2B Araiza, C       27 | 2B Brantner, R     17 |                       |
  C Quiros, H       24 |  C Zarzuela, J     25 | 2B Goldstein, S    26 | 2B Escalante, R    20 |                       |
  C Winer, S        35 | 1B Dey, T          28 | 2B Natal, W        25 | 3B Dardey, E       18 |                       |
 1B Daughtrey, P    26 | 1B Wen, A          25 | 2B Riddle, J       21 | 3B Feaster, R      22 |                       |
 1B Delany, M       34 | 2B Schroeder, R    34 | 3B Bradley, W      27 | 3B Timmer, H       22 |                       |
 1B Kuster, J       35 | 3B Singh, W        30 | SS Burling, S      28 | LF Avera, S        19 |                       |
 1B Miller, R       28 | SS Roxas, V        20 | SS Cullum, R       22 | CF Matthews, L     21 |                       |
 2B Gomez, F        33 | CF Lopez, A        33 | LF Diez, M         26 | CF Viera, B        20 |                       |
 3B Dickerson, M    36 | RF Lamela, P       28 | LF Janis, J        27 | RF Cadle, W        18 |                       |
 SS Clark, J        31 | RF Rivero, A       22 | CF Azicri, J       27 |                       |                       |
 SS Meraz, A        34 |                       |                       |                       |                       |
 LF Conlan, M       29 |                       |                       |                       |                       |
 LF Kennell, J      30 |                       |                       |                       |                       |
 CF Sanchez, M      30 |                       |                       |                       |                       |
 RF Boggs, R        31 |                       |                       |                       |                       |
Total:85 (target 70-75)
Balance:50/35 = 1.429 (ideal: 1.273)

  ML -> AAA  SP Carmine Dooley
 AAA -> ML   MR Juan Ober
 AAA -> AA   2B Christopher Araiza
 AAA -> AA   MR Jeramy Hatley
 AAA -> AA   SP Chad Alvarez
 AAA -> AA   MR Ricky Gaylord
 AAA -> DL   LF Tony Almeda
  AA -> AAA  MR John Hager
  AA -> AAA  RF Pablo Lamela
  AA -> AAA  1B Terrence Dey
  AA -> AAA  SP Pasqual Terrazas
  AA -> A    SP Michael Shelton
  AA -> A    MR Gregorio Gonzales
   A -> AAA  RF Abraham Rivero

SP
Francis Deckard
Herman Llanes
Crispin Zamarripa
German Oshields

LR
Juan Ober

MR
David North

SU
Amadeo Muñoz
Bill Prestridge

CL
Robert Calderon

NONE


BP Ability: 136
BP Endrnce: 10.0

--- Slow Hook ---

vs RHP
 C| Cantu, L        (D)                 | C| ( 1) Nickell, M      ( 1) Quiros, H      
1B| Kuster, J       (D)                 |1B| ( 1) Dickerson, M    ( 1) Miller, R       ( 1) Daughtrey, P   
2B| Winer, S        (D) Gomez, F        |2B| ( 1) Gomez, F       
3B| Clark, J        (D) Gomez, F        |3B| ( 1) Gomez, F       
SS| Meraz, A        (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Delany, M       (D) Sanchez, M      |LF| ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Sanchez, M     
RF| Boggs, R        (D) Sanchez, M      |RF| ( 1) Sanchez, M      ( 1) Kennell, J     

vs RHP+DH
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Kuster, J       (D)                 |1B| ( 1) Daughtrey, P   
2B| Gomez, F        (D)                 |2B| ( 1) Daughtrey, P   
3B| Clark, J        (D)                 |3B| ( 1) Daughtrey, P   
SS| Meraz, A        (D)                 |SS| ( 1) Daughtrey, P   
LF| Delany, M       (D) Sanchez, M      |LF| ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Sanchez, M     
RF| Boggs, R        (D) Sanchez, M      |RF| ( 1) Sanchez, M      ( 1) Kennell, J     
DH| Dickerson, M    (D)                 |DH| ( 1) Cantu, L        ( 1) Miller, R      

vs LHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
1B| Kuster, J       (D)                 |1B| ( 1) Dickerson, M   
2B| Gomez, F        (D)                 |2B| ( 1) Dickerson, M   
3B| Clark, J        (D)                 |3B| ( 1) Dickerson, M   
