bsf: 1.28
act: 23239


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5506/13057 0.297/0.703
Pitching: 7298/9774 0.427/0.573

           Hits | 0.134
        Doubles | 0.081
        Triples | 0.040
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.24569678980373766, RandomForest(...)), (0.25019267471106915, Isotonic(...)), (0.253092207627875, Huber(...)), (0.25173717140199386, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [252. 134. 153. 127. 197.  29.]Coefficients: [0.20227683 0.00495206]Intercept: 0.07957730283996274Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.03991789198788894, RandomForest(...)), (0.028185818254970352, Isotonic(...)), (0.03857225232790314, Huber(...)), (0.046040549575841694, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 27. 22. 12. 20.  1.]Coefficients: [ 3.30799950e-04  6.95184785e-04 -1.90927299e-05 -1.32102560e-04  3.83471948e-05 -1.83623585e-04]Intercept: 0.0006393369700184656Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04088766654980058, RandomForest(...)), (-0.022371563249790765, Isotonic(...)), (0.04737222719003561, Huber(...)), (0.04225130260918686, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  5. 11. 12.]Coefficients: [ 0.00530851  0.00625382 -0.00508326  0.01370446]Intercept: -0.0034698881351250973Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21369999570147416, RandomForest(...)), (0.20854969856880637, Isotonic(...)), (0.183874357636565, Huber(...)), (0.18777953688358243, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [25. 30. 45. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.07919640841561566, RandomForest(...)), (0.0831890283140632, Isotonic(...)), (0.08494611624252535, Huber(...)), (0.08825006388881491, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40. 39. 31. 51. 43.  7.]Coefficients: [ 0.00021706  0.0001239   0.00059817 -0.00016618]Intercept: 0.008943151226297241Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.19051881740565826, RandomForest(...)), (0.18214063216344842, Isotonic(...)), (0.2183428347040491, Huber(...)), (0.21200321028178207, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [173. 106. 130. 113. 212.  25.]Coefficients: [-0.46271491]Intercept: 0.4892096396281966Feature Mask: [False False False False  True False]

           Hits | 0.091
        Doubles | 0.033
       HomeRuns | 0.035
          Walks | 0.073
             Ks | 0.065
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03507491598531073, RandomForest(...)), (-0.01693702833402148, Isotonic(...)), (0.04090853712175405, Huber(...)), (0.04366922084451219, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [14.  1.  3.  0.  0.]Coefficients: [-0.00067471 -0.00076039]Intercept: 0.3615071542439765Feature Mask: [ True False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.017831178900603706, RandomForest(...)), (0.02638564869470868, Isotonic(...)), (0.02014535344915906, Huber(...)), (0.016485430347238778, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  1.  1.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.15452803377169314, RandomForest(...)), (0.15510558208065114, Isotonic(...)), (0.1759374474905339, Huber(...)), (0.16714493632269137, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 55.  1.  2.]Coefficients: [-0.04875853 -0.00147568]Intercept: 0.057094024899732Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.10030269411950976, RandomForest(...)), (0.11332338146290089, Isotonic(...)), (0.11432117318972738, Huber(...)), (0.11820145709273151, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 40.  2.  4.  0.]Coefficients: [-0.0014903]Intercept: 0.18022910540158085Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2468116490356532, RandomForest(...)), (0.2371771919753313, Isotonic(...)), (0.2592248671305975, Huber(...)), (0.2598070604578245, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [125.   3.   2.   1.   0.]Coefficients: [0.00213344]Intercept: 0.009415779157947557Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 14) 106 |  50  58  65  72  79  86  93 101 108 115
                 Gap |  98 (  2) 100 |  91  92  93  94  96  97  98  99 101 104
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 101 101 103
                 Eye |  98 (  3) 101 |  91  93  94  95  96  97  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 101 101 101 100 100 100  99  99  99  98
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99  99 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 (  9)  98 |  75  79  83  80  84  84  88  91  95 100
             Control |  87 ( 15) 102 |  52  56  60  65  70  75  82  88  95 103
            Movement |  84 ( 22) 106 |  48  51  55  60  65  71  78  86  96 110
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  93 (  2)  95 | 

C  Griego, C       30| .280/.339/.475 114 146 | .289/.348/.489 117 120 | 732511-5   5 |  + || 121 || ML     *    |
SS Lehman, B       21| .164/.182/.217  57     | .187/.206/.248  65     | -2314---  -7 |  + ||  57 || AA       #  |
CF Hernandez, S    22| .132/.156/.166  47     | .156/.182/.198  56     | -3---899   3 |    ||  57 || A           |
3B Palmore, J      23| .172/.206/.254  66     | .156/.186/.220  59     | -7362---  -3 |  - ||  57 || A           |
2B Mixon, W        22| .183/.204/.230  63     | .179/.199/.224  61     | -261----  -6 |  + ||  56 || AA   F   #  |
SS Mayton, R       18| .137/.168/.178  51     | .147/.178/.190  54     | -3224---  -4 |  + ||  50 || A           |
2B Salazar, E      21| .177/.204/.220  62     | .154/.178/.190  54     | -251----  -7 | -+ ||  48 || A           |
RF Manz, A         21| .167/.193/.221  60     | .151/.174/.197  54     | -2---637  -8 |    ||  47 || A           |
1B Holle, R        23| .170/.208/.241  65     | .165/.201/.236  64     | -3---1-1 -19 |  + ||  45 || A           |
RF Meade, J        21| .133/.157/.183  49     | .143/.167/.199  53     | -2---338  -7 |  - ||  45 || A           |
SS Lesh, W         23| .147/.174/.187  53     | .136/.160/.170  49     | -2414---  -4 |    ||  45 || A           |
RF Samaniego, G    21| .167/.193/.216  60     | .155/.180/.199  55     | -2---414 -13 |  + ||  43 || A           |
1B Muñiz, D        22| .166/.191/.208  59     | .158/.183/.199  56     | -4---1-1 -18 |    ||  38 || A           |
1B Dyer, D         19| .120/.149/.140  44     | .130/.160/.158  48     | -2---1-1 -20 |  + ||  27 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Cobbins, G      F *+    ML 34 |  8.8  7.2  1.6  0.6 | 104 103 | 116 221 |  + | 113/ 98 || 113 ||
SP Jones, R          *     ML 33 |  9.2  5.9  1.4  0.6 | 102 108 | 111 109 | ++ | 108/ 94 || 108 ||
MR Silvas, P         *     ML 32 |  8.4  7.7  1.3  0.6 | 120 999 | 124 203 | -+ |  60/106 || 106 ||
MR Diep, R           *+    ML 33 |  8.5  7.2  1.2  0.6 | 120  79 | 123 341 |  + |  96/106 || 106 ||
SP Llanes, H         *+    ML 29 |  8.6  8.5  2.6  0.6 |  90  72 | 110  91 | ++ | 103/ 90 || 103 ||
SP Anderson, R       *     ML 32 |  8.9  7.5  1.3  0.9 | 107  62 | 106 150 |  + | 103/ 92 || 103 ||
SP Carroll, J        *+    ML 32 | 10.1  4.2  1.6  0.6 |  98  63 | 102 150 |  - | 100/ 87 || 100 ||
MR Volz, E         F *+    ML 35 |  8.9  6.7  1.9  0.5 | 100     | 116     | -- |  98/ 97 ||  98 ||
MR Ratley, B         *+    ML 29 |  9.2  5.6  1.3  0.5 |  99  15 | 116 102 |    |  74/ 97 ||  97 ||
MR Cansler, E      F *+    ML 34 |  8.9  6.7  2.0  0.5 |  98 260 | 114  87 |  - |  30/ 95 ||  95 ||
SP Bergmann, M       *+    ML 29 |  9.5  6.5  1.6  1.0 |  88 126 |  98 109 | ++ |  95/ 82 ||  95 ||
SP Ellwood, N             AAA 28 | 11.0  3.1  2.5  0.7 |  92     |  86     |  - |  88/ 76 ||  88 ||
SP Stegner, J       3*    AAA 22 | 10.1  6.9  4.0  0.7 |  75     |  78     |  + |  76/ 67 ||  76 ||
SP Wilson, J       F  + ~ AAA 28 | 10.1  7.2  5.5  0.5 |  66     |  75     | +- |  71/ 63 ||  71 ||
SP Jackson, C         + ~ AAA 33 | 10.7  5.3  4.8  0.4 |  76     |  71     |  + |  70/ 62 ||  70 ||
MR Weekes, F       F      AAA 30 | 10.3  5.8  2.7  1.0 |  72     |  83     | -- |  22/ 69 ||  69 ||
MR Laughlin, M       *+ ~ AAA 27 | 10.9  4.3  4.1  0.5 |  82     |  76     |  + |  38/ 67 ||  67 ||
SP Aldana, K          +   AAA 31 | 10.8  7.0  3.4  1.7 |  69     |  65     | +  |  65/ 57 ||  65 ||
SP Caudillo, O       *    AAA 24 | 11.4  3.9  4.9  0.5 |  69     |  69     | ++ |  65/ 60 ||  65 ||
MR Tobler Jr., M   F  +   AAA 30 | 10.1  7.9  5.5  0.7 |  67     |  72     |  + |  47/ 61 ||  61 ||
SP Kennell, J      F   #  AAA 27 | 11.0  6.4  4.7  1.2 |  57     |  66     |    |  60/ 55 ||  60 ||
MR Taylor, R           #  AAA 26 | 10.9  5.7  2.7  1.5 |  66     |  70     |  - |  45/ 60 ||  60 ||
MR Lucero, A         *  ~ AAA 26 | 11.8  3.7  1.9  1.8 |  72     |  67     |  - |  33/ 59 ||  59 ||
SP Tello, O               AAA 23 | 12.4  4.3  4.2  1.7 |  57     |  56     |  + |  56/ 48 ||  56 ||
SP Matz, E                 AA 25 | 12.4  4.4  3.9  1.9 |  56     |  56     |  - |  56/ 48 ||  56 ||
SP Cuadrado, G              A 21 | 12.4  4.4  3.9  1.8 |  55     |  57     | -+ |  55/ 49 ||  55 ||
SP McMillin, W         #   AA 25 | 12.5  4.2  5.2  1.4 |  62     |  53     |  - |  55/ 48 ||  55 ||
SP Fumio, I         4      AA 23 | 12.2  5.0  5.7  1.4 |  59     |  54     |  - |  54/ 48 ||  54 ||
SP Alvarez, C              AA 22 | 12.5  4.2  4.6  1.6 |  55     |  56     |  + |  54/ 48 ||  54 ||
MR Delvalle, R              A 21 | 11.6  5.3  3.1  1.8 |  58     |  63     |  - |  40/ 53 ||  53 ||
SP Martinez, M     F   #   AA 22 | 12.6  4.8  5.8  1.6 |  55     |  51     |  + |  52/ 45 ||  52 ||
SP Perkinson, D            AA 22 | 13.2  3.3  5.0  1.8 |  56     |  51     |  + |  52/ 45 ||  52 ||
MR Borgman, J              AA 22 | 12.1  4.6  4.0  1.6 |  57     |  60     |  + |  39/ 51 ||  51 ||
MR Puente, J               AA 24 | 12.2  4.1  4.4  1.4 |  57     |  60     |  + |  29/ 51 ||  51 ||
SP Caffrey, B     I         A 22 | 13.3  3.6  5.1  1.9 |  48     |  52     |  - |  50/ 44 ||  50 ||
SP Concepcion, E    6       A 21 | 13.3  4.3  4.6  2.3 |  46     |  49     | -+ |  48/ 42 ||  48 ||
SP Cumpiano, R              A 17 | 14.1  2.4  4.7  2.3 |  52     |  47     |  + |  48/ 42 ||  48 ||
MR Benitez, B               A 21 | 13.0  3.9  4.1  2.1 |  50     |  52     | -  |  34/ 45 ||  45 ||
MR Diaz, C                 AA 19 | 13.6  2.5  4.3  2.0 |  53     |  52     |    |  34/ 45 ||  45 ||
MR Meador, M           #   AA 22 | 12.9  4.8  5.0  2.1 |  47     |  51     | ++ |  39/ 43 ||  43 ||
MR Canales, B               A 22 | 13.7  3.5  4.4  2.5 |  46     |  49     |  + |  13/ 42 ||  42 ||
MR Camacho, L               A 20 | 13.8  3.4  5.5  2.2 |  55     |  46     |    |  23/ 42 ||  42 ||
MR Samuels, D               A 20 | 13.1  4.6  4.8  2.3 |  50     |  49     | ++ |  32/ 42 ||  42 ||
SP Stillings, J        #   AA 22 | 15.1  3.4  7.4  2.6 |  40     |  39     | ++ |  39/ 34 ||  39 ||
MR Brooks, D           #   AA 20 | 14.2  3.5  7.0  2.1 |  38     |  46     | +  |  29/ 38 ||  38 ||
SP Camacho, B               A 21 | 16.4  1.7  5.4  3.7 |  36     |  36     | ++ |  36/ 31 ||  36 ||
MR Pitre, F       I         A 21 | 16.0  2.0  7.7  2.8 |  39     |  35     |    |  10/ 31 ||  31 ||
MR Haynes, S               AA 19 | 15.7  3.2  8.0  2.9 |  36     |  36     |  + |  18/ 31 ||  31 ||
MR Street, D                A 20 | 17.3  3.1  8.6  4.0 |  30     |  30     |    |  20/ 26 ||  26 ||

 (25) ML               | (30) AAA              | (29) AA               | (28) A                | ( 0) DL               |
 SP Anderson, R     32 | SP Aldana, K       31 | SP Alvarez, C      22 | SP Caffrey, B      22 |                       |
 SP Bergmann, M     29 | SP Caudillo, O     24 | SP Fumio, I        23 | SP Camacho, B      21 |                       |
 SP Cobbins, G      34 | SP Ellwood, N      28 | SP Martinez, M     22 | SP Concepcion, E   21 |                       |
 SP Llanes, H       29 | SP Jackson, C      33 | SP Matz, E         25 | SP Cuadrado, G     21 |                       |
 MR Cansler, E      34 | SP Kennell, J      27 | SP McMillin, W     25 | SP Cumpiano, R     17 |                       |
 MR Carroll, J      32 | SP Stegner, J      22 | SP Meador, M       22 | MR Benitez, B      21 |                       |
 MR Diep, R         33 | SP Tello, O        23 | SP Perkinson, D    22 | MR Camacho, L      20 |                       |
 MR Jones, R        33 | SP Wilson, J       28 | SP Stillings, J    22 | MR Canales, B      22 |                       |
 MR Ratley, B       29 | MR Laughlin, M     27 | MR Borgman, J      22 | MR Delvalle, R     21 |                       |
 MR Silvas, P       32 | MR Lucero, A       26 | MR Brooks, D       20 | MR Pitre, F        21 |                       |
 MR Volz, E         35 | MR Taylor, R       26 | MR Diaz, C         19 | MR Samuels, D      20 |                       |
  C Griego, C       30 | MR Tobler Jr., M   30 | MR Haynes, S       19 | MR Street, D       20 |                       |
  C Zarzuela, J     21 | MR Weekes, F       30 | MR Puente, J       24 |  C Patterson, W    18 |                       |
 2B Doty, B         35 |  C Au, N           28 |  C Keller, T       25 | 1B Dyer, D         19 |                       |
 2B Echevarria, R   22 |  C Kitts, P        24 |  C Ramirez, C      27 | 1B Holle, R        23 |                       |
 2B Goodridge, J    33 |  C Moore, H        29 |  C Smith, S        24 | 1B Muñiz, D        22 |                       |
 3B Dinh, A         32 |  C Rosato, B       34 | 1B Fano, O         23 | 2B Salazar, E      21 |                       |
 3B Villatoro, R    34 | 2B Hazel, T        32 | 2B Arnau, D        26 | 3B Natal, W        21 |                       |
 SS Walker, J       24 | 2B Hernandez, F    31 | 2B Mixon, W        22 | 3B Palmore, J      23 |                       |
 LF Conlan, M       25 | 2B Herreros, F     23 | 2B Rodriguez, A    21 | SS Bradley, W      22 |                       |
 LF Kennell, J      25 | 2B Nourse, J       22 | 3B Dillard, J      26 | SS Lesh, W         23 |                       |
 CF Bandy, R        30 | 3B Diz, T          28 | 3B Dufresne, J     24 | SS Mayton, R       18 |                       |
 CF Mariscal, S     24 | 3B Guadalupe, S    27 | SS Chappelle, J    22 | LF Lizarraga, T    18 |                       |
