  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6984120000000241, 1.8730140000000648, 3.014908000000104, -2.992000000000167, 2.9749999999997834])
act: 35884


runBB: 0.88
run1B: 0.48
run2B: 0.69
run3B: 0.89
runHR: 0.47
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.30
woba1B: 0.85
woba2B: 1.08
woba3B: 1.31
wobaHR: 0.84


Batting: 4423/17905 0.198/0.802
Pitching: 10184/11940 0.460/0.540

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18193587875091266, RandomForest(...)), (0.1912556949679335, Isotonic(...)), (0.19822291797868521, Huber(...)), (0.19934001273095803, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [183. 113. 114.  89. 145.  16.]Coefficients: [ 0.00246429 -0.00036081  0.00022045]Intercept: 0.06363532863710711Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: LinearScores: [(0.02450167562143842, RandomForest(...)), (-0.01767874306862353, Isotonic(...)), (0.004346157587404605, Huber(...)), (0.018849802716131903, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 7. 6. 3. 5. 1.]Coefficients: [ 1.94444591e-04  8.05071944e-04 -8.65421095e-06 -2.76427641e-05 -9.12271529e-06 -2.27741612e-04]Intercept: -0.00010002239492486187Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.04025232134130996, RandomForest(...)), (0.02266498538832192, Isotonic(...)), (0.02887083678156403, Huber(...)), (0.02895137041065406, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  4.  7.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.206 0.153 0.249 0.392]
-- HomeRuns
Selected: RandomForestScores: [(0.30008008338381525, RandomForest(...)), (0.29665549802095526, Isotonic(...)), (0.28770010909714866, Huber(...)), (0.2822852384923385, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [198. 152. 313. 158. 158.  25.]Feature Mask: [ True False  True False False False]Feature Importances: [0.059 0.941]
-- Walks
Selected: LinearScores: [(0.06323012963781727, RandomForest(...)), (0.058814807342362586, Isotonic(...)), (0.062251358227841336, Huber(...)), (0.064696315904981, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [35. 23. 23. 49. 39.  4.]Coefficients: [7.89530491e-04 6.66120183e-05]Intercept: 0.0102521980667611Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20155331947809704, RandomForest(...)), (0.1710190502848372, Isotonic(...)), (0.21831495894174316, Huber(...)), (0.21040809008434513, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 138. 112. 122. 227.  12.]Coefficients: [-0.47620169]Intercept: 0.5020306876191963Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.003939905188478569, RandomForest(...)), (-0.01719598655151755, Isotonic(...)), (0.02240300638547943, Huber(...)), (0.014221777218330548, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  3.  1.  2.  0.]Coefficients: [-0.05203196  0.02052357 -0.03925283  0.00785211 -0.01042644]Intercept: 0.29985248363801753Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.03458312095168788, RandomForest(...)), (0.0060211259991085715, Isotonic(...)), (-0.02633387797772313, Huber(...)), (-0.021183443346049897, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 1. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.1523865226860469, RandomForest(...)), (0.1330279905138734, Isotonic(...)), (0.1366471308512517, Huber(...)), (0.1450317495534272, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  1.  6.]Coefficients: [-0.00123141]Intercept: 0.12983417806603073Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.16402994258462852, RandomForest(...)), (0.08401289921040189, Isotonic(...)), (0.14732378433806928, Huber(...)), (0.13476022094414739, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 41.  4.  3.  0.]Coefficients: [-0.12014087]Intercept: 0.15395527229549694Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.27126034855945436, RandomForest(...)), (0.245175721812294, Isotonic(...)), (0.25902707871526237, Huber(...)), (0.2667908125732679, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [116.  10.   1.  23.   6.]Coefficients: [ 2.01365236e-03  8.77630622e-05  3.09172121e-04 -2.40760220e-04  2.89222671e-03]Intercept: -0.03142855832452646Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  51  57  64  71  78  84  91  98 105 111
                 Gap |  97 (  1)  98 |  93  94  94  95  96  96  97  98  98  99
               Power |  99 ( -2)  97 | 104 103 102 100  99  99  97  97  96  95
                 Eye |  94 (  6) 100 |  77  80  83  86  89  93  96  99 102 106
           Avoid K's |  97 (  1)  98 |  93  93  94  95  96  97  98  98  99 101
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  98

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  69  72  76  80  84  89  94  99 104 110
             Control |  88 ( 30) 118 |  41  45  49  55  62  69  78  89 102 120
            Movement |  96 (  9) 105 |  80  81  82  84  86  89  92  96 100 105
     Groundball Pct. | 101 ( -2)  99 | 106 104 103 102 100 100  98  97  96  94
           Endurance |  94 ( 14) 108 | 

CF Rivas, G        29| .236/.283/.347  88  82 | .310/.363/.439 113  99 | -7---778   5 |  + || 116 || ML     *+   |
MR Lafrance, H     F *+    ML 31 | 10.1  6.0  1.4  1.2 | 126 195 | 121  97 |  + |  80/106 || 106 ||
SP Zamarripa, C      *+    ML 31 | 10.3  5.7  1.9  0.9 |  92 119 | 109  99 | ++ | 105/ 91 || 105 ||
SP Yamada, C         *+    ML 34 | 10.5  6.6  2.2  1.8 |  98 102 |  97  63 | ++ |  94/ 84 ||  94 ||
SP Terrazas, P            AAA 23 | 10.6  5.2  2.3  1.0 |  77     |  98     |  + |  94/ 81 ||  94 ||
MR Gouge, G          *+ ~  ML 30 | 10.5  5.9  2.3  1.4 |  92 153 |  97 104 |  + |  64/ 84 ||  84 ||
MR Wurster, W        *+ ~ AAA 30 | 11.0  4.2  2.1  0.7 | 113     |  91     |    |  46/ 82 ||  82 ||
SP Dooley, C         *+ ~ AAA 29 | 10.7  5.1  3.4  0.5 |  67     |  81     | -+ |  78/ 67 ||  78 ||
SP Ober, J         F  + ~ AAA 27 | 10.7  5.2  3.5  0.6 |  76     |  77     |  + |  77/ 67 ||  77 ||
SP Bernard, K       9*    AAA 25 | 11.5  5.8  3.2  2.4 |  71     |  78     |  + |  76/ 67 ||  76 ||
MR Puente, J       F  + ~ AAA 30 | 10.8  5.1  3.5  0.6 |  71     |  77     |  + |  21/ 66 ||  66 ||
MR Benitez, B      F   #  AAA 26 | 12.0  4.2  3.4  1.7 |  67     |  72     | -  |  47/ 61 ||  61 ||
SP Boris, B               AAA 22 | 13.2  3.1  4.0  2.1 |  63     |  59     | ++ |  60/ 52 ||  60 ||
SP Cuadrado, G     F   #  AAA 27 | 11.9  5.1  4.5  1.8 |  59     |  61     | -+ |  59/ 53 ||  59 ||
MR Gonzales, G             AA 23 | 10.8  7.9  4.8  2.9 |  66     |  64     | -- |  18/ 56 ||  56 ||
SP Olivares, J             AA 23 | 13.8  2.5  5.0  2.1 |  46     |  52     |  + |  51/ 44 ||  51 ||
SP Shelton, M              AA 23 | 12.1  5.4  6.1  2.2 |  57     |  49     | +- |  50/ 43 ||  50 ||
MR Zabaleta, D         #   AA 25 | 12.4  2.7  4.8  0.5 |  60     |  55     |  + |  27/ 48 ||  48 ||
SP Lipford, L               A 22 | 13.6  3.6  6.1  2.5 |  49     |  45     | ++ |  46/ 40 ||  46 ||
MR Gerardi, J               A 18 | 15.2  1.4  4.3  3.4 |  49     |  53     | -+ |  14/ 45 ||  45 ||
MR Gerena, D               AA 24 | 12.2  5.1  6.0  2.1 |  52     |  51     |  + |  14/ 44 ||  44 ||
MR Clemente, B             AA 21 | 13.8  4.3  5.5  3.7 |  51     |  49     |    |  33/ 43 ||  43 ||
MR Depalma, J              AA 23 | 14.3  2.5  6.2  2.4 |  40     |  45     | -+ |  29/ 38 ||  38 ||
MR Rothman, R               A 22 | 14.8  1.9  6.5  2.6 |  40     |  42     |  - |  20/ 36 ||  36 ||
MR Seaver, C                A 19 | 15.8  1.1  6.1  3.6 |  41     |  42     | -+ |  20/ 36 ||  36 ||
MR Egea, A                  A 16 | 15.0  2.5  6.4  3.4 |  41     |  42     |  - |  20/ 36 ||  36 ||
SP Castro, B               AA 20 | 14.9  3.0  8.0  3.3 |  40     |  36     |  + |  35/ 32 ||  35 ||
SP Allain, N                A 22 | 15.2  1.9  8.5  2.5 |  31     |  35     |    |  33/ 29 ||  33 ||
MR Hernandez, R             A 18 | 15.1  1.7  7.5  2.9 |  36     |  38     |  + |  18/ 32 ||  32 ||
SP Roosevelt, T             A 19 | 17.7  1.2 10.2  5.2 |  34     |  27     |  - |  28/ 24 ||  28 ||

 (25) ML               | (20) AAA              | (19) AA               | (18) A                | ( 0) DL               |
 SP Bengoa, A       35 | SP Bernard, K      25 | SP Castro, B       20 | SP Allain, N       22 |                       |
 SP Cunningham, R   35 | SP Boris, B        22 | SP Olivares, J     23 | SP Lipford, L      22 |                       |
 SP Deckard, F      30 | SP Cuadrado, G     27 | SP Shelton, M      23 | SP Roosevelt, T    19 |                       |
 SP Gallegos, E     34 | SP Dooley, C       29 | MR Clemente, B     21 | MR Egea, A         16 |                       |
 SP Martinez, G     36 | SP Terrazas, P     23 | MR Depalma, J      23 | MR Gerardi, J      18 |                       |
 SP Yamada, C       34 | MR Benitez, B      26 | MR Gerena, D       24 | MR Hernandez, R    18 |                       |
 SP Zamarripa, C    31 | MR Ober, J         27 | MR Gonzales, G     23 | MR Rothman, R      22 |                       |
 MR Gouge, G        30 | MR Puente, J       30 | MR Zabaleta, D     25 | MR Seaver, C       19 |                       |
 MR Lafrance, H     31 | MR Wurster, W      30 |  C Nickell, M      28 |  C Wadkins, D      20 |                       |
 MR North, D        28 |  C Mack, C         29 | 1B Avera, S        20 | 1B Rodger, D       21 |                       |
 MR Resto, C        34 |  C Valls, N        33 | 1B Daughtrey, P    27 | 2B McNary, R       22 |                       |
  C Cantu, L        32 | 1B Miller, R       29 | 2B Escalante, R    21 | 2B Whelan, J       21 |                       |
  C Griego, C       35 | 1B Raglin, H       28 | 3B Timmer, H       23 | 3B Dardey, E       19 |                       |
  C Quiros, H       25 | 2B Araiza, C       28 | SS Cullum, R       23 | 3B Romero, S       17 |                       |
 1B Kuster, J       36 | 3B Feaster, R      23 | LF Janis, J        28 | SS Fiorillo, J     18 |                       |
 1B Wen, A          26 | SS Riddle, J       22 | CF Matthews, L     22 | LF Hallenbeck, N   18 |                       |
 2B Gomez, F        34 | LF Almeda, T       24 | CF Viera, B        21 | LF Zuber, R        21 |                       |
 3B Singh, W        31 | CF Belton, D       20 | RF Gutierrez, P    28 | RF Jewett, J       21 |                       |
 SS Clark, J        32 | CF Martines, J     32 | RF Rivero, A       23 |                       |                       |
 SS Meraz, A        35 | RF Lamela, P       29 |                       |                       |                       |
 SS Roxas, V        21 |                       |                       |                       |                       |
 LF Conlan, M       30 |                       |                       |                       |                       |
 LF Rivas, G        29 |                       |                       |                       |                       |
 CF Sanchez, M      31 |                       |                       |                       |                       |
 DH Alfano, A       33 |                       |                       |                       |                       |
Total:82 (target 70-75)
Balance:46/36 = 1.278 (ideal: 1.273)

  ML -> AAA   C Christopher Mack
  ML -> AAA  1B Hollis Raglin
 AAA -> ML   MR George Gouge
 AAA -> AA   RF Pelayo Gutierrez
 AAA -> AA    C Michael Nickell
 AAA -> AA   3B Harold Timmer
  AA -> AAA  3B Robert Feaster
  AA -> AAA  SP George Cuadrado
  AA -> AAA  1B Rodney Miller
  DL -> ML   2B Ferdy Gomez

SP
Adrian Bengoa
Francis Deckard
Evelio Gallegos
George Martinez
Crispin Zamarripa

LR
Carmen Yamada

MR
David North
George Gouge

SU
Richard Cunningham
Celso Resto

CL
Henry Lafrance

NONE


BP Ability: 150
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Griego, C       (D) Quiros, H       | C| ( 1) Cantu, L        ( 1) Quiros, H      
1B| Kuster, J       (D) Meraz, A        |1B| ( 1) Meraz, A       
2B| Roxas, V        (D) Gomez, F        |2B| ( 1) Meraz, A        ( 1) Gomez, F        ( 1) Clark, J       
3B| Singh, W        (D)                 |3B| ( 1) Wen, A         
SS| Alfano, A       (D) Gomez, F        |SS| ( 1) Meraz, A       
LF| Sanchez, M      (D)                 |LF| ( 1) Meraz, A       
CF| Conlan, M       (D)                 |CF| ( 1) Meraz, A       
RF| Rivas, G        (D)                 |RF| ( 1) Meraz, A       

vs RHP+DH
 C| Griego, C       (D) Quiros, H       | C| ( 1) Cantu, L        ( 1) Quiros, H      
1B| Meraz, A        (D)                 |1B| ( 1) Wen, A         
2B| Roxas, V        (D) Gomez, F        |2B| ( 1) Clark, J       
3B| Singh, W        (D)                 |3B| ( 1) Wen, A         
SS| Alfano, A       (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Sanchez, M      (D)                 |LF| ( 1) Wen, A         
CF| Conlan, M       (D)                 |CF| ( 1) Wen, A         
RF| Rivas, G        (D)                 |RF| ( 1) Wen, A         
DH| Kuster, J       (D)                 |DH| ( 1) Wen, A         

vs LHP
 C| Cantu, L        (D)                 | C| ( 1) Griego, C       ( 1) Quiros, H      
1B| Wen, A          (D) Meraz, A        |1B| ( 1) Meraz, A       
2B| Roxas, V        (D)                 |2B| ( 1) Clark, J       
3B| Singh, W        (D)                 |3B| ( 1) Clark, J       
SS| Gomez, F        (D)                 |SS| ( 1) Clark, J       
LF| Sanchez, M      (D)                 |LF| ( 1) Griego, C       ( 1) Kuster, J      
CF| Conlan, M       (D)                 |CF| ( 1) Rivas, G       
RF| Alfano, A       (D) Rivas, G        |RF| ( 1) Griego, C      

vs LHP+DH
