bsf: 1.28
act: 25323


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6081/14604 0.294/0.706
Pitching: 8073/10904 0.425/0.575

           Hits | 0.132
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.079
             Ks | 0.204
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.24652278061486974, RandomForest(...)), (0.25246201298718113, Isotonic(...)), (0.25276638159057696, Huber(...)), (0.25164697401991504, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [267. 152. 164. 129. 211.  34.]Coefficients: [0.19818703 0.01193104]Intercept: 0.07698991815348095Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.045654859272213986, RandomForest(...)), (0.033650316077961505, Isotonic(...)), (0.03764170675904795, Huber(...)), (0.04815588413371067, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 28. 26. 12. 20.  2.]Coefficients: [ 3.47165223e-04  6.89944684e-04 -2.93115185e-05 -1.19644587e-04  2.36937293e-05 -1.77347944e-04]Intercept: 3.0097385854098435e-05Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.054000186707834096, RandomForest(...)), (-0.010342444246958219, Isotonic(...)), (0.07597395474683688, Huber(...)), (0.06551734841382546, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.0074122  -0.00154673  0.01282431]Intercept: -0.0021843431203009286Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21414008125549033, RandomForest(...)), (0.21039485935399216, Isotonic(...)), (0.1885950170957544, Huber(...)), (0.19220215273383978, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [27. 33. 48. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.083 0.917]
-- Walks
Selected: LinearScores: [(0.08732247917172838, RandomForest(...)), (0.08996515709641224, Isotonic(...)), (0.09382803466804956, Huber(...)), (0.09786527520115358, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [46. 42. 34. 60. 51.  9.]Coefficients: [ 1.66374761e-04  1.34975972e-04  6.31141437e-04 -6.45087257e-05]Intercept: 0.0040582255526139185Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.20158740314822024, RandomForest(...)), (0.19465749722580558, Isotonic(...)), (0.22849691591752933, Huber(...)), (0.22312994348441037, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [182. 109. 135. 118. 228.  27.]Coefficients: [-0.46347675]Intercept: 0.4901701515865052Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03688238680807513, RandomForest(...)), (-0.02166119075083328, Isotonic(...)), (0.04220282951999654, Huber(...)), (0.04353441817384873, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [12.  2.  4.  0.  0.]Coefficients: [-0.00070197  0.00018633 -0.00077367  0.00039839 -0.00095306]Intercept: 0.3380006261122598Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.012074673377472775, RandomForest(...)), (0.030391805083170225, Isotonic(...)), (0.030258766226834283, Huber(...)), (0.02050651660239296, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0769599890761572, RandomForest(...)), (0.0764471817804719, Isotonic(...)), (0.09086509420179818, Huber(...)), (0.08484733366318435, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 43.  1.  2.]Coefficients: [ 0.00490849 -0.04751979 -0.00255865]Intercept: 0.0537113680580646Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.10077044716203391, RandomForest(...)), (0.10737183184123233, Isotonic(...)), (0.1113410206101793, Huber(...)), (0.11400861820900658, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 38.  2.  4.  0.]Coefficients: [-0.00148583]Intercept: 0.18025643142408523Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25926916489525365, RandomForest(...)), (0.25572755000015696, Isotonic(...)), (0.2758912304899353, Huber(...)), (0.2791447599914361, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [138.   2.   3.   2.   1.]Coefficients: [ 2.10771537e-03 -1.55639322e-04 -3.26565138e-04 -6.05957868e-05  1.65844636e-03]Intercept: 0.042638155162532915Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  51  58  65  72  79  86  92  99 107 113
                 Gap |  97 (  3) 100 |  90  91  92  94  95  97  97  98 100 102
               Power |  97 (  4) 101 |  94  94  95  98  97  97  98 101 101 102
                 Eye |  97 (  3) 100 |  90  91  92  94  95  97  98 100 101 102
           Avoid K's |  98 (  1)  99 |  97  97  97  98  98  98  98  99  99  99
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  99  99  99

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  7)  97 |  78  81  85  81  85  85  88  91  95  99
             Control |  89 ( 12) 101 |  58  61  65  69  74  78  83  89  94 101
            Movement |  84 ( 22) 106 |  48  52  55  59  65  71  78  86  96 109
     Groundball Pct. |  96 ( -4)  92 | 105 102  99  96  94  92  89  87  84  83
           Endurance |  87 ( 16) 103 | 

C  Griego, C       30| .279/.341/.474 114 124 | .289/.351/.488 117 142 | 732511-5   4 |  + || 120 || ML     *    |
2B Rodriguez, A    22| .142/.166/.180  51     | .165/.194/.213  60     | -3762---  -1 |  + ||  57 || AA       #  |
C  Patterson, W    18| .163/.192/.211  59     | .152/.179/.196  55     | 6-------   1 |  + ||  57 || A   I       |
2B Mixon, W        22| .184/.205/.230  63     | .179/.200/.224  61     | -261----  -6 |  + ||  56 || AA   F   #  |
SS Lehman, B       21| .160/.177/.213  56     | .184/.203/.244  64     | -2314---  -7 |  + ||  56 || AA       #  |
1B Holle, R        23| .190/.233/.301  76     | .182/.223/.292  74     | -3---1-1 -19 |  + ||  55 || A           |
SS Mayton, R       18| .139/.169/.181  52     | .148/.180/.194  55     | -3224---  -5 |  + ||  49 || A           |
2B Salazar, E      21| .176/.203/.220  62     | .153/.176/.188  53     | -251----  -8 | -+ ||  47 || A           |
RF Manz, A         21| .164/.188/.217  59     | .149/.170/.194  53     | -2---637  -9 |    ||  45 || A           |
RF Meade, J        21| .137/.159/.191  50     | .147/.170/.205  54     | -2---338  -8 |  - ||  45 || A           |
SS Lesh, W         23| .145/.170/.186  52     | .134/.156/.169  48     | -2414---  -5 |    ||  43 || A           |
RF Samaniego, G    21| .164/.189/.213  58     | .152/.175/.195  54     | -2---414 -14 |  + ||  41 || A           |
1B Muñiz, D        22| .171/.196/.216  60     | .163/.187/.206  57     | -3------ -20 |    ||  38 || A           |
1B Dyer, D         19| .117/.144/.136  42     | .127/.156/.156  47     | -2---1-1 -20 |  + ||  26 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Llanes, H         *+    ML 29 |  8.2  8.3  2.5  0.4 | 102  99 | 121 114 | ++ | 115/100 || 115 ||
MR Silvas, P         *     ML 33 |  8.5  7.3  1.4  0.6 | 116 181 | 120  97 | -+ |  58/103 || 103 ||
MR Diep, R           *+    ML 33 |  8.7  6.8  1.2  0.6 | 116 151 | 119 119 |  + |  78/102 || 102 ||
SP Anderson, R    I  *     DL 33 |  9.0  7.6  1.5  1.0 | 103  87 | 101 130 |  + |  98/ 87 ||  98 ||
SP Bergmann, M       *+    ML 30 |  9.3  6.6  1.6  0.9 |  91  69 | 101  81 | ++ |  98/ 85 ||  98 ||
SP Jones, R          *     ML 33 |  9.9  5.7  1.4  0.6 |  94 111 | 101 107 | ++ |  98/ 86 ||  98 ||
SP Cobbins, G      F *+    ML 34 |  9.3  7.2  1.6  0.9 |  90 108 | 100 157 |  + |  97/ 84 ||  97 ||
MR Ratley, B         *+    ML 29 |  9.3  5.2  1.3  0.5 | 100  42 | 113  98 |    |  72/ 95 ||  95 ||
MR Cansler, E      F *+    ML 34 |  9.1  6.2  2.0  0.5 |  96  46 | 110 146 |  - |  29/ 92 ||  92 ||
MR Volz, E         F *+    ML 35 |  9.5  6.4  2.0  0.5 |  93  80 | 105 113 | -- |  89/ 88 ||  89 ||
SP Ellwood, N        *  ~  ML 28 | 10.5  4.6  2.4  0.8 |  88  73 |  86 163 |  - |  86/ 74 ||  86 ||
MR Cienfuegos, R     *     ML 28 | 10.5  3.9  2.1  0.5 |  91 144 |  93  41 |  + |  45/ 80 ||  80 ||
SP Stegner, J       6*    AAA 22 |  9.7  6.9  4.0  0.7 |  79 999 |  82  48 |  + |  79/ 70 ||  79 ||
SP Jackson, C         + ~ AAA 33 | 10.1  5.4  4.8  0.4 |  83     |  77     |  + |  76/ 67 ||  76 ||
SP Wilson, J       F  + ~ AAA 28 |  9.9  7.2  5.5  0.4 |  71     |  78     | +- |  74/ 66 ||  74 ||
SP Desilva, F          #  AAA 22 | 10.8  6.3  3.5  1.5 |  65     |  67     |  + |  66/ 58 ||  66 ||
SP Caudillo, O       *    AAA 25 | 11.5  4.2  4.9  0.5 |  68     |  69     | ++ |  65/ 60 ||  65 ||
SP Aldana, K          +   AAA 31 | 10.8  7.5  3.6  1.6 |  68     |  64     | +  |  64/ 56 ||  64 ||
MR Laughlin, M     F  + ~ AAA 27 | 11.2  4.1  4.2  0.6 |  79     |  71     |  + |  36/ 63 ||  63 ||
MR Tobler Jr., M   F  +   AAA 30 |  9.9  7.7  5.5  0.7 |  68     |  73     |  + |  47/ 62 ||  62 ||
SP Tello, O               AAA 23 | 11.8  4.9  4.2  1.6 |  62     |  60     |  + |  61/ 53 ||  61 ||
MR Weekes, F       F      AAA 30 | 11.4  5.6  2.8  1.2 |  63     |  71     | -- |  19/ 60 ||  60 ||
MR Lucero, A       F   #~ AAA 26 | 12.0  3.6  1.9  1.5 |  73     |  67     |  - |  33/ 59 ||  59 ||
SP Perkinson, D           AAA 22 | 12.5  4.0  4.8  1.5 |  61     |  58     |  + |  59/ 51 ||  59 ||
MR Taylor, R           #  AAA 26 | 11.3  5.6  2.6  1.4 |  66     |  69     |  - |  45/ 59 ||  59 ||
SP Kennell, J      F   #   AA 27 | 11.2  6.7  4.7  1.1 |  57     |  64     |    |  58/ 54 ||  58 ||
SP Alvarez, C              AA 23 | 12.1  4.6  4.6  1.3 |  59     |  59     |  + |  57/ 51 ||  57 ||
SP Matz, E                 AA 25 | 12.7  4.9  3.9  1.8 |  56     |  55     |  - |  56/ 48 ||  56 ||
SP McMillin, W         #   AA 25 | 12.5  5.0  5.2  1.3 |  62     |  54     |  - |  56/ 48 ||  56 ||
MR Delvalle, R              A 21 | 11.4  5.7  3.2  1.6 |  61     |  65     |  - |  42/ 55 ||  55 ||
MR Borgman, J              AA 22 | 11.6  5.0  4.0  1.4 |  61     |  63     |  + |  41/ 54 ||  54 ||
SP Fumio, I         3      AA 23 | 11.9  5.8  5.7  1.3 |  58     |  55     |  - |  54/ 48 ||  54 ||
SP Cuadrado, G              A 22 | 12.7  5.0  3.7  1.7 |  54     |  57     | -+ |  54/ 48 ||  54 ||
SP Martinez, M     F   #   AA 22 | 12.7  5.5  5.8  1.5 |  54     |  51     |  + |  51/ 44 ||  51 ||
SP Concepcion, E    4       A 21 | 12.9  5.3  4.6  2.1 |  49     |  51     | -+ |  51/ 44 ||  51 ||
SP Cumpiano, R              A 17 | 14.0  3.2  4.7  2.1 |  53     |  49     |  + |  50/ 43 ||  50 ||
SP Caffrey, B               A 22 | 13.5  4.2  5.1  1.8 |  48     |  52     |  - |  50/ 44 ||  50 ||
MR Puente, J               AA 25 | 12.7  4.1  4.5  1.3 |  54     |  57     |  + |  27/ 48 ||  48 ||
MR Benitez, B               A 21 | 12.4  4.6  4.0  1.9 |  54     |  56     | -  |  36/ 48 ||  48 ||
SP Hampton, W          #   AA 23 | 13.6  4.9  5.4  2.1 |  45     |  47     |  + |  46/ 40 ||  46 ||
MR Samuels, D               A 20 | 12.3  5.4  4.7  2.0 |  54     |  53     | ++ |  35/ 46 ||  46 ||
SP Stillings, J        #   AA 22 | 13.9  4.5  7.2  2.3 |  44     |  44     | ++ |  44/ 38 ||  44 ||
MR Canales, B               A 22 | 13.6  3.8  4.4  2.4 |  48     |  50     |  + |  13/ 42 ||  42 ||
MR Camacho, L               A 21 | 13.8  3.8  5.5  2.1 |  56     |  47     |    |  24/ 42 ||  42 ||
SP Camacho, B               A 21 | 15.0  3.2  5.0  3.0 |  42     |  42     | ++ |  42/ 36 ||  42 ||
MR Brooks, D           #   AA 20 | 14.5  4.0  7.1  1.9 |  38     |  46     | +  |  29/ 38 ||  38 ||
MR Haynes, S               AA 19 | 15.2  4.1  7.8  2.5 |  39     |  39     |  + |  19/ 34 ||  34 ||
MR Pitre, F       I         A 21 | 15.3  2.6  7.6  2.5 |  41     |  38     |    |  10/ 33 ||  33 ||
MR Street, D                A 20 | 15.8  5.1  7.9  3.4 |  35     |  35     |    |  23/ 30 ||  30 ||

 (25) ML               | (30) AAA              | (28) AA               | (28) A                | ( 2) DL               |
 SP Bergmann, M     30 | SP Aldana, K       31 | SP Alvarez, C      23 | SP Caffrey, B      22 | SP Anderson, R     33 |
 SP Cobbins, G      34 | SP Caudillo, O     25 | SP Fumio, I        23 | SP Camacho, B      21 | 3B Villatoro, R    34 |
 SP Ellwood, N      28 | SP Desilva, F      22 | SP Hampton, W      23 | SP Concepcion, E   21 |                       |
 SP Llanes, H       29 | SP Jackson, C      33 | SP Kennell, J      27 | SP Cuadrado, G     22 |                       |
 MR Cansler, E      34 | SP Perkinson, D    22 | SP Martinez, M     22 | SP Cumpiano, R     17 |                       |
 MR Cienfuegos, R   28 | SP Stegner, J      22 | SP Matz, E         25 | MR Benitez, B      21 |                       |
 MR Diep, R         33 | SP Tello, O        23 | SP McMillin, W     25 | MR Camacho, L      21 |                       |
 MR Jones, R        33 | SP Wilson, J       28 | SP Stillings, J    22 | MR Canales, B      22 |                       |
 MR Ratley, B       29 | MR Laughlin, M     27 | MR Borgman, J      22 | MR Delvalle, R     21 |                       |
 MR Silvas, P       33 | MR Lucero, A       26 | MR Brooks, D       20 | MR Pitre, F        21 |                       |
 MR Volz, E         35 | MR Taylor, R       26 | MR Haynes, S       19 | MR Samuels, D      20 |                       |
  C Griego, C       30 | MR Tobler Jr., M   30 | MR Puente, J       25 | MR Street, D       20 |                       |
  C Zarzuela, J     21 | MR Weekes, F       30 |  C Keller, T       25 |  C Patterson, W    18 |                       |
 1B Hazel, T        33 |  C Au, N           28 |  C Ramirez, C      27 | 1B Dyer, D         19 |                       |
 2B Doty, B         35 |  C Kitts, P        24 |  C Rosato, B       34 | 1B Holle, R        23 |                       |
 2B Echevarria, R   22 |  C Moore, H        29 |  C Smith, S        24 | 1B Muñiz, D        22 |                       |
 2B Goodridge, J    33 |  C Opitz, L        33 | 1B Fano, O         23 | 2B Herreros, F     23 |                       |
