bsf: 1.28
act: 22192


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.19
woba3B: 1.49
wobaHR: 1.89


Batting: 5131/13309 0.278/0.722
Pitching: 6726/11104 0.377/0.623

           Hits | 0.118
        Doubles | 0.063
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.081
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.30853572177304595, RandomForest(...)), (0.31681274458124103, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 334.  167.  190.  171.  250.   32.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.090036278105561654, RandomForest(...)), (0.069341418637683019, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 89, 'selection__k': 5, 'regressor__max_depth': 4}Feature Scores: [ 43.  41.  41.  28.  32.   5.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [ 0.317  0.351  0.133  0.145  0.054]
-- Triples
Selected: IsotonicScores: [(0.097818445167573723, RandomForest(...)), (0.0017729989151916703, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.  10.   4.   4.  10.  13.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.27240302042090264, RandomForest(...)), (0.29001322990951822, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.  25.  42.  24.  27.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1034891016659228, RandomForest(...)), (0.10941140856770067, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  33.  41.  74.  39.   4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.18020520143260008, RandomForest(...)), (0.16940605965045177, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'regressor__n_estimators': 45, 'selection__k': 2}Feature Scores: [ 151.   92.  125.  105.  177.   17.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.09  0.91]

           Hits | 0.070
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.066
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.063097375428352628, RandomForest(...)), (0.02757684147096125, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 22.   3.   1.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.588  0.412]
-- Doubles
Selected: IsotonicScores: [(-0.016944184116288136, RandomForest(...)), (0.003841325568299045, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.   0.   0.   4.   0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.10764653916695954, RandomForest(...)), (0.085618002122599846, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   0.  35.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.10366139593789574, RandomForest(...)), (0.10910054426985984, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.  42.   0.   3.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.28189625939542218, RandomForest(...)), (0.25596263126731966, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'selection__k': 2, 'regressor__max_depth': 4}Feature Scores: [ 134.    0.    2.    9.    2.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.915  0.085]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  4) 100 |  49  58  64  75  86  93  96 100 103 117
                 Gap |  98 (  1)  99 |  98  98  98  98  98  98  99  99 100 100
               Power |  98 (  4) 102 |  93  93  96  96  98  98  99 102 102 105
                 Eye |  97 (  3) 100 |  83  88  95  96  96  97  99 100 101 103
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  1) 100 |  98  98  98  99  99  99 100 100 100 100

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  85 (  3)  88 |  62  62  62  61  79  78  83  86  88  90
             Control |  81 (  4)  85 |  55  55  55  63  63  63  73  81  87  85
            Movement |  82 (  8)  90 |  75  75  75  75  75  77  82  87  90  99
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

SS Washington, E   27| .257/.299/.491 109     | .293/.336/.539 121     | -4375---  -4 |  - || 115 || ML     +  |
SS Herron, M       18| .121/.138/.165  44     | .121/.138/.165  44     | -3555---  -3 |  - ||  41 || A         |

                               |  H/9  K/9 BB/9 HR/9 |
MR Diep, R           +   ML 30 |  8.9  6.4  1.2  0.4 | 100     | 121     |  + |  91/100 || 100 ||
SP Medina, B         +   ML 28 |  9.3  7.0  2.4  0.4 |  92     | 100     |  + |  98/ 85 ||  98 ||
SP Cobbins, G        +   ML 31 |  9.7  7.7  1.6  0.9 |  89     |  92     |  + |  92/ 80 ||  92 ||
SP Macias, R             ML 29 |  9.0  9.6  2.2  1.1 |  90     |  90     |  - |  90/ 78 ||  90 ||
SP Garrett, L        +   ML 30 |  9.5  7.2  2.8  0.4 |  97     |  91     |  + |  90/ 80 ||  90 ||
SP Dickerson, D      +   ML 30 |  9.6  6.1  2.3  0.9 |  87     |  88     | -  |  87/ 76 ||  87 ||
SP Bergmann, M       +   ML 26 | 10.1  6.6  1.6  0.9 |  83     |  87     | ++ |  86/ 74 ||  86 ||
SP Kerner, B         +   ML 28 |  9.5  6.9  2.9  0.5 |  84     |  92     | +- |  84/ 78 ||  84 ||
MR Reinoso, J            ML 34 | 10.1  6.4  1.8  0.5 |  90     |  93     | ++ |  73/ 80 ||  80 ||
SP Woodward, A       +  AAA 31 |  9.8  8.9  1.5  1.6 |  88     |  79     | -+ |  80/ 70 ||  80 ||
MR Bowman, W         +   ML 31 |  9.7  6.1  1.2  1.1 |  80     |  94     |  + |  71/ 79 ||  79 ||
SP Avendaño, F       +  AAA 29 |  9.0  9.7  2.5  1.6 |  82     |  80     |  + |  79/ 69 ||  79 ||
SP Oropesa, H     I      DL 20 | 10.5  5.1  3.0  1.2 |  69     |  73     | ++ |  70/ 62 ||  70 ||
MR Loya, R         F +   ML 32 |  9.7  8.3  1.3  1.8 |  77     |  80     |  + |  63/ 69 ||  69 ||
SP Aldana, K         +  AAA 27 | 10.2  7.4  4.0  1.7 |  61     |  66     | +  |  64/ 56 ||  64 ||
SP Cashion, R           AAA 25 | 10.6  5.3  2.9  2.1 |  58     |  66     |    |  63/ 55 ||  63 ||
SP Carvajal, H     F    AAA 25 | 11.6  5.8  5.3  1.3 |  51     |  57     |  - |  56/ 48 ||  56 ||
MR Elizondo, D          AAA 23 |  9.6 12.0  4.9  1.9 |  63     |  62     | +  |  41/ 54 ||  54 ||
SP Burnell, R      F    AAA 23 | 11.2  6.0  5.1  2.0 |  53     |  54     | -  |  53/ 46 ||  53 ||
MR Laughlin, M          AAA 24 | 11.5  4.9  5.2  0.9 |  63     |  59     |  + |  29/ 51 ||  51 ||
MR Lucero, A             AA 22 | 12.7  4.0  2.5  1.8 |  57     |  58     |  - |  28/ 50 ||  50 ||
MR Taylor, R             AA 22 | 13.5  4.2  4.3  1.6 |  43     |  50     |  - |  32/ 42 ||  42 ||
SP Kennell, J           AAA 24 | 14.5  4.4  5.5  1.7 |  42     |  43     |    |  42/ 37 ||  42 ||
SP McMillin, W           AA 22 | 14.8  4.5  6.3  1.7 |  43     |  40     |  - |  41/ 35 ||  41 ||
MR Robledo, A            AA 21 | 12.5  4.5  5.3  2.3 |  42     |  48     |  + |  23/ 41 ||  41 ||
SP Caudillo, O            A 21 | 14.5  4.4  5.5  2.0 |  42     |  42     | ++ |  39/ 36 ||  39 ||
SP Martinez, M      9     A 19 | 14.8  4.5  6.5  2.0 |  43     |  38     |  + |  39/ 34 ||  39 ||
MR Bell, J               AA 22 | 13.5  4.4  5.4  2.1 |  50     |  43     | ++ |  12/ 38 ||  38 ||
MR Nicholson, C          AA 22 | 14.1  4.4  5.8  1.4 |  38     |  46     | -+ |  21/ 38 ||  38 ||
MR Cancio, F              A 21 | 14.5  4.4  5.7  1.7 |  40     |  43     |  - |  21/ 37 ||  37 ||
SP Stegner, J             A 19 | 15.2  4.6  7.2  1.7 |  38     |  38     |  + |  37/ 33 ||  37 ||
MR Philson, L            AA 22 | 14.2  4.3  5.1  2.4 |  51     |  41     |  + |  11/ 36 ||  36 ||
SP Silvia, T              A 20 | 15.2  4.6  7.2  2.6 |  36     |  36     | -+ |  36/ 31 ||  36 ||
MR Jimenez, G            AA 22 | 14.4  4.4  5.8  2.2 |  36     |  41     |    |  26/ 35 ||  35 ||
SP Gilpin, D              A 18 | 15.2  4.6  7.2  2.6 |  36     |  36     | ++ |  35/ 31 ||  35 ||
MR Shuler, S              A 19 | 14.5  4.4  5.5  2.4 |  41     |  41     |  + |  27/ 35 ||  35 ||
SP Gay, S                 A 18 | 15.2  4.6  7.2  2.6 |  35     |  36     |  + |  34/ 31 ||  34 ||

 (25) ML               | (19) AAA              | (18) AA               | (18) A                | ( 1) DL               |
 SP Bergmann, M     26 | SP Aldana, K       27 | SP McMillin, W     22 | SP Caudillo, O     21 | SP Oropesa, H      20 |
 SP Cobbins, G      31 | SP Burnell, R      23 | MR Bell, J         22 | SP Gay, S          18 |                       |
 SP Garrett, L      30 | SP Carvajal, H     25 | MR Jimenez, G      22 | SP Gilpin, D       18 |                       |
 SP Macias, R       29 | SP Cashion, R      25 | MR Lucero, A       22 | SP Martinez, M     19 |                       |
 SP Medina, B       28 | SP Kennell, J      24 | MR Nicholson, C    22 | SP Silvia, T       20 |                       |
 MR Bowman, W       31 | SP Woodward, A     31 | MR Philson, L      22 | SP Stegner, J      19 |                       |
 MR Dickerson, D    30 | MR Avendaño, F     29 | MR Robledo, A      21 | MR Cancio, F       21 |                       |
 MR Diep, R         30 | MR Elizondo, D     23 | MR Taylor, R       22 | MR Shuler, S       19 |                       |
 MR Kerner, B       28 | MR Laughlin, M     24 | 1B Quarles, R      25 |  C Moreno, D       19 |                       |
 MR Loya, R         32 |  C Kitts, P        21 | 2B Arnau, D        23 | 1B Baltimore, J    21 |                       |
 MR Reinoso, J      34 | 1B Larsen, J       26 | 2B Fernandez, M    26 | 2B Raglin, H       19 |                       |
  C Au, N           25 | 2B Diz, T          25 | 3B Derrick, K      23 | 3B Nourse, J       19 |                       |
  C Eizan, T        25 | 3B Alfano, A       25 | SS Dykes, C        23 | SS Chappelle, J    19 |                       |
  C Loranger, D     32 | 3B Guadalupe, S    24 | LF Deck, P         24 | SS Herron, M       18 |                       |
 1B Flores, R       30 | 3B Rogers, J       21 | CF Bednar, V       25 | SS Kulp, J         18 |                       |
 1B Reger, W        31 | SS Williams, J     26 | CF Conlan, M       22 | SS Veloz, B        19 |                       |
 1B Tepper, J       28 | CF Williams, R     25 | CF Sala, A         26 | LF Diller, J       22 |                       |
 1B West, B         35 | RF Irving, O       27 | RF Kennell, J      22 | LF Latorre, J      19 |                       |
 2B Goodridge, J    30 | RF Jarnagin, C     30 |                       |                       |                       |
 3B Washington, E   27 |                       |                       |                       |                       |
 SS Nadler, J       34 |                       |                       |                       |                       |
 SS Ocerin, F       30 |                       |                       |                       |                       |
 CF Scott, I        33 |                       |                       |                       |                       |
 RF Arrington, G    32 |                       |                       |                       |                       |
 RF Takamuku, R     26 |                       |                       |                       |                       |
Total:81 (target 70-75)
Balance:44/37 = 1.189 (ideal: 1.273)

  ML -> AAA  1B John Larsen
  ML -> AAA  2B Tony Diz
  ML -> AAA  3B Seve Guadalupe
  ML -> AAA  MR Daniel Elizondo
 AAA -> ML    C Teijirou Eizan
 AAA -> ML    C Danial Loranger
 AAA -> AA   LF Paul Deck
  AA -> AAA  SS James Williams
  AA -> AAA  SP Robert Burnell
  AA -> AAA  SP Roger Cashion
  AA -> AAA  SP Jeffrey Kennell
   A -> AAA  3B John Rogers
   A -> AAA   C Patrick Kitts
   A -> AA   CF Mohammad Conlan
   A -> AA   2B Dave Arnau
   A -> AA   MR Gabriel Jimenez
   A -> AA   MR Amadeo Robledo

SP
Benito Medina
Gary Cobbins
Roman Macias
Lenny Garrett
Daniel Dickerson

LR
Michael Bergmann

MR
Bill Kerner
Ryan Loya

SU
Jeronimo Reinoso
Wallace Bowman

CL
Ronald Diep

NONE


BP Ability: 113

--- Slow Hook ---

vs RHP
 C| Eizan, T        (D) Au, N           | C| ( 1) Loranger, D    
1B| Tepper, J       (D) West, B         |1B| ( 1) Flores, R      
2B| Goodridge, J    (D)                 |2B| ( 1) Ocerin, F      
3B| Washington, E   (D) Flores, R       |3B| ( 1) Flores, R      
SS| Nadler, J       (D)                 |SS| ( 1) Ocerin, F      
LF| Reger, W        (D)                 |LF| ( 1) West, B        
CF| Scott, I        (D)                 |CF| ( 1) West, B        
RF| Arrington, G    (D) West, B         |RF| ( 1) West, B        

vs RHP+DH
 C| Eizan, T        (D) Au, N           | C| ( 1) Loranger, D    
1B| Washington, E   (D) West, B         |1B| ( 1) Flores, R      
2B| Goodridge, J    (D)                 |2B| ( 1) Flores, R      
3B| Nadler, J       (D)                 |3B| ( 1) Flores, R      
SS| Ocerin, F       (D)                 |SS| ( 1) Flores, R      
LF| Reger, W        (D)                 |LF| ( 1) West, B        
CF| Scott, I        (D)                 |CF| ( 1) West, B        
RF| Arrington, G    (D) West, B         |RF| ( 1) West, B        
DH| Tepper, J       (D)                 |DH| ( 1) Flores, R      

vs LHP
 C| Loranger, D     (D)                 | C| ( 1) Eizan, T       
1B| Tepper, J       (D) West, B         |1B| ( 1) Flores, R      
2B| Goodridge, J    (D)                 |2B| ( 1) Ocerin, F      
3B| Washington, E   (D) Flores, R       |3B| ( 1) Flores, R      
SS| Nadler, J       (D)                 |SS| ( 1) Ocerin, F      
LF| Reger, W        (D)                 |LF| ( 1) West, B        
CF| Scott, I        (D)                 |CF| ( 1) West, B        
RF| Arrington, G    (D) West, B         |RF| ( 1) West, B        

vs LHP+DH
 C| Loranger, D     (D)                 | C| ( 1) Eizan, T       
1B| Washington, E   (D) West, B         |1B| ( 1) Flores, R      
2B| Goodridge, J    (D)                 |2B| ( 1) Flores, R      
3B| Nadler, J       (D)                 |3B| ( 1) Flores, R      
SS| Ocerin, F       (D)                 |SS| ( 1) Flores, R      
LF| Reger, W        (D)                 |LF| ( 1) West, B        
CF| Scott, I        (D)                 |CF| ( 1) West, B        
RF| Arrington, G    (D) West, B         |RF| ( 1) West, B        
DH| Tepper, J       (D)                 |DH| ( 1) Flores, R      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Goodridge, J     2B R Goodridge, J     2B R Goodridge, J     2B R Goodridge, J    
2. CF R Scott, I         CF R Scott, I         CF R Scott, I         CF R Scott, I        
3. 1B R Tepper, J        DH R Tepper, J        1B R Tepper, J        DH R Tepper, J       
4. 3B L Washington, E    1B L Washington, E    3B L Washington, E    1B L Washington, E   
5. LF R Reger, W         LF R Reger, W         LF R Reger, W         LF R Reger, W        
6. SS L Nadler, J        SS R Ocerin, F        SS L Nadler, J        SS R Ocerin, F       
7. RF L Arrington, G     3B L Nadler, J        RF L Arrington, G     3B L Nadler, J       
8.  C L Eizan, T         RF L Arrington, G      C R Loranger, D      RF L Arrington, G    
9.  P                     C L Eizan, T          P                     C R Loranger, D     

--- Bunt for Hit ---

--- Stealing @ 68.9 ---
1B William Reger             31| CF : 105      -4  14     : 115 |    :                     :   0 |   2 | 117 | -6333776 |    +   $10.2Mx2 |  $5.79M: $7.96M | p1360 | Houston Astros       | **^

40 man: 81/40, Remove: 40, Add: 0

--- Waive ---
RF Calvin Jarnagin           30| CF :  90      -3   0     :  87 |    :                     :   0 |   3 |  90 | -2---777 |    +    $500k r |        :        | p1107 | Houston Astros       | *
MR Fausto Avendaño           29| SP :      79       0     :  79 |    :                     :   0 |   4 |  83 |          |    +    $550k a |        :        | p1514 | *CEI* Houston Astros | *
2B Mauro Fernandez           26| SS :  58       1 -36     :  23 | SS :  75       1 -12     :  64 |   6 |  70 | -3636--- |                 |        :        | p1180 | Houston Astros       | *
MR Ryan Loya                 32| MR :      69       0     :  69 |    :                     :   0 |   1 |  70 |          |  F +      $3M   |        :        |  p847 | Houston Astros       | *
CF Alberto Sala              26| CF :  64      -6 -29     :  29 | CF :  73      -6 -17     :  50 |   6 |  56 | -2---267 |                 |        :        | p1311 | Houston Astros       | *
SP Kenneth Aldana            27| SP :      64     -15     :  50 |    :                     :   0 |   6 |  56 |          |    +    $550k a |        :        | p1488 | Houston Astros       | *

--- Waivers ---

--- AFL ---
RF Jayson Kennell            22| RF :  78     -10 -12     :  56 | RF : 114     -10  23   2 : 130 |   6 | 136 | -2---627 |   2             |        :        |  p672 | Houston Astros       | +++++
3B James Nourse              19| SS :  77       6 -11     :  72 | SS : 101       6  19     : 127 |   6 | 133 | -3778--- |   5             |        :        |  p701 | Houston Astros       | ++++-
SS Jason Kulp                18| SS :  70       5 -20     :  55 | SS : 100       5  16     : 121 |   6 | 127 | -3637--- |   1             |        :        | p1507 | Houston Astros       | +++++
 C Teijirou Eizan            25|  C :  89       7  13     : 109 |  C :  93       7  18     : 118 |   6 | 124 | 86------ |                 |  $5.37M: $7.39M | p1706 | Houston Astros       | +++
 C Nicholas Au               25|  C :  71      12   0     :  83 |  C :  85      12  15     : 112 |   6 | 118 | 91------ |    +    $500k a |        :        | p1916 | Houston Astros       | ++
SS Joseph Chappelle          19| SS :  54      13 -28     :  39 | SS :  87      13  12     : 111 |   6 | 117 | -4449--- |                 |        :        |  p377 | Houston Astros       | +++
 C Patrick Kitts             21|  C :  73       8  -2     :  79 |  C :  88       8  14     : 110 |   6 | 116 | 81------ |                 |        :        |  p209 | Houston Astros       | +++
