bsf: 1.07
act: 28240


runBB: 0.35
run1B: 0.49
run2B: 0.77
run3B: 1.06
runHR: 1.43
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.71
woba1B: 0.86
woba2B: 1.19
woba3B: 1.52
wobaHR: 1.95


Batting: 6819/16981 0.287/0.713
Pitching: 9248/12888 0.418/0.582

           Hits | 0.130
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.25625554521666344, RandomForest(...)), (0.2560476134058665, Isotonic(...)), (0.25599025203446524, Huber(...)), (0.25612753939131305, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [272. 151. 172. 138. 218.  34.]Feature Mask: [ True False False False  True False]Feature Importances: [0.737 0.263]
-- Doubles
Selected: LinearScores: [(0.048810150180750855, RandomForest(...)), (0.03499587752852351, Isotonic(...)), (0.04169707002375774, Huber(...)), (0.04912196441580704, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 28. 26. 13. 21.  2.]Coefficients: [ 3.58325165e-04  6.74791174e-04 -4.06103559e-05 -1.27090588e-04  1.24765463e-05 -1.44868234e-04]Intercept: 0.00021852221012182843Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04660080113339845, RandomForest(...)), (-0.005195635395175979, Isotonic(...)), (0.07315494673551333, Huber(...)), (0.0647122529906281, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  5.  6. 10. 11.]Coefficients: [ 0.00776136 -0.00208543  0.01439663]Intercept: -0.0028101608796381812Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22247188934007545, RandomForest(...)), (0.22106122083500693, Isotonic(...)), (0.192731368466619, Huber(...)), (0.19650115648741287, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.1 0.9]
-- Walks
Selected: LinearScores: [(0.07972495404189613, RandomForest(...)), (0.07997772266516194, Isotonic(...)), (0.08856580131391885, Huber(...)), (0.09130821702199017, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 31. 56. 44.  7.]Coefficients: [ 1.69957351e-04  6.97174507e-04 -1.19861360e-05]Intercept: 0.006414600287478742Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21330097995601427, RandomForest(...)), (0.20840692430680205, Isotonic(...)), (0.24196650911306616, Huber(...)), (0.23706100631966556, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [189. 114. 145. 124. 240.  27.]Coefficients: [-0.46548205]Intercept: 0.49004442296936496Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.02720089357524136, RandomForest(...)), (-0.03097998004161795, Isotonic(...)), (0.044529765446975955, Huber(...)), (0.043517648276932386, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05612445  0.02413313 -0.04201701]Intercept: 0.29311540318040696Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0012902278901740412, RandomForest(...)), (0.02954510443243963, Isotonic(...)), (0.0274168263486038, Huber(...)), (0.02015844241085533, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.09600401049608447, RandomForest(...)), (0.08756654355908429, Isotonic(...)), (0.09956325663619614, Huber(...)), (0.09294439247929553, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 45.  1.  2.]Coefficients: [ 0.00470382 -0.04883584 -0.00181225]Intercept: 0.05392736649324646Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.1194504051038097, RandomForest(...)), (0.11115700459117173, Isotonic(...)), (0.1152996946714026, Huber(...)), (0.11807742037462839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [ 9.00986077e-05 -1.47749018e-03  3.00900347e-05]Intercept: 0.17106494816582307Feature Mask: [ True  True False  True False]
-- Ks
Selected: LinearScores: [(0.2664625210677521, RandomForest(...)), (0.2564498685573752, Isotonic(...)), (0.27932657355313456, Huber(...)), (0.2816452850605378, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [142.   2.   3.   2.   1.]Coefficients: [ 2.17126963e-03 -1.91825237e-04 -2.76735168e-04 -6.39595994e-05  1.26670829e-03]Intercept: 0.03938465571234831Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 10) 105 |  57  60  71  80  85  94  96  99 105 109
                 Gap |  98 (  2) 100 |  92  93  94  95  96  98  99  99 100 102
               Power |  99 (  4) 103 |  95  95  96  99  98  99  99 103 103 104
                 Eye |  98 (  2) 100 |  90  91  93  94  96  97  99 100 102 103
           Avoid K's |  99 (  0)  99 |  90  90  91  95  98  99  99  99  99  99
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99 100 100 100

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  80  83  87  83  86  85  89  93  96 102
             Control |  90 ( 11) 101 |  62  66  70  73  77  81  85  90  95 101
            Movement |  85 ( 25) 110 |  48  51  55  60  65  71  78  87  97 112
     Groundball Pct. |  95 (  0)  95 |  96  95  95  95  95  95  94  94  94  94
           Endurance |  94 (  3)  97 | 

C  Griego, C       31| .272/.336/.481 114 116 | .281/.345/.503 118 133 | 732511-5   4 |  + || 121 || ML     *    |
CF Hernandez, S    22| .149/.170/.207  54     | .173/.197/.241  63     | -3---899   3 |    ||  64 || A           |
1B Holle, R        23| .218/.260/.329  84     | .205/.247/.316  80     | -3---1-1 -20 |  + ||  61 || A           |
CF Hilton, E       22| .187/.210/.240  65     | .195/.223/.268  70     | -2---654  -8 | -+ ||  61 || AA       #  |
C  Rosato, B       35| .165/.189/.206  57     | .165/.188/.206  57     | 7514-1-1   3 |  - ||  60 || AA      +   |
RF Meade, J        21| .167/.188/.230  59     | .189/.211/.259  67     | -2---338  -8 |  - ||  58 || A           |
C  Patterson, W    19| .174/.202/.224  62     | .151/.178/.198  55     | 6-------   0 |  + ||  56 || A           |
SS Mayton, R       19| .156/.187/.202  57     | .169/.201/.217  61     | -3224---  -5 |  + ||  55 || A           |
2B Salazar, E      21| .195/.222/.237  67     | .167/.191/.202  57     | -251----  -8 | -+ ||  51 || A           |
SS Lesh, W         23| .150/.175/.191  53     | .134/.157/.170  48     | -2525---  -2 |    ||  46 || A           |
RF Manz, A         21| .172/.196/.228  61     | .149/.171/.197  53     | -2---637  -9 |    ||  45 || A           |
1B Muñiz, D        22| .190/.216/.239  66     | .187/.211/.234  64     | -3------ -20 |    ||  44 || A           |
RF Samaniego, G    21| .174/.198/.224  61     | .149/.171/.194  53     | -2---414 -14 |  + ||  40 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Llanes, H         *+    ML 29 |  8.1  8.4  2.6  0.5 | 100 131 | 121 121 | ++ | 114/ 99 || 114 ||
MR Silvas, P         *     ML 33 |  8.4  7.4  1.4  0.6 | 118  72 | 121 113 | -+ |  59/104 || 104 ||
MR Diep, R           *+    ML 33 |  8.7  6.9  1.2  0.6 | 118 107 | 120 214 |  + |  78/103 || 103 ||
SP Morales, O      F *+    ML 33 |  9.3  6.8  1.5  0.8 | 123 145 |  96  74 |  - |  98/ 87 ||  98 ||
SP Anderson, R       *     ML 33 |  9.1  7.6  1.5  1.0 | 101 133 |  99 115 |  + |  97/ 87 ||  97 ||
MR Volz, E         F *+    ML 35 |  9.1  6.2  2.1  0.4 |  99  70 | 112 135 | -- |  95/ 94 ||  95 ||
MR Ratley, B         *+    ML 30 |  9.5  5.3  1.3  0.5 | 100  78 | 114  92 |    |  72/ 95 ||  95 ||
MR Cansler, E      F *+    ML 34 |  9.0  6.2  2.0  0.5 | 100  74 | 112 137 |  - |  30/ 94 ||  94 ||
SP Jones, R          *     ML 33 |  9.9  5.8  1.5  0.8 |  90 107 |  97  94 | ++ |  94/ 82 ||  94 ||
SP Cobbins, G      F *+    ML 35 |  9.5  7.0  1.7  1.0 |  87 101 |  95 112 |  + |  93/ 80 ||  93 ||
SP Bergmann, M       *+    ML 30 | 10.0  6.5  1.5  1.1 |  82  64 |  91  85 | ++ |  89/ 77 ||  89 ||
MR Cienfuegos, R     *     ML 29 | 10.3  3.9  2.0  0.5 |  99 161 | 100 101 |  + |  48/ 86 ||  86 ||
SP Wilson, J       F  + ~ AAA 28 |  9.0  7.1  5.4  0.3 |  80     |  88     | +- |  84/ 74 ||  84 ||
SP Jackson, C         + ~ AAA 33 |  9.8  5.7  4.6  0.3 |  86     |  82     |  + |  81/ 72 ||  81 ||
SP Ellwood, N        *  ~ AAA 28 | 11.0  4.6  2.3  1.0 |  82  77 |  81 183 |  - |  81/ 70 ||  81 ||
SP Stegner, J       5*     ML 23 |  9.6  6.9  3.9  0.8 |  80 999 |  82  48 |  + |  79/ 70 ||  79 ||
SP Caudillo, O       *     ML 25 | 10.6  4.3  4.4  0.4 |  80     |  81     | ++ |  76/ 70 ||  76 ||
MR Laughlin, M     F  + ~ AAA 28 | 10.4  4.2  4.1  0.4 |  90     |  83     |  + |  41/ 74 ||  74 ||
MR Tobler Jr., M   F  +   AAA 30 |  8.8  7.6  5.3  0.5 |  78     |  86     |  + |  55/ 73 ||  73 ||
SP Desilva, F          #  AAA 22 | 10.6  6.0  3.6  1.2 |  69     |  72     |  + |  70/ 61 ||  70 ||
SP Kennell, J      F   #  AAA 27 | 10.0  6.5  4.5  0.9 |  67     |  77     |    |  69/ 64 ||  69 ||
MR Weekes, F       F      AAA 30 | 10.4  5.6  2.8  1.2 |  70     |  78     | -- |  21/ 66 ||  66 ||
SP McMillin, W         #   AA 26 | 11.4  4.7  4.8  1.1 |  72     |  64     |  - |  65/ 57 ||  65 ||
SP Aldana, K          +   AAA 31 | 10.5  7.5  3.6  1.7 |  69     |  65     | +  |  65/ 57 ||  65 ||
MR Taylor, R           #  AAA 26 | 10.7  5.4  2.5  1.3 |  73     |  76     |  - |  49/ 65 ||  65 ||
SP Cuadrado, G              A 22 | 11.6  4.7  3.5  1.4 |  63     |  68     | -+ |  65/ 58 ||  65 ||
SP Alvarez, C              AA 23 | 11.6  4.7  4.3  1.2 |  64     |  65     |  + |  63/ 55 ||  63 ||
SP Matz, E                 AA 26 | 11.9  5.0  3.7  1.7 |  62     |  61     |  - |  61/ 53 ||  61 ||
MR Lucero, A       F   #~ AAA 26 | 12.0  3.5  1.8  1.5 |  74     |  68     |  - |  34/ 61 ||  61 ||
SP Perkinson, D             A 22 | 12.5  3.8  4.5  1.5 |  63     |  60     |  + |  61/ 53 ||  61 ||
SP Tello, O                AA 23 | 12.0  5.0  4.0  1.6 |  62     |  60     |  + |  60/ 52 ||  60 ||
MR Delvalle, R            AAA 22 | 10.9  5.6  3.1  1.4 |  65     |  70     |  - |  45/ 60 ||  60 ||
SP Fumio, I         3      AA 23 | 11.0  5.9  5.4  1.2 |  65     |  60     |  - |  59/ 53 ||  59 ||
SP Martinez, M     F   #   AA 23 | 11.7  5.5  5.5  1.5 |  58     |  57     |  + |  57/ 49 ||  57 ||
MR Borgman, J              AA 23 | 11.5  5.0  3.2  1.5 |  64     |  67     |  + |  43/ 57 ||  57 ||
MR Puente, J               AA 25 | 11.3  4.7  4.2  1.3 |  64     |  67     |  + |  32/ 57 ||  57 ||
SP Concepcion, E    4       A 22 | 12.2  5.3  4.3  1.8 |  55     |  57     | -+ |  57/ 49 ||  57 ||
SP Hampton, W          #   AA 23 | 12.1  5.4  5.0  1.8 |  53     |  55     |  + |  55/ 48 ||  55 ||
SP Cumpiano, R              A 17 | 13.5  3.3  4.3  2.0 |  57     |  53     |  + |  54/ 47 ||  54 ||
SP Caffrey, B               A 22 | 12.7  4.0  4.9  1.7 |  52     |  57     |  - |  54/ 48 ||  54 ||
MR Benitez, B               A 21 | 12.2  4.8  3.8  1.9 |  56     |  58     | -  |  38/ 50 ||  50 ||
SP Camacho, B               A 21 | 14.3  3.0  4.1  2.4 |  49     |  49     | ++ |  49/ 42 ||  49 ||
MR Samuels, D               A 20 | 12.2  5.3  4.4  2.0 |  55     |  55     | ++ |  36/ 48 ||  48 ||
SP Stillings, J        #   AA 22 | 13.7  4.6  6.9  2.3 |  46     |  46     | ++ |  46/ 40 ||  46 ||
MR Canales, B              AA 23 | 13.2  3.8  4.0  2.2 |  52     |  52     |  + |  14/ 45 ||  45 ||
MR Brooks, D           #   AA 21 | 13.1  3.9  6.6  1.8 |  44     |  53     | +  |  34/ 44 ||  44 ||
MR Camacho, L               A 21 | 12.8  4.3  5.0  2.0 |  58     |  49     |    |  25/ 44 ||  44 ||
MR Haynes, S                A 19 | 13.7  4.0  7.1  2.3 |  46     |  45     |  + |  22/ 39 ||  39 ||
MR Street, D                A 21 | 13.2  5.1  6.5  2.4 |  45     |  44     |    |  29/ 38 ||  38 ||
MR Pitre, F       I         A 21 | 14.8  2.5  7.1  2.5 |  44     |  41     |    |  11/ 35 ||  35 ||

 (34) ML               | (26) AAA              | (26) AA               | (26) A                | ( 1) DL               |
 SP Anderson, R     33 | SP Aldana, K       31 | SP Alvarez, C      23 | SP Caffrey, B      22 | SS Walker, J       24 |
 SP Bergmann, M     30 | SP Desilva, F      22 | SP Fumio, I        23 | SP Camacho, B      21 |                       |
 SP Caudillo, O     25 | SP Ellwood, N      28 | SP Hampton, W      23 | SP Concepcion, E   22 |                       |
 SP Cobbins, G      35 | SP Jackson, C      33 | SP Martinez, M     23 | SP Cuadrado, G     22 |                       |
 SP Llanes, H       29 | SP Kennell, J      27 | SP Matz, E         26 | SP Cumpiano, R     17 |                       |
 SP Stegner, J      23 | SP Wilson, J       28 | SP McMillin, W     26 | SP Perkinson, D    22 |                       |
 MR Cansler, E      34 | MR Delvalle, R     22 | SP Stillings, J    22 | MR Benitez, B      21 |                       |
 MR Cienfuegos, R   29 | MR Laughlin, M     28 | SP Tello, O        23 | MR Camacho, L      21 |                       |
 MR Diep, R         33 | MR Lucero, A       26 | MR Borgman, J      23 | MR Haynes, S       19 |                       |
 MR Jones, R        33 | MR Taylor, R       26 | MR Brooks, D       21 | MR Pitre, F        21 |                       |
 MR Morales, O      33 | MR Tobler Jr., M   30 | MR Canales, B      23 | MR Samuels, D      20 |                       |
 MR Ratley, B       30 | MR Weekes, F       30 | MR Puente, J       25 | MR Street, D       21 |                       |
 MR Silvas, P       33 |  C Au, N           28 |  C Keller, T       25 |  C Patterson, W    19 |                       |
 MR Volz, E         35 |  C Moore, H        29 |  C Rosato, B       35 | 1B Holle, R        23 |                       |
  C Griego, C       31 |  C Ramirez, C      28 |  C Smith, S        24 | 1B Muñiz, D        22 |                       |
  C Kitts, P        25 | 2B Herreros, F     23 | 1B Fano, O         24 | 2B Salazar, E      21 |                       |
  C Opitz, L        34 | 2B Nourse, J       22 | 2B Arnau, D        26 | 3B Natal, W        21 |                       |
