bsf: 1.28
act: 27461


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.04
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.21
woba3B: 1.52
wobaHR: 1.92


Batting: 6634/17316 0.277/0.723
Pitching: 8528/13765 0.383/0.617

           Hits | 0.118
        Doubles | 0.062
        Triples | 0.011
       HomeRuns | 0.039
          Walks | 0.079
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.30714184771305569, RandomForest(...)), (0.30888432465602184, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 362.  187.  230.  197.  248.   29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.083571881465374268, RandomForest(...)), (0.05141675839628812, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 50.  48.  49.  34.  40.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.11860162934383318, RandomForest(...)), (0.085000909193366156, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 33, 'selection__k': 5, 'regressor__max_depth': 21}Feature Scores: [ 39.  80.  48.  39.  39.  73.]Feature Mask: [ True  True  True  True False  True]Feature Importances: [ 0.233  0.132  0.148  0.165  0.323]
-- HomeRuns
Selected: IsotonicScores: [(0.29442118655556676, RandomForest(...)), (0.29096048739795305, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 29.  29.  52.  30.  33.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.11270539571596805, RandomForest(...)), (0.10845421030744144, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 6, 'selection__k': 3}Feature Scores: [ 55.  39.  56.  87.  50.   4.]Feature Mask: [ True False  True  True False False]Feature Importances: [ 0.158  0.118  0.724]
-- Ks
Selected: RandomForestScores: [(0.13941543863537845, RandomForest(...)), (0.10728159624253113, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [ 136.   87.  121.  106.  175.   25.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.071
        Doubles | 0.034
       HomeRuns | 0.036
          Walks | 0.064
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.090171949860993972, RandomForest(...)), (0.050961543291844102, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 27.   0.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.014203100833354299, RandomForest(...)), (-0.019907115743527919, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 8.  0.  2.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.075799339639558427, RandomForest(...)), (0.067935442461225806, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  35.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.13813467273282651, RandomForest(...)), (0.11236961115708528, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'selection__k': 2, 'regressor__max_depth': 4}Feature Scores: [  0.  50.   0.   3.   0.]Feature Mask: [False  True False  True False]Feature Importances: [ 0.827  0.173]
-- Ks
Selected: RandomForestScores: [(0.355462647119756, RandomForest(...)), (0.31839415642006802, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 184.    2.    4.   13.    4.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.951  0.049]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  6) 102 |  48  58  65  80  91  94  99 101 106 117
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
               Power |  99 (  3) 102 |  94  94  95  97  99  99 100 103  99 104
                 Eye |  97 (  2)  99 |  90  90  90  90  96  96 100 100 101 100
           Avoid K's | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  1) 101 |  99  99  99  99 100 100 101 101 101 101

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 (  4)  86 |  53  53  53  54  75  74  82  84  86  89
             Control |  81 ( 15)  96 |  68  68  68  68  68  68  68  82  84  96
            Movement |  79 (  8)  87 |  71  71  71  71  71  77  79  84  87  94
     Groundball Pct. |  85 ( -1)  84 |  89  89  89  84  84  84  83  82  82  82
           Endurance |  84 (  0)  84 | 

C  Blakes, D       31| .303/.333/.410 107 103 | .303/.334/.414 108 119 | 92-1----  13 |    || 121 || ML        |
SS Dykes, C        22| .210/.241/.273  76     | .169/.195/.228  62     | -3339---  12 |    ||  76 || A         |
CF Williams, R     23| .169/.195/.232  62     | .211/.245/.279  77     | -2---388   0 | ++ ||  75 || AAA       |
SS Nourse, J       17| .173/.201/.246  65     | .167/.186/.238  61     | -3888---  10 |  - ||  72 || A     5   |
SS Harding, R      26| .168/.188/.241  62     | .168/.188/.241  62     | -3838722   9 | ++ ||  71 || AA      ~ |
C  Benero, A       25| .213/.257/.324  84     | .213/.257/.325  84     | 31------ -13 |    ||  71 || AA        |
3B Quarles, R      24| .210/.243/.300  79     | .200/.232/.287  75     | -7362---  -7 | ++ ||  69 || AA        |
LF Tabares, R      22| .209/.237/.286  76     | .209/.239/.286  77     | -2---833  -7 | -+ ||  69 || A     6   |
CF Bednar, V       24| .210/.244/.317  81     | .172/.200/.274  68     | -2---863  -6 |  - ||  64 || A         |
RF Kennell, J      21| .210/.240/.273  75     | .210/.240/.273  75     | -2---617 -11 |  + ||  64 || DL  I 2   |
SS Fernandez, M    24| .167/.188/.239  62     | .168/.189/.239  62     | -3636---   1 |  - ||  63 || A         |
CF Deck, P         22| .172/.211/.231  66     | .171/.208/.233  65     | -2---663  -6 |  + ||  60 || A         |
2B Arnau, D        21| .211/.244/.272  76     | .169/.194/.228  62     | -3721---  -4 |  + ||  60 || A         |
C  Shepler, K      19| .122/.146/.147  44     | .122/.146/.147  44     | 71------   3 |  + ||  47 || A         |
CF Sala, A         24| .104/.125/.135  39     | .138/.159/.177  50     | -2---267  -5 | -+ ||  43 || A         |

                               |  H/9  K/9 BB/9 HR/9 |
MR Diep, R           +   ML 28 |  8.9  7.6  1.5  0.4 | 107 159 | 113  96 |  + |  88/ 97 ||  97 ||
SP Pietrzak, Z       +   ML 29 |  9.6  6.9  2.4  0.5 |  96 110 |  93  89 |  + |  93/ 80 ||  93 ||
MR Loya, R           +   ML 30 |  7.8  9.9  1.4  1.4 |  81 102 | 112 177 |  + |  82/ 91 ||  91 ||
SP Medina, B             ML 27 |  9.5  7.0  2.3  0.8 |  90 102 |  90 102 |  + |  90/ 78 ||  90 ||
SP Woodward, A       +~  ML 30 |  8.6  8.5  1.2  1.8 | 121 134 |  84  67 | -+ |  89/ 78 ||  89 ||
SP Stegman, B        +   ML 29 |  9.2  8.0  2.4  1.0 |  80  81 |  89  68 | -+ |  88/ 76 ||  88 ||
SP Garrett, L        +   ML 29 |  9.7  7.0  2.7  0.5 |  91 139 |  89 103 |  + |  88/ 78 ||  88 ||
SP Dickerson, D      +~ AAA 29 |  9.9  6.6  2.2  0.9 |  85  75 |  85  68 | -  |  84/ 74 ||  84 ||
SP Cardoso, J         ~  ML 34 |  9.4  7.1  2.1  1.4 |  80  55 |  83  65 |  + |  82/ 72 ||  82 ||
SP Blind, P        F +~ AAA 33 |  9.9  6.0  2.0  1.3 |  90  49 |  78  59 | ++ |  80/ 69 ||  80 ||
SP Kerner, B         +~ AAA 26 |  9.6  7.0  2.8  1.1 |  76  50 |  82 127 | +- |  78/ 69 ||  78 ||
MR Bowman, W         +~  ML 30 |  9.7  6.4  1.5  1.1 |  81 111 |  91 149 |  + |  70/ 77 ||  77 ||
MR Cortada, G      F +~ AAA 26 |  9.6  6.1  1.2  1.4 |  83     |  89     |  + |  58/ 76 ||  76 ||
SP Sanchez, S     I  +~ AAA 30 | 10.1  5.9  2.7  1.1 |  71   0 |  78  59 | +- |  76/ 67 ||  76 ||
SP Bergmann, M      3   AAA 25 | 11.0  4.4  2.0  0.9 |  56  88 |  82 220 | ++ |  76/ 66 ||  76 ||
MR Goss, J         F +~ AAA 33 |  9.8  6.6  2.0  1.0 |  81  58 |  86  85 |  + |  74/ 74 ||  74 ||
MR Orduna, N       F +~  ML 35 |  9.9  6.6  2.2  1.1 |  74  63 |  83  75 |  + |  22/ 70 ||  70 ||
SP Kolb, T         F +~ AAA 30 | 10.7  5.4  2.4  1.5 |  72     |  69     | +- |  69/ 61 ||  69 ||
SP Aldana, K      I  +~  DL 26 | 10.2  7.0  3.4  1.5 |  67  20 |  69  86 | +  |  67/ 59 ||  67 ||
MR Mattern, F        +~ AAA 31 |  9.3  9.2  3.2  1.4 |  65     |  79     |  + |  37/ 66 ||  66 ||
SP Hartley, R         ~  AA 26 | 10.4  5.6  2.9  1.5 |  72     |  69     |  - |  66/ 61 ||  66 ||
MR Hidehira, S     F  ~ AAA 29 | 10.6  5.2  1.9  1.3 |  74     |  75     |  + |  49/ 65 ||  65 ||
MR Carrillo, T     F +~ AAA 28 | 10.3  6.3  3.2  0.9 |  68     |  77     | -+ |  20/ 65 ||  65 ||
MR Cuyler, S         +~  AA 28 | 10.9  5.2  2.8  0.8 |  84     |  72     |  - |  65/ 64 ||  65 ||
MR Krone, B        F +~  AA 29 | 10.0  6.6  2.6  1.4 |  77     |  73     |  + |  49/ 64 ||  64 ||
SP Grullon, C       7    AA 23 | 11.2  6.1  4.8  0.9 |  59     |  62     | -  |  61/ 53 ||  61 ||
SP Carvajal, H    I      AA 24 | 11.5  5.4  4.4  1.1 |  57     |  61     |  - |  60/ 52 ||  60 ||
SP Burnell, R             A 22 | 11.0  6.3  4.8  1.5 |  54     |  59     | -  |  58/ 50 ||  58 ||
SP Addy, C         F  ~  AA 26 | 11.1  5.9  4.6  1.5 |  55     |  58     |    |  56/ 50 ||  56 ||
SP Cashion, R            AA 24 | 11.6  4.5  3.5  2.1 |  45     |  59     |    |  56/ 48 ||  56 ||
MR Elizondo, D           AA 22 |  9.4  9.9  4.4  2.2 |  71     |  61     | +  |  41/ 54 ||  54 ||
MR Laughlin, M           AA 23 | 11.4  4.8  4.2  1.0 |  63     |  62     |  + |  30/ 54 ||  54 ||
MR Soto, C            ~  AA 26 | 11.2  4.7  3.6  1.5 |  67     |  60     | -+ |  40/ 53 ||  53 ||
SP Oropesa, H       1     A 19 | 13.7  4.6  3.8  1.6 |  49     |  49     | ++ |  48/ 42 ||  48 ||
MR Lucero, A              A 21 | 14.2  4.5  2.5  1.7 |  53     |  51     |  - |  25/ 44 ||  44 ||
SP Olmeda, F              A 19 | 14.3  4.7  4.5  1.8 |  42     |  45     | ++ |  43/ 38 ||  43 ||
SP Martinez, M            A 18 | 15.6  4.9  5.4  1.7 |  40     |  40     |  + |  40/ 35 ||  40 ||
SP Silvia, T              A 19 | 15.4  4.8  4.9  2.5 |  39     |  39     | -+ |  39/ 34 ||  39 ||
SP Kennell, J             A 22 | 15.6  4.9  5.4  2.0 |  37     |  39     |    |  38/ 34 ||  38 ||
MR Jimenez, G             A 20 | 14.4  4.7  4.8  1.7 |  41     |  45     |    |  29/ 38 ||  38 ||
SP Lazpita, J            AA 25 | 15.2  4.8  5.3  1.7 |  40     |  41     | -- |  38/ 35 ||  38 ||
MR Nicholson, C           A 21 | 15.2  4.8  5.3  1.8 |  39     |  41     | -+ |  20/ 35 ||  35 ||
MR Robledo, A             A 20 | 15.4  4.8  4.8  2.5 |  37     |  39     |  + |  11/ 34 ||  34 ||

 (25) ML               | (24) AAA              | (24) AA               | (22) A                | ( 3) DL               |
 SP Cardoso, J      34 | SP Bergmann, M     25 | SP Addy, C         26 | SP Burnell, R      22 | SP Aldana, K       26 |
 SP Garrett, L      29 | SP Blind, P        33 | SP Carvajal, H     24 | SP Kennell, J      22 | 2B Goodridge, J    28 |
 SP Medina, B       27 | SP Kolb, T         30 | SP Cashion, R      24 | SP Martinez, M     18 | RF Kennell, J      21 |
 SP Pietrzak, Z     29 | SP Sanchez, S      30 | SP Grullon, C      23 | SP Olmeda, F       19 |                       |
 SP Stegman, B      29 | MR Carrillo, T     28 | SP Hartley, R      26 | SP Oropesa, H      19 |                       |
 SP Woodward, A     30 | MR Cortada, G      26 | SP Lazpita, J      25 | SP Silvia, T       19 |                       |
 MR Bowman, W       30 | MR Dickerson, D    29 | MR Cuyler, S       28 | MR Jimenez, G      20 |                       |
 MR Diep, R         28 | MR Goss, J         33 | MR Elizondo, D     22 | MR Lucero, A       21 |                       |
 MR Loya, R         30 | MR Hidehira, S     29 | MR Krone, B        29 | MR Nicholson, C    21 |                       |
 MR Orduna, N       35 | MR Kerner, B       26 | MR Laughlin, M     23 | MR Robledo, A      20 |                       |
  C Au, N           23 | MR Mattern, F      31 | MR Soto, C         26 |  C Kitts, P        20 |                       |
  C Blakes, D       31 |  C Eizan, T        24 |  C Benero, A       25 |  C Shepler, K      19 |                       |
  C Orr, A          28 |  C Gonsalves, I    23 |  C Cutlip, L       25 | 2B Arnau, D        21 |                       |
 1B Aguilar, E      33 | 2B Diz, T          23 |  C Fasching, A     31 | 2B Fernandez, M    24 |                       |
 1B Morales, N      25 | 3B Dickerson, M    27 |  C Pauley, B       26 | 2B Raglin, H       18 |                       |
 1B West, B         34 | 3B Guadalupe, S    23 |  C Rosato, B       30 | 3B Alfano, A       23 |                       |
 2B Basora, C       27 | 3B Williams, J     25 |  C Torres, S       26 | 3B Nourse, J       17 |                       |
 2B Quijano, L      29 | SS Tracy, S        23 | 1B Quarles, R      24 | SS Dykes, C        22 |                       |
 3B Washington, E   25 | LF Parkerson, K    27 | 2B Dear, G         34 | LF Tabares, R      22 |                       |
 SS Stokley, P      31 | CF Gregson, K      29 | 3B Witherspoon, E  24 | CF Bednar, V       24 |                       |
 SS Yasutoki, R     33 | CF Williams, R     23 | SS Alvarez, D      25 | CF Deck, P         22 |                       |
 LF Basora, C       36 | RF Check, G        26 | LF Harding, R      26 | RF Sala, A         24 |                       |
 LF Meraz, G        37 | RF Jarnagin, C     28 | RF Irving, O       26 |                       |                       |
 RF Arrington, G    30 | RF Sauter, L       29 | RF Lee, E          25 |                       |                       |
 RF Takamuku, R     25 |                       |                       |                       |                       |
Total:98 (target 70-75)
Balance:55/43 = 1.279 (ideal: 1.273)

  ML -> AAA  3B Mike Dickerson
  ML -> AAA  MR Daniel Dickerson
  ML -> AAA  SP Peter Blind
  ML -> AAA  3B Seve Guadalupe
  ML -> AAA  RF Gregory Check
  ML -> AAA  MR Jordan Goss
  ML -> AAA   C Israel Gonsalves
  ML -> AAA  SP Michael Bergmann
  ML -> AAA  RF Calvin Jarnagin
  ML -> AA   RF Oscar Irving
 AAA -> AA   SP Ray Hartley
 AAA -> AA   MR Steven Cuyler
 AAA -> AA   3B Eric Witherspoon
 AAA -> AA   SP Roger Cashion
 AAA -> AA    C Benjamin Rosato
 AAA -> A    CF Virgil Bednar
  AA -> A    SP Robert Burnell
  AA -> A    2B Mauro Fernandez
   A -> DL   RF Jayson Kennell

SP
Zachary Pietrzak
Benito Medina
Aaron Woodward
Brian Stegman

LR
Juan Cardoso

MR
Wallace Bowman
Nickolas Orduna

SU
Ryan Loya
Lenny Garrett

CL
Ronald Diep

NONE


BP Ability: 115

--- Slow Hook ---

vs RHP
 C| Blakes, D       (D)                 | C| ( 1) Orr, A         
1B| Basora, C       (D) Morales, N      |1B| ( 1) Orr, A         
2B| Aguilar, E      (D) Basora, C       |2B| ( 1) Yasutoki, R    
3B| Washington, E   (D) Basora, C       |3B| ( 1) Morales, N     
SS| Stokley, P      (D)                 |SS| ( 1) Yasutoki, R    
LF| West, B         (D)                 |LF| ( 1) Meraz, G       
CF| Quijano, L      (D)                 |CF| ( 1) Takamuku, R    
RF| Arrington, G    (D)                 |RF| ( 1) Takamuku, R    

vs RHP+DH
 C| Blakes, D       (D)                 | C| ( 1) Orr, A         
1B| Aguilar, E      (D) Morales, N      |1B| ( 1) Orr, A         
2B| Yasutoki, R     (D) Basora, C       |2B| ( 1) Morales, N     
3B| Washington, E   (D) Basora, C       |3B| ( 1) Morales, N     
SS| Stokley, P      (D)                 |SS| ( 1) Morales, N     
LF| West, B         (D)                 |LF| ( 1) Meraz, G       
CF| Quijano, L      (D)                 |CF| ( 1) Takamuku, R    
RF| Arrington, G    (D)                 |RF| ( 1) Takamuku, R    
DH| Basora, C       (D)                 |DH| ( 1) Orr, A         

vs LHP
 C| Blakes, D       (D)                 | C| ( 1) Orr, A         
1B| Aguilar, E      (D) Morales, N      |1B| ( 1) Orr, A         
2B| Yasutoki, R     (D) Basora, C       |2B| ( 1) Morales, N     
3B| Washington, E   (D) Basora, C       |3B| ( 1) Morales, N     
SS| Stokley, P      (D)                 |SS| ( 1) Morales, N     
LF| West, B         (D)                 |LF| ( 1) Basora, C      
CF| Quijano, L      (D)                 |CF| ( 1) Basora, C      
RF| Arrington, G    (D)                 |RF| ( 1) Basora, C      

vs LHP+DH
 C| Blakes, D       (D)                 | C| ( 1) Au, N          
1B| Aguilar, E      (D) Morales, N      |1B| ( 1) Basora, C      
2B| Yasutoki, R     (D) Basora, C       |2B| ( 1) Morales, N     
3B| Washington, E   (D) Basora, C       |3B| ( 1) Morales, N     
SS| Stokley, P      (D)                 |SS| ( 1) Morales, N     
LF| West, B         (D)                 |LF| ( 1) Basora, C      
CF| Quijano, L      (D)                 |CF| ( 1) Basora, C      
RF| Arrington, G    (D)                 |RF| ( 1) Basora, C      
DH| Orr, A          (D)                 |DH| ( 1) Basora, C      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
