bsf: 1.28
act: 26103


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6280/15249 0.292/0.708
Pitching: 8444/11497 0.423/0.577

           Hits | 0.130
        Doubles | 0.077
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.25598580380213737, RandomForest(...)), (0.25163697857721307, Isotonic(...)), (0.25430795508125925, Huber(...)), (0.2521264587222928, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 2, 'regressor__max_depth': 49}Feature Scores: [266. 151. 166. 133. 212.  33.]Feature Mask: [ True False False False  True False]Feature Importances: [0.819 0.181]
-- Doubles
Selected: RandomForestScores: [(0.05039024023609003, RandomForest(...)), (0.03459520350593748, Isotonic(...)), (0.03922552183040414, Huber(...)), (0.049218302824696226, Linear(...))]Best Parameters: {'regressor__n_estimators': 7, 'selection__k': 5, 'regressor__max_depth': 35}Feature Scores: [25. 28. 26. 13. 21.  2.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.239 0.312 0.133 0.17  0.147]
-- Triples
Selected: HuberScores: [(0.04281455488380966, RandomForest(...)), (-0.012054541681474315, Isotonic(...)), (0.07503330785105082, Huber(...)), (0.06360001076711297, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00748906 -0.00173047  0.01260063]Intercept: -0.0022173205275452185Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21462430945174063, RandomForest(...)), (0.21374040803797403, Isotonic(...)), (0.19022605062076234, Huber(...)), (0.19413667471876983, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [27. 34. 48. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.095 0.905]
-- Walks
Selected: LinearScores: [(0.08717127440317203, RandomForest(...)), (0.09161092740547039, Isotonic(...)), (0.09584416357976529, Huber(...)), (0.09974047239419377, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [47. 43. 36. 63. 52.  8.]Coefficients: [ 1.40348425e-04  1.59072868e-04  6.40022718e-04 -2.33372779e-05]Intercept: 0.0015971198264138065Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.19865436865999617, RandomForest(...)), (0.19209029439589922, Isotonic(...)), (0.22973381812143923, Huber(...)), (0.22333095771683328, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [180. 108. 136. 120. 231.  27.]Coefficients: [-0.46426175]Intercept: 0.4896436319090053Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.023690656372859942, RandomForest(...)), (-0.029872663929235783, Isotonic(...)), (0.043508139495164265, Huber(...)), (0.04325884813315236, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05120235  0.02259288 -0.04130305]Intercept: 0.2906368819389169Feature Mask: [ True  True  True False False]
-- Doubles
Selected: HuberScores: [(0.0011886275885462834, RandomForest(...)), (0.03290216682975903, Isotonic(...)), (0.03415032300070131, Huber(...)), (0.02335000939840563, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [22.  4.  0.  2.  0.]Coefficients: [ 0.01248103 -0.000932   -0.00132388  0.00251388  0.00132493]Intercept: 0.048762481367151854Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.0856582786664919, RandomForest(...)), (0.07314091100860727, Isotonic(...)), (0.09133902572052659, Huber(...)), (0.08596478020568905, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [ 0.00516276 -0.04779585 -0.00248508]Intercept: 0.05368412228003387Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.1085064600610139, RandomForest(...)), (0.10973436920754924, Isotonic(...)), (0.11268705422050285, Huber(...)), (0.1159163470423314, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  3.  0.]Coefficients: [-0.00148554]Intercept: 0.18101516188348657Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26391328271298564, RandomForest(...)), (0.2570378949580239, Isotonic(...)), (0.2780457497616611, Huber(...)), (0.28006536437745805, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [140.   2.   3.   2.   1.]Coefficients: [ 2.14168707e-03 -1.70739806e-04 -3.02115819e-04 -1.06197575e-05  1.66959434e-03]Intercept: 0.03695631129986099Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  44  53  62  72  81  95  95 101 107 109
                 Gap | 101 (  3) 104 |  96  96  97  97  98 100 101 102 104 104
               Power | 101 (  4) 105 |  97  97  97 101 101 100 101 105 105 107
                 Eye | 101 (  2) 103 |  93  94  96  97  99 100 102 103 104 105
           Avoid K's | 103 ( -1) 102 | 115 114 114 114 114 103 102 102  94 105
       Running Speed | 102 (  0) 102 | 101 101 101 102 102 102 102 103 103 103

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  6)  98 |  69  72  74  78  81  84  89  92  96 100
             Control |  89 ( 11) 100 |  62  65  68  72  76  81  85  90  95 101
            Movement |  85 ( 22) 107 |  48  52  56  60  65  71  78  87  96 109
     Groundball Pct. |  95 (  0)  95 |  95  95  95  95  95  95  95  94  94  94
           Endurance |  93 (  3)  96 | 

C  Griego, C       30| .256/.322/.468 110 128 | .271/.336/.493 115 142 | 732511-5   4 |  + || 118 || ML     *    |
MR Diep, R           *+    ML 33 |  8.7  6.8  1.2  0.6 | 117 124 | 119 130 |  + |  78/102 || 102 ||
SP Jones, R          *     ML 33 |  9.6  5.7  1.4  0.6 |  96 107 | 104 107 | ++ | 101/ 88 || 101 ||
SP Morales, O      F *+    ML 33 |  9.3  6.9  1.6  0.9 | 122  87 |  95  61 |  - |  98/ 87 ||  98 ||
SP Cobbins, G      F *+    ML 34 |  9.3  7.2  1.7  0.9 |  90  97 | 100 152 |  + |  97/ 84 ||  97 ||
SP Anderson, R       *     ML 33 |  9.1  7.6  1.5  1.0 | 101  87 |  99 130 |  + |  96/ 86 ||  96 ||
MR Volz, E         F *+    ML 35 |  9.1  6.2  2.0  0.5 |  98  68 | 111 149 | -- |  95/ 93 ||  95 ||
SP Bergmann, M       *+    ML 30 |  9.8  6.4  1.5  0.9 |  87  72 |  96  87 | ++ |  94/ 81 ||  94 ||
MR Ratley, B         *+    ML 29 |  9.4  5.2  1.4  0.5 | 100  53 | 112  96 |    |  72/ 94 ||  94 ||
MR Cansler, E      F *+    ML 34 |  9.0  6.1  2.0  0.5 |  99  61 | 111 154 |  - |  29/ 93 ||  93 ||
SP Wilson, J       F  + ~ AAA 28 |  9.1  7.1  5.5  0.3 |  78     |  85     | +- |  81/ 72 ||  81 ||
SP Stegner, J       5*    AAA 22 |  9.5  6.9  4.0  0.7 |  81 999 |  84  48 |  + |  81/ 72 ||  81 ||
MR Cienfuegos, R     *    AAA 28 | 10.3  3.9  2.1  0.5 |  92 138 |  93  80 |  + |  45/ 80 ||  80 ||
SP Jackson, C         + ~ AAA 33 |  9.8  5.6  4.7  0.4 |  85     |  80     |  + |  79/ 70 ||  79 ||
SP Ellwood, N        *  ~ AAA 28 | 10.9  4.6  2.4  0.9 |  80  74 |  79 182 |  - |  79/ 68 ||  79 ||
MR Tobler Jr., M   F  +   AAA 30 |  9.1  7.6  5.4  0.7 |  75     |  80     |  + |  52/ 68 ||  68 ||
SP Caudillo, O       *    AAA 25 | 10.7  4.1  4.7  0.4 |  72     |  73     | ++ |  68/ 63 ||  68 ||
SP Desilva, F          #  AAA 22 | 10.8  6.2  3.6  1.4 |  66     |  68     |  + |  67/ 59 ||  67 ||
MR Laughlin, M     F  + ~ AAA 28 | 10.5  4.0  4.3  0.4 |  81     |  76     |  + |  38/ 67 ||  67 ||
MR Weekes, F       F      AAA 30 | 10.4  5.6  2.8  1.2 |  69     |  78     | -- |  21/ 66 ||  66 ||
SP Aldana, K          +   AAA 31 | 10.6  7.5  3.6  1.7 |  69     |  65     | +  |  65/ 57 ||  65 ||
SP Kennell, J      F   #  AAA 27 | 10.3  6.6  4.7  1.1 |  62     |  71     |    |  65/ 60 ||  65 ||
MR Taylor, R           #  AAA 26 | 10.9  5.6  2.6  1.5 |  68     |  71     |  - |  46/ 61 ||  61 ||
SP McMillin, W         #   AA 25 | 11.4  4.8  5.1  1.1 |  67     |  59     |  - |  61/ 53 ||  61 ||
SP Cuadrado, G              A 22 | 11.8  4.7  3.7  1.5 |  59     |  62     | -+ |  59/ 53 ||  59 ||
MR Lucero, A       F   #~  AA 26 | 11.8  3.5  2.0  1.5 |  72     |  67     |  - |  33/ 59 ||  59 ||
SP Alvarez, C              AA 23 | 11.6  4.6  4.5  1.3 |  60     |  61     |  + |  59/ 53 ||  59 ||
SP Tello, O                AA 23 | 11.9  5.1  4.2  1.6 |  59     |  58     |  + |  58/ 50 ||  58 ||
SP Fumio, I         3      AA 23 | 11.1  6.0  5.6  1.2 |  63     |  59     |  - |  58/ 52 ||  58 ||
MR Delvalle, R              A 21 | 11.0  5.7  3.2  1.6 |  63     |  68     |  - |  43/ 57 ||  57 ||
SP Matz, E                 AA 25 | 12.1  4.9  3.8  1.7 |  58     |  57     |  - |  57/ 49 ||  57 ||
SP Perkinson, D             A 22 | 12.4  3.9  4.8  1.5 |  59     |  53     |  + |  54/ 47 ||  54 ||
SP Martinez, M     F   #   AA 23 | 11.8  5.6  5.8  1.5 |  56     |  53     |  + |  54/ 47 ||  54 ||
MR Borgman, J              AA 22 | 11.5  5.0  3.9  1.5 |  60     |  62     |  + |  41/ 54 ||  54 ||
MR Puente, J               AA 25 | 11.7  4.0  4.4  1.3 |  58     |  61     |  + |  29/ 52 ||  52 ||
SP Concepcion, E    4       A 21 | 12.6  5.3  4.6  2.1 |  49     |  51     | -+ |  51/ 44 ||  51 ||
SP Caffrey, B               A 22 | 12.7  4.1  5.0  1.7 |  48     |  53     |  - |  50/ 44 ||  50 ||
SP Hampton, W          #   AA 23 | 12.4  5.7  5.2  2.1 |  48     |  50     |  + |  50/ 43 ||  50 ||
SP Cumpiano, R              A 17 | 13.5  3.2  4.6  2.0 |  51     |  47     |  + |  48/ 42 ||  48 ||
MR Benitez, B               A 21 | 12.4  4.5  4.0  1.9 |  53     |  55     | -  |  35/ 47 ||  47 ||
MR Samuels, D               A 20 | 12.2  5.3  4.6  2.0 |  53     |  53     | ++ |  35/ 46 ||  46 ||
SP Camacho, B               A 21 | 14.4  3.1  4.5  2.5 |  44     |  44     | ++ |  44/ 38 ||  44 ||
MR Canales, B              AA 23 | 13.3  3.7  4.4  2.4 |  45     |  48     |  + |  13/ 42 ||  42 ||
MR Camacho, L               A 21 | 13.1  3.7  5.5  2.0 |  54     |  45     |    |  23/ 41 ||  41 ||
SP Stillings, J        #   AA 22 | 13.8  4.4  7.2  2.3 |  41     |  40     | ++ |  40/ 35 ||  40 ||
MR Brooks, D           #   AA 21 | 13.1  3.8  6.9  1.8 |  39     |  47     | +  |  30/ 39 ||  39 ||
MR Haynes, S                A 19 | 13.9  3.9  7.6  2.4 |  40     |  39     |  + |  19/ 34 ||  34 ||
MR Street, D                A 20 | 14.1  4.8  7.3  2.9 |  38     |  38     |    |  25/ 33 ||  33 ||
MR Pitre, F       I         A 21 | 14.7  2.5  7.5  2.5 |  40     |  37     |    |  10/ 32 ||  32 ||

 (25) ML               | (30) AAA              | (29) AA               | (29) A                | ( 0) DL               |
 SP Anderson, R     33 | SP Aldana, K       31 | SP Alvarez, C      23 | SP Caffrey, B      22 |                       |
 SP Bergmann, M     30 | SP Caudillo, O     25 | SP Fumio, I        23 | SP Camacho, B      21 |                       |
 SP Cobbins, G      34 | SP Desilva, F      22 | SP Hampton, W      23 | SP Concepcion, E   21 |                       |
 SP Llanes, H       29 | SP Ellwood, N      28 | SP Martinez, M     23 | SP Cuadrado, G     22 |                       |
 MR Cansler, E      34 | SP Jackson, C      33 | SP Matz, E         25 | SP Cumpiano, R     17 |                       |
 MR Diep, R         33 | SP Kennell, J      27 | SP McMillin, W     25 | SP Perkinson, D    22 |                       |
 MR Jones, R        33 | SP Stegner, J      22 | SP Stillings, J    22 | MR Benitez, B      21 |                       |
 MR Morales, O      33 | SP Wilson, J       28 | SP Tello, O        23 | MR Camacho, L      21 |                       |
 MR Ratley, B       29 | MR Cienfuegos, R   28 | MR Borgman, J      22 | MR Delvalle, R     21 |                       |
 MR Silvas, P       33 | MR Laughlin, M     28 | MR Brooks, D       21 | MR Haynes, S       19 |                       |
 MR Volz, E         35 | MR Taylor, R       26 | MR Canales, B      23 | MR Pitre, F        21 |                       |
  C Griego, C       30 | MR Tobler Jr., M   30 | MR Lucero, A       26 | MR Samuels, D      20 |                       |
  C Opitz, L        33 | MR Weekes, F       30 | MR Puente, J       25 | MR Street, D       20 |                       |
  C Orr, A          32 |  C Au, N           28 |  C Keller, T       25 |  C Patterson, W    19 |                       |
  C Zarzuela, J     21 |  C Kitts, P        24 |  C Ramirez, C      28 | 1B Holle, R        23 |                       |
 2B Doty, B         35 |  C Moore, H        29 |  C Rosato, B       35 | 1B Muñiz, D        22 |                       |
 2B Echevarria, R   22 | 1B Hazel, T        33 |  C Smith, S        24 | 2B Salazar, E      21 |                       |
