  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.45738000000002393, 1.2266100000000641, 1.9744200000001033, 5.161000000000236, 1.3479999999999623])
act: 35726


runBB: 0.60
run1B: 0.44
run2B: 0.57
run3B: 0.71
runHR: 1.93
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.11

wobaBB: 0.98
woba1B: 0.80
woba2B: 0.96
woba3B: 1.10
wobaHR: 2.46


Batting: 4810/18704 0.205/0.795
Pitching: 10453/12263 0.460/0.540

           Hits | 0.137
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22592000233878629, RandomForest(...)), (0.22952393221390344, Isotonic(...)), (0.23598735264353185, Huber(...)), (0.23520615990954685, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [221. 136. 141. 111. 183.  22.]Coefficients: [0.22692565 0.01588012]Intercept: 0.0589510552534564Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.02771619443285711, RandomForest(...)), (0.027945788622875185, Isotonic(...)), (0.022060772664147188, Huber(...)), (0.02806732106650948, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [14. 15. 14.  7. 13.  0.]Coefficients: [ 2.39138420e-04  7.69473414e-04 -6.20569112e-06 -6.85914984e-05  6.31942822e-05 -2.14116125e-04]Intercept: -0.0037210381072489Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.038282191632936446, RandomForest(...)), (0.02656571544074045, Isotonic(...)), (0.036362557577227284, Huber(...)), (0.03514909360965416, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Coefficients: [ 0.00860185 -0.00245264 -0.00108428  0.01470307]Intercept: -0.0028005121303250574Feature Mask: [False  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3168638599633384, RandomForest(...)), (0.31652994715659133, Isotonic(...)), (0.3013204062773545, Huber(...)), (0.29310686410258874, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [207. 166. 326. 165. 164.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0689014118278437, RandomForest(...)), (0.052863756116060055, Isotonic(...)), (0.062166061123884675, Huber(...)), (0.07142024716209627, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 30. 52. 44.  4.]Coefficients: [6.53815168e-05 7.52343839e-04 1.24489553e-04]Intercept: 0.0037848285433116774Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2122923041531702, RandomForest(...)), (0.19544282607698601, Isotonic(...)), (0.23445073404735914, Huber(...)), (0.2280367500715574, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [163. 133. 120. 131. 236.  17.]Coefficients: [-0.48408227]Intercept: 0.49911103642981275Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.025084594800092026, RandomForest(...)), (0.040042452964535714, Isotonic(...)), (0.04059939373893917, Huber(...)), (0.0361195666820758, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  2.  2.  1.  0.]Coefficients: [-0.05658184  0.02012314 -0.04288715  0.00461174 -0.00967122]Intercept: 0.30620302604139293Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.07039090982242358, RandomForest(...)), (-0.04263996802664934, Isotonic(...)), (-0.030472079429857784, Huber(...)), (-0.027367654124024792, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [3.26603332e-05]Intercept: 0.05729433086451986Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07695344247954845, RandomForest(...)), (0.057828999772803646, Isotonic(...)), (0.06046483839819387, Huber(...)), (0.06130237360180498, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00108753]Intercept: 0.11741991586911565Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.1656083069229146, RandomForest(...)), (0.1604076785518241, Isotonic(...)), (0.148842122597745, Huber(...)), (0.1493282386853366, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24333318683519858, RandomForest(...)), (0.22436169799375982, Isotonic(...)), (0.28510374337033434, Huber(...)), (0.2894281699748868, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [134.  10.   1.  15.   4.]Coefficients: [ 0.00214725  0.0001096  -0.00017971  0.002807  ]Intercept: -0.01641761622095292Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  56  62  68  74  80  86  93  99 105 111
                 Gap |  98 (  1)  99 |  95  96  96  97  97  98  98  99  99 100
               Power |  94 (  8) 102 |  87  87  89  93  93  94  97 102 102 104
                 Eye |  96 (  5) 101 |  84  87  89  91  93  96  98 100 103 105
           Avoid K's |  98 (  1)  99 |  94  95  95  97  97  98  99  99 100 101
       Running Speed |  98 (  1)  99 |  98  98  98  99  99  99  99  99  99  99

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  93 ( 11) 104 |  67  70  74  78  82  87  91  96 101 107
             Control |  92 ( 13) 105 |  74  73  72  71  69  68  69  92  98 112
            Movement |  83 ( 35) 118 |  42  45  49  52  58  64  71  82  96 115
     Groundball Pct. |  99 ( -2)  97 | 101 101 100  99  98  97  97  96  96  95
           Endurance |  93 ( 12) 105 | 

CF Boggs, R        31| .297/.363/.532 127 121 | .308/.373/.544 129 128 | -2---757   2 | -+ || 131 || ML     *    |
SP Zamarripa, C      *+    ML 30 | 10.2  5.7  1.7  0.9 |  78  57 | 112  72 | ++ | 104/ 90 || 104 ||
MR Muñoz, A          *+    ML 34 |  8.9  7.4  2.9  0.5 | 103  66 | 119  93 |  + |  31/100 || 100 ||
MR Prestridge, B   F *+    ML 34 |  9.9  6.1  1.5  0.8 |  96  90 | 115  68 | +- |  30/ 96 ||  96 ||
MR North, D          *+    ML 27 |  9.9  6.1  2.1  0.7 |  99  51 | 109  72 |    |  52/ 93 ||  93 ||
SP Ober, J           *     ML 26 | 10.5  5.3  3.0  0.6 | 101     |  91     |  + |  93/ 80 ||  93 ||
SP Dooley, C         *+ ~  ML 29 | 10.6  5.1  3.4  0.6 |  61  48 |  96 249 | -+ |  88/ 76 ||  88 ||
SP Oshields, G     F *    AAA 32 | 10.7  5.0  2.7  0.7 |  98  56 |  94  86 |  + |  88/ 81 ||  88 ||
MR Calderon, R     F *+    ML 34 | 10.7  4.6  2.5  0.5 |  92  96 | 101 109 | +  |  87/ 86 ||  87 ||
SP Matta, J          *+ ~ AAA 35 | 10.5  5.8  3.1  1.0 |  72     |  85     |    |  81/ 72 ||  81 ||
MR Puente, J         *+ ~ AAA 29 | 10.5  5.1  3.1  0.6 |  82     |  94     |  + |  45/ 80 ||  80 ||
MR Hager, J          *+ ~ AAA 27 | 10.4  5.8  2.8  0.9 |  87  62 |  91  61 |  + |  24/ 78 ||  78 ||
SP Fairweather, M     +   AAA 31 | 10.0  7.6  3.3  1.4 |  58     |  81     | -+ |  75/ 66 ||  75 ||
MR Brawley, T      F  + ~ AAA 32 |  9.1  7.9  5.1  0.4 |  75     |  90     |  - |  42/ 75 ||  75 ||
MR Wurster, W         + ~ AAA 29 | 11.8  3.1  2.1  0.8 | 112   8 |  82  45 |    |  42/ 74 ||  74 ||
MR Hatley, J       F  + ~  AA 27 | 12.3  3.4  2.3  1.4 |  61     |  74     |  - |  47/ 61 ||  61 ||
MR Gaylord, R          #   AA 23 |  9.6  8.1  5.2  1.4 |  63     |  68     |  - |  44/ 58 ||  58 ||
MR Benitez, B          #   AA 25 | 12.0  4.4  3.2  1.6 |  62     |  64     | -  |  42/ 55 ||  55 ||
MR Delvalle, R     F   #   AA 26 | 11.6  5.4  3.4  1.8 |  56     |  65     |  - |  41/ 54 ||  54 ||
SP Terrazas, P            AAA 22 | 12.3  4.9  5.5  1.6 |  48     |  53     |  + |  52/ 45 ||  52 ||
MR Samuels, D      F   #~  AA 24 | 11.2  6.2  5.3  1.4 |  59     |  59     | ++ |  39/ 51 ||  51 ||
SP Cuadrado, G         #  AAA 26 | 12.2  5.4  5.5  1.7 |  49     |  52     | -+ |  50/ 44 ||  50 ||
SP Shelton, M               A 22 | 12.5  4.8  5.6  2.1 |  52     |  47     | +- |  48/ 42 ||  48 ||
MR Gonzales, G              A 22 | 10.3  8.4  5.3  2.5 |  53     |  53     | -- |  14/ 46 ||  46 ||
SP Alvarez, C     IF   #   AA 27 | 13.4  4.4  5.6  2.2 |  44     |  46     |  + |  45/ 39 ||  45 ||
SP Perkinson, D    F   #   AA 26 | 13.9  3.3  5.7  2.2 |  44     |  43     |  + |  43/ 37 ||  43 ||
MR Canales, B      F   #   AA 27 | 13.4  3.5  4.4  2.1 |  43     |  51     |  + |  24/ 43 ||  43 ||
MR Zabaleta, D             AA 24 | 13.5  2.4  5.7  1.3 |  46     |  51     |  + |  24/ 43 ||  43 ||
SP Olivares, J              A 22 | 14.2  2.6  5.8  2.0 |  43     |  43     |  + |  43/ 37 ||  43 ||
SP Boris, B                 A 21 | 15.1  3.1  5.5  3.0 |  42     |  37     | ++ |  38/ 33 ||  38 ||
SP Castro, B                A 19 | 15.1  2.4  5.9  3.3 |  36     |  36     |  + |  34/ 31 ||  34 ||
MR Clemente, B              A 20 | 14.6  2.8  5.9  2.7 |  38     |  39     |    |  26/ 34 ||  34 ||
MR Hernandez, R             A 17 | 15.2  1.4  6.0  2.8 |  35     |  38     |  + |  19/ 33 ||  33 ||
MR Gerardi, J               A 17 | 16.2  1.5  4.7  3.5 |  33     |  37     | -+ |  10/ 31 ||  31 ||

 (25) ML               | (20) AAA              | (20) AA               | (19) A                | ( 1) DL               |
 SP Calderon, R     34 | SP Cuadrado, G     26 | SP Alvarez, C      27 | SP Boris, B        21 | LF Almeda, T       23 |
 SP Deckard, F      29 | SP Matta, J        35 | SP Perkinson, D    26 | SP Castro, B       19 |                       |
 SP Dooley, C       29 | SP Oshields, G     32 | MR Benitez, B      25 | SP Olivares, J     22 |                       |
 SP Llanes, H       33 | SP Terrazas, P     22 | MR Canales, B      27 | SP Shelton, M      22 |                       |
 SP Zamarripa, C    30 | MR Brawley, T      32 | MR Delvalle, R     26 | MR Clemente, B     20 |                       |
 MR Muñoz, A        34 | MR Fairweather, M  31 | MR Gaylord, R      23 | MR Gerardi, J      17 |                       |
 MR North, D        27 | MR Hager, J        27 | MR Hatley, J       27 | MR Gonzales, G     22 |                       |
 MR Ober, J         26 | MR Puente, J       29 | MR Samuels, D      24 | MR Hernandez, R    17 |                       |
 MR Prestridge, B   34 | MR Wurster, W      29 | MR Zabaleta, D     24 |  C Wadkins, D      19 |                       |
  C Cantu, L        31 |  C Mack, C         28 |  C Hogan, G        30 | 1B Rodger, D       20 |                       |
  C Nickell, M      27 |  C Zarzuela, J     25 |  C Sigmon, J       24 | 2B Brantner, R     17 |                       |
  C Quiros, H       24 | 1B Dey, T          28 | 2B Araiza, C       27 | 2B Escalante, R    20 |                       |
  C Winer, S        35 | 1B Wen, A          25 | 2B Goldstein, S    26 | 3B Dardey, E       18 |                       |
 1B Daughtrey, P    26 | 2B Schroeder, R    34 | 2B Natal, W        25 | 3B Feaster, R      22 |                       |
 1B Delany, M       34 | 3B Singh, W        30 | 2B Riddle, J       21 | 3B Timmer, H       22 |                       |
 1B Kuster, J       35 | SS Roxas, V        20 | 3B Bradley, W      27 | LF Avera, S        19 |                       |
 1B Miller, R       28 | LF Janis, J        27 | SS Burling, S      28 | CF Matthews, L     21 |                       |
 2B Gomez, F        34 | CF Lopez, A        33 | SS Cullum, R       22 | RF Cadle, W        18 |                       |
 3B Dickerson, M    36 | CF Viera, B        20 | LF Diez, M         26 | RF Rivero, A       22 |                       |
 SS Clark, J        31 | RF Lamela, P       28 | CF Azicri, J       27 |                       |                       |
 SS Meraz, A        34 |                       |                       |                       |                       |
 LF Conlan, M       29 |                       |                       |                       |                       |
 LF Kennell, J      30 |                       |                       |                       |                       |
 CF Sanchez, M      30 |                       |                       |                       |                       |
 RF Boggs, R        31 |                       |                       |                       |                       |
Total:85 (target 70-75)
Balance:50/35 = 1.429 (ideal: 1.273)

  ML -> AAA  SP German Oshields
 AAA -> ML   MR Juan Ober
 AAA -> AA   MR Ricky Gaylord
 AAA -> AA    C Gary Hogan
 AAA -> AA   2B Christopher Araiza
 AAA -> AA   MR Jeramy Hatley
 AAA -> AA   SP Chad Alvarez
 AAA -> DL   LF Tony Almeda
  AA -> AAA  MR John Hager
  AA -> AAA  SP Pasqual Terrazas
  AA -> AAA  LF Jesse Janis
  AA -> AAA  1B Terrence Dey
  AA -> AAA  RF Pablo Lamela
  AA -> A    MR Gregorio Gonzales
  AA -> A    SP Michael Shelton
   A -> AAA  CF Brandon Viera

SP
Francis Deckard
Herman Llanes
Crispin Zamarripa
Juan Ober

LR
Carmine Dooley

MR
David North

SU
Robert Calderon
Bill Prestridge

CL
Amadeo Muñoz

NONE


BP Ability: 136
BP Endrnce: 10.0

--- Slow Hook ---

vs RHP
 C| Cantu, L        (D)                 | C| ( 1) Nickell, M      ( 1) Quiros, H      
1B| Kuster, J       (D)                 |1B| ( 1) Daughtrey, P    ( 1) Miller, R       ( 1) Dickerson, M   
2B| Winer, S        (D) Gomez, F        |2B| ( 1) Gomez, F       
3B| Clark, J        (D) Gomez, F        |3B| ( 1) Gomez, F       
SS| Meraz, A        (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Delany, M       (D) Sanchez, M      |LF| ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Sanchez, M     
RF| Boggs, R        (D) Sanchez, M      |RF| ( 1) Sanchez, M      ( 1) Kennell, J     

vs RHP+DH
 C| Cantu, L        (D)                 | C| ( 1) Nickell, M      ( 1) Quiros, H      
1B| Kuster, J       (D)                 |1B| ( 1) Daughtrey, P   
2B| Winer, S        (D) Gomez, F        |2B| ( 1) Gomez, F       
3B| Clark, J        (D) Gomez, F        |3B| ( 1) Gomez, F       
SS| Meraz, A        (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Delany, M       (D) Sanchez, M      |LF| ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Sanchez, M     
RF| Boggs, R        (D) Sanchez, M      |RF| ( 1) Sanchez, M      ( 1) Kennell, J     
DH| Dickerson, M    (D)                 |DH| ( 1) Daughtrey, P    ( 1) Miller, R      

vs LHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Nickell, M     
