  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7586700000000206, 2.034615000000055, 3.275030000000089, 4.987000000000112, -0.12900000000000014])
act: 34886


runBB: 0.33
run1B: 0.48
run2B: 0.71
run3B: 0.92
runHR: 1.87
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.13

wobaBB: 0.68
woba1B: 0.86
woba2B: 1.11
woba3B: 1.36
wobaHR: 2.43


Batting: 5096/18421 0.217/0.783
Pitching: 9708/13071 0.426/0.574

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.087
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24959024926069798, RandomForest(...)), (0.261508043441068, Isotonic(...)), (0.257518629088479, Huber(...)), (0.2538089449428079, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [242. 142. 157. 125. 205.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0348339081508147, RandomForest(...)), (0.0375945635178652, Isotonic(...)), (0.03211052479193991, Huber(...)), (0.03984134267126538, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  7. 14.  0.]Coefficients: [ 2.20096512e-04  8.56492300e-04 -2.85307130e-05 -1.29945609e-04  8.63500714e-05 -2.20654872e-04]Intercept: -0.004477067162037308Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04682273185155291, RandomForest(...)), (0.01761759341425118, Isotonic(...)), (0.05029022516286837, Huber(...)), (0.045616241695663216, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00610415 -0.00034539 -0.00207031  0.00077083  0.01501852]Intercept: -0.00217110461235391Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3246211370082214, RandomForest(...)), (0.318185903310639, Isotonic(...)), (0.3031992244384067, Huber(...)), (0.2931422699755287, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [189. 163. 308. 138. 157.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.06899003032412802, RandomForest(...)), (0.04531477882875105, Isotonic(...)), (0.06012278668205839, Huber(...)), (0.06784004129596954, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [42. 29. 30. 52. 45.  5.]Feature Mask: [False False False  True  True False]Feature Importances: [0.795 0.205]
-- Ks
Selected: HuberScores: [(0.17984916169474574, RandomForest(...)), (0.15693250820179705, Isotonic(...)), (0.20957379959447522, Huber(...)), (0.20220978653504318, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 108. 106. 112. 207.  15.]Coefficients: [-0.48188943]Intercept: 0.4998828717874167Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.030533215581211137, RandomForest(...)), (-0.007394470766573032, Isotonic(...)), (0.042097714348870885, Huber(...)), (0.0428842338688827, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00079859  0.00020856 -0.0007411   0.00025137]Intercept: 0.3433842097881473Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.030423968405287678, RandomForest(...)), (-0.038933586820638, Isotonic(...)), (-0.03239119045988844, Huber(...)), (-0.030651970738283074, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.632 0.053 0.316]
-- HomeRuns
Selected: LinearScores: [(0.1530989252823143, RandomForest(...)), (0.1615650324225365, Isotonic(...)), (0.1718413093535606, Huber(...)), (0.1737232889303865, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 47.  0.  6.]Coefficients: [-0.00098193  0.00022046]Intercept: 0.10644903094088962Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.1828670789480532, RandomForest(...)), (0.15874529706006127, Isotonic(...)), (0.16243270528158857, Huber(...)), (0.1655719963783393, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00176319]Intercept: 0.20701950300249128Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3412153420463481, RandomForest(...)), (0.3300420563970901, Isotonic(...)), (0.3227622164932627, Huber(...)), (0.3241179571546965, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [148.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 13) 106 |  58  58  63  77  81  92  93 100 106 110
                 Gap | 100 (  1) 101 |  95  96  97  97  98  99 100 101 102 102
               Power |  98 (  6) 104 |  90  90  93  96  96  98 100 104 105 108
                 Eye |  98 (  3) 101 |  98  98  98  98  98  98 100 101 103 104
           Avoid K's |  99 (  1) 100 |  95  95  96  97  98  99 100 100 100 100
       Running Speed | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  67  70  74  78  80  85  89  94  98 104
             Control |  89 ( 14) 103 |  56  60  64  68  74  78  84  91  98 105
            Movement |  83 ( 29) 112 |  43  47  50  54  59  65  73  82  94 111
     Groundball Pct. |  97 ( -2)  95 | 103 101  99  97  97  95  93  91  91  89
           Endurance |  98 ( -5)  93 | 

C  Winer, S        34| .329/.399/.505 125 120 | .272/.344/.433 108 105 | 7261----   3 | ++ || 113 || ML   F *    |
MR Journey, D      F *     ML 33 |  8.6  7.2  2.5  0.5 | 113  83 | 126  74 |  + |  81/106 || 106 ||
SP Zamarripa, C      *+    ML 29 | 10.2  5.8  1.7  0.9 |  76  58 | 100  98 | ++ |  95/ 82 ||  95 ||
MR Brawley, T        *+ ~  ML 31 |  8.6  8.2  4.4  0.5 |  88  79 | 113 109 |  - |  53/ 93 ||  93 ||
SP Macias, R      I  *+    DL 35 |  9.0  8.0  2.6  1.1 |  96  76 |  96  89 |  - |  93/ 83 ||  93 ||
SP Blade, D        F *+ ~  ML 35 | 10.2  6.0  3.0  0.6 |  76  49 |  98  69 |    |  91/ 81 ||  91 ||
SP Dooley, C         *+ ~  ML 28 | 10.5  5.2  3.4  0.5 |  75  59 |  96 104 | -+ |  91/ 79 ||  91 ||
SP Oshields, G       *     ML 31 | 10.3  5.7  2.4  0.7 |  99  86 |  94 136 |  + |  89/ 82 ||  89 ||
SP Yamada, C         *+    ML 32 | 10.3  7.0  1.9  1.4 |  84  99 |  81  75 | ++ |  80/ 71 ||  80 ||
MR Perez, A          *     ML 33 |  9.1  8.8  3.1  1.0 |  93  67 |  93  80 |  - |  61/ 80 ||  80 ||
MR Puente, J         *     ML 28 | 10.3  6.1  3.3  0.6 |  87  87 |  92 106 |  + |  44/ 79 ||  79 ||
SP Fairweather, M     + ~ AAA 30 |  9.9  7.5  3.2  1.5 |  67  51 |  77 136 | -+ |  74/ 65 ||  74 ||
MR Mariscal, M        + ~ AAA 33 | 10.2  6.8  3.9  0.8 |  85     |  84     |    |  23/ 73 ||  73 ||
SP Kittel, M          + ~ AAA 32 | 10.7  6.3  3.9  1.2 |  69     |  73     |  + |  71/ 62 ||  71 ||
MR Hatley, J          + ~ AAA 26 | 11.2  3.4  2.1  1.0 |  66  69 |  82  55 |  - |  52/ 68 ||  68 ||
MR Samuels, D        *     ML 23 | 10.5  6.2  3.5  1.1 |  77     |  76     | ++ |  50/ 66 ||  66 ||
MR Gaylord, R             AAA 22 |  9.5  8.8  5.9  1.2 |  65     |  73     |  - |  47/ 61 ||  61 ||
SP Tello, O        F   #  AAA 26 | 12.0  0.0  3.6  1.7 |  61     |  60     |  + |  60/ 52 ||  60 ||
MR Benitez, B          #  AAA 24 | 11.3  4.8  3.1  1.5 |  65     |  68     | -  |  44/ 58 ||  58 ||
SP Cuadrado, G    I    #~ AAA 25 | 11.9  5.8  4.4  1.6 |  56     |  59     | -+ |  57/ 51 ||  57 ||
MR Delvalle, R         #   AA 25 | 11.1  6.3  3.7  1.5 |  61     |  67     |  - |  43/ 57 ||  57 ||
MR Jones, K        F  +    AA 26 | 12.0  3.8  1.8  1.9 |  62     |  65     |  + |  42/ 55 ||  55 ||
SP Alvarez, C          #  AAA 26 | 12.5  3.9  4.4  1.9 |  53     |  54     |  + |  54/ 47 ||  54 ||
MR Borgman, J      F   #   AA 26 | 11.8  3.8  3.8  1.7 |  59     |  61     |  + |  40/ 53 ||  53 ||
MR Canales, B          #   AA 26 | 12.3  0.0  3.8  1.8 |  54     |  58     |  + |  16/ 50 ||  50 ||
SP Matz, E         F   #   AA 29 | 13.0  4.1  4.7  2.3 |  49     |  48     |  - |  47/ 42 ||  47 ||
SP Terrazas, P              A 21 | 13.1  0.0  5.6  2.1 |  40     |  48     |  + |  47/ 41 ||  47 ||
SP Perkinson, D        #   AA 25 | 13.8  0.0  5.7  2.4 |  49     |  43     |  + |  44/ 38 ||  44 ||
MR Zabaleta, D             AA 23 | 13.3  0.0  5.7  1.5 |  50     |  51     |  + |  25/ 44 ||  44 ||
SP Olivares, J              A 21 | 14.0  0.0  6.1  2.3 |  39     |  44     |  + |  43/ 37 ||  43 ||
SP Caffrey, B     I    #   AA 25 | 13.4  4.3  8.1  1.9 |  38     |  43     |  - |  41/ 36 ||  41 ||
SP Boris, B                 A 20 | 14.7  0.0  4.5  3.0 |  41     |  41     | ++ |  41/ 35 ||  41 ||
MR Janelle, C               A 20 | 13.4  0.0  4.8  2.4 |  44     |  47     |  - |  30/ 40 ||  40 ||
SP Shelton, M               A 21 | 14.3  0.0  8.3  2.2 |  45     |  38     | +- |  39/ 34 ||  39 ||
MR Gonzales, G              A 21 | 12.5  7.2  8.2  2.7 |  41     |  40     | -- |  11/ 35 ||  35 ||
MR Clemente, B              A 19 | 14.5  0.0  6.2  2.9 |  39     |  39     |    |  26/ 34 ||  34 ||
MR Bate, T                  A 18 | 16.6  0.0  8.5  3.4 |  33     |  30     |  - |  15/ 27 ||  27 ||

 (31) ML               | (20) AAA              | (18) AA               | (18) A                | ( 1) DL               |
 SP Blade, D        35 | SP Alvarez, C      26 | SP Caffrey, B      25 | SP Boris, B        20 | SP Macias, R       35 |
 SP Dooley, C       28 | SP Cuadrado, G     25 | SP Matz, E         29 | SP Olivares, J     21 |                       |
 SP Llanes, H       32 | SP Tello, O        26 | SP Perkinson, D    25 | SP Shelton, M      21 |                       |
 SP Oshields, G     31 | MR Benitez, B      24 | MR Borgman, J      26 | SP Terrazas, P     21 |                       |
 SP Yamada, C       32 | MR Fairweather, M  30 | MR Canales, B      26 | MR Bate, T         18 |                       |
 SP Zamarripa, C    29 | MR Gaylord, R      22 | MR Delvalle, R     25 | MR Clemente, B     19 |                       |
 MR Brawley, T      31 | MR Hatley, J       26 | MR Jones, K        26 | MR Gonzales, G     21 |                       |
 MR Journey, D      33 | MR Kittel, M       32 | MR Zabaleta, D     23 | MR Janelle, C      20 |                       |
 MR Perez, A        33 | MR Mariscal, M     33 |  C Keller, T       28 |  C Wadkins, D      18 |                       |
 MR Prestridge, B   33 |  C Hogan, G        29 |  C Sigmon, J       23 | 1B Rodger, D       19 |                       |
 MR Puente, J       28 |  C Mack, C         27 | 1B Battle, J       22 | 2B Escalante, R    19 |                       |
 MR Samuels, D      23 |  C Zarzuela, J     24 | 1B Miller, R       27 | 3B Dardey, E       17 |                       |
  C Cantu, L        30 | 1B Dey, T          27 | 2B Riddle, J       20 | 3B Feaster, R      21 |                       |
  C Trejo, G        34 | 1B Ishmael, G      27 | 3B Natal, W        24 | 3B Jonas, R        23 |                       |
  C Winer, S        34 | 2B Goldstein, S    25 | SS Cullum, R       21 | 3B Timmer, H       22 |                       |
 1B Daughtrey, P    25 | 2B Roxas, V        19 | CF Azicri, J       26 | SS Lopez, N        17 |                       |
 1B Kuster, J       34 | SS Bradley, W      26 | CF Matthews, L     20 | LF Avera, S        18 |                       |
 1B Wen, A          24 | LF Viera, B        19 | RF Janis, J        26 | RF Mejorado, M     17 |                       |
 2B Gomez, F        33 | RF Rivero, A       21 |                       |                       |                       |
 2B Schroeder, R    33 | RF Tiggs, W        29 |                       |                       |                       |
 3B Singh, W        29 |                       |                       |                       |                       |
 SS Burling, S      27 |                       |                       |                       |                       |
 SS Garraway, T     36 |                       |                       |                       |                       |
 LF Almeda, T       22 |                       |                       |                       |                       |
 LF Conlan, M       28 |                       |                       |                       |                       |
 LF Kennell, J      29 |                       |                       |                       |                       |
 LF Lopez, A        32 |                       |                       |                       |                       |
 LF Smith, H        28 |                       |                       |                       |                       |
 CF Beard, B        35 |                       |                       |                       |                       |
 CF Vanish, R       34 |                       |                       |                       |                       |
 RF Diez, M         25 |                       |                       |                       |                       |
Total:88 (target 70-75)
Balance:50/38 = 1.316 (ideal: 1.273)

  ML -> DL   SP Roman Macias
 AAA -> ML   MR Dwayne Samuels
 AAA -> ML   MR Asdrubal Perez
 AAA -> ML   SS Steffen Burling
 AAA -> ML   3B Wade Singh
 AAA -> ML   LF Tony Almeda
 AAA -> ML   CF Russell Vanish
  AA -> ML   1B Aaron Wen
  AA -> AAA  SS Walter Bradley
  AA -> AAA  MR Braulio Benitez
  AA -> AAA  MR Miguel Mariscal
  AA -> AAA   C Christopher Mack
   A -> AAA  2B Vicente Roxas
   A -> AA   CF Lanny Matthews
   A -> AA   MR Diego Zabaleta

SP
Herman Llanes
German Oshields
Crispin Zamarripa
Carmine Dooley
David Blade

LR
Carmen Yamada

MR
Julian Puente
Asdrubal Perez
Dwayne Samuels

SU
Donald Journey
Thurman Brawley

CL
Bill Prestridge

NONE


BP Ability: 144
BP Endrnce: 11.0

--- Slow Hook ---

vs RHP
 C| Winer, S        (D)                 | C| ( 1) Trejo, G        ( 1) Cantu, L       
1B| Kuster, J       (D) Singh, W        |1B| ( 1) Daughtrey, P   
2B| Schroeder, R    (D)                 |2B| ( 1) Singh, W       
3B| Gomez, F        (D)                 |3B| ( 1) Singh, W        ( 1) Wen, A         
SS| Garraway, T     (D)                 |SS| ( 1) Burling, S     
LF| Vanish, R       (D) Beard, B        |LF| ( 1) Almeda, T      
CF| Conlan, M       (D) Beard, B        |CF| ( 1) Almeda, T       ( 1) Beard, B       
RF| Lopez, A        (D)                 |RF| ( 1) Kennell, J      ( 1) Smith, H        ( 1) Diez, M        

vs RHP+DH
 C| Winer, S        (D)                 | C| ( 1) Trejo, G       
1B| Kuster, J       (D) Singh, W        |1B| ( 1) Daughtrey, P   
2B| Schroeder, R    (D)                 |2B| ( 1) Singh, W       
3B| Gomez, F        (D)                 |3B| ( 1) Singh, W        ( 1) Wen, A         
SS| Garraway, T     (D)                 |SS| ( 1) Burling, S     
