  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.563376000000024, 1.5108720000000646, 2.431984000000104, -2.2720000000002964, 3.396999999999737])
act: 34632


runBB: 0.97
run1B: 0.46
run2B: 0.63
run3B: 0.79
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.39
woba1B: 0.82
woba2B: 1.01
woba3B: 1.20
wobaHR: 0.97


Batting: 4091/16529 0.198/0.802
Pitching: 9623/11339 0.459/0.541

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.20076340680552981, RandomForest(...)), (0.19677716660941214, Isotonic(...)), (0.203289709239336, Huber(...)), (0.20400046156635343, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [178. 115. 113.  87. 140.  19.]Coefficients: [ 2.31869517e-03 -1.18263377e-04 -1.91287101e-04 -2.09915437e-04  4.40778248e-04 -2.95341682e-05]Intercept: 0.07166606788866284Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.005491628805941969, RandomForest(...)), (-0.0031231915222488618, Isotonic(...)), (-0.010180046307088278, Huber(...)), (0.00796354064607289, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 6. 3. 5. 1.]Coefficients: [ 1.43793053e-04  6.48837175e-04  2.84145104e-05 -1.05144730e-04  1.42960740e-04 -1.83357982e-04]Intercept: 0.004380466286618576Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03818524332658498, RandomForest(...)), (-0.0011047750836834143, Isotonic(...)), (0.04507720796992698, Huber(...)), (0.043986888636715404, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00477096  0.00884953 -0.00493256  0.01237331]Intercept: -0.003944091007906671Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29314312137206877, RandomForest(...)), (0.298158565305405, Isotonic(...)), (0.2824586819731468, Huber(...)), (0.27101016512251314, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [185. 152. 304. 141. 142.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10139507591259049, RandomForest(...)), (0.10411171746148724, Isotonic(...)), (0.10293104586339334, Huber(...)), (0.10330500048620132, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [59. 37. 48. 89. 63. 10.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.21225599182647392, RandomForest(...)), (0.186568897456126, Isotonic(...)), (0.21693438706566437, Huber(...)), (0.21348787467009225, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [141. 136. 112. 111. 215.  13.]Coefficients: [-0.46500576]Intercept: 0.5084628110499897Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.032
       HomeRuns | 0.023
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.01759689620829219, RandomForest(...)), (-0.010426600184971288, Isotonic(...)), (0.01918862374757868, Huber(...)), (0.011073129379607805, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06250925  0.02067228 -0.03267574 -0.00092299 -0.00506005]Intercept: 0.3031667900008739Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.14172159435423434, RandomForest(...)), (-0.026007319495023624, Isotonic(...)), (-0.07199536851601478, Huber(...)), (-0.06237780321782349, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.18542911130613524, RandomForest(...)), (0.2141677184417136, Isotonic(...)), (0.207542214806965, Huber(...)), (0.22395787071255935, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 12. 90.  2.  6.]Coefficients: [-0.00118188]Intercept: 0.12613807277027705Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.280053852356459, RandomForest(...)), (0.236065585079226, Isotonic(...)), (0.2545835931027142, Huber(...)), (0.24840921146017095, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 14.  8.  0.]Coefficients: [-0.12492419]Intercept: 0.15750242865283362Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21404203209874326, RandomForest(...)), (0.17071898087850648, Isotonic(...)), (0.21805378569072187, Huber(...)), (0.22017521475784133, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [108.   7.   0.  24.   7.]Coefficients: [ 2.01797827e-03  3.07019355e-05  2.92102604e-04 -6.90087475e-05  2.69989426e-03]Intercept: -0.0345319484799686Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 13) 102 |  53  59  65  71  77  83  89  95 102 108
                 Gap |  95 (  1)  96 |  94  95  95  95  95  95  95  96  96  96
               Power |  96 ( -1)  95 |  97  97  97  96  96  96  96  95  95  95
                 Eye |  95 (  3)  98 |  74  80  88  87  88  91  96  95 100  99
           Avoid K's |  94 (  3)  97 |  88  90  91  92  93  94  95  97  98  99
       Running Speed |  95 (  1)  96 |  96  96  95  95  95  96  96  95  95  95

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 ( 14) 110 |  67  70  75  79  84  89  95 101 107 113
             Control |  87 ( 36) 123 |  39  42  47  52  59  66  75  88 101 123
            Movement |  98 ( 10) 108 |  74  77  79  82  86  89  93  98 102 108
     Groundball Pct. | 102 (  1) 103 | 102 102 102 102 102 102 103 103 103 103
           Endurance |  99 (  7) 106 | 

2B Taveras, L      32| .316/.387/.592 126 141 | .327/.397/.615 129 140 | -21-----   0 |  + || 129 || ML   F *    |
SP Resto, C        F *+    ML 35 | 10.6  5.7  1.3  1.7 | 116 107 | 120 147 |  + | 111/103 || 111 ||
MR North, D          *+    ML 29 |  9.8  5.9  1.6  0.7 | 116  68 | 128 119 |    |  61/109 || 109 ||
MR Cunningham, R   F *+    ML 35 | 10.2  6.7  1.3  2.3 | 121 175 | 122 114 | -  | 107/106 || 107 ||
SP Gallegos, E       *+    ML 35 | 10.8  6.0  1.6  2.1 |  96 153 | 111  81 |    | 107/ 93 || 107 ||
SP Martinez, G     F *+ ~  ML 37 |  9.9  7.5  1.9  2.4 | 110 139 | 106  78 | ++ | 104/ 93 || 104 ||
MR Martorell, A      *+    ML 33 | 11.0  4.2  1.6  0.6 | 119 113 | 106  89 |  + |  53/ 93 ||  93 ||
MR Gouge, G          *+ ~ AAA 31 | 10.4  6.0  2.3  1.4 |  91  73 |  98 142 |  + |  64/ 84 ||  84 ||
SP Yamada, C         *+ ~ AAA 35 | 10.5  6.6  2.8  2.0 |  86     |  85     | ++ |  83/ 74 ||  83 ||
SP Dooley, C          + ~ AAA 30 | 11.1  4.8  3.2  0.4 |  66     |  82     | -+ |  79/ 68 ||  79 ||
SP Bernard, K       8*    AAA 25 | 11.6  5.7  3.2  2.3 |  68     |  75     |  + |  72/ 63 ||  72 ||
SP Clore, E         7     AAA 21 | 14.2  2.9  2.6  3.4 |  64     |  69     |  + |  66/ 59 ||  66 ||
SP Boris, B            #  AAA 23 | 13.0  3.4  3.8  1.4 |  65     |  60     | ++ |  61/ 53 ||  61 ||
MR Gonzales, G         #  AAA 24 | 10.2  7.7  4.5  2.6 |  68     |  66     | -- |  18/ 57 ||  57 ||
SP Williams, E            AAA 21 | 14.3  2.9  3.9  3.2 |  48     |  58     | ++ |  52/ 48 ||  52 ||
MR Gerena, D              AAA 25 | 10.5  7.1  5.5  1.9 |  59     |  58     |  + |  16/ 50 ||  50 ||
SP Lipford, L              AA 23 | 12.8  5.1  5.7  2.5 |  53     |  48     | ++ |  49/ 42 ||  49 ||
SP Shelton, M     I    #   AA 24 | 12.5  5.4  6.4  2.0 |  52     |  45     | +- |  46/ 40 ||  46 ||
MR Upshaw, B      I         A 22 | 14.2  3.0  4.3  3.0 |  59     |  52     |  + |  35/ 46 ||  46 ||
MR Gerardi, J              AA 19 | 15.1  1.6  4.0  3.1 |  49     |  52     | -+ |  14/ 45 ||  45 ||
MR Zabaleta, D         #   AA 26 | 13.1  2.6  5.2  0.8 |  56     |  50     |  + |  25/ 44 ||  44 ||
SP Olivares, J         #   AA 24 | 15.0  2.5  5.7  2.9 |  38     |  44     |  + |  43/ 37 ||  43 ||
SP Gibson, M                A 22 | 14.8  2.6  6.0  2.5 |  44     |  42     |  - |  42/ 36 ||  42 ||
MR Clemente, B         #   AA 21 | 13.9  4.2  5.4  3.6 |  48     |  47     |    |  31/ 41 ||  41 ||
MR Murphey, J               A 21 | 14.4  2.7  5.3  2.9 |  40     |  48     | -+ |  31/ 41 ||  41 ||
MR Robison, G               A 17 | 15.8  1.4  4.9  3.5 |  45     |  45     |    |  30/ 39 ||  39 ||
MR Egea, A                  A 17 | 14.8  2.7  6.5  3.1 |  39     |  41     |  - |  20/ 35 ||  35 ||
MR Seaver, C               AA 20 | 16.3  1.2  6.3  3.6 |  37     |  38     | -+ |  19/ 33 ||  33 ||
MR Hernandez, R   I        AA 19 | 15.8  1.8  7.8  2.9 |  33     |  34     |  + |  17/ 29 ||  29 ||
MR Alcaraz, C               A 18 | 17.2  1.3  7.1  5.0 |  33     |  34     |  + |  17/ 29 ||  29 ||
SP Fitzwater, M             A 18 | 16.9  2.2  9.9  3.9 |  35     |  27     | ++ |  28/ 24 ||  28 ||
MR Gutierrez, M             A 19 | 18.3  0.2  7.4  5.3 |  29     |  33     |  + |  16/ 28 ||  28 ||

 (25) ML               | (21) AAA              | (19) AA               | (19) A                | ( 0) DL               |
 SP Ambrosino, F    36 | SP Bernard, K      25 | SP Lipford, L      23 | SP Fitzwater, M    18 |                       |
 SP Bengoa, A       36 | SP Boris, B        23 | SP Olivares, J     24 | SP Gibson, M       22 |                       |
 SP Cunningham, R   35 | SP Clore, E        21 | SP Shelton, M      24 | MR Alcaraz, C      18 |                       |
 SP Deckard, F      31 | SP Dooley, C       30 | MR Clemente, B     21 | MR Egea, A         17 |                       |
 SP Gallegos, E     35 | SP Williams, E     21 | MR Gerardi, J      19 | MR Gutierrez, M    19 |                       |
 SP Martinez, G     37 | SP Yamada, C       35 | MR Hernandez, R    19 | MR Murphey, J      21 |                       |
 MR Lafrance, H     32 | MR Gerena, D       25 | MR Seaver, C       20 | MR Robison, G      17 |                       |
 MR Martorell, A    33 | MR Gonzales, G     24 | MR Zabaleta, D     26 | MR Upshaw, B       22 |                       |
 MR North, D        29 | MR Gouge, G        31 | 1B Rodger, D       22 | 1B Bruck, M        20 |                       |
 MR Prestridge, B   36 |  C Quiros, H       26 | 2B Escalante, R    22 | 1B Lipinski, C     21 |                       |
 MR Resto, C        35 |  C Valls, N        33 | 2B McNary, R       23 | 2B Yoshii, N       21 |                       |
  C Griego, C       36 |  C Wadkins, D      20 | 2B Whelan, J       22 | 3B Romero, S       18 |                       |
  C Mack, C         30 | 1B Miller, R       29 | 3B Dardey, E       20 | SS Hazley, K       21 |                       |
 1B Raglin, H       29 | 3B Feaster, R      24 | SS Riddle, J       23 | SS Sainz, A        18 |                       |
 1B Taveras, L      32 | 3B Timmer, H       24 | LF Zuber, R        21 | LF Hallenbeck, N   19 |                       |
 1B Wen, A          27 | SS Cullum, R       24 | CF Avera, S        21 | LF Sapienza, A     17 |                       |
 2B Cyrus, L        34 | SS Delaney, J      31 | CF Viera, B        22 | RF Figueroa, C     23 |                       |
 3B Singh, W        32 | SS Roxas, V        22 | RF Gutierrez, P    29 | RF Romero, X       18 |                       |
 SS Bloomquist, M   27 | LF Belton, D       21 | RF Jewett, J       22 | RF Santoyo, A      21 |                       |
 LF Almeda, T       25 | CF Lamela, P       30 |                       |                       |                       |
 LF Conlan, M       31 | CF Martines, J     33 |                       |                       |                       |
 LF Rivas, G        30 |                       |                       |                       |                       |
 CF Sanchez, M      32 |                       |                       |                       |                       |
 RF Finley, T       32 |                       |                       |                       |                       |
 DH Alfano, A       34 |                       |                       |                       |                       |
Total:84 (target 70-75)
Balance:48/36 = 1.333 (ideal: 1.273)

 AAA -> AA   RF Pelayo Gutierrez
 AAA -> AA   CF Brandon Viera
  AA -> AAA  SS Richard Cullum
  AA -> AAA  3B Robert Feaster
  DL -> AAA  SS John Delaney

SP
Francis Deckard
Adrian Bengoa
Frank Ambrosino
Celso Resto
Evelio Gallegos

LR
George Martinez

MR
Richard Cunningham
Andres Martorell

SU
Henry Lafrance
David North

CL
Bill Prestridge

NONE


BP Ability: 160
BP Endrnce: 10.5

--- Slow Hook ---

vs RHP
 C| Griego, C       (D) Mack, C         | C| ( 1) Mack, C        
1B| Taveras, L      (D) Raglin, H       |1B| ( 1) Raglin, H      
2B| Cyrus, L        (D)                 |2B| ( 1) Raglin, H      
3B| Singh, W        (D)                 |3B| ( 1) Raglin, H       ( 1) Wen, A         
SS| Bloomquist, M   (D)                 |SS| ( 1) Raglin, H       ( 1) Alfano, A      
LF| Finley, T       (D) Almeda, T       |LF| ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T      
RF| Rivas, G        (D)                 |RF| ( 1) Sanchez, M     

vs RHP+DH
 C| Griego, C       (D) Mack, C         | C| ( 1) Mack, C        
1B| Raglin, H       (D)                 |1B| ( 1) Wen, A         
2B| Cyrus, L        (D)                 |2B| ( 1) Wen, A         
3B| Singh, W        (D)                 |3B| ( 1) Wen, A         
SS| Bloomquist, M   (D)                 |SS| ( 1) Alfano, A      
LF| Finley, T       (D) Almeda, T       |LF| ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T      
RF| Rivas, G        (D)                 |RF| ( 1) Sanchez, M     
DH| Taveras, L      (D)                 |DH| ( 1) Wen, A         

vs LHP
 C| Griego, C       (D) Mack, C         | C| ( 1) Mack, C        
1B| Taveras, L      (D) Singh, W        |1B| ( 1) Raglin, H      
2B| Cyrus, L        (D) Singh, W        |2B| ( 1) Raglin, H      
3B| Wen, A          (D) Singh, W        |3B| ( 1) Singh, W       
SS| Alfano, A       (D) Bloomquist, M   |SS| ( 1) Raglin, H       ( 1) Bloomquist, M  
LF| Sanchez, M      (D)                 |LF| ( 1) Rivas, G       
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T      
RF| Finley, T       (D) Almeda, T       |RF| ( 1) Rivas, G       

vs LHP+DH
 C| Mack, C         (D)                 | C| ( 1) Raglin, H      
1B| Griego, C       (D) Singh, W        |1B| ( 1) Raglin, H      
2B| Cyrus, L        (D) Singh, W        |2B| ( 1) Raglin, H      
3B| Wen, A          (D) Singh, W        |3B| ( 1) Singh, W       
