  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   2 | -+ || 139 || ML     *    |
CF Sabatino, S     18| .103/.112/.131  28     | .119/.134/.161  33     | -2---365   2 | -+ ||  35 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
MR Prestridge, B   F *+    ML 34 |  8.8  6.1  1.2  0.5 | 127     | 189     | +- |  47/150 || 150 ||
MR Silvas, P       F *     ML 36 |  8.2  7.7  1.6  0.6 | 150     | 158     | -+ |  42/135 || 135 ||
SP Deckard, F        *     ML 28 |  9.0  6.8  2.2  0.5 | 113     | 140     | -  | 131/117 || 131 ||
MR North, D          *+    ML 27 |  9.2  6.2  1.8  0.6 | 115     | 136     |    |  64/114 || 114 ||
MR Muñoz, A          *+    ML 34 |  8.5  7.5  2.8  0.5 | 107     | 135     |  + |  35/112 || 112 ||
SP Oshields, G       *    AAA 32 | 10.1  5.2  2.2  0.6 | 128     | 116     |  + | 110/102 || 110 ||
SP Zamarripa, C      *+    ML 29 | 10.0  5.7  1.7  0.9 |  79     | 121     | ++ | 110/ 95 || 110 ||
SP Calderon, R     F *+    ML 34 | 10.2  4.9  2.3  0.6 | 104     | 114     | +  | 105/ 97 || 105 ||
SP Llanes, H         *+    ML 33 |  8.6  8.7  2.9  0.7 |  81     | 114     | ++ | 105/ 92 || 105 ||
MR Wurster, W        *+    ML 29 | 10.7  3.2  1.8  0.6 | 212     | 108     |    |  58/103 || 103 ||
SP Dooley, C         *+    ML 28 | 10.5  5.1  3.3  0.5 |  58     | 112     | -+ |  98/ 85 ||  98 ||
MR Puente, J         *+ ~ AAA 28 | 10.1  5.3  3.0  0.6 |  90     | 107     |  + |  50/ 89 ||  89 ||
MR Brawley, T      F *+ ~ AAA 32 |  9.1  8.2  5.1  0.5 |  68     |  88     |  - |  41/ 72 ||  72 ||
MR Hager, J        F  + ~ AAA 26 | 10.3  6.1  2.9  1.1 |  80     |  81     |  + |  22/ 70 ||  70 ||
SP Fairweather, M     +   AAA 30 | 10.0  7.7  3.3  1.4 |  51     |  76     | -+ |  69/ 61 ||  69 ||
MR Hatley, J         *+   AAA 27 | 11.3  3.8  2.0  1.2 |  62     |  85     |  - |  53/ 69 ||  69 ||
SP Kittel, M          +   AAA 32 | 11.3  6.3  5.0  1.3 |  62     |  55     |  + |  56/ 48 ||  56 ||
MR Benitez, B          #  AAA 24 | 11.6  4.4  3.0  1.6 |  62     |  63     | -  |  41/ 54 ||  54 ||
MR Delvalle, R     F   #  AAA 25 | 11.3  5.4  3.4  1.6 |  54     |  63     |  - |  40/ 53 ||  53 ||
MR Gaylord, R          #  AAA 23 |  9.9  8.4  5.2  1.3 |  56     |  61     |  - |  39/ 52 ||  52 ||
MR Samuels, D        *     AA 24 | 11.4  5.8  5.0  1.4 |  65     |  53     | ++ |  36/ 48 ||  48 ||
SP Cuadrado, G         #  AAA 25 | 12.6  5.5  5.6  1.7 |  43     |  46     | -+ |  45/ 40 ||  45 ||
SP Alvarez, C      F   #  AAA 26 | 13.3  4.4  5.3  2.0 |  48     |  42     |  + |  43/ 37 ||  43 ||
MR Canales, B      F   #   AA 26 | 12.9  3.3  4.2  1.9 |  41     |  50     |  + |  24/ 42 ||  42 ||
SP Olivares, J             AA 21 | 14.3  2.9  5.8  2.1 |  37     |  39     |  + |  39/ 34 ||  39 ||
SP Shelton, M              AA 22 | 14.2  2.6  5.8  2.1 |  44     |  38     | +- |  39/ 34 ||  39 ||
SP Terrazas, P      9      AA 21 | 14.0  3.9  5.8  2.3 |  35     |  39     |  + |  38/ 33 ||  38 ||
MR Zabaleta, D             AA 24 | 13.8  2.2  5.8  1.6 |  40     |  45     |  + |  21/ 38 ||  38 ||
SP Perkinson, D    F   #   AA 25 | 14.6  3.2  5.9  2.5 |  37     |  36     |  + |  36/ 31 ||  36 ||
MR Gonzales, G             AA 21 | 12.0  7.4  5.5  2.6 |  42     |  42     | -- |  11/ 36 ||  36 ||
SP Krupp, R                 A 19 | 15.6  2.8  6.0  3.0 |  33     |  33     |  + |  33/ 29 ||  33 ||
SP Penick, M                A 22 | 15.1  2.7  5.9  2.6 |  35     |  35     | +  |  33/ 30 ||  33 ||
SP Boris, B                AA 21 | 15.9  2.3  5.6  3.3 |  35     |  31     | ++ |  32/ 28 ||  32 ||
SP Huie, D                  A 17 | 15.4  3.4  6.0  3.2 |  32     |  32     |    |  32/ 28 ||  32 ||
MR Janelle, C              AA 21 | 14.4  3.6  5.8  2.7 |  35     |  36     |  - |  24/ 31 ||  31 ||
SP Mellor, J               AA 21 | 15.1  4.7  5.9  3.5 |  31     |  32     | -+ |  31/ 28 ||  31 ||
MR Gerardi, J               A 16 | 15.6  1.6  4.5  3.3 |  31     |  36     | -+ |   9/ 30 ||  30 ||
MR Clemente, B             AA 19 | 15.4  2.6  6.0  3.1 |  32     |  33     |    |  22/ 29 ||  29 ||
MR Rioja, A                 A 21 | 15.5  1.9  6.0  3.0 |  33     |  33     |  + |  16/ 29 ||  29 ||
MR Bate, T                  A 19 | 16.1  1.1  6.1  3.0 |  33     |  31     |  - |  16/ 28 ||  28 ||
MR Hernandez, R             A 16 | 16.0  1.2  6.1  3.2 |  29     |  32     |  + |  15/ 27 ||  27 ||
MR Evans, C                 A 21 | 15.8  2.8  6.0  3.4 |  31     |  31     |    |  20/ 27 ||  27 ||
SP Castro, B                A 18 | 16.6  1.9  6.1  3.7 |  30     |  29     |  + |  27/ 25 ||  27 ||
MR Bodin, O                 A 21 | 16.1  1.7  6.0  3.2 |  32     |  31     | -  |  15/ 27 ||  27 ||
MR Deguzman, A              A 18 | 18.1  0.9  6.4  4.8 |  25     |  25     |  - |   7/ 22 ||  22 ||

 (25) ML               | (26) AAA              | (26) AA               | (25) A                | ( 0) DL               |
 SP Calderon, R     34 | SP Alvarez, C      26 | SP Boris, B        21 | SP Castro, B       18 |                       |
 SP Deckard, F      28 | SP Cuadrado, G     25 | SP Olivares, J     21 | SP Huie, D         17 |                       |
 SP Dooley, C       28 | SP Oshields, G     32 | SP Perkinson, D    25 | SP Krupp, R        19 |                       |
 SP Llanes, H       33 | MR Benitez, B      24 | SP Shelton, M      22 | SP Penick, M       22 |                       |
 SP Zamarripa, C    29 | MR Brawley, T      32 | SP Terrazas, P     21 | MR Bate, T         19 |                       |
 MR Muñoz, A        34 | MR Delvalle, R     25 | MR Canales, B      26 | MR Bodin, O        21 |                       |
 MR North, D        27 | MR Fairweather, M  30 | MR Clemente, B     19 | MR Deguzman, A     18 |                       |
 MR Prestridge, B   34 | MR Gaylord, R      23 | MR Gonzales, G     21 | MR Evans, C        21 |                       |
 MR Silvas, P       36 | MR Hager, J        26 | MR Janelle, C      21 | MR Gerardi, J      16 |                       |
 MR Wurster, W      29 | MR Hatley, J       27 | MR Mellor, J       21 | MR Hernandez, R    16 |                       |
  C Cantu, L        30 | MR Kittel, M       32 | MR Samuels, D      24 | MR Rioja, A        21 |                       |
  C Nickell, M      26 | MR Puente, J       28 | MR Zabaleta, D     24 |  C Taysuke, T      20 |                       |
  C Quiros, H       24 |  C Hogan, G        30 |  C Sigmon, J       23 |  C Wadkins, D      18 |                       |
  C Winer, S        35 |  C Mack, C         28 | 1B Battle, J       23 | 1B Rodger, D       19 |                       |
 1B Daughtrey, P    26 |  C Zarzuela, J     25 | 2B Escalante, R    20 | 1B Winebrenner, J  22 |                       |
 1B Kuster, J       35 | 1B Dey, T          28 | 2B Riddle, J       21 | 2B Aldrey, A       18 |                       |
 1B Miller, R       27 | 1B Wen, A          25 | 3B Jonas, R        24 | 2B Brantner, R     16 |                       |
 2B Gomez, F        33 | 2B Goldstein, S    25 | 3B Natal, W        25 | 2B Riojas, A       18 |                       |
 SS Araiza, C       27 | 2B Roxas, V        19 | SS Bradley, W      26 | 3B Dardey, E       18 |                       |
 SS Clark, J        30 | 2B Schroeder, R    33 | SS Burling, S      28 | 3B Feaster, R      21 |                       |
 SS Meraz, A        34 | 3B Singh, W        30 | SS Cullum, R       21 | 3B Fenderson, J    23 |                       |
 LF Conlan, M       29 | LF Almeda, T       23 | LF Avera, S        19 | 3B Timmer, H       22 |                       |
 LF Kennell, J      29 | LF Viera, B        20 | CF Azicri, J       26 | CF Sabatino, S     18 |                       |
 CF Sanchez, M      30 | CF Beard, B        35 | CF Matthews, L     20 | RF Cadle, W        18 |                       |
 RF Boggs, R        31 | CF Lamela, P       27 | RF Diez, M         25 | RF Mejorado, M     18 |                       |
                       | RF Janis, J        26 | RF Rivero, A       22 |                       |                       |
Total:102 (target 70-75)
Balance:57/45 = 1.267 (ideal: 1.273)

 AAA -> AA    C Justin Sigmon
 AAA -> AA   SS Steffen Burling
 AAA -> AA   SS Walter Bradley
 AAA -> A     C Donald Wadkins
  AA -> AAA  RF Jesse Janis
  AA -> A    3B Harold Timmer
  DL -> AAA  3B Wade Singh
  DL -> AAA   C Juan Zarzuela
