bsf: 1.28
act: 25642


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6185/14829 0.294/0.706
Pitching: 8238/11206 0.424/0.576

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.24589969026811434, RandomForest(...)), (0.25064990732675974, Isotonic(...)), (0.2526305669368578, Huber(...)), (0.2510203085002637, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [266. 150. 166. 133. 210.  33.]Coefficients: [0.19892717 0.01211667]Intercept: 0.0759871377356456Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.04694490404783044, RandomForest(...)), (0.03374964352079879, Isotonic(...)), (0.03686241487877059, Huber(...)), (0.04804449249051682, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [24. 28. 26. 12. 20.  2.]Coefficients: [ 3.31844661e-04  7.11899229e-04 -2.67058511e-05 -1.07685117e-04  3.54963266e-05 -2.03653819e-04]Intercept: -0.0006346932360924151Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.047481574158247754, RandomForest(...)), (-0.013224872659221195, Isotonic(...)), (0.07482157747955831, Huber(...)), (0.0643470242908742, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00755788 -0.00159906  0.01267184]Intercept: -0.0022393296214466446Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21207216707387153, RandomForest(...)), (0.2106724029076826, Isotonic(...)), (0.18834069325658695, Huber(...)), (0.1916060544807611, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [27. 33. 47. 24. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.088 0.912]
-- Walks
Selected: LinearScores: [(0.08878814737294487, RandomForest(...)), (0.09178870769416465, Isotonic(...)), (0.09675401607550597, Huber(...)), (0.100318812991349, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [47. 42. 35. 63. 52.  8.]Coefficients: [ 1.73976390e-04  1.27135661e-04  6.40844481e-04 -5.42407909e-05]Intercept: 0.0033920631930507428Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.19574656422536804, RandomForest(...)), (0.18723468563958356, Isotonic(...)), (0.22767392798199323, Huber(...)), (0.2208480871510177, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [179. 106. 135. 119. 229.  27.]Coefficients: [-0.4625743]Intercept: 0.48883075866524145Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.026374492436236723, RandomForest(...)), (-0.028866845908797734, Isotonic(...)), (0.04103074906977966, Huber(...)), (0.04194609922262549, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.00068663  0.00021292 -0.00079154  0.00043397 -0.00100147]Intercept: 0.33457486243764567Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.008514732323136116, RandomForest(...)), (0.030844846225611677, Isotonic(...)), (0.032246301278024414, Huber(...)), (0.020417025230554404, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  4.  0.  3.  0.]Coefficients: [ 0.01172516 -0.00042623 -0.00137277  0.00303148  0.00112383]Intercept: 0.049083673977038125Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.08794241077429547, RandomForest(...)), (0.07214718852106154, Isotonic(...)), (0.0898202879913802, Huber(...)), (0.08500924655934723, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  1. 43.  1.  2.]Coefficients: [ 0.00515062 -0.04694556 -0.00324232 -0.00272098]Intercept: 0.05439550279220763Feature Mask: [ True False  True  True  True]
-- Walks
Selected: LinearScores: [(0.10930058630029071, RandomForest(...)), (0.10549895754409977, Isotonic(...)), (0.10952060002969004, Huber(...)), (0.11295511813026253, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 38.  2.  3.  0.]Coefficients: [-0.00148136]Intercept: 0.18060920712836087Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2564197490757862, RandomForest(...)), (0.2527846941028448, Isotonic(...)), (0.27025519261684705, Huber(...)), (0.2731587384622623, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [138.   2.   3.   2.   1.]Coefficients: [ 2.12247053e-03 -2.09334204e-04 -3.43525335e-04 -4.72461976e-05  1.64963190e-03]Intercept: 0.04633109781400582Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  51  58  65  71  78  85  92  99 106 113
                 Gap |  96 (  3)  99 |  89  90  91  93  94  95  97  98 100 101
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 102 101 102
                 Eye |  96 (  3)  99 |  89  90  92  93  95  96  97  99 100 102
           Avoid K's |  98 (  0)  98 |  96  97  97  97  97  98  98  98  98  98
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  98

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  6)  97 |  70  73  76  78  82  85  89  92  96  99
             Control |  88 ( 12) 100 |  58  62  65  70  74  79  83  89  94 101
            Movement |  84 ( 22) 106 |  48  51  55  60  65  71  78  86  96 109
     Groundball Pct. |  97 ( -4)  93 | 104 101  99  97  95  93  89  87  85  83
           Endurance |  87 ( 16) 103 | 

C  Griego, C       30| .279/.342/.481 115 124 | .289/.352/.496 118 147 | 732511-5   4 |  + || 121 || ML     *    |
2B Mixon, W        22| .186/.207/.230  64     | .181/.202/.225  62     | -261----  -6 |  + ||  56 || AA   F   #  |
C  Patterson, W    19| .162/.191/.208  58     | .151/.178/.194  55     | 6-------   0 |  + ||  55 || A           |
SS Lehman, B       21| .160/.176/.212  56     | .183/.202/.244  64     | -2314---  -7 |  + ||  55 || AA       #  |
1B Holle, R        23| .187/.231/.299  76     | .182/.224/.293  74     | -3---1-1 -20 |  + ||  54 || A           |
SS Mayton, R       18| .138/.168/.180  51     | .147/.179/.192  55     | -3224---  -5 |  + ||  49 || A           |
2B Salazar, E      21| .176/.202/.219  62     | .152/.175/.187  53     | -251----  -8 | -+ ||  47 || A           |
RF Meade, J        21| .138/.161/.190  51     | .148/.172/.205  54     | -2---338  -8 |  - ||  46 || A           |
RF Manz, A         21| .163/.187/.214  58     | .148/.169/.191  52     | -2---637  -9 |    ||  44 || A           |
SS Lesh, W         23| .144/.169/.183  52     | .133/.155/.167  47     | -2414---  -5 |    ||  43 || A           |
RF Samaniego, G    21| .164/.188/.210  58     | .152/.174/.193  53     | -2---414 -14 |  + ||  40 || A           |
1B Muñiz, D        22| .172/.198/.219  61     | .163/.187/.207  57     | -3------ -20 |    ||  38 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Llanes, H         *+    ML 29 |  8.2  8.3  2.6  0.4 | 102 115 | 121 106 | ++ | 115/100 || 115 ||
MR Silvas, P         *     ML 33 |  8.5  7.3  1.4  0.7 | 115 143 | 119 114 | -+ |  58/102 || 102 ||
MR Diep, R           *+    ML 33 |  8.7  6.8  1.2  0.7 | 116 125 | 118 111 |  + |  78/102 || 102 ||
SP Bergmann, M       *+    ML 30 |  9.3  6.5  1.5  1.0 |  91  72 | 101  85 | ++ |  99/ 86 ||  99 ||
SP Jones, R          *     ML 33 | 10.0  5.7  1.4  0.5 |  95 129 | 102 109 | ++ |  99/ 87 ||  99 ||
SP Anderson, R    I  *     DL 33 |  9.0  7.6  1.5  1.0 | 102  87 | 100 130 |  + |  98/ 87 ||  98 ||
SP Morales, O      F  +    ML 33 |  9.2  6.9  1.6  0.9 | 123  85 |  96  45 |  - |  98/ 87 ||  98 ||
SP Cobbins, G      F *+    ML 34 |  9.3  7.2  1.7  0.9 |  90  96 | 100 157 |  + |  98/ 85 ||  98 ||
MR Ratley, B         *+    ML 29 |  9.3  5.2  1.4  0.5 | 100  47 | 113  93 |    |  72/ 95 ||  95 ||
MR Cansler, E      F *+    ML 34 |  9.1  6.2  2.0  0.6 |  96  49 | 109 141 |  - |  29/ 92 ||  92 ||
MR Volz, E         F *+    ML 35 |  9.6  6.2  2.0  0.4 |  92  65 | 105 133 | -- |  89/ 88 ||  89 ||
SP Ellwood, N        *  ~ AAA 28 | 10.4  4.5  2.4  0.8 |  86  74 |  84 182 |  - |  84/ 73 ||  84 ||
SP Stegner, J       6*    AAA 22 |  9.6  6.9  4.0  0.7 |  80 999 |  83  48 |  + |  80/ 71 ||  80 ||
SP Jackson, C         + ~ AAA 33 |  9.9  5.4  4.8  0.4 |  84     |  78     |  + |  78/ 69 ||  78 ||
MR Cienfuegos, R     *     ML 28 | 10.5  3.9  2.1  0.5 |  88  73 |  90  83 |  + |  43/ 77 ||  77 ||
SP Wilson, J       F  + ~ AAA 28 |  9.8  7.2  5.6  0.3 |  72     |  79     | +- |  75/ 67 ||  75 ||
SP Desilva, F          #  AAA 22 | 10.6  6.3  3.5  1.4 |  67     |  70     |  + |  68/ 60 ||  68 ||
SP Aldana, K          +   AAA 31 | 10.8  7.6  3.6  1.6 |  68     |  64     | +  |  64/ 56 ||  64 ||
SP Caudillo, O       *    AAA 25 | 11.4  4.2  4.8  0.4 |  67     |  68     | ++ |  64/ 59 ||  64 ||
MR Tobler Jr., M   F  +   AAA 30 |  9.9  7.8  5.5  0.7 |  69     |  74     |  + |  47/ 62 ||  62 ||
MR Laughlin, M     F  + ~ AAA 27 | 11.2  4.2  4.3  0.6 |  76     |  68     |  + |  34/ 61 ||  61 ||
SP Tello, O               AAA 23 | 11.6  5.1  4.2  1.6 |  61     |  59     |  + |  60/ 52 ||  60 ||
MR Weekes, F       F      AAA 30 | 11.4  5.7  2.8  1.2 |  63     |  71     | -- |  19/ 60 ||  60 ||
MR Taylor, R           #  AAA 26 | 11.4  5.7  2.6  1.3 |  67     |  69     |  - |  45/ 60 ||  60 ||
SP Kennell, J      F   #   AA 27 | 11.2  6.7  4.8  1.0 |  57     |  65     |    |  59/ 54 ||  59 ||
MR Lucero, A       F   #~ AAA 26 | 11.9  3.5  2.0  1.5 |  72     |  67     |  - |  33/ 59 ||  59 ||
SP Alvarez, C              AA 23 | 12.0  4.6  4.5  1.2 |  58     |  59     |  + |  57/ 51 ||  57 ||
SP McMillin, W         #   AA 25 | 12.3  5.0  5.2  1.1 |  62     |  54     |  - |  56/ 48 ||  56 ||
SP Cuadrado, G              A 22 | 12.6  4.9  3.7  1.5 |  54     |  57     | -+ |  55/ 49 ||  55 ||
MR Delvalle, R              A 21 | 11.3  5.8  3.2  1.6 |  61     |  65     |  - |  42/ 55 ||  55 ||
SP Matz, E                 AA 25 | 12.7  5.0  3.9  1.7 |  55     |  54     |  - |  54/ 47 ||  54 ||
MR Borgman, J              AA 22 | 11.5  5.0  3.9  1.4 |  60     |  62     |  + |  41/ 54 ||  54 ||
SP Fumio, I         3      AA 23 | 11.8  6.1  5.7  1.2 |  60     |  55     |  - |  54/ 48 ||  54 ||
SP Perkinson, D             A 22 | 12.4  4.0  4.8  1.5 |  60     |  53     |  + |  54/ 47 ||  54 ||
SP Martinez, M     F   #   AA 22 | 12.6  5.8  5.9  1.4 |  53     |  50     |  + |  51/ 44 ||  51 ||
SP Concepcion, E    4       A 21 | 12.7  5.4  4.6  2.0 |  49     |  51     | -+ |  51/ 44 ||  51 ||
MR Puente, J               AA 25 | 12.7  4.1  4.5  1.2 |  53     |  56     |  + |  27/ 48 ||  48 ||
MR Benitez, B               A 21 | 12.4  4.6  4.0  1.9 |  53     |  55     | -  |  35/ 47 ||  47 ||
SP Caffrey, B               A 22 | 13.5  4.3  5.1  1.6 |  45     |  49     |  - |  47/ 42 ||  47 ||
SP Hampton, W          #   AA 23 | 13.4  5.1  5.3  2.0 |  45     |  47     |  + |  46/ 40 ||  46 ||
SP Cumpiano, R              A 17 | 13.9  3.3  4.7  2.1 |  49     |  45     |  + |  46/ 40 ||  46 ||
MR Samuels, D               A 20 | 12.2  5.5  4.6  2.1 |  53     |  52     | ++ |  34/ 45 ||  45 ||
SP Camacho, B               A 21 | 14.4  3.3  4.7  2.7 |  42     |  42     | ++ |  42/ 36 ||  42 ||
SP Stillings, J        #   AA 22 | 13.7  4.6  7.2  2.3 |  41     |  41     | ++ |  41/ 35 ||  41 ||
MR Canales, B              AA 23 | 13.5  3.9  4.4  2.4 |  45     |  48     |  + |  13/ 41 ||  41 ||
MR Camacho, L               A 21 | 13.8  3.9  5.6  2.0 |  51     |  43     |    |  22/ 39 ||  39 ||
MR Brooks, D           #   AA 20 | 14.5  4.1  7.1  1.8 |  35     |  42     | +  |  26/ 35 ||  35 ||
MR Haynes, S               AA 19 | 15.1  4.2  7.8  2.4 |  37     |  36     |  + |  18/ 31 ||  31 ||
MR Pitre, F       I         A 21 | 15.2  2.7  7.6  2.5 |  39     |  35     |    |  10/ 31 ||  31 ||
MR Street, D                A 20 | 15.2  5.0  7.6  3.0 |  35     |  35     |    |  23/ 30 ||  30 ||

 (25) ML               | (29) AAA              | (29) AA               | (28) A                | ( 2) DL               |
 SP Bergmann, M     30 | SP Aldana, K       31 | SP Alvarez, C      23 | SP Caffrey, B      22 | SP Anderson, R     33 |
 SP Cobbins, G      34 | SP Caudillo, O     25 | SP Fumio, I        23 | SP Camacho, B      21 | 3B Villatoro, R    34 |
 SP Llanes, H       29 | SP Desilva, F      22 | SP Hampton, W      23 | SP Concepcion, E   21 |                       |
 MR Cansler, E      34 | SP Ellwood, N      28 | SP Kennell, J      27 | SP Cuadrado, G     22 |                       |
 MR Cienfuegos, R   28 | SP Jackson, C      33 | SP Martinez, M     22 | SP Cumpiano, R     17 |                       |
 MR Diep, R         33 | SP Stegner, J      22 | SP Matz, E         25 | SP Perkinson, D    22 |                       |
 MR Jones, R        33 | SP Tello, O        23 | SP McMillin, W     25 | MR Benitez, B      21 |                       |
 MR Morales, O      33 | SP Wilson, J       28 | SP Stillings, J    22 | MR Camacho, L      21 |                       |
 MR Ratley, B       29 | MR Laughlin, M     27 | MR Borgman, J      22 | MR Delvalle, R     21 |                       |
 MR Silvas, P       33 | MR Lucero, A       26 | MR Brooks, D       20 | MR Pitre, F        21 |                       |
 MR Volz, E         35 | MR Taylor, R       26 | MR Canales, B      23 | MR Samuels, D      20 |                       |
  C Griego, C       30 | MR Tobler Jr., M   30 | MR Haynes, S       19 | MR Street, D       20 |                       |
  C Opitz, L        33 | MR Weekes, F       30 | MR Puente, J       25 |  C Patterson, W    19 |                       |
  C Orr, A          32 |  C Au, N           28 |  C Keller, T       25 | 1B Holle, R        23 |                       |
  C Zarzuela, J     21 |  C Kitts, P        24 |  C Rosato, B       34 | 1B Muñiz, D        22 |                       |
