  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7107540000000242, 1.9061130000000648, 3.068186000000104, -2.438000000000175, 2.7179999999998117])
act: 37337


runBB: 0.84
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 0.57
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.25
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 0.95


Batting: 4769/18978 0.201/0.799
Pitching: 10756/12725 0.458/0.542

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.18077998963706435, RandomForest(...)), (0.18957039147681007, Isotonic(...)), (0.19768970804018385, Huber(...)), (0.19745954581870065, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [181. 112. 115.  89. 146.  17.]Coefficients: [ 0.23032464  0.00638682 -0.02923328 -0.02258257  0.04711051 -0.00162097]Intercept: 0.06692271501664364Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02264497446354778, RandomForest(...)), (-0.018273852655043665, Isotonic(...)), (0.005538288899469612, Huber(...)), (0.01880866302901259, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 7. 6. 3. 5. 1.]Coefficients: [ 1.76024909e-04  7.75230961e-04  2.27282001e-05 -2.16259021e-05 -1.43067919e-05 -2.39013250e-04]Intercept: 0.0017651167457539002Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.036314060458242814, RandomForest(...)), (0.016619490160505273, Isotonic(...)), (0.03535994780468724, Huber(...)), (0.03484402483192787, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.277 0.299 0.424]
-- HomeRuns
Selected: IsotonicScores: [(0.30779831951515296, RandomForest(...)), (0.30291774542878674, Isotonic(...)), (0.2866289303976189, Huber(...)), (0.2797883310302842, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [196. 153. 311. 157. 159.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06391100115655635, RandomForest(...)), (0.058718522300829634, Isotonic(...)), (0.06444954382338648, Huber(...)), (0.06622253253940757, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [34. 23. 25. 48. 38.  3.]Coefficients: [7.89163903e-04 7.24439456e-05]Intercept: 0.009822343471041654Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20179813730837812, RandomForest(...)), (0.16696369262723024, Isotonic(...)), (0.21715344159099384, Huber(...)), (0.20955083558429147, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 137. 113. 120. 226.  13.]Coefficients: [-0.47431514]Intercept: 0.5019673114442953Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0015758249214493276, RandomForest(...)), (-0.01573014289774551, Isotonic(...)), (0.017691831294451028, Huber(...)), (0.013562088045293685, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 2. 2. 2. 0.]Coefficients: [-0.05586314  0.01681614 -0.03643477  0.00545769 -0.00349898]Intercept: 0.29911788086939234Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.050502029786001046, RandomForest(...)), (-0.009243169232063956, Isotonic(...)), (-0.05064695738078299, Huber(...)), (-0.035466397153604966, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 3. 0. 1. 1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16552391137376077, RandomForest(...)), (0.1514187216047531, Isotonic(...)), (0.15805501615559903, Huber(...)), (0.16090790266812946, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  8. 74.  1.  7.]Coefficients: [-0.0011708]Intercept: 0.12436713733182718Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.19420029687970408, RandomForest(...)), (0.1065239412829924, Isotonic(...)), (0.16448135112875648, Huber(...)), (0.15591061930306546, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 43.  4.  4.  0.]Coefficients: [-0.12323127]Intercept: 0.15577031908014527Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.22057122636075743, RandomForest(...)), (0.19692020435573176, Isotonic(...)), (0.21757011740588558, Huber(...)), (0.22025166704090335, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [96.  9.  1. 22.  4.]Coefficients: [ 2.00616647e-03  3.96648837e-05  2.19339423e-04 -1.97338988e-04  2.68142279e-03]Intercept: -0.020195095098045845Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  54  60  67  73  79  85  92  98 104 111
                 Gap |  96 (  2)  98 |  91  92  93  94  95  96  97  98  99 100
               Power |  99 ( -1)  98 | 102 101 101 100  99  99  98  98  97  96
                 Eye |  95 (  5) 100 |  82  84  87  90  92  95  97  99 101 104
           Avoid K's |  96 (  3)  99 |  88  89  91  93  95  96  98  99 101 103
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  99  98  97  98  98

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 12) 109 |  66  69  73  77  83  88  92 100 106 112
             Control |  89 ( 29) 118 |  40  45  50  55  62  70  78  89 103 119
            Movement |  97 ( 11) 108 |  74  76  79  82  85  88  92  97 102 108
     Groundball Pct. | 103 ( -2) 101 | 106 105 104 103 102 101 100  99  98  98
           Endurance |  99 (  6) 105 | 

CF Rivas, G        29| .237/.285/.352  89  75 | .309/.362/.446 113  99 | -7---778   5 |  + || 116 || ML     *+   |
SP Gallegos, E     F *+    ML 34 | 10.8  6.1  1.5  2.1 |  93  92 | 106 141 |    | 103/ 90 || 103 ||
SP Zamarripa, C      *+    ML 31 | 10.4  5.6  1.9  0.9 |  89 108 | 105 101 | ++ | 102/ 88 || 102 ||
SP Terrazas, P      9     AAA 23 | 10.8  5.2  2.3  0.9 |  74     |  95     |  + |  91/ 79 ||  91 ||
SP Yamada, C         *+    ML 35 | 10.4  6.8  2.8  1.7 |  88 107 |  88  72 | ++ |  86/ 76 ||  86 ||
MR Gouge, G          *+ ~ AAA 30 | 10.4  5.9  2.2  1.5 |  93 146 |  98 106 |  + |  64/ 84 ||  84 ||
MR Wurster, W        *+ ~ AAA 30 | 10.9  4.1  2.0  0.7 | 112 999 |  91 999 |    |  46/ 81 ||  81 ||
SP Dooley, C         *+ ~ AAA 30 | 11.0  4.9  3.1  0.5 |  67     |  82     | -+ |  79/ 68 ||  79 ||
SP Ober, J         F  + ~ AAA 27 | 10.9  5.3  3.5  0.6 |  75     |  76     |  + |  76/ 66 ||  76 ||
SP Bernard, K       8*    AAA 25 | 11.3  5.9  3.2  2.0 |  71     |  77     |  + |  75/ 66 ||  75 ||
MR Puente, J       F  + ~ AAA 30 | 10.6  5.1  3.5  0.6 |  73     |  79     |  + |  21/ 67 ||  67 ||
MR Benitez, B      F   #  AAA 26 | 11.9  4.3  3.4  1.7 |  66     |  71     | -  |  46/ 61 ||  61 ||
MR Gonzales, G             AA 23 | 10.5  7.9  4.5  2.8 |  70     |  68     | -- |  19/ 60 ||  60 ||
SP Cuadrado, G     F   #  AAA 27 | 11.9  5.2  4.4  1.7 |  60     |  62     | -+ |  60/ 54 ||  60 ||
SP Boris, B                AA 22 | 13.2  3.2  4.0  1.8 |  61     |  57     | ++ |  58/ 50 ||  58 ||
MR Gerena, D               AA 24 | 10.8  7.0  5.8  1.9 |  58     |  57     |  + |  15/ 49 ||  49 ||
SP Olivares, J             AA 23 | 14.1  2.8  5.1  2.2 |  44     |  50     |  + |  49/ 42 ||  49 ||
SP Shelton, M              AA 23 | 12.4  5.6  6.4  2.2 |  55     |  47     | +- |  48/ 42 ||  48 ||
MR Zabaleta, D         #   AA 26 | 12.6  2.7  5.0  0.6 |  59     |  53     |  + |  26/ 47 ||  47 ||
SP Lipford, L               A 22 | 13.8  4.3  6.2  2.7 |  48     |  44     | ++ |  45/ 39 ||  45 ||
MR Gerardi, J               A 18 | 15.0  1.6  4.3  3.2 |  47     |  51     | -+ |  14/ 43 ||  43 ||
MR Clemente, B             AA 21 | 13.7  4.5  5.5  3.5 |  50     |  48     |    |  32/ 42 ||  42 ||
MR Depalma, J              AA 23 | 14.3  2.7  6.3  2.3 |  40     |  44     | -+ |  28/ 37 ||  37 ||
MR Rothman, R               A 22 | 14.4  2.6  6.4  2.5 |  41     |  42     |  - |  20/ 36 ||  36 ||
MR Seaver, C                A 19 | 15.8  1.5  6.2  3.5 |  39     |  40     | -+ |  20/ 35 ||  35 ||
MR Egea, A                  A 17 | 14.9  2.8  6.5  3.3 |  40     |  41     |  - |  20/ 35 ||  35 ||
SP Allain, N                A 22 | 15.1  2.8  8.4  2.4 |  31     |  36     |    |  34/ 30 ||  34 ||
SP Castro, B               AA 20 | 15.2  3.3  8.1  3.2 |  38     |  35     |  + |  33/ 30 ||  33 ||
MR Hernandez, R             A 18 | 15.2  2.1  7.6  2.8 |  36     |  37     |  + |  18/ 32 ||  32 ||
SP Roosevelt, T             A 19 | 18.3  1.7 10.5  5.0 |  32     |  26     |  - |  27/ 23 ||  27 ||

 (25) ML               | (20) AAA              | (19) AA               | (18) A                | ( 0) DL               |
 SP Bengoa, A       35 | SP Bernard, K      25 | SP Boris, B        22 | SP Allain, N       22 |                       |
 SP Cunningham, R   35 | SP Cuadrado, G     27 | SP Castro, B       20 | SP Lipford, L      22 |                       |
 SP Deckard, F      30 | SP Dooley, C       30 | SP Olivares, J     23 | SP Roosevelt, T    19 |                       |
 SP Gallegos, E     34 | SP Terrazas, P     23 | SP Shelton, M      23 | MR Egea, A         17 |                       |
 SP Martinez, G     36 | MR Benitez, B      26 | MR Clemente, B     21 | MR Gerardi, J      18 |                       |
 SP Yamada, C       35 | MR Gouge, G        30 | MR Depalma, J      23 | MR Hernandez, R    18 |                       |
 SP Zamarripa, C    31 | MR Ober, J         27 | MR Gerena, D       24 | MR Rothman, R      22 |                       |
 MR Lafrance, H     31 | MR Puente, J       30 | MR Gonzales, G     23 | MR Seaver, C       19 |                       |
 MR North, D        28 | MR Wurster, W      30 | MR Zabaleta, D     26 |  C Wadkins, D      20 |                       |
 MR Resto, C        35 |  C Mack, C         29 |  C Nickell, M      28 | 1B Rodger, D       21 |                       |
  C Cantu, L        32 |  C Valls, N        33 | 1B Avera, S        21 | 2B McNary, R       22 |                       |
  C Griego, C       36 | 1B Miller, R       29 | 1B Daughtrey, P    27 | 2B Whelan, J       22 |                       |
  C Quiros, H       26 | 1B Raglin, H       28 | 2B Escalante, R    21 | 3B Dardey, E       19 |                       |
 1B Kuster, J       36 | 2B Araiza, C       28 | 3B Feaster, R      23 | 3B Romero, S       17 |                       |
 1B Wen, A          26 | 3B Timmer, H       24 | SS Riddle, J       23 | SS Fiorillo, J     18 |                       |
 2B Gomez, F        35 | SS Cullum, R       23 | LF Janis, J        28 | LF Hallenbeck, N   18 |                       |
 3B Singh, W        32 | LF Almeda, T       24 | CF Matthews, L     22 | LF Zuber, R        21 |                       |
 SS Clark, J        32 | CF Belton, D       21 | CF Viera, B        22 | RF Jewett, J       21 |                       |
 SS Meraz, A        35 | CF Martines, J     32 | RF Rivero, A       24 |                       |                       |
 SS Roxas, V        21 | RF Gutierrez, P    28 |                       |                       |                       |
 LF Conlan, M       30 |                       |                       |                       |                       |
 LF Rivas, G        29 |                       |                       |                       |                       |
 CF Sanchez, M      31 |                       |                       |                       |                       |
 RF Lamela, P       29 |                       |                       |                       |                       |
 DH Alfano, A       33 |                       |                       |                       |                       |
Total:82 (target 70-75)
Balance:46/36 = 1.278 (ideal: 1.273)

  ML -> AAA  LF Tony Almeda
  ML -> AAA  MR Willie Wurster
  ML -> AAA  1B Hollis Raglin
  ML -> AAA   C Christopher Mack
  ML -> AAA  RF Pelayo Gutierrez
  ML -> AAA  SP Kenneth Bernard
  ML -> AAA  MR George Gouge
  ML -> AAA  CF Jorge Martines
 AAA -> AA   SS Jaxon Riddle
 AAA -> AA   CF Brandon Viera
 AAA -> AA    C Michael Nickell
 AAA -> AA   SP Brian Boris
 AAA -> AA   MR Gregorio Gonzales
 AAA -> AA   3B Robert Feaster
  AA -> AAA  SS Richard Cullum
  AA -> A    1B Dwight Rodger
  AA -> A     C Donald Wadkins
  AA -> A    MR Jared Gerardi

SP
Francis Deckard
Adrian Bengoa
Richard Cunningham
Evelio Gallegos

LR
Carmen Yamada

MR
George Martinez
Crispin Zamarripa

SU
David North
Celso Resto

CL
Henry Lafrance

NONE


BP Ability: 148
BP Endrnce: 15.0

--- Slow Hook ---

vs RHP
 C| Griego, C       (D) Quiros, H       | C| ( 1) Cantu, L        ( 1) Quiros, H      
1B| Meraz, A        (D)                 |1B| ( 1) Kuster, J      
2B| Roxas, V        (D) Gomez, F        |2B| ( 1) Clark, J       
3B| Singh, W        (D)                 |3B| ( 1) Wen, A         
SS| Alfano, A       (D) Gomez, F        |SS| ( 1) Clark, J        ( 1) Gomez, F       
LF| Conlan, M       (D)                 |LF| ( 1) Sanchez, M     
CF| Lamela, P       (D)                 |CF| ( 1) Sanchez, M     
RF| Rivas, G        (D)                 |RF| ( 1) Sanchez, M     

vs RHP+DH
 C| Griego, C       (D) Quiros, H       | C| ( 1) Cantu, L        ( 1) Quiros, H      
1B| Meraz, A        (D)                 |1B| ( 1) Kuster, J      
2B| Clark, J        (D) Gomez, F        |2B| ( 1) Gomez, F       
3B| Singh, W        (D)                 |3B| ( 1) Wen, A         
SS| Roxas, V        (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Conlan, M       (D)                 |LF| ( 1) Sanchez, M     
CF| Lamela, P       (D)                 |CF| ( 1) Sanchez, M     
RF| Rivas, G        (D)                 |RF| ( 1) Sanchez, M     
DH| Alfano, A       (D)                 |DH| ( 1) Wen, A         

vs LHP
 C| Griego, C       (D) Quiros, H       | C| ( 1) Cantu, L        ( 1) Quiros, H      
1B| Wen, A          (D) Singh, W        |1B| ( 1) Meraz, A        ( 1) Kuster, J      
2B| Clark, J        (D) Singh, W        |2B| ( 1) Singh, W       
3B| Roxas, V        (D) Singh, W        |3B| ( 1) Singh, W       
SS| Gomez, F        (D)                 |SS| ( 1) Meraz, A       
