  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6875220000000242, 1.8438090000000649, 2.9678980000001043, -3.0560000000001697, 3.050999999999775])
act: 33679


runBB: 0.90
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.46
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.31
woba1B: 0.85
woba2B: 1.08
woba3B: 1.30
wobaHR: 0.82


Batting: 3984/16102 0.198/0.802
Pitching: 9272/10646 0.466/0.534

           Hits | 0.146
        Doubles | 0.108
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18243886854607527, RandomForest(...)), (0.18981723937905703, Isotonic(...)), (0.19721615541367932, Huber(...)), (0.19895754121258855, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [178. 114. 112.  88. 143.  18.]Coefficients: [2.20382338e-03 2.83775951e-05 1.08919913e-04]Intercept: 0.06556349153570795Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.02448931719536977, RandomForest(...)), (0.018820598284777557, Isotonic(...)), (0.0158921097633149, Huber(...)), (0.02119489798985948, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [7. 9. 5. 2. 6. 0.]Coefficients: [0.00085807]Intercept: -0.0032579014625337063Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.027852342014910565, RandomForest(...)), (0.024006973325722436, Isotonic(...)), (0.026225985053179413, Huber(...)), (0.026670540482927385, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 32, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  5.  7.  8.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.223 0.146 0.218 0.413]
-- HomeRuns
Selected: RandomForestScores: [(0.2914201335018743, RandomForest(...)), (0.2891758367120168, Isotonic(...)), (0.27748756548008996, Huber(...)), (0.2692536162598428, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [187. 147. 303. 151. 151.  20.]Feature Mask: [ True False  True False False False]Feature Importances: [0.061 0.939]
-- Walks
Selected: LinearScores: [(0.06674349760298222, RandomForest(...)), (0.06396396138043998, Isotonic(...)), (0.06697410272715894, Huber(...)), (0.06913719297602876, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [37. 24. 23. 54. 40.  4.]Coefficients: [0.00083855]Intercept: 0.01179288938821002Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19355289235320827, RandomForest(...)), (0.1666284068379423, Isotonic(...)), (0.212893023422955, Huber(...)), (0.2029995921662715, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [143. 131. 106. 119. 216.  14.]Coefficients: [-0.47470606]Intercept: 0.49894018793584616Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0018748331161296445, RandomForest(...)), (-0.016520931880836365, Isotonic(...)), (0.024617396499665396, Huber(...)), (0.01806295004334028, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  3.  2.  2.  0.]Coefficients: [-0.05243231  0.02127302 -0.03741937  0.00772378 -0.0109098 ]Intercept: 0.29826538376677764Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.020956342553665925, RandomForest(...)), (0.0039693634898219825, Isotonic(...)), (-0.01628608634416377, Huber(...)), (-0.014920632626122124, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.1463030659459638, RandomForest(...)), (0.09967019998657711, Isotonic(...)), (0.1469070216840068, Huber(...)), (0.14748011642327444, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  0.  7.]Coefficients: [-0.00122311]Intercept: 0.12912974087544926Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1451498785116674, RandomForest(...)), (0.07190863611471836, Isotonic(...)), (0.12970795813536326, Huber(...)), (0.11846486237473804, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 40.  4.  3.  0.]Coefficients: [-0.12280936]Intercept: 0.15575893015014164Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25478124933053226, RandomForest(...)), (0.2251482400725274, Isotonic(...)), (0.24728362743366328, Huber(...)), (0.25695234854792376, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [115.   9.   0.  24.   6.]Coefficients: [ 2.00973759e-03  4.85722349e-05  3.19950242e-04 -2.81817518e-04  3.13395538e-03]Intercept: -0.028742105449815508Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 11) 104 |  57  63  69  75  81  87  93  98 104 110
                 Gap |  97 (  1)  98 |  93  93  94  95  95  97  97  98  99  99
               Power |  98 (  1)  99 |  99  99  98  98  98  98  98  98  99  98
                 Eye |  95 (  7) 102 |  76  80  83  87  90  94  97 100 104 107
           Avoid K's |  98 (  0)  98 |  96  97  97  97  97  98  98  98  99 100
       Running Speed |  98 (  0)  98 |  97  97  97  97  98  98  98  98  99  99

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  69  72  76  80  84  88  93  98 103 109
             Control |  88 ( 30) 118 |  40  45  49  55  61  70  78  89 104 122
            Movement |  96 (  9) 105 |  82  82  83  85  87  89  92  96 100 104
     Groundball Pct. | 102 ( -3)  99 | 105 104 103 102 101  99  98  97  95  95
           Endurance |  93 ( 15) 108 | 

SS Alfano, A       33| .286/.354/.408 113  70 | .265/.332/.384 106  99 | -3377114   9 | -+ || 115 || ML     *+   |
SP Zamarripa, C      *+    ML 30 | 10.3  5.7  1.8  0.9 |  95 179 | 112 138 | ++ | 108/ 93 || 108 ||
MR Lafrance, H       *+    ML 31 | 10.1  6.0  1.3  1.2 | 128 138 | 122  96 |  + |  81/106 || 106 ||
MR North, D          *+    ML 28 |  9.8  6.0  1.6  0.7 | 113 108 | 123  45 |    |  59/105 || 105 ||
SP Yamada, C         *+    ML 34 | 10.4  6.5  2.1  1.7 | 103  91 | 102  89 | ++ |  99/ 88 ||  99 ||
SP Terrazas, P      6     AAA 23 | 10.4  5.3  2.9  0.7 |  71     |  91     |  + |  87/ 75 ||  87 ||
MR Gouge, G          *+ ~  ML 30 | 10.5  5.9  2.2  1.4 |  94  93 |  99  72 |  + |  64/ 85 ||  85 ||
MR Wurster, W        *+ ~ AAA 30 | 11.5  3.4  2.1  0.7 | 108     |  87     |    |  44/ 79 ||  79 ||
SP Ober, J         F  + ~ AAA 27 | 10.7  5.2  3.4  0.6 |  77     |  78     |  + |  78/ 67 ||  78 ||
SP Bernard, K       8*    AAA 24 | 11.4  5.8  3.2  2.4 |  72     |  79     |  + |  77/ 67 ||  77 ||
SP Dooley, C          + ~ AAA 29 | 10.7  5.3  3.5  0.6 |  65     |  80     | -+ |  77/ 67 ||  77 ||
MR Puente, J       F  + ~ AAA 29 | 10.8  5.1  3.5  0.6 |  71     |  78     |  + |  37/ 66 ||  66 ||
MR Benitez, B      F   #  AAA 26 | 11.9  4.2  3.4  1.7 |  68     |  72     | -  |  47/ 62 ||  62 ||
SP Boris, B               AAA 22 | 13.1  3.2  4.0  2.1 |  64     |  60     | ++ |  60/ 52 ||  60 ||
SP Cuadrado, G     F   #  AAA 27 | 11.8  5.1  4.7  1.7 |  58     |  60     | -+ |  58/ 52 ||  58 ||
MR Gonzales, G             AA 23 | 10.6  8.0  5.6  2.6 |  61     |  59     | -- |  16/ 52 ||  52 ||
SP Olivares, J             AA 23 | 13.8  2.6  5.0  2.2 |  46     |  52     |  + |  51/ 44 ||  51 ||
SP Shelton, M              AA 23 | 12.0  5.4  6.3  2.0 |  56     |  48     | +- |  50/ 43 ||  50 ||
MR Zabaleta, D         #   AA 25 | 12.6  2.6  5.0  0.6 |  59     |  53     |  + |  26/ 47 ||  47 ||
MR Gerardi, J               A 18 | 15.1  1.3  4.2  3.3 |  50     |  54     | -+ |  14/ 46 ||  46 ||
SP Lipford, L               A 22 | 14.1  3.2  6.6  2.7 |  46     |  42     | ++ |  43/ 37 ||  43 ||
MR Clemente, B             AA 20 | 13.6  3.8  5.5  3.2 |  51     |  50     |    |  33/ 43 ||  43 ||
MR Gerena, D               AA 24 | 13.1  3.9  6.2  2.3 |  48     |  47     |  + |  13/ 41 ||  41 ||
MR Depalma, J              AA 23 | 14.3  2.4  6.3  2.4 |  40     |  45     | -+ |  29/ 38 ||  38 ||
MR Seaver, C                A 19 | 15.7  1.1  6.2  3.6 |  41     |  42     | -+ |  20/ 36 ||  36 ||
MR Rothman, R               A 22 | 14.9  1.7  6.6  2.6 |  40     |  42     |  - |  20/ 35 ||  35 ||
MR Egea, A                  A 16 | 15.4  2.0  6.7  3.6 |  39     |  41     |  - |  20/ 35 ||  35 ||
SP Castro, B               AA 20 | 14.6  2.9  8.0  2.9 |  40     |  36     |  + |  35/ 32 ||  35 ||
MR Hernandez, R             A 17 | 15.1  1.7  7.6  2.9 |  36     |  37     |  + |  18/ 32 ||  32 ||
SP Allain, N                A 22 | 16.0  1.4  9.1  3.0 |  29     |  33     |    |  31/ 28 ||  31 ||
SP Roosevelt, T             A 19 | 17.6  1.4 10.3  5.1 |  34     |  27     |  - |  28/ 24 ||  28 ||

 (25) ML               | (20) AAA              | (18) AA               | (18) A                | ( 1) DL               |
 SP Bengoa, A       35 | SP Bernard, K      24 | SP Castro, B       20 | SP Allain, N       22 | CF Viera, B        21 |
 SP Cunningham, R   34 | SP Boris, B        22 | SP Olivares, J     23 | SP Lipford, L      22 |                       |
 SP Deckard, F      30 | SP Cuadrado, G     27 | SP Shelton, M      23 | SP Roosevelt, T    19 |                       |
 SP Gallegos, E     34 | SP Dooley, C       29 | MR Clemente, B     20 | MR Egea, A         16 |                       |
 SP Martinez, G     35 | SP Terrazas, P     23 | MR Depalma, J      23 | MR Gerardi, J      18 |                       |
 SP Yamada, C       34 | MR Benitez, B      26 | MR Gerena, D       24 | MR Hernandez, R    17 |                       |
 SP Zamarripa, C    30 | MR Ober, J         27 | MR Gonzales, G     23 | MR Rothman, R      22 |                       |
 MR Gouge, G        30 | MR Puente, J       29 | MR Zabaleta, D     25 | MR Seaver, C       19 |                       |
 MR Lafrance, H     31 | MR Wurster, W      30 |  C Nickell, M      28 |  C Wadkins, D      19 |                       |
 MR North, D        28 |  C Mack, C         29 | 1B Rodger, D       21 | 2B McNary, R       22 |                       |
 MR Resto, C        34 |  C Valls, N        32 | 2B Escalante, R    21 | 2B Whelan, J       21 |                       |
  C Cantu, L        32 | 1B Daughtrey, P    27 | 3B Feaster, R      23 | 3B Dardey, E       19 |                       |
  C Griego, C       35 | 1B Miller, R       28 | SS Cullum, R       22 | 3B Romero, S       17 |                       |
  C Quiros, H       25 | 2B Araiza, C       28 | LF Avera, S        20 | SS Fiorillo, J     18 |                       |
 1B Kuster, J       36 | 2B Riddle, J       22 | LF Janis, J        28 | LF Hallenbeck, N   18 |                       |
 1B Raglin, H       28 | 3B Timmer, H       23 | CF Matthews, L     22 | LF Zuber, R        20 |                       |
 1B Wen, A          26 | SS Roxas, V        21 | RF Gutierrez, P    28 | CF Belton, D       20 |                       |
 2B Gomez, F        34 | LF Almeda, T       24 | RF Rivero, A       23 | RF Jewett, J       21 |                       |
 3B Singh, W        31 | CF Martines, J     32 |                       |                       |                       |
 SS Clark, J        31 | RF Lamela, P       29 |                       |                       |                       |
 SS Meraz, A        35 |                       |                       |                       |                       |
 LF Conlan, M       30 |                       |                       |                       |                       |
 LF Rivas, G        29 |                       |                       |                       |                       |
 CF Sanchez, M      31 |                       |                       |                       |                       |
 DH Alfano, A       33 |                       |                       |                       |                       |
Total:82 (target 70-75)
Balance:46/36 = 1.278 (ideal: 1.273)

  ML -> AAA  RF Pablo Lamela
 AAA -> AA   RF Pelayo Gutierrez
 AAA -> A    CF Dallas Belton
  AA -> AAA  3B Harold Timmer
  AA -> DL   CF Brandon Viera
   A -> AA   1B Dwight Rodger
  DL -> ML    C Luis Cantu

SP
Adrian Bengoa
Francis Deckard
Evelio Gallegos
George Martinez
Crispin Zamarripa

LR
Carmen Yamada

MR
David North
George Gouge

SU
Richard Cunningham
Celso Resto

CL
Henry Lafrance

NONE


BP Ability: 152
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Griego, C       (D) Quiros, H       | C| ( 1) Cantu, L        ( 1) Quiros, H      
1B| Raglin, H       (D)                 |1B| ( 1) Kuster, J      
2B| Meraz, A        (D) Gomez, F        |2B| ( 1) Clark, J       
3B| Singh, W        (D)                 |3B| ( 1) Wen, A         
SS| Alfano, A       (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Sanchez, M      (D)                 |LF| ( 1) Kuster, J      
CF| Conlan, M       (D)                 |CF| ( 1) Kuster, J      
RF| Rivas, G        (D)                 |RF| ( 1) Kuster, J      

vs RHP+DH
 C| Griego, C       (D) Quiros, H       | C| ( 1) Cantu, L        ( 1) Quiros, H      
1B| Raglin, H       (D)                 |1B| ( 1) Wen, A         
2B| Meraz, A        (D) Gomez, F        |2B| ( 1) Clark, J       
3B| Singh, W        (D)                 |3B| ( 1) Wen, A         
SS| Alfano, A       (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Sanchez, M      (D)                 |LF| ( 1) Wen, A         
CF| Conlan, M       (D)                 |CF| ( 1) Wen, A         
RF| Rivas, G        (D)                 |RF| ( 1) Wen, A         
DH| Kuster, J       (D)                 |DH| ( 1) Wen, A         

vs LHP
 C| Cantu, L        (D)                 | C| ( 1) Quiros, H      
1B| Wen, A          (D) Singh, W        |1B| ( 1) Meraz, A       
2B| Clark, J        (D)                 |2B| ( 1) Meraz, A       
3B| Alfano, A       (D) Singh, W        |3B| ( 1) Singh, W        ( 1) Raglin, H      
SS| Gomez, F        (D)                 |SS| ( 1) Meraz, A       
LF| Sanchez, M      (D)                 |LF| ( 1) Kuster, J      
CF| Conlan, M       (D)                 |CF| ( 1) Rivas, G       
RF| Griego, C       (D) Rivas, G        |RF| ( 1) Meraz, A       

vs LHP+DH
 C| Cantu, L        (D)                 | C| ( 1) Quiros, H      
1B| Meraz, A        (D) Singh, W        |1B| ( 1) Kuster, J      
2B| Clark, J        (D)                 |2B| ( 1) Singh, W       
3B| Alfano, A       (D) Singh, W        |3B| ( 1) Singh, W       
SS| Gomez, F        (D)                 |SS| ( 1) Raglin, H      
LF| Sanchez, M      (D)                 |LF| ( 1) Kuster, J      
CF| Conlan, M       (D)                 |CF| ( 1) Rivas, G       
RF| Griego, C       (D) Rivas, G        |RF| ( 1) Kuster, J      
