bsf: 1.28
act: 24485


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5907/13922 0.298/0.702
Pitching: 7804/10553 0.425/0.575

           Hits | 0.131
        Doubles | 0.079
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25058618730508525, RandomForest(...)), (0.25456487491556073, Isotonic(...)), (0.25149945244245714, Huber(...)), (0.2514640131696691, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [261. 153. 162. 134. 210.  29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04290367886192729, RandomForest(...)), (0.032229576837942774, Isotonic(...)), (0.03843573571919656, Huber(...)), (0.04574852680097308, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 27. 25. 13. 20.  1.]Coefficients: [ 2.97334411e-04  7.22325957e-04 -2.29600496e-05 -1.22538843e-04  5.35109859e-05 -1.83088880e-04]Intercept: -0.00032431386936719597Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04067628860729219, RandomForest(...)), (-0.019105386921902407, Isotonic(...)), (0.07052331135884209, Huber(...)), (0.05986694911198561, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00743042 -0.0019336   0.01379547]Intercept: -0.0022415729164969615Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20959895411099627, RandomForest(...)), (0.2064959767640425, Isotonic(...)), (0.1843580658345584, Huber(...)), (0.18871915959776117, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [27. 34. 47. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.093 0.907]
-- Walks
Selected: LinearScores: [(0.08528516065026166, RandomForest(...)), (0.09146969422915674, Isotonic(...)), (0.09171953322780117, Huber(...)), (0.09644551397414891, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [45. 38. 32. 57. 46. 10.]Coefficients: [ 2.36699024e-04  8.20326647e-05 -7.85410573e-06  6.00483248e-04 -1.39346501e-04  5.22639373e-05]Intercept: 0.006302239426250154Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.20245528223841866, RandomForest(...)), (0.19453796858268202, Isotonic(...)), (0.22628246296660237, Huber(...)), (0.22134374516289193, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [181. 109. 135. 117. 223.  26.]Coefficients: [-0.46332576]Intercept: 0.49008379892596643Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.032
       HomeRuns | 0.034
          Walks | 0.072
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.04848078448761136, RandomForest(...)), (-0.01413615310320789, Isotonic(...)), (0.04289816428028607, Huber(...)), (0.046503154331708374, Linear(...))]Best Parameters: {'regressor__n_estimators': 72, 'regressor__max_depth': 6, 'selection__k': 4}Feature Scores: [14.  1.  4.  0.  0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.329 0.276 0.25  0.144]
-- Doubles
Selected: IsotonicScores: [(0.013367877748013476, RandomForest(...)), (0.028006058055444167, Isotonic(...)), (0.02745766334570876, Huber(...)), (0.016782252234533557, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  2.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.15878124524765147, RandomForest(...)), (0.14929501698623307, Isotonic(...)), (0.17659949441489609, Huber(...)), (0.1726840663921226, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 52.  1.  2.]Coefficients: [-0.04840242]Intercept: 0.05593324445457692Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10282821733483749, RandomForest(...)), (0.11572113217192552, Isotonic(...)), (0.11785393251661669, Huber(...)), (0.1228159907593392, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 42.  2.  3.  0.]Coefficients: [-0.00151698]Intercept: 0.182827075117202Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.27885895843689174, RandomForest(...)), (0.26805965697566714, Isotonic(...)), (0.3044255449233566, Huber(...)), (0.30792648324500244, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [146.   3.   3.   1.   1.]Coefficients: [ 2.03424837e-03 -1.56026572e-04 -3.82551672e-04 -8.72777663e-05  1.48856181e-03]Intercept: 0.055412457351507294Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  47  51  62  75  76  92  96 100 107 114
                 Gap |  99 (  2) 101 |  91  92  93  94  95  98  99 100 101 103
               Power |  98 (  4) 102 |  95  95  96  99  98  98  99 102 102 103
                 Eye |  98 (  3) 101 |  91  93  94  95  97  98  99 101 102 103
           Avoid K's | 100 ( -1)  99 | 101 101 101 100 100 100  99  99  99  98
       Running Speed |  99 (  1) 100 |  99  99  99  99  99 100 100 100 101 101

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  6)  97 |  99  99  99  91  91  88  83  93  93 102
             Control |  90 (  6)  96 |  43  47  50  54  59  63  69  91  95  97
            Movement |  88 ( 19) 107 |  56  57  60  62  65  71  74  90  95 111
     Groundball Pct. |  94 (  0)  94 | 100 100 100  94  94  94  84  84  84  84
           Endurance |  93 (  1)  94 | 

C  Griego, C       30| .281/.338/.474 113 106 | .283/.342/.481 115 143 | 732511-5   4 |  + || 118 || ML     *    |
C  Patterson, W    18| .174/.206/.223  63     | .156/.187/.202  57     | 6-------   1 |  + ||  59 || A   I       |
SS Lehman, B       21| .171/.187/.225  59     | .187/.205/.249  65     | -2314---  -7 |  + ||  57 || AA       #  |
CF Hilton, E       21| .172/.196/.226  61     | .173/.202/.243  64     | -2---654  -8 | -+ ||  56 || AA       #  |
2B Mixon, W        22| .178/.199/.225  61     | .172/.193/.218  60     | -261----  -6 |  + ||  54 || AA   F   #  |
1B Holle, R        23| .192/.231/.308  77     | .175/.213/.290  71     | -3---1-1 -19 |  + ||  53 || A           |
SS Mayton, R       18| .129/.160/.173  49     | .156/.188/.203  57     | -3224---  -5 |  + ||  51 || A           |
RF Meade, J        21| .128/.153/.182  49     | .155/.180/.218  57     | -2---338  -7 |  - ||  49 || A           |
RF Manz, A         21| .173/.200/.227  62     | .155/.179/.201  55     | -2---637  -8 |    ||  48 || A           |
2B Salazar, E      21| .173/.198/.216  61     | .154/.176/.189  54     | -251----  -7 | -+ ||  48 || A           |
RF Samaniego, G    21| .173/.199/.222  61     | .164/.188/.208  58     | -2---414 -14 |  + ||  44 || A           |
SS Lesh, W         23| .155/.181/.196  55     | .128/.152/.164  46     | -2414---  -5 |    ||  43 || A           |
1B Muñiz, D        22| .173/.199/.218  61     | .172/.196/.215  60     | -3------ -19 |    ||  41 || A           |
1B Dyer, D         19| .099/.127/.118  37     | .129/.157/.156  47     | -2---1-1 -20 |  + ||  25 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
MR Silvas, P         *     ML 33 |  7.6  7.1  1.3  0.5 | 131 262 | 141 325 | -+ |  68/120 || 120 ||
SP Anderson, R       *     ML 32 |  8.3  7.4  1.3  1.0 | 114  97 | 114 126 |  + | 111/ 99 || 111 ||
SP Cobbins, G     IF *+    DL 34 |  8.9  7.2  1.6  0.6 |  98 108 | 114 157 |  + | 110/ 95 || 110 ||
SP Llanes, H         *+    ML 29 |  9.0  8.4  2.6  0.6 |  85 100 | 106  77 | ++ | 100/ 87 || 100 ||
SP Ellwood, N        *  ~  ML 28 |  9.9  3.4  2.4  0.9 | 111     |  97     |  - | 100/ 87 || 100 ||
MR Diep, R           *+    ML 33 |  9.0  6.9  1.2  0.5 | 116 260 | 115 117 |  + |  90/ 99 ||  99 ||
SP Bergmann, M       *+    ML 30 | 10.0  6.7  1.6  1.0 |  87  72 |  91  71 | ++ |  90/ 78 ||  90 ||
SP Carroll, J        *+    ML 32 | 11.0  4.2  1.7  0.6 |  84  48 |  92 139 |  - |  89/ 78 ||  89 ||
MR Cansler, E      F *+    ML 34 |  9.6  6.3  2.0  0.5 | 100  41 | 102  94 |  - |  27/ 87 ||  87 ||
SP Jones, R          *     ML 33 | 10.9  6.0  1.4  0.6 |  88 191 |  87  88 | ++ |  86/ 75 ||  86 ||
MR Ratley, B         *+    ML 29 | 10.2  5.4  1.4  0.5 |  84  31 | 103  78 |    |  64/ 85 ||  85 ||
MR Volz, E         F *+    ML 35 | 10.4  6.5  2.0  0.5 |  91  75 |  91  74 | -- |  80/ 79 ||  80 ||
MR Laughlin, M     F  + ~ AAA 27 |  9.9  4.0  4.1  0.5 |  91     |  86     |  + |  42/ 75 ||  75 ||
SP Caudillo, O       *    AAA 24 | 10.7  4.0  4.8  0.4 |  75     |  76     | ++ |  71/ 66 ||  71 ||
SP Jackson, C        *+ ~ AAA 33 | 10.6  5.5  4.9  0.4 |  79     |  70     |  + |  70/ 62 ||  70 ||
SP Stegner, J       7*    AAA 22 | 10.7  7.1  4.2  0.8 |  72     |  71     |  + |  70/ 62 ||  70 ||
SP Wilson, J       F  + ~ AAA 28 | 10.9  7.4  5.8  0.4 |  63     |  68     | +- |  65/ 58 ||  65 ||
SP Tello, O               AAA 23 | 11.1  5.0  4.1  1.7 |  65     |  63     |  + |  64/ 55 ||  64 ||
SP Aldana, K          +   AAA 31 | 11.0  7.6  3.5  1.7 |  65     |  63     | +  |  63/ 55 ||  63 ||
SP Matz, E                 AA 25 | 11.4  4.9  3.8  1.8 |  63     |  62     |  - |  62/ 54 ||  62 ||
SP Cumpiano, R    I         A 17 | 11.3  3.3  4.4  2.2 |  66     |  60     |  + |  62/ 54 ||  62 ||
MR Lucero, A       F   #~ AAA 26 | 11.3  3.8  1.9  1.7 |  73     |  71     |  - |  35/ 62 ||  62 ||
SP Alvarez, C             AAA 23 | 11.1  4.6  4.5  1.4 |  64     |  65     |  + |  62/ 55 ||  62 ||
SP Perkinson, D             A 22 | 11.7  4.1  4.9  1.7 |  64     |  60     |  + |  61/ 53 ||  61 ||
MR Weekes, F       F      AAA 30 | 11.1  5.7  2.7  1.2 |  68     |  72     | -- |  19/ 61 ||  61 ||
SP Cuadrado, G              A 22 | 11.4  5.0  3.7  1.8 |  61     |  63     | -+ |  60/ 54 ||  60 ||
MR Taylor, R           #  AAA 26 | 11.2  5.7  2.6  1.4 |  69     |  69     |  - |  45/ 60 ||  60 ||
MR Delvalle, R            AAA 21 | 10.5  5.7  3.2  1.6 |  66     |  70     |  - |  45/ 60 ||  60 ||
MR Borgman, J             AAA 22 | 10.9  5.1  4.0  1.4 |  65     |  68     |  + |  44/ 58 ||  58 ||
SP Kennell, J      F   #   AA 27 | 11.4  6.7  4.8  1.2 |  56     |  62     |    |  57/ 53 ||  57 ||
SP Concepcion, E    5       A 21 | 11.3  5.3  4.5  2.2 |  56     |  58     | -+ |  57/ 49 ||  57 ||
MR Puente, J               AA 24 | 11.2  4.1  4.4  1.3 |  63     |  66     |  + |  32/ 56 ||  56 ||
SP McMillin, W         #   AA 25 | 12.0  5.0  5.2  1.5 |  63     |  54     |  - |  56/ 48 ||  56 ||
SP Caffrey, B               A 22 | 12.1  4.2  5.0  1.9 |  57     |  57     |  - |  55/ 49 ||  55 ||
MR Tobler Jr., M   F  +    AA 30 | 11.1  8.0  5.7  0.7 |  59     |  64     |  + |  41/ 54 ||  54 ||
SP Fumio, I         3      AA 23 | 11.8  5.8  5.7  1.4 |  57     |  56     |  - |  54/ 48 ||  54 ||
MR Diaz, C                 AA 19 | 11.8  2.7  4.1  1.8 |  65     |  63     |    |  41/ 54 ||  54 ||
MR Benitez, B               A 21 | 11.0  4.5  3.9  1.9 |  62     |  64     | -  |  41/ 54 ||  54 ||
SP Camacho, B               A 21 | 11.5  3.3  4.7  3.1 |  54     |  54     | ++ |  54/ 47 ||  54 ||
SP Martinez, M     F   #   AA 22 | 12.3  5.6  5.8  1.7 |  55     |  52     |  + |  53/ 46 ||  53 ||
MR Canales, B               A 22 | 11.1  3.9  4.1  2.3 |  60     |  62     |  + |  17/ 53 ||  53 ||
SP Hampton, W          #   AA 23 | 12.2  4.9  5.3  2.2 |  50     |  52     |  + |  51/ 44 ||  51 ||
MR Camacho, L               A 20 | 11.7  3.9  5.3  2.1 |  65     |  56     |    |  28/ 50 ||  50 ||
MR Samuels, D               A 20 | 11.1  5.3  4.6  2.2 |  59     |  58     | ++ |  38/ 50 ||  50 ||
SP Stillings, J        #   AA 22 | 12.3  4.6  7.0  2.4 |  50     |  49     | ++ |  49/ 42 ||  49 ||
MR Brooks, D           #   AA 20 | 12.9  4.1  6.9  2.0 |  45     |  51     | +  |  32/ 42 ||  42 ||
MR Pitre, F       I         A 21 | 12.4  2.8  7.1  2.5 |  51     |  46     |    |  13/ 42 ||  42 ||
MR Haynes, S               AA 19 | 12.6  4.1  7.5  2.6 |  47     |  46     |  + |  22/ 40 ||  40 ||
MR Street, D                A 20 | 12.7  4.8  7.6  3.2 |  43     |  43     |    |  28/ 37 ||  37 ||

 (25) ML               | (29) AAA              | (28) AA               | (28) A                | ( 2) DL               |
 SP Anderson, R     32 | SP Aldana, K       31 | SP Fumio, I        23 | SP Caffrey, B      22 | SP Cobbins, G      34 |
 SP Bergmann, M     30 | SP Alvarez, C      23 | SP Hampton, W      23 | SP Camacho, B      21 | 3B Villatoro, R    34 |
 SP Ellwood, N      28 | SP Caudillo, O     24 | SP Kennell, J      27 | SP Concepcion, E   21 |                       |
 SP Llanes, H       29 | SP Jackson, C      33 | SP Martinez, M     22 | SP Cuadrado, G     22 |                       |
 MR Cansler, E      34 | SP Stegner, J      22 | SP Matz, E         25 | SP Cumpiano, R     17 |                       |
 MR Carroll, J      32 | SP Tello, O        23 | SP McMillin, W     25 | SP Perkinson, D    22 |                       |
 MR Diep, R         33 | SP Wilson, J       28 | SP Stillings, J    22 | MR Benitez, B      21 |                       |
 MR Jones, R        33 | MR Borgman, J      22 | MR Brooks, D       20 | MR Camacho, L      20 |                       |
 MR Ratley, B       29 | MR Delvalle, R     21 | MR Diaz, C         19 | MR Canales, B      22 |                       |
 MR Silvas, P       33 | MR Laughlin, M     27 | MR Haynes, S       19 | MR Pitre, F        21 |                       |
 MR Volz, E         35 | MR Lucero, A       26 | MR Puente, J       24 | MR Samuels, D      20 |                       |
  C Griego, C       30 | MR Taylor, R       26 | MR Tobler Jr., M   30 | MR Street, D       20 |                       |
  C Opitz, L        33 | MR Weekes, F       30 |  C Keller, T       25 |  C Patterson, W    18 |                       |
  C Zarzuela, J     21 |  C Au, N           28 |  C Ramirez, C      27 | 1B Dyer, D         19 |                       |
 1B Hazel, T        33 |  C Kitts, P        24 |  C Rosato, B       34 | 1B Holle, R        23 |                       |
 2B Doty, B         35 |  C Moore, H        29 |  C Smith, S        24 | 1B Muñiz, D        22 |                       |
 2B Echevarria, R   22 | 2B Hernandez, F    31 | 1B Fano, O         23 | 2B Salazar, E      21 |                       |
 2B Goodridge, J    33 | 2B Nourse, J       22 | 2B Arnau, D        26 | 3B Natal, W        21 |                       |
 3B Navarrete, B    32 | 3B Diz, T          28 | 2B Herreros, F     23 | 3B Palmore, J      23 |                       |
 SS Walker, J       24 | 3B Guadalupe, S    27 | 2B Mixon, W        22 | SS Bradley, W      23 |                       |
