bsf: 1.28
act: 24807


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5943/14209 0.295/0.705
Pitching: 7892/10771 0.423/0.577

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.079
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2543323811703249, RandomForest(...)), (0.2574365228672163, Isotonic(...)), (0.2548973117783667, Huber(...)), (0.25481659279755253, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [271. 156. 166. 135. 216.  31.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04365424975972717, RandomForest(...)), (0.025135734968478134, Isotonic(...)), (0.03701449998743223, Huber(...)), (0.04756410624348232, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 27. 26. 13. 20.  2.]Coefficients: [ 3.15253868e-04  6.97605657e-04 -2.60868547e-05 -1.13582551e-04  5.61367454e-05 -1.88153081e-04]Intercept: -0.0002674677906285908Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04186458912261556, RandomForest(...)), (-0.018732379621890154, Isotonic(...)), (0.07157713656311175, Huber(...)), (0.06063654635625848, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.0077106  -0.00155566  0.01310046]Intercept: -0.002350520323424969Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21023769854891314, RandomForest(...)), (0.20638742656503303, Isotonic(...)), (0.18643557613478245, Huber(...)), (0.18997487810786104, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [27. 34. 48. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.087 0.913]
-- Walks
Selected: LinearScores: [(0.08852332027457462, RandomForest(...)), (0.09164801620667935, Isotonic(...)), (0.09292571876622006, Huber(...)), (0.09747623067209847, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [47. 40. 33. 58. 49. 10.]Coefficients: [ 1.99565561e-04  1.03604343e-04 -1.38684175e-05  6.20732278e-04 -9.38052194e-05  2.03356709e-05]Intercept: 0.005533696234033221Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.19675390218025238, RandomForest(...)), (0.1938085903001909, Isotonic(...)), (0.2267318681951204, Huber(...)), (0.22180213836328064, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [182. 108. 133. 117. 226.  25.]Coefficients: [-0.46376491]Intercept: 0.4904429994893376Feature Mask: [False False False False  True False]

           Hits | 0.089
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03144395524772344, RandomForest(...)), (-0.017432420018517414, Isotonic(...)), (0.041535474996974076, Huber(...)), (0.04714526697512167, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13.  1.  4.  0.  0.]Coefficients: [-0.00073755  0.00019379 -0.00079549  0.00047819 -0.00090885]Intercept: 0.3379586259454747Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.01426600752353202, RandomForest(...)), (0.031051050349547027, Isotonic(...)), (0.030983669064682456, Huber(...)), (0.021311171394836587, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [23.  3.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0759907324716061, RandomForest(...)), (0.07363982738722889, Isotonic(...)), (0.09215284634085663, Huber(...)), (0.08477471848963218, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [ 0.00584184 -0.04823854 -0.00274194]Intercept: 0.05344336949231606Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.10111878780484196, RandomForest(...)), (0.1094691503228145, Isotonic(...)), (0.11315717807352425, Huber(...)), (0.1159423488835661, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  3.  0.]Coefficients: [-0.00151145]Intercept: 0.18225548914026335Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24465311628993994, RandomForest(...)), (0.23923037773162692, Isotonic(...)), (0.2616563935215779, Huber(...)), (0.2624189261453856, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [125.   2.   3.   1.   1.]Coefficients: [ 0.00202153 -0.00015247 -0.00035771 -0.0001146   0.00166991]Intercept: 0.05431461517999009Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  47  49  62  75  76  90  94  98 106 114
                 Gap |  97 (  3) 100 |  90  91  92  94  95  96  97  99 100 102
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 101 101 102
                 Eye |  97 (  3) 100 |  90  91  92  94  95  96  98  99 101 102
           Avoid K's |  98 (  0)  98 | 100  99  99  99  99  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  98  99  98  99  99

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  80  84  81  84  85  87  91  95  99
             Control |  89 ( 12) 101 |  57  61  64  69  73  78  83  89  94 101
            Movement |  84 ( 22) 106 |  47  51  55  59  64  71  77  86  96 110
     Groundball Pct. |  97 ( -6)  91 | 107 104 100  97  94  91  88  85  83  81
           Endurance |  87 ( 15) 102 | 

C  Griego, C       30| .278/.338/.473 113 121 | .284/.344/.483 115 144 | 732511-5   4 |  + || 119 || ML     *    |
C  Patterson, W    18| .174/.204/.221  62     | .156/.185/.200  56     | 6-------   1 |  + ||  58 || A   I       |
SS Lehman, B       21| .171/.187/.226  59     | .187/.206/.251  65     | -2314---  -7 |  + ||  57 || AA       #  |
CF Hilton, E       21| .172/.196/.228  61     | .173/.202/.245  65     | -2---654  -8 | -+ ||  56 || AA       #  |
2B Mixon, W        22| .178/.199/.224  61     | .172/.193/.217  59     | -261----  -6 |  + ||  54 || AA   F   #  |
1B Holle, R        23| .193/.234/.307  77     | .176/.216/.289  72     | -3---1-1 -19 |  + ||  54 || A           |
SS Mayton, R       18| .129/.159/.172  49     | .156/.188/.202  57     | -3224---  -5 |  + ||  51 || A           |
RF Manz, A         21| .173/.198/.225  61     | .154/.177/.199  55     | -2---637  -8 |    ||  48 || A           |
RF Meade, J        21| .127/.151/.179  48     | .155/.179/.213  56     | -2---338  -7 |  - ||  48 || A           |
2B Salazar, E      21| .173/.199/.216  61     | .154/.177/.189  54     | -251----  -7 | -+ ||  48 || A           |
RF Samaniego, G    21| .173/.198/.220  61     | .163/.186/.206  57     | -2---414 -14 |  + ||  44 || A           |
SS Lesh, W         23| .155/.180/.195  55     | .127/.151/.162  46     | -2414---  -5 |    ||  43 || A           |
1B Muñiz, D        22| .173/.199/.218  61     | .172/.196/.215  60     | -3------ -19 |    ||  41 || A           |
1B Dyer, D         19| .095/.123/.114  36     | .128/.157/.159  47     | -2---1-1 -20 |  + ||  25 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Llanes, H         *+    ML 29 |  8.3  8.3  2.6  0.6 |  96 102 | 114 106 | ++ | 108/ 94 || 108 ||
SP Cobbins, G     IF *+    DL 34 |  9.0  7.2  1.6  0.8 |  97 108 | 107 157 |  + | 105/ 91 || 105 ||
MR Silvas, P         *     ML 33 |  8.4  7.2  1.3  0.6 | 118 216 | 122 320 | -+ |  59/105 || 105 ||
MR Diep, R           *+    ML 33 |  8.5  6.8  1.2  0.6 | 119 238 | 122 127 |  + |  95/105 || 105 ||
SP Anderson, R       *     ML 33 |  8.9  7.5  1.3  1.0 | 105  97 | 103 127 |  + | 101/ 90 || 101 ||
SP Bergmann, M       *+    ML 30 |  9.3  6.6  1.6  0.9 |  91  69 | 101  80 | ++ |  99/ 86 ||  99 ||
SP Jones, R       I  *     DL 33 | 10.0  5.7  1.4  0.6 |  93 113 | 100  93 | ++ |  97/ 85 ||  97 ||
MR Ratley, B         *+    ML 29 |  9.3  5.3  1.3  0.5 |  99  34 | 114  88 |    |  73/ 96 ||  96 ||
MR Cansler, E      F *+    ML 34 |  9.0  6.2  2.0  0.5 |  97  57 | 111 108 |  - |  29/ 93 ||  93 ||
SP Carroll, J        *+    ML 32 | 10.8  4.3  1.7  0.5 |  90  48 |  94 142 |  - |  92/ 80 ||  92 ||
MR Volz, E         F *+    ML 35 |  9.5  6.4  2.0  0.5 |  92  75 | 105  88 | -- |  89/ 88 ||  89 ||
SP Ellwood, N        *  ~  ML 28 | 10.5  4.7  2.4  0.7 |  88  70 |  86 999 |  - |  87/ 75 ||  87 ||
MR Cienfuegos, R     *     ML 28 | 10.6  4.0  2.1  0.5 |  92     |  94     |  + |  45/ 80 ||  80 ||
SP Stegner, J       7*    AAA 22 |  9.7  6.9  4.0  0.7 |  79 999 |  82  48 |  + |  79/ 70 ||  79 ||
SP Jackson, C         + ~ AAA 33 | 10.0  5.5  4.8  0.3 |  83     |  78     |  + |  77/ 68 ||  77 ||
SP Wilson, J       F  + ~ AAA 28 |  9.9  7.2  5.6  0.4 |  68     |  77     | +- |  73/ 65 ||  73 ||
SP Caudillo, O       *    AAA 25 | 11.6  4.1  4.9  0.3 |  69     |  70     | ++ |  66/ 61 ||  66 ||
MR Laughlin, M     F  + ~ AAA 27 | 11.1  4.2  4.2  0.4 |  80     |  75     |  + |  37/ 66 ||  66 ||
SP Aldana, K          +   AAA 31 | 10.9  7.6  3.6  1.6 |  67     |  64     | +  |  64/ 56 ||  64 ||
SP Tello, O               AAA 23 | 11.8  5.1  4.2  1.5 |  62     |  60     |  + |  61/ 53 ||  61 ||
MR Tobler Jr., M   F  +   AAA 30 |  9.9  7.7  5.5  0.7 |  68     |  73     |  + |  47/ 61 ||  61 ||
MR Weekes, F       F      AAA 30 | 11.5  5.7  2.8  1.2 |  62     |  70     | -- |  18/ 59 ||  59 ||
SP Perkinson, D           AAA 22 | 12.7  4.1  5.0  1.4 |  60     |  57     |  + |  58/ 50 ||  58 ||
MR Taylor, R           #  AAA 26 | 11.5  5.7  2.7  1.4 |  65     |  68     |  - |  44/ 58 ||  58 ||
SP Kennell, J      F   #   AA 27 | 11.4  6.7  4.8  1.1 |  56     |  63     |    |  57/ 53 ||  57 ||
MR Lucero, A       F   #~ AAA 26 | 12.2  3.9  1.9  1.6 |  70     |  65     |  - |  32/ 57 ||  57 ||
SP Alvarez, C              AA 23 | 12.3  4.8  4.7  1.3 |  58     |  58     |  + |  56/ 50 ||  56 ||
SP Matz, E                 AA 25 | 12.9  5.1  3.9  1.7 |  55     |  55     |  - |  55/ 48 ||  55 ||
MR Delvalle, R            AAA 21 | 11.4  5.8  3.2  1.6 |  61     |  65     |  - |  42/ 55 ||  55 ||
MR Borgman, J              AA 22 | 11.6  5.2  4.0  1.4 |  61     |  63     |  + |  41/ 54 ||  54 ||
SP Fumio, I         3      AA 23 | 12.1  5.9  5.7  1.3 |  58     |  54     |  - |  54/ 48 ||  54 ||
SP Cuadrado, G              A 22 | 12.9  5.1  3.7  1.7 |  53     |  56     | -+ |  54/ 48 ||  54 ||
SP McMillin, W         #   AA 25 | 12.9  5.1  5.3  1.4 |  59     |  51     |  - |  53/ 46 ||  53 ||
SP Martinez, M     F   #   AA 22 | 12.9  5.6  5.9  1.5 |  53     |  50     |  + |  51/ 44 ||  51 ||
SP Concepcion, E    5       A 21 | 13.0  5.5  4.7  2.1 |  48     |  51     | -+ |  50/ 43 ||  50 ||
SP Cumpiano, R              A 17 | 14.2  3.5  4.7  2.1 |  52     |  48     |  + |  49/ 42 ||  49 ||
SP Caffrey, B               A 22 | 13.8  4.4  5.2  1.7 |  47     |  51     |  - |  49/ 43 ||  49 ||
MR Puente, J               AA 24 | 12.9  4.2  4.6  1.3 |  53     |  56     |  + |  27/ 48 ||  48 ||
MR Benitez, B               A 21 | 12.5  4.7  4.1  1.9 |  54     |  56     | -  |  36/ 48 ||  48 ||
SP Hampton, W          #   AA 23 | 13.8  5.1  5.5  2.1 |  44     |  46     |  + |  46/ 40 ||  46 ||
MR Diaz, C                 AA 19 | 14.1  2.9  4.4  1.7 |  52     |  52     |    |  34/ 45 ||  45 ||
MR Samuels, D               A 20 | 12.6  5.5  4.8  2.2 |  52     |  51     | ++ |  34/ 44 ||  44 ||
SP Stillings, J        #   AA 22 | 14.0  4.8  7.3  2.3 |  44     |  43     | ++ |  43/ 37 ||  43 ||
MR Canales, B               A 22 | 13.6  4.1  4.4  2.4 |  48     |  50     |  + |  13/ 42 ||  42 ||
MR Camacho, L               A 21 | 14.0  4.1  5.6  2.0 |  55     |  46     |    |  23/ 42 ||  42 ||
SP Camacho, B               A 21 | 15.1  3.6  5.0  3.0 |  42     |  42     | ++ |  42/ 36 ||  42 ||
MR Brooks, D           #   AA 20 | 14.8  4.2  7.2  1.9 |  37     |  45     | +  |  28/ 37 ||  37 ||
MR Pitre, F       I         A 21 | 15.5  3.0  7.7  2.5 |  41     |  37     |    |  10/ 33 ||  33 ||
MR Haynes, S                A 19 | 15.6  4.4  8.0  2.6 |  37     |  37     |  + |  18/ 32 ||  32 ||
MR Street, D                A 20 | 16.1  5.2  8.2  3.3 |  34     |  34     |    |  22/ 29 ||  29 ||

 (25) ML               | (29) AAA              | (28) AA               | (28) A                | ( 3) DL               |
 SP Anderson, R     33 | SP Aldana, K       31 | SP Alvarez, C      23 | SP Caffrey, B      22 | SP Cobbins, G      34 |
 SP Bergmann, M     30 | SP Caudillo, O     25 | SP Fumio, I        23 | SP Camacho, B      21 | MR Jones, R        33 |
 SP Ellwood, N      28 | SP Jackson, C      33 | SP Hampton, W      23 | SP Concepcion, E   21 | 3B Villatoro, R    34 |
 SP Llanes, H       29 | SP Perkinson, D    22 | SP Kennell, J      27 | SP Cuadrado, G     22 |                       |
 MR Cansler, E      34 | SP Stegner, J      22 | SP Martinez, M     22 | SP Cumpiano, R     17 |                       |
 MR Carroll, J      32 | SP Tello, O        23 | SP Matz, E         25 | MR Benitez, B      21 |                       |
 MR Cienfuegos, R   28 | SP Wilson, J       28 | SP McMillin, W     25 | MR Camacho, L      21 |                       |
 MR Diep, R         33 | MR Delvalle, R     21 | SP Stillings, J    22 | MR Canales, B      22 |                       |
 MR Ratley, B       29 | MR Laughlin, M     27 | MR Borgman, J      22 | MR Haynes, S       19 |                       |
 MR Silvas, P       33 | MR Lucero, A       26 | MR Brooks, D       20 | MR Pitre, F        21 |                       |
 MR Volz, E         35 | MR Taylor, R       26 | MR Diaz, C         19 | MR Samuels, D      20 |                       |
  C Griego, C       30 | MR Tobler Jr., M   30 | MR Puente, J       24 | MR Street, D       20 |                       |
  C Opitz, L        33 | MR Weekes, F       30 |  C Keller, T       25 |  C Patterson, W    18 |                       |
  C Zarzuela, J     21 |  C Au, N           28 |  C Ramirez, C      27 | 1B Dyer, D         19 |                       |
 1B Hazel, T        33 |  C Kitts, P        24 |  C Rosato, B       34 | 1B Holle, R        23 |                       |
 2B Doty, B         35 |  C Moore, H        29 |  C Smith, S        24 | 1B Muñiz, D        22 |                       |
 2B Echevarria, R   22 | 2B Hernandez, F    31 | 1B Fano, O         23 | 2B Salazar, E      21 |                       |
 2B Goodridge, J    33 | 2B Navarrete, B    32 | 2B Arnau, D        26 | 3B Natal, W        21 |                       |
