  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 3.057999999999849, -0.4390000000000004])
act: 32839


runBB: 0.27
run1B: 0.51
run2B: 0.79
run3B: 1.06
runHR: 1.54
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.14

wobaBB: 0.62
woba1B: 0.89
woba2B: 1.21
woba3B: 1.51
wobaHR: 2.06


Batting: 4598/17106 0.212/0.788
Pitching: 8790/12075 0.421/0.579

           Hits | 0.140
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.087
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23254554945403894, RandomForest(...)), (0.24364322950484507, Isotonic(...)), (0.24352359894169492, Huber(...)), (0.23966830979583464, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [217. 131. 141. 113. 186.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04137474936735227, RandomForest(...)), (0.033192398607186736, Isotonic(...)), (0.028398815297368096, Huber(...)), (0.038077018126021565, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [13. 14. 12.  7. 12.  0.]Coefficients: [ 2.33515426e-04  7.73956800e-04  2.15806577e-06 -1.17140443e-04  7.07939136e-05 -2.16836591e-04]Intercept: -0.0017222480685615132Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.05282243971722159, RandomForest(...)), (0.029419696912993287, Isotonic(...)), (0.051945175438314194, Huber(...)), (0.0454662453835718, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 10.  5.  5.  7.  9.]Coefficients: [ 0.00583208  0.0005286  -0.00176326  0.0004843   0.01503157]Intercept: -0.0025313924315869987Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.35100029044234526, RandomForest(...)), (0.33772888371955245, Isotonic(...)), (0.3219313336456583, Huber(...)), (0.3095556479057047, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [211. 199. 359. 157. 176.  34.]Feature Mask: [ True False  True False False False]Feature Importances: [0.092 0.908]
-- Walks
Selected: RandomForestScores: [(0.07015167997334426, RandomForest(...)), (0.04387284086689247, Isotonic(...)), (0.06165850174353101, Huber(...)), (0.06862331708360388, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 1, 'selection__k': 4}Feature Scores: [43. 30. 30. 54. 44.  4.]Feature Mask: [ True False  True  True  True False]Feature Importances: [0.132 0.126 0.588 0.154]
-- Ks
Selected: HuberScores: [(0.17934791269906622, RandomForest(...)), (0.13768530188042893, Isotonic(...)), (0.2007188772451893, Huber(...)), (0.1912565376227758, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [139. 101. 101. 110. 195.  12.]Coefficients: [-0.47952804]Intercept: 0.4989005021859805Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.02573660610215874, RandomForest(...)), (-0.035017966633527964, Isotonic(...)), (0.03698047476697993, Huber(...)), (0.03782086602580411, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 4. 1. 0.]Coefficients: [-0.00074762  0.00019113 -0.00072045  0.00017449]Intercept: 0.34159189770794984Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: HuberScores: [(-0.0298289240547512, RandomForest(...)), (-0.03469382800277865, Isotonic(...)), (-0.010080017443642916, Huber(...)), (-0.02283525059717406, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17.  3.  0.  0.  0.]Coefficients: [ 0.00258494 -0.00210053]Intercept: 0.058089696241752024Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.15725855843631073, RandomForest(...)), (0.15762215027389279, Isotonic(...)), (0.1708142603005701, Huber(...)), (0.17386242991442738, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 46.  0.  6.]Coefficients: [-0.00097346  0.00020771]Intercept: 0.10537459901970539Feature Mask: [False False  True False  True]
-- Walks
Selected: IsotonicScores: [(0.1829670780676301, RandomForest(...)), (0.16239514126612778, Isotonic(...)), (0.1561788731034848, Huber(...)), (0.1595812246411703, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 44.  5.  5.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.32856261941532255, RandomForest(...)), (0.2957081424061316, Isotonic(...)), (0.31909030877405636, Huber(...)), (0.32019327779021856, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [146.   8.   2.   7.   4.]Coefficients: [ 0.00214418  0.00013879 -0.00011624  0.00241564]Intercept: -0.015499789206438491Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 10) 103 |  54  54  61  75  79  91  93  99 103 107
                 Gap |  99 (  2) 101 |  93  94  95  96  97  98  99 100 101 102
               Power |  96 (  5) 101 |  87  87  89  91  92  96  96 101 101 110
                 Eye |  95 (  4)  99 |  95  95  95  95  95  95 100  99 102 106
           Avoid K's | 100 (  0) 100 |  97  98  98  98  98 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99  99  99 100 100 100 100 100 100

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 (  9) 104 |  70  73  76  81  84  88  92  97 102 107
             Control |  94 (  9) 103 |  81  79  79  78  76  76  76  93  99 105
            Movement |  88 ( 24) 112 |  48  52  55  60  65  71  79  87  98 112
     Groundball Pct. | 100 ( -2)  98 | 104 103 102 101  99  98  97  96  95  94
           Endurance | 100 ( -3)  97 | 

CF Lopez, A        32| .247/.321/.446 104  64 | .265/.336/.468 110 121 | -2---878   6 |  + || 115 || ML   F *    |
SP Blade, D        F *+    ML 35 |  9.9  5.8  2.9  0.6 |  80  54 |  98  73 |    |  92/ 82 ||  92 ||
SP Oshields, G       *     ML 31 | 10.0  5.4  2.1  0.6 | 101  90 |  98 114 |  + |  92/ 85 ||  92 ||
SP Dooley, C         *+ ~  ML 27 | 10.3  5.1  3.2  0.5 |  69  46 |  98 104 | -+ |  92/ 80 ||  92 ||
SP Zamarripa, C      *+    ML 29 | 10.2  5.8  1.7  1.0 |  76  69 |  95 115 | ++ |  92/ 80 ||  92 ||
MR Brawley, T        *+ ~  ML 31 |  8.9  8.1  5.1  0.5 |  84  84 | 101 154 |  - |  48/ 85 ||  85 ||
MR Perez, A          *     ML 33 |  9.0  8.1  2.8  1.0 |  95  60 |  96  78 |  - |  63/ 83 ||  83 ||
MR Puente, J         *     ML 28 | 10.0  5.2  2.9  0.6 |  87  73 |  96  82 |  + |  46/ 81 ||  81 ||
SP Fairweather, M    *+ ~ AAA 29 |  9.8  7.6  2.9  1.5 |  72  60 |  81 123 | -+ |  79/ 69 ||  79 ||
MR Samuels, D          #  AAA 23 | 10.1  5.1  2.8  0.8 |  89     |  89     | ++ |  58/ 77 ||  77 ||
MR Hatley, J          + ~ AAA 26 | 11.0  3.9  2.0  1.0 |  71  72 |  85  50 |  - |  54/ 71 ||  71 ||
MR Gaylord, R             AAA 22 |  9.3  8.2  5.2  1.1 |  75     |  81     |  - |  53/ 69 ||  69 ||
SP Kittel, M          + ~ AAA 31 | 11.0  6.3  5.1  1.2 |  72     |  66     |  + |  66/ 58 ||  66 ||
MR Mariscal, M       *+ ~ AAA 33 | 10.5  6.3  5.3  0.8 |  75     |  75     |    |  20/ 65 ||  65 ||
MR Benitez, B          #   AA 24 | 11.1  4.6  2.9  1.5 |  70     |  71     | -  |  47/ 61 ||  61 ||
SP Tello, O        F   #  AAA 26 | 12.1  4.1  3.6  1.8 |  62     |  61     |  + |  61/ 53 ||  61 ||
MR Delvalle, R         #   AA 24 | 11.1  5.4  4.0  1.5 |  56     |  69     |  - |  44/ 58 ||  58 ||
MR Jones, K        F  +    AA 26 | 11.8  4.2  1.9  1.8 |  65     |  68     |  + |  44/ 58 ||  58 ||
SP Cuadrado, G         #~ AAA 25 | 11.9  5.4  5.5  1.4 |  57     |  60     | -+ |  57/ 51 ||  57 ||
MR Borgman, J      F   #   AA 25 | 11.7  4.2  3.8  1.6 |  61     |  64     |  + |  41/ 54 ||  54 ||
SP Caffrey, B          #  AAA 25 | 12.3  4.3  5.6  1.8 |  50     |  56     |  - |  54/ 48 ||  54 ||
SP Alvarez, C          #   AA 26 | 12.6  4.5  5.6  1.8 |  52     |  54     |  + |  53/ 46 ||  53 ||
MR Canales, B          #   AA 26 | 12.2  3.2  3.9  1.7 |  51     |  61     |  + |  16/ 51 ||  51 ||
SP Terrazas, P              A 21 | 13.0  4.0  5.7  2.1 |  47     |  50     |  + |  50/ 43 ||  50 ||
SP Perkinson, D        #   AA 25 | 13.5  3.3  5.7  2.2 |  48     |  48     |  + |  48/ 42 ||  48 ||
SP Matz, E         F   #   AA 28 | 13.3  4.9  5.7  2.5 |  47     |  47     |  - |  47/ 41 ||  47 ||
SP Shelton, M               A 21 | 13.5  2.2  5.8  2.4 |  50     |  46     | +- |  47/ 41 ||  47 ||
SP Olivares, J              A 21 | 13.8  2.9  5.8  2.3 |  45     |  46     |  + |  46/ 40 ||  46 ||
MR Zabaleta, D             AA 23 | 13.2  2.3  5.7  1.7 |  47     |  52     |  + |  25/ 44 ||  44 ||
MR Gonzales, G              A 21 | 12.3  5.4  5.6  2.9 |  48     |  48     | -- |  13/ 42 ||  42 ||
SP Boris, B       I 8       A 20 | 14.9  2.4  5.6  3.0 |  44     |  40     | ++ |  40/ 35 ||  40 ||
MR Janelle, C               A 20 | 13.5  3.6  5.8  2.5 |  45     |  46     |  - |  30/ 40 ||  40 ||
MR Clemente, B              A 18 | 14.1  2.6  5.8  2.8 |  42     |  43     |    |  28/ 37 ||  37 ||
MR Bate, T                  A 18 | 15.3  1.1  6.0  3.3 |  40     |  38     |  - |  19/ 33 ||  33 ||

 (25) ML               | (21) AAA              | (21) AA               | (20) A                | ( 0) DL               |
 SP Blade, D        35 | SP Caffrey, B      25 | SP Alvarez, C      26 | SP Boris, B        20 |                       |
 SP Dooley, C       27 | SP Cuadrado, G     25 | SP Matz, E         28 | SP Olivares, J     21 |                       |
 SP Llanes, H       32 | SP Tello, O        26 | SP Perkinson, D    25 | SP Shelton, M      21 |                       |
 SP Macias, R       35 | MR Fairweather, M  29 | MR Benitez, B      24 | SP Terrazas, P     21 |                       |
 SP Oshields, G     31 | MR Gaylord, R      22 | MR Borgman, J      25 | MR Bate, T         18 |                       |
 SP Zamarripa, C    29 | MR Hatley, J       26 | MR Canales, B      26 | MR Clemente, B     18 |                       |
 MR Brawley, T      31 | MR Kittel, M       31 | MR Delvalle, R     24 | MR Gonzales, G     21 |                       |
 MR Journey, D      33 | MR Mariscal, M     33 | MR Jones, K        26 | MR Janelle, C      20 |                       |
 MR Perez, A        33 | MR Samuels, D      23 | MR Zabaleta, D     23 |  C Wadkins, D      17 |                       |
 MR Prestridge, B   33 |  C Hogan, G        29 |  C Keller, T       28 | 1B Rodger, D       19 |                       |
 MR Puente, J       28 |  C Mack, C         27 |  C Sigmon, J       23 | 3B Dardey, E       17 |                       |
  C Cantu, L        30 |  C Zarzuela, J     24 | 1B Battle, J       22 | 3B Escalante, R    19 |                       |
  C Winer, S        34 | 1B Dey, T          27 | 1B Wen, A          24 | 3B Feaster, R      21 |                       |
 1B Daughtrey, P    25 | 2B Goldstein, S    24 | 2B Riddle, J       20 | 3B Jonas, R        23 |                       |
 1B Kuster, J       34 | 2B Roxas, V        19 | 3B Natal, W        24 | 3B Timmer, H       21 |                       |
 1B Miller, R       27 | 3B Singh, W        29 | SS Cullum, R       21 | SS Lopez, N        17 |                       |
 2B Gomez, F        32 | SS Bradley, W      26 | LF Ishmael, G      27 | LF Avera, S        18 |                       |
 2B Schroeder, R    33 | SS Burling, S      27 | LF Tiggs, W        29 | CF Matthews, L     20 |                       |
 SS Garraway, T     36 | LF Almeda, T       22 | LF Viera, B        19 | RF Mejorado, M     17 |                       |
 LF Conlan, M       28 | CF Vanish, R       33 | CF Azicri, J       26 | RF Rivero, A       21 |                       |
 LF Kennell, J      29 | RF Lizarraga, T    21 | RF Janis, J        26 |                       |                       |
 LF Lopez, A        32 |                       |                       |                       |                       |
 LF Smith, H        28 |                       |                       |                       |                       |
 CF Beard, B        35 |                       |                       |                       |                       |
 RF Diez, M         24 |                       |                       |                       |                       |
Total:87 (target 70-75)
Balance:50/37 = 1.351 (ideal: 1.273)

 AAA -> AA   1B Aaron Wen
 AAA -> AA   LF Wendell Tiggs
 AAA -> AA   MR Braulio Benitez
 AAA -> AA   2B Jaxon Riddle
  AA -> AAA   C Christopher Mack
  AA -> AAA  SS Walter Bradley
  AA -> AAA  MR Dwayne Samuels
  AA -> A    RF Abraham Rivero
   A -> AAA  2B Vicente Roxas

SP
Herman Llanes
German Oshields
Crispin Zamarripa
Carmine Dooley
Roman Macias

LR
David Blade

MR
Julian Puente
Asdrubal Perez

SU
Donald Journey
Thurman Brawley

CL
Bill Prestridge

NONE


BP Ability: 137
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L       
1B| Kuster, J       (D) Garraway, T     |1B| ( 1) Cantu, L        ( 1) Miller, R      
2B| Schroeder, R    (D)                 |2B| ( 1) Garraway, T    
3B| Daughtrey, P    (D) Garraway, T     |3B| ( 1) Garraway, T    
SS| Gomez, F        (D)                 |SS| ( 1) Garraway, T    
LF| Lopez, A        (D) Beard, B        |LF| ( 1) Beard, B       
CF| Conlan, M       (D) Beard, B        |CF| ( 1) Beard, B       
RF| Kennell, J      (D)                 |RF| ( 1) Smith, H        ( 1) Diez, M        

vs RHP+DH
 C| Winer, S        (D)                 | C| ( 1) Cantu, L       
1B| Kuster, J       (D) Garraway, T     |1B| ( 1) Cantu, L        ( 1) Miller, R      
2B| Schroeder, R    (D)                 |2B| ( 1) Garraway, T    
3B| Daughtrey, P    (D) Garraway, T     |3B| ( 1) Garraway, T    
SS| Gomez, F        (D)                 |SS| ( 1) Garraway, T    
LF| Conlan, M       (D)                 |LF| ( 1) Smith, H       
CF| Beard, B        (D)                 |CF| ( 1) Smith, H       
RF| Kennell, J      (D)                 |RF| ( 1) Smith, H       
DH| Lopez, A        (D)                 |DH| ( 1) Cantu, L        ( 1) Diez, M        

vs LHP
 C| Winer, S        (D)                 | C| ( 1) Kuster, J      
1B| Cantu, L        (D) Kuster, J       |1B| ( 1) Kuster, J      
