  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7114800000000241, 1.908060000000065, 3.0713200000001044, -3.5700000000001735, 3.1089999999997686])
act: 37061


runBB: 0.91
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 0.36
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.33
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 0.72


Batting: 4680/18791 0.199/0.801
Pitching: 10627/12581 0.458/0.542

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.18116808147460053, RandomForest(...)), (0.18924472028275663, Isotonic(...)), (0.19694867839281313, Huber(...)), (0.19676303876751214, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [180. 110. 112.  89. 144.  16.]Coefficients: [ 0.23478084  0.00711214 -0.03021754 -0.02063     0.041726   -0.00345718]Intercept: 0.06714769998130249Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.022554943502322827, RandomForest(...)), (-0.018824653145813903, Isotonic(...)), (0.005251077660572201, Huber(...)), (0.018224737781953586, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 7. 6. 3. 5. 1.]Coefficients: [ 1.80009343e-04  7.86045283e-04  9.40367255e-06 -1.08698571e-05 -2.74453876e-05 -2.43281071e-04]Intercept: 0.002072514974454716Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03542476592300229, RandomForest(...)), (0.015930553777872076, Isotonic(...)), (0.03518842195126289, Huber(...)), (0.03521319246710889, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.273 0.294 0.433]
-- HomeRuns
Selected: IsotonicScores: [(0.3048506139298146, RandomForest(...)), (0.30199938552919336, Isotonic(...)), (0.2873180244324612, Huber(...)), (0.2799278094905065, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [195. 151. 310. 158. 157.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0642999337323547, RandomForest(...)), (0.05904517076154222, Isotonic(...)), (0.06481331297256683, Huber(...)), (0.06680223024482752, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [35. 23. 25. 49. 39.  3.]Coefficients: [7.99005027e-04 5.65634697e-05]Intercept: 0.010365752041476564Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1993233556627421, RandomForest(...)), (0.16724557551386218, Isotonic(...)), (0.2140418380642225, Huber(...)), (0.2075973230937728, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 136. 112. 120. 225.  12.]Coefficients: [-0.47712042]Intercept: 0.5035220255862439Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.065
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0026880635565504165, RandomForest(...)), (-0.017043006376902366, Isotonic(...)), (0.016879599053991945, Huber(...)), (0.012675249946220565, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 2. 2. 2. 0.]Coefficients: [-0.05583431  0.01817956 -0.03704196  0.00390066 -0.0043115 ]Intercept: 0.300003000405267Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.04782511209270912, RandomForest(...)), (-0.008015784253505428, Isotonic(...)), (-0.049471445929664425, Huber(...)), (-0.034014917825933466, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 3. 0. 1. 1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16483619307567413, RandomForest(...)), (0.14688965385656008, Isotonic(...)), (0.15512979568192242, Huber(...)), (0.15957534824847952, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  8. 75.  1.  6.]Coefficients: [-0.00120239]Intercept: 0.12717207982284293Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.18630484556820828, RandomForest(...)), (0.10259754084280452, Isotonic(...)), (0.16090332368201699, Huber(...)), (0.1534383486875818, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 43.  4.  4.  0.]Coefficients: [-0.12264475]Intercept: 0.15551431149680245Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.1982086741580693, RandomForest(...)), (0.18290768180792968, Isotonic(...)), (0.19556323702586806, Huber(...)), (0.19715922416395404, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [81.  9.  0. 20.  3.]Coefficients: [ 2.00980624e-03  4.88874444e-05  2.49875456e-04 -1.78726262e-04  2.61354988e-03]Intercept: -0.024407490378417412Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  53  59  66  72  79  85  92  98 105 111
                 Gap |  96 (  2)  98 |  91  92  93  94  95  96  97  98  99 100
               Power |  99 ( -2)  97 | 104 103 102 101 100  99  98  97  96  95
                 Eye |  95 (  6) 101 |  81  83  86  88  91  94  97 100 102 105
           Avoid K's |  97 (  2)  99 |  90  91  92  94  95  97  98  99 101 103
       Running Speed |  98 (  1)  99 |  98  98  97  98  98  99  97  97  98  98

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  66  69  73  77  83  88  93 100 106 113
             Control |  89 ( 31) 120 |  40  44  49  54  61  69  77  89 104 122
            Movement | 100 (  6) 106 |  99  95  94  94  94  95  97 100 103 106
     Groundball Pct. | 104 ( -2) 102 | 105 105 104 104 103 102 102 101 100 100
           Endurance | 100 (  5) 105 | 

CF Rivas, G        29| .237/.285/.354  90  77 | .309/.363/.447 114  98 | -7---778   5 |  + || 117 || ML     *+   |
MR North, D          *+    ML 28 |  9.5  6.0  1.6  0.5 | 116  91 | 126 105 |    |  61/107 || 107 ||
SP Zamarripa, C      *+    ML 31 | 10.4  5.6  1.9  0.9 |  92 113 | 106 100 | ++ | 103/ 89 || 103 ||
SP Yamada, C         *+    ML 34 | 10.4  6.7  2.6  1.7 |  94 108 |  93  74 | ++ |  91/ 81 ||  91 ||
SP Terrazas, P      T     AAA 23 | 11.0  5.1  2.3  1.1 |  74     |  94     |  + |  90/ 78 ||  90 ||
MR Gouge, G          *+ ~  ML 30 | 10.5  5.9  2.2  1.5 |  95 165 | 100 107 |  + |  65/ 86 ||  86 ||
MR Wurster, W        *+ ~  ML 30 | 10.9  4.1  2.0  0.7 | 111 999 |  91 999 |    |  46/ 81 ||  81 ||
SP Bernard, K       8*     ML 25 | 11.5  5.9  3.2  2.2 |  72     |  79     |  + |  76/ 67 ||  76 ||
SP Dooley, C         *+ ~ AAA 30 | 10.9  4.9  3.3  0.5 |  65     |  79     | -+ |  76/ 66 ||  76 ||
SP Ober, J         F  + ~ AAA 27 | 10.8  5.3  3.5  0.6 |  74     |  75     |  + |  75/ 65 ||  75 ||
MR Puente, J       F  + ~ AAA 30 | 10.6  5.1  3.5  0.6 |  72     |  78     |  + |  21/ 66 ||  66 ||
MR Gonzales, G            AAA 23 | 10.5  7.9  4.5  2.8 |  72     |  71     | -- |  19/ 61 ||  61 ||
MR Benitez, B      F   #  AAA 26 | 12.0  4.3  3.4  1.7 |  67     |  72     | -  |  47/ 61 ||  61 ||
SP Cuadrado, G     F   #  AAA 27 | 11.8  5.2  4.5  1.8 |  60     |  62     | -+ |  60/ 54 ||  60 ||
SP Boris, B               AAA 22 | 13.4  3.2  4.0  2.1 |  61     |  57     | ++ |  58/ 50 ||  58 ||
SP Olivares, J             AA 23 | 14.0  2.7  5.0  2.1 |  44     |  51     |  + |  49/ 42 ||  49 ||
SP Shelton, M              AA 23 | 12.4  5.5  6.3  2.2 |  55     |  47     | +- |  48/ 42 ||  48 ||
MR Zabaleta, D         #   AA 25 | 12.5  2.7  4.9  0.6 |  59     |  53     |  + |  26/ 47 ||  47 ||
MR Gerena, D               AA 24 | 11.8  5.7  5.9  2.0 |  53     |  53     |  + |  14/ 46 ||  46 ||
MR Gerardi, J              AA 18 | 15.1  1.5  4.3  3.3 |  49     |  53     | -+ |  14/ 45 ||  45 ||
SP Lipford, L               A 22 | 13.7  4.0  6.2  2.5 |  49     |  44     | ++ |  45/ 39 ||  45 ||
MR Clemente, B             AA 21 | 13.8  4.4  5.5  3.6 |  52     |  50     |    |  33/ 43 ||  43 ||
MR Depalma, J              AA 23 | 14.2  2.7  6.3  2.4 |  40     |  44     | -+ |  28/ 37 ||  37 ||
MR Rothman, R               A 22 | 14.6  2.4  6.5  2.5 |  40     |  42     |  - |  20/ 36 ||  36 ||
MR Egea, A                  A 17 | 14.9  2.7  6.5  3.4 |  41     |  42     |  - |  20/ 36 ||  36 ||
MR Seaver, C                A 19 | 15.9  1.3  6.2  3.6 |  40     |  41     | -+ |  20/ 35 ||  35 ||
SP Castro, B               AA 20 | 15.1  3.2  8.1  3.2 |  39     |  35     |  + |  34/ 31 ||  34 ||
SP Allain, N                A 22 | 15.2  2.4  8.5  2.5 |  31     |  35     |    |  33/ 29 ||  33 ||
MR Hernandez, R             A 18 | 15.4  1.9  7.6  2.9 |  36     |  37     |  + |  18/ 32 ||  32 ||
SP Roosevelt, T             A 19 | 18.3  1.6 10.4  5.1 |  33     |  26     |  - |  27/ 23 ||  27 ||

 (33) ML               | (17) AAA              | (17) AA               | (15) A                | ( 0) DL               |
 SP Bengoa, A       35 | SP Boris, B        22 | SP Castro, B       20 | SP Allain, N       22 |                       |
 SP Bernard, K      25 | SP Cuadrado, G     27 | SP Olivares, J     23 | SP Lipford, L      22 |                       |
 SP Cunningham, R   35 | SP Dooley, C       30 | SP Shelton, M      23 | SP Roosevelt, T    19 |                       |
 SP Deckard, F      30 | SP Terrazas, P     23 | MR Clemente, B     21 | MR Egea, A         17 |                       |
 SP Gallegos, E     34 | MR Benitez, B      26 | MR Depalma, J      23 | MR Hernandez, R    18 |                       |
 SP Martinez, G     36 | MR Gonzales, G     23 | MR Gerardi, J      18 | MR Rothman, R      22 |                       |
 SP Yamada, C       34 | MR Ober, J         27 | MR Gerena, D       24 | MR Seaver, C       19 |                       |
 SP Zamarripa, C    31 | MR Puente, J       30 | MR Zabaleta, D     25 | 2B McNary, R       22 |                       |
 MR Gouge, G        30 |  C Nickell, M      28 |  C Wadkins, D      20 | 2B Whelan, J       22 |                       |
 MR Lafrance, H     31 |  C Valls, N        33 | 1B Avera, S        21 | 3B Dardey, E       19 |                       |
 MR North, D        28 | 1B Miller, R       29 | 1B Daughtrey, P    27 | 3B Romero, S       17 |                       |
 MR Resto, C        34 | 2B Araiza, C       28 | 1B Rodger, D       21 | SS Fiorillo, J     18 |                       |
 MR Wurster, W      30 | 3B Feaster, R      23 | 2B Escalante, R    21 | LF Hallenbeck, N   18 |                       |
  C Cantu, L        32 | 3B Timmer, H       24 | LF Janis, J        28 | LF Zuber, R        21 |                       |
  C Griego, C       36 | SS Cullum, R       23 | CF Matthews, L     22 | RF Jewett, J       21 |                       |
  C Mack, C         29 | SS Riddle, J       22 | CF Viera, B        22 |                       |                       |
  C Quiros, H       26 | CF Belton, D       21 | RF Rivero, A       23 |                       |                       |
 1B Kuster, J       36 |                       |                       |                       |                       |
 1B Raglin, H       28 |                       |                       |                       |                       |
 1B Wen, A          26 |                       |                       |                       |                       |
 2B Gomez, F        35 |                       |                       |                       |                       |
 3B Singh, W        32 |                       |                       |                       |                       |
 SS Clark, J        32 |                       |                       |                       |                       |
 SS Meraz, A        35 |                       |                       |                       |                       |
 SS Roxas, V        21 |                       |                       |                       |                       |
 LF Almeda, T       24 |                       |                       |                       |                       |
 LF Conlan, M       30 |                       |                       |                       |                       |
 LF Rivas, G        29 |                       |                       |                       |                       |
 CF Martines, J     32 |                       |                       |                       |                       |
 CF Sanchez, M      31 |                       |                       |                       |                       |
 RF Gutierrez, P    28 |                       |                       |                       |                       |
 RF Lamela, P       29 |                       |                       |                       |                       |
 DH Alfano, A       33 |                       |                       |                       |                       |
Total:82 (target 70-75)
Balance:46/36 = 1.278 (ideal: 1.273)

 AAA -> AA   CF Brandon Viera
  AA -> AAA  SS Richard Cullum

SP
Adrian Bengoa
Francis Deckard
Richard Cunningham
Evelio Gallegos
Crispin Zamarripa

LR
Carmen Yamada
Kenneth Bernard

MR
David North
George Gouge
Willie Wurster

SU
Henry Lafrance
Celso Resto

CL
George Martinez

NONE


BP Ability: 152
BP Endrnce: 18.5

--- Slow Hook ---

vs RHP
 C| Griego, C       (D) Mack, C         | C| ( 1) Mack, C         ( 1) Quiros, H       ( 1) Cantu, L       
1B| Raglin, H       (D)                 |1B| ( 1) Meraz, A        ( 1) Kuster, J      
2B| Roxas, V        (D) Gomez, F        |2B| ( 1) Meraz, A        ( 1) Gomez, F        ( 1) Clark, J       
3B| Singh, W        (D)                 |3B| ( 1) Wen, A         
SS| Alfano, A       (D) Gomez, F        |SS| ( 1) Meraz, A       
LF| Conlan, M       (D)                 |LF| ( 1) Sanchez, M     
CF| Lamela, P       (D)                 |CF| ( 1) Almeda, T      
RF| Rivas, G        (D)                 |RF| ( 1) Sanchez, M      ( 1) Martines, J     ( 1) Gutierrez, P   

vs RHP+DH
 C| Griego, C       (D) Mack, C         | C| ( 1) Mack, C         ( 1) Quiros, H       ( 1) Cantu, L       
1B| Meraz, A        (D)                 |1B| ( 1) Wen, A          ( 1) Kuster, J      
2B| Roxas, V        (D) Gomez, F        |2B| ( 1) Clark, J       
3B| Singh, W        (D)                 |3B| ( 1) Wen, A         
SS| Alfano, A       (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Conlan, M       (D)                 |LF| ( 1) Sanchez, M     
CF| Lamela, P       (D)                 |CF| ( 1) Almeda, T      
RF| Rivas, G        (D)                 |RF| ( 1) Sanchez, M      ( 1) Martines, J    
DH| Raglin, H       (D)                 |DH| ( 1) Wen, A          ( 1) Gutierrez, P   

vs LHP
 C| Mack, C         (D)                 | C| ( 1) Griego, C       ( 1) Quiros, H       ( 1) Cantu, L       
1B| Wen, A          (D) Singh, W        |1B| ( 1) Meraz, A        ( 1) Kuster, J       ( 1) Raglin, H      
2B| Roxas, V        (D)                 |2B| ( 1) Clark, J       
3B| Alfano, A       (D) Singh, W        |3B| ( 1) Singh, W       
SS| Gomez, F        (D)                 |SS| ( 1) Clark, J       
LF| Sanchez, M      (D)                 |LF| ( 1) Gutierrez, P   
