bsf: 1.28
act: 25124


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6038/14454 0.295/0.705
Pitching: 7984/10794 0.425/0.575

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.204
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2522809614857471, RandomForest(...)), (0.2550798991406967, Isotonic(...)), (0.25417109839482, Huber(...)), (0.2537281401938293, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [270. 154. 166. 133. 214.  32.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04388795525364834, RandomForest(...)), (0.02467168949179932, Isotonic(...)), (0.03636265233474508, Huber(...)), (0.046805415095112345, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 26. 25. 12. 20.  2.]Coefficients: [ 3.41624054e-04  6.89918164e-04 -2.99662840e-05 -1.20788211e-04  2.97121898e-05 -1.79465146e-04]Intercept: 0.00020959321381328055Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.040529242446210444, RandomForest(...)), (-0.015393243763695443, Isotonic(...)), (0.07220268505204423, Huber(...)), (0.06137803489009389, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00746364 -0.00154366  0.0129311 ]Intercept: -0.002215356009121518Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.2133649111205164, RandomForest(...)), (0.21032629522633597, Isotonic(...)), (0.18838423658180167, Huber(...)), (0.19178982005504638, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [27. 33. 48. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.087 0.913]
-- Walks
Selected: LinearScores: [(0.09145146723855924, RandomForest(...)), (0.09486487163110313, Isotonic(...)), (0.09575717029604373, Huber(...)), (0.10045189623501272, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [47. 43. 35. 61. 52. 10.]Coefficients: [ 1.73770715e-04  1.33558493e-04 -2.77639129e-05  6.46631790e-04 -5.58616785e-05 -1.90676343e-05]Intercept: 0.004550551212062971Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.20296048323606553, RandomForest(...)), (0.20148822964308155, Isotonic(...)), (0.23373447877869422, Huber(...)), (0.22911886787691335, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [187. 110. 136. 118. 233.  27.]Coefficients: [-0.46324472]Intercept: 0.490023602792174Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.024260747395434084, RandomForest(...)), (-0.029976682542995164, Isotonic(...)), (0.04057801809029982, Huber(...)), (0.04159600556982268, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.00068474  0.00019585 -0.00079271  0.00041452 -0.00076958]Intercept: 0.335310362490247Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.009465848663059476, RandomForest(...)), (0.029303012331342842, Isotonic(...)), (0.02637676108589741, Huber(...)), (0.019626541893115412, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  3.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.07916553832670559, RandomForest(...)), (0.0751969248961087, Isotonic(...)), (0.09044518319001434, Huber(...)), (0.08581113533950835, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 43.  1.  2.]Coefficients: [ 0.00573589 -0.04731473 -0.00281934]Intercept: 0.05305679951000177Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.10273724646686107, RandomForest(...)), (0.11125308740443492, Isotonic(...)), (0.11465978382001678, Huber(...)), (0.11704485180048045, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  1.  4.  0.]Coefficients: [-0.00150602]Intercept: 0.18182699984413808Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2522956196070476, RandomForest(...)), (0.24821120776786867, Isotonic(...)), (0.2695512563168366, Huber(...)), (0.2728707603632346, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [133.   2.   3.   2.   1.]Coefficients: [ 2.08956018e-03 -1.78047186e-04 -3.29301006e-04 -8.85672981e-05  1.56442982e-03]Intercept: 0.04792791079785835Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  47  49  61  75  75  90  94  98 106 113
                 Gap |  97 (  3) 100 |  89  91  92  93  94  96  97  98 100 102
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 102 101 102
                 Eye |  96 (  3)  99 |  89  90  92  93  95  96  98  99 100 102
           Avoid K's |  98 (  0)  98 |  99  99  98  98  98  98  98  98  98  98
       Running Speed |  98 (  0)  98 |  98  97  98  98  98  98  98  98  98  98

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  6)  97 |  78  82  86  82  85  85  88  92  95  99
             Control |  89 ( 12) 101 |  57  61  65  69  73  78  83  89  94 101
            Movement |  84 ( 22) 106 |  48  51  55  60  64  71  78  86  96 108
     Groundball Pct. |  96 ( -4)  92 | 105 102  99  96  94  92  89  87  84  82
           Endurance |  87 ( 14) 101 | 

C  Griego, C       30| .275/.338/.473 113 128 | .286/.348/.487 117 142 | 732511-5   4 |  + || 120 || ML     *    |
C  Patterson, W    18| .173/.202/.221  62     | .155/.183/.200  56     | 6-------   1 |  + ||  58 || A   I       |
SS Lehman, B       21| .171/.187/.224  59     | .187/.206/.249  65     | -2314---  -7 |  + ||  57 || AA       #  |
CF Hilton, E       21| .172/.196/.226  61     | .173/.203/.244  64     | -2---654  -8 | -+ ||  56 || AA       #  |
2B Mixon, W        22| .178/.199/.224  61     | .172/.192/.217  59     | -261----  -6 |  + ||  54 || AA   F   #  |
1B Holle, R        23| .193/.236/.306  77     | .176/.217/.288  72     | -3---1-1 -19 |  + ||  54 || A           |
SS Mayton, R       18| .128/.159/.171  49     | .156/.188/.202  57     | -3224---  -5 |  + ||  51 || A           |
RF Meade, J        21| .127/.148/.181  47     | .154/.177/.214  56     | -2---338  -8 |  - ||  47 || A           |
2B Salazar, E      21| .173/.201/.217  61     | .154/.178/.189  54     | -251----  -8 | -+ ||  47 || A           |
RF Manz, A         21| .172/.196/.225  61     | .154/.175/.199  54     | -2---637  -9 |    ||  46 || A           |
RF Samaniego, G    21| .172/.196/.221  61     | .163/.184/.206  57     | -2---414 -14 |  + ||  43 || A           |
SS Lesh, W         23| .155/.179/.195  55     | .127/.149/.162  46     | -2414---  -5 |    ||  42 || A           |
1B Muñiz, D        22| .173/.199/.218  61     | .172/.196/.215  60     | -3------ -20 |    ||  40 || A           |
1B Dyer, D         19| .094/.122/.113  36     | .128/.157/.157  47     | -2---1-1 -20 |  + ||  25 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Llanes, H         *+    ML 29 |  8.2  8.2  2.6  0.4 | 102  92 | 121 115 | ++ | 115/100 || 115 ||
MR Silvas, P         *     ML 33 |  8.4  7.3  1.4  0.7 | 117 162 | 120 113 | -+ |  59/104 || 104 ||
MR Diep, R           *+    ML 33 |  8.6  6.8  1.2  0.6 | 117 160 | 119 143 |  + |  78/103 || 103 ||
SP Cobbins, G     IF *+    DL 34 |  9.2  7.2  1.6  0.8 |  94 108 | 104 157 |  + | 101/ 87 || 101 ||
SP Jones, R          *     ML 33 |  9.9  5.7  1.4  0.6 |  94 113 | 101  93 | ++ |  99/ 87 ||  99 ||
SP Anderson, R       *     ML 33 |  9.0  7.6  1.4  1.0 | 103  90 | 102 123 |  + |  99/ 88 ||  99 ||
SP Bergmann, M       *+    ML 30 |  9.3  6.6  1.6  0.9 |  91  67 | 101  78 | ++ |  98/ 85 ||  98 ||
MR Ratley, B         *+    ML 29 |  9.3  5.2  1.3  0.5 | 101  46 | 114 102 |    |  73/ 96 ||  96 ||
MR Cansler, E      F *+    ML 34 |  9.0  6.2  2.0  0.5 |  97  66 | 111 132 |  - |  29/ 93 ||  93 ||
MR Volz, E         F *+    ML 35 |  9.5  6.4  2.0  0.5 |  93  72 | 106 109 | -- |  89/ 88 ||  89 ||
SP Ellwood, N        *  ~  ML 28 | 10.5  4.6  2.4  0.7 |  88  74 |  87 425 |  - |  87/ 75 ||  87 ||
MR Cienfuegos, R     *     ML 28 | 10.4  3.9  2.1  0.5 |  93 127 |  95 245 |  + |  46/ 81 ||  81 ||
SP Stegner, J       6*    AAA 22 |  9.7  6.9  4.0  0.7 |  79 999 |  82  48 |  + |  79/ 70 ||  79 ||
SP Jackson, C         + ~ AAA 33 | 10.0  5.4  4.8  0.3 |  83     |  78     |  + |  77/ 68 ||  77 ||
SP Wilson, J       F  + ~ AAA 28 |  9.8  7.2  5.6  0.3 |  71     |  78     | +- |  74/ 66 ||  74 ||
SP Desilva, F          #  AAA 22 | 10.5  6.2  3.5  1.2 |  68     |  72     |  + |  70/ 61 ||  70 ||
SP Caudillo, O       *    AAA 25 | 11.3  4.2  4.9  0.3 |  71     |  72     | ++ |  67/ 62 ||  67 ||
SP Aldana, K          +   AAA 31 | 10.9  7.5  3.6  1.6 |  68     |  64     | +  |  64/ 56 ||  64 ||
MR Laughlin, M     F  + ~ AAA 27 | 11.1  4.2  4.2  0.6 |  80     |  72     |  + |  36/ 64 ||  64 ||
MR Tobler Jr., M   F  +   AAA 30 |  9.9  7.8  5.5  0.7 |  68     |  73     |  + |  47/ 62 ||  62 ||
SP Tello, O               AAA 23 | 11.7  5.0  4.2  1.5 |  62     |  60     |  + |  61/ 53 ||  61 ||
MR Taylor, R           #   AA 26 | 11.3  5.6  2.6  1.4 |  67     |  69     |  - |  45/ 60 ||  60 ||
MR Weekes, F       F      AAA 30 | 11.3  5.6  2.8  1.2 |  63     |  71     | -- |  19/ 60 ||  60 ||
MR Lucero, A       F   #~ AAA 26 | 11.9  3.6  1.9  1.5 |  74     |  68     |  - |  34/ 60 ||  60 ||
SP Perkinson, D           AAA 22 | 12.5  4.0  4.8  1.4 |  62     |  58     |  + |  59/ 51 ||  59 ||
SP Kennell, J      F   #   AA 27 | 11.2  6.7  4.8  1.1 |  57     |  64     |    |  58/ 54 ||  58 ||
SP Alvarez, C             AAA 23 | 12.1  4.6  4.6  1.2 |  60     |  60     |  + |  58/ 52 ||  58 ||
SP Matz, E                 AA 25 | 12.7  4.9  3.9  1.7 |  56     |  56     |  - |  56/ 48 ||  56 ||
MR Delvalle, R              A 21 | 11.3  5.8  3.2  1.6 |  61     |  66     |  - |  43/ 56 ||  56 ||
SP McMillin, W         #   AA 25 | 12.5  4.9  5.3  1.3 |  62     |  54     |  - |  55/ 48 ||  55 ||
SP Cuadrado, G              A 22 | 12.7  5.0  3.7  1.7 |  54     |  57     | -+ |  55/ 49 ||  55 ||
MR Borgman, J              AA 22 | 11.5  5.1  4.0  1.4 |  61     |  64     |  + |  41/ 54 ||  54 ||
SP Fumio, I         3      AA 23 | 11.9  5.9  5.7  1.2 |  59     |  55     |  - |  54/ 48 ||  54 ||
SP Martinez, M     F   #   AA 22 | 12.7  5.5  5.8  1.5 |  54     |  51     |  + |  52/ 45 ||  52 ||
SP Concepcion, E    4       A 21 | 12.9  5.4  4.6  2.1 |  49     |  51     | -+ |  51/ 44 ||  51 ||
SP Cumpiano, R              A 17 | 13.9  3.3  4.7  2.1 |  53     |  49     |  + |  50/ 43 ||  50 ||
SP Caffrey, B               A 22 | 13.5  4.2  5.2  1.7 |  48     |  52     |  - |  50/ 44 ||  50 ||
MR Puente, J               AA 25 | 12.6  4.1  4.5  1.3 |  55     |  57     |  + |  28/ 49 ||  49 ||
MR Benitez, B               A 21 | 12.4  4.5  4.0  1.9 |  54     |  56     | -  |  37/ 48 ||  48 ||
SP Hampton, W          #   AA 23 | 13.6  4.9  5.4  2.1 |  45     |  47     |  + |  47/ 41 ||  47 ||
MR Samuels, D               A 20 | 12.5  5.4  4.7  2.1 |  53     |  52     | ++ |  34/ 45 ||  45 ||
SP Stillings, J        #   AA 22 | 13.8  4.6  7.3  2.3 |  44     |  44     | ++ |  44/ 38 ||  44 ||
MR Canales, B               A 22 | 13.5  3.9  4.4  2.3 |  48     |  50     |  + |  14/ 43 ||  43 ||
MR Camacho, L               A 21 | 13.7  3.9  5.6  2.0 |  56     |  47     |    |  24/ 42 ||  42 ||
SP Camacho, B               A 21 | 14.9  3.3  5.0  2.9 |  42     |  42     | ++ |  42/ 36 ||  42 ||
MR Brooks, D           #   AA 20 | 14.5  4.1  7.1  1.9 |  38     |  46     | +  |  29/ 38 ||  38 ||
MR Haynes, S               AA 19 | 15.1  4.2  7.8  2.4 |  40     |  39     |  + |  19/ 34 ||  34 ||
MR Pitre, F       I         A 21 | 15.2  2.8  7.6  2.5 |  42     |  38     |    |  11/ 34 ||  34 ||
MR Street, D                A 20 | 15.7  5.2  7.9  3.3 |  35     |  35     |    |  23/ 30 ||  30 ||

 (25) ML               | (30) AAA              | (28) AA               | (28) A                | ( 2) DL               |
 SP Anderson, R     33 | SP Aldana, K       31 | SP Fumio, I        23 | SP Caffrey, B      22 | SP Cobbins, G      34 |
 SP Bergmann, M     30 | SP Alvarez, C      23 | SP Hampton, W      23 | SP Camacho, B      21 | 3B Villatoro, R    34 |
 SP Ellwood, N      28 | SP Caudillo, O     25 | SP Kennell, J      27 | SP Concepcion, E   21 |                       |
 SP Llanes, H       29 | SP Desilva, F      22 | SP Martinez, M     22 | SP Cuadrado, G     22 |                       |
 MR Cansler, E      34 | SP Jackson, C      33 | SP Matz, E         25 | SP Cumpiano, R     17 |                       |
 MR Cienfuegos, R   28 | SP Perkinson, D    22 | SP McMillin, W     25 | MR Benitez, B      21 |                       |
 MR Diep, R         33 | SP Stegner, J      22 | SP Stillings, J    22 | MR Camacho, L      21 |                       |
 MR Jones, R        33 | SP Tello, O        23 | MR Borgman, J      22 | MR Canales, B      22 |                       |
 MR Ratley, B       29 | SP Wilson, J       28 | MR Brooks, D       20 | MR Delvalle, R     21 |                       |
 MR Silvas, P       33 | MR Laughlin, M     27 | MR Haynes, S       19 | MR Pitre, F        21 |                       |
 MR Volz, E         35 | MR Lucero, A       26 | MR Puente, J       25 | MR Samuels, D      20 |                       |
  C Griego, C       30 | MR Tobler Jr., M   30 | MR Taylor, R       26 | MR Street, D       20 |                       |
  C Opitz, L        33 | MR Weekes, F       30 |  C Keller, T       25 |  C Patterson, W    18 |                       |
  C Zarzuela, J     21 |  C Au, N           28 |  C Rosato, B       34 | 1B Dyer, D         19 |                       |
 1B Hazel, T        33 |  C Kitts, P        24 |  C Smith, S        24 | 1B Holle, R        23 |                       |
 1B Hernandez, F    31 |  C Moore, H        29 | 1B Fano, O         23 | 1B Muñiz, D        22 |                       |
 2B Doty, B         35 |  C Ramirez, C      27 | 2B Arnau, D        26 | 2B Salazar, E      21 |                       |
 2B Echevarria, R   22 | 2B Herreros, F     23 | 2B Mixon, W        22 | 3B Natal, W        21 |                       |
