  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.1902120000000237, 0.5101140000000636, 0.8211080000001023, 8.279000000000437, 1.6739999999999264])
act: 33705


runBB: 0.65
run1B: 0.39
run2B: 0.45
run3B: 0.50
runHR: 2.48
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.05
woba1B: 0.75
woba2B: 0.81
woba3B: 0.87
wobaHR: 3.09


Batting: 4543/17111 0.210/0.790
Pitching: 9459/11340 0.455/0.545

           Hits | 0.139
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.204
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22433065605976285, RandomForest(...)), (0.22930036241102258, Isotonic(...)), (0.23456020617371356, Huber(...)), (0.23404975869226138, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [217. 134. 140. 105. 176.  22.]Coefficients: [0.22480625 0.01917544]Intercept: 0.05856667948443475Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.025045873416340163, RandomForest(...)), (0.025943777021054992, Isotonic(...)), (0.019585508696471205, Huber(...)), (0.025551384784639586, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [13. 14. 13.  6. 12.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.029956204115966778, RandomForest(...)), (0.024942585804547186, Isotonic(...)), (0.02653934453489711, Huber(...)), (0.026604974609843308, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 5. 12.  7.  4.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.191 0.113 0.218 0.479]
-- HomeRuns
Selected: IsotonicScores: [(0.31017817758797306, RandomForest(...)), (0.3132879123111102, Isotonic(...)), (0.2931232977326725, Huber(...)), (0.2818974643487793, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [202. 164. 319. 163. 163.  28.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0680247590898549, RandomForest(...)), (0.05338408420985893, Isotonic(...)), (0.06277622739040285, Huber(...)), (0.07162360588117904, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 26. 30. 51. 43.  5.]Coefficients: [6.18645252e-05 7.80521606e-04 8.60142785e-05]Intercept: 0.005195609284938459Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2158139828930575, RandomForest(...)), (0.20234137242297515, Isotonic(...)), (0.23515132696667582, Huber(...)), (0.23003252621145687, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [165. 135. 122. 129. 233.  18.]Coefficients: [-0.47701353]Intercept: 0.49424841426786303Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.029361236267588017, RandomForest(...)), (0.041437072627053616, Isotonic(...)), (0.04204554668303121, Huber(...)), (0.03760326383796986, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  2.  2.  1.  0.]Coefficients: [-0.05104677  0.01977115 -0.04112489  0.00232871 -0.01032831]Intercept: 0.3017958051297273Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.04020045318472265, RandomForest(...)), (-0.03825596561743564, Isotonic(...)), (-0.03278777446884096, Huber(...)), (-0.025172773510488522, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [5.15800975e-05]Intercept: 0.055632076437275614Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.07334337224382932, RandomForest(...)), (0.05424334335977221, Isotonic(...)), (0.06087073393664222, Huber(...)), (0.0606545465863236, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00170955 -0.00396181 -0.05457385 -0.00040581]Intercept: 0.06676716116332172Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.1595541274653491, RandomForest(...)), (0.1518428559876102, Isotonic(...)), (0.14271124110725655, Huber(...)), (0.14539796435898875, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 40.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2640695429217211, RandomForest(...)), (0.22617324849042594, Isotonic(...)), (0.27767836605387025, Huber(...)), (0.28116308995231015, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [131.  10.   1.  13.   4.]Coefficients: [ 0.0021454   0.00015558 -0.00010138  0.00277821]Intercept: -0.022378686149192306Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  61  67  72  77  83  88  94 100 106 111
                 Gap |  99 (  1) 100 |  98  98  98  99  99  99 100 100 100 100
               Power |  93 ( 11) 104 |  81  83  86  91  91  93  97 104 105 108
                 Eye |  97 (  6) 103 |  84  86  89  92  94  97  99 102 105 107
           Avoid K's |  99 (  2) 101 |  96  96  97  98  99  99 100 101 101 103
       Running Speed | 100 (  0) 100 |  99  99  99 100 100 100 100 100 100 100

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 ( 10) 109 |  73  76  80  83  87  91  97 102 107 112
             Control |  94 ( 19) 113 |  69  68  68  67  66  67  67  94 108 118
            Movement |  85 ( 50) 135 |  41  44  47  52  57  63  72  83 100 130
     Groundball Pct. | 104 (  0) 104 | 105 104 104 104 104 104 103 103 103 102
           Endurance |  97 ( 13) 110 | 

CF Boggs, R        31| .298/.364/.536 134 132 | .308/.374/.547 136 135 | -2---757   2 | -+ || 138 || ML     *    |
SP Llanes, H         *+    ML 33 |  8.6  8.5  3.0  0.7 |  87  60 | 120 124 | ++ | 111/ 97 || 111 ||
SP Calderon, R     F *+    ML 34 | 10.4  4.7  2.2  0.5 | 106 106 | 121 117 | +  | 110/102 || 110 ||
SP Zamarripa, C      *+    ML 30 | 10.1  5.7  1.8  0.8 |  80  68 | 120  54 | ++ | 110/ 95 || 110 ||
MR Muñoz, A          *+    ML 34 |  8.9  7.5  2.9  0.5 | 107  79 | 128  87 |  + |  33/106 || 106 ||
MR North, D          *+    ML 27 |  9.8  6.1  2.0  0.6 | 106  47 | 122 100 |    |  58/103 || 103 ||
SP Oshields, G       *     ML 32 | 10.3  5.1  2.4  0.6 | 115 126 | 108  81 |  + | 102/ 94 || 102 ||
SP Ober, J           *     ML 26 | 10.2  5.3  3.0  0.6 | 114     |  97     |  + |  99/ 86 ||  99 ||
SP Dooley, C         *+ ~  ML 28 | 10.3  5.1  3.4  0.5 |  63     | 112     | -+ |  99/ 86 ||  99 ||
SP Matta, J          *+ ~ AAA 35 | 10.3  5.8  3.1  0.8 |  76     |  93     |    |  87/ 77 ||  87 ||
MR Hager, J          *+ ~ AAA 27 | 10.2  5.8  2.5  0.8 |  90  66 | 100  59 |  + |  27/ 85 ||  85 ||
MR Puente, J         *+ ~  ML 29 | 10.3  5.2  3.1  0.6 |  85     | 100     |  + |  47/ 84 ||  84 ||
MR Wurster, W         + ~ AAA 29 | 11.6  3.2  2.0  0.8 | 136   8 |  89  59 |    |  46/ 82 ||  82 ||
SP Kittel, M         *+   AAA 32 | 10.2  6.2  3.7  0.9 |  82     |  83     |  + |  82/ 72 ||  82 ||
MR Brawley, T      F  + ~ AAA 32 |  9.2  7.8  5.1  0.5 |  73     |  92     |  - |  43/ 76 ||  76 ||
SP Fairweather, M     +   AAA 30 |  9.9  7.6  3.3  1.3 |  55     |  81     | -+ |  74/ 65 ||  74 ||
MR Hatley, J       F  + ~ AAA 27 | 12.1  3.5  2.2  1.4 |  59     |  75     |  - |  47/ 61 ||  61 ||
MR Gaylord, R          #  AAA 23 |  9.6  8.1  5.2  1.4 |  59     |  64     |  - |  41/ 54 ||  54 ||
MR Benitez, B          #   AA 25 | 11.9  4.3  3.1  1.6 |  63     |  63     | -  |  41/ 54 ||  54 ||
MR Delvalle, R     F   #   AA 25 | 11.4  5.4  3.4  1.7 |  55     |  63     |  - |  41/ 54 ||  54 ||
SP Cuadrado, G         #  AAA 26 | 11.9  5.5  5.5  1.7 |  47     |  51     | -+ |  49/ 43 ||  49 ||
MR Samuels, D      F   #~  AA 24 | 11.2  6.1  5.3  1.3 |  57     |  57     | ++ |  37/ 49 ||  49 ||
SP Alvarez, C      F   #  AAA 27 | 13.0  4.4  5.3  2.1 |  49     |  44     |  + |  45/ 39 ||  45 ||
MR Canales, B      F   #   AA 27 | 13.0  3.3  3.8  2.0 |  41     |  54     |  + |  25/ 44 ||  44 ||
SP Terrazas, P             AA 22 | 13.0  3.9  5.6  2.1 |  40     |  44     |  + |  44/ 38 ||  44 ||
SP Shelton, M              AA 22 | 12.8  3.8  5.6  2.1 |  49     |  43     | +- |  44/ 38 ||  44 ||
MR Gonzales, G             AA 22 | 10.3  8.3  5.3  2.4 |  50     |  50     | -- |  14/ 43 ||  43 ||
MR Zabaleta, D             AA 24 | 13.2  2.4  5.7  1.4 |  44     |  50     |  + |  24/ 42 ||  42 ||
SP Olivares, J              A 22 | 13.7  2.6  5.7  2.0 |  42     |  43     |  + |  42/ 36 ||  42 ||
SP Perkinson, D    F   #   AA 26 | 13.6  3.2  5.7  2.2 |  42     |  41     |  + |  41/ 35 ||  41 ||
SP Krupp, R                 A 19 | 14.4  2.9  5.8  2.8 |  37     |  37     |  + |  37/ 32 ||  37 ||
SP Boris, B                 A 21 | 14.8  2.7  5.5  2.9 |  40     |  36     | ++ |  37/ 32 ||  37 ||
SP Huie, D                  A 17 | 14.5  3.4  5.8  3.0 |  36     |  36     |    |  36/ 31 ||  36 ||
MR Janelle, C              AA 21 | 14.2  3.6  5.7  2.6 |  37     |  38     |  - |  25/ 33 ||  33 ||
MR Bate, T                  A 19 | 14.5  1.4  5.9  2.6 |  39     |  37     |  - |  19/ 33 ||  33 ||
MR Clemente, B    I         A 19 | 14.3  2.7  5.8  2.7 |  37     |  38     |    |  25/ 33 ||  33 ||
SP Castro, B                A 19 | 15.0  1.9  5.9  3.4 |  34     |  34     |  + |  32/ 29 ||  32 ||
MR Hernandez, R             A 17 | 14.9  1.3  5.9  2.9 |  33     |  36     |  + |  17/ 30 ||  30 ||
MR Gerardi, J               A 17 | 15.7  1.5  4.6  3.3 |  32     |  36     | -+ |   9/ 30 ||  30 ||
MR Deguzman, A              A 19 | 16.2  1.2  6.1  4.5 |  29     |  29     |  - |   8/ 25 ||  25 ||

 (25) ML               | (22) AAA              | (22) AA               | (22) A                | ( 0) DL               |
 SP Calderon, R     34 | SP Alvarez, C      27 | SP Perkinson, D    26 | SP Boris, B        21 |                       |
 SP Deckard, F      29 | SP Cuadrado, G     26 | SP Shelton, M      22 | SP Castro, B       19 |                       |
 SP Dooley, C       28 | SP Matta, J        35 | SP Terrazas, P     22 | SP Huie, D         17 |                       |
 SP Llanes, H       33 | MR Brawley, T      32 | MR Benitez, B      25 | SP Krupp, R        19 |                       |
 SP Oshields, G     32 | MR Fairweather, M  30 | MR Canales, B      27 | SP Olivares, J     22 |                       |
 SP Zamarripa, C    30 | MR Gaylord, R      23 | MR Delvalle, R     25 | MR Bate, T         19 |                       |
 MR Muñoz, A        34 | MR Hager, J        27 | MR Gonzales, G     22 | MR Clemente, B     19 |                       |
 MR North, D        27 | MR Hatley, J       27 | MR Janelle, C      21 | MR Deguzman, A     19 |                       |
 MR Ober, J         26 | MR Kittel, M       32 | MR Samuels, D      24 | MR Gerardi, J      17 |                       |
 MR Prestridge, B   34 | MR Wurster, W      29 | MR Zabaleta, D     24 | MR Hernandez, R    17 |                       |
 MR Puente, J       29 |  C Hogan, G        30 |  C Sigmon, J       24 |  C Wadkins, D      18 |                       |
  C Cantu, L        31 |  C Mack, C         28 | 1B Dey, T          28 | 1B Rodger, D       20 |                       |
  C Nickell, M      27 |  C Zarzuela, J     25 | 2B Goldstein, S    25 | 2B Brantner, R     17 |                       |
  C Quiros, H       24 | 1B Delany, M       34 | 2B Natal, W        25 | 2B Escalante, R    20 |                       |
  C Winer, S        35 | 1B Wen, A          25 | 2B Riddle, J       21 | 3B Dardey, E       18 |                       |
 1B Daughtrey, P    26 | 2B Araiza, C       27 | 3B Bradley, W      27 | 3B Feaster, R      22 |                       |
 1B Kuster, J       35 | 2B Schroeder, R    34 | SS Burling, S      28 | 3B Timmer, H       22 |                       |
 1B Miller, R       28 | 3B Singh, W        30 | SS Cullum, R       22 | LF Avera, S        19 |                       |
 2B Gomez, F        33 | SS Roxas, V        20 | LF Diez, M         25 | CF Matthews, L     21 |                       |
 3B Dickerson, M    36 | LF Almeda, T       23 | LF Janis, J        27 | CF Viera, B        20 |                       |
 SS Clark, J        31 | LF Kennell, J      30 | CF Azicri, J       27 | RF Cadle, W        18 |                       |
 SS Meraz, A        34 | CF Lopez, A        33 | RF Lamela, P       28 | RF Rivero, A       22 |                       |
 LF Conlan, M       29 |                       |                       |                       |                       |
 CF Sanchez, M      30 |                       |                       |                       |                       |
 RF Boggs, R        31 |                       |                       |                       |                       |
Total:91 (target 70-75)
Balance:50/41 = 1.220 (ideal: 1.273)

  ML -> AAA  LF Jayson Kennell
  ML -> AAA  2B Rocky Schroeder
  ML -> AAA  MR John Hager
 AAA -> ML   MR Juan Ober
 AAA -> ML   MR Julian Puente
 AAA -> ML   SP Carmine Dooley
 AAA -> AA   MR Braulio Benitez
 AAA -> AA   2B Winfred Natal
 AAA -> AA   1B Terrence Dey
  AA -> AAA  MR Willie Wurster
  AA -> AAA  MR Ricky Gaylord
  AA -> A    CF Brandon Viera
  AA -> A    SP Joel Olivares
   A -> AA   SP Pasqual Terrazas
  DL -> AAA  1B Michael Delany

SP
Francis Deckard
Robert Calderon
Herman Llanes
Crispin Zamarripa
Carmine Dooley

LR
Juan Ober

MR
Bill Prestridge
Julian Puente

SU
German Oshields
David North

CL
Amadeo Muñoz

NONE


BP Ability: 149
BP Endrnce: 10.5

--- Slow Hook ---

vs RHP
 C| Cantu, L        (D)                 | C| ( 1) Nickell, M      ( 1) Quiros, H      
1B| Kuster, J       (D)                 |1B| ( 1) Dickerson, M    ( 1) Daughtrey, P   
2B| Winer, S        (D) Gomez, F        |2B| ( 1) Gomez, F       
3B| Clark, J        (D) Gomez, F        |3B| ( 1) Dickerson, M   
SS| Meraz, A        (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Sanchez, M      (D)                 |LF| ( 1) Dickerson, M   
CF| Conlan, M       (D)                 |CF| ( 1) Dickerson, M    ( 1) Miller, R      
RF| Boggs, R        (D)                 |RF| ( 1) Dickerson, M   

vs RHP+DH
 C| Cantu, L        (D)                 | C| ( 1) Nickell, M      ( 1) Quiros, H      
1B| Kuster, J       (D)                 |1B| ( 1) Daughtrey, P   
2B| Winer, S        (D) Gomez, F        |2B| ( 1) Gomez, F       
3B| Clark, J        (D) Gomez, F        |3B| ( 1) Gomez, F       
