  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6033060000000241, 1.6179570000000647, 2.6043540000001038, 6.867999999999965, 0.057])
act: 35938


runBB: 0.36
run1B: 0.46
run2B: 0.63
run3B: 0.81
runHR: 2.20
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.83
woba2B: 1.03
woba3B: 1.22
wobaHR: 2.80


Batting: 5356/19127 0.219/0.781
Pitching: 10170/13578 0.428/0.572

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.018
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24773773873225635, RandomForest(...)), (0.2602357260896336, Isotonic(...)), (0.25656165962294714, Huber(...)), (0.2523067370408428, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241. 142. 156. 122. 204.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.037698342472615644, RandomForest(...)), (0.03892087008795719, Isotonic(...)), (0.03170163542932147, Huber(...)), (0.04011021247509886, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 15.  8. 14.  0.]Coefficients: [ 2.35813400e-04  8.43266587e-04 -4.05677589e-05 -1.19783806e-04  8.61573781e-05 -2.20461545e-04]Intercept: -0.0045332532027839365Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04169229725064264, RandomForest(...)), (0.018710143047590517, Isotonic(...)), (0.05109803134965152, Huber(...)), (0.047740625894300205, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00628588 -0.00176107  0.01465221]Intercept: -0.002134793480049958Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3340509799348031, RandomForest(...)), (0.32615446313227986, Isotonic(...)), (0.3139271430600528, Huber(...)), (0.30471223451606366, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 176. 331. 148. 167.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06769563433152048, RandomForest(...)), (0.04632239325106572, Isotonic(...)), (0.06057842315737638, Huber(...)), (0.06820299698512466, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Coefficients: [1.06316097e-04 7.30026892e-04 5.26011396e-05]Intercept: 0.006645809271648595Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.17787487147009495, RandomForest(...)), (0.16002083906695463, Isotonic(...)), (0.20917425648272214, Huber(...)), (0.20309108529625808, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 109. 106. 111. 206.  15.]Coefficients: [-0.48118083]Intercept: 0.4999882972448891Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.03201633383193666, RandomForest(...)), (-0.00841374300772224, Isotonic(...)), (0.04394060042333151, Huber(...)), (0.04380694059090743, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.04999733  0.02169477 -0.03920113  0.00305001]Intercept: 0.2889409123666881Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.024084702105169626, RandomForest(...)), (-0.02623376265611495, Isotonic(...)), (-0.02705141978034568, Huber(...)), (-0.026754819329561252, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False  True False]Feature Importances: [0.211 0.    0.789]
-- HomeRuns
Selected: LinearScores: [(0.17272043970327677, RandomForest(...)), (0.1722274293014383, Isotonic(...)), (0.1797984163471015, Huber(...)), (0.18224732019977383, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  1. 48.  0.  6.]Coefficients: [ 2.61792119e-06 -2.05248170e-05 -1.03607238e-03  1.38036635e-04]Intercept: 0.11285070724920493Feature Mask: [ True  True  True False  True]
-- Walks
Selected: LinearScores: [(0.1874594733701841, RandomForest(...)), (0.1648190617112563, Isotonic(...)), (0.16523017921787686, Huber(...)), (0.16858429998263316, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00181914]Intercept: 0.21199200448982242Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3437572452713666, RandomForest(...)), (0.33199050862816526, Isotonic(...)), (0.327718998220441, Huber(...)), (0.3294081190333908, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [150.   8.   2.   7.   3.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  59  59  64  77  81  91  93 101 107 110
                 Gap | 100 (  1) 101 |  96  97  98  98  99 100 100 101 102 102
               Power |  96 (  8) 104 |  85  88  90  94  94  96  99 104 105 108
                 Eye |  99 (  3) 102 |  91  92  94  96  98  99 101 102 104 105
           Avoid K's | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  67  70  74  78  81  85  89  93  98 104
             Control |  89 ( 15) 104 |  54  58  62  67  72  77  82  91  98 106
            Movement |  80 ( 38) 118 |  41  44  48  51  56  62  70  80  93 114
     Groundball Pct. |  96 ( -1)  95 |  98  98  97  96  96  95  95  96  96  96
           Endurance |  98 ( -4)  94 | 

CF Lopez, A        33| .231/.277/.444 103  93 | .261/.310/.477 111 118 | -2---878   6 |  + || 116 || ML   F *    |
SP Blade, D        F *+ ~ AAA 35 | 10.0  5.9  3.0  0.6 |  79  51 | 108  70 |    |  98/ 87 ||  98 ||
SP Zamarripa, C      *+    ML 29 | 10.1  5.7  1.6  0.9 |  75  59 | 104 107 | ++ |  98/ 85 ||  98 ||
SP Oshields, G       *     ML 31 | 10.2  5.5  2.4  0.6 | 107  93 | 102 137 |  + |  96/ 89 ||  96 ||
SP Dooley, C         *+ ~  ML 28 | 10.4  5.1  3.5  0.5 |  74  64 |  99 116 | -+ |  94/ 81 ||  94 ||
MR Brawley, T        *+ ~  ML 31 |  8.6  8.3  4.6  0.5 |  85  75 | 114 125 |  - |  53/ 93 ||  93 ||
SP Macias, R         *+    ML 35 |  9.1  8.0  2.6  1.1 |  91  78 |  90  83 |  - |  88/ 78 ||  88 ||
MR Puente, J         *     ML 28 | 10.0  6.0  3.3  0.6 |  92  74 |  98 129 |  + |  47/ 84 ||  84 ||
SP Yamada, C         *+    ML 33 |  9.9  6.9  1.9  1.4 |  86 114 |  84  54 | ++ |  82/ 73 ||  82 ||
MR Perez, A          *    AAA 33 |  8.9  8.8  3.2  1.1 |  94  71 |  90  78 |  - |  60/ 79 ||  79 ||
MR Mariscal, M        + ~ AAA 34 |  9.9  6.8  4.0  0.8 |  87     |  86     |    |  23/ 74 ||  74 ||
SP Fairweather, M     + ~ AAA 30 |  9.9  7.5  3.2  1.6 |  64  46 |  74 153 | -+ |  71/ 62 ||  71 ||
SP Kittel, M          + ~ AAA 32 | 10.6  6.2  3.9  1.2 |  67     |  72     |  + |  70/ 61 ||  70 ||
MR Hatley, J          + ~ AAA 27 | 11.4  3.4  2.1  1.2 |  61  66 |  78  62 |  - |  49/ 64 ||  64 ||
MR Samuels, D        *    AAA 23 | 10.7  6.2  3.8  1.3 |  71     |  70     | ++ |  46/ 61 ||  61 ||
MR Gaylord, R              AA 23 |  9.3  8.9  5.9  1.3 |  61     |  71     |  - |  45/ 60 ||  60 ||
SP Tello, O        F   #  AAA 26 | 12.2  0.0  3.7  1.7 |  58     |  57     |  + |  57/ 49 ||  57 ||
SP Cuadrado, G         #~ AAA 25 | 11.6  5.6  4.6  1.7 |  53     |  57     | -+ |  55/ 49 ||  55 ||
MR Benitez, B          #   AA 24 | 11.5  4.3  3.1  1.5 |  62     |  65     | -  |  42/ 55 ||  55 ||
MR Delvalle, R         #   AA 25 | 11.0  6.2  3.6  1.6 |  59     |  65     |  - |  42/ 55 ||  55 ||
MR Jones, K        F  +    AA 26 | 11.8  4.4  1.8  1.9 |  62     |  65     |  + |  42/ 55 ||  55 ||
SP Alvarez, C          #  AAA 26 | 12.3  3.9  4.3  1.9 |  52     |  53     |  + |  53/ 46 ||  53 ||
MR Borgman, J      F   #   AA 26 | 11.8  3.9  3.8  1.7 |  56     |  59     |  + |  38/ 50 ||  50 ||
MR Canales, B          #   AA 26 | 12.4  0.0  4.0  1.8 |  51     |  55     |  + |  26/ 47 ||  47 ||
SP Matz, E         F   #   AA 29 | 12.6  4.4  4.6  2.4 |  48     |  47     |  - |  46/ 41 ||  46 ||
SP Terrazas, P              A 21 | 13.1  0.0  5.7  2.2 |  38     |  46     |  + |  45/ 39 ||  45 ||
SP Olivares, J              A 21 | 13.5  0.0  6.0  2.1 |  40     |  45     |  + |  44/ 38 ||  44 ||
MR Zabaleta, D              A 23 | 13.0  0.0  5.8  1.5 |  48     |  51     |  + |  24/ 43 ||  43 ||
SP Perkinson, D        #   AA 25 | 13.7  0.0  5.8  2.5 |  47     |  41     |  + |  42/ 36 ||  42 ||
SP Caffrey, B     I    #   AA 26 | 12.8  4.3  8.2  2.0 |  38     |  43     |  - |  41/ 36 ||  41 ||
SP Boris, B                 A 20 | 14.7  0.0  4.6  3.1 |  39     |  39     | ++ |  39/ 34 ||  39 ||
MR Janelle, C               A 20 | 13.2  0.0  4.9  2.5 |  41     |  45     |  - |  29/ 38 ||  38 ||
SP Shelton, M               A 21 | 14.0  0.0  8.5  2.2 |  44     |  36     | +- |  37/ 32 ||  37 ||
MR Gonzales, G              A 21 | 11.5  8.3  8.2  2.7 |  41     |  40     | -- |  11/ 35 ||  35 ||
MR Clemente, B              A 19 | 14.4  0.0  6.4  3.1 |  36     |  36     |    |  24/ 31 ||  31 ||
MR Bate, T                  A 18 | 15.7  0.0  8.5  3.2 |  34     |  30     |  - |  15/ 27 ||  27 ||

 (25) ML               | (22) AAA              | (21) AA               | (20) A                | ( 0) DL               |
 SP Dooley, C       28 | SP Alvarez, C      26 | SP Caffrey, B      26 | SP Boris, B        20 |                       |
 SP Llanes, H       32 | SP Blade, D        35 | SP Matz, E         29 | SP Olivares, J     21 |                       |
 SP Macias, R       35 | SP Cuadrado, G     25 | SP Perkinson, D    25 | SP Shelton, M      21 |                       |
 SP Oshields, G     31 | SP Tello, O        26 | MR Benitez, B      24 | SP Terrazas, P     21 |                       |
 SP Yamada, C       33 | MR Fairweather, M  30 | MR Borgman, J      26 | MR Bate, T         18 |                       |
 SP Zamarripa, C    29 | MR Hatley, J       27 | MR Canales, B      26 | MR Clemente, B     19 |                       |
 MR Brawley, T      31 | MR Kittel, M       32 | MR Delvalle, R     25 | MR Gonzales, G     21 |                       |
 MR Journey, D      33 | MR Mariscal, M     34 | MR Gaylord, R      23 | MR Janelle, C      20 |                       |
 MR Prestridge, B   33 | MR Perez, A        33 | MR Jones, K        26 | MR Zabaleta, D     23 |                       |
 MR Puente, J       28 | MR Samuels, D      23 |  C Keller, T       28 |  C Wadkins, D      18 |                       |
  C Cantu, L        30 |  C Hogan, G        29 |  C Mack, C         27 | 1B Rodger, D       19 |                       |
  C Trejo, G        34 |  C Zarzuela, J     24 |  C Sigmon, J       23 | 2B Escalante, R    19 |                       |
  C Winer, S        35 | 1B Dey, T          28 | 1B Battle, J       22 | 3B Dardey, E       17 |                       |
 1B Daughtrey, P    25 | 1B Ishmael, G      27 | 1B Wen, A          24 | 3B Feaster, R      21 |                       |
 1B Kuster, J       34 | 1B Miller, R       27 | 2B Riddle, J       20 | 3B Jonas, R        23 |                       |
 2B Gomez, F        33 | 2B Goldstein, S    25 | 3B Natal, W        24 | 3B Timmer, H       22 |                       |
 2B Schroeder, R    33 | 2B Roxas, V        19 | SS Burling, S      27 | SS Lopez, N        17 |                       |
 SS Garraway, T     36 | 3B Singh, W        30 | SS Cullum, R       21 | LF Avera, S        19 |                       |
 LF Conlan, M       28 | SS Bradley, W      26 | CF Azicri, J       26 | CF Matthews, L     20 |                       |
 LF Kennell, J      29 | LF Almeda, T       22 | RF Janis, J        26 | RF Mejorado, M     17 |                       |
 LF Lopez, A        33 | LF Viera, B        20 | RF Rivero, A       22 |                       |                       |
 LF Smith, H        28 | RF Tiggs, W        29 |                       |                       |                       |
 CF Beard, B        35 |                       |                       |                       |                       |
 CF Vanish, R       34 |                       |                       |                       |                       |
 RF Diez, M         25 |                       |                       |                       |                       |
Total:88 (target 70-75)
Balance:50/38 = 1.316 (ideal: 1.273)

  ML -> AAA  SP David Blade
 AAA -> ML   CF Russell Vanish
 AAA -> AA   MR Ricky Gaylord
 AAA -> AA   RF Abraham Rivero
 AAA -> AA   SS Steffen Burling
  AA -> AAA  SS Walter Bradley
  AA -> AAA  MR Miguel Mariscal
  AA -> AAA  1B Rodney Miller
   A -> AAA  2B Vicente Roxas

SP
Herman Llanes
German Oshields
Carmine Dooley
Crispin Zamarripa

LR
Roman Macias

MR
Thurman Brawley
Carmen Yamada

SU
Bill Prestridge
Julian Puente

CL
Donald Journey

NONE


BP Ability: 148
BP Endrnce: 11.5

--- Slow Hook ---

vs RHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L       
1B| Kuster, J       (D)                 |1B| ( 1) Daughtrey, P   
2B| Schroeder, R    (D)                 |2B| ( 1) Daughtrey, P   
3B| Gomez, F        (D)                 |3B| ( 1) Trejo, G       
SS| Garraway, T     (D)                 |SS| ( 1) Daughtrey, P   
LF| Vanish, R       (D) Beard, B        |LF| ( 1) Kennell, J      ( 1) Smith, H       
CF| Conlan, M       (D) Beard, B        |CF| ( 1) Beard, B       
RF| Lopez, A        (D)                 |RF| ( 1) Kennell, J      ( 1) Diez, M        

vs RHP+DH
 C| Winer, S        (D)                 | C| ( 1) Cantu, L       
1B| Kuster, J       (D)                 |1B| ( 1) Cantu, L       
2B| Schroeder, R    (D)                 |2B| ( 1) Trejo, G       
3B| Gomez, F        (D)                 |3B| ( 1) Trejo, G       
SS| Garraway, T     (D)                 |SS| ( 1) Trejo, G       
LF| Vanish, R       (D) Beard, B        |LF| ( 1) Kennell, J      ( 1) Smith, H       
CF| Conlan, M       (D) Beard, B        |CF| ( 1) Beard, B       
RF| Lopez, A        (D)                 |RF| ( 1) Kennell, J      ( 1) Diez, M        
DH| Daughtrey, P    (D)                 |DH| ( 1) Cantu, L       

vs LHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L       
1B| Kuster, J       (D)                 |1B| ( 1) Cantu, L       
2B| Schroeder, R    (D)                 |2B| ( 1) Cantu, L       
