  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4689999999999106, -0.6180000000000004])
act: 28445


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.59
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.14


Batting: 4921/13196 0.272/0.728
Pitching: 6940/9755 0.416/0.584

           Hits | 0.129
        Doubles | 0.070
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2568135230875595, RandomForest(...)), (0.25527470268862495, Isotonic(...)), (0.26351246063676814, Huber(...)), (0.2626886967594907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 141. 161. 126. 207.  30.]Coefficients: [0.20076807 0.00943621]Intercept: 0.07650635911610665Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06592814228435935, RandomForest(...)), (0.056732955090995074, Isotonic(...)), (0.05219482355833782, Huber(...)), (0.06220765796342705, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 6, 'regressor__n_estimators': 28}Feature Scores: [35. 39. 33. 18. 30.  3.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.128 0.45  0.121 0.187 0.115]
-- Triples
Selected: HuberScores: [(0.10468554459091177, RandomForest(...)), (0.05156016381700187, Isotonic(...)), (0.11144011751134153, Huber(...)), (0.102216267086131, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  4.  5.  8. 10.]Coefficients: [ 0.00756277 -0.00195212  0.01476037]Intercept: -0.0028614783433366002Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19734609863325767, RandomForest(...)), (0.1997293152205609, Isotonic(...)), (0.17252600778638505, Huber(...)), (0.17547528893788955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21. 27. 40. 21. 22. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08595254608856169, RandomForest(...)), (0.08306356896652826, Isotonic(...)), (0.0966207500074369, Huber(...)), (0.09834163896243327, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [31. 30. 25. 45. 37.  6.]Coefficients: [ 1.32065402e-04  1.11497145e-04  6.69437482e-04 -2.50926509e-05]Intercept: 0.0034969908742403036Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.21973612704660614, RandomForest(...)), (0.20151641290799216, Isotonic(...)), (0.23893016480002857, Huber(...)), (0.23365912387063129, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167.  99. 123. 106. 211.  27.]Coefficients: [-0.46353405]Intercept: 0.4893429418336241Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004555544117785877, RandomForest(...)), (-0.026796469323351557, Isotonic(...)), (0.025106236289088885, Huber(...)), (0.017537044890462705, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 3. 0. 0.]Coefficients: [-0.04924393  0.02435358 -0.04410167  0.01065158]Intercept: 0.28534745376504045Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.02420797775772106, RandomForest(...)), (0.05392901422864479, Isotonic(...)), (0.034117124937119825, Huber(...)), (0.022766347506815166, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  3.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12570192788152626, RandomForest(...)), (0.11729765062222537, Isotonic(...)), (0.15496179723497686, Huber(...)), (0.15337819546243828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 45.  1.  4.]Coefficients: [-0.05004281]Intercept: 0.057222781931230565Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10306523155332488, RandomForest(...)), (0.10812455189450802, Isotonic(...)), (0.113651738106468, Huber(...)), (0.11795568131450491, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 31.  3.  4.  0.]Coefficients: [-1.46060368e-03  5.27573678e-05]Intercept: 0.17569994979464226Feature Mask: [False  True False  True False]
-- Ks
Selected: LinearScores: [(0.2116995184207964, RandomForest(...)), (0.2210102784035944, Isotonic(...)), (0.25920617072041857, Huber(...)), (0.2615304855682944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [116.   1.   3.   0.   2.]Coefficients: [ 0.00216164 -0.00023273  0.00145683]Intercept: 0.015554939399958168Feature Mask: [ True False  True False  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  54  61  67  74  80  87  93  99 106 113
                 Gap |  98 (  2) 100 |  94  94  95  95  96  97  98  99 100 100
               Power |  97 (  5) 102 |  89  89  93  96  96  97  98 102 102 105
                 Eye |  97 (  3) 100 |  91  92  94  95  96  97  98  99 101 102
           Avoid K's |  99 (  0)  99 |  98  99  99  99 100  99  99  99 100 100
       Running Speed |  98 (  1)  99 |  97  97  98  98  98  99  99 100 100 100

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  78  81  86  85  89  93  97 102
             Control |  92 (  7)  99 |  73  75  77  80  82  86  89  92  95  99
            Movement |  85 ( 26) 111 |  46  49  53  57  62  69  76  86  97 114
     Groundball Pct. |  97 ( -3)  94 | 103 101  99  97  96  94  92  90  88  86
           Endurance |  96 (  0)  96 | 

C  Winer, S        32| .323/.384/.486 122     | .287/.350/.447 112     | 8271----  10 | ++ || 124 || ML     *    |
C  Alexander, S    18| .141/.161/.172  48     | .117/.132/.135  39     | 81------   9 |  + ||  49 || A           |
2B Salazar, E      22| .178/.204/.221  61     | .157/.180/.197  54     | -251----  -7 | -+ ||  48 || A           |
SS Lesh, W         24| .144/.169/.196  52     | .133/.155/.182  48     | -2525---  -2 |    ||  47 || AA          |
1B Hanson, J       24| .176/.218/.239  66     | .176/.218/.239  66     | -4---1-1 -19 |  - ||  47 || AA    2  #  |
RF Manz, A         22| .164/.187/.233  59     | .148/.169/.203  53     | -2---637  -8 |    ||  46 || A           |
CF Armenta, U      23| .129/.148/.174  46     | .122/.140/.154  42     | -2---373  -2 | +  ||  41 || A           |
1B Muñiz, D        23| .178/.204/.232  62     | .170/.196/.225  60     | -3------ -19 |    ||  41 || A           |
RF Samaniego, G    22| .164/.188/.224  58     | .152/.174/.203  54     | -2---414 -14 |  + ||  40 || A           |
LF Mercado, D      23| .149/.179/.225  57     | .131/.158/.205  52     | -2---512 -13 |  - ||  39 || A           |
2B Gilliland, G    21| .134/.151/.200  50     | .125/.141/.186  47     | -2521---  -8 |    ||  39 || A           |
2B Mohan, V        19| .114/.141/.147  42     | .114/.141/.147  42     | -3651---  -5 |  + ||  37 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Llanes, H         *+    ML 30 |  8.1  8.3  2.5  0.4 | 104     | 127     | ++ | 121/106 || 121 ||
MR Silvas, P       F *     ML 33 |  8.3  7.4  1.3  0.5 | 123     | 126     | -+ |  61/108 || 108 ||
MR Diep, R           *+    ML 34 |  8.6  6.9  1.2  0.5 | 120     | 122     |  + |  80/106 || 106 ||
MR Prestridge, B     *+    ML 31 |  8.9  6.2  1.2  0.5 | 103     | 120     | +- |  31/100 || 100 ||
SP Kittel, M         *+    ML 29 |  9.4  5.9  3.4  0.4 |  94     | 101     |  + |  99/ 87 ||  99 ||
MR Ratley, B         *+    ML 30 |  9.3  5.3  1.3  0.5 | 103     | 115     |    |  74/ 97 ||  97 ||
SP Anderson, R     F *     ML 33 |  9.1  7.6  1.5  1.0 | 100     |  98     |  + |  96/ 86 ||  96 ||
SP Gallegos, P       *+    ML 30 |  9.6  6.8  2.9  0.8 |  91     |  90     | +  |  90/ 78 ||  90 ||
SP Jones, R        F *+    ML 34 | 10.2  6.0  1.5  0.9 |  84     |  90     | ++ |  88/ 77 ||  88 ||
MR Jackson, C        *+   AAA 34 |  9.0  6.3  3.6  0.5 |  99     | 100     |  + |  27/ 87 ||  87 ||
SP Bergmann, M       *+ ~ AAA 30 |  9.8  6.5  1.6  1.2 |  81     |  89     | ++ |  87/ 75 ||  87 ||
MR Cienfuegos, R     *    AAA 29 | 10.2  3.9  2.1  0.5 | 101     | 100     |  + |  49/ 87 ||  87 ||
SP Stegner, J       4*    AAA 23 |  9.5  6.7  3.8  0.8 |  85     |  86     |  + |  84/ 74 ||  84 ||
SP Ellwood, N      F    ~ AAA 28 | 10.9  4.6  2.4  1.1 |  82     |  79     |  - |  80/ 69 ||  80 ||
SP Caudillo, O       *    AAA 25 | 10.8  4.2  4.6  0.5 |  84     |  85     | ++ |  80/ 74 ||  80 ||
SP Desilva, F        *    AAA 23 | 10.4  5.8  3.8  1.2 |  72     |  72     |  + |  71/ 62 ||  71 ||
SP McMillin, W     F   #  AAA 26 | 11.5  4.6  4.8  1.1 |  72     |  67     |  - |  67/ 59 ||  67 ||
SP Aldana, K          +   AAA 31 | 10.6  7.3  3.6  1.7 |  70     |  65     | +  |  65/ 57 ||  65 ||
SP Alvarez, C             AAA 23 | 11.6  4.5  4.5  1.4 |  63     |  65     |  + |  64/ 56 ||  64 ||
SP Cuadrado, G            AAA 22 | 11.8  4.6  3.7  1.4 |  62     |  67     | -+ |  63/ 56 ||  63 ||
MR Taylor, R       F   #~ AAA 26 | 10.9  5.4  2.8  1.3 |  69     |  72     |  - |  47/ 61 ||  61 ||
SP Tello, O            #   AA 24 | 11.8  4.5  4.1  1.8 |  63     |  61     |  + |  61/ 53 ||  61 ||
MR Delvalle, R            AAA 22 | 10.9  5.4  3.1  1.5 |  65     |  70     |  - |  45/ 60 ||  60 ||
SP Fumio, I         3  #   AA 24 | 11.2  5.6  5.5  1.4 |  66     |  60     |  - |  60/ 54 ||  60 ||
SP Matz, E             #   AA 26 | 12.2  4.8  3.9  1.8 |  59     |  58     |  - |  59/ 51 ||  59 ||
MR Borgman, J          #  AAA 23 | 11.3  4.8  3.2  1.6 |  64     |  67     |  + |  44/ 58 ||  58 ||
SP Perkinson, D            AA 22 | 12.3  3.5  4.7  1.7 |  62     |  57     |  + |  58/ 50 ||  58 ||
MR Puente, J           #  AAA 25 | 11.5  4.6  4.4  1.3 |  64     |  66     |  + |  32/ 56 ||  56 ||
SP Caffrey, B              AA 23 | 12.9  3.7  5.1  1.8 |  49     |  55     |  - |  53/ 47 ||  53 ||
MR Benitez, B              AA 21 | 11.7  4.5  3.9  1.9 |  59     |  61     | -  |  39/ 52 ||  52 ||
SP Hampton, W      F9  #   AA 23 | 12.4  5.5  5.1  2.1 |  51     |  53     |  + |  52/ 45 ||  52 ||
MR Samuels, D              AA 21 | 11.8  4.8  4.5  2.0 |  58     |  58     | ++ |  38/ 50 ||  50 ||
SP Cumpiano, R              A 18 | 13.4  3.1  4.5  2.2 |  52     |  49     |  + |  50/ 43 ||  50 ||
SP Camacho, B               A 21 | 13.6  2.5  4.2  2.4 |  49     |  49     | ++ |  49/ 42 ||  49 ||
SP Jacquez, L               A 20 | 13.6  3.2  5.1  2.2 |  59     |  46     | +- |  48/ 42 ||  48 ||
SP Obanion, C               A 21 | 13.0  3.3  5.8  2.2 |  50     |  49     |  + |  46/ 42 ||  46 ||
SP Stillings, J        #   AA 23 | 13.2  4.1  7.0  2.5 |  45     |  45     | ++ |  45/ 39 ||  45 ||
MR Canales, B              AA 23 | 12.8  3.5  4.1  2.4 |  50     |  52     |  + |  14/ 45 ||  45 ||
MR Camacho, L              AA 21 | 12.7  4.1  5.1  2.2 |  60     |  50     |    |  25/ 45 ||  45 ||
MR Street, D               AA 21 | 12.7  4.6  6.6  2.3 |  49     |  48     |    |  32/ 42 ||  42 ||
MR Aleman, J                A 18 | 12.9  4.8  5.4  2.5 |  40     |  51     |  + |  32/ 42 ||  42 ||
MR Brooks, D           #   AA 21 | 13.4  3.4  6.8  2.0 |  41     |  49     | +  |  31/ 41 ||  41 ||
MR Jaime, B                 A 17 | 13.6  3.6  5.3  2.4 |  53     |  45     | -+ |  41/ 41 ||  41 ||
MR Montes, H                A 23 | 13.9  3.0  4.2  2.7 |  44     |  46     |    |  30/ 40 ||  40 ||
MR Laurel, D                A 21 | 14.0  2.0  4.0  2.7 |  47     |  45     | -- |  12/ 40 ||  40 ||
MR Haynes, S           #   AA 20 | 13.7  3.4  7.4  2.4 |  44     |  43     |  + |  21/ 37 ||  37 ||
SP Dail, S                  A 18 | 15.6  2.8  5.3  3.9 |  35     |  36     |  - |  35/ 31 ||  35 ||
MR Gaylord, R               A 20 | 14.6  2.8  7.5  3.2 |  35     |  38     |  - |  25/ 33 ||  33 ||
MR Shabazz, M               A 18 | 15.1  2.3  8.6  3.2 |  38     |  35     |    |  24/ 31 ||  31 ||
SP Kowalewski, B            A 17 | 16.0  2.7  8.3  3.7 |  32     |  33     |  + |  31/ 28 ||  31 ||
MR Bozek, J                 A 18 | 16.2  2.3  5.5  4.0 |  35     |  34     |  + |  22/ 29 ||  29 ||
MR Byers, J                 A 21 | 16.5  2.5  8.9  4.1 |  35     |  29     |  + |  20/ 26 ||  26 ||

 (25) ML               | (32) AAA              | (30) AA               | (30) A                | ( 0) DL               |
 SP Anderson, R     33 | SP Aldana, K       31 | SP Caffrey, B      23 | SP Camacho, B      21 |                       |
 SP Llanes, H       30 | SP Alvarez, C      23 | SP Fumio, I        24 | SP Cumpiano, R     18 |                       |
 MR Diep, R         34 | SP Bergmann, M     30 | SP Hampton, W      23 | SP Dail, S         18 |                       |
 MR Gallegos, P     30 | SP Caudillo, O     25 | SP Matz, E         26 | SP Jacquez, L      20 |                       |
 MR Jones, R        34 | SP Cuadrado, G     22 | SP Perkinson, D    22 | SP Jaime, B        17 |                       |
 MR Kittel, M       29 | SP Desilva, F      23 | SP Stillings, J    23 | SP Kowalewski, B   17 |                       |
 MR Prestridge, B   31 | SP Ellwood, N      28 | SP Tello, O        24 | MR Aleman, J       18 |                       |
 MR Ratley, B       30 | SP McMillin, W     26 | MR Benitez, B      21 | MR Bozek, J        18 |                       |
 MR Silvas, P       33 | SP Stegner, J      23 | MR Brooks, D       21 | MR Byers, J        21 |                       |
  C Au, N           29 | MR Borgman, J      23 | MR Camacho, L      21 | MR Gaylord, R      20 |                       |
  C Blakes, D       36 | MR Cienfuegos, R   29 | MR Canales, B      23 | MR Montes, H       23 |                       |
  C Griego, C       31 | MR Delvalle, R     22 | MR Haynes, S       20 | MR Shabazz, M      18 |                       |
  C Winer, S        32 | MR Jackson, C      34 | MR Samuels, D      21 | CL Laurel, D       21 |                       |
 1B Nicolai, R      34 | MR Puente, J       25 | MR Street, D       21 | CL Obanion, C      21 |                       |
