  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 2.7789999999998938, -0.3300000000000003])
act: 31821


runBB: 0.29
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.48
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.15

wobaBB: 0.64
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.01


Batting: 5054/16616 0.233/0.767
Pitching: 8307/11688 0.415/0.585

           Hits | 0.132
        Doubles | 0.087
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.084
             Ks | 0.210
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27415283119175415, RandomForest(...)), (0.2718556130005468, Isotonic(...)), (0.27296160256623947, Huber(...)), (0.2666488784388857, Linear(...))]Best Parameters: {'regressor__n_estimators': 9, 'selection__k': 3, 'regressor__max_depth': 14}Feature Scores: [252. 146. 157. 126. 212.  28.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.444 0.111 0.445]
-- Doubles
Selected: LinearScores: [(0.027487519895468788, RandomForest(...)), (0.029443590183197643, Isotonic(...)), (0.038643142319913726, Huber(...)), (0.04134561182030294, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 22. 17.  9. 17.  1.]Coefficients: [ 2.89106277e-04  7.66641250e-04 -4.15256520e-05 -1.15151904e-04  5.78792546e-05 -2.10983553e-04]Intercept: -0.0011406276594128073Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.01877525263385201, RandomForest(...)), (0.009245953074695593, Isotonic(...)), (0.029625268534547906, Huber(...)), (0.02663381394390581, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 5. 10.  5.  6.  8.  9.]Coefficients: [ 0.00587412 -0.00243911  0.00120434  0.01624865]Intercept: -0.002750865156004934Feature Mask: [False  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3763384675838987, RandomForest(...)), (0.34652082170539095, Isotonic(...)), (0.3439622802588929, Huber(...)), (0.3332752067145209, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [213. 228. 346. 162. 184.  38.]Feature Mask: [False  True  True False False False]Feature Importances: [0.106 0.894]
-- Walks
Selected: LinearScores: [(0.08786937522755112, RandomForest(...)), (0.08379238527854753, Isotonic(...)), (0.08834751342777876, Huber(...)), (0.09207115206613643, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [39. 35. 30. 55. 46.  6.]Coefficients: [5.94897387e-05 1.67835479e-04 6.78006666e-04 5.63616634e-05]Intercept: 0.0006459468222849429Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.1587540914501614, RandomForest(...)), (0.13692756606879908, Isotonic(...)), (0.192025124237816, Huber(...)), (0.18342332601444133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [129.  96. 101.  95. 182.  19.]Coefficients: [-0.4670888]Intercept: 0.48883774946354225Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.026
       HomeRuns | 0.035
          Walks | 0.070
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.020761558109600415, RandomForest(...)), (-0.03543636389423025, Isotonic(...)), (0.04509108689985016, Huber(...)), (0.04034725495021633, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 1. 3. 1. 0.]Coefficients: [-0.05190977  0.03250114 -0.0507734   0.0119124  -0.00962343]Intercept: 0.2905526306394503Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.0074443886033958755, RandomForest(...)), (-0.013540456679193388, Isotonic(...)), (-0.01671670220155545, Huber(...)), (-0.026982492539805447, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 50, 'selection__k': 5}Feature Scores: [18.  3.  0.  2.  1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.27  0.247 0.208 0.197 0.078]
-- HomeRuns
Selected: LinearScores: [(0.13840148365008065, RandomForest(...)), (0.13451649628544013, Isotonic(...)), (0.1418461612196044, Huber(...)), (0.14408510906850416, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1. 50.  0.  8.]Coefficients: [-0.00099685]Intercept: 0.10774201341991643Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17170395252820872, RandomForest(...)), (0.12575037869420624, Isotonic(...)), (0.15888822068809128, Huber(...)), (0.16016097000786422, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 42.  4.  6.  0.]Coefficients: [-0.00161508]Intercept: 0.1931262127104493Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2593870329238562, RandomForest(...)), (0.2527216142741225, Isotonic(...)), (0.2813290367671026, Huber(...)), (0.28638969228425776, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [134.   6.   4.   2.   3.]Coefficients: [ 2.29818496e-03 -7.16258880e-05 -1.29498470e-04  1.50190330e-03]Intercept: 0.0017846162579827074Feature Mask: [ True  True  True False  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 ( 10) 106 |  70  81  81  81  87  97  96 100 106 106
                 Gap |  99 (  2) 101 |  91  92  93  95  96  98  99 100 102 104
               Power | 104 ( -8)  96 | 104 105 104 108 108 106  98  96  96  96
                 Eye |  99 (  2) 101 |  92  94  95  96  98  99 100 101 103 104
           Avoid K's | 102 ( -4)  98 |  82  82  84  99  98 102  96  98 106 104
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 100 100 101 101

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  9) 101 |  65  69  72  76  81  84  88  93  97 104
             Control |  95 (  2)  97 |  68  71  74  77  80  83  87  96  96 100
            Movement |  83 ( 28) 111 |  43  47  50  55  60  66  74  83  95 112
     Groundball Pct. |  98 ( -5)  93 | 103 101  99  98  95  93  91  92  90  89
           Endurance |  89 ( 14) 103 | 

SS Flores, R       35| .313/.357/.444 112  88 | .312/.356/.445 112 123 | -5998---   9 |  + || 121 || ML     *    |
MR Prestridge, B     *+    ML 32 |  9.2  6.2  1.3  0.5 | 101  99 | 118  72 | +- |  31/ 99 ||  99 ||
SP Dooley, C         *+    ML 26 | 10.1  4.8  3.7  0.4 |  73  70 |  94 235 | -+ |  90/ 78 ||  90 ||
SP Zamarripa, C      *+    ML 28 | 10.2  5.7  2.1  0.9 |  71  54 |  93 112 | ++ |  88/ 76 ||  88 ||
SP Blade, D          *+    ML 34 |  9.9  5.7  2.8  0.5 |  79  91 |  91  70 |    |  87/ 77 ||  87 ||
SP Kittel, M      I  *+ ~  DL 30 |  9.6  5.9  3.6  0.6 |  82  58 |  90  52 |  + |  87/ 76 ||  87 ||
MR Walling, F      F *     ML 33 |  9.0  8.2  2.3  0.9 |  93  57 | 101  52 |  + |  48/ 86 ||  86 ||
SP Rivera, V      IF *  ~  DL 35 | 10.1  6.7  1.7  1.2 |  91  83 |  84  60 | +  |  85/ 74 ||  85 ||
SP Carroll, J        *+    ML 34 | 11.1  3.9  1.8  0.7 |  80     |  84     |  - |  82/ 72 ||  82 ||
SP Bergmann, M     F  + ~ AAA 32 | 10.3  6.5  1.7  1.6 |  77 164 |  84  48 | ++ |  82/ 71 ||  82 ||
SP Cormack, J      F  + ~ AAA 27 |  9.5  7.9  3.2  1.4 |  73     |  83     | -+ |  81/ 70 ||  81 ||
SP Fairweather, M     + ~ AAA 28 |  9.6  7.3  3.0  1.3 |  72     |  84     | -+ |  80/ 70 ||  80 ||
MR Jackson, C      F *+ ~  ML 35 |  9.7  6.2  4.1  0.8 |  86  54 |  89 216 |  + |  24/ 77 ||  77 ||
MR Mariscal, M        + ~ AAA 32 | 10.1  6.3  3.6  0.8 |  87  37 |  85 100 |    |  23/ 74 ||  74 ||
MR Hatley, J       F  + ~ AAA 25 | 11.0  4.2  2.0  0.8 |  72     |  85     |  - |  40/ 71 ||  71 ||
MR Hanson, K         *    AAA 20 | 11.2  3.3  1.8  0.8 |  84     |  80     | -- |  53/ 70 ||  70 ||
MR Puente, J           #~ AAA 27 | 10.8  4.7  3.2  0.7 |  79     |  81     |  + |  40/ 70 ||  70 ||
SP Aldana, K          +   AAA 33 | 10.7  7.0  4.0  1.7 |  68     |  63     | +  |  63/ 55 ||  63 ||
SP Cuadrado, G            AAA 24 | 11.6  5.0  3.9  1.4 |  61     |  65     | -+ |  62/ 55 ||  62 ||
SP Tello, O            #   AA 25 | 11.9  4.0  3.9  1.7 |  63     |  60     |  + |  61/ 53 ||  61 ||
SP Souther, P      F   #   AA 23 | 12.1  2.2  6.5  0.8 |  56     |  60     |  + |  60/ 52 ||  60 ||
MR Delvalle, R         #    A 23 | 11.5  5.5  3.5  1.8 |  60     |  66     |  - |  43/ 56 ||  56 ||
SP Alvarez, C          #   AA 25 | 12.3  4.4  4.1  1.9 |  55     |  56     |  + |  56/ 48 ||  56 ||
MR Jones, K           + ~  AA 25 | 12.5  4.4  1.7  1.8 |  64 131 |  65 112 |  + |  43/ 56 ||  56 ||
MR Benitez, B               A 23 | 11.7  5.3  3.6  1.9 |  60     |  62     | -  |  41/ 54 ||  54 ||
MR Borgman, J          #   AA 24 | 12.0  4.5  3.6  1.8 |  59     |  62     |  + |  41/ 54 ||  54 ||
MR Samuels, D          #    A 22 | 11.8  4.7  4.3  1.8 |  60     |  60     | ++ |  39/ 52 ||  52 ||
SP Matz, E             #   AA 27 | 12.7  5.4  4.3  2.3 |  52     |  51     |  - |  52/ 45 ||  52 ||
MR Brooks, D       F   #   AA 22 | 12.0  5.0  4.8  1.5 |  51     |  63     | +  |  39/ 52 ||  52 ||
SP Perkinson, D        #    A 24 | 13.0  3.1  5.4  2.0 |  55     |  50     |  + |  51/ 44 ||  51 ||
SP Caffrey, B          #    A 24 | 12.6  4.2  6.1  1.7 |  47     |  53     |  - |  51/ 45 ||  51 ||
MR Gaylord, R               A 21 | 11.6  4.8  6.6  1.6 |  53     |  58     |  - |  37/ 49 ||  49 ||
MR Canales, B          #   AA 24 | 13.1  3.3  4.1  2.1 |  50     |  53     |  + |  14/ 46 ||  46 ||
MR Zabaleta, D              A 22 | 14.0  2.4  5.7  2.0 |  45     |  47     |  + |  22/ 40 ||  40 ||
MR Janelle, C               A 19 | 14.6  2.4  4.8  2.7 |  41     |  44     |  - |  28/ 37 ||  37 ||

 (25) ML               | (22) AAA              | (20) AA               | (20) A                | ( 2) DL               |
 SP Blade, D        34 | SP Aldana, K       33 | SP Alvarez, C      25 | SP Caffrey, B      24 | SP Rivera, V       35 |
 SP Carroll, J      34 | SP Bergmann, M     32 | SP Matz, E         27 | SP Perkinson, D    24 | MR Kittel, M       30 |
 SP Dooley, C       26 | SP Cormack, J      27 | SP Souther, P      23 | MR Benitez, B      23 |                       |
 SP Llanes, H       31 | SP Cuadrado, G     24 | SP Tello, O        25 | MR Delvalle, R     23 |                       |
 SP Zamarripa, C    28 | MR Fairweather, M  28 | MR Borgman, J      24 | MR Gaylord, R      21 |                       |
 MR Diep, R         35 | MR Hanson, K       20 | MR Brooks, D       22 | MR Janelle, C      19 |                       |
 MR Jackson, C      35 | MR Hatley, J       25 | MR Canales, B      24 | MR Samuels, D      22 |                       |
 MR Journey, D      32 | MR Mariscal, M     32 | MR Jones, K        25 | MR Zabaleta, D     22 |                       |
 MR Mazzola, D      35 | MR Puente, J       27 |  C Hogan, G        28 |  C Sigmon, J       22 |                       |
 MR Prestridge, B   32 |  C Shick, L        34 |  C Keller, T       27 | 1B Battle, J       21 |                       |
 MR Walling, F      33 |  C Zarzuela, J     23 |  C Roberts, C      32 | 1B Wen, A          23 |                       |
  C Opitz, L        35 | 1B Daughtrey, P    24 | 1B Dey, T          26 | 2B Riddle, J       19 |                       |
  C Winer, S        33 | 2B Hazel, T        35 | 1B Fano, O         25 | 3B Escalante, R    18 |                       |
 1B Delany, M       32 | 2B Hernandez, F    33 | 1B Palmore, J      25 | SS Cullum, R       20 |                       |
 1B Flores, R       35 | 2B Singh, W        28 | 3B Monagas, A      27 | SS Roxas, V        18 |                       |
 2B Gomez, F        31 | 3B Goldstein, S    23 | 3B Nourse, J       24 | SS Saucier, L      18 |                       |
 2B Schroeder, R    32 | SS Burling, S      26 | SS Bradley, W      25 | LF Viera, B        18 |                       |
 3B Natal, W        23 | SS Echevarria, R   24 | LF Azicri, J       25 | CF Avera, S        17 |                       |
 SS Walker, J       26 | LF Peterson, J     33 | CF Vanish, R       32 | CF Matthews, L     19 |                       |
 LF Conlan, M       27 | CF Branum, K       26 | RF Diez, M         23 | RF Rivero, A       20 |                       |
 LF Kennell, J      28 | RF Browner, M      25 |                       |                       |                       |
 LF Levy, G         33 | RF Lizarraga, T    20 |                       |                       |                       |
 CF Bandy, R        32 |                       |                       |                       |                       |
 CF Beard, B        34 |                       |                       |                       |                       |
 RF Tiggs, W        28 |                       |                       |                       |                       |
Total:89 (target 70-75)
Balance:51/38 = 1.342 (ideal: 1.273)

  ML -> DL   MR Millard Kittel
 AAA -> ML   SP Jay Carroll
 AAA -> AA    C Clyde Roberts
 AAA -> AA   1B Terrence Dey
 AAA -> AA   SP Patrick Souther
 AAA -> AA   RF Miguel Diez
  AA -> AAA  RF Marlon Browner
  AA -> AAA  SP Kenneth Aldana
  AA -> AAA  2B Flavio Hernandez
  AA -> A    SP Bret Caffrey
   A -> AAA  SP George Cuadrado
  DL -> AA   1B John Palmore

SP
Herman Llanes
Carmine Dooley
Crispin Zamarripa
David Blade
Ronald Diep

LR
Jay Carroll

MR
Franklin Walling
Cliff Jackson

SU
Donald Journey
Bill Prestridge

CL
Dion Mazzola

NONE


BP Ability: 146
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Winer, S        (D)                 | C| ( 1) Kennell, J     
1B| Opitz, L        (D)                 |1B| ( 1) Delany, M      
2B| Schroeder, R    (D)                 |2B| ( 1) Delany, M      
3B| Flores, R       (D)                 |3B| ( 1) Walker, J      
SS| Gomez, F        (D)                 |SS| ( 1) Walker, J      
LF| Conlan, M       (D)                 |LF| ( 1) Kennell, J     
CF| Beard, B        (D)                 |CF| ( 1) Tiggs, W       
RF| Bandy, R        (D) Tiggs, W        |RF| ( 1) Kennell, J     

