bsf: 1.28
act: 27015


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.03
runHR: 1.37
rnBIP: -0.06

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6468/15962 0.288/0.712
Pitching: 8769/12022 0.422/0.578

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.25169895014878296, RandomForest(...)), (0.2527176500328517, Isotonic(...)), (0.2535688546694715, Huber(...)), (0.2534281259672844, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [267. 149. 171. 136. 214.  33.]Coefficients: [0.19493813 0.01437387]Intercept: 0.07780007991135128Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.051817441948869836, RandomForest(...)), (0.03508132764424702, Isotonic(...)), (0.04019796814004095, Huber(...)), (0.04986579370245888, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 28. 26. 13. 21.  2.]Coefficients: [ 3.45887232e-04  6.87173969e-04 -1.61617212e-05 -1.37681322e-04  2.72078609e-05 -1.52862929e-04]Intercept: -0.0010720368499283761Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04495287514125438, RandomForest(...)), (-0.009459702020601127, Isotonic(...)), (0.07585868529901248, Huber(...)), (0.06585536478566927, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00761207 -0.00200236  0.01390697]Intercept: -0.00262573533592513Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22106255172368638, RandomForest(...)), (0.2186104854178095, Isotonic(...)), (0.19003626351712358, Huber(...)), (0.19474963605607454, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.107 0.893]
-- Walks
Selected: LinearScores: [(0.08222705271313586, RandomForest(...)), (0.08195064761717108, Isotonic(...)), (0.08913372715953809, Huber(...)), (0.09336677290216033, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 36. 32. 58. 46.  7.]Coefficients: [ 1.76780568e-04  6.77325100e-04 -6.99820263e-06]Intercept: 0.007095575546746599Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.203214332104284, RandomForest(...)), (0.19905946865303728, Isotonic(...)), (0.23441179797511372, Huber(...)), (0.22944535199126861, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [184. 110. 143. 121. 233.  27.]Coefficients: [-0.46471778]Intercept: 0.48944872450000326Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.016358278492641935, RandomForest(...)), (-0.0314253014331752, Isotonic(...)), (0.043683024939342396, Huber(...)), (0.04218615336142625, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05214878  0.02212739 -0.04167768]Intercept: 0.2917756695810096Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.012402687469815507, RandomForest(...)), (0.03178307094708236, Isotonic(...)), (0.03154005295707404, Huber(...)), (0.024208332250403124, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [23.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.09568036358401655, RandomForest(...)), (0.0879263067861236, Isotonic(...)), (0.09419507984959079, Huber(...)), (0.08800662609883732, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [-0.04749675 -0.00180185 -0.00141927]Intercept: 0.05660741916700974Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.11310324998676909, RandomForest(...)), (0.11175504326140895, Isotonic(...)), (0.11454206056500356, Huber(...)), (0.11740480250665979, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  3.  0.]Coefficients: [-0.00149125]Intercept: 0.18124423514849825Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2621802736296025, RandomForest(...)), (0.2555756261713143, Isotonic(...)), (0.2771264339928063, Huber(...)), (0.27859436853617675, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [140.   2.   3.   2.   1.]Coefficients: [ 2.13983720e-03 -1.87426203e-04 -2.98165908e-04  2.65712126e-05  1.54359634e-03]Intercept: 0.03750424318817877Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  51  58  65  72  79  85  92  99 106 112
                 Gap |  97 (  2)  99 |  92  92  93  94  95  97  97  98  99 101
               Power |  98 (  3) 101 |  94  94  94  98  97  98  98 101 101 103
                 Eye |  97 (  2)  99 |  89  90  92  93  95  96  98  99 100 102
           Avoid K's |  98 (  0)  98 |  96  96  97  97  97  98  98  98  99  99
       Running Speed |  98 (  0)  98 |  97  97  98  98  98  98  98  98  98  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  9)  99 |  73  77  81  78  83  83  87  92  96 102
             Control |  90 ( 11) 101 |  62  65  68  73  77  81  85  90  95 101
            Movement |  85 ( 21) 106 |  48  52  56  60  65  71  78  87  98 110
     Groundball Pct. |  95 (  1)  96 |  94  94  95  95  95  96  96  96  97  97
           Endurance |  94 (  2)  96 | 

C  Griego, C       30| .280/.344/.493 116 127 | .290/.353/.519 120 142 | 732511-5   4 |  + || 124 || ML     *    |
2B Rodriguez, A    22| .143/.169/.182  52     | .166/.196/.215  60     | -3762---  -1 |  + ||  58 || AA       #  |
CF Hilton, E       22| .160/.184/.210  57     | .180/.209/.249  66     | -2---654  -8 | -+ ||  57 || AA       #  |
2B Mixon, W        22| .188/.211/.234  65     | .183/.206/.228  63     | -261----  -6 |  + ||  57 || AA   F   #  |
SS Lehman, B       21| .163/.180/.215  57     | .187/.206/.247  65     | -2314---  -7 |  + ||  57 || AA       #  |
C  Patterson, W    19| .163/.193/.213  59     | .152/.180/.198  55     | 6-------   1 |  + ||  57 || A           |
1B Holle, R        23| .189/.233/.298  76     | .183/.226/.292  74     | -3---1-1 -20 |  + ||  54 || A           |
SS Mayton, R       19| .140/.171/.183  52     | .149/.182/.195  55     | -3224---  -5 |  + ||  50 || A           |
RF Meade, J        21| .145/.167/.206  53     | .153/.176/.221  57     | -2---338  -8 |  - ||  48 || A           |
2B Salazar, E      21| .177/.205/.218  62     | .154/.178/.188  54     | -251----  -8 | -+ ||  47 || A           |
RF Manz, A         21| .164/.188/.218  59     | .149/.171/.196  53     | -2---637  -9 |    ||  45 || A           |
SS Lesh, W         23| .145/.171/.186  52     | .134/.158/.170  48     | -2414---  -5 |    ||  44 || A           |
RF Samaniego, G    21| .165/.189/.214  58     | .153/.175/.197  54     | -2---414 -14 |  + ||  41 || A           |
1B Muñiz, D        22| .174/.201/.220  61     | .167/.191/.210  59     | -3------ -20 |    ||  39 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Llanes, H         *+    ML 29 |  8.1  8.3  2.6  0.4 | 106 133 | 125 111 | ++ | 120/105 || 120 ||
MR Silvas, P         *     ML 33 |  8.4  7.3  1.4  0.6 | 118 118 | 122 126 | -+ |  59/105 || 105 ||
MR Diep, R           *+    ML 33 |  8.7  6.8  1.2  0.6 | 117 111 | 119 160 |  + |  78/103 || 103 ||
SP Jones, R          *     ML 33 |  9.6  5.7  1.4  0.6 |  97 119 | 104 109 | ++ | 102/ 89 || 102 ||
SP Morales, O      F *+    ML 33 |  9.3  6.9  1.6  0.8 | 124 104 |  95  73 |  - |  98/ 87 ||  98 ||
SP Anderson, R       *     ML 33 |  9.1  7.5  1.5  1.0 | 102 106 | 100 131 |  + |  97/ 87 ||  97 ||
MR Volz, E         F *+    ML 35 |  9.1  6.3  2.0  0.4 |  98  84 | 112 133 | -- |  95/ 94 ||  95 ||
SP Cobbins, G      F *+    ML 34 |  9.5  7.1  1.7  1.0 |  87 105 |  96 131 |  + |  94/ 81 ||  94 ||
MR Cansler, E      F *+    ML 34 |  9.0  6.1  2.0  0.5 |  98  67 | 112 125 |  - |  29/ 93 ||  93 ||
MR Ratley, B         *+    ML 29 |  9.4  5.2  1.4  0.5 |  98  67 | 111 100 |    |  71/ 93 ||  93 ||
SP Bergmann, M    I  *+    DL 30 | 10.0  6.5  1.5  1.2 |  81  66 |  90  85 | ++ |  88/ 76 ||  88 ||
MR Cienfuegos, R     *     ML 28 | 10.3  3.9  2.1  0.5 |  94 160 |  96  96 |  + |  46/ 82 ||  82 ||
SP Wilson, J       F  + ~ AAA 28 |  9.1  7.2  5.5  0.3 |  78     |  85     | +- |  82/ 73 ||  82 ||
SP Ellwood, N        *  ~ AAA 28 | 10.9  4.6  2.4  1.0 |  81  74 |  81 182 |  - |  81/ 70 ||  81 ||
SP Stegner, J       5*    AAA 22 |  9.5  6.9  4.0  0.7 |  81 999 |  83  48 |  + |  81/ 72 ||  81 ||
SP Jackson, C         + ~ AAA 33 |  9.9  5.7  4.8  0.4 |  83     |  78     |  + |  77/ 68 ||  77 ||
SP Caudillo, O       *    AAA 25 | 10.8  4.2  4.7  0.5 |  75     |  75     | ++ |  70/ 65 ||  70 ||
MR Tobler Jr., M   F  +   AAA 30 |  9.1  7.7  5.5  0.6 |  75     |  81     |  + |  53/ 69 ||  69 ||
MR Laughlin, M     F  + ~ AAA 28 | 10.5  4.1  4.3  0.5 |  84     |  78     |  + |  39/ 68 ||  68 ||
MR Weekes, F       F      AAA 30 | 10.4  5.6  2.8  1.2 |  69     |  78     | -- |  21/ 66 ||  66 ||
SP Desilva, F          #  AAA 22 | 10.9  6.1  3.6  1.4 |  65     |  67     |  + |  66/ 58 ||  66 ||
SP Aldana, K          +   AAA 31 | 10.6  7.5  3.6  1.7 |  70     |  65     | +  |  65/ 57 ||  65 ||
SP Kennell, J      F   #  AAA 27 | 10.3  6.6  4.7  1.1 |  63     |  71     |    |  65/ 60 ||  65 ||
MR Taylor, R           #  AAA 26 | 10.8  5.5  2.6  1.4 |  71     |  74     |  - |  48/ 63 ||  63 ||
SP McMillin, W         #   AA 25 | 11.5  4.8  5.1  1.1 |  69     |  61     |  - |  62/ 54 ||  62 ||
SP Cuadrado, G              A 22 | 11.8  4.8  3.7  1.5 |  60     |  63     | -+ |  61/ 54 ||  61 ||
SP Alvarez, C              AA 23 | 11.7  4.7  4.5  1.3 |  61     |  62     |  + |  60/ 54 ||  60 ||
SP Matz, E                 AA 25 | 12.0  5.1  3.8  1.8 |  60     |  59     |  - |  59/ 51 ||  59 ||
SP Tello, O                AA 23 | 11.9  5.1  4.2  1.7 |  60     |  58     |  + |  59/ 51 ||  59 ||
MR Lucero, A       F   #~ AAA 26 | 11.9  3.5  2.0  1.6 |  72     |  66     |  - |  33/ 59 ||  59 ||
SP Perkinson, D             A 22 | 12.5  3.9  4.8  1.6 |  60     |  57     |  + |  58/ 50 ||  58 ||
SP Fumio, I         3      AA 23 | 11.1  6.1  5.6  1.3 |  63     |  58     |  - |  57/ 51 ||  57 ||
MR Delvalle, R              A 22 | 11.0  5.7  3.2  1.6 |  63     |  67     |  - |  43/ 57 ||  57 ||
MR Borgman, J              AA 22 | 11.4  4.9  3.8  1.5 |  62     |  65     |  + |  43/ 56 ||  56 ||
SP Martinez, M     F   #   AA 23 | 11.8  5.7  5.8  1.6 |  57     |  55     |  + |  55/ 48 ||  55 ||
MR Puente, J               AA 25 | 11.4  4.8  4.4  1.3 |  62     |  65     |  + |  31/ 55 ||  55 ||
SP Caffrey, B               A 22 | 12.7  4.2  5.0  1.8 |  51     |  55     |  - |  53/ 47 ||  53 ||
SP Concepcion, E    4       A 21 | 12.7  5.3  4.6  2.2 |  50     |  52     | -+ |  52/ 45 ||  52 ||
SP Cumpiano, R              A 17 | 13.4  3.5  4.6  2.1 |  55     |  51     |  + |  52/ 45 ||  52 ||
SP Hampton, W          #   AA 23 | 12.5  5.7  5.2  2.1 |  49     |  52     |  + |  51/ 44 ||  51 ||
MR Benitez, B               A 21 | 12.3  4.6  4.0  2.0 |  54     |  56     | -  |  36/ 48 ||  48 ||
MR Samuels, D               A 20 | 12.2  5.3  4.6  2.1 |  54     |  53     | ++ |  35/ 46 ||  46 ||
SP Camacho, B               A 21 | 14.4  3.2  4.5  2.7 |  46     |  46     | ++ |  46/ 40 ||  46 ||
SP Stillings, J        #   AA 22 | 13.9  4.4  7.3  2.5 |  43     |  43     | ++ |  43/ 37 ||  43 ||
MR Canales, B              AA 23 | 13.4  3.7  4.4  2.5 |  48     |  50     |  + |  13/ 42 ||  42 ||
MR Brooks, D           #   AA 21 | 13.1  4.0  6.9  1.9 |  42     |  51     | +  |  32/ 42 ||  42 ||
MR Camacho, L               A 21 | 13.0  4.1  5.3  2.1 |  55     |  47     |    |  24/ 42 ||  42 ||
MR Haynes, S               AA 19 | 13.9  4.2  7.6  2.5 |  43     |  42     |  + |  20/ 36 ||  36 ||
MR Street, D                A 20 | 13.8  5.2  7.1  2.8 |  41     |  40     |    |  26/ 35 ||  35 ||
MR Pitre, F       I         A 21 | 14.9  2.5  7.5  2.7 |  42     |  38     |    |  11/ 34 ||  34 ||

 (25) ML               | (29) AAA              | (29) AA               | (27) A                | ( 3) DL               |
 SP Anderson, R     33 | SP Aldana, K       31 | SP Alvarez, C      23 | SP Caffrey, B      22 | SP Bergmann, M     30 |
 SP Cobbins, G      34 | SP Caudillo, O     25 | SP Fumio, I        23 | SP Camacho, B      21 | SS Walker, J       24 |
 SP Llanes, H       29 | SP Desilva, F      22 | SP Hampton, W      23 | SP Concepcion, E   21 | LF Rogers, J       25 |
 MR Cansler, E      34 | SP Ellwood, N      28 | SP Martinez, M     23 | SP Cuadrado, G     22 |                       |
 MR Cienfuegos, R   28 | SP Jackson, C      33 | SP Matz, E         25 | SP Cumpiano, R     17 |                       |
 MR Diep, R         33 | SP Kennell, J      27 | SP McMillin, W     25 | SP Perkinson, D    22 |                       |
 MR Jones, R        33 | SP Stegner, J      22 | SP Stillings, J    22 | MR Benitez, B      21 |                       |
 MR Morales, O      33 | SP Wilson, J       28 | SP Tello, O        23 | MR Camacho, L      21 |                       |
 MR Ratley, B       29 | MR Laughlin, M     28 | MR Borgman, J      22 | MR Delvalle, R     22 |                       |
 MR Silvas, P       33 | MR Lucero, A       26 | MR Brooks, D       21 | MR Pitre, F        21 |                       |
 MR Volz, E         35 | MR Taylor, R       26 | MR Canales, B      23 | MR Samuels, D      20 |                       |
  C Griego, C       30 | MR Tobler Jr., M   30 | MR Haynes, S       19 | MR Street, D       20 |                       |
  C Orr, A          32 | MR Weekes, F       30 | MR Puente, J       25 |  C Patterson, W    19 |                       |
  C Zarzuela, J     21 |  C Kitts, P        25 |  C Au, N           28 | 1B Holle, R        23 |                       |
 1B Hazel, T        33 |  C Moore, H        29 |  C Keller, T       25 | 1B Muñiz, D        22 |                       |
 2B Doty, B         35 |  C Opitz, L        34 |  C Rosato, B       35 | 2B Herreros, F     23 |                       |
 2B Echevarria, R   22 |  C Ramirez, C      28 |  C Smith, S        24 | 2B Salazar, E      21 |                       |
 2B Goodridge, J    33 | 1B Hernandez, F    31 | 1B Fano, O         23 | 3B Natal, W        21 |                       |
