  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 3.1879999999998345, -0.4750000000000004])
act: 33104


runBB: 0.27
run1B: 0.51
run2B: 0.79
run3B: 1.06
runHR: 1.56
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.14

wobaBB: 0.61
woba1B: 0.89
woba2B: 1.21
woba3B: 1.51
wobaHR: 2.08


Batting: 4657/17174 0.213/0.787
Pitching: 8908/12170 0.423/0.577

           Hits | 0.140
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.088
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.23400921262158655, RandomForest(...)), (0.24415753072150184, Isotonic(...)), (0.24471057328950108, Huber(...)), (0.2410271656233218, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [217. 131. 142. 116. 188.  22.]Coefficients: [0.23011194 0.01540535]Intercept: 0.05634899536698494Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.039972277486736374, RandomForest(...)), (0.03497006256484644, Isotonic(...)), (0.029667546253361727, Huber(...)), (0.03912824863519759, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [13. 14. 13.  7. 13.  0.]Coefficients: [ 2.30645772e-04  7.77246953e-04 -2.52043305e-06 -1.14283344e-04  7.95315538e-05 -2.20509496e-04]Intercept: -0.0019141329706337598Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.050343639137272835, RandomForest(...)), (0.02787862813256033, Isotonic(...)), (0.04799427163857484, Huber(...)), (0.043638270254714194, Linear(...))]Best Parameters: {'regressor__max_depth': 34, 'regressor__n_estimators': 33, 'selection__k': 6}Feature Scores: [ 5. 10.  5.  5.  7.  9.]Feature Mask: [ True  True  True  True  True  True]Feature Importances: [0.149 0.122 0.08  0.144 0.143 0.363]
-- HomeRuns
Selected: RandomForestScores: [(0.3541121226321593, RandomForest(...)), (0.3389762540108961, Isotonic(...)), (0.323667591909832, Huber(...)), (0.3120694473703048, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [210. 199. 363. 159. 178.  35.]Feature Mask: [ True False  True False False False]Feature Importances: [0.098 0.902]
-- Walks
Selected: LinearScores: [(0.0613855877176361, RandomForest(...)), (0.04139974853620162, Isotonic(...)), (0.05818854788820375, Huber(...)), (0.06582772476997274, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 28. 28. 52. 41.  4.]Coefficients: [1.72730883e-04 7.25415173e-04 1.60170694e-05]Intercept: 0.004010128374012802Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.17215093819953486, RandomForest(...)), (0.14644600747027925, Isotonic(...)), (0.20211950247824964, Huber(...)), (0.19301723398783396, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [139. 105. 102. 109. 197.  13.]Coefficients: [-0.47871336]Intercept: 0.4984937469831806Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.026147979411433837, RandomForest(...)), (-0.010990606730425623, Isotonic(...)), (0.037722112519303796, Huber(...)), (0.037869440631185726, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 4. 1. 0.]Coefficients: [-0.000761    0.0002159  -0.00072801  0.0001663 ]Intercept: 0.34166585021974427Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.013819472460766017, RandomForest(...)), (-0.03274157230954596, Isotonic(...)), (-0.014684574681166426, Huber(...)), (-0.02547335020572931, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [17.  3.  0.  0.  0.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.105 0.158]
-- HomeRuns
Selected: LinearScores: [(0.14762647367014314, RandomForest(...)), (0.15775270850196013, Isotonic(...)), (0.17004703805651, Huber(...)), (0.17352227126620867, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 47.  0.  6.]Coefficients: [-0.0009818  0.0001842]Intercept: 0.10623776702747942Feature Mask: [False False  True False  True]
-- Walks
Selected: IsotonicScores: [(0.18925241867765294, RandomForest(...)), (0.167780607078971, Isotonic(...)), (0.16244423984616133, Huber(...)), (0.16573951674945955, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 45.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3372082831970297, RandomForest(...)), (0.32384779822008997, Isotonic(...)), (0.3177344531807184, Huber(...)), (0.3184921092004328, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [144.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  48  56  63  70  77  85  92  99 107 114
                 Gap |  98 (  3) 101 |  94  95  95  96  97  98  99 100 101 102
               Power |  95 (  6) 101 |  91  91  93  95  95  95  97 101 101 103
                 Eye |  99 (  2) 101 |  91  92  93  95  96  98  99 101 102 103
           Avoid K's |  99 (  1) 100 |  96  97  98  98  98  99  99 100 101 103
       Running Speed |  99 (  0)  99 |  99  98  98  99  99  99  99  99 100 100

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 (  9) 103 |  69  73  76  80  83  88  91  97 101 107
             Control |  93 (  9) 102 |  81  80  79  78  77  76  75  92  98 103
            Movement |  87 ( 26) 113 |  48  51  55  59  64  71  77  86  97 112
     Groundball Pct. |  99 ( -1)  98 | 103 102 101  99  98  98  97  96  95  93
           Endurance | 100 ( -4)  96 | 

C  Winer, S        34| .322/.386/.494 121 126 | .271/.337/.434 106 100 | 8271----   6 | ++ || 114 || ML   F *    |
SP Macias, R         *+    ML 35 |  9.0  7.9  2.6  1.0 |  99  68 |  97  92 |  - |  94/ 84 ||  94 ||
SP Dooley, C         *+ ~  ML 27 | 10.3  5.3  3.2  0.4 |  69  46 |  99 104 | -+ |  93/ 80 ||  93 ||
SP Blade, D        F *+    ML 35 |  9.9  6.0  2.9  0.6 |  79  55 |  98  71 |    |  92/ 82 ||  92 ||
SP Oshields, G       *     ML 31 | 10.0  5.8  2.1  0.6 | 100  88 |  97 121 |  + |  92/ 85 ||  92 ||
SP Zamarripa, C      *+    ML 29 | 10.2  5.9  1.7  1.0 |  75  64 |  94 122 | ++ |  91/ 79 ||  91 ||
SP Yamada, C          +    ML 32 | 10.0  6.5  1.9  1.1 |  91  96 |  89 111 | ++ |  87/ 77 ||  87 ||
MR Brawley, T        *+ ~  ML 31 |  8.9  8.3  5.2  0.5 |  84  81 | 102 164 |  - |  48/ 86 ||  86 ||
MR Perez, A          *    AAA 33 |  9.0  8.8  2.8  1.0 |  95  57 |  96  77 |  - |  63/ 83 ||  83 ||
MR Puente, J         *     ML 28 | 10.0  6.0  3.0  0.6 |  87  73 |  95  87 |  + |  46/ 81 ||  81 ||
SP Fairweather, M    *+ ~ AAA 29 |  9.9  7.6  3.2  1.5 |  62  59 |  81 125 | -+ |  77/ 67 ||  77 ||
MR Samuels, D          #  AAA 23 | 10.3  6.0  3.4  0.9 |  86     |  82     | ++ |  54/ 71 ||  71 ||
MR Hatley, J          + ~ AAA 26 | 11.0  3.5  2.0  1.0 |  70  72 |  83  50 |  - |  53/ 70 ||  70 ||
MR Gaylord, R             AAA 22 |  9.3  8.5  5.2  1.2 |  76     |  81     |  - |  53/ 69 ||  69 ||
MR Mariscal, M        + ~  AA 33 | 10.5  7.2  5.3  0.8 |  75     |  76     |    |  21/ 66 ||  66 ||
SP Kittel, M          + ~ AAA 31 | 11.0  6.5  5.1  1.2 |  72     |  66     |  + |  66/ 58 ||  66 ||
SP Tello, O        F   #  AAA 26 | 12.0  0.0  3.6  1.7 |  63     |  62     |  + |  62/ 54 ||  62 ||
MR Benitez, B          #   AA 24 | 11.2  4.8  2.9  1.5 |  70     |  71     | -  |  47/ 61 ||  61 ||
MR Delvalle, R         #   AA 24 | 11.0  6.2  4.0  1.4 |  58     |  71     |  - |  45/ 60 ||  60 ||
MR Jones, K        F  +    AA 26 | 11.8  4.0  1.9  1.9 |  65     |  67     |  + |  44/ 58 ||  58 ||
SP Cuadrado, G         #~ AAA 25 | 11.9  6.1  5.5  1.4 |  57     |  60     | -+ |  57/ 51 ||  57 ||
MR Borgman, J      F   #   AA 25 | 11.7  3.7  3.8  1.7 |  61     |  63     |  + |  41/ 54 ||  54 ||
SP Caffrey, B          #  AAA 25 | 12.2  3.9  5.6  1.8 |  50     |  56     |  - |  54/ 48 ||  54 ||
SP Alvarez, C          #   AA 26 | 12.7  3.9  5.7  1.8 |  51     |  54     |  + |  53/ 46 ||  53 ||
MR Canales, B          #   AA 26 | 12.3  0.0  4.2  1.8 |  51     |  60     |  + |  16/ 50 ||  50 ||
SP Terrazas, P              A 21 | 13.0  0.0  5.8  2.1 |  46     |  50     |  + |  49/ 42 ||  49 ||
SP Shelton, M               A 21 | 13.3  0.0  5.8  2.1 |  53     |  48     | +- |  49/ 42 ||  49 ||
SP Perkinson, D        #   AA 25 | 13.5  0.0  5.8  2.2 |  47     |  47     |  + |  47/ 41 ||  47 ||
SP Matz, E         F   #   AA 28 | 13.3  4.1  5.8  2.5 |  47     |  47     |  - |  47/ 41 ||  47 ||
SP Olivares, J              A 21 | 13.8  0.0  5.9  2.3 |  44     |  46     |  + |  45/ 39 ||  45 ||
MR Zabaleta, D              A 23 | 13.2  0.0  5.8  1.6 |  48     |  53     |  + |  25/ 45 ||  45 ||
MR Gonzales, G              A 21 | 12.2  6.6  5.6  2.8 |  49     |  49     | -- |  13/ 42 ||  42 ||
SP Boris, B       I 8       A 20 | 15.0  0.0  5.7  3.0 |  44     |  39     | ++ |  40/ 35 ||  40 ||
MR Janelle, C               A 20 | 13.6  0.0  5.8  2.5 |  45     |  46     |  - |  30/ 40 ||  40 ||
MR Clemente, B              A 19 | 14.2  0.0  5.9  2.9 |  42     |  42     |    |  28/ 36 ||  36 ||
MR Bate, T                  A 18 | 15.3  0.0  6.1  3.3 |  40     |  38     |  - |  19/ 33 ||  33 ||

 (25) ML               | (21) AAA              | (21) AA               | (21) A                | ( 0) DL               |
 SP Blade, D        35 | SP Caffrey, B      25 | SP Alvarez, C      26 | SP Boris, B        20 |                       |
 SP Dooley, C       27 | SP Cuadrado, G     25 | SP Matz, E         28 | SP Olivares, J     21 |                       |
 SP Llanes, H       32 | SP Tello, O        26 | SP Perkinson, D    25 | SP Shelton, M      21 |                       |
 SP Macias, R       35 | MR Fairweather, M  29 | MR Benitez, B      24 | SP Terrazas, P     21 |                       |
 SP Oshields, G     31 | MR Gaylord, R      22 | MR Borgman, J      25 | MR Bate, T         18 |                       |
 SP Yamada, C       32 | MR Hatley, J       26 | MR Canales, B      26 | MR Clemente, B     19 |                       |
 SP Zamarripa, C    29 | MR Kittel, M       31 | MR Delvalle, R     24 | MR Gonzales, G     21 |                       |
 MR Brawley, T      31 | MR Perez, A        33 | MR Jones, K        26 | MR Janelle, C      20 |                       |
 MR Journey, D      33 | MR Samuels, D      23 | MR Mariscal, M     33 | MR Zabaleta, D     23 |                       |
 MR Prestridge, B   33 |  C Hogan, G        29 |  C Keller, T       28 |  C Wadkins, D      18 |                       |
 MR Puente, J       28 |  C Mack, C         27 |  C Sigmon, J       23 | 1B Rodger, D       19 |                       |
  C Cantu, L        30 |  C Zarzuela, J     24 | 1B Battle, J       22 | 2B Escalante, R    19 |                       |
  C Trejo, G        34 | 1B Miller, R       27 | 1B Dey, T          27 | 3B Dardey, E       17 |                       |
  C Winer, S        34 | 2B Goldstein, S    25 | 1B Wen, A          24 | 3B Feaster, R      21 |                       |
 1B Daughtrey, P    25 | 2B Roxas, V        19 | 2B Riddle, J       20 | 3B Jonas, R        23 |                       |
 1B Kuster, J       34 | 3B Natal, W        24 | SS Bradley, W      26 | 3B Timmer, H       21 |                       |
 2B Gomez, F        32 | 3B Singh, W        29 | SS Cullum, R       21 | SS Lopez, N        17 |                       |
 2B Schroeder, R    33 | SS Burling, S      27 | LF Ishmael, G      27 | LF Avera, S        18 |                       |
 SS Garraway, T     36 | LF Almeda, T       22 | LF Tiggs, W        29 | CF Matthews, L     20 |                       |
 LF Conlan, M       28 | CF Vanish, R       33 | LF Viera, B        19 | RF Mejorado, M     17 |                       |
 LF Kennell, J      29 | RF Lizarraga, T    21 | CF Azicri, J       26 | RF Rivero, A       21 |                       |
 LF Lopez, A        32 |                       |                       |                       |                       |
 LF Smith, H        28 |                       |                       |                       |                       |
 CF Beard, B        35 |                       |                       |                       |                       |
 RF Diez, M         24 |                       |                       |                       |                       |
Total:88 (target 70-75)
Balance:50/38 = 1.316 (ideal: 1.273)

  ML -> AAA  MR Asdrubal Perez
  ML -> AAA  1B Rodney Miller
 AAA -> AA   MR Miguel Mariscal
 AAA -> AA   1B Terrence Dey
 AAA -> AA   SS Walter Bradley
  AA -> AAA  3B Winfred Natal
  AA -> A    MR Diego Zabaleta
  DL -> ML   SP Carmen Yamada
  DL -> ML    C Gregory Trejo

SP
Herman Llanes
German Oshields
Carmine Dooley
Crispin Zamarripa
Roman Macias

LR
David Blade

MR
Julian Puente
Carmen Yamada

SU
Donald Journey
Thurman Brawley

CL
Bill Prestridge

NONE


BP Ability: 137
BP Endrnce: 11.5

--- Slow Hook ---

vs RHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L       
1B| Kuster, J       (D) Garraway, T     |1B| ( 1) Daughtrey, P   
2B| Schroeder, R    (D)                 |2B| ( 1) Garraway, T    
3B| Trejo, G        (D) Garraway, T     |3B| ( 1) Daughtrey, P   
SS| Gomez, F        (D)                 |SS| ( 1) Garraway, T    
LF| Lopez, A        (D) Beard, B        |LF| ( 1) Beard, B       
CF| Conlan, M       (D) Beard, B        |CF| ( 1) Beard, B       
RF| Kennell, J      (D)                 |RF| ( 1) Smith, H        ( 1) Diez, M        

vs RHP+DH
 C| Winer, S        (D)                 | C| ( 1) Cantu, L       
1B| Kuster, J       (D) Garraway, T     |1B| ( 1) Cantu, L       
2B| Schroeder, R    (D)                 |2B| ( 1) Garraway, T    
3B| Trejo, G        (D) Garraway, T     |3B| ( 1) Garraway, T    
SS| Gomez, F        (D)                 |SS| ( 1) Garraway, T    
LF| Lopez, A        (D) Beard, B        |LF| ( 1) Beard, B       
CF| Conlan, M       (D) Beard, B        |CF| ( 1) Beard, B       
RF| Kennell, J      (D)                 |RF| ( 1) Smith, H        ( 1) Diez, M        
DH| Daughtrey, P    (D)                 |DH| ( 1) Cantu, L       

vs LHP
