  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 3.198999999999829, -0.49400000000000044])
act: 32276


runBB: 0.26
run1B: 0.51
run2B: 0.79
run3B: 1.06
runHR: 1.56
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.14

wobaBB: 0.61
woba1B: 0.89
woba2B: 1.21
woba3B: 1.51
wobaHR: 2.09


Batting: 4567/17071 0.211/0.789
Pitching: 8565/11733 0.422/0.578

           Hits | 0.139
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.087
             Ks | 0.211
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23828897430484472, RandomForest(...)), (0.24953573047933578, Isotonic(...)), (0.24930458219087306, Huber(...)), (0.24450034348609417, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [225. 136. 146. 119. 193.  24.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.03976476548411275, RandomForest(...)), (0.03629184901269685, Isotonic(...)), (0.0318631276548352, Huber(...)), (0.03994805779432579, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [14. 15. 14.  8. 13.  0.]Coefficients: [ 2.10998669e-04  7.76209254e-04 -7.21602225e-06 -1.13600599e-04  8.37788646e-05 -1.96138247e-04]Intercept: -0.0018816428266551638Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04432061269287624, RandomForest(...)), (0.028015913678764326, Isotonic(...)), (0.051158049703445764, Huber(...)), (0.04448216142526792, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 10.  5.  6.  7.  9.]Coefficients: [ 0.00586811  0.00087091 -0.00202504  0.00048263  0.01435075]Intercept: -0.0023804586861554196Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3538481826470476, RandomForest(...)), (0.3476950764977788, Isotonic(...)), (0.32743688247389086, Huber(...)), (0.31286819589865955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [215. 198. 375. 158. 176.  37.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.07246523498522346, RandomForest(...)), (0.04595050635872729, Isotonic(...)), (0.06162635321602835, Huber(...)), (0.06773301953658972, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [44. 31. 31. 54. 45.  4.]Feature Mask: [False False False  True  True False]Feature Importances: [0.771 0.229]
-- Ks
Selected: HuberScores: [(0.17009288036133471, RandomForest(...)), (0.1389380090310867, Isotonic(...)), (0.19569497700489172, Huber(...)), (0.18631904085977694, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [136. 103.  99. 110. 185.  12.]Coefficients: [-0.47904208]Intercept: 0.49786765953061274Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.025024051291792304, RandomForest(...)), (-0.033961274908650196, Isotonic(...)), (0.038422340210529, Huber(...)), (0.038909111509814354, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 0. 5. 1. 0.]Coefficients: [-0.00075092  0.00021634 -0.00077804  0.00017319]Intercept: 0.3443667884180809Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: HuberScores: [(-0.015141055244454416, RandomForest(...)), (-0.03275824811641478, Isotonic(...)), (-0.015022778438671613, Huber(...)), (-0.02717297356330099, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [17.  3.  0.  1.  0.]Coefficients: [ 0.00071911 -0.00328748 -0.00228741]Intercept: 0.06112110539168048Feature Mask: [ True  True False  True False]
-- HomeRuns
Selected: LinearScores: [(0.1511677193813542, RandomForest(...)), (0.15777520857440275, Isotonic(...)), (0.16893940622980833, Huber(...)), (0.17356756121320424, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 46.  0.  6.]Coefficients: [-0.00097233  0.00028796]Intercept: 0.1047868089521254Feature Mask: [False False  True False  True]
-- Walks
Selected: IsotonicScores: [(0.17882968945187463, RandomForest(...)), (0.16017256644308664, Isotonic(...)), (0.14972435778318252, Huber(...)), (0.15363596996528292, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 44.  5.  5.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3306284840934418, RandomForest(...)), (0.297825228664185, Isotonic(...)), (0.3184302192742138, Huber(...)), (0.3196884506323865, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [145.   8.   2.   7.   4.]Coefficients: [ 0.00216659  0.00012489 -0.00010346  0.00232698]Intercept: -0.015698443757352853Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 ( 12) 109 |  56  56  65  79  82  94  97 103 109 113
                 Gap | 102 (  2) 104 |  97  97  98  99 100 101 102 103 104 105
               Power |  99 (  5) 104 |  93  94  96  98  98  99 102 104 105 107
                 Eye | 100 (  3) 103 |  99  99 100 100  99 100 102 103 104 104
           Avoid K's | 101 (  0) 101 |  99  99  99 100 101 101 103 101 101 101
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 ( 11) 105 |  70  73  77  80  84  88  93  97 102 107
             Control |  94 (  9) 103 |  80  80  78  78  76  76  76  94  99 105
            Movement |  87 ( 27) 114 |  47  51  54  59  64  70  78  87  98 114
     Groundball Pct. | 101 ( -3)  98 | 103 103 102 101 100  98  97  97  96  95
           Endurance | 102 ( -5)  97 | 

C  Winer, S        34| .329/.399/.506 124 123 | .270/.341/.433 107  89 | 8271----   7 | ++ || 115 || ML   F *    |
SP Dooley, C         *+ ~  ML 27 | 10.2  5.1  3.2  0.5 |  70  40 |  99 126 | -+ |  93/ 80 ||  93 ||
SP Oshields, G       *     ML 31 |  9.9  5.4  2.1  0.6 | 101  83 |  98 110 |  + |  93/ 86 ||  93 ||
SP Zamarripa, C      *+    ML 28 | 10.2  5.8  1.7  1.0 |  75  60 |  95 113 | ++ |  91/ 79 ||  91 ||
MR Brawley, T        *+ ~  ML 31 |  8.8  8.2  5.3  0.4 |  85  69 | 103 205 |  - |  49/ 87 ||  87 ||
MR Perez, A          *     ML 33 |  9.0  8.2  2.8  1.0 |  97  68 |  97  60 |  - |  64/ 84 ||  84 ||
SP Fairweather, M    *+ ~ AAA 29 |  9.7  7.5  2.9  1.3 |  75  60 |  86 125 | -+ |  83/ 73 ||  83 ||
MR Puente, J         *     ML 28 |  9.9  5.3  3.0  0.6 |  88 106 |  97  63 |  + |  46/ 82 ||  82 ||
MR Hatley, J         *+ ~ AAA 26 | 10.6  4.1  2.0  0.8 |  75  72 |  91  50 |  - |  58/ 76 ||  76 ||
MR Gaylord, R             AAA 22 |  9.3  8.3  5.3  1.1 |  75     |  81     |  - |  53/ 69 ||  69 ||
SP Kittel, M          + ~ AAA 31 | 11.0  6.3  5.1  1.2 |  72     |  67     |  + |  67/ 59 ||  67 ||
MR Mariscal, M        + ~ AAA 33 | 10.4  6.3  5.3  0.8 |  77     |  77     |    |  21/ 67 ||  67 ||
MR Benitez, B          #  AAA 24 | 11.2  4.6  2.9  1.5 |  70     |  71     | -  |  47/ 61 ||  61 ||
SP Tello, O        F   #  AAA 26 | 12.1  4.0  3.5  1.8 |  62     |  60     |  + |  61/ 53 ||  61 ||
MR Delvalle, R         #   AA 24 | 11.1  5.4  4.0  1.5 |  56     |  69     |  - |  44/ 58 ||  58 ||
MR Jones, K        F  +    AA 26 | 11.8  4.2  1.9  1.8 |  65     |  67     |  + |  44/ 58 ||  58 ||
SP Cuadrado, G         #~ AAA 25 | 12.0  5.5  5.5  1.5 |  56     |  59     | -+ |  57/ 51 ||  57 ||
MR Borgman, J      F   #   AA 25 | 11.7  4.3  3.8  1.6 |  60     |  63     |  + |  41/ 54 ||  54 ||
SP Caffrey, B          #   AA 25 | 12.4  4.3  5.8  1.8 |  49     |  55     |  - |  53/ 47 ||  53 ||
SP Alvarez, C          #  AAA 26 | 12.7  4.5  5.7  1.8 |  51     |  53     |  + |  53/ 46 ||  53 ||
MR Canales, B          #   AA 25 | 12.3  3.2  3.9  1.8 |  50     |  60     |  + |  16/ 50 ||  50 ||
SP Terrazas, P              A 21 | 13.1  4.0  5.9  2.1 |  46     |  49     |  + |  49/ 42 ||  49 ||
SP Perkinson, D        #   AA 25 | 13.6  3.3  5.9  2.2 |  47     |  47     |  + |  47/ 41 ||  47 ||
SP Matz, E         F   #   AA 28 | 13.4  5.0  5.9  2.5 |  46     |  46     |  - |  46/ 40 ||  46 ||
SP Shelton, M               A 21 | 13.6  2.2  6.0  2.4 |  49     |  45     | +- |  46/ 40 ||  46 ||
MR Samuels, D          #   AA 23 | 12.4  4.9  5.8  2.1 |  52     |  52     | ++ |  34/ 45 ||  45 ||
SP Olivares, J              A 21 | 13.9  2.9  6.0  2.4 |  44     |  45     |  + |  45/ 39 ||  45 ||
MR Zabaleta, D             AA 23 | 13.3  2.3  5.9  1.7 |  46     |  52     |  + |  25/ 44 ||  44 ||
SP Boris, B         7       A 20 | 15.0  2.4  5.6  3.0 |  43     |  39     | ++ |  40/ 35 ||  40 ||
MR Gonzales, G              A 21 | 13.0  4.8  5.9  3.1 |  44     |  44     | -- |  12/ 38 ||  38 ||
MR Janelle, C               A 20 | 14.0  3.3  6.0  2.6 |  43     |  44     |  - |  28/ 37 ||  37 ||
MR Clemente, B              A 18 | 14.4  2.4  6.1  2.9 |  41     |  41     |    |  27/ 35 ||  35 ||
MR Bate, T                  A 18 | 15.5  1.2  6.2  3.4 |  38     |  37     |  - |  18/ 32 ||  32 ||

 (25) ML               | (20) AAA              | (20) AA               | (19) A                | ( 0) DL               |
 SP Blade, D        35 | SP Alvarez, C      26 | SP Caffrey, B      25 | SP Boris, B        20 |                       |
 SP Dooley, C       27 | SP Cuadrado, G     25 | SP Matz, E         28 | SP Olivares, J     21 |                       |
 SP Llanes, H       32 | SP Tello, O        26 | SP Perkinson, D    25 | SP Shelton, M      21 |                       |
 SP Macias, R       35 | MR Benitez, B      24 | MR Borgman, J      25 | SP Terrazas, P     21 |                       |
 SP Oshields, G     31 | MR Fairweather, M  29 | MR Canales, B      25 | MR Bate, T         18 |                       |
 SP Zamarripa, C    28 | MR Gaylord, R      22 | MR Delvalle, R     24 | MR Clemente, B     18 |                       |
 MR Brawley, T      31 | MR Hatley, J       26 | MR Jones, K        26 | MR Gonzales, G     21 |                       |
 MR Journey, D      33 | MR Kittel, M       31 | MR Samuels, D      23 | MR Janelle, C      20 |                       |
 MR Perez, A        33 | MR Mariscal, M     33 | MR Zabaleta, D     23 | 1B Rodger, D       19 |                       |
 MR Prestridge, B   33 |  C Mack, C         27 |  C Keller, T       28 | 2B Roxas, V        19 |                       |
 MR Puente, J       28 |  C Zarzuela, J     24 |  C Sigmon, J       23 | 3B Dardey, E       17 |                       |
  C Cantu, L        30 | 1B Dey, T          27 | 1B Battle, J       22 | 3B Escalante, R    19 |                       |
  C Hogan, G        29 | 2B Goldstein, S    24 | 1B Wen, A          24 | 3B Feaster, R      21 |                       |
  C Winer, S        34 | 3B Singh, W        29 | 2B Riddle, J       20 | 3B Jonas, R        23 |                       |
 1B Daughtrey, P    25 | SS Bradley, W      26 | 3B Natal, W        24 | 3B Timmer, H       21 |                       |
 1B Miller, R       26 | SS Burling, S      27 | SS Cullum, R       20 | SS Lopez, N        17 |                       |
 2B Gomez, F        32 | LF Tiggs, W        29 | LF Ishmael, G      27 | CF Avera, S        18 |                       |
 2B Schroeder, R    33 | CF Vanish, R       33 | LF Viera, B        19 | CF Matthews, L     20 |                       |
 SS Garraway, T     36 | RF Lizarraga, T    21 | CF Azicri, J       26 | RF Mejorado, M     17 |                       |
 LF Conlan, M       28 | RF Rivero, A       21 | RF Janis, J        26 |                       |                       |
 LF Kennell, J      29 |                       |                       |                       |                       |
 LF Lopez, A        32 |                       |                       |                       |                       |
 LF Smith, H        28 |                       |                       |                       |                       |
 CF Beard, B        35 |                       |                       |                       |                       |
 RF Diez, M         24 |                       |                       |                       |                       |
Total:84 (target 70-75)
Balance:47/37 = 1.270 (ideal: 1.273)

  ML ->      CF Robin Bandy
  ML ->      SS Juan Walker
 AAA -> ML   2B Rocky Schroeder
 AAA -> AA   SP Bret Caffrey
 AAA -> AA   MR Kevin Jones
 AAA -> AA   3B Winfred Natal
  AA -> ML    C Gary Hogan
  AA -> AAA  SS Walter Bradley
  AA -> AAA  SP Chad Alvarez
   A ->      RF Herschel Cassel
  DL -> AAA  MR Jeramy Hatley

SP
Herman Llanes
Carmine Dooley
German Oshields
Roman Macias
Crispin Zamarripa

LR
David Blade

MR
Julian Puente
Asdrubal Perez

SU
Donald Journey
Thurman Brawley

CL
Bill Prestridge

NONE


BP Ability: 139
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L       
1B| Daughtrey, P    (D)                 |1B| ( 1) Cantu, L       
2B| Schroeder, R    (D)                 |2B| ( 1) Hogan, G       
3B| Gomez, F        (D)                 |3B| ( 1) Hogan, G       
SS| Garraway, T     (D)                 |SS| ( 1) Hogan, G       
LF| Lopez, A        (D) Beard, B        |LF| ( 1) Beard, B       
CF| Conlan, M       (D) Beard, B        |CF| ( 1) Beard, B       
RF| Kennell, J      (D)                 |RF| ( 1) Smith, H       

vs RHP+DH
 C| Winer, S        (D)                 | C| ( 1) Cantu, L       
1B| Daughtrey, P    (D)                 |1B| ( 1) Cantu, L       
2B| Schroeder, R    (D)                 |2B| ( 1) Hogan, G       
3B| Gomez, F        (D)                 |3B| ( 1) Hogan, G       
SS| Garraway, T     (D)                 |SS| ( 1) Hogan, G       
LF| Conlan, M       (D)                 |LF| ( 1) Smith, H       
CF| Beard, B        (D)                 |CF| ( 1) Smith, H       
RF| Kennell, J      (D)                 |RF| ( 1) Smith, H       
DH| Lopez, A        (D)                 |DH| ( 1) Cantu, L       

vs LHP
 C| Winer, S        (D)                 | C| ( 1) Smith, H       
1B| Cantu, L        (D) Garraway, T     |1B| ( 1) Garraway, T    
2B| Schroeder, R    (D)                 |2B| ( 1) Garraway, T    
3B| Hogan, G        (D) Garraway, T     |3B| ( 1) Garraway, T    
SS| Gomez, F        (D)                 |SS| ( 1) Garraway, T    
LF| Lopez, A        (D)                 |LF| ( 1) Conlan, M      
CF| Beard, B        (D)                 |CF| ( 1) Conlan, M      
RF| Kennell, J      (D)                 |RF| ( 1) Smith, H       

vs LHP+DH
 C| Winer, S        (D)                 | C| ( 1) Smith, H       
1B| Cantu, L        (D) Daughtrey, P    |1B| ( 1) Smith, H       
2B| Schroeder, R    (D)                 |2B| ( 1) Daughtrey, P   
3B| Gomez, F        (D)                 |3B| ( 1) Daughtrey, P   
