  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6846180000000242, 1.8360210000000647, 2.955362000000104, -2.1410000000000835, 2.7479999999998084])
act: 35237


runBB: 0.84
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.62
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.25
woba1B: 0.85
woba2B: 1.07
woba3B: 1.29
wobaHR: 1.00


Batting: 4297/17336 0.199/0.801
Pitching: 9929/11509 0.463/0.537

           Hits | 0.146
        Doubles | 0.105
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1873802168876154, RandomForest(...)), (0.19520677443499998, Isotonic(...)), (0.20272147920347813, Huber(...)), (0.20327265327189417, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [183. 115. 108.  89. 144.  16.]Coefficients: [ 0.00242471  0.00012269 -0.00038929  0.00021425]Intercept: 0.06073298147884776Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.024926019160670127, RandomForest(...)), (-0.01814859000080264, Isotonic(...)), (0.00583590817313488, Huber(...)), (0.02000994117698392, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 9. 6. 3. 6. 1.]Coefficients: [ 2.08258142e-04  8.09515042e-04 -2.54513898e-05 -2.34753341e-05 -7.52302995e-06 -2.18794922e-04]Intercept: -0.0009652388697239112Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03779944145392041, RandomForest(...)), (0.022407509341153615, Isotonic(...)), (0.030001339917118137, Huber(...)), (0.02894991967512724, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  4.  7.  9.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.165 0.207 0.231 0.397]
-- HomeRuns
Selected: RandomForestScores: [(0.2989242650010255, RandomForest(...)), (0.29607369860463434, Isotonic(...)), (0.28763813270677946, Huber(...)), (0.28218951768155903, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [198. 150. 315. 159. 159.  25.]Feature Mask: [ True False  True False False False]Feature Importances: [0.059 0.941]
-- Walks
Selected: RandomForestScores: [(0.06413908492158882, RandomForest(...)), (0.059118465465993565, Isotonic(...)), (0.06162139429036573, Huber(...)), (0.06405069342340168, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [35. 23. 23. 49. 39.  4.]Feature Mask: [False False False  True  True False]Feature Importances: [0.779 0.221]
-- Ks
Selected: HuberScores: [(0.20401784022144231, RandomForest(...)), (0.17649321637040125, Isotonic(...)), (0.2202207727604394, Huber(...)), (0.21210056575959935, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [152. 141. 112. 124. 225.  11.]Coefficients: [-0.4729771]Intercept: 0.4991713313694689Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004061718171090023, RandomForest(...)), (-0.01486171236703123, Isotonic(...)), (0.02193145645237482, Huber(...)), (0.014138698726980406, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.05219985  0.02179383 -0.03382831  0.00613296 -0.01121729]Intercept: 0.2959671596176964Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.024682942332153363, RandomForest(...)), (0.005773145205252368, Isotonic(...)), (-0.02865436201400044, Huber(...)), (-0.019920463139652123, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 1. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.15648417580453566, RandomForest(...)), (0.13528130530551727, Isotonic(...)), (0.1351725197553785, Huber(...)), (0.14389185075671632, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 71.  1.  6.]Coefficients: [-0.0011947]Intercept: 0.1266707275166535Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.16190454044533534, RandomForest(...)), (0.0816290440426416, Isotonic(...)), (0.14358721268953908, Huber(...)), (0.13099055489959743, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 41.  4.  3.  0.]Coefficients: [-0.12100728]Intercept: 0.15445698384277032Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2619325892786954, RandomForest(...)), (0.23781299379683918, Isotonic(...)), (0.2570736728082143, Huber(...)), (0.262927533272952, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [116.   9.   1.  23.   6.]Coefficients: [ 2.01037377e-03  4.29529213e-05  3.45210867e-04 -2.71079058e-04  3.02794376e-03]Intercept: -0.03044408712980004Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 ( 14) 111 |  58  64  71  77  84  91  97 104 111 118
                 Gap | 103 (  1) 104 |  97  98  99 100 101 102 103 104 105 106
               Power | 105 ( -2) 103 | 109 108 108 107 106 105 104 103 102 102
                 Eye | 107 ( -6) 101 |  91  91  92  91  90  89 107 102 100 100
           Avoid K's |  92 (  1)  93 |  92  92  93  94  92  92 104  93  95  96
       Running Speed | 104 (  0) 104 | 104 104 104 104 104 105 104 104 104 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  69  73  76  80  84  89  94  99 104 110
             Control |  88 ( 29) 117 |  42  46  51  56  63  70  78  89 102 120
            Movement |  96 ( 11) 107 |  70  73  76  79  83  86  91  95 100 106
     Groundball Pct. | 101 ( -1) 100 | 105 104 103 102 100 100  99  98  97  96
           Endurance |  94 ( 15) 109 | 

SS Roxas, V        21| .303/.335/.440 103 249 | .302/.339/.444 104 104 | -3787---  12 | ++ || 116 || ML    1*    |
SP Martinez, G       *+    ML 36 |  9.8  7.6  1.8  2.2 | 110 146 | 105 106 | ++ | 105/ 92 || 105 ||
MR Lafrance, H     F *+    ML 31 | 10.1  6.0  1.4  1.2 | 124 190 | 118  91 |  + |  78/103 || 103 ||
SP Yamada, C         *+    ML 34 | 10.3  6.5  2.1  1.7 | 100 102 |  99  70 | ++ |  96/ 86 ||  96 ||
SP Terrazas, P            AAA 23 | 10.6  5.2  2.4  1.0 |  76     |  97     |  + |  93/ 80 ||  93 ||
MR Gouge, G          *+ ~ AAA 30 | 10.5  5.9  2.2  1.4 |  92 142 |  96 105 |  + |  63/ 83 ||  83 ||
MR Wurster, W        *+ ~ AAA 30 | 11.1  4.1  2.1  0.7 | 114     |  91     |    |  46/ 82 ||  82 ||
SP Dooley, C         *+ ~ AAA 29 | 10.7  5.2  3.4  0.7 |  68     |  83     | -+ |  80/ 69 ||  80 ||
SP Ober, J         F  + ~ AAA 27 | 10.7  5.2  3.5  0.6 |  78     |  78     |  + |  78/ 67 ||  78 ||
SP Bernard, K       7*    AAA 25 | 11.3  5.8  3.2  2.3 |  71     |  77     |  + |  74/ 65 ||  74 ||
MR Puente, J       F  + ~ AAA 30 | 10.7  5.1  3.5  0.6 |  73     |  79     |  + |  38/ 67 ||  67 ||
MR Benitez, B      F   #  AAA 26 | 11.9  4.2  3.4  1.7 |  67     |  71     | -  |  47/ 61 ||  61 ||
SP Cuadrado, G     F   #  AAA 27 | 11.7  5.1  4.5  1.8 |  60     |  62     | -+ |  60/ 54 ||  60 ||
SP Boris, B                AA 22 | 13.0  3.1  4.0  2.1 |  63     |  59     | ++ |  60/ 52 ||  60 ||
MR Gonzales, G             AA 23 | 10.7  7.9  5.2  2.9 |  62     |  60     | -- |  17/ 53 ||  53 ||
SP Olivares, J             AA 23 | 13.6  2.6  4.9  2.2 |  47     |  53     |  + |  52/ 45 ||  52 ||
SP Shelton, M              AA 23 | 11.9  5.5  6.2  2.2 |  57     |  49     | +- |  50/ 43 ||  50 ||
MR Zabaleta, D         #   AA 25 | 12.5  2.7  5.0  0.6 |  60     |  55     |  + |  27/ 48 ||  48 ||
SP Lipford, L               A 22 | 13.4  3.6  6.1  2.5 |  49     |  46     | ++ |  46/ 40 ||  46 ||
MR Gerardi, J               A 18 | 14.9  1.3  4.3  3.3 |  48     |  52     | -+ |  14/ 44 ||  44 ||
MR Gerena, D               AA 24 | 12.3  4.9  6.0  2.2 |  51     |  50     |  + |  14/ 44 ||  44 ||
MR Clemente, B             AA 21 | 13.6  4.0  5.5  3.6 |  50     |  48     |    |  32/ 42 ||  42 ||
MR Depalma, J              AA 23 | 14.1  2.4  6.2  2.3 |  41     |  45     | -+ |  29/ 38 ||  38 ||
MR Rothman, R               A 22 | 14.6  1.8  6.5  2.5 |  41     |  42     |  - |  20/ 36 ||  36 ||
MR Egea, A                  A 16 | 14.8  2.2  6.4  3.3 |  41     |  42     |  - |  20/ 36 ||  36 ||
MR Seaver, C                A 19 | 15.5  1.1  6.1  3.5 |  41     |  42     | -+ |  20/ 35 ||  35 ||
SP Castro, B               AA 20 | 14.5  2.9  7.9  3.0 |  40     |  37     |  + |  35/ 32 ||  35 ||
SP Allain, N                A 22 | 14.9  2.0  8.5  2.5 |  32     |  36     |    |  34/ 30 ||  34 ||
MR Hernandez, R             A 18 | 14.9  1.7  7.5  2.8 |  37     |  38     |  + |  19/ 33 ||  33 ||
SP Roosevelt, T             A 19 | 17.1  1.3 10.1  5.0 |  34     |  28     |  - |  29/ 25 ||  29 ||

 (25) ML               | (19) AAA              | (19) AA               | (18) A                | ( 1) DL               |
 SP Bengoa, A       35 | SP Bernard, K      25 | SP Boris, B        22 | SP Allain, N       22 | 2B Gomez, F        34 |
 SP Cunningham, R   35 | SP Cuadrado, G     27 | SP Castro, B       20 | SP Lipford, L      22 |                       |
 SP Deckard, F      30 | SP Dooley, C       29 | SP Olivares, J     23 | SP Roosevelt, T    19 |                       |
 SP Gallegos, E     34 | SP Terrazas, P     23 | SP Shelton, M      23 | MR Egea, A         16 |                       |
 SP Martinez, G     36 | MR Benitez, B      26 | MR Clemente, B     21 | MR Gerardi, J      18 |                       |
 SP Yamada, C       34 | MR Gouge, G        30 | MR Depalma, J      23 | MR Hernandez, R    18 |                       |
 SP Zamarripa, C    31 | MR Ober, J         27 | MR Gerena, D       24 | MR Rothman, R      22 |                       |
 MR Lafrance, H     31 | MR Puente, J       30 | MR Gonzales, G     23 | MR Seaver, C       19 |                       |
 MR North, D        28 | MR Wurster, W      30 | MR Zabaleta, D     25 |  C Wadkins, D      20 |                       |
 MR Resto, C        34 |  C Nickell, M      28 | 1B Avera, S        20 | 1B Rodger, D       21 |                       |
  C Cantu, L        32 |  C Valls, N        32 | 1B Miller, R       29 | 2B McNary, R       22 |                       |
  C Griego, C       35 | 1B Daughtrey, P    27 | 2B Escalante, R    21 | 2B Whelan, J       21 |                       |
  C Mack, C         29 | 2B Araiza, C       28 | SS Cullum, R       23 | 3B Dardey, E       19 |                       |
  C Quiros, H       25 | 3B Feaster, R      23 | LF Almeda, T       24 | 3B Romero, S       17 |                       |
 1B Kuster, J       36 | 3B Timmer, H       23 | LF Janis, J        28 | SS Fiorillo, J     18 |                       |
 1B Raglin, H       28 | SS Riddle, J       22 | CF Martines, J     32 | LF Hallenbeck, N   18 |                       |
 1B Wen, A          26 | CF Belton, D       20 | CF Matthews, L     22 | LF Zuber, R        20 |                       |
 3B Singh, W        31 | RF Lamela, P       29 | CF Viera, B        21 | RF Jewett, J       21 |                       |
 SS Clark, J        32 | RF Rivero, A       23 | RF Gutierrez, P    28 |                       |                       |
 SS Meraz, A        35 |                       |                       |                       |                       |
 SS Roxas, V        21 |                       |                       |                       |                       |
 LF Conlan, M       30 |                       |                       |                       |                       |
 LF Rivas, G        29 |                       |                       |                       |                       |
 CF Sanchez, M      31 |                       |                       |                       |                       |
 DH Alfano, A       33 |                       |                       |                       |                       |
Total:82 (target 70-75)
Balance:46/36 = 1.278 (ideal: 1.273)

 AAA -> AA   LF Tony Almeda
 AAA -> AA   RF Pelayo Gutierrez
 AAA -> AA   SP Brian Boris
 AAA -> AA   CF Jorge Martines
  AA -> AAA  RF Abraham Rivero
  AA -> AAA  SP George Cuadrado
  AA -> AAA  1B Phillip Daughtrey
  AA -> AAA  3B Robert Feaster

SP
Adrian Bengoa
Francis Deckard
Crispin Zamarripa
George Martinez
Evelio Gallegos

LR
Carmen Yamada

MR
Celso Resto

SU
Richard Cunningham
David North

CL
Henry Lafrance

NONE


BP Ability: 147
BP Endrnce: 10.0

--- Slow Hook ---

vs RHP
 C| Griego, C       (D) Mack, C         | C| ( 1) Mack, C         ( 1) Quiros, H       ( 1) Cantu, L       
1B| Raglin, H       (D)                 |1B| ( 1) Wen, A         
2B| Roxas, V        (D)                 |2B| ( 1) Clark, J       
3B| Singh, W        (D)                 |3B| ( 1) Wen, A         
SS| Meraz, A        (D) Clark, J        |SS| ( 1) Clark, J        ( 1) Alfano, A      
LF| Kuster, J       (D) Sanchez, M      |LF| ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Sanchez, M     
RF| Rivas, G        (D)                 |RF| ( 1) Sanchez, M     

vs RHP+DH
 C| Griego, C       (D) Mack, C         | C| ( 1) Mack, C         ( 1) Quiros, H       ( 1) Cantu, L       
1B| Raglin, H       (D)                 |1B| ( 1) Wen, A         
2B| Roxas, V        (D)                 |2B| ( 1) Clark, J       
3B| Singh, W        (D)                 |3B| ( 1) Wen, A         
SS| Meraz, A        (D) Clark, J        |SS| ( 1) Clark, J       
LF| Sanchez, M      (D)                 |LF| ( 1) Wen, A         
CF| Conlan, M       (D)                 |CF| ( 1) Wen, A         
RF| Rivas, G        (D)                 |RF| ( 1) Wen, A          ( 1) Alfano, A      
DH| Kuster, J       (D)                 |DH| ( 1) Wen, A         

vs LHP
 C| Mack, C         (D)                 | C| ( 1) Quiros, H       ( 1) Cantu, L        ( 1) Griego, C      
1B| Kuster, J       (D) Singh, W        |1B| ( 1) Raglin, H      
2B| Clark, J        (D) Singh, W        |2B| ( 1) Singh, W       
3B| Wen, A          (D) Singh, W        |3B| ( 1) Singh, W       
SS| Roxas, V        (D)                 |SS| ( 1) Alfano, A       ( 1) Meraz, A       
LF| Sanchez, M      (D)                 |LF| ( 1) Singh, W       
CF| Conlan, M       (D)                 |CF| ( 1) Alfano, A      
RF| Rivas, G        (D)                 |RF| ( 1) Alfano, A      

vs LHP+DH
