  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.02, [0.007986000000023542, 0.02141700000006314, 0.03447400000010163, 9.359000000000174, 2.252999999999863])
act: 31776


runBB: 0.76
run1B: 0.35
run2B: 0.36
run3B: 0.36
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.16
woba1B: 0.71
woba2B: 0.71
woba3B: 0.72
wobaHR: 3.32


Batting: 4181/15683 0.210/0.790
Pitching: 8662/10633 0.449/0.551

           Hits | 0.149
        Doubles | 0.099
        Triples | 0.042
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.21320398018906286, RandomForest(...)), (0.21019700724733295, Isotonic(...)), (0.2140933731053463, Huber(...)), (0.21383724251201688, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [180. 120. 117.  91. 144.  16.]Coefficients: [0.23185767 0.01431005]Intercept: 0.05635357988740318Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.03399857927241016, RandomForest(...)), (0.029994133047168064, Isotonic(...)), (0.02525716055524474, Huber(...)), (0.02901335163102514, Linear(...))]Best Parameters: {'regressor__max_depth': 35, 'regressor__n_estimators': 7, 'selection__k': 5}Feature Scores: [11. 13. 11.  6.  9.  0.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.118 0.535 0.07  0.152 0.125]
-- Triples
Selected: RandomForestScores: [(0.03298704399679601, RandomForest(...)), (0.02514881859723439, Isotonic(...)), (0.029556067920862777, Huber(...)), (0.02862718819840926, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 5. 12.  6.  4.  8. 10.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.18  0.372 0.447]
-- HomeRuns
Selected: IsotonicScores: [(0.30118517067579026, RandomForest(...)), (0.29932043871962216, Isotonic(...)), (0.27601646319505463, Huber(...)), (0.2631646814085069, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [193. 161. 294. 156. 157.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06778797334532909, RandomForest(...)), (0.05268208022738985, Isotonic(...)), (0.0658345369543688, Huber(...)), (0.07213966711786064, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [43. 28. 30. 51. 44.  5.]Coefficients: [1.23686778e-04 7.65051041e-04 3.22785570e-05]Intercept: 0.004695644322688479Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.19630543854611235, RandomForest(...)), (0.17091642760857761, Isotonic(...)), (0.21348577635087873, Huber(...)), (0.20768399316947686, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 123. 110. 113. 207.  14.]Coefficients: [-0.47527771]Intercept: 0.49414457148006496Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.019520211524749587, RandomForest(...)), (0.049545032189694714, Isotonic(...)), (0.039352247383965255, Huber(...)), (0.035153084844936254, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.050495120293536054, RandomForest(...)), (-0.04171679824287385, Isotonic(...)), (-0.030486199362514732, Huber(...)), (-0.027734316889372224, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [7. 7. 0. 0. 0.]Coefficients: [-1.85044226e-05]Intercept: 0.06136617730862701Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.07720193665099984, RandomForest(...)), (0.0654180016196851, Isotonic(...)), (0.07128731351645956, Huber(...)), (0.07181997968588379, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [ 1.75406980e-05 -2.12648118e-05 -1.05128005e-03 -2.00393251e-05  1.67419803e-04]Intercept: 0.11381576353972059Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.1473165491005847, RandomForest(...)), (0.13464189615592506, Isotonic(...)), (0.12456952136819976, Huber(...)), (0.13027133043366082, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 39.  5.  5.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26070749666771303, RandomForest(...)), (0.2540656701321297, Isotonic(...)), (0.272694867147591, Huber(...)), (0.27433479739340777, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [129.  11.   0.  12.   3.]Coefficients: [ 2.20640923e-03  1.78575167e-04 -4.67183620e-05  2.31624524e-03]Intercept: -0.026951548839918432Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  59  66  71  77  83  89  94 100 106 112
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
               Power |  93 ( 10) 103 |  79  81  84  90  90  93  96 103 105 108
                 Eye |  97 (  6) 103 |  83  86  89  91  94  97 100 103 106 108
           Avoid K's | 100 (  1) 101 |  97  98  98  99  99 100 100 101 101 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  7) 106 |  49  49  49  49  95  95  95 102 106 106
             Control |  93 ( 22) 115 |  62  62  62  62  62  63  64  93 106 121
            Movement |  89 ( 47) 136 |  53  56  58  61  65  70  76  87 103 130
     Groundball Pct. | 106 (  0) 106 | 103 106 106 106 106 106 106 106 109 109
           Endurance | 109 ( -6) 103 | 

CF Boggs, R        31| .293/.359/.536 137 180 | .304/.370/.546 140 151 | -2---757   1 | -+ || 140 || ML     *    |
MR Samuels, D      F   #~  AA 24 | 11.1  5.9  5.3  1.5 |  54     |  53     | ++ |  35/ 47 ||  47 ||
MR Gonzales, G             AA 22 |  9.0  8.1  5.1  2.3 |  53     |  53     | -- |  14/ 46 ||  46 ||
SP Alvarez, C      F   #   AA 27 | 12.4  4.3  5.2  2.1 |  54     |  43     |  + |  45/ 39 ||  45 ||
SP Olivares, J             AA 22 | 23.1  3.0  7.1  2.4 |  25     |  25     |  + |  25/ 22 ||  25 ||
SP Perkinson, D    F   #   AA 26 | 23.1  3.8  7.0  3.0 |  24     |  23     |  + |  24/ 21 ||  24 ||
MR Canales, B      F   #   AA 26 | 21.9  4.0  5.2  2.6 |  24     |  29     |  + |  14/ 24 ||  24 ||
MR Zabaleta, D             AA 24 | 23.1  2.8  7.1  1.6 |  26     |  28     |  + |  14/ 24 ||  24 ||
SP Boris, B                 A 21 | 22.7  2.8  6.5  3.4 |  26     |  23     | ++ |  24/ 21 ||  24 ||
SP Terrazas, P              A 21 | 23.1  4.6  7.1  2.8 |  23     |  24     |  + |  24/ 21 ||  24 ||
SP Shelton, M               A 22 | 23.1  3.9  7.1  2.6 |  26     |  24     | +- |  24/ 21 ||  24 ||
SP Krupp, R                 A 19 | 23.1  3.4  7.1  3.3 |  23     |  23     |  + |  23/ 20 ||  23 ||
SP Huie, D                  A 17 | 23.1  4.0  7.1  3.7 |  22     |  22     |    |  22/ 19 ||  22 ||
MR Gerardi, J               A 17 | 21.9  1.7  5.2  3.7 |  22     |  26     | -+ |   7/ 22 ||  22 ||
SP Castro, B                A 18 | 23.1  1.9  7.1  4.0 |  22     |  22     |  + |  21/ 19 ||  21 ||
MR Janelle, C              AA 21 | 23.0  4.4  6.9  3.2 |  23     |  24     |  - |  15/ 20 ||  20 ||
MR Bate, T                  A 19 | 23.1  1.2  7.1  3.2 |  24     |  23     |  - |  11/ 20 ||  20 ||
MR Hernandez, R             A 16 | 23.1  1.3  7.1  3.5 |  22     |  23     |  + |  11/ 20 ||  20 ||
MR Clemente, B              A 19 | 23.1  3.1  7.1  3.1 |  23     |  23     |    |  15/ 20 ||  20 ||
MR Deguzman, A              A 18 | 23.1  1.1  7.1  5.1 |  21     |  21     |  - |   6/ 18 ||  18 ||

 (25) ML               | (22) AAA              | (22) AA               | (22) A                | ( 0) DL               |
 SP Calderon, R     34 | SP Cuadrado, G     26 | SP Alvarez, C      27 | SP Boris, B        21 |                       |
 SP Deckard, F      28 | SP Dooley, C       28 | SP Olivares, J     22 | SP Castro, B       18 |                       |
 SP Llanes, H       33 | SP Matta, J        34 | SP Perkinson, D    26 | SP Huie, D         17 |                       |
 SP Zamarripa, C    29 | SP Oshields, G     32 | MR Benitez, B      25 | SP Krupp, R        19 |                       |
 MR Hager, J        27 | MR Brawley, T      32 | MR Canales, B      26 | SP Shelton, M      22 |                       |
 MR Muñoz, A        34 | MR Fairweather, M  30 | MR Delvalle, R     25 | SP Terrazas, P     21 |                       |
 MR North, D        27 | MR Hatley, J       27 | MR Gaylord, R      23 | MR Bate, T         19 |                       |
 MR Prestridge, B   34 | MR Kittel, M       32 | MR Gonzales, G     22 | MR Clemente, B     19 |                       |
 MR Silvas, P       37 | MR Ober, J         26 | MR Janelle, C      21 | MR Deguzman, A     18 |                       |
  C Cantu, L        31 | MR Puente, J       28 | MR Samuels, D      24 | MR Gerardi, J      17 |                       |
  C Nickell, M      26 | MR Wurster, W      29 | MR Zabaleta, D     24 | MR Hernandez, R    16 |                       |
  C Quiros, H       24 |  C Mack, C         28 |  C Hogan, G        30 |  C Wadkins, D      18 |                       |
  C Winer, S        35 |  C Zarzuela, J     25 |  C Sigmon, J       24 | 1B Rodger, D       19 |                       |
 1B Daughtrey, P    26 | 1B Dey, T          28 | 2B Goldstein, S    25 | 2B Brantner, R     17 |                       |
 1B Kuster, J       35 | 1B Wen, A          25 | 2B Riddle, J       21 | 2B Escalante, R    20 |                       |
 1B Miller, R       27 | 2B Schroeder, R    34 | 3B Bradley, W      26 | 3B Dardey, E       18 |                       |
 2B Gomez, F        33 | 3B Natal, W        25 | SS Burling, S      28 | 3B Feaster, R      22 |                       |
 3B Dickerson, M    36 | 3B Singh, W        30 | SS Cullum, R       21 | 3B Timmer, H       22 |                       |
 SS Araiza, C       27 | SS Roxas, V        19 | CF Azicri, J       27 | LF Avera, S        19 |                       |
 SS Clark, J        30 | LF Almeda, T       23 | CF Viera, B        20 | CF Matthews, L     21 |                       |
 SS Meraz, A        34 | LF Janis, J        27 | RF Diez, M         25 | RF Cadle, W        18 |                       |
 LF Conlan, M       29 | CF Lopez, A        33 | RF Lamela, P       28 | RF Rivero, A       22 |                       |
 LF Kennell, J      29 |                       |                       |                       |                       |
 CF Sanchez, M      30 |                       |                       |                       |                       |
 RF Boggs, R        31 |                       |                       |                       |                       |
Total:91 (target 70-75)
Balance:49/42 = 1.167 (ideal: 1.273)

 AAA -> AA    C Gary Hogan
 AAA -> AA   RF Pablo Lamela
  AA -> AAA  LF Jesse Janis
  AA -> AAA  1B Aaron Wen

SP
Francis Deckard
Robert Calderon
Herman Llanes
David North

LR
Crispin Zamarripa

MR
Amadeo Muñoz

SU
Bill Prestridge
John Hager

CL
Pruden Silvas

NONE


BP Ability: 172
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Cantu, L        (D)                 | C| ( 1) Nickell, M      ( 1) Quiros, H      
1B| Kuster, J       (D)                 |1B| ( 1) Dickerson, M    ( 1) Daughtrey, P   
2B| Winer, S        (D) Gomez, F        |2B| ( 1) Gomez, F       
3B| Clark, J        (D) Gomez, F        |3B| ( 1) Dickerson, M    ( 1) Araiza, C      
SS| Meraz, A        (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Sanchez, M      (D)                 |LF| ( 1) Kennell, J     
CF| Conlan, M       (D)                 |CF| ( 1) Kennell, J      ( 1) Miller, R      
RF| Boggs, R        (D) Kennell, J      |RF| ( 1) Kennell, J     

vs RHP+DH
 C| Cantu, L        (D)                 | C| ( 1) Nickell, M      ( 1) Quiros, H      
1B| Kuster, J       (D)                 |1B| ( 1) Daughtrey, P   
2B| Winer, S        (D) Gomez, F        |2B| ( 1) Gomez, F       
3B| Clark, J        (D) Gomez, F        |3B| ( 1) Gomez, F        ( 1) Araiza, C      
SS| Meraz, A        (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Sanchez, M      (D)                 |LF| ( 1) Kennell, J     
CF| Conlan, M       (D)                 |CF| ( 1) Kennell, J     
RF| Boggs, R        (D) Kennell, J      |RF| ( 1) Kennell, J     
