  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47044800000002396, 1.2616560000000643, 2.030832000000103, -2.2370000000003802, 3.848999999999687])
act: 31643


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.98


Batting: 3508/14079 0.199/0.801
Pitching: 8370/9645 0.465/0.535

           Hits | 0.147
        Doubles | 0.107
        Triples | 0.043
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.19690154635223592, RandomForest(...)), (0.20182994739553206, Isotonic(...)), (0.20976538029376812, Huber(...)), (0.20788061497444457, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [151.  96.  97.  76. 121.  15.]Coefficients: [ 0.23621639  0.00381594 -0.02952643 -0.02393001  0.04904825 -0.00302032]Intercept: 0.0631056657116874Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02518322536734159, RandomForest(...)), (-0.04090930812406605, Isotonic(...)), (0.022861625627363824, Huber(...)), (0.032590208957179755, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [4. 5. 4. 2. 3. 1.]Coefficients: [ 1.65724921e-04  7.83354240e-04  1.95048469e-05 -1.28025449e-05 -1.01085107e-05 -2.35839825e-04]Intercept: 0.0009646659333703358Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.030937908435779, RandomForest(...)), (0.010472462303864338, Isotonic(...)), (0.03400756391635806, Huber(...)), (0.0331653534275291, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 9.]Coefficients: [ 0.00418032  0.00781781 -0.00506952  0.01296246]Intercept: -0.0032042485960642624Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29171640312585395, RandomForest(...)), (0.29795333792823525, Isotonic(...)), (0.2858638432828075, Huber(...)), (0.27656970032948186, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173. 143. 276. 140. 135.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08655077797383981, RandomForest(...)), (0.0861988358808347, Isotonic(...)), (0.09073431185398355, Huber(...)), (0.09125611671997665, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47. 29. 37. 72. 53. 10.]Coefficients: [0.00083721]Intercept: 0.011528630666930217Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20725150089850222, RandomForest(...)), (0.16916648443337143, Isotonic(...)), (0.2176545570081375, Huber(...)), (0.21000155631324566, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [127. 125. 103. 109. 200.  14.]Coefficients: [-0.46312389]Intercept: 0.504685766989077Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026197082416373862, RandomForest(...)), (-0.008072201590570427, Isotonic(...)), (0.029248412835569376, Huber(...)), (0.02653025749477163, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 3. 2. 2. 0.]Coefficients: [-0.05666388  0.01622363 -0.0351349   0.00406513]Intercept: 0.2979450871259581Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.041745004297976486, RandomForest(...)), (-0.032327639441550704, Isotonic(...)), (-0.06122319444767844, Huber(...)), (-0.043983436197746174, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 5. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19533435758935766, RandomForest(...)), (0.1759764776121532, Isotonic(...)), (0.18249771283083768, Huber(...)), (0.18746487661915545, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  7. 69.  1.  9.]Coefficients: [-0.0011741]Intercept: 0.1247841423092039Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.25952427460593436, RandomForest(...)), (0.20140917828788588, Isotonic(...)), (0.23705026704797472, Huber(...)), (0.22261276330897165, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 74. 13.  7.  0.]Coefficients: [-0.12458539]Intercept: 0.1572729086307778Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2285910939605, RandomForest(...)), (0.2156348075259282, Isotonic(...)), (0.2380761185604269, Huber(...)), (0.24435891923346073, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [107.   8.   0.  26.   5.]Coefficients: [ 2.01077338e-03  6.62554501e-05  2.74759474e-04 -1.71696380e-04  2.77791000e-03]Intercept: -0.02982189539449237Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  54  60  66  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  93  94  94  95  96  96  97  97  98  99
               Power |  97 (  0)  97 | 101 100  99  99  98  97  97  97  96  95
                 Eye |  94 (  6) 100 |  76  80  83  86  89  92  95  99 102 105
           Avoid K's |  96 (  3)  99 |  89  90  92  93  94  96  97  99 100 101
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  69  73  77  81  86  90  95 100 106 111
             Control |  87 ( 38) 125 |  38  41  46  52  58  66  76  88 104 127
            Movement |  97 ( 12) 109 |  72  75  77  80  84  88  92  97 103 109
     Groundball Pct. | 103 ( -1) 102 | 105 104 103 103 103 102 102 101 100  99
           Endurance | 103 (  0) 103 | 

CF Rivas, G        29| .237/.284/.348  88     | .310/.363/.439 112     | -7---778   5 |  + || 115 || ML     *+   |
SP Shelton, M          #   AA 24 | 12.5  5.5  6.4  2.2 |  52     |  44     | +- |  46/ 40 ||  46 ||
MR Gerardi, J              AA 18 | 14.9  1.4  4.3  3.2 |  47     |  51     | -+ |  14/ 44 ||  44 ||
SP Lipford, L              AA 22 | 13.9  4.1  6.3  2.7 |  46     |  42     | ++ |  43/ 37 ||  43 ||
MR Clemente, B         #   AA 21 | 13.7  4.3  5.6  3.6 |  48     |  46     |    |  31/ 41 ||  41 ||
MR Depalma, J              AA 24 | 14.2  2.6  6.3  2.3 |  39     |  43     | -+ |  28/ 36 ||  36 ||
MR Rothman, R               A 22 | 14.4  2.4  6.4  2.5 |  41     |  42     |  - |  20/ 35 ||  35 ||
MR Egea, A                  A 17 | 14.8  2.6  6.5  3.3 |  39     |  40     |  - |  20/ 35 ||  35 ||
MR Seaver, C                A 19 | 15.8  1.3  6.3  3.5 |  39     |  39     | -+ |  19/ 34 ||  34 ||
SP Castro, B               AA 20 | 15.2  3.1  8.2  3.2 |  37     |  33     |  + |  32/ 29 ||  32 ||
SP Allain, N                A 22 | 15.2  2.7  8.5  2.4 |  30     |  34     |    |  32/ 29 ||  32 ||
MR Hernandez, R             A 18 | 15.3  1.8  7.7  2.8 |  34     |  36     |  + |  17/ 30 ||  30 ||
SP Roosevelt, T             A 19 | 18.5  1.4 10.6  5.1 |  31     |  24     |  - |  25/ 22 ||  25 ||

 (25) ML               | (14) AAA              | (14) AA               | (12) A                | ( 1) DL               |
 SP Bengoa, A       35 | SP Bernard, K      25 | SP Castro, B       20 | SP Allain, N       22 |  C Wadkins, D      20 |
 SP Deckard, F      30 | SP Boris, B        23 | SP Lipford, L      22 | SP Roosevelt, T    19 |                       |
 SP Martinez, G     36 | SP Gallegos, E     35 | SP Shelton, M      24 | MR Egea, A         17 |                       |
 SP Zamarripa, C    31 | SP Olivares, J     23 | MR Clemente, B     21 | MR Hernandez, R    18 |                       |
 MR Gouge, G        30 | SP Terrazas, P     23 | MR Depalma, J      24 | MR Rothman, R      22 |                       |
 MR Lafrance, H     31 | MR Gerena, D       24 | MR Gerardi, J      18 | MR Seaver, C       19 |                       |
 MR North, D        28 | MR Gonzales, G     23 | MR Zabaleta, D     26 | 2B Whelan, J       22 |                       |
 MR Resto, C        35 | 2B Escalante, R    22 | 1B Avera, S        21 | 3B Romero, S       18 |                       |
 MR Wurster, W      31 | 3B Feaster, R      23 | 1B Rodger, D       21 | SS Fiorillo, J     19 |                       |
  C Griego, C       36 | SS Clark, J        32 | 2B McNary, R       22 | LF Hallenbeck, N   19 |                       |
  C Mack, C         29 | SS Roxas, V        21 | 3B Dardey, E       20 | LF Zuber, R        21 |                       |
  C Quiros, H       26 | CF Belton, D       21 | 3B Timmer, H       24 | RF Jewett, J       21 |                       |
  C Valls, N        33 | CF Viera, B        22 | SS Cullum, R       23 |                       |                       |
 1B Miller, R       29 | RF Rivero, A       24 | CF Matthews, L     22 |                       |                       |
 1B Raglin, H       28 |                       |                       |                       |                       |
 1B Wen, A          27 |                       |                       |                       |                       |
 3B Singh, W        32 |                       |                       |                       |                       |
 LF Almeda, T       25 |                       |                       |                       |                       |
 LF Conlan, M       31 |                       |                       |                       |                       |
 LF Rivas, G        29 |                       |                       |                       |                       |
 CF Martines, J     32 |                       |                       |                       |                       |
 CF Sanchez, M      32 |                       |                       |                       |                       |
 RF Gutierrez, P    28 |                       |                       |                       |                       |
 RF Lamela, P       29 |                       |                       |                       |                       |
 DH Alfano, A       34 |                       |                       |                       |                       |
Total:66 (target 70-75)
Balance:37/29 = 1.276 (ideal: 1.273)

  ML -> AAA  SS John Clark
  ML ->      SS Jaxon Riddle
  ML ->      SP Carmen Yamada
  ML ->      SS Anselmo Meraz
  ML ->      SP Carmine Dooley
 AAA -> AA   3B Harold Timmer
  AA -> AAA  SP Joel Olivares
  AA -> AAA  MR Donald Gerena
  AA -> DL    C Donald Wadkins
   A -> AA   2B Richard McNary
   A -> AA   SP Loren Lipford
   A -> AA   3B Enrique Dardey
  DL -> AAA  SP Evelio Gallegos

SP
Francis Deckard
Adrian Bengoa
Celso Resto
Crispin Zamarripa

LR
George Martinez

MR
George Gouge

SU
David North
Willie Wurster

CL
Henry Lafrance

NONE


BP Ability: 152
BP Endrnce: 8.5

--- Slow Hook ---

vs RHP
 C| Griego, C       (D) Valls, N        | C| ( 1) Mack, C         ( 1) Quiros, H       ( 1) Valls, N       
1B| Raglin, H       (D)                 |1B| ( 1) Miller, R      
2B| Singh, W        (D)                 |2B| ( 1) Miller, R      
3B| Wen, A          (D)                 |3B| ( 1) Martines, J    
SS| Alfano, A       (D)                 |SS| ( 1) Miller, R      
LF| Sanchez, M      (D)                 |LF| ( 1) Almeda, T      
CF| Conlan, M       (D)                 |CF| ( 1) Lamela, P      
RF| Rivas, G        (D)                 |RF| ( 1) Lamela, P       ( 1) Gutierrez, P   

vs RHP+DH
 C| Mack, C         (D) Valls, N        | C| ( 1) Valls, N        ( 1) Quiros, H      
1B| Raglin, H       (D)                 |1B| ( 1) Miller, R      
2B| Singh, W        (D)                 |2B| ( 1) Miller, R      
3B| Wen, A          (D)                 |3B| ( 1) Martines, J    
SS| Alfano, A       (D)                 |SS| ( 1) Miller, R      
LF| Sanchez, M      (D)                 |LF| ( 1) Almeda, T      
CF| Conlan, M       (D)                 |CF| ( 1) Lamela, P      
RF| Rivas, G        (D)                 |RF| ( 1) Lamela, P      
DH| Griego, C       (D)                 |DH| ( 1) Miller, R       ( 1) Gutierrez, P   

vs LHP
 C| Mack, C         (D) Valls, N        | C| ( 1) Valls, N        ( 1) Quiros, H      
1B| Griego, C       (D) Raglin, H       |1B| ( 1) Gutierrez, P    ( 1) Miller, R      
2B| Singh, W        (D)                 |2B| ( 1) Raglin, H      
3B| Wen, A          (D)                 |3B| ( 1) Raglin, H      
SS| Alfano, A       (D)                 |SS| ( 1) Raglin, H      
LF| Sanchez, M      (D)                 |LF| ( 1) Gutierrez, P   
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T       ( 1) Lamela, P       ( 1) Rivas, G       
RF| Martines, J     (D) Lamela, P       |RF| ( 1) Gutierrez, P   

vs LHP+DH
 C| Mack, C         (D) Valls, N        | C| ( 1) Valls, N        ( 1) Quiros, H      
1B| Raglin, H       (D)                 |1B| ( 1) Gutierrez, P   
2B| Singh, W        (D)                 |2B| ( 1) Gutierrez, P    ( 1) Miller, R      
3B| Wen, A          (D)                 |3B| ( 1) Valls, N       
SS| Alfano, A       (D)                 |SS| ( 1) Gutierrez, P   
LF| Sanchez, M      (D)                 |LF| ( 1) Gutierrez, P   
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T       ( 1) Lamela, P       ( 1) Rivas, G       
RF| Martines, J     (D) Lamela, P       |RF| ( 1) Gutierrez, P   
DH| Griego, C       (D)                 |DH| ( 1) Gutierrez, P   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF L Conlan, M        CF L Conlan, M        RF R Martines, J      RF R Martines, J     
2. SS R Alfano, A        SS R Alfano, A        SS R Alfano, A        SS R Alfano, A       
3.  C R Griego, C        DH R Griego, C        1B R Griego, C        DH R Griego, C       
4. RF L Rivas, G         RF L Rivas, G         3B R Wen, A           3B R Wen, A          
5. 1B L Raglin, H        1B L Raglin, H         C R Mack, C           C R Mack, C         
6. 3B R Wen, A           3B R Wen, A           LF S Sanchez, M       LF S Sanchez, M      
7. 2B S Singh, W         2B S Singh, W         CF L Conlan, M        1B L Raglin, H       
8. LF S Sanchez, M       LF S Sanchez, M       2B S Singh, W         CF L Conlan, M       
9.  P                     C R Mack, C           P                    2B S Singh, W        

--- Bunt for Hit ---
 C Nestor Valls              33|  C :  86       4   8     :  99 |    :                         :   0 |   0 |  99 | 93251--- |    *+     $550k a |  $2.71M: $2.98M | p2161 | Houston Astros       | *

--- Stealing @ 65.0 ---
LF George Rivas              29| RF : 110       5  18   5 : 138 |    :                         :   0 |   4 | 142 | -7---778 |    *+     $500k a |  $7.79M: $8.58M | p1972 | Houston Astros       | **
1B Aaron Wen                 27| 3B : 104       1   6     : 111 | 3B : 106       1   3  10     : 119 |   6 | 125 | -5362--- |    *+     $500k r |  $2.03M: $2.24M |  p605 | Houston Astros       | **^
LF Tony Almeda               25| CF :  92       7   0     :  99 | CF :  99       7  -4   9     : 110 |   6 | 116 | -2---988 |   3*+     $500k r |        :        | p1763 | Houston Astros       | +++++

40 man: 31/40, Remove: 0, Add: 6

--- +40 ---
SP Evelio Gallegos           35| SP :     109      23     : 133 |    :                         :   0 |  -6 | 127 |          |     +     $800kx2 |  $7.79M: $8.58M |  p438 | Houston Astros       | *
1B Dwight Rodger             21| DH :  89       0 -12     :  77 | 1B : 101       2  12   3     : 117 |   6 | 123 | -5------ |   5  #            |        :        |  p432 | Houston Astros       | +++++
