  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.5045700000000239, 1.3531650000000643, 2.1781300000001034, -2.1360000000003545, 3.64199999999971])
act: 32466


runBB: 1.01
run1B: 0.45
run2B: 0.60
run3B: 0.75
runHR: 0.61
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.44
woba1B: 0.81
woba2B: 0.98
woba3B: 1.14
wobaHR: 1.00


Batting: 3669/14717 0.200/0.800
Pitching: 8692/10071 0.463/0.537

           Hits | 0.145
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1844481968201104, RandomForest(...)), (0.1805727393700363, Isotonic(...)), (0.18961652439757, Huber(...)), (0.1902231688843813, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [165. 105. 111.  79. 133.  16.]Coefficients: [ 2.34448284e-03 -8.68343984e-05 -2.15736934e-04 -2.08249877e-04  4.54207562e-04 -2.45634510e-05]Intercept: 0.0677367476383127Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.006756258402027908, RandomForest(...)), (-0.004657709340617415, Isotonic(...)), (-0.014743800998859488, Huber(...)), (0.005085461779768726, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [5. 6. 5. 2. 4. 1.]Feature Mask: [False  True  True False False False]Feature Importances: [1. 0.]
-- Triples
Selected: HuberScores: [(0.03229783393649647, RandomForest(...)), (-0.004205767892459226, Isotonic(...)), (0.03857218813349039, Huber(...)), (0.03816899073089797, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  6.  4.  8. 10.]Coefficients: [ 0.00435527  0.00774354 -0.0048194   0.01303367]Intercept: -0.0034636700868907132Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28774313400415286, RandomForest(...)), (0.286036093646789, Isotonic(...)), (0.2755187652705858, Huber(...)), (0.2657405630456366, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [178. 151. 291. 140. 136.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.09618290488285249, RandomForest(...)), (0.10061201023853868, Isotonic(...)), (0.09850763500850827, Huber(...)), (0.09918510849823729, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [59. 40. 46. 91. 61.  8.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1900552522946953, RandomForest(...)), (0.1587236680088133, Isotonic(...)), (0.20537158155362137, Huber(...)), (0.19922981476882218, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [121. 121. 104. 106. 200.  14.]Coefficients: [-0.46359975]Intercept: 0.5053386987777416Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.033
       HomeRuns | 0.024
          Walks | 0.048
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.020252263587708447, RandomForest(...)), (-0.0081140387889993, Isotonic(...)), (0.01885899273492327, Huber(...)), (0.014224274097434505, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [6. 3. 2. 1. 0.]Coefficients: [-0.05891625  0.01661126 -0.03445014  0.00213809 -0.00359721]Intercept: 0.3019476976349958Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.11092520804220178, RandomForest(...)), (-0.022446169672633316, Isotonic(...)), (-0.03473666232581585, Huber(...)), (-0.02692715434624689, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 2. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.1636257851293129, RandomForest(...)), (0.1778712502269191, Isotonic(...)), (0.173559734880627, Huber(...)), (0.18591225268891295, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9. 11. 82.  1.  5.]Coefficients: [-0.00118061]Intercept: 0.1256191897266435Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.279142910900876, RandomForest(...)), (0.24187045514286645, Isotonic(...)), (0.26088694410073515, Huber(...)), (0.2557696141756518, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 89. 15.  8.  0.]Coefficients: [-0.12484938]Intercept: 0.1574214934737055Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.219637336898031, RandomForest(...)), (0.18479579699481755, Isotonic(...)), (0.22155174210807638, Huber(...)), (0.22016410505953107, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [99.  5.  0. 21.  7.]Coefficients: [ 0.12377187  0.00730369  0.01563658 -0.00591845  0.0271363 ]Intercept: 0.05632448122346968Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  54  60  66  72  78  84  90  96 102 108
                 Gap |  95 (  1)  96 |  95  95  95  95  95  95  95  96  96  95
               Power |  96 ( -1)  95 |  98  97  97  97  96  96  96  95  95  95
                 Eye |  95 (  3)  98 |  73  79  87  87  88  91  96  95 100  99
           Avoid K's |  95 (  2)  97 |  89  90  91  92  94  95  96  97  98  99
       Running Speed |  96 (  0)  96 |  95  96  95  96  96  96  96  96  96  96

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 12) 109 |  69  72  76  81  85  90  95 101 107 113
             Control |  87 ( 37) 124 |  38  41  46  51  58  66  76  88 102 126
            Movement |  97 ( 12) 109 |  71  74  77  80  84  88  92  97 102 109
     Groundball Pct. | 103 ( -1) 102 | 104 104 103 103 103 102 102 101 101 101
           Endurance | 101 (  4) 105 | 

2B Taveras, L      32| .317/.389/.572 126 204 | .328/.399/.586 129 137 | -21-----   0 |  + || 129 || ML   F *    |
MR Lafrance, H       *+    ML 32 |  9.9  6.0  1.3  1.2 | 137 105 | 130 184 |  + |  86/113 || 113 ||
MR North, D          *+    ML 29 |  9.6  5.9  1.6  0.7 | 120  36 | 133 110 |    |  63/112 || 112 ||
SP Gallegos, E       *+    ML 35 | 10.8  6.1  1.6  2.1 |  96 166 | 112 117 |    | 108/ 94 || 108 ||
MR Cunningham, R  IF *+    DL 35 | 10.1  6.8  1.3  2.3 | 123 123 | 123 172 | -  | 108/106 || 108 ||
SP Martinez, G     F *+ ~  ML 36 | 10.0  7.5  1.8  2.4 | 111  71 | 107 199 | ++ | 105/ 93 || 105 ||
MR Martorell, A      *+    ML 33 | 10.7  4.4  1.7  0.6 | 127 999 | 110 214 |  + |  55/ 98 ||  98 ||
MR Gouge, G          *+ ~  ML 31 | 10.4  5.9  2.2  1.5 |  93  79 |  99  92 |  + |  64/ 85 ||  85 ||
SP Yamada, C         *+ ~ AAA 35 | 10.6  6.6  2.8  1.9 |  86     |  85     | ++ |  83/ 74 ||  83 ||
SP Dooley, C          + ~ AAA 30 | 10.9  4.9  3.2  0.4 |  67     |  84     | -+ |  81/ 70 ||  81 ||
SP Bernard, K       8*    AAA 25 | 11.3  5.8  3.1  2.0 |  70     |  77     |  + |  75/ 66 ||  75 ||
SP Clore, E         7     AAA 21 | 14.1  2.8  2.6  3.4 |  63     |  68     |  + |  65/ 58 ||  65 ||
SP Boris, B            #  AAA 23 | 12.8  3.3  3.9  1.3 |  64     |  60     | ++ |  61/ 53 ||  61 ||
MR Gonzales, G         #  AAA 24 | 10.4  7.7  4.6  2.7 |  66     |  64     | -- |  18/ 56 ||  56 ||
SP Williams, E            AAA 20 | 14.3  2.7  3.9  3.2 |  47     |  57     | ++ |  51/ 48 ||  51 ||
MR Upshaw, B                A 22 | 13.7  3.0  4.1  2.7 |  63     |  54     |  + |  36/ 48 ||  48 ||
MR Gerena, D              AAA 24 | 10.6  7.0  5.7  1.9 |  57     |  56     |  + |  15/ 48 ||  48 ||
SP Olivares, J         #  AAA 24 | 14.4  2.7  5.2  2.4 |  41     |  48     |  + |  47/ 41 ||  47 ||
SP Lipford, L              AA 23 | 13.6  4.3  5.9  2.7 |  50     |  45     | ++ |  46/ 40 ||  46 ||
MR Gerardi, J              AA 19 | 14.8  1.5  4.0  3.1 |  49     |  53     | -+ |  14/ 45 ||  45 ||
MR Zabaleta, D         #   AA 26 | 12.9  2.4  5.1  0.7 |  58     |  51     |  + |  25/ 45 ||  45 ||
SP Shelton, M          #   AA 24 | 12.6  5.4  6.5  2.2 |  52     |  44     | +- |  45/ 39 ||  45 ||
MR Clemente, B         #   AA 21 | 13.9  4.1  5.6  3.6 |  47     |  46     |    |  30/ 40 ||  40 ||
SP Gibson, M      I         A 22 | 15.5  2.1  6.3  3.0 |  40     |  39     |  - |  39/ 34 ||  39 ||
MR Robison, G               A 17 | 15.6  1.3  4.9  3.5 |  46     |  45     |    |  30/ 39 ||  39 ||
MR Murphey, J               A 21 | 15.0  1.9  5.5  3.1 |  38     |  45     | -+ |  29/ 38 ||  38 ||
MR Egea, A                  A 17 | 14.7  2.5  6.5  3.0 |  39     |  40     |  - |  20/ 35 ||  35 ||
MR Seaver, C               AA 20 | 16.1  1.1  6.3  3.6 |  38     |  38     | -+ |  19/ 33 ||  33 ||
SP Castro, B               AA 20 | 15.3  2.9  8.3  3.2 |  37     |  33     |  + |  31/ 29 ||  31 ||
MR Alcaraz, C               A 18 | 17.1  1.1  7.1  4.9 |  32     |  34     |  + |  17/ 29 ||  29 ||
MR Hernandez, R            AA 18 | 15.6  1.6  7.7  2.9 |  33     |  35     |  + |  17/ 29 ||  29 ||
SP Fitzwater, M             A 18 | 17.1  1.9 10.0  3.9 |  35     |  26     | ++ |  28/ 24 ||  28 ||
MR Gutierrez, M             A 19 | 18.2  0.0  7.4  5.3 |  29     |  32     |  + |  16/ 28 ||  28 ||

 (25) ML               | (20) AAA              | (19) AA               | (18) A                | ( 2) DL               |
 SP Ambrosino, F    36 | SP Bernard, K      25 | SP Castro, B       20 | SP Fitzwater, M    18 | SP Bengoa, A       36 |
 SP Deckard, F      30 | SP Boris, B        23 | SP Lipford, L      23 | SP Gibson, M       22 | SP Cunningham, R   35 |
 SP Gallegos, E     35 | SP Clore, E        21 | SP Shelton, M      24 | MR Alcaraz, C      18 |                       |
 SP Martinez, G     36 | SP Dooley, C       30 | MR Clemente, B     21 | MR Egea, A         17 |                       |
 MR Gouge, G        31 | SP Olivares, J     24 | MR Gerardi, J      19 | MR Gutierrez, M    19 |                       |
 MR Lafrance, H     32 | SP Williams, E     20 | MR Hernandez, R    18 | MR Murphey, J      21 |                       |
 MR Martorell, A    33 | SP Yamada, C       35 | MR Seaver, C       20 | MR Robison, G      17 |                       |
 MR North, D        29 | MR Gerena, D       24 | MR Zabaleta, D     26 | MR Upshaw, B       22 |                       |
 MR Prestridge, B   36 | MR Gonzales, G     24 |  C Wadkins, D      20 | 1B Bruck, M        20 |                       |
 MR Resto, C        35 |  C Quiros, H       26 | 1B Avera, S        21 | 1B Lipinski, C     21 |                       |
  C Griego, C       36 |  C Valls, N        33 | 1B Rodger, D       21 | 2B Yoshii, N       21 |                       |
  C Mack, C         30 | 1B Miller, R       29 | 2B Escalante, R    22 | 3B Romero, S       18 |                       |
 1B Raglin, H       29 | 2B Riddle, J       23 | 2B McNary, R       22 | SS Hazley, K       21 |                       |
 1B Taveras, L      32 | 3B Feaster, R      23 | 2B Whelan, J       22 | SS Sainz, A        18 |                       |
 1B Wen, A          27 | 3B Timmer, H       24 | 3B Dardey, E       20 | LF Hallenbeck, N   19 |                       |
 2B Cyrus, L        34 | SS Cullum, R       23 | LF Figueroa, C     23 | LF Sapienza, A     17 |                       |
 3B Singh, W        32 | LF Belton, D       21 | LF Zuber, R        21 | RF Romero, X       18 |                       |
 SS Bloomquist, M   27 | CF Martines, J     32 | CF Viera, B        22 | RF Santoyo, A      21 |                       |
 SS Roxas, V        21 | RF Gutierrez, P    28 | RF Jewett, J       22 |                       |                       |
 LF Almeda, T       25 | RF Lamela, P       29 |                       |                       |                       |
 LF Conlan, M       31 |                       |                       |                       |                       |
 LF Rivas, G        30 |                       |                       |                       |                       |
 CF Sanchez, M      32 |                       |                       |                       |                       |
 RF Finley, T       31 |                       |                       |                       |                       |
 DH Alfano, A       34 |                       |                       |                       |                       |
Total:84 (target 70-75)
Balance:47/37 = 1.270 (ideal: 1.273)

  ML -> DL   SP Adrian Bengoa
 AAA -> ML   SS Vicente Roxas
 AAA -> AA    C Donald Wadkins
  AA -> AAA  SS Richard Cullum
  AA -> AAA  2B Jaxon Riddle
   A -> AA   LF Celes Figueroa

SP
Francis Deckard
Frank Ambrosino
Celso Resto
Evelio Gallegos

LR
George Martinez

MR
Andres Martorell
George Gouge

SU
Henry Lafrance
David North

CL
Bill Prestridge

NONE


BP Ability: 163
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Griego, C       (D) Mack, C         | C| ( 1) Mack, C        
1B| Taveras, L      (D) Bloomquist, M   |1B| ( 1) Raglin, H      
2B| Cyrus, L        (D)                 |2B| ( 1) Raglin, H      
3B| Singh, W        (D)                 |3B| ( 1) Raglin, H       ( 1) Wen, A         
SS| Roxas, V        (D)                 |SS| ( 1) Raglin, H       ( 1) Alfano, A       ( 1) Bloomquist, M  
LF| Finley, T       (D) Almeda, T       |LF| ( 1) Almeda, T       ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T      
RF| Rivas, G        (D)                 |RF| ( 1) Almeda, T      

vs RHP+DH
 C| Griego, C       (D) Mack, C         | C| ( 1) Mack, C        
1B| Raglin, H       (D) Bloomquist, M   |1B| ( 1) Wen, A         
2B| Cyrus, L        (D)                 |2B| ( 1) Bloomquist, M  
3B| Singh, W        (D)                 |3B| ( 1) Wen, A         
SS| Roxas, V        (D)                 |SS| ( 1) Alfano, A      
LF| Finley, T       (D) Almeda, T       |LF| ( 1) Almeda, T       ( 1) Sanchez, M     
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T      
RF| Rivas, G        (D)                 |RF| ( 1) Almeda, T      
DH| Taveras, L      (D)                 |DH| ( 1) Wen, A         

vs LHP
 C| Griego, C       (D) Mack, C         | C| ( 1) Mack, C        
1B| Taveras, L      (D) Singh, W        |1B| ( 1) Raglin, H      
2B| Cyrus, L        (D) Singh, W        |2B| ( 1) Roxas, V        ( 1) Bloomquist, M  
3B| Wen, A          (D) Singh, W        |3B| ( 1) Raglin, H       ( 1) Singh, W       
SS| Alfano, A       (D) Roxas, V        |SS| ( 1) Roxas, V       
LF| Sanchez, M      (D)                 |LF| ( 1) Almeda, T      
CF| Conlan, M       (D)                 |CF| ( 1) Almeda, T      
RF| Finley, T       (D) Almeda, T       |RF| ( 1) Rivas, G       

vs LHP+DH
 C| Griego, C       (D) Mack, C         | C| ( 1) Mack, C        
1B| Raglin, H       (D) Singh, W        |1B| ( 1) Mack, C        
2B| Cyrus, L        (D) Singh, W        |2B| ( 1) Roxas, V        ( 1) Bloomquist, M  
3B| Wen, A          (D) Singh, W        |3B| ( 1) Singh, W       
