  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7056720000000242, 1.892484000000065, 3.046248000000104, -3.5740000000001544, 3.139999999999765])
act: 34113


runBB: 0.91
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 0.36
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.33
woba1B: 0.85
woba2B: 1.08
woba3B: 1.31
wobaHR: 0.72


Batting: 4021/16532 0.196/0.804
Pitching: 9451/10929 0.464/0.536

           Hits | 0.146
        Doubles | 0.108
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18202798800379427, RandomForest(...)), (0.18854774839168198, Isotonic(...)), (0.19777637002061343, Huber(...)), (0.1987959018714247, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [177. 114. 111.  86. 143.  18.]Coefficients: [2.19610185e-03 7.31976773e-05 8.94398954e-05]Intercept: 0.06365392864558642Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.023981991250724016, RandomForest(...)), (0.018379839069984343, Isotonic(...)), (0.015324237900970039, Huber(...)), (0.021082991792257477, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 5. 2. 5. 0.]Coefficients: [ 2.01700261e-04  8.20322514e-04 -4.09144402e-05 -1.66512923e-05  1.92721543e-05 -2.15792339e-04]Intercept: -0.002597777691402195Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03448706830794831, RandomForest(...)), (0.01907827542257201, Isotonic(...)), (0.018700387342492835, Huber(...)), (0.019966834082156788, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  5.  7.  8.]Feature Mask: [False  True False  True  True  True]Feature Importances: [0.202 0.187 0.232 0.38 ]
-- HomeRuns
Selected: RandomForestScores: [(0.29295443187238285, RandomForest(...)), (0.2908912722584197, Isotonic(...)), (0.27877185829166223, Huber(...)), (0.2719931787059627, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [189. 148. 305. 152. 151.  21.]Feature Mask: [ True False  True False False False]Feature Importances: [0.063 0.937]
-- Walks
Selected: LinearScores: [(0.0616328680542767, RandomForest(...)), (0.05946430001949473, Isotonic(...)), (0.06123301731975931, Huber(...)), (0.06333882961762538, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [33. 21. 21. 50. 36.  3.]Coefficients: [0.00083005]Intercept: 0.0122296358302686Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.18804541670986422, RandomForest(...)), (0.15809841516275194, Isotonic(...)), (0.20795030444773985, Huber(...)), (0.19763707895190388, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [140. 129. 105. 116. 214.  13.]Coefficients: [-0.47627179]Intercept: 0.500536129818402Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.00020842858336367343, RandomForest(...)), (-0.010086240778813557, Isotonic(...)), (0.024050492419675867, Huber(...)), (0.015669905849584425, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.05395245  0.01925947 -0.03247775  0.00552909 -0.00946911]Intercept: 0.29662298248037045Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.013872064442105758, RandomForest(...)), (0.002871582184236887, Isotonic(...)), (-0.01537751664900433, Huber(...)), (-0.018510045354937166, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [2. 3. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.15133314414522284, RandomForest(...)), (0.12719836541292387, Isotonic(...)), (0.14438929652154744, Huber(...)), (0.14464409149806642, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 74.  0.  6.]Coefficients: [-0.0012358]Intercept: 0.13034585620200198Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.15172874399699343, RandomForest(...)), (0.07624910691258917, Isotonic(...)), (0.13446826567172765, Huber(...)), (0.12341395469157974, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 41.  4.  3.  0.]Coefficients: [-0.12238028]Intercept: 0.1554095897665297Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26005569227367104, RandomForest(...)), (0.23520746326683958, Isotonic(...)), (0.2552765789142671, Huber(...)), (0.2615964509535392, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [115.   9.   0.  25.   6.]Coefficients: [ 2.01173465e-03  7.21658256e-05  3.30805963e-04 -2.87014602e-04  3.02964460e-03]Intercept: -0.030623211999221744Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  56  62  69  74  80  87  92  99 104 110
                 Gap |  97 (  2)  99 |  92  93  93  94  95  97  98  99  99 101
               Power |  99 ( -1)  98 |  99  99  99  99  99  99  98  98  98  98
                 Eye |  95 (  7) 102 |  75  78  82  86  89  94  97 100 103 106
           Avoid K's |  98 (  1)  99 |  97  97  97  97  98  98  98  99  99 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  97  98  98

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  68  71  76  79  84  88  93  99 104 110
             Control |  87 ( 33) 120 |  40  44  49  54  61  69  77  89 105 124
            Movement |  98 (  5) 103 |  99  95  94  93  93  94  96  97 100 103
     Groundball Pct. | 101 ( -1) 100 | 104 103 102 101 100 100  99  98  97  96
           Endurance |  94 ( 13) 107 | 

SS Alfano, A       33| .285/.353/.413 113  75 | .264/.331/.386 106  99 | -3377114   9 | -+ || 116 || ML     *+   |
SP Zamarripa, C      *+    ML 31 | 10.2  5.7  1.9  0.9 |  96 152 | 110 125 | ++ | 107/ 93 || 107 ||
MR North, D          *+    ML 28 |  9.7  6.0  1.6  0.7 | 114  72 | 124  59 |    |  60/106 || 106 ||
SP Yamada, C         *+    ML 34 | 10.2  6.5  2.1  1.8 | 107 100 | 106  97 | ++ | 103/ 92 || 103 ||
SP Terrazas, P            AAA 23 | 10.5  5.3  2.4  0.7 |  77     |  98     |  + |  94/ 81 ||  94 ||
MR Gouge, G          *+ ~  ML 30 | 10.4  5.9  2.2  1.4 |  95  99 | 101  97 |  + |  66/ 87 ||  87 ||
SP Bernard, K       7*    AAA 24 | 11.3  5.8  3.2  2.4 |  74     |  82     |  + |  79/ 69 ||  79 ||
MR Wurster, W        *+ ~ AAA 30 | 11.4  3.7  2.1  0.7 | 109     |  88     |    |  44/ 79 ||  79 ||
SP Ober, J         F  + ~ AAA 27 | 10.7  5.2  3.4  0.6 |  76     |  78     |  + |  77/ 67 ||  77 ||
SP Dooley, C          + ~ AAA 29 | 10.7  5.3  3.5  0.6 |  65     |  79     | -+ |  76/ 66 ||  76 ||
MR Puente, J       F  + ~ AAA 30 | 10.7  5.1  3.5  0.6 |  71     |  77     |  + |  37/ 66 ||  66 ||
MR Benitez, B      F   #  AAA 26 | 11.9  4.2  3.4  1.7 |  68     |  73     | -  |  47/ 62 ||  62 ||
SP Boris, B               AAA 22 | 13.1  3.1  4.0  2.1 |  65     |  60     | ++ |  61/ 53 ||  61 ||
SP Cuadrado, G     F   #   AA 27 | 11.7  5.1  4.7  1.7 |  59     |  61     | -+ |  59/ 53 ||  59 ||
MR Gonzales, G    I       AAA 23 | 10.4  7.9  5.4  2.6 |  63     |  62     | -- |  17/ 54 ||  54 ||
SP Olivares, J             AA 23 | 13.7  2.6  5.0  2.3 |  46     |  53     |  + |  52/ 45 ||  52 ||
SP Shelton, M              AA 23 | 11.9  5.5  6.3  2.0 |  56     |  49     | +- |  50/ 43 ||  50 ||
MR Gerardi, J               A 18 | 14.9  1.3  4.2  3.4 |  52     |  57     | -+ |  15/ 48 ||  48 ||
MR Zabaleta, D         #   AA 25 | 12.7  2.6  5.0  0.6 |  59     |  53     |  + |  26/ 47 ||  47 ||
SP Lipford, L               A 22 | 13.8  3.3  6.5  2.6 |  48     |  43     | ++ |  44/ 38 ||  44 ||
MR Clemente, B             AA 20 | 13.5  3.8  5.5  3.2 |  53     |  51     |    |  34/ 44 ||  44 ||
MR Gerena, D               AA 24 | 13.0  3.9  6.1  2.3 |  48     |  48     |  + |  13/ 42 ||  42 ||
MR Depalma, J              AA 23 | 14.1  2.4  6.2  2.4 |  40     |  45     | -+ |  29/ 38 ||  38 ||
MR Seaver, C                A 19 | 15.6  1.1  6.2  3.6 |  42     |  43     | -+ |  21/ 37 ||  37 ||
MR Egea, A                  A 16 | 14.8  2.2  6.4  3.4 |  42     |  43     |  - |  21/ 37 ||  37 ||
MR Rothman, R               A 22 | 14.7  1.7  6.5  2.6 |  40     |  42     |  - |  20/ 36 ||  36 ||
SP Castro, B               AA 20 | 14.5  2.8  8.0  2.9 |  40     |  36     |  + |  35/ 32 ||  35 ||
MR Hernandez, R             A 18 | 15.1  1.7  7.5  2.9 |  37     |  38     |  + |  19/ 33 ||  33 ||
SP Allain, N                A 22 | 15.5  1.5  8.8  2.7 |  30     |  34     |    |  32/ 29 ||  32 ||
SP Roosevelt, T             A 19 | 17.4  1.3 10.2  5.2 |  34     |  28     |  - |  29/ 25 ||  29 ||

 (25) ML               | (20) AAA              | (19) AA               | (18) A                | ( 0) DL               |
 SP Bengoa, A       35 | SP Bernard, K      24 | SP Castro, B       20 | SP Allain, N       22 |                       |
 SP Cunningham, R   34 | SP Boris, B        22 | SP Cuadrado, G     27 | SP Lipford, L      22 |                       |
 SP Deckard, F      30 | SP Dooley, C       29 | SP Olivares, J     23 | SP Roosevelt, T    19 |                       |
 SP Gallegos, E     34 | SP Terrazas, P     23 | SP Shelton, M      23 | MR Egea, A         16 |                       |
 SP Martinez, G     36 | MR Benitez, B      26 | MR Clemente, B     20 | MR Gerardi, J      18 |                       |
 SP Yamada, C       34 | MR Gonzales, G     23 | MR Depalma, J      23 | MR Hernandez, R    18 |                       |
 SP Zamarripa, C    31 | MR Ober, J         27 | MR Gerena, D       24 | MR Rothman, R      22 |                       |
 MR Gouge, G        30 | MR Puente, J       30 | MR Zabaleta, D     25 | MR Seaver, C       19 |                       |
 MR Lafrance, H     31 | MR Wurster, W      30 |  C Nickell, M      28 |  C Wadkins, D      19 |                       |
 MR North, D        28 |  C Mack, C         29 | 1B Rodger, D       21 | 2B McNary, R       22 |                       |
 MR Resto, C        34 |  C Valls, N        32 | 2B Escalante, R    21 | 2B Whelan, J       21 |                       |
  C Cantu, L        32 | 1B Daughtrey, P    27 | 3B Feaster, R      23 | 3B Dardey, E       19 |                       |
  C Griego, C       35 | 1B Miller, R       28 | SS Cullum, R       23 | 3B Romero, S       17 |                       |
  C Quiros, H       25 | 2B Araiza, C       28 | LF Avera, S        20 | SS Fiorillo, J     18 |                       |
 1B Kuster, J       36 | 2B Riddle, J       22 | LF Janis, J        28 | LF Hallenbeck, N   18 |                       |
 1B Raglin, H       28 | 3B Timmer, H       23 | CF Matthews, L     22 | LF Zuber, R        20 |                       |
 1B Wen, A          26 | SS Roxas, V        21 | CF Viera, B        21 | CF Belton, D       20 |                       |
 2B Gomez, F        34 | LF Almeda, T       24 | RF Gutierrez, P    28 | RF Jewett, J       21 |                       |
 3B Singh, W        31 | CF Martines, J     32 | RF Rivero, A       23 |                       |                       |
 SS Clark, J        32 | RF Lamela, P       29 |                       |                       |                       |
 SS Meraz, A        35 |                       |                       |                       |                       |
 LF Conlan, M       30 |                       |                       |                       |                       |
 LF Rivas, G        29 |                       |                       |                       |                       |
 CF Sanchez, M      31 |                       |                       |                       |                       |
 DH Alfano, A       33 |                       |                       |                       |                       |
Total:82 (target 70-75)
Balance:46/36 = 1.278 (ideal: 1.273)

  ML -> AAA  RF Pablo Lamela
 AAA -> AA   RF Pelayo Gutierrez
 AAA -> AA   SP George Cuadrado
 AAA -> A    CF Dallas Belton
  AA -> AAA  3B Harold Timmer
  AA -> AAA  MR Gregorio Gonzales
   A -> AA   1B Dwight Rodger
  DL -> ML    C Luis Cantu

SP
Adrian Bengoa
Francis Deckard
Richard Cunningham
Evelio Gallegos
Crispin Zamarripa

LR
Carmen Yamada

MR
David North
George Gouge

SU
Henry Lafrance
Celso Resto

CL
George Martinez

NONE


BP Ability: 153
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Griego, C       (D) Quiros, H       | C| ( 1) Cantu, L        ( 1) Quiros, H      
1B| Raglin, H       (D)                 |1B| ( 1) Kuster, J      
2B| Meraz, A        (D) Gomez, F        |2B| ( 1) Clark, J       
3B| Singh, W        (D)                 |3B| ( 1) Wen, A         
SS| Alfano, A       (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Sanchez, M      (D)                 |LF| ( 1) Kuster, J      
CF| Conlan, M       (D)                 |CF| ( 1) Kuster, J      
RF| Rivas, G        (D)                 |RF| ( 1) Kuster, J      

vs RHP+DH
 C| Griego, C       (D) Quiros, H       | C| ( 1) Cantu, L        ( 1) Quiros, H      
1B| Raglin, H       (D)                 |1B| ( 1) Wen, A         
2B| Meraz, A        (D) Gomez, F        |2B| ( 1) Clark, J       
3B| Singh, W        (D)                 |3B| ( 1) Wen, A         
SS| Alfano, A       (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Sanchez, M      (D)                 |LF| ( 1) Wen, A         
CF| Conlan, M       (D)                 |CF| ( 1) Wen, A         
RF| Rivas, G        (D)                 |RF| ( 1) Wen, A         
DH| Kuster, J       (D)                 |DH| ( 1) Wen, A         

vs LHP
 C| Cantu, L        (D)                 | C| ( 1) Quiros, H      
1B| Wen, A          (D) Singh, W        |1B| ( 1) Meraz, A       
2B| Clark, J        (D)                 |2B| ( 1) Meraz, A       
3B| Alfano, A       (D) Singh, W        |3B| ( 1) Singh, W        ( 1) Raglin, H      
SS| Gomez, F        (D)                 |SS| ( 1) Meraz, A       
LF| Sanchez, M      (D)                 |LF| ( 1) Kuster, J      
CF| Conlan, M       (D)                 |CF| ( 1) Rivas, G       
RF| Griego, C       (D) Rivas, G        |RF| ( 1) Meraz, A       

vs LHP+DH
 C| Cantu, L        (D)                 | C| ( 1) Quiros, H      
1B| Meraz, A        (D) Singh, W        |1B| ( 1) Kuster, J      
2B| Clark, J        (D)                 |2B| ( 1) Singh, W       
3B| Alfano, A       (D) Singh, W        |3B| ( 1) Singh, W       
