bsf: 1.28
act: 27366


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.03
runHR: 1.37
rnBIP: -0.05

runs-: 0.25
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.20
woba3B: 1.50
wobaHR: 1.90


Batting: 6820/17434 0.281/0.719
Pitching: 8856/14179 0.384/0.616

           Hits | 0.123
        Doubles | 0.065
        Triples | 0.037
       HomeRuns | 0.039
          Walks | 0.080
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.27056040789923846, RandomForest(...)), (0.28652054079753192, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 325.  176.  204.  178.  243.   33.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.076126237447934786, RandomForest(...)), (0.05739869056879443, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  43.  43.  30.  37.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.058835990281621751, RandomForest(...)), (-0.0064317832761165983, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'selection__k': 5, 'regressor__n_estimators': 89}Feature Scores: [  6.  13.   6.   5.  11.  14.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [ 0.138  0.155  0.114  0.128  0.465]
-- HomeRuns
Selected: IsotonicScores: [(0.26312143522336867, RandomForest(...)), (0.26342368558475454, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 30.  30.  51.  29.  33.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1151067338499074, RandomForest(...)), (0.11898182538735609, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 53.  37.  51.  86.  50.   5.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.1364969100354029, RandomForest(...)), (0.11981950070142026, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 144.   89.  123.  104.  173.   21.]Feature Mask: [False False False False  True False]

           Hits | 0.073
        Doubles | 0.035
       HomeRuns | 0.036
          Walks | 0.066
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.056120767617979905, RandomForest(...)), (0.025066839808813229, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 4, 'regressor__n_estimators': 51}Feature Scores: [ 25.   4.   2.   0.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.477  0.25   0.196  0.077]
-- Doubles
Selected: IsotonicScores: [(-0.014685114792372556, RandomForest(...)), (-0.014136722794667786, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 10.   0.   1.   3.   1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.099428444060128518, RandomForest(...)), (0.086180903853721944, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   0.  40.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.12085107708176583, RandomForest(...)), (0.10656921913883548, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 1, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  0.  48.   0.   4.   0.]Feature Mask: [False  True False  True False]Feature Importances: [ 0.908  0.092]
-- Ks
Selected: RandomForestScores: [(0.28072516081736004, RandomForest(...)), (0.26658141600402269, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 154.    1.    3.    9.    2.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.958  0.042]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 (  4) 101 |  46  56  62  76  85  94  97 100 103 117
                 Gap |  99 (  1) 100 |  99  99  99  99  99  99  99  99 100 100
               Power |  98 (  4) 102 |  93  93  96  96  98  98  99 102 102 104
                 Eye |  97 (  4) 101 |  84  89  95  97  97  97  99 101 102 104
           Avoid K's |  99 (  0)  99 | 100 100 100  99  99  99  99 100 100 100
       Running Speed |  99 (  2) 101 |  98  98  99  99  99  99 101 101 101 101

Pitching Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  87 (  2)  89 |  65  65  65  64  83  83  86  88  89  93
             Control |  83 (  3)  86 |  70  70  70  70  70  70  70  83  88  86
            Movement |  82 ( 14)  96 |  72  72  72  72  72  76  82  88  95 107
     Groundball Pct. |  89 ( -1)  88 |  89  89  89  89  88  88  86  86  86  86
           Endurance |  88 (  0)  88 | 

C  Blakes, D       32| .292/.331/.430 109 137 | .292/.331/.429 109 119 | 92-1----  13 |    || 122 || ML   F    |
C  Benero, A       26| .206/.250/.317  82     | .206/.250/.317  82     | 31------ -13 |    ||  69 || AA   F    |
CF Bednar, V       25| .199/.243/.312  80     | .182/.220/.293  74     | -2---863  -6 |  - ||  69 || AA  I     |
3B Quarles, R      25| .197/.234/.290  76     | .197/.234/.291  76     | -73621-1  -7 | ++ ||  69 || AA        |
RF Kennell, J      22| .232/.249/.300  80     | .232/.249/.300  80     | -2---617 -11 |  + ||  69 || AA    3   |
CF Conlan, M       21| .146/.193/.185  58     | .184/.229/.254  72     | -2---987  -2 |    ||  67 || A     T   |
LF Meraz, G        38| .160/.179/.264  63     | .204/.240/.310  80     | -2---733 -11 |  - ||  66 || AA   F +~ |
SS Chappelle, J    18| .126/.174/.177  53     | .126/.174/.177  53     | -4449---  13 |  + ||  66 || A         |
2B Arnau, D        22| .206/.250/.297  80     | .166/.212/.257  69     | -3721---  -4 |  + ||  66 || A         |
SS Fernandez, M    25| .178/.196/.261  65     | .160/.179/.240  60     | -3636---   1 |  - ||  62 || AA        |
CF Sala, A         25| .120/.160/.178  51     | .164/.202/.255  67     | -2---267  -6 | -+ ||  58 || AA        |
SS Veloz, B        18| .182/.219/.244  69     | .160/.179/.221  58     | -3525---  -3 |  - ||  57 || A         |
CF Diller, J       21| .121/.141/.174  46     | .141/.160/.220  54     | -2---882  -1 | ++ ||  52 || A         |
3B Derrick, K      23| .160/.179/.248  61     | .160/.179/.246  61     | -3352---  -9 |  - ||  52 || AA        |
C  Moreno, D       19| .121/.141/.154  44     | .104/.124/.129  38     | 81------   9 |  - ||  48 || A         |
CF Latorre, J      19| .121/.170/.158  51     | .126/.174/.165  52     | -2---662  -8 |  + ||  44 || A         |
SS Herron, M       18| .121/.141/.155  44     | .121/.141/.155  44     | -3555---  -3 |  - ||  41 || A         |

                               |  H/9  K/9 BB/9 HR/9 |
SP Pietrzak, Z     F +   ML 30 |  9.0  6.7  1.9  0.4 | 103 127 | 107 103 |  + | 106/ 92 || 106 ||
MR Diep, R           +   ML 29 |  8.7  6.5  1.2  0.4 | 107 140 | 123 137 |  + |  93/103 || 103 ||
SP Cobbins, G        +   ML 31 |  9.2  7.6  1.7  0.8 |  92  89 | 101  95 |  + |  99/ 86 ||  99 ||
SP Garrett, L        +~  ML 30 |  9.2  6.9  2.5  0.4 |  98  62 |  99  83 |  + |  96/ 86 ||  96 ||
SP Macias, R             ML 28 |  8.8  9.9  1.9  1.0 |  95  91 |  95  84 |  - |  95/ 82 ||  95 ||
SP Medina, B         +   ML 28 |  9.3  7.1  3.2  0.4 |  91  84 |  90 104 |  + |  90/ 78 ||  90 ||
SP Dickerson, D      +~  ML 30 |  9.7  6.6  1.9  0.9 |  87     |  89     | -  |  88/ 77 ||  88 ||
SP Bergmann, M          AAA 26 |  9.9  6.6  1.7  1.0 |  83  71 |  88  71 | ++ |  87/ 75 ||  87 ||
MR Echevarria, J   F +   ML 34 |  9.7  6.4  1.1  0.7 | 101  86 |  98  59 |  + |  27/ 85 ||  85 ||
MR Reinoso, J            ML 34 |  9.8  6.4  1.9  0.4 |  93 130 |  97  85 | ++ |  75/ 83 ||  83 ||
SP Kerner, B       F +~  ML 27 |  9.2  6.9  2.5  0.9 |  84     |  90     | +- |  83/ 77 ||  83 ||
MR Bowman, W         +   ML 31 |  9.6  6.2  1.2  1.0 |  78  62 |  98  98 |  + |  73/ 80 ||  80 ||
SP Woodward, A       +~ AAA 31 | 10.1  9.0  1.5  1.6 |  88  59 |  75  49 | -+ |  76/ 67 ||  76 ||
SP Oropesa, H     I 1    DL 20 | 10.2  5.1  2.6  1.2 |  74     |  78     | ++ |  75/ 67 ||  75 ||
SP Rubio, J        F +   ML 35 | 11.1  6.4  1.2  1.0 |  77  26 |  79  95 | -+ |  74/ 68 ||  74 ||
SP Avendaño, F       +~ AAA 28 |  9.3  9.9  3.0  1.6 |  84  27 |  72  47 |  + |  73/ 65 ||  73 ||
MR Smith, C        F  ~  ML 33 |  9.9  8.1  3.0  0.9 |  81  38 |  79  75 |  + |  22/ 69 ||  69 ||
MR Calderon, J     F +~ AAA 31 |  9.9  6.1  2.6  1.1 |  77     |  79     |  - |  21/ 68 ||  68 ||
MR Loya, R           +~  ML 31 | 10.0  8.3  1.2  1.7 |  72  91 |  80  64 |  + |  61/ 67 ||  67 ||
SP Carvajal, H          AAA 25 | 10.7  5.5  4.1  1.2 |  63     |  67     |  - |  65/ 57 ||  65 ||
SP Cashion, R           AAA 25 | 10.3  5.3  2.9  2.1 |  58     |  67     |    |  64/ 56 ||  64 ||
SP Aldana, K         +~ AAA 27 | 10.4  7.4  4.1  1.7 |  65     |  62     | +  |  62/ 54 ||  62 ||
MR Laughlin, M          AAA 24 | 10.4  4.5  4.1  0.8 |  76     |  70     |  + |  35/ 61 ||  61 ||
MR Elizondo, D          AAA 23 |  9.6 10.9  4.0  1.8 |  68   0 |  66 999 | +  |  44/ 58 ||  58 ||
SP Burnell, R            AA 23 | 11.0  6.1  5.4  1.9 |  54     |  54     | -  |  54/ 47 ||  54 ||
MR Lucero, A             AA 22 | 12.7  4.4  2.1  1.7 |  59     |  59     |  - |  29/ 51 ||  51 ||
SP McMillin, W           AA 22 | 13.8  4.7  4.4  1.6 |  48     |  48     |  - |  48/ 42 ||  48 ||
SP Kennell, J            AA 23 | 13.8  4.7  4.4  1.7 |  47     |  48     |    |  47/ 42 ||  47 ||
SP Stegner, J             A 19 | 13.6  4.7  4.4  1.9 |  48     |  48     |  + |  47/ 42 ||  47 ||
SP Martinez, M      9     A 19 | 13.7  4.7  4.4  1.9 |  46     |  47     |  + |  47/ 41 ||  47 ||
SP Silvia, T              A 20 | 13.6  4.7  4.4  2.3 |  46     |  46     | -+ |  46/ 40 ||  46 ||
MR Nicholson, C          AA 22 | 13.3  4.7  4.4  1.3 |  49     |  51     | -+ |  25/ 44 ||  44 ||
SP Caudillo, O            A 21 | 13.7  4.7  4.4  1.9 |  47     |  47     | ++ |  44/ 41 ||  44 ||
SP Gay, S                 A 18 | 13.6  4.7  4.4  2.3 |  46     |  46     |  + |  43/ 40 ||  43 ||
MR Cancio, F             AA 21 | 13.9  4.7  4.4  1.6 |  48     |  48     |  - |  23/ 42 ||  42 ||
MR Philson, L            AA 22 | 13.5  4.7  4.1  2.3 |  53     |  46     |  + |  13/ 41 ||  41 ||
MR Taylor, R             AA 22 | 13.9  4.7  4.4  1.6 |  48     |  47     |  - |  31/ 41 ||  41 ||
MR Robledo, A            AA 21 | 13.5  4.7  4.4  2.0 |  47     |  47     |  + |  23/ 41 ||  41 ||
MR Jimenez, G             A 21 | 13.5  4.7  4.4  2.0 |  46     |  47     |    |  30/ 40 ||  40 ||
MR Shuler, S              A 19 | 13.6  4.7  4.4  2.3 |  46     |  46     |  + |  30/ 40 ||  40 ||
SP Gilpin, D              A 18 | 14.3  4.9  5.9  2.4 |  40     |  40     | ++ |  39/ 35 ||  39 ||
MR Bell, J                A 21 | 13.6  4.9  5.8  2.0 |  50     |  41     | ++ |  12/ 37 ||  37 ||

 (30) ML               | (23) AAA              | (23) AA               | (22) A                | ( 1) DL               |
 SP Cobbins, G      31 | SP Aldana, K       27 | SP Burnell, R      23 | SP Caudillo, O     21 | SP Oropesa, H      20 |
 SP Garrett, L      30 | SP Bergmann, M     26 | SP Kennell, J      23 | SP Gay, S          18 |                       |
 SP Macias, R       28 | SP Carvajal, H     25 | SP McMillin, W     22 | SP Gilpin, D       18 |                       |
 SP Medina, B       28 | SP Cashion, R      25 | MR Cancio, F       21 | SP Martinez, M     19 |                       |
 SP Pietrzak, Z     30 | SP Woodward, A     31 | MR Lucero, A       22 | SP Silvia, T       20 |                       |
 SP Rubio, J        35 | MR Avendaño, F     28 | MR Nicholson, C    22 | SP Stegner, J      19 |                       |
 MR Bowman, W       31 | MR Calderon, J     31 | MR Philson, L      22 | MR Bell, J         21 |                       |
 MR Dickerson, D    30 | MR Elizondo, D     23 | MR Robledo, A      21 | MR Jimenez, G      21 |                       |
 MR Diep, R         29 | MR Laughlin, M     24 | MR Taylor, R       22 | MR Shuler, S       19 |                       |
 MR Echevarria, J   34 |  C Eizan, T        25 |  C Benero, A       26 |  C Kitts, P        21 |                       |
 MR Kerner, B       27 |  C Loranger, D     32 |  C Brighton, T     25 |  C Moreno, D       19 |                       |
 MR Loya, R         31 | 1B Larsen, J       26 |  C Cutlip, L       26 | 1B Baltimore, J    21 |                       |
 MR Reinoso, J      34 | 2B Basora, C       28 | 1B Quarles, R      25 | 2B Arnau, D        22 |                       |
 MR Smith, C        33 | 2B Diz, T          24 | 2B Fernandez, M    25 | 3B Nourse, J       18 |                       |
  C Au, N           24 | 2B Raglin, H       19 | 3B Derrick, K      23 | 3B Rogers, J       21 |                       |
  C Blakes, D       32 | 3B Alfano, A       24 | 3B Witherspoon, E  25 | SS Chappelle, J    18 |                       |
  C Orr, A          29 | 3B Guadalupe, S    24 | SS Cardillo, J     26 | SS Herron, M       18 |                       |
 1B Flores, R       30 | SS Stokley, P      32 | SS Dykes, C        23 | SS Kulp, J         18 |                       |
 1B Reger, W        30 | LF Deck, P         23 | SS Williams, J     26 | SS Veloz, B        18 |                       |
 1B Tepper, J       27 | LF Hiett, M        29 | LF Meraz, G        38 | LF Diller, J       21 |                       |
 1B West, B         35 | CF Williams, R     24 | CF Bednar, V       25 | LF Latorre, J      19 |                       |
 2B Aguilar, E      34 | RF Irving, O       26 | CF Sala, A         25 | CF Conlan, M       21 |                       |
 2B Goodridge, J    29 | RF Jarnagin, C     29 | RF Kennell, J      22 |                       |                       |
 3B Washington, E   26 |                       |                       |                       |                       |
 SS Nadler, J       34 |                       |                       |                       |                       |
 SS Ocerin, F       30 |                       |                       |                       |                       |
 CF Carpino, M      29 |                       |                       |                       |                       |
 CF Scott, I        33 |                       |                       |                       |                       |
 RF Arrington, G    31 |                       |                       |                       |                       |
 RF Takamuku, R     26 |                       |                       |                       |                       |
Total:99 (target 70-75)
Balance:57/42 = 1.357 (ideal: 1.273)

  ML -> AAA  SP Michael Bergmann
 AAA -> ML   MR Bill Kerner
 AAA -> AA   CF Virgil Bednar
  AA -> AAA  2B Cipri Basora
  AA -> A    MR Gabriel Jimenez
   A -> AA   MR Amadeo Robledo

SP
Zachary Pietrzak
Gary Cobbins
Lenny Garrett
Roman Macias
Benito Medina

LR
Daniel Dickerson
Jorge Rubio

MR
Jeronimo Reinoso
Bill Kerner
Christopher Smith
Ryan Loya

SU
Jorge Echevarria
Wallace Bowman

CL
Ronald Diep

NONE


BP Ability: 100

--- Slow Hook ---
Zachary Pietrzak

vs RHP
 C| Blakes, D       (D)                 | C| ( 1) Orr, A         
1B| Washington, E   (D) Aguilar, E      |1B| ( 1) Tepper, J      
2B| Goodridge, J    (D)                 |2B| ( 1) Flores, R      
3B| Nadler, J       (D)                 |3B| ( 1) Flores, R      
SS| Ocerin, F       (D)                 |SS| ( 1) Flores, R      
LF| Reger, W        (D)                 |LF| ( 1) West, B        
CF| Carpino, M      (D)                 |CF| ( 1) West, B        
RF| Scott, I        (D)                 |RF| ( 1) Arrington, G   

vs RHP+DH
 C| Blakes, D       (D)                 | C| ( 1) Orr, A         
1B| Washington, E   (D) Aguilar, E      |1B| ( 1) Aguilar, E     
2B| Goodridge, J    (D)                 |2B| ( 1) Flores, R      
3B| Nadler, J       (D)                 |3B| ( 1) Flores, R      
SS| Ocerin, F       (D)                 |SS| ( 1) Flores, R      
LF| Reger, W        (D)                 |LF| ( 1) West, B        
CF| Carpino, M      (D)                 |CF| ( 1) West, B        
RF| Scott, I        (D)                 |RF| ( 1) Arrington, G   
DH| Tepper, J       (D)                 |DH| ( 1) Aguilar, E     

vs LHP
 C| Blakes, D       (D)                 | C| ( 1) Orr, A         
1B| Tepper, J       (D) Aguilar, E      |1B| ( 1) Aguilar, E     
2B| Goodridge, J    (D)                 |2B| ( 1) Ocerin, F      
3B| Washington, E   (D) Flores, R       |3B| ( 1) Flores, R      
SS| Nadler, J       (D)                 |SS| ( 1) Ocerin, F      
LF| Reger, W        (D) Carpino, M      |LF| ( 1) West, B        
CF| Scott, I        (D)                 |CF| ( 1) West, B        
RF| Arrington, G    (D) Carpino, M      |RF| ( 1) West, B        

vs LHP+DH
 C| Blakes, D       (D)                 | C| ( 1) Orr, A         
1B| Aguilar, E      (D)                 |1B| ( 1) Flores, R      
2B| Goodridge, J    (D)                 |2B| ( 1) Ocerin, F      
3B| Washington, E   (D) Flores, R       |3B| ( 1) Flores, R      
SS| Nadler, J       (D)                 |SS| ( 1) Ocerin, F      
LF| Reger, W        (D) Carpino, M      |LF| ( 1) West, B        
CF| Scott, I        (D)                 |CF| ( 1) West, B        
RF| Arrington, G    (D) Carpino, M      |RF| ( 1) West, B        
DH| Tepper, J       (D)                 |DH| ( 1) Flores, R      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. LF R Reger, W         LF R Reger, W         2B R Goodridge, J     2B R Goodridge, J    
2. 2B R Goodridge, J     2B R Goodridge, J      C R Blakes, D         C R Blakes, D       
3. RF R Scott, I         DH R Tepper, J        1B R Tepper, J        DH R Tepper, J       
4. 1B L Washington, E    1B L Washington, E    3B L Washington, E    3B L Washington, E   
5.  C R Blakes, D         C R Blakes, D        LF R Reger, W         LF R Reger, W        
