  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6991380000000241, 1.874961000000065, 3.0180420000001043, -3.117000000000164, 3.014999999999779])
act: 36034


runBB: 0.89
run1B: 0.48
run2B: 0.69
run3B: 0.89
runHR: 0.44
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.31
woba1B: 0.85
woba2B: 1.08
woba3B: 1.31
wobaHR: 0.81


Batting: 4459/18031 0.198/0.802
Pitching: 10241/12023 0.460/0.540

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1822391368961793, RandomForest(...)), (0.19037485310667898, Isotonic(...)), (0.19784480065498689, Huber(...)), (0.1988565111326803, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [182. 112. 114.  88. 145.  16.]Coefficients: [ 0.00245228 -0.00033815  0.00022114]Intercept: 0.06279128158636907Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: LinearScores: [(0.024453950571018995, RandomForest(...)), (-0.01722366720931956, Isotonic(...)), (0.004050982347965711, Huber(...)), (0.018886268193957483, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 7. 6. 3. 5. 1.]Coefficients: [ 1.83867585e-04  7.95193955e-04  7.39172527e-06 -3.20890086e-05 -2.21458483e-06 -2.26714182e-04]Intercept: 1.2540976485286848e-05Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03836422970134368, RandomForest(...)), (0.02439238614481491, Isotonic(...)), (0.02993785121491251, Huber(...)), (0.03003434771369129, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  4.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.208 0.143 0.253 0.395]
-- HomeRuns
Selected: RandomForestScores: [(0.2978050371981294, RandomForest(...)), (0.2963250579606311, Isotonic(...)), (0.2883890315887105, Huber(...)), (0.2822318208990398, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [198. 151. 313. 158. 157.  25.]Feature Mask: [ True False  True False False False]Feature Importances: [0.059 0.941]
-- Walks
Selected: LinearScores: [(0.06425678095295632, RandomForest(...)), (0.05952490233487362, Isotonic(...)), (0.06324952016336716, Huber(...)), (0.06547081861669402, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [35. 23. 23. 50. 39.  4.]Coefficients: [7.99876349e-04 5.87010326e-05]Intercept: 0.010366338881838272Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.19788043985376422, RandomForest(...)), (0.1659375172684652, Isotonic(...)), (0.21640317962273667, Huber(...)), (0.20831664215167978, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [148. 135. 111. 122. 225.  12.]Coefficients: [-0.47576181]Intercept: 0.5017673054779572Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0036081082120488586, RandomForest(...)), (-0.01495075259583678, Isotonic(...)), (0.021822665730440005, Huber(...)), (0.0127111156832486, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.05301142  0.0193343  -0.03737968  0.00585634 -0.00823222]Intercept: 0.299277544627679Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.01346096614503689, RandomForest(...)), (0.004865797654872013, Isotonic(...)), (-0.02288733441937829, Huber(...)), (-0.021194746069129744, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.16174792939912722, RandomForest(...)), (0.1335936893119841, Isotonic(...)), (0.13720860443380348, Huber(...)), (0.14479995385762898, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  1.  6.]Coefficients: [-0.00123962]Intercept: 0.13058536638079155Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.16906103430473898, RandomForest(...)), (0.0902658462649288, Isotonic(...)), (0.15125257293009067, Huber(...)), (0.13858632607378765, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 42.  4.  3.  0.]Coefficients: [-0.12125183]Intercept: 0.15459767987772693Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.27195411646734186, RandomForest(...)), (0.24963590237221725, Isotonic(...)), (0.26044580316363386, Huber(...)), (0.2681449018105067, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [116.  10.   1.  23.   6.]Coefficients: [ 2.01142159e-03  9.21813761e-05  3.13400001e-04 -2.45460779e-04  2.84962169e-03]Intercept: -0.03146072885988205Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  51  57  64  71  78  84  91  98 104 111
                 Gap |  96 (  2)  98 |  93  93  94  95  95  96  97  97  98  99
               Power |  99 ( -2)  97 | 103 102 102 100 100  99  97  97  96  95
                 Eye |  94 (  7) 101 |  77  79  83  86  89  93  96  99 103 106
           Avoid K's |  97 (  1)  98 |  93  94  94  95  96  97  97  98 100 101
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  97  98  98

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  68  72  76  80  84  88  94  99 104 110
             Control |  88 ( 30) 118 |  40  44  49  54  61  69  77  89 102 122
            Movement |  97 (  8) 105 |  84  84  85  86  88  90  93  97 101 105
     Groundball Pct. | 101 ( -1) 100 | 104 103 102 101 101 100  99  98  97  96
           Endurance |  95 ( 11) 106 | 

CF Rivas, G        29| .235/.283/.346  89  75 | .309/.363/.438 113  98 | -7---778   5 |  + || 116 || ML     *+   |
MR North, D          *+    ML 28 |  9.6  6.0  1.6  0.5 | 115  78 | 125  90 |    |  60/106 || 106 ||
SP Zamarripa, C      *+    ML 31 | 10.3  5.7  1.9  0.9 |  93 121 | 109 102 | ++ | 106/ 92 || 106 ||
SP Yamada, C         *+    ML 34 | 10.4  6.6  2.3  1.8 |  98 115 |  97  68 | ++ |  95/ 85 ||  95 ||
SP Terrazas, P            AAA 23 | 10.7  5.2  2.3  1.0 |  76     |  98     |  + |  93/ 80 ||  93 ||
MR Gouge, G          *+ ~  ML 30 | 10.4  5.9  2.2  1.4 |  93 155 |  99 104 |  + |  64/ 85 ||  85 ||
MR Wurster, W        *+ ~ AAA 30 | 11.0  4.2  2.0  0.7 | 114     |  92     |    |  46/ 82 ||  82 ||
SP Dooley, C         *+ ~ AAA 30 | 10.7  5.1  3.4  0.5 |  66     |  81     | -+ |  78/ 67 ||  78 ||
SP Ober, J         F  + ~ AAA 27 | 10.8  5.2  3.5  0.6 |  76     |  77     |  + |  77/ 67 ||  77 ||
SP Bernard, K       9*    AAA 25 | 11.5  5.8  3.2  2.4 |  72     |  78     |  + |  76/ 67 ||  76 ||
MR Puente, J       F  + ~ AAA 30 | 10.7  5.1  3.5  0.6 |  71     |  78     |  + |  21/ 66 ||  66 ||
MR Benitez, B      F   #  AAA 26 | 11.9  4.3  3.4  1.7 |  67     |  72     | -  |  47/ 61 ||  61 ||
SP Boris, B               AAA 22 | 13.2  3.1  4.0  2.1 |  63     |  59     | ++ |  60/ 52 ||  60 ||
MR Gonzales, G             AA 23 | 10.7  7.8  4.5  2.9 |  69     |  67     | -- |  18/ 59 ||  59 ||
SP Cuadrado, G     F   #  AAA 27 | 11.8  5.1  4.5  1.8 |  60     |  62     | -+ |  59/ 53 ||  59 ||
SP Olivares, J             AA 23 | 13.8  2.5  5.0  2.1 |  46     |  52     |  + |  51/ 44 ||  51 ||
SP Shelton, M              AA 23 | 12.2  5.4  6.2  2.2 |  56     |  48     | +- |  50/ 43 ||  50 ||
MR Zabaleta, D         #   AA 25 | 12.4  2.7  4.9  0.5 |  61     |  55     |  + |  27/ 48 ||  48 ||
SP Lipford, L               A 22 | 13.7  3.6  6.2  2.6 |  49     |  45     | ++ |  46/ 40 ||  46 ||
MR Gerardi, J               A 18 | 15.1  1.4  4.3  3.4 |  49     |  53     | -+ |  14/ 46 ||  46 ||
MR Gerena, D               AA 24 | 12.1  5.1  6.0  2.1 |  52     |  51     |  + |  14/ 44 ||  44 ||
MR Clemente, B             AA 21 | 13.7  4.2  5.5  3.7 |  51     |  50     |    |  33/ 43 ||  43 ||
MR Depalma, J              AA 23 | 14.2  2.4  6.2  2.4 |  40     |  45     | -+ |  29/ 38 ||  38 ||
MR Rothman, R               A 22 | 14.7  1.9  6.5  2.6 |  41     |  42     |  - |  20/ 36 ||  36 ||
MR Seaver, C                A 19 | 15.8  1.1  6.2  3.6 |  41     |  42     | -+ |  20/ 36 ||  36 ||
MR Egea, A                  A 17 | 14.9  2.5  6.4  3.4 |  41     |  43     |  - |  20/ 36 ||  36 ||
SP Castro, B               AA 20 | 14.9  3.0  8.0  3.3 |  39     |  36     |  + |  34/ 31 ||  34 ||
SP Allain, N                A 22 | 15.1  2.0  8.5  2.5 |  31     |  35     |    |  33/ 29 ||  33 ||
MR Hernandez, R             A 18 | 15.2  1.7  7.5  2.9 |  36     |  37     |  + |  18/ 32 ||  32 ||
SP Roosevelt, T             A 19 | 17.8  1.2 10.2  5.2 |  34     |  27     |  - |  28/ 24 ||  28 ||

 (25) ML               | (20) AAA              | (19) AA               | (18) A                | ( 0) DL               |
 SP Bengoa, A       35 | SP Bernard, K      25 | SP Castro, B       20 | SP Allain, N       22 |                       |
 SP Cunningham, R   35 | SP Boris, B        22 | SP Olivares, J     23 | SP Lipford, L      22 |                       |
 SP Deckard, F      30 | SP Cuadrado, G     27 | SP Shelton, M      23 | SP Roosevelt, T    19 |                       |
 SP Gallegos, E     34 | SP Dooley, C       30 | MR Clemente, B     21 | MR Egea, A         17 |                       |
 SP Martinez, G     36 | SP Terrazas, P     23 | MR Depalma, J      23 | MR Gerardi, J      18 |                       |
 SP Yamada, C       34 | MR Benitez, B      26 | MR Gerena, D       24 | MR Hernandez, R    18 |                       |
 SP Zamarripa, C    31 | MR Ober, J         27 | MR Gonzales, G     23 | MR Rothman, R      22 |                       |
 MR Gouge, G        30 | MR Puente, J       30 | MR Zabaleta, D     25 | MR Seaver, C       19 |                       |
 MR Lafrance, H     31 | MR Wurster, W      30 |  C Nickell, M      28 |  C Wadkins, D      20 |                       |
 MR North, D        28 |  C Mack, C         29 | 1B Avera, S        20 | 1B Rodger, D       21 |                       |
 MR Resto, C        34 |  C Valls, N        33 | 1B Daughtrey, P    27 | 2B McNary, R       22 |                       |
  C Cantu, L        32 | 1B Miller, R       29 | 2B Escalante, R    21 | 2B Whelan, J       21 |                       |
  C Griego, C       35 | 2B Araiza, C       28 | 3B Timmer, H       23 | 3B Dardey, E       19 |                       |
  C Quiros, H       25 | 3B Feaster, R      23 | SS Cullum, R       23 | 3B Romero, S       17 |                       |
 1B Kuster, J       36 | SS Riddle, J       22 | LF Janis, J        28 | SS Fiorillo, J     18 |                       |
 1B Raglin, H       28 | SS Roxas, V        21 | CF Matthews, L     22 | LF Hallenbeck, N   18 |                       |
 1B Wen, A          26 | LF Almeda, T       24 | CF Viera, B        21 | LF Zuber, R        21 |                       |
 2B Gomez, F        34 | CF Belton, D       21 | RF Gutierrez, P    28 | RF Jewett, J       21 |                       |
 3B Singh, W        31 | CF Martines, J     32 | RF Rivero, A       23 |                       |                       |
 SS Clark, J        32 | RF Lamela, P       29 |                       |                       |                       |
 SS Meraz, A        35 |                       |                       |                       |                       |
 LF Conlan, M       30 |                       |                       |                       |                       |
 LF Rivas, G        29 |                       |                       |                       |                       |
 CF Sanchez, M      31 |                       |                       |                       |                       |
 DH Alfano, A       33 |                       |                       |                       |                       |
Total:82 (target 70-75)
Balance:46/36 = 1.278 (ideal: 1.273)

  ML -> AAA  SS Vicente Roxas
  ML -> AAA   C Christopher Mack
 AAA -> ML   MR George Gouge
 AAA -> AA    C Michael Nickell
 AAA -> AA   3B Harold Timmer
 AAA -> AA   RF Pelayo Gutierrez
  AA -> AAA  1B Rodney Miller
  AA -> AAA  SP George Cuadrado
  AA -> AAA  3B Robert Feaster
  DL -> ML   2B Ferdy Gomez

SP
Adrian Bengoa
Francis Deckard
Evelio Gallegos
George Martinez
Crispin Zamarripa

LR
Carmen Yamada

MR
David North
George Gouge

SU
Richard Cunningham
Celso Resto

CL
Henry Lafrance

NONE


BP Ability: 153
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Griego, C       (D) Quiros, H       | C| ( 1) Cantu, L        ( 1) Quiros, H      
1B| Raglin, H       (D)                 |1B| ( 1) Kuster, J      
2B| Meraz, A        (D) Gomez, F        |2B| ( 1) Clark, J       
3B| Singh, W        (D)                 |3B| ( 1) Wen, A         
SS| Alfano, A       (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Sanchez, M      (D)                 |LF| ( 1) Kuster, J      
CF| Conlan, M       (D)                 |CF| ( 1) Kuster, J      
RF| Rivas, G        (D)                 |RF| ( 1) Kuster, J      

vs RHP+DH
 C| Griego, C       (D) Quiros, H       | C| ( 1) Cantu, L        ( 1) Quiros, H      
1B| Raglin, H       (D)                 |1B| ( 1) Wen, A         
2B| Meraz, A        (D) Gomez, F        |2B| ( 1) Clark, J       
3B| Singh, W        (D)                 |3B| ( 1) Wen, A         
SS| Alfano, A       (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Sanchez, M      (D)                 |LF| ( 1) Wen, A         
CF| Conlan, M       (D)                 |CF| ( 1) Wen, A         
RF| Rivas, G        (D)                 |RF| ( 1) Wen, A         
DH| Kuster, J       (D)                 |DH| ( 1) Wen, A         

vs LHP
 C| Cantu, L        (D)                 | C| ( 1) Griego, C       ( 1) Quiros, H      
1B| Wen, A          (D) Meraz, A        |1B| ( 1) Meraz, A       
2B| Clark, J        (D)                 |2B| ( 1) Meraz, A       
3B| Singh, W        (D)                 |3B| ( 1) Raglin, H      
SS| Gomez, F        (D)                 |SS| ( 1) Meraz, A       
LF| Sanchez, M      (D)                 |LF| ( 1) Griego, C       ( 1) Kuster, J      
CF| Conlan, M       (D)                 |CF| ( 1) Rivas, G       
RF| Alfano, A       (D) Rivas, G        |RF| ( 1) Griego, C      

vs LHP+DH
 C| Cantu, L        (D)                 | C| ( 1) Quiros, H      
