  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7020420000000241, 1.8827490000000648, 3.030578000000104, 5.748000000000094, -0.09700000000000011])
act: 35337


runBB: 0.33
run1B: 0.47
run2B: 0.68
run3B: 0.88
runHR: 2.01
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.69
woba1B: 0.85
woba2B: 1.08
woba3B: 1.31
wobaHR: 2.58


Batting: 5203/18692 0.218/0.782
Pitching: 9896/13263 0.427/0.573

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25012529459354477, RandomForest(...)), (0.2629193614279319, Isotonic(...)), (0.2579839598647513, Huber(...)), (0.2540503262868951, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [243. 143. 158. 125. 206.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.03561430694290683, RandomForest(...)), (0.03746119182633382, Isotonic(...)), (0.03207906273578794, Huber(...)), (0.0399259537842284, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.20019470e-04  8.43504284e-04 -2.71512856e-05 -1.17980421e-04  8.88109017e-05 -2.27040840e-04]Intercept: -0.004150069517388326Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.039840631481124156, RandomForest(...)), (0.017739948140722956, Isotonic(...)), (0.04973155346913357, Huber(...)), (0.046917826404609696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00597721 -0.00149201  0.01470242]Intercept: -0.0020747831703115775Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3259863060238866, RandomForest(...)), (0.3182058850503243, Isotonic(...)), (0.30539258859591534, Huber(...)), (0.29693091000303706, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [193. 168. 315. 141. 160.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06325252891151086, RandomForest(...)), (0.045597630347905205, Isotonic(...)), (0.05934675764112718, Huber(...)), (0.06746140204781115, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 29. 29. 52. 45.  5.]Coefficients: [1.15374869e-04 7.30155090e-04 5.68484723e-05]Intercept: 0.005606362322284647Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1798894930620442, RandomForest(...)), (0.158760948665477, Isotonic(...)), (0.20991785473234423, Huber(...)), (0.2032255561437202, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [146. 109. 107. 112. 207.  16.]Coefficients: [-0.48209558]Intercept: 0.5000901358514064Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03015621337801581, RandomForest(...)), (-0.0071478953063679835, Isotonic(...)), (0.04209347986936144, Huber(...)), (0.043100838588799394, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00080434  0.00022926 -0.0007176   0.00026595]Intercept: 0.33968785741341734Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: LinearScores: [(-0.03403134838507634, RandomForest(...)), (-0.039182221133899166, Isotonic(...)), (-0.032294671728592496, Huber(...)), (-0.031311520380607284, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [16.  3.  0.  1.  1.]Coefficients: [4.68115709e-08 2.34137684e-05]Intercept: 0.05783632606042212Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.16822688338530734, RandomForest(...)), (0.16663978074761174, Isotonic(...)), (0.17461610382196446, Huber(...)), (0.1765804147247243, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 47.  0.  6.]Coefficients: [-0.0009952   0.00016618]Intercept: 0.10790843181967158Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.18348933598042064, RandomForest(...)), (0.16070444667838446, Isotonic(...)), (0.16356954277127234, Huber(...)), (0.16656590823785802, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00178671]Intercept: 0.20899936168687386Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.35167169888232425, RandomForest(...)), (0.33192058624343174, Isotonic(...)), (0.32376152081791687, Huber(...)), (0.32578565260892745, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  57  57  63  76  80  92  93 101 107 110
                 Gap | 100 (  2) 102 |  96  97  97  98  99 100 100 101 102 103
               Power |  97 (  7) 104 |  88  90  91  95  95  97  99 104 105 107
                 Eye |  99 (  3) 102 |  92  93  95  96  98  99 101 102 104 105
           Avoid K's | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  9) 101 |  67  70  74  77  81  85  89  94  99 104
             Control |  89 ( 15) 104 |  56  59  64  68  73  79  85  91  98 106
            Movement |  82 ( 34) 116 |  43  46  49  53  58  64  72  81  94 113
     Groundball Pct. |  98 ( -4)  94 | 103 101  99  98  97  95  93  92  90  89
           Endurance |  98 ( -5)  93 | 

CF Lopez, A        32| .233/.279/.450 102  80 | .260/.309/.479 110 123 | -2---878   6 |  + || 115 || ML   F *    |
SS Richard Cullum            21| SS :  64       4 -20     :  48 | SS :  88       4 -17   0     :  75 |   6 |  81 | -3337--- |                   |        :        |  p972 | Houston Astros       | +++-
3B Winfred Natal             24| SS :  70      11  -7     :  74 | SS :  83      11 -23   2     :  73 |   6 |  80 | -4789--- |    *  ~           |        :        | p2042 | Houston Astros       | +++
3B Harold Timmer             22| SS :  67      11 -10     :  68 | SS :  81      11 -21   0     :  71 |   6 |  77 | -3399--- |                   |        :        | p1028 | Houston Astros       | ++-
MR Asdrubal Perez            33| MR :      79      -3     :  76 |    :                         :   0 |   0 |  76 |          |    *     $4.53Mx2 |        :        |  p570 | Houston Astros       | *
3B Enrique Dardey            17| 2B :  58       5 -27     :  36 | 3B :  79       7 -10 -10     :  66 |   6 |  72 | -3893--- |                   |        :        |  p592 | Houston Astros       | ++-
2B Ruben Escalante           19| 2B :  58       4 -29     :  32 | 3B :  81       6 -14  -9     :  63 |   6 |  69 | -3783--- |                   |        :        |  p975 | Houston Astros       | +++
CF Jeffrey Azicri            26| RF :  78       2 -22     :  59 | RF :  87       2 -16 -10     :  63 |   6 |  69 | -2---557 |      #            |        :        | p2307 | Houston Astros       | *
3B Robert Feaster            21| 3B :  70       2 -23     :  49 | 3B :  83       2 -11 -11     :  62 |   6 |  68 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
SP Carmen Yamada             32| SP :      80     -13     :  67 |    :                         :   0 |   1 |  68 |          |    *+     $500k a |        :        |  p638 | Houston Astros       | **
1B James Battle              22| 1B :  80       1 -23     :  58 | 1B :  82       1  -8 -17     :  59 |   6 |  65 | 45------ |                   |        :        | p1245 | Houston Astros       | +++
 C Tim Keller                28|  C :  79       1 -21     :  59 |  C :  79       1 -19 -19     :  42 |   5 |  64 | 71------ |  F   #            |        :        |  p867 | Houston Astros       | *
MR Miguel Mariscal           33| MR :      73      -8     :  64 |    :                         :   0 |   0 |  64 |          |     + ~   $750k a |        :        |  p101 | Houston Astros       | *^
LF Sean Avera                19| CF :  65       6 -34     :  37 | CF :  76       6  -7 -19     :  57 |   6 |  63 | -2---773 |                   |        :        | p2224 | Houston Astros       | +++
RF Marco Mejorado            17| RF :  47       0 -54     :  -7 | RF :  87       0 -21 -12     :  54 |   6 |  60 | -2---626 |                   |        :        |  p395 | Houston Astros       | +++
MR McKinley Fairweather      30| SP :      74     -18     :  56 |    :                         :   0 |   3 |  59 |          |     + ~   $500k a |        :        | p1840 | Houston Astros       | *^
MR Dwayne Samuels            23| MR :      66     -14     :  52 | MR :      58     -22 -27     :   8 |   6 |  58 |          |    *              |        :        | p1976 | Houston Astros       | +++-
MR Jeramy Hatley             26| MR :      64     -16     :  48 | MR :      58     -29 -27     :   2 |   6 |  54 |          |     + ~   $500k r |        :        |  p658 | Houston Astros       | *
MR Millard Kittel            32| SP :      71     -21     :  50 |    :                         :   0 |   1 |  51 |          |     + ~   $550k a |        :        | p2156 | Houston Astros       | **^
3B Rafael Jonas              23| DH :  60       0 -42     :  18 | DH :  87       0 -31 -12     :  44 |   6 |  50 | -2151--- |                   |        :        |  p814 | Houston Astros       | +++
MR Ricky Gaylord             22| MR :      61     -19     :  42 | MR :      66     -27 -21     :  19 |   6 |  48 |          |                   |        :        |  p212 | Houston Astros       | ++++-
MR Braulio Benitez           24| MR :      58     -21     :  37 | MR :      62     -35 -23     :   4 |   6 |  43 |          |      #            |        :        | p1432 | Houston Astros       | +++
MR Rey Delvalle              25| MR :      56     -22     :  34 | MR :      62     -37 -23     :   2 |   6 |  40 |          |      #            |        :        | p1798 | Houston Astros       | ++++
MR Kevin Jones               26| MR :      54     -24     :  31 |    :      59     -38 -26     :  -6 |   6 |  37 |          |  F  +             |        :        |  p434 | Houston Astros       | **^
MR Joshua Borgman            26| MR :      52     -26     :  26 |    :      56     -41 -29     : -14 |   6 |  32 |          |  F   #            |        :        |  p554 | Houston Astros       | *
SP Oswaldo Tello             26| SP :      59     -33     :  25 |    :      64     -34 -31     :  -1 |   6 |  31 |          |  F   #            |        :        | p1347 | Houston Astros       | *^
MR Benny Canales             26| MR :      49     -28     :  21 |    :      55     -44 -29     : -18 |   6 |  27 |          |      #            |        :        | p2299 | Houston Astros       | *
SP George Cuadrado           25| MR :      48     -29     :  19 |    :      63     -39 -31     :  -7 |   6 |  25 |          | I    #~           |        :        | p1552 | Houston Astros       | +++-
SP Brian Boris               20| MR :      35     -41     :  -7 | SP :      74     -39 -20     :  15 |   6 |  21 |          |                   |        :        | p1781 | Houston Astros       | +++-
SP Chad Alvarez              26| MR :      46     -31     :  14 |    :      62     -40 -32     : -10 |   6 |  20 |          |      #            |        :        |  p700 | Houston Astros       | *
MR Diego Zabaleta            23| MR :      43     -34     :  10 | MR :      70     -45 -17     :   8 |   6 |  16 |          |                   |        :        |  p648 | Houston Astros       | +++-
SP Pasqual Terrazas          21| MR :      40     -37     :   3 | SP :      70     -37 -25     :   8 |   6 |  14 |          |                   |        :        | p1777 | Houston Astros       | ++++
SP Ernest Matz               29| MR :      42     -35     :   6 |    :                         :   0 |   4 |  10 |          |  F   #            |        :        |  p113 | Houston Astros       | *
MR Chris Janelle             20| MR :      39     -37     :   2 |    :      44     -40 -39     : -35 |   6 |   8 |          |                   |        :        |  p473 | Houston Astros       | ++
SP Dwight Perkinson          25| MR :      37     -39     :  -2 |    :      45     -51 -50     : -56 |   6 |   4 |          |      #            |        :        |  p393 | Houston Astros       | +
SP Joel Olivares             21| MR :      36     -40     :  -3 |    :      61     -41 -34     : -15 |   6 |   3 |          |                   |        :        |  p132 | Houston Astros       | ++-
SP Bret Caffrey              25| MR :      36     -40     :  -3 |    :      32     -57 -50     : -75 |   6 |   3 |          | I    #            |        :        |  p868 | *CEI* Houston Astros | +
SP Michael Shelton           21| MR :      34     -42     :  -8 |    :      67     -44 -27     :  -4 |   6 |   2 |          |                   |        :        |  p827 | Houston Astros       | +++-
MR Tommy Bate                18| MR :      26     -49     : -23 |    :      47     -17 -37     :  -7 |   6 |  -1 |          |                   |        :        | p1010 | Houston Astros       | +++
MR Gregorio Gonzales         21| MR :      35     -41     :  -7 |    :      54     -48 -31     : -26 |   6 |  -1 |          |                   |        :        |  p564 | Houston Astros       | +++++
MR Brian Clemente            19| MR :      33     -43     : -10 |    :      53     -32 -32     : -11 |   6 |  -4 |          |                   |        :        | p2103 | Houston Astros       | +++-

--- Brooklyn Dodgers ---
SP Carlos Macias             31| SP :     130      38  23 : 190 |    :                         :   0 |   2 | 192 |          |    *       $17Mx3 | $48.85M:$102.27M |  p463 | Brooklyn Dodgers     | ****
DH Felix Ruppe               32| 2B : 126       1  36  18 : 182 |    :                         :   0 |   1 | 183 | -2626--- | I  *       $17Mx2 | $44.78M:$93.75M |  p794 | Brooklyn Dodgers     | *****
SP Alex Salyer               25| SP :     109      17   2 : 128 | SP :     121      16  26  12 : 176 |   6 | 182 |          |   1*      $500k r | $15.47M:$32.39M | p2301 | Brooklyn Dodgers     | +++++
SP Antonio Vilas             31| SP :     122      30  15 : 166 |    :                         :   0 |   2 | 168 |          |    *       $17Mx4 | $35.83M:   $75M | p2199 | Brooklyn Dodgers     | ****
1B Thomas Sutton             30| DH : 120       0  18  11 : 149 |    :                         :   0 |   3 | 152 | -4211425 |    *       $14Mx3 | $23.61M:$49.43M |    p1 | Brooklyn Dodgers     | ***
SP Enrique Ibañez            29| SP :     114      22   7 : 143 |    :                         :   0 |   4 | 147 |          |    *     $2.29M a | $23.61M:$49.43M |  p130 | Brooklyn Dodgers     | **^
LF Robin Hafford             31| DH : 112       0  10   3 : 125 |    :                         :   0 |   2 | 127 | -3-3-512 |    *+       $5Mx2 | $10.59M:$22.16M | p1851 | Brooklyn Dodgers     | ***
2B Mark McConnell            30| 2B :  99       8  16     : 123 |    :                         :   0 |   3 | 126 | -3831512 |    *+    $2.04M a | $13.03M:$27.27M |  p712 | Brooklyn Dodgers     | ***
3B Alexis Cabrales           32| 3B : 107      -1  11   1 : 118 |    :                         :   0 |   1 | 119 | -6463--- |    *        $3Mx2 |  $9.77M:$20.45M |  p206 | Brooklyn Dodgers     | **^
SS Alex Alfano               31| SS : 101       1  13     : 115 |    :                         :   0 |   2 | 117 | -33661-3 |    *+    $1.09M a | $10.59M:$22.16M | p1532 | Brooklyn Dodgers     | **^
MR Edward Boyd               29| SP :     100       8     : 108 |    :                         :   0 |   4 | 112 |          |  F *+     $550k   |  $6.51M:$13.64M |  p508 | Brooklyn Dodgers     | *^
CL William Andrews           36| MR :     105      19     : 124 |    :                         :   0 | -12 | 112 |          |  F *       $10M   | $15.47M:$32.39M | p1454 | Brooklyn Dodgers     | ***
RF Thomas Finley             29| RF : 101       3   2     : 107 |    :                         :   0 |   4 | 111 | -2---838 |    *    $928.6k a |  $1.63M: $3.41M |  p844 | Brooklyn Dodgers     | **
RF Jose Gula                 34| RF : 107       0   5     : 113 |    :                         :   0 |  -2 | 111 | -2---556 |  F *      $856k   |  $4.07M: $8.52M |   p17 | Brooklyn Dodgers     | **^
LF Matthew Caskey            20| DH :  83       0 -19     :  64 | DH :  98       0   5  -1     : 102 |   6 | 108 | -2---534 |   5  #            |        :        | p1835 | Brooklyn Dodgers     | ++++
MR Bill Harbin               28| MR :      93      10     : 103 | MR :      97      -7   6     :  96 |   5 | 108 |          |    *+     $500k a |  $8.14M:$17.05M | p1897 | Brooklyn Dodgers     | **^
CF Nathaniel Soliz           33| RF :  99       6   3     : 108 |    :                         :   0 |   0 | 108 | -3224889 |  F *     $3.54M   |  $2.44M: $5.11M | p2137 | Brooklyn Dodgers     | **
MR Ricky Flores              34| MR :      96      12     : 108 |    :                         :   0 |  -2 | 106 |          |  F *     $8.73M   |  $9.77M:$20.45M |  p225 | Brooklyn Dodgers     | ***^
 C Michael Wilson            35| DH : 107       0   5     : 112 |    :                         :   0 |  -6 | 106 | 51------ |  F *      $1.6M   |  $4.07M: $8.52M | p1152 | Brooklyn Dodgers     | **^
2B James Gallucci            35| SS :  88      12  12     : 111 |    :                         :   0 |  -6 | 105 | -4999--- |  F *+     $620k   |  $9.77M:$20.45M |  p467 | Brooklyn Dodgers     | **
LF Ricardo Fuster            22| 1B :  79       2 -23     :  57 | 1B : 101       2  -9   2     :  97 |   6 | 103 | -5---4-3 |   8  #            |        :        | p2194 | Brooklyn Dodgers     | ++++
DH Richard Flores            37| SS :  96       9  17     : 122 |    :                         :   0 | -20 | 102 | -5998--- |  F *      $1.2M   | $13.84M:$28.98M | p1954 | Brooklyn Dodgers     | ****
1B Rayford Vesey             23| DH :  78       0 -24     :  54 | DH : 103       0 -13   4     :  94 |   6 | 100 | -3------ |   4               |        :        |  p338 | Brooklyn Dodgers     | +++++
3B Antonio Godinez           28| 2B :  90       2   1     :  93 | 2B :  94       2  -8   2     :  90 |   5 |  98 | -3763--- |    *      $500k r | $814.2k:  $1.7M | p1032 | Brooklyn Dodgers     | **
MR Gary Fermos               29| SP :      93       1     :  94 |    :                         :   0 |   4 |  98 |          |  F *+     $550k   | $814.2k:  $1.7M | p2114 | Brooklyn Dodgers     | *^
 C Alan Wilson               30| 2B :  96      -3   2     :  95 |    :                         :   0 |   3 |  98 | 5651---- |  F *+       $3M   |  $1.63M: $3.41M | p1385 | Brooklyn Dodgers     | **^
 C Edgar Phillips            32| DH :  98       0  -4     :  94 |    :                         :   0 |   1 |  95 | 32------ | I   +       $3Mx2 |        :        |  p226 | Brooklyn Dodgers     | **^
1B Bobby Chambers            33| 1B :  96       3  -5     :  93 |    :                         :   0 |   0 |  93 | -6---313 |    *+     $500k a |        :        | p1313 | Brooklyn Dodgers     | *
MR Andrew Stanton            27| SP :      86      -7     :  79 | SP :      95     -13   0     :  83 |   6 |  89 |          |    *      $500k a |        :        |  p478 | Brooklyn Dodgers     | ***
LF Derek Brassfield          29| RF :  89       4  -8     :  85 |    :                         :   0 |   4 |  89 | -2---878 |    *+     $725k a |        :        | p1110 | Brooklyn Dodgers     | **
RF Terence Lister            26| DH :  92       0 -10     :  82 | DH :  92       0  -2  -7     :  82 |   6 |  88 | -2---545 |    *      $500k r |        :        | p1974 | Brooklyn Dodgers     | *^
SS Eric Maday                20| SS :  81      -6 -13     :  62 | DH :  86       0   3 -13     :  76 |   6 |  82 | -2114--- |                   |        :        | p2150 | Brooklyn Dodgers     | +++
SS Javier Fernandez          24| 2B :  81       2  -8     :  74 | 2B :  78       2 -12 -14     :  54 |   6 |  80 | -2625--- |  F   #            |        :        |  p790 | Brooklyn Dodgers     | ++-
RF Paul Robinson             24| DH :  88       0 -14     :  74 | DH :  84       0  -5 -15     :  64 |   6 |  80 | -2---214 |    *              |        :        |  p675 | Brooklyn Dodgers     | ++-
2B Anibal Gonzales           24| 2B :  82       0  -9     :  73 | 2B :  82       0 -11 -12     :  59 |   6 |  79 | -2621--- |      #            |        :        |  p651 | Brooklyn Dodgers     | +++
3B Jigorou Eien              25| 2B :  86      -4  -9     :  73 | DH :  88       0  -9 -11     :  68 |   6 |  79 | -2451--- |    *              |        :        |  p929 | Brooklyn Dodgers     | *
1B Jeffrey Montgomery        23| DH :  86       0 -16     :  70 | 1B :  86       1  -5 -13     :  69 |   6 |  76 | -4------ |    *              |        :        | p1173 | Brooklyn Dodgers     | +++-
CF Tony Herrero              24| CF :  80       7 -18     :  69 | CF :  81       7 -13 -13     :  63 |   6 |  75 | -2---388 |                   |        :        | p1448 | Brooklyn Dodgers     | +++
 C Dean Tripp                26|  C :  79       5 -17     :  67 |  C :  81       5 -15 -13     :  57 |   6 |  73 | 85-1---- |    *      $500k r |        :        |  p604 | Brooklyn Dodgers     | *
LF Ralph Nelson              27| RF :  83       1 -18     :  66 | RF :  86       1 -13 -12     :  61 |   6 |  72 | -2---636 |  F   #            |        :        |  p471 | Brooklyn Dodgers     | *
MR Roy Miller                22| MR :      43     -34     :  10 | SP :      98     -37   3     :  64 |   6 |  70 |          |   2               |        :        | p1358 | Brooklyn Dodgers     | +++++
3B Leo Nevers                24| 3B :  80      -2 -17     :  61 | DH :  85       0 -13 -14     :  58 |   6 |  67 | -3363--- |    *              |        :        |   p66 | Brooklyn Dodgers     | ++
SP Mark Henderson            28| MR :      63     -16     :  47 | SP :      94     -32  -1     :  60 |   5 |  65 |          |    *+             |        :        |  p922 | Brooklyn Dodgers     | **^
1B Juan Esquer               23| DH :  73       0 -29     :  44 | DH :  87       0 -18 -12     :  57 |   6 |  63 | -3-----2 |      #            |        :        | p1102 | Brooklyn Dodgers     | +++-
SP Benito Barcenas           18| MR :      34     -42     :  -8 | SP :      77      -5 -18     :  55 |   6 |  61 |          |   3               |        :        |  p752 | Brooklyn Dodgers     | +++++
3B Rex Luebbert              19| 2B :  60       0 -31     :  28 | 2B :  81       0 -12 -13     :  55 |   6 |  61 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++-
1B Vern Scheiber             23| DH :  67       0 -35     :  32 | DH :  88       0 -24 -11     :  53 |   6 |  59 | -3------ |   T  #            |        :        | p1823 | Brooklyn Dodgers     | +++-
1B Gary Gordan               24| DH :  64       0 -38     :  26 | 1B :  89       1 -29 -11     :  51 |   6 |  57 | -4------ |  F   #            |        :        |  p961 | Brooklyn Dodgers     | +++-
2B Robert Villanveva         20| 2B :  46       5 -40     :  10 | 2B :  83       5 -32  -6     :  50 |   6 |  56 | -272---- |                   |        :        |  p705 | Brooklyn Dodgers     | +++
1B Ramon Sala                23| DH :  75       0 -27     :  48 | DH :  81       0 -16 -18     :  47 |   6 |  54 | -3-----2 |      #            |        :        | p1082 | Brooklyn Dodgers     | ++

--- Colorado Rockies ---
CF Alfred Rondon             23| RF : 133       2  33  22 : 191 | RF : 122       2  42  25  13 : 204 |   6 | 210 | -511-657 |    *      $500k a |  $45.6M:$95.45M | p1421 | Colorado Rockies     | ****
SP Bruce Walker              25| SP :     124      31  17 : 172 | SP :     119      31  24  10 : 184 |   6 | 190 |          |    *      $500k a | $39.08M:$81.82M | p2198 | Colorado Rockies     | +++++
SP Ronnie Lenk               21| SP :     103      10     : 113 | SP :     120      20  25  11 : 176 |   6 | 182 |          |   2*      $500k r |  $8.14M:$17.05M | p1079 | Colorado Rockies     | +++++
SP Byron Acuña               31| SP :     126      34  19 : 178 |    :                         :   0 |   2 | 180 |          |    *       $14Mx2 | $42.34M:$88.63M | p1981 | Colorado Rockies     | ***
 C Brian Pritts              24| DH : 109       0   7     : 116 | DH : 115       0  16  16   5 : 152 |   6 | 158 | 5------- |    *      $500k a |   $5.7M:$11.93M | p1345 | Colorado Rockies     | +++++
3B Curt Perez                30| 3B : 116       1  22  12 : 150 |    :                         :   0 |   3 | 153 | -3375--- |    *       $14Mx3 | $26.87M:$56.25M |  p239 | Colorado Rockies     | ***^
SP Robert Calleja            34| SP :     118      26  11 : 154 |    :                         :   0 |  -2 | 152 |          |  F *     $4.86M   | $29.31M:$61.36M |  p556 | Colorado Rockies     | ***
MR David North               26| MR :     102      17     : 119 | MR :     112       9  20   3 : 144 |   6 | 150 |          |    *+     $500k a | $13.84M:$28.98M |  p894 | Colorado Rockies     | *
LF Henry Tanaka              23| DH : 107       0   5     : 112 | DH : 110       0  16  11   0 : 137 |   6 | 143 | -2---313 |   6*      $500k r |  $4.07M: $8.52M | p1474 | Colorado Rockies     | +++++
RF Tyler Fabiano             26| DH : 110       0   8   1 : 119 | DH : 110       0  16  11   0 : 137 |   6 | 143 | -2---656 |    *      $3.6M a |  $7.33M:$15.34M | p1254 | Colorado Rockies     | ***
2B Carlos Leiva              20| DH :  81       0 -21     :  60 | DH : 112       0   3  13   2 : 130 |   6 | 136 | -23----- |   3               |        :        | p1270 | Colorado Rockies     | +++++
LF Bernard Talamantez        29| DH : 108       0   6     : 114 |    :                         :   0 |   4 | 118 | -1---453 |    *     $2.53M a |  $4.89M:$10.23M | p1714 | Colorado Rockies     | **^
MR Dante Salzer              27| MR :      97      13     : 110 | MR :      87      -2  -3     :  82 |   6 | 116 |          |    *      $500k r | $10.59M:$22.16M |  p829 | Colorado Rockies     | ***
1B Derrick Hymel             29| 1B : 107       1   4     : 112 |    :                         :   0 |   4 | 116 | -512-522 |    *     $2.81M a |  $3.26M: $6.82M | p1292 | Colorado Rockies     | **^
MR Ronald Diep               36| MR :     106      21     : 127 |    :                         :   0 | -12 | 115 |          |    *+    $3.75Mx3 |  $17.1M:$35.79M |  p200 | Colorado Rockies     | ***
SS Henry Fuster              30| 2B :  95       5   9     : 110 |    :                         :   0 |   3 | 113 | -9886--- |    *     $1.45M a |  $7.33M:$15.34M | p1293 | Colorado Rockies     | **
 C Hernan Quiros             24|  C :  71       2 -28     :  45 |  C : 109       2 -22  12     : 101 |   6 | 107 | 71------ |   1*+ ~           |        :        |   p19 | Colorado Rockies     | +++++
2B Kenton Klahn              25| 2B :  96      -2   4     :  98 | 2B :  98      -2   1   3     : 100 |   6 | 106 | -3554--- |    *      $500k a |  $3.26M: $6.82M |  p895 | Colorado Rockies     | ++++-
SP Sabino Esmonal            29| SP :      97       5     : 102 |    :                         :   0 |   4 | 106 |          |    *+     $550k a |  $4.07M: $8.52M |  p626 | Colorado Rockies     | *^
1B Jose Lopez                20| 1B :  78       2 -25     :  55 | 1B :  98       2   0  -1     :  99 |   6 | 105 | -511-111 |                   |        :        | p1194 | Colorado Rockies     | +++-
SS Dave James                21| SS :  89      -2  -2     :  85 | SS :  94      -2   8  -1     :  98 |   6 | 104 | -3335--- |   7               |        :        | p2152 | Colorado Rockies     | ++++
3B Dominic Walker            21| 2B :  82      -4 -13     :  64 | DH :  98       0   1  -1     :  97 |   6 | 103 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
 C Julian Perez              29|  C :  92       7  -2     :  97 |    :                         :   0 |   4 | 101 | 85121--- |    *     $1.92M a |        :        | p1770 | Colorado Rockies     | **^
CL James Brendle             38| MR :     108      22     : 131 |    :                         :   0 | -30 | 101 |          |  F *     $17.5M   | $17.91M: $37.5M |  p958 | Colorado Rockies     | ****
2B Hernan Melendrez          20| 2B :  79       0 -12     :  67 | 2B :  93       0   1  -1     :  93 |   6 |  99 | -2621--- |   9               |        :        |  p417 | Colorado Rockies     | ++++
2B Michael Soto              28| 2B :  97      -6   1     :  92 | DH :  96       0  -1  -3     :  92 |   5 |  97 | -2434--- |    *    $985.7k a | $814.2k:  $1.7M |  p765 | Colorado Rockies     | **
RF Keneth McCoy              31| DH :  95       0  -7     :  88 |    :                         :   0 |   2 |  90 | -414-4-4 |    *+     $550k a |        :        | p2221 | Colorado Rockies     | *^
2B Kenneth Elizondo          24| SS :  80       2  -6     :  75 | SS :  90       2 -13  -1     :  78 |   6 |  84 | -3636--- |  F   #            |        :        |  p719 | Colorado Rockies     | +++-
1B Ernest Stricker           20| DH :  84       0 -18     :  66 | DH :  84       0   6 -15     :  75 |   6 |  81 | -2------ |    *              |        :        |  p819 | Colorado Rockies     | +++
MR Christopher Haney         32| MR :      80      -2     :  77 |    :                         :   0 |   1 |  78 |          |  F *+ ~     $3M   |        :        | p1515 | Colorado Rockies     | *
RF Joseph Humphrey           20| DH :  47       0 -55     :  -8 | DH : 100       0 -31   1     :  70 |   6 |  76 | -2---215 |   4               |        :        | p2081 | Colorado Rockies     | +++++
RF Harold Davis              22| RF :  84       0 -17     :  67 | RF :  83       0  -4 -16     :  64 |   6 |  73 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++
MR Danny Payne               34| MR :      78      -4     :  74 |    :                         :   0 |  -2 |  72 |          | I  *     $2.95Mx2 |        :        |  p566 | Colorado Rockies     | ***
