bsf: 1.07
act: 27845


runBB: 0.35
run1B: 0.49
run2B: 0.77
run3B: 1.06
runHR: 1.43
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.86
woba2B: 1.19
woba3B: 1.52
wobaHR: 1.95


Batting: 6690/16695 0.286/0.714
Pitching: 9091/12633 0.418/0.582

           Hits | 0.130
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25398877902068157, RandomForest(...)), (0.2553085959902869, Isotonic(...)), (0.25505998699933236, Huber(...)), (0.2550940421197061, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [271. 150. 171. 137. 216.  34.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.050000029543315914, RandomForest(...)), (0.035165222670824337, Isotonic(...)), (0.041248110635977664, Huber(...)), (0.04946972785919116, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 28. 26. 13. 21.  2.]Coefficients: [ 3.64857588e-04  6.70864107e-04 -3.37021188e-05 -1.34073406e-04  7.87979108e-06 -1.42448710e-04]Intercept: 8.816003621793522e-05Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.05231034782594083, RandomForest(...)), (-0.008318556409629863, Isotonic(...)), (0.07670470225777644, Huber(...)), (0.0665092826545544, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 10.  4.  5.  9. 11.]Coefficients: [ 0.00798199 -0.00229779  0.01425177]Intercept: -0.002805774022122617Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22251605898344548, RandomForest(...)), (0.22032816113034226, Isotonic(...)), (0.19130596185183926, Huber(...)), (0.19560926538240497, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.11 0.89]
-- Walks
Selected: LinearScores: [(0.07993896798189504, RandomForest(...)), (0.07938033488502605, Isotonic(...)), (0.08757651647340632, Huber(...)), (0.09063744524618574, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [38. 34. 31. 56. 44.  7.]Coefficients: [ 1.68278729e-04  6.90657390e-04 -9.88689156e-06]Intercept: 0.006942928159624828Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20519860186037173, RandomForest(...)), (0.20094701648876093, Isotonic(...)), (0.23517535529986908, Huber(...)), (0.23019287387352894, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [184. 110. 144. 121. 234.  26.]Coefficients: [-0.46438264]Intercept: 0.48960647109351346Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.02652721425610845, RandomForest(...)), (-0.031084455019335062, Isotonic(...)), (0.04472479127393917, Huber(...)), (0.044205165148962444, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.0552285   0.02488137 -0.04270964]Intercept: 0.2924170729374033Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.010041766330684649, RandomForest(...)), (0.028441786788403107, Isotonic(...)), (0.02612870659634829, Huber(...)), (0.017707399004416757, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.09669367399171484, RandomForest(...)), (0.08649109161610402, Isotonic(...)), (0.09886907447110027, Huber(...)), (0.0923197747086606, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 45.  1.  2.]Coefficients: [-0.04743098 -0.00065127 -0.00074105]Intercept: 0.05591840541369146Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.11750380315111324, RandomForest(...)), (0.1121166794354334, Isotonic(...)), (0.11610558936545405, Huber(...)), (0.11825492274130762, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 40.  2.  4.  0.]Coefficients: [ 9.45912000e-05 -1.48867169e-03  6.25035776e-05]Intercept: 0.1701672969952236Feature Mask: [ True  True False  True False]
-- Ks
Selected: LinearScores: [(0.2648704803236008, RandomForest(...)), (0.2558048438588865, Isotonic(...)), (0.27876207491163824, Huber(...)), (0.2816865783443647, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [142.   2.   3.   2.   1.]Coefficients: [ 2.17393867e-03 -1.86677470e-04 -2.81280350e-04 -3.22872016e-05  1.41525733e-03]Intercept: 0.03691597588369483Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  47  48  62  75  76  90  94  98 106 113
                 Gap |  98 (  2) 100 |  91  92  93  94  95  97  98  99 100 101
               Power |  98 (  4) 102 |  94  94  95  98  97  98  98 103 102 103
                 Eye |  97 (  3) 100 |  89  90  92  94  95  97  98  99 101 102
           Avoid K's |  98 (  0)  98 |  99  99  99  99  99  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  98  99  99  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  77  81  84  81  85  84  88  93  96 102
             Control |  90 ( 11) 101 |  63  66  70  74  77  82  85  91  95 101
            Movement |  85 ( 23) 108 |  48  51  55  60  65  71  78  87  97 111
     Groundball Pct. |  95 ( -1)  94 |  96  96  96  95  95  94  94  95  95  95
           Endurance |  95 (  1)  96 | 

C  Griego, C       31| .270/.335/.481 114 118 | .285/.349/.513 120 134 | 732511-5   4 |  + || 123 || ML     *    |
2B Rodriguez, A    22| .128/.154/.168  47     | .174/.204/.224  62     | -3762---  -1 |  + ||  58 || AA       #  |
C  Patterson, W    19| .173/.202/.224  62     | .155/.183/.202  56     | 6-------   0 |  + ||  57 || A           |
CF Hilton, E       22| .172/.197/.225  61     | .173/.203/.246  64     | -2---654  -8 | -+ ||  56 || AA       #  |
SS Lehman, B       22| .171/.187/.224  59     | .186/.205/.247  64     | -2314---  -8 |  + ||  55 || AA       #  |
2B Mixon, W        22| .187/.210/.235  64     | .172/.195/.219  60     | -261----  -6 |  + ||  54 || AA   F   #  |
1B Holle, R        23| .183/.228/.293  75     | .177/.220/.286  72     | -3---1-1 -20 |  + ||  53 || A           |
RF Meade, J        21| .154/.176/.217  56     | .172/.195/.242  62     | -2---338  -8 |  - ||  53 || A           |
SS Mayton, R       19| .128/.160/.173  49     | .156/.189/.203  57     | -3224---  -5 |  + ||  51 || A           |
2B Salazar, E      21| .173/.201/.215  60     | .155/.179/.189  54     | -251----  -8 | -+ ||  47 || A           |
RF Manz, A         21| .172/.196/.227  61     | .154/.175/.202  54     | -2---637  -9 |    ||  46 || A           |
SS Lesh, W         23| .155/.180/.195  54     | .126/.150/.162  45     | -2525---  -2 |    ||  45 || A           |
RF Samaniego, G    21| .172/.196/.222  60     | .163/.185/.208  57     | -2---414 -14 |  + ||  43 || A           |
1B Muñiz, D        22| .173/.200/.222  61     | .172/.197/.219  60     | -3------ -20 |    ||  40 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Llanes, H         *+    ML 29 |  8.0  8.3  2.6  0.4 | 106 155 | 125 122 | ++ | 120/105 || 120 ||
MR Silvas, P         *     ML 33 |  8.4  7.4  1.4  0.6 | 119  89 | 123 118 | -+ |  60/106 || 106 ||
MR Diep, R           *+    ML 33 |  8.7  6.9  1.2  0.6 | 118 121 | 120 185 |  + |  79/104 || 104 ||
SP Jones, R          *     ML 33 |  9.7  5.7  1.4  0.7 |  96 128 | 104  93 | ++ | 101/ 88 || 101 ||
SP Morales, O      F *+    ML 33 |  9.3  6.9  1.6  0.8 | 124 125 |  95  71 |  - |  98/ 87 ||  98 ||
SP Anderson, R       *     ML 33 |  9.1  7.6  1.5  1.0 | 101 113 | 100 121 |  + |  97/ 87 ||  97 ||
MR Volz, E         F *+    ML 35 |  9.1  6.2  2.0  0.4 |  99  74 | 112 123 | -- |  95/ 94 ||  95 ||
MR Ratley, B         *+    ML 29 |  9.4  5.3  1.3  0.5 | 100  76 | 113  96 |    |  72/ 95 ||  95 ||
MR Cansler, E      F *+    ML 34 |  9.0  6.2  2.0  0.5 |  99  65 | 112 140 |  - |  30/ 94 ||  94 ||
SP Cobbins, G      F *+    ML 35 |  9.5  7.1  1.7  1.0 |  87  94 |  95 114 |  + |  93/ 80 ||  93 ||
SP Bergmann, M       *+    ML 30 | 10.0  6.5  1.5  1.2 |  82  66 |  90  85 | ++ |  88/ 76 ||  88 ||
MR Cienfuegos, R     *     ML 28 | 10.3  3.9  2.0  0.5 |  97 161 |  98 101 |  + |  48/ 85 ||  85 ||
SP Wilson, J       F  + ~ AAA 28 |  9.0  7.1  5.4  0.3 |  80     |  87     | +- |  83/ 74 ||  83 ||
SP Jackson, C         + ~ AAA 33 |  9.8  5.6  4.6  0.4 |  85     |  81     |  + |  80/ 71 ||  80 ||
SP Ellwood, N        *  ~ AAA 28 | 11.0  4.6  2.3  1.1 |  80  77 |  79 183 |  - |  80/ 69 ||  80 ||
SP Stegner, J       5*     ML 23 |  9.6  6.9  3.9  0.8 |  80 999 |  82  48 |  + |  79/ 70 ||  79 ||
MR Tobler Jr., M   F  +   AAA 30 |  8.8  7.6  5.3  0.5 |  78     |  86     |  + |  56/ 74 ||  74 ||
SP Caudillo, O       *     ML 25 | 10.6  4.3  4.4  0.5 |  79     |  80     | ++ |  74/ 68 ||  74 ||
MR Laughlin, M     F  + ~ AAA 28 | 10.4  4.2  4.1  0.5 |  89     |  82     |  + |  41/ 72 ||  72 ||
SP Kennell, J      F   #  AAA 27 | 10.0  6.5  4.6  0.9 |  66     |  76     |    |  69/ 64 ||  69 ||
SP Desilva, F          #  AAA 22 | 10.6  6.0  3.5  1.2 |  69     |  71     |  + |  69/ 61 ||  69 ||
MR Weekes, F       F      AAA 30 | 10.4  5.6  2.8  1.2 |  70     |  78     | -- |  21/ 66 ||  66 ||
SP Aldana, K          +   AAA 31 | 10.6  7.5  3.6  1.7 |  69     |  65     | +  |  65/ 57 ||  65 ||
MR Taylor, R           #  AAA 26 | 10.8  5.5  2.5  1.4 |  71     |  74     |  - |  48/ 63 ||  63 ||
SP McMillin, W         #  AAA 26 | 11.4  4.7  4.9  1.2 |  70     |  62     |  - |  63/ 55 ||  63 ||
SP Cuadrado, G              A 22 | 11.7  4.8  3.5  1.6 |  61     |  64     | -+ |  62/ 55 ||  62 ||
SP Alvarez, C              AA 23 | 11.6  4.7  4.3  1.3 |  62     |  63     |  + |  62/ 54 ||  62 ||
SP Perkinson, D             A 22 | 12.5  3.8  4.5  1.6 |  62     |  59     |  + |  60/ 52 ||  60 ||
MR Delvalle, R              A 22 | 10.9  5.6  3.1  1.5 |  65     |  70     |  - |  45/ 60 ||  60 ||
SP Tello, O                AA 23 | 11.9  5.0  4.0  1.7 |  61     |  60     |  + |  60/ 52 ||  60 ||
MR Lucero, A       F   #~ AAA 26 | 12.0  3.5  1.8  1.6 |  73     |  68     |  - |  34/ 60 ||  60 ||
SP Matz, E                 AA 26 | 12.1  5.0  3.7  1.8 |  60     |  59     |  - |  59/ 51 ||  59 ||
SP Fumio, I         3      AA 23 | 11.0  6.0  5.5  1.3 |  64     |  59     |  - |  58/ 52 ||  58 ||
MR Puente, J               AA 25 | 11.3  4.7  4.3  1.3 |  63     |  66     |  + |  32/ 57 ||  57 ||
SP Concepcion, E    4       A 22 | 12.2  5.3  4.3  1.9 |  54     |  57     | -+ |  56/ 48 ||  56 ||
SP Martinez, M     F   #   AA 23 | 11.7  5.6  5.7  1.6 |  57     |  56     |  + |  56/ 48 ||  56 ||
MR Borgman, J              AA 23 | 11.5  5.0  3.4  1.6 |  63     |  66     |  + |  43/ 56 ||  56 ||
SP Caffrey, B     I         A 22 | 12.7  4.0  5.0  1.8 |  52     |  56     |  - |  54/ 48 ||  54 ||
SP Hampton, W          #   AA 23 | 12.1  5.5  5.0  1.9 |  52     |  55     |  + |  54/ 47 ||  54 ||
SP Cumpiano, R              A 17 | 13.4  3.3  4.3  2.1 |  56     |  53     |  + |  53/ 46 ||  53 ||
MR Benitez, B               A 21 | 12.3  4.6  3.8  2.0 |  55     |  57     | -  |  37/ 49 ||  49 ||
SP Camacho, B               A 21 | 14.2  3.0  4.0  2.6 |  49     |  49     | ++ |  49/ 42 ||  49 ||
MR Samuels, D               A 20 | 12.2  5.2  4.4  2.1 |  55     |  54     | ++ |  36/ 48 ||  48 ||
SP Stillings, J        #   AA 22 | 13.6  4.5  6.9  2.5 |  45     |  45     | ++ |  45/ 39 ||  45 ||
MR Canales, B              AA 23 | 13.1  3.8  4.0  2.3 |  52     |  51     |  + |  14/ 45 ||  45 ||
MR Camacho, L               A 21 | 12.8  4.3  5.0  2.1 |  58     |  49     |    |  25/ 44 ||  44 ||
MR Brooks, D           #   AA 21 | 13.0  3.9  6.6  1.9 |  44     |  53     | +  |  33/ 43 ||  43 ||
MR Haynes, S               AA 19 | 13.6  3.9  7.2  2.4 |  45     |  45     |  + |  22/ 39 ||  39 ||
MR Street, D                A 21 | 13.4  5.2  6.7  2.7 |  43     |  42     |    |  28/ 36 ||  36 ||
MR Pitre, F       I         A 21 | 14.7  2.4  7.1  2.6 |  44     |  40     |    |  11/ 35 ||  35 ||

 (36) ML               | (26) AAA              | (25) AA               | (25) A                | ( 1) DL               |
 SP Anderson, R     33 | SP Aldana, K       31 | SP Alvarez, C      23 | SP Caffrey, B      22 | SS Walker, J       24 |
 SP Bergmann, M     30 | SP Desilva, F      22 | SP Fumio, I        23 | SP Camacho, B      21 |                       |
 SP Caudillo, O     25 | SP Ellwood, N      28 | SP Hampton, W      23 | SP Concepcion, E   22 |                       |
 SP Cobbins, G      35 | SP Jackson, C      33 | SP Martinez, M     23 | SP Cuadrado, G     22 |                       |
 SP Llanes, H       29 | SP Kennell, J      27 | SP Matz, E         26 | SP Cumpiano, R     17 |                       |
 SP Stegner, J      23 | SP McMillin, W     26 | SP Stillings, J    22 | SP Perkinson, D    22 |                       |
 MR Cansler, E      34 | SP Wilson, J       28 | SP Tello, O        23 | MR Benitez, B      21 |                       |
 MR Cienfuegos, R   28 | MR Laughlin, M     28 | MR Borgman, J      23 | MR Camacho, L      21 |                       |
 MR Diep, R         33 | MR Lucero, A       26 | MR Brooks, D       21 | MR Delvalle, R     22 |                       |
 MR Jones, R        33 | MR Taylor, R       26 | MR Canales, B      23 | MR Pitre, F        21 |                       |
 MR Morales, O      33 | MR Tobler Jr., M   30 | MR Haynes, S       19 | MR Samuels, D      20 |                       |
 MR Ratley, B       29 | MR Weekes, F       30 | MR Puente, J       25 | MR Street, D       21 |                       |
 MR Silvas, P       33 |  C Au, N           28 |  C Keller, T       25 |  C Patterson, W    19 |                       |
 MR Volz, E         35 |  C Moore, H        29 |  C Rosato, B       35 | 1B Holle, R        23 |                       |
  C Griego, C       31 |  C Ramirez, C      28 |  C Smith, S        24 | 1B Muñiz, D        22 |                       |
  C Kitts, P        25 | 3B Diz, T          28 | 1B Fano, O         23 | 2B Herreros, F     23 |                       |
  C Opitz, L        34 | 3B Natal, W        21 | 2B Arnau, D        26 | 2B Salazar, E      21 |                       |
  C Orr, A          32 | 3B Tracy, S        28 | 2B Mixon, W        22 | 3B Palmore, J      23 |                       |
  C Zarzuela, J     21 | SS Garcia, T       23 | 2B Rodriguez, A    22 | SS Bradley, W      23 |                       |
