  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6417840000000241, 1.7211480000000647, 2.770456000000104, 6.287999999999963, 0.052])
act: 35938


runBB: 0.36
run1B: 0.46
run2B: 0.65
run3B: 0.84
runHR: 2.10
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.83
woba2B: 1.05
woba3B: 1.26
wobaHR: 2.68


Batting: 5356/19127 0.219/0.781
Pitching: 10170/13578 0.428/0.572

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.018
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2480777531315613, RandomForest(...)), (0.26048375227488024, Isotonic(...)), (0.25659081197281713, Huber(...)), (0.25240047982346836, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241. 142. 156. 122. 204.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.035778947337833523, RandomForest(...)), (0.037498599606605364, Isotonic(...)), (0.03172952789198421, Huber(...)), (0.04012115956382023, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 15.  8. 14.  0.]Coefficients: [ 2.35526755e-04  8.42181299e-04 -3.98300929e-05 -1.18697647e-04  8.55587391e-05 -2.20747009e-04]Intercept: -0.004487894137577962Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04095932974011078, RandomForest(...)), (0.018710143047590517, Isotonic(...)), (0.0512214428797404, Huber(...)), (0.04903706378052275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00631377 -0.00175167  0.01464702]Intercept: -0.0021556951203174474Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3340758011487935, RandomForest(...)), (0.32615446313227986, Isotonic(...)), (0.3139604273078472, Huber(...)), (0.304799717398661, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 176. 331. 148. 167.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06651904080060611, RandomForest(...)), (0.04632239325106572, Isotonic(...)), (0.06068024644200387, Huber(...)), (0.06822904431331962, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Coefficients: [1.05527287e-04 7.30147561e-04 5.28570378e-05]Intercept: 0.006680388245028895Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1778562301923998, RandomForest(...)), (0.15981727862189246, Isotonic(...)), (0.20911912231311078, Huber(...)), (0.2030199989900925, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 109. 106. 111. 206.  15.]Coefficients: [-0.48128484]Intercept: 0.5000621838522749Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.03201633383193666, RandomForest(...)), (-0.00841374300772224, Isotonic(...)), (0.04394973305653205, Huber(...)), (0.043809539064616966, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.05000117  0.02177874 -0.03922006  0.00308279]Intercept: 0.28887461912897133Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.024084702105169626, RandomForest(...)), (-0.02623376265611495, Isotonic(...)), (-0.0271634557711468, Huber(...)), (-0.026810974500631007, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False  True False]Feature Importances: [0.211 0.    0.789]
-- HomeRuns
Selected: LinearScores: [(0.17272043970327677, RandomForest(...)), (0.1722274293014383, Isotonic(...)), (0.17979914078827008, Huber(...)), (0.18224079397926096, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  1. 48.  0.  6.]Coefficients: [ 2.63221483e-06 -2.06907001e-05 -1.03612295e-03  1.37736823e-04]Intercept: 0.11286978876281194Feature Mask: [ True  True  True False  True]
-- Walks
Selected: LinearScores: [(0.1874594733701841, RandomForest(...)), (0.1648190617112563, Isotonic(...)), (0.16479527205021596, Huber(...)), (0.16815034536847873, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00182186]Intercept: 0.21223797239819775Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3437572452713666, RandomForest(...)), (0.33199050862816526, Isotonic(...)), (0.32764459300668, Huber(...)), (0.3293250195523613, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [150.   8.   2.   7.   3.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  59  59  64  77  81  91  92 101 107 110
                 Gap | 100 (  2) 102 |  96  97  98  98  99 100 101 101 102 103
               Power |  97 (  7) 104 |  87  89  91  95  95  97  99 104 105 108
                 Eye |  99 (  4) 103 |  91  93  94  96  98  99 101 103 104 106
           Avoid K's | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  67  70  74  77  81  85  89  93  98 104
             Control |  89 ( 15) 104 |  54  58  62  67  72  78  83  91  98 106
            Movement |  81 ( 36) 117 |  42  45  48  52  57  62  70  80  93 113
     Groundball Pct. |  96 ( -1)  95 |  98  98  97  96  96  95  95  97  97  96
           Endurance |  98 ( -4)  94 | 

CF Lopez, A        33| .231/.277/.444 102  91 | .259/.308/.475 110 117 | -2---878   6 |  + || 115 || ML   F *    |
SP Zamarripa, C      *+    ML 29 | 10.1  5.7  1.6  0.9 |  76  59 | 103 105 | ++ |  97/ 84 ||  97 ||
SP Blade, D        F *+ ~ AAA 35 | 10.0  5.9  3.0  0.6 |  79  51 | 106  69 |    |  97/ 87 ||  97 ||
SP Oshields, G       *     ML 31 | 10.2  5.5  2.4  0.6 | 106  92 | 101 136 |  + |  95/ 88 ||  95 ||
MR Brawley, T        *+ ~  ML 31 |  8.6  8.3  4.5  0.5 |  85  75 | 113 124 |  - |  52/ 93 ||  93 ||
SP Dooley, C         *+ ~  ML 28 | 10.4  5.1  3.5  0.5 |  74  64 |  98 114 | -+ |  93/ 80 ||  93 ||
SP Macias, R         *+    ML 35 |  9.1  8.0  2.6  1.1 |  91  78 |  91  83 |  - |  89/ 79 ||  89 ||
SP Yamada, C         *+    ML 32 |  9.9  6.9  1.9  1.4 |  87 114 |  84  55 | ++ |  83/ 74 ||  83 ||
MR Puente, J         *     ML 28 | 10.0  6.0  3.3  0.6 |  91  75 |  97 127 |  + |  47/ 83 ||  83 ||
MR Perez, A          *    AAA 33 |  8.9  8.9  3.2  1.1 |  94  70 |  90  79 |  - |  60/ 79 ||  79 ||
MR Mariscal, M        + ~ AAA 34 |  9.9  6.8  4.0  0.8 |  87     |  85     |    |  23/ 74 ||  74 ||
SP Fairweather, M     + ~ AAA 30 |  9.9  7.5  3.2  1.6 |  64  47 |  75 147 | -+ |  72/ 63 ||  72 ||
SP Kittel, M          + ~ AAA 32 | 10.6  6.2  3.9  1.2 |  68     |  72     |  + |  71/ 62 ||  71 ||
MR Hatley, J          + ~ AAA 26 | 11.4  3.4  2.1  1.2 |  62  67 |  78  60 |  - |  49/ 65 ||  65 ||
MR Samuels, D        *    AAA 23 | 10.6  6.2  3.7  1.3 |  72     |  71     | ++ |  47/ 61 ||  61 ||
MR Gaylord, R              AA 23 |  9.3  8.9  5.9  1.3 |  61     |  71     |  - |  45/ 60 ||  60 ||
SP Tello, O        F   #  AAA 26 | 12.2  0.0  3.7  1.7 |  59     |  57     |  + |  58/ 50 ||  58 ||
MR Benitez, B          #   AA 24 | 11.5  4.3  3.1  1.5 |  62     |  65     | -  |  43/ 56 ||  56 ||
MR Jones, K        F  +    AA 26 | 11.8  4.4  1.8  1.9 |  62     |  65     |  + |  43/ 56 ||  56 ||
SP Cuadrado, G         #~ AAA 25 | 11.6  5.6  4.6  1.7 |  54     |  58     | -+ |  55/ 49 ||  55 ||
MR Delvalle, R         #   AA 25 | 11.0  6.2  3.7  1.6 |  59     |  66     |  - |  42/ 55 ||  55 ||
SP Alvarez, C          #  AAA 26 | 12.3  3.9  4.3  1.9 |  53     |  54     |  + |  53/ 46 ||  53 ||
MR Borgman, J      F   #   AA 26 | 11.8  3.9  3.8  1.7 |  56     |  59     |  + |  39/ 51 ||  51 ||
MR Canales, B          #   AA 26 | 12.4  0.0  4.0  1.8 |  51     |  55     |  + |  27/ 48 ||  48 ||
SP Matz, E         F   #   AA 29 | 12.6  4.4  4.6  2.4 |  48     |  48     |  - |  47/ 42 ||  47 ||
SP Terrazas, P              A 21 | 13.1  0.0  5.7  2.2 |  38     |  47     |  + |  45/ 39 ||  45 ||
SP Olivares, J              A 21 | 13.6  0.0  6.1  2.2 |  40     |  44     |  + |  43/ 37 ||  43 ||
MR Zabaleta, D              A 23 | 13.0  0.0  5.8  1.5 |  49     |  51     |  + |  24/ 43 ||  43 ||
SP Perkinson, D        #   AA 25 | 13.7  0.0  5.8  2.5 |  48     |  41     |  + |  42/ 36 ||  42 ||
SP Caffrey, B     I    #   AA 25 | 12.8  4.3  8.2  2.0 |  38     |  43     |  - |  41/ 36 ||  41 ||
SP Boris, B                 A 20 | 14.7  0.0  4.6  3.1 |  39     |  39     | ++ |  39/ 34 ||  39 ||
MR Janelle, C               A 20 | 13.2  0.0  4.9  2.5 |  42     |  45     |  - |  30/ 39 ||  39 ||
SP Shelton, M               A 21 | 14.0  0.0  8.5  2.2 |  44     |  36     | +- |  38/ 33 ||  38 ||
MR Gonzales, G              A 21 | 11.6  8.3  8.2  2.7 |  41     |  41     | -- |  11/ 35 ||  35 ||
MR Clemente, B              A 19 | 14.4  0.0  6.4  3.1 |  37     |  37     |    |  24/ 32 ||  32 ||
MR Bate, T                  A 18 | 16.0  0.0  8.7  3.5 |  33     |  29     |  - |  15/ 26 ||  26 ||

 (25) ML               | (22) AAA              | (21) AA               | (20) A                | ( 0) DL               |
 SP Dooley, C       28 | SP Alvarez, C      26 | SP Caffrey, B      25 | SP Boris, B        20 |                       |
 SP Llanes, H       32 | SP Blade, D        35 | SP Matz, E         29 | SP Olivares, J     21 |                       |
 SP Macias, R       35 | SP Cuadrado, G     25 | SP Perkinson, D    25 | SP Shelton, M      21 |                       |
 SP Oshields, G     31 | SP Tello, O        26 | MR Benitez, B      24 | SP Terrazas, P     21 |                       |
 SP Yamada, C       32 | MR Fairweather, M  30 | MR Borgman, J      26 | MR Bate, T         18 |                       |
 SP Zamarripa, C    29 | MR Hatley, J       26 | MR Canales, B      26 | MR Clemente, B     19 |                       |
 MR Brawley, T      31 | MR Kittel, M       32 | MR Delvalle, R     25 | MR Gonzales, G     21 |                       |
 MR Journey, D      33 | MR Mariscal, M     34 | MR Gaylord, R      23 | MR Janelle, C      20 |                       |
 MR Prestridge, B   33 | MR Perez, A        33 | MR Jones, K        26 | MR Zabaleta, D     23 |                       |
 MR Puente, J       28 | MR Samuels, D      23 |  C Keller, T       28 |  C Wadkins, D      18 |                       |
  C Cantu, L        30 |  C Hogan, G        29 |  C Mack, C         27 | 1B Rodger, D       19 |                       |
  C Trejo, G        34 |  C Zarzuela, J     24 |  C Sigmon, J       23 | 2B Escalante, R    19 |                       |
  C Winer, S        35 | 1B Dey, T          28 | 1B Battle, J       22 | 3B Dardey, E       17 |                       |
 1B Daughtrey, P    25 | 1B Miller, R       27 | 1B Ishmael, G      27 | 3B Feaster, R      21 |                       |
 1B Kuster, J       34 | 1B Wen, A          24 | 3B Natal, W        24 | 3B Jonas, R        23 |                       |
 2B Gomez, F        33 | 2B Goldstein, S    25 | SS Bradley, W      26 | 3B Timmer, H       22 |                       |
 2B Schroeder, R    33 | 2B Riddle, J       20 | SS Cullum, R       21 | SS Lopez, N        17 |                       |
 3B Singh, W        30 | 2B Roxas, V        19 | LF Viera, B        20 | LF Avera, S        19 |                       |
 SS Garraway, T     36 | SS Burling, S      27 | CF Azicri, J       26 | CF Matthews, L     20 |                       |
 LF Conlan, M       28 | LF Almeda, T       22 | RF Janis, J        26 | RF Mejorado, M     17 |                       |
 LF Kennell, J      29 | CF Vanish, R       34 | RF Rivero, A       21 |                       |                       |
 LF Lopez, A        33 | RF Tiggs, W        29 |                       |                       |                       |
 LF Smith, H        28 |                       |                       |                       |                       |
 CF Beard, B        35 |                       |                       |                       |                       |
 RF Diez, M         25 |                       |                       |                       |                       |
Total:88 (target 70-75)
Balance:50/38 = 1.316 (ideal: 1.273)

  ML -> AAA  SP David Blade
 AAA -> ML   3B Wade Singh
 AAA -> AA   1B Gary Ishmael
 AAA -> AA   LF Brandon Viera
 AAA -> AA   RF Abraham Rivero
 AAA -> AA   MR Ricky Gaylord
  AA -> AAA  1B Aaron Wen
  AA -> AAA  MR Miguel Mariscal
  AA -> AAA  1B Rodney Miller
  AA -> AAA  2B Jaxon Riddle
   A -> AAA  2B Vicente Roxas

SP
Herman Llanes
German Oshields
Crispin Zamarripa
Carmine Dooley

LR
Roman Macias

MR
Thurman Brawley
Carmen Yamada

SU
Donald Journey
Julian Puente

CL
Bill Prestridge

NONE


BP Ability: 147
BP Endrnce: 11.5

--- Slow Hook ---

vs RHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Trejo, G       
1B| Kuster, J       (D) Garraway, T     |1B| ( 1) Daughtrey, P   
2B| Schroeder, R    (D)                 |2B| ( 1) Garraway, T    
3B| Singh, W        (D) Garraway, T     |3B| ( 1) Garraway, T    
SS| Gomez, F        (D)                 |SS| ( 1) Garraway, T    
LF| Conlan, M       (D)                 |LF| ( 1) Kennell, J     
CF| Beard, B        (D)                 |CF| ( 1) Smith, H       
RF| Lopez, A        (D)                 |RF| ( 1) Kennell, J      ( 1) Diez, M        

vs RHP+DH
 C| Winer, S        (D)                 | C| ( 1) Cantu, L        ( 1) Trejo, G       
1B| Kuster, J       (D) Garraway, T     |1B| ( 1) Cantu, L       
2B| Schroeder, R    (D)                 |2B| ( 1) Garraway, T    
3B| Singh, W        (D) Garraway, T     |3B| ( 1) Garraway, T    
SS| Gomez, F        (D)                 |SS| ( 1) Garraway, T    
LF| Conlan, M       (D)                 |LF| ( 1) Kennell, J     
CF| Beard, B        (D)                 |CF| ( 1) Smith, H       
RF| Lopez, A        (D)                 |RF| ( 1) Kennell, J      ( 1) Diez, M        
DH| Daughtrey, P    (D)                 |DH| ( 1) Cantu, L       

vs LHP
 C| Winer, S        (D)                 | C| ( 1) Cantu, L       
1B| Kuster, J       (D) Singh, W        |1B| ( 1) Cantu, L       
