  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6904260000000241, 1.8515970000000648, 2.980434000000104, -2.8790000000001386, 2.9759999999997833])
act: 33293


runBB: 0.88
run1B: 0.48
run2B: 0.68
run3B: 0.89
runHR: 0.49
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.30
woba1B: 0.85
woba2B: 1.08
woba3B: 1.30
wobaHR: 0.86


Batting: 3914/15670 0.200/0.800
Pitching: 9115/10309 0.469/0.531

           Hits | 0.147
        Doubles | 0.108
        Triples | 0.041
       HomeRuns | 0.020
          Walks | 0.094
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1845241094863099, RandomForest(...)), (0.19088155703102028, Isotonic(...)), (0.1940216583986267, Huber(...)), (0.19678907338892507, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [174. 111. 109.  86. 138.  18.]Coefficients: [ 2.23424553e-03 -1.24870851e-05  1.20244620e-04]Intercept: 0.06570775519878891Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.02137450647151684, RandomForest(...)), (0.018915056646888268, Isotonic(...)), (0.01615903812033988, Huber(...)), (0.02138959080448492, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 5. 2. 5. 0.]Coefficients: [ 2.02861896e-04  8.18792560e-04 -3.63513520e-05 -1.08249891e-05  1.57767643e-05 -2.16223406e-04]Intercept: -0.003084285615070355Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: LinearScores: [(0.0233670451702704, RandomForest(...)), (0.02279253513302763, Isotonic(...)), (0.024486375912850338, Huber(...)), (0.025500245818814826, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  5.  7.  7.]Coefficients: [0.00014082]Intercept: -0.0012831567451154005Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.28294808599620297, RandomForest(...)), (0.28489009101979873, Isotonic(...)), (0.2768464250112173, Huber(...)), (0.26856715358717614, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [185. 145. 300. 153. 150.  18.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06586141824852802, RandomForest(...)), (0.06394850152056675, Isotonic(...)), (0.06709914409531252, Huber(...)), (0.0694780360869579, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38. 24. 23. 56. 41.  4.]Coefficients: [0.000842]Intercept: 0.011698100310495958Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1994235829744738, RandomForest(...)), (0.17088813436216452, Isotonic(...)), (0.2147781476607352, Huber(...)), (0.2052151351306695, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [144. 133. 107. 119. 216.  14.]Coefficients: [-0.47589943]Intercept: 0.49924417622287787Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.071
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0005349108821779414, RandomForest(...)), (-0.02397407481361939, Isotonic(...)), (0.023873897469262644, Huber(...)), (0.017594675339396737, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  2.  0.]Coefficients: [-0.05117503  0.02636707 -0.0359434   0.00789585 -0.00710291]Intercept: 0.29055329069527924Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.018377347424275287, RandomForest(...)), (0.002051870698126105, Isotonic(...)), (-0.01414505919211817, Huber(...)), (-0.0135572198632982, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.1504533024664357, RandomForest(...)), (0.10556733024765534, Isotonic(...)), (0.1572306309266743, Huber(...)), (0.14588020212259914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  9. 76.  0.  7.]Coefficients: [-0.05874997]Intercept: 0.06564232733963486Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.12215390163024493, RandomForest(...)), (0.04720152281524229, Isotonic(...)), (0.10864480565352379, Huber(...)), (0.09894056748172264, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 39.  4.  3.  0.]Coefficients: [-0.12310168]Intercept: 0.15588994087005117Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.234934953791925, RandomForest(...)), (0.2128469887236909, Isotonic(...)), (0.24107488506643573, Huber(...)), (0.2511029497207283, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [113.   8.   0.  25.   6.]Coefficients: [ 2.00611202e-03  5.56042212e-05  3.26391899e-04 -3.01033817e-04  3.20920738e-03]Intercept: -0.02903976398766167Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  55  61  67  74  79  86  92  98 104 110
                 Gap |  97 (  1)  98 |  93  94  95  95  96  97  97  98  99 100
               Power |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
                 Eye |  94 (  7) 101 |  76  79  83  86  90  93  96 100 103 106
           Avoid K's |  97 (  1)  98 |  96  96  97  97  97  97  98  98  99  99
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  97  97  97

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 10) 105 |  69  73  76  80  85  88  93  98 103 109
             Control |  88 ( 28) 116 |  42  46  51  56  62  70  79  89 104 120
            Movement |  95 ( 10) 105 |  78  79  81  83  85  88  92  95 100 104
     Groundball Pct. | 102 ( -3)  99 | 105 104 102 102 101  99  98  96  95  94
           Endurance |  95 ( 10) 105 | 

SS Alfano, A       33| .287/.355/.435 115  59 | .266/.334/.405 108 101 | -3377114   9 | -+ || 117 || ML     *+   |
SP Zamarripa, C      *+    ML 30 | 10.4  5.7  1.8  0.8 |  95 218 | 112 115 | ++ | 108/ 93 || 108 ||
MR North, D          *+    ML 28 |  9.6  6.0  1.6  0.5 | 115  81 | 125  35 |    |  60/106 || 106 ||
MR Lafrance, H       *+    ML 31 | 10.1  6.0  1.3  1.1 | 127 124 | 122  99 |  + |  81/106 || 106 ||
SP Yamada, C         *+    ML 34 | 10.4  6.5  2.1  1.6 | 102  88 | 101  81 | ++ |  98/ 87 ||  98 ||
SP Terrazas, P      6     AAA 23 | 10.5  5.4  2.9  0.6 |  71     |  90     |  + |  86/ 74 ||  86 ||
MR Gouge, G          *+ ~  ML 30 | 10.4  5.8  2.2  1.3 |  94 145 |  99  72 |  + |  64/ 85 ||  85 ||
MR Wurster, W        *+ ~ AAA 30 | 11.4  3.4  2.1  0.7 | 109     |  88     |    |  45/ 80 ||  80 ||
SP Ober, J         F  + ~ AAA 27 | 10.8  5.2  3.4  0.6 |  77     |  78     |  + |  78/ 67 ||  78 ||
SP Dooley, C          + ~ AAA 29 | 10.7  5.3  3.5  0.6 |  65     |  80     | -+ |  77/ 67 ||  77 ||
SP Bernard, K       8*    AAA 24 | 11.4  5.8  3.2  2.2 |  72     |  79     |  + |  76/ 67 ||  76 ||
MR Puente, J       F  + ~ AAA 29 | 10.6  5.0  3.5  0.6 |  72     |  79     |  + |  38/ 67 ||  67 ||
MR Benitez, B      F   #  AAA 26 | 11.8  4.2  3.4  1.6 |  69     |  73     | -  |  47/ 62 ||  62 ||
SP Boris, B               AAA 22 | 13.0  3.2  4.0  2.0 |  64     |  60     | ++ |  61/ 53 ||  61 ||
SP Cuadrado, G     F   #  AAA 27 | 11.7  5.1  4.7  1.6 |  59     |  61     | -+ |  59/ 53 ||  59 ||
SP Olivares, J             AA 23 | 13.6  2.6  5.0  2.1 |  47     |  53     |  + |  52/ 45 ||  52 ||
SP Shelton, M              AA 23 | 11.8  5.3  6.3  1.8 |  57     |  49     | +- |  50/ 43 ||  50 ||
MR Gonzales, G             AA 23 | 10.5  8.0  6.1  2.6 |  58     |  56     | -- |  15/ 49 ||  49 ||
MR Zabaleta, D         #   AA 25 | 12.4  2.4  4.9  0.6 |  61     |  55     |  + |  27/ 48 ||  48 ||
MR Gerardi, J               A 18 | 14.7  1.3  4.2  3.1 |  51     |  55     | -+ |  15/ 47 ||  47 ||
MR Clemente, B             AA 20 | 13.3  3.8  5.5  2.9 |  52     |  51     |    |  34/ 44 ||  44 ||
SP Lipford, L               A 22 | 14.0  2.9  6.6  2.6 |  46     |  42     | ++ |  43/ 37 ||  43 ||
MR Gerena, D               AA 24 | 12.7  3.8  6.1  2.1 |  49     |  49     |  + |  13/ 42 ||  42 ||
MR Depalma, J              AA 23 | 14.1  2.3  6.3  2.3 |  41     |  45     | -+ |  29/ 38 ||  38 ||
MR Rothman, R               A 22 | 14.5  1.6  6.6  2.4 |  41     |  42     |  - |  20/ 36 ||  36 ||
MR Seaver, C                A 19 | 15.2  1.1  6.2  3.3 |  42     |  42     | -+ |  20/ 36 ||  36 ||
MR Egea, A                  A 16 | 14.9  2.0  6.6  3.3 |  40     |  42     |  - |  20/ 36 ||  36 ||
SP Castro, B               AA 19 | 14.4  2.6  8.0  2.7 |  40     |  37     |  + |  35/ 32 ||  35 ||
MR Hernandez, R             A 17 | 14.6  1.7  7.5  2.7 |  38     |  39     |  + |  19/ 34 ||  34 ||
SP Allain, N                A 22 | 16.0  1.3  9.7  3.3 |  28     |  31     |    |  30/ 27 ||  30 ||
SP Roosevelt, T             A 19 | 17.0  1.4 10.1  4.7 |  35     |  28     |  - |  29/ 25 ||  29 ||

 (25) ML               | (20) AAA              | (18) AA               | (18) A                | ( 1) DL               |
 SP Bengoa, A       35 | SP Bernard, K      24 | SP Castro, B       19 | SP Allain, N       22 | CF Viera, B        21 |
 SP Cunningham, R   34 | SP Boris, B        22 | SP Olivares, J     23 | SP Lipford, L      22 |                       |
 SP Deckard, F      30 | SP Cuadrado, G     27 | SP Shelton, M      23 | SP Roosevelt, T    19 |                       |
 SP Gallegos, E     34 | SP Dooley, C       29 | MR Clemente, B     20 | MR Egea, A         16 |                       |
 SP Martinez, G     35 | SP Terrazas, P     23 | MR Depalma, J      23 | MR Gerardi, J      18 |                       |
 SP Yamada, C       34 | MR Benitez, B      26 | MR Gerena, D       24 | MR Hernandez, R    17 |                       |
 SP Zamarripa, C    30 | MR Ober, J         27 | MR Gonzales, G     23 | MR Rothman, R      22 |                       |
 MR Gouge, G        30 | MR Puente, J       29 | MR Zabaleta, D     25 | MR Seaver, C       19 |                       |
 MR Lafrance, H     31 | MR Wurster, W      30 |  C Nickell, M      28 |  C Wadkins, D      19 |                       |
 MR North, D        28 |  C Mack, C         29 | 2B Escalante, R    21 | 1B Rodger, D       20 |                       |
 MR Resto, C        34 |  C Valls, N        32 | 2B Riddle, J       22 | 2B McNary, R       22 |                       |
  C Cantu, L        32 | 1B Daughtrey, P    27 | 3B Feaster, R      23 | 2B Whelan, J       21 |                       |
  C Griego, C       35 | 1B Miller, R       28 | SS Cullum, R       22 | 3B Dardey, E       19 |                       |
  C Quiros, H       25 | 2B Araiza, C       28 | LF Avera, S        20 | 3B Romero, S       17 |                       |
 1B Kuster, J       36 | 3B Timmer, H       23 | LF Janis, J        28 | SS Fiorillo, J     18 |                       |
 1B Raglin, H       28 | SS Roxas, V        20 | CF Matthews, L     22 | LF Hallenbeck, N   18 |                       |
 1B Wen, A          26 | LF Almeda, T       24 | RF Gutierrez, P    28 | LF Zuber, R        20 |                       |
 2B Gomez, F        34 | CF Belton, D       20 | RF Rivero, A       23 | RF Jewett, J       21 |                       |
 3B Singh, W        31 | CF Martines, J     32 |                       |                       |                       |
 SS Clark, J        31 | RF Lamela, P       29 |                       |                       |                       |
 SS Meraz, A        35 |                       |                       |                       |                       |
 LF Conlan, M       30 |                       |                       |                       |                       |
 LF Rivas, G        29 |                       |                       |                       |                       |
 CF Sanchez, M      31 |                       |                       |                       |                       |
 DH Alfano, A       33 |                       |                       |                       |                       |
Total:82 (target 70-75)
Balance:46/36 = 1.278 (ideal: 1.273)

  ML -> AAA  RF Pablo Lamela
 AAA -> AA   2B Jaxon Riddle
 AAA -> AA   RF Pelayo Gutierrez
  AA -> AAA  3B Harold Timmer
  AA -> DL   CF Brandon Viera
  DL -> ML    C Luis Cantu

SP
Francis Deckard
Adrian Bengoa
Crispin Zamarripa
George Martinez
Evelio Gallegos

LR
Carmen Yamada

MR
David North
George Gouge

SU
Richard Cunningham
Celso Resto

CL
Henry Lafrance

NONE


BP Ability: 151
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Griego, C       (D) Quiros, H       | C| ( 1) Cantu, L        ( 1) Quiros, H      
1B| Raglin, H       (D)                 |1B| ( 1) Kuster, J      
2B| Meraz, A        (D) Gomez, F        |2B| ( 1) Clark, J       
3B| Singh, W        (D)                 |3B| ( 1) Wen, A         
SS| Alfano, A       (D) Gomez, F        |SS| ( 1) Clark, J        ( 1) Gomez, F       
LF| Sanchez, M      (D)                 |LF| ( 1) Kuster, J      
CF| Conlan, M       (D)                 |CF| ( 1) Kuster, J      
RF| Rivas, G        (D)                 |RF| ( 1) Kuster, J      

vs RHP+DH
 C| Griego, C       (D) Quiros, H       | C| ( 1) Cantu, L        ( 1) Quiros, H      
1B| Raglin, H       (D)                 |1B| ( 1) Wen, A         
2B| Meraz, A        (D) Gomez, F        |2B| ( 1) Clark, J       
3B| Singh, W        (D)                 |3B| ( 1) Wen, A         
SS| Alfano, A       (D) Gomez, F        |SS| ( 1) Clark, J        ( 1) Gomez, F       
LF| Sanchez, M      (D)                 |LF| ( 1) Wen, A         
CF| Conlan, M       (D)                 |CF| ( 1) Wen, A         
RF| Rivas, G        (D)                 |RF| ( 1) Wen, A         
DH| Kuster, J       (D)                 |DH| ( 1) Wen, A         

vs LHP
 C| Cantu, L        (D)                 | C| ( 1) Griego, C       ( 1) Quiros, H      
1B| Meraz, A        (D) Singh, W        |1B| ( 1) Kuster, J      
2B| Clark, J        (D)                 |2B| ( 1) Singh, W       
3B| Wen, A          (D) Singh, W        |3B| ( 1) Griego, C      
SS| Gomez, F        (D)                 |SS| ( 1) Raglin, H      
LF| Sanchez, M      (D)                 |LF| ( 1) Kuster, J      
CF| Conlan, M       (D)                 |CF| ( 1) Rivas, G       
RF| Alfano, A       (D) Rivas, G        |RF| ( 1) Griego, C      

vs LHP+DH
 C| Cantu, L        (D)                 | C| ( 1) Quiros, H      
1B| Meraz, A        (D) Singh, W        |1B| ( 1) Kuster, J      
2B| Clark, J        (D)                 |2B| ( 1) Singh, W       
3B| Alfano, A       (D) Singh, W        |3B| ( 1) Singh, W       
SS| Gomez, F        (D)                 |SS| ( 1) Raglin, H      
LF| Sanchez, M      (D)                 |LF| ( 1) Kuster, J      
CF| Conlan, M       (D)                 |CF| ( 1) Rivas, G       
RF| Griego, C       (D) Rivas, G        |RF| ( 1) Kuster, J      
