  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.46972200000002395, 1.2597090000000644, 2.0276980000001035, -2.232000000000386, 3.850999999999687])
act: 32173


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.11
wobaHR: 0.98


Batting: 3592/14512 0.198/0.802
Pitching: 8561/9915 0.463/0.537

           Hits | 0.146
        Doubles | 0.105
        Triples | 0.042
       HomeRuns | 0.020
          Walks | 0.079
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1714760166720847, RandomForest(...)), (0.17136094188408205, Isotonic(...)), (0.18109899256959383, Huber(...)), (0.18179714942132608, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [154. 100. 105.  70. 127.  14.]Coefficients: [ 2.31990235e-03 -2.66146795e-05 -2.21426329e-04 -2.07052708e-04  4.58802191e-04 -4.86330338e-05]Intercept: 0.06695033336769696Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.002675043549066558, RandomForest(...)), (-0.004076600238442844, Isotonic(...)), (-0.006063709534655958, Huber(...)), (0.004831388450358205, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [5. 6. 5. 2. 4. 1.]Coefficients: [ 1.37984924e-04  7.55094770e-04  4.52554892e-05 -5.05217240e-05  4.44413324e-05 -2.19675734e-04]Intercept: 0.0010555308690789328Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: LinearScores: [(0.035686839608538135, RandomForest(...)), (-0.0048592861399348415, Isotonic(...)), (0.037889771184492584, Huber(...)), (0.03799723752496472, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  6.  5.  8. 10.]Coefficients: [ 2.44703409e-05  1.14988310e-04 -3.30028727e-05  1.53477221e-04]Intercept: -0.0065104096546706736Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2714712814740479, RandomForest(...)), (0.2701021047695053, Isotonic(...)), (0.26316176592551604, Huber(...)), (0.2530545990966856, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 144. 268. 135. 127.  23.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.08728625902123717, RandomForest(...)), (0.0907896744705992, Isotonic(...)), (0.08906089524977408, Huber(...)), (0.0899090317468169, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [56. 36. 41. 83. 56.  8.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.18685109558253546, RandomForest(...)), (0.16289911645673524, Isotonic(...)), (0.2080901297282889, Huber(...)), (0.20123124784571203, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [128. 125. 104. 108. 201.  13.]Coefficients: [-0.4614669]Intercept: 0.503525717816182Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.024
          Walks | 0.048
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.02663573423498859, RandomForest(...)), (0.00017517913502444285, Isotonic(...)), (0.024241649123702042, Huber(...)), (0.02157256281859765, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 3. 1. 1. 1.]Coefficients: [-0.05690748  0.01638845 -0.03486569  0.00392791 -0.00401443]Intercept: 0.30050333603100676Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.07736049644209893, RandomForest(...)), (-0.01937217459977658, Isotonic(...)), (-0.03634611306598967, Huber(...)), (-0.02415211641245681, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [2. 2. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14443602835260488, RandomForest(...)), (0.15554042863163256, Isotonic(...)), (0.1398367905853726, Huber(...)), (0.15158958991484983, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 7. 11. 60.  1.  3.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2555922931294699, RandomForest(...)), (0.23339619091220284, Isotonic(...)), (0.2639490768097056, Huber(...)), (0.25810692063179114, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4. 89. 16.  7.  0.]Coefficients: [-0.12076354  0.00993727]Intercept: 0.14715349011794737Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.20927995272018793, RandomForest(...)), (0.18077062904495222, Isotonic(...)), (0.21384328730972765, Huber(...)), (0.21295618444663833, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [98.  5.  0. 21.  5.]Coefficients: [ 0.12467377  0.00777119  0.01346867 -0.00513476  0.02629351]Intercept: 0.05736331867537929Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  55  61  67  72  79  85  90  96 102 108
                 Gap |  96 (  1)  97 |  94  94  94  95  95  96  96  97  97  97
               Power |  97 ( -1)  96 |  99  98  97  97  97  97  96  96  96  96
                 Eye |  95 (  4)  99 |  72  78  87  86  87  90  96  96 100 100
           Avoid K's |  95 (  2)  97 |  90  90  92  93  94  95  96  97  99 100
       Running Speed |  97 ( -1)  96 |  97  96  97  97  96  96  96  96  96  96

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 ( 11) 109 |  70  74  78  82  86  91  96 101 107 112
             Control |  87 ( 38) 125 |  38  42  46  52  58  66  76  87 103 128
            Movement | 100 (  6) 106 |  87  89  90  90  92  95  97 100 103 106
     Groundball Pct. | 103 (  0) 103 | 106 105 104 103 103 103 102 102 101 100
           Endurance | 101 (  5) 106 | 

2B Taveras, L      32| .317/.389/.592 127 243 | .329/.400/.617 130 132 | -21-----   0 |  + || 130 || ML   F *    |
SP Carmine Dooley            30| SP :      79      -8     :  71 |    :                         :   0 |   3 |  74 |          |     + ~   $550k a |        :        |  p602 | Houston Astros       | *
3B Samuel Romero             18| 3B :  77       1 -23     :  55 | 3B :  74       1  15 -24     :  67 |   6 |  73 | -3353--- |                   |        :        | p1319 | Houston Astros       | ++
1B Christopher Lipinski      21| DH :  65       0 -34     :  31 | DH :  89       0 -13  -9     :  67 |   6 |  73 | -3------ |                   |        :        | p1937 | Houston Astros       | +++
2B Richard McNary            22| DH :  74       0 -25     :  49 | DH :  87       0  -9 -11     :  67 |   6 |  73 | -231---- |                   |        :        | p1430 | Houston Astros       | +++-
3B Robert Feaster            23| 3B :  76       7 -19     :  64 | 3B :  81       7 -14 -11     :  62 |   6 |  70 | -3373--- |      #            |        :        |  p403 | Houston Astros       | ++-
1B Melvin Bruck              20| DH :  64       0 -35     :  29 | 1B :  87       0 -13 -11     :  63 |   6 |  69 | -4---1-1 |                   |        :        |  p321 | Houston Astros       | +++
LF Napoleon Hallenbeck       19| CF :  47      11 -43     :  15 | CF :  81      11 -24  -7     :  61 |   6 |  67 | -2---893 |                   |        :        | p1586 | Houston Astros       | ++
2B Jaxon Riddle              23| 2B :  70       7 -23     :  54 | SS :  69      10 -20 -23     :  35 |   6 |  60 | -3736--- |  F  + ~           |        :        |  p629 | Houston Astros       | +++
SS Alva Sainz                18| SS :  40      12 -55     :  -3 | SS :  76      12 -22 -14     :  53 |   6 |  59 | -3367--- |                   |        :        | p1745 | Houston Astros       | ++
LF Alberto Sapienza          17| LF :  50      -1 -47     :   1 | DH :  80       0 -10 -18     :  52 |   6 |  58 | -2---523 |                   |        :        |  p634 | Houston Astros       | ++
RF Joseph Jewett             22| DH :  63       0 -36     :  27 | DH :  85       0 -20 -13     :  52 |   6 |  58 | -2---324 |                   |        :        | p2015 | Houston Astros       | ++-
1B Sean Avera                21| CF :  69       7 -25     :  51 | CF :  71       7  -9 -21     :  48 |   6 |  57 | -6---773 |      #            |        :        | p2224 | Houston Astros       | +++
SP Loren Lipford             23| SP :      46     -41     :   5 | SP :      90     -43  -2     :  45 |   6 |  51 |          |                   |        :        | p1464 | Houston Astros       | +++-
SP Elbert Williams           20| SP :      56     -30     :  26 | SP :      70      -5 -21     :  43 |   6 |  49 |          |                   |        :        | p1872 | Houston Astros       | +++-
2B James Whelan              22| DH :  65       0 -34     :  31 | DH :  78       0 -18 -20     :  40 |   6 |  46 | -241---- |                   |        :        |  p490 | Houston Astros       | +++
SP Brian Boris               23| SP :      62     -25     :  36 | SP :      63     -27 -28     :   8 |   6 |  42 |          |      #            |        :        | p1781 | Houston Astros       | +++
MR Gregorio Gonzales         23| MR :      59     -24     :  35 | MR :      65     -30 -23     :  12 |   6 |  41 |          |      #            |        :        |  p564 | Houston Astros       | +++++
SP Marvin Gibson             22| SP :      42     -45     :  -3 | SP :      77     -35 -15     :  27 |   6 |  33 |          | I                 |        :        |   p22 | Houston Astros       | +++-
MR Max Gutierrez             19| MR :      30     -49     : -18 | MR :      72     -28 -17     :  26 |   6 |  32 |          |                   |        :        | p1749 | Houston Astros       | +++++
LF Celes Figueroa            23| LF :  56       1 -38     :  19 | LF :  76       1 -34 -19     :  24 |   6 |  30 | -2---726 |                   |        :        |  p295 | Houston Astros       | ++-
MR Amadeo Egea               17| MR :      37     -43     :  -5 | MR :      68     -25 -20     :  23 |   6 |  29 |          |                   |        :        |  p159 | Houston Astros       | ++++-
MR Bill Upshaw               22| MR :      51     -31     :  20 | MR :      67     -26 -21     :  21 |   6 |  27 |          |                   |        :        | p2228 | Houston Astros       | ++++
MR Donald Gerena             24| MR :      50     -31     :  19 | MR :      68     -39 -20     :   9 |   6 |  25 |          |                   |        :        | p1321 | Houston Astros       | +++++
2B Nobuyuki Yoshii           21| 2B :  42       8 -51     :  -1 | 2B :  68       8 -36 -23     :  17 |   6 |  23 | -3721--- |                   |        :        | p2107 | Houston Astros       | ++-
MR Claver Alcaraz            18| MR :      32     -47     : -15 | MR :      67     -29 -22     :  16 |   6 |  22 |          |                   |        :        |  p897 | Houston Astros       | ++++
RF Xavier Romero             18| RF :  34       1 -61     : -26 | RF :  69       1 -28 -26     :  16 |   6 |  22 | -2---526 |                   |        :        | p1565 | Houston Astros       | ++
RF Amador Santoyo            21| DH :  51       0 -48     :   3 | DH :  70       0 -27 -28     :  15 |   6 |  21 | -1---2-4 |                   |        :        | p2027 | Houston Astros       | +
MR Gregory Robison           17| MR :      42     -38     :   4 | MR :      61     -20 -27     :  14 |   6 |  20 |          |                   |        :        | p1628 | Houston Astros       | +++-
MR Curtis Seaver             20| MR :      35     -44     :  -9 | MR :      62     -26 -25     :  11 |   6 |  17 |          |                   |        :        | p1652 | Houston Astros       | +++-
SP Joel Olivares             24| SP :      49     -38     :  11 |    :      43     -41 -49     : -46 |   6 |  17 |          |      #            |        :        |  p132 | Houston Astros       | +
MR Diego Zabaleta            26| MR :      46     -35     :  11 |    :      47     -48 -39     : -40 |   6 |  17 |          |      #            |        :        |  p648 | Houston Astros       | *
MR Rafael Hernandez          18| MR :      32     -47     : -15 | MR :      63     -29 -25     :  10 |   6 |  16 |          |                   |        :        | p1164 | Houston Astros       | ++++-
SP Michael Shelton           24| SP :      47     -40     :   7 |    :      54     -43 -38     : -27 |   6 |  13 |          | I    #            |        :        |  p827 | Houston Astros       | ++-
SP Mark Fitzwater            18| MR :      26     -52     : -26 | SP :      64     -31 -27     :   6 |   6 |  12 |          |                   |        :        |  p521 | Houston Astros       | +++
MR Brian Clemente            21| MR :      43     -37     :   6 |    :      48     -24 -38     : -14 |   6 |  12 |          |      #            |        :        | p2103 | Houston Astros       | ++
SP Bricio Castro             20| MR :      31     -48     : -17 | SP :      61     -28 -31     :   2 |   6 |   8 |          |                   |        :        | p1466 | Houston Astros       | +++
MR James Murphey             21| MR :      40     -40     :  -1 |    :      52     -27 -34     : -10 |   6 |   5 |          |                   |        :        | p1905 | Houston Astros       | ++-
MR Juan Depalma              24| MR :      39     -41     :  -2 |    :      57     -51 -30     : -23 |   6 |   4 |          |                   |        :        | p1101 | Houston Astros       | +++

--- Brooklyn Dodgers ---
SP Antonio Vilas             34| SP :     158      71  15 : 244 |    :                         :   0 |  -2 | 242 |          |  F *       $17M   | $23.55M:$31.04M | p2199 | Brooklyn Dodgers     | ****
SP Carlos Macias             33| SP :     136      49     : 185 |    :                         :   0 |   0 | 185 |          |    *       $17Mx4 | $13.42M:$17.68M |  p463 | *CEI* Brooklyn Do... | ****
SS Leslie Brandow            22| SS : 102       6   2     : 110 | SS : 103       6  19   8     : 136 |   6 | 142 | -3225--- |   5*      $500k r | $547.7k:$721.8k |  p205 | Brooklyn Dodgers     | ++++-
MR Alex Salyer               28| SP :     110      23     : 133 | SP :     108       8  16     : 132 |   5 | 138 |          |    *      $550k a |   $6.3M:  $8.3M | p2301 | Brooklyn Dodgers     | *^
 C Steven Winer              37|  C : 116       0  26   7 : 149 |    :                         :   0 | -20 | 129 | 7261---- |  F *        $5M   |  $9.04M:$11.91M | p1660 | Brooklyn Dodgers     | **^
SS Kevin McSherry            31| SS :  91      21   6   2 : 120 |    :                         :   0 |   2 | 122 | -3379--- |    *     $1.25Mx2 |  $1.92M: $2.53M | p2118 | Brooklyn Dodgers     | **^
2B Mark McConnell            33| 2B :  99      12  10     : 121 |    :                         :   0 |   0 | 121 | -3831622 |    *+      $10Mx2 |  $2.74M: $3.61M |  p712 | Brooklyn Dodgers     | ***
MR Richard Prime             39| MR :     126      34     : 161 |    :                         :   0 | -42 | 119 |          |  F *+      $17M   |  $9.31M:$12.27M | p1564 | Brooklyn Dodgers     | ****^
LF Thomas Sutton             33| 1B : 108       1   9     : 118 |    :                         :   0 |   0 | 118 | -4211425 |  F *        $6M   |  $2.46M: $3.25M |    p1 | Brooklyn Dodgers     | ***
SP Benito Raposa             37| SP :     109      23     : 132 |    :                         :   0 | -20 | 112 |          |  F *     $5.25M   |   $6.3M:  $8.3M | p2012 | Brooklyn Dodgers     | ***
RF Robin Bandy               36| RF : 105       3  12     : 121 |    :                         :   0 | -12 | 109 | -3---758 |    *       $14Mx2 |  $3.29M: $4.33M |  p407 | Brooklyn Dodgers     | ****
SP Dave Medina               20| SP :      54     -32     :  22 | SP :      99      -7   8     : 100 |   6 | 106 |          |   9               |        :        |  p713 | Brooklyn Dodgers     | +++-
CF James Ostrowski           35| CF :  99       7   5     : 112 |    :                         :   0 |  -6 | 106 | -2---778 |    *+      $14Mx2 |  $1.37M:  $1.8M | p1830 | Brooklyn Dodgers     | ***
LF Terence Lister            29| RF :  99      -1   2     : 100 |    :                         :   0 |   4 | 104 | -2---545 |    *+     $550k a | $547.7k:$721.8k | p1974 | Brooklyn Dodgers     | **
SS Jigorou Eien              28| SS :  94       8  -5     :  97 | SS :  91       8  -9  -3     :  88 |   5 | 102 | -3556--- |    *+     $500k a |        :        |  p929 | Brooklyn Dodgers     | *^
 C Camilo Rios               28| DH :  98       0  -1     :  97 | DH :  96       0  -5  -2     :  90 |   5 | 102 | 63------ |  F *+       $5M   |        :        |  p146 | Brooklyn Dodgers     | **^
LF Derek Brassfield          32| RF :  94       5   3     : 101 |    :                         :   0 |   1 | 102 | -2---878 |    *+ ~   $725k a | $821.6k: $1.08M | p1110 | Brooklyn Dodgers     | **
1B Jeffrey Montgomery        26| 1B :  95       1  -4     :  92 | 1B :  98       1  -5   1     :  95 |   6 | 101 | -4------ |    *+ ~           |        :        | p1173 | Brooklyn Dodgers     | *
3B Antonio Godinez           30| 2B :  93       6  -2     :  97 |    :                         :   0 |   3 | 100 | -3763--- |    *    $928.6k a |        :        | p1032 | Brooklyn Dodgers     | **^
RF Francis Mason             18| RF :  76      -1 -21     :  54 | DH :  88       0  14 -10     :  92 |   6 |  98 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
CF Matthew Caskey            23| LF :  94      -1  -3     :  89 | DH :  91       0   4  -7     :  88 |   6 |  95 | -2---534 |    *      $500k r |        :        | p1835 | Brooklyn Dodgers     | +++-
SP Ralph Swilley             16| SP :      56     -31     :  25 | SP :      93      -6   2     :  88 |   6 |  94 |          |   4               |        :        | p1691 | Brooklyn Dodgers     | ++++-
3B David Lary                21| 3B :  76       2 -23     :  55 | 3B :  89       2  -2  -8     :  82 |   6 |  88 | -3362--- |      #            |        :        | p1602 | Brooklyn Dodgers     | ++-
1B Ricardo Fuster            25| 1B :  90       1  -9     :  82 | 1B :  86       1  -6 -11     :  70 |   6 |  88 | -4---4-2 |   2*              |        :        | p2194 | Brooklyn Dodgers     | +++++
 C Cristian Escobar          27| 1B :  88       1 -11     :  79 | 1B :  95       1 -13  -2     :  81 |   6 |  87 | 55------ |    *              |        :        | p2140 | Brooklyn Dodgers     | *
LF Vincent Partida           20| LF :  74      -1 -23     :  50 | DH :  90       0  -3  -8     :  79 |   6 |  85 | -2---623 |                   |        :        |  p706 | Brooklyn Dodgers     | +++-
SP Morgan Terhune            21| SP :      69     -18     :  51 | SP :      84       2  -8     :  78 |   6 |  84 |          |   1               |        :        | p1776 | Brooklyn Dodgers     | +++++
LF Ezequiel Hernandez        21| LF :  64       3 -29     :  37 | LF :  91       3 -14  -3     :  77 |   6 |  83 | -2---722 |                   |        :        | p1740 | Brooklyn Dodgers     | +++-
1B John Lozada               19| DH :  69       0 -30     :  39 | DH :  88       0  -2 -10     :  76 |   6 |  82 | -3---1-1 |                   |        :        |   p29 | Brooklyn Dodgers     | +++
SP Michael Haner             35| SP :      87       0     :  87 |    :                         :   0 |  -6 |  81 |          |  F *+     $1.5M   |        :        | p1958 | Brooklyn Dodgers     | *
SP Joseph Holbert            22| SP :      60     -27     :  32 | SP :      91     -17   0     :  74 |   6 |  80 |          |   6               |        :        |  p263 | Brooklyn Dodgers     | ++++
 C Dean Tripp                29|  C :  82       1  -7     :  76 |    :                         :   0 |   4 |  80 | 85-1---- |    *+ ~           |        :        |  p604 | Brooklyn Dodgers     | *
1B Bobby Rollins             38| DH : 104       0   5     : 109 |    :                         :   0 | -30 |  79 | -3---2-- |  F *     $3.23M   |  $1.37M:  $1.8M | p1804 | Brooklyn Dodgers     | **^
1B Bobby Chambers            36| 1B :  91       3  -6     :  88 |    :                         :   0 | -12 |  76 | -6---413 |    *+     $550k a |        :        | p1313 | Brooklyn Dodgers     | **
SP Brant Nathanson           35| SP :      83      -4     :  79 |    :                         :   0 |  -6 |  73 |          |  F *+       $1M   |        :        | p1861 | Brooklyn Dodgers     | *
3B Rex Luebbert              22| 2B :  79       3 -18     :  64 | 2B :  81       3  -4 -14     :  66 |   6 |  72 | -2651--- |      #            |        :        | p1625 | Brooklyn Dodgers     | ++
3B Samuel Drago              18| 3B :  38       6 -57     : -13 | 3B :  87       6 -24  -6     :  63 |   6 |  69 | -6572--- |                   |        :        |  p498 | Brooklyn Dodgers     | ++
CF Ellis Kostka              20| CF :  68       4 -29     :  43 | CF :  80       4  -9 -15     :  60 |   6 |  66 | -2---363 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
SP Oswaldo Martinez          20| SP :      62     -25     :  37 | SP :      75       0 -17     :  59 |   6 |  65 |          |   7               |        :        |  p185 | Brooklyn Dodgers     | ++++
MR Andrew Stanton            29| SP :      74     -13     :  61 |    :                         :   0 |   4 |  65 |          |    *      $550k a |        :        |  p478 | Brooklyn Dodgers     | *^
MR Joe Steffens              32| MR :      74     -10     :  64 |    :                         :   0 |   1 |  65 |          |  F *+     $700k   |        :        | p1350 | Brooklyn Dodgers     | *
1B Jermaine Emmer            21| 1B :  67       2 -32     :  37 | 1B :  82       2 -11 -15     :  58 |   6 |  64 | -511-1-1 |   T               |        :        | p2167 | Brooklyn Dodgers     | +++-
2B Christopher Stone         17| DH :  49       0 -50     :  -1 | DH :  82       0 -11 -16     :  55 |   6 |  61 | -241---- |                   |        :        | p1265 | Brooklyn Dodgers     | ++-
CF Robert Colquitt           20| DH :  61       0 -38     :  23 | DH :  84       0 -16 -14     :  54 |   6 |  60 | -2---542 |                   |        :        | p1968 | Brooklyn Dodgers     | +++
 C Yo Takashi                20| DH :  61       0 -38     :  23 | DH :  84       0 -16 -14     :  54 |   6 |  60 | 6------- |      #            |        :        |   p30 | Brooklyn Dodgers     | ++
SP Kunimi Toyoharu           23| SP :      69     -18     :  51 | SP :      72     -20 -20     :  32 |   6 |  57 |          | IF   #            |        :        | p1105 | Brooklyn Dodgers     | +++
SS Jacob Vandiver            19| SS :  65       4 -38     :  31 | SS :  75       4  -6 -23     :  50 |   6 |  56 | -2325--- |      #            |        :        |  p144 | Brooklyn Dodgers     | +
LF Kevin Kohn                20| DH :  57       0 -42     :  15 | DH :  83       0 -20 -15     :  48 |   6 |  54 | -1---412 |                   |        :        |  p946 | Brooklyn Dodgers     | ++
MR Jerome Hendrickson        33| MR :      68     -16     :  53 |    :                         :   0 |   0 |  53 |          |    *+ ~           |        :        | p2074 | Brooklyn Dodgers     | *^
SS Kenneth Hollars           18| SS :  44      12 -51     :   5 | SS :  70      12 -18 -20     :  45 |   6 |  51 | -3537--- |                   |        :        |  p904 | Brooklyn Dodgers     | ++

--- Colorado Rockies ---
SP Ronnie Lenk               24| SP :     151      64   8 : 223 | SP :     138      61  46   6 : 252 |   6 | 258 |          |    *      $500k a | $19.72M:$25.99M | p1079 | Colorado Rockies     | **
SP Byron Acuña               34| SP :     145      58   2 : 205 |    :                         :   0 |  -2 | 203 |          |    *       $14Mx3 | $16.43M:$21.65M | p1981 | Colorado Rockies     | **^
SP Bruce Walker              27| SP :     132      45     : 177 | SP :     120      34  28     : 182 |   6 | 188 |          |    *        $6Mx2 | $12.32M:$16.24M | p2198 | Colorado Rockies     | **^
CF Alfred Rondon             25| RF : 115       4  23   4 : 145 | RF : 115       4  19  23   1 : 161 |   6 | 167 | -611-768 | I  *     $9.81M a |  $7.39M: $9.74M | p1421 | Colorado Rockies     | ****
SP James Beller              17| SP :      68     -19     :  49 | SP :     116       6  24     : 146 |   6 | 152 |          |   3               |        :        | p1976 | Colorado Rockies     | +++++
LF Henry Tanaka              25| DH : 110       0  11     : 121 | DH : 109       0  14  11     : 134 |   6 | 140 | -2---413 |    *      $500k a |  $3.01M: $3.97M | p1474 | Colorado Rockies     | ***
 C Brian Pritts              27| DH : 116       0  17     : 133 | DH : 108       0  15  10     : 133 |   6 | 139 | 5------- |    *     $2.53M a |  $4.66M: $6.14M | p1345 | Colorado Rockies     | ***
MR Dante Salzer              29| MR :     111      21     : 132 |    :                         :   0 |   4 | 136 |          |    *      $550k a |  $5.75M: $7.58M |  p829 | Colorado Rockies     | *^
2B Carlos Leiva              23| DH : 109       0  10     : 119 | DH : 104       0  19   6     : 129 |   6 | 135 | -23----- |   2*      $500k r |  $2.74M: $3.61M | p1270 | Colorado Rockies     | +++++
 C Jose Lopez                22| 1B : 102       2   3     : 107 | 1B :  95       2  19  -2     : 114 |   6 | 120 | 2511-111 |    *      $500k r | $821.6k: $1.08M | p1194 | Colorado Rockies     | +++
3B Curt Perez                33| 3B : 101       6   5     : 112 |    :                         :   0 |   0 | 112 | -3375--- |    *       $10Mx3 |  $1.37M:  $1.8M |  p239 | Colorado Rockies     | ***
2B Theodore Kaminsky         19| 2B :  82       1 -17     :  66 | 2B :  95       1  11  -2     : 104 |   6 | 110 | -251---- |                   |        :        |   p88 | Colorado Rockies     | ++++
LF Derrick Hymel             32| 1B : 103       1   4     : 109 |    :                         :   0 |   1 | 110 | -512-522 |    *       $14Mx2 |   $1.1M: $1.44M | p1292 | Colorado Rockies     | ***
SP Oriol Torres              22| SP :      87       1     :  88 | SP :      92      11   1     : 103 |   6 | 109 |          |   1*      $500k r | $273.9k:$360.9k |  p767 | Colorado Rockies     | +++++
1B Donato Gaona              23| DH :  95       0  -4     :  91 | DH :  98       0   5   0     : 103 |   6 | 109 | -3------ |   5*      $500k r |        :        | p1867 | Colorado Rockies     | +++++
SS Dave James                24| SS :  92       6  -9     :  89 | SS :  96       6  -3   0     : 100 |   6 | 106 | -3335--- |    *      $500k r |        :        | p2152 | Colorado Rockies     | ++++
2B Dominic Walker            23| DH :  95       0  -4     :  91 | DH :  96       0   5  -2     :  99 |   6 | 105 | -244---- |    *      $500k r |        :        |  p121 | Colorado Rockies     | ++++
2B Kenton Klahn              28| DH :  98       0  -1     :  97 | DH :  98       0  -5   0     :  94 |   5 | 102 | -3434--- |    *    $642.9k a |        :        |  p895 | Colorado Rockies     | **^
1B Timothy McAndrews         19| DH :  67       0 -32     :  35 | DH :  98       0  -4   0     :  94 |   6 | 100 | -3------ |   8               |        :        |  p694 | Colorado Rockies     | ++++-
CL Wilson Castro             36| MR :      99      11     : 111 |    :                         :   0 | -12 |  99 |          |  F *       $10M   |  $3.01M: $3.97M |  p866 | Colorado Rockies     | ***^
SS Clifford Vose             21| 3B :  81       6 -14     :  72 | SS :  85       8   3  -8     :  88 |   6 |  94 | -3376--- |                   |        :        | p1291 | Colorado Rockies     | +++-
SS Manuel Lopez              19| SS :  63      17 -27     :  53 | SS :  80      17  -8  -5     :  83 |   6 |  89 | -3868--- |                   |        :        | p1058 | Colorado Rockies     | ++
1B Ernest Stricker           23| DH :  89       0 -10     :  79 | DH :  90       0  -1  -8     :  81 |   6 |  87 | -1------ |    *+     $500k r |        :        |  p819 | Colorado Rockies     | ++++
RF Harold Davis              25| RF :  87       1  -8     :  80 | RF :  82       1  -9 -14     :  60 |   6 |  86 | -2---356 |      #            |        :        | p1344 | Colorado Rockies     | ++-
MR Edmundo Viveiros          30| MR :      84      -2     :  82 |    :                         :   0 |   3 |  85 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | *^
3B Chad Mesa                 20| SS :  69      14 -24     :  58 | SS :  79      14  -8  -9     :  75 |   6 |  81 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
MR Gene McDonald             23| MR :      80      -5     :  75 | MR :      79      -8 -11     :  59 |   6 |  81 |          |    *      $500k r |        :        | p2190 | Colorado Rockies     | +++++
2B Daniel Pessoa             20| 2B :  61      12 -27     :  46 | 2B :  82      12 -16  -4     :  74 |   6 |  80 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
 C Eugene Clowers            21|  C :  73      -4 -21     :  48 | DH :  88       0  -5 -10     :  73 |   6 |  79 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
SP Daniel Boyd               18| SP :      50     -37     :  13 | SP :      85     -11  -7     :  68 |   6 |  74 |          |   4               |        :        | p1282 | Colorado Rockies     | +++++
LF Jack Benites              18| LF :  58      -1 -39     :  18 | DH :  83       0  -4 -15     :  64 |   6 |  70 | -2---622 |                   |        :        | p2230 | Colorado Rockies     | +++
LF Larry Cook                19| LF :  71       4 -21     :  53 | LF :  76       4   0 -17     :  62 |   6 |  68 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++
MR Jose Conde                23| MR :      73     -12     :  61 | MR :      78     -16 -12     :  50 |   6 |  67 |          |    *      $500k r |        :        |   p42 | Colorado Rockies     | +++++
MR Jose Araujo               24| MR :      73     -12     :  61 | MR :      78     -17 -12     :  49 |   6 |  67 |          |    *      $500k r |        :        | p1124 | Colorado Rockies     | +++++
SS Lorenzo Quisenberry       17| SS :  45      12 -49     :   8 | SS :  75      12 -15 -14     :  58 |   6 |  64 | -3337--- |                   |        :        |  p949 | Colorado Rockies     | ++-
