  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.01524600000002355, 0.04088700000006316, 0.06581400000010165, 9.445999999999925, 2.18699999999987])
act: 32529


runBB: 0.75
run1B: 0.36
run2B: 0.36
run3B: 0.37
runHR: 2.70
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.15
woba1B: 0.71
woba2B: 0.72
woba3B: 0.72
wobaHR: 3.33


Batting: 4285/16235 0.209/0.791
Pitching: 9005/10953 0.451/0.549

           Hits | 0.145
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.21925597506706226, RandomForest(...)), (0.22028114204153348, Isotonic(...)), (0.22411405243042629, Huber(...)), (0.22385803808094573, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [198. 125. 126.  97. 157.  18.]Coefficients: [0.22936486 0.01668522]Intercept: 0.05726134506563812Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.028239037332216037, RandomForest(...)), (0.028314328456139088, Isotonic(...)), (0.022025565533035547, Huber(...)), (0.02858805380614134, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  7. 13.  0.]Coefficients: [ 2.36042193e-04  8.07117057e-04 -2.45705923e-05 -7.61984370e-05  7.55396919e-05 -2.41591558e-04]Intercept: -0.00367418540136015Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.029065796644631676, RandomForest(...)), (0.025179853821494163, Isotonic(...)), (0.025290584518057362, Huber(...)), (0.02587713010295689, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [ 5. 12.  6.  4.  8.  9.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.108 0.12  0.092 0.173 0.508]
-- HomeRuns
Selected: IsotonicScores: [(0.3048562602141072, RandomForest(...)), (0.30199287824777515, Isotonic(...)), (0.2790547371048336, Huber(...)), (0.2673555481560528, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [196. 163. 299. 155. 161.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07223131633331521, RandomForest(...)), (0.05734663461578186, Isotonic(...)), (0.06710915214683, Huber(...)), (0.0759039869647002, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [43. 28. 31. 54. 46.  5.]Coefficients: [9.36688166e-05 7.68542713e-04 7.11656353e-05]Intercept: 0.0044363319690449154Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20518550561915516, RandomForest(...)), (0.18044279062578916, Isotonic(...)), (0.219301667405583, Huber(...)), (0.21324951157412533, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [149. 126. 114. 119. 213.  16.]Coefficients: [-0.47570604]Intercept: 0.49383251279309526Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.023095858023184552, RandomForest(...)), (0.05025227151157563, Isotonic(...)), (0.03377801742975661, Huber(...)), (0.03045265962713173, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.0345940367117088, RandomForest(...)), (-0.038931294757217016, Isotonic(...)), (-0.02055853621825517, Huber(...)), (-0.016215144507300144, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 7. 0. 0. 1.]Coefficients: [-1.38045538e-05  5.92269409e-05  5.10005170e-04]Intercept: 0.05262508662600316Feature Mask: [ True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.07157188550329514, RandomForest(...)), (0.05350740348160443, Isotonic(...)), (0.06490069304596646, Huber(...)), (0.06370166604927596, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00095312 -0.0033898  -0.05406562  0.00027975]Intercept: 0.06478323212247983Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.1530824872745061, RandomForest(...)), (0.13751058485877354, Isotonic(...)), (0.12664757289051673, Huber(...)), (0.13098553564213442, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 39.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.23915775160846273, RandomForest(...)), (0.22235040611736723, Isotonic(...)), (0.25569350850397865, Huber(...)), (0.2586329176546387, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [123.  10.   1.  10.   4.]Coefficients: [ 2.14833330e-03  1.79134803e-04 -7.46477949e-06  2.82537053e-03]Intercept: -0.028767336134761817Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  61  67  72  78  84  89  94 100 106 111
                 Gap | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
               Power |  93 ( 11) 104 |  79  81  85  91  91  93  97 104 105 109
                 Eye |  97 (  6) 103 |  83  86  89  92  94  97 100 103 106 108
           Avoid K's | 100 (  1) 101 |  96  97  98  98  99 100 101 101 102 102
       Running Speed | 101 (  0) 101 | 101 100 100 101 101 101 101 100 101 101

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 102 (  7) 109 |  48  48  49  49  97  97  97 107 109 110
             Control |  94 ( 23) 117 |  61  62  62  63  63  63  65  94 110 129
            Movement |  91 ( 51) 142 |  54  56  59  62  66  71  78  89 105 136
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

CF Boggs, R        31| .299/.365/.539 138 154 | .309/.375/.550 140 135 | -2---757   1 | -+ || 141 || ML     *    |
SP Calderon, R     F *+    ML 34 | 10.5  4.7  2.2  0.5 | 113 134 | 128 142 | +  | 117/108 || 117 ||
SP Llanes, H         *+    ML 33 |  8.5  8.5  3.0  0.7 |  87  44 | 120 147 | ++ | 111/ 97 || 111 ||
SP Zamarripa, C      *+    ML 29 | 10.4  5.9  1.8  0.8 |  82  84 | 120  47 | ++ | 110/ 95 || 110 ||
SP Oshields, G       *     ML 32 | 10.6  5.2  2.3  0.6 | 117 180 | 113  83 |  + | 107/ 99 || 107 ||
MR Muñoz, A       I  *+    DL 34 |  9.2  7.6  2.9  0.5 | 102  91 | 127  78 |  + |  33/106 || 106 ||
MR Hager, J          *+ ~  ML 27 |  9.7  5.8  2.4  0.7 |  97  78 | 118 114 |  + |  31/ 99 ||  99 ||
SP Ober, J           *    AAA 26 | 10.9  5.5  3.1  0.6 | 108     |  93     |  + |  95/ 82 ||  95 ||
SP Dooley, C         *+ ~ AAA 28 | 11.0  5.3  3.4  0.5 |  60     | 108     | -+ |  95/ 82 ||  95 ||
MR Puente, J         *+ ~ AAA 28 | 10.4  5.2  3.1  0.6 |  83     | 103     |  + |  48/ 86 ||  86 ||
SP Matta, J        F  +   AAA 34 | 10.9  5.9  3.2  0.8 |  72     |  88     |    |  83/ 74 ||  83 ||
SP Kittel, M          +   AAA 32 | 10.6  6.4  3.8  0.9 |  70     |  77     |  + |  75/ 66 ||  75 ||
SP Fairweather, M     +   AAA 30 |  9.7  7.5  3.3  1.3 |  54     |  80     | -+ |  73/ 64 ||  73 ||
MR Brawley, T      F  + ~ AAA 32 | 10.3  8.0  5.3  0.4 |  67     |  80     |  - |  38/ 67 ||  67 ||
MR Hatley, J       F  + ~ AAA 27 | 12.7  3.6  2.2  1.4 |  37     |  80     |  - |  45/ 60 ||  60 ||
MR Benitez, B          #  AAA 25 | 10.8  4.1  3.0  1.5 |  68     |  68     | -  |  45/ 59 ||  59 ||
MR Delvalle, R     F   #   AA 25 | 11.0  5.3  3.4  1.5 |  58     |  66     |  - |  42/ 55 ||  55 ||
MR Wurster, W        *+ ~  AA 29 | 18.1  3.8  2.3  0.9 | 163   8 |  52  72 |    |  30/ 54 ||  54 ||
MR Gaylord, R          #   AA 23 |  9.9  8.1  5.2  1.3 |  55     |  61     |  - |  39/ 52 ||  52 ||
SP Cuadrado, G         #  AAA 26 | 11.7  5.5  5.5  1.6 |  48     |  50     | -+ |  49/ 43 ||  49 ||
MR Samuels, D      F   #~  AA 24 | 11.1  6.0  5.3  1.3 |  56     |  56     | ++ |  37/ 48 ||  48 ||
MR Gonzales, G             AA 22 |  9.1  7.9  5.1  2.3 |  54     |  53     | -- |  14/ 46 ||  46 ||
SP Alvarez, C      F   #  AAA 27 | 12.4  4.4  5.2  2.0 |  54     |  44     |  + |  46/ 40 ||  46 ||
SP Olivares, J             AA 22 | 23.1  3.1  7.1  2.4 |  25     |  25     |  + |  25/ 22 ||  25 ||
SP Perkinson, D    F   #   AA 26 | 23.1  3.9  7.0  2.8 |  24     |  24     |  + |  24/ 21 ||  24 ||
MR Canales, B      F   #   AA 26 | 21.9  3.9  5.3  2.5 |  24     |  29     |  + |  14/ 24 ||  24 ||
SP Terrazas, P             AA 22 | 23.1  4.7  7.1  2.7 |  23     |  24     |  + |  24/ 21 ||  24 ||
MR Zabaleta, D             AA 24 | 23.1  2.8  7.1  1.7 |  26     |  28     |  + |  14/ 24 ||  24 ||
SP Boris, B                 A 21 | 22.8  3.0  6.5  3.4 |  27     |  23     | ++ |  24/ 21 ||  24 ||
SP Shelton, M               A 22 | 23.1  4.1  7.1  2.6 |  26     |  24     | +- |  24/ 21 ||  24 ||
SP Krupp, R                 A 19 | 23.1  3.5  7.1  3.3 |  23     |  23     |  + |  23/ 20 ||  23 ||
SP Huie, D                  A 17 | 23.1  4.1  7.1  3.6 |  23     |  23     |    |  23/ 20 ||  23 ||
MR Gerardi, J               A 17 | 21.9  1.7  5.3  3.7 |  22     |  26     | -+ |   7/ 22 ||  22 ||
MR Janelle, C              AA 21 | 23.0  4.3  6.9  3.1 |  23     |  24     |  - |  16/ 21 ||  21 ||
MR Bate, T                  A 19 | 23.1  1.6  7.1  3.0 |  24     |  24     |  - |  12/ 21 ||  21 ||
SP Castro, B                A 18 | 23.1  2.1  7.1  4.0 |  22     |  22     |  + |  21/ 19 ||  21 ||
MR Hernandez, R             A 16 | 23.1  1.4  7.1  3.4 |  22     |  23     |  + |  11/ 20 ||  20 ||
MR Clemente, B              A 19 | 23.1  3.1  7.1  3.1 |  23     |  23     |    |  15/ 20 ||  20 ||
MR Deguzman, A              A 18 | 23.1  1.0  7.1  5.1 |  21     |  21     |  - |   6/ 18 ||  18 ||

 (25) ML               | (22) AAA              | (22) AA               | (21) A                | ( 1) DL               |
 SP Calderon, R     34 | SP Alvarez, C      27 | SP Olivares, J     22 | SP Boris, B        21 | MR Muñoz, A        34 |
 SP Deckard, F      29 | SP Cuadrado, G     26 | SP Perkinson, D    26 | SP Castro, B       18 |                       |
 SP Llanes, H       33 | SP Dooley, C       28 | SP Terrazas, P     22 | SP Huie, D         17 |                       |
 SP Oshields, G     32 | SP Matta, J        34 | MR Canales, B      26 | SP Krupp, R        19 |                       |
 SP Zamarripa, C    29 | MR Benitez, B      25 | MR Delvalle, R     25 | SP Shelton, M      22 |                       |
 MR Hager, J        27 | MR Brawley, T      32 | MR Gaylord, R      23 | MR Bate, T         19 |                       |
 MR North, D        27 | MR Fairweather, M  30 | MR Gonzales, G     22 | MR Clemente, B     19 |                       |
 MR Prestridge, B   34 | MR Hatley, J       27 | MR Janelle, C      21 | MR Deguzman, A     18 |                       |
 MR Silvas, P       37 | MR Kittel, M       32 | MR Samuels, D      24 | MR Gerardi, J      17 |                       |
  C Cantu, L        31 | MR Ober, J         26 | MR Wurster, W      29 | MR Hernandez, R    16 |                       |
  C Nickell, M      27 | MR Puente, J       28 | MR Zabaleta, D     24 |  C Wadkins, D      18 |                       |
  C Quiros, H       24 |  C Hogan, G        30 |  C Sigmon, J       24 | 1B Rodger, D       19 |                       |
  C Winer, S        35 |  C Mack, C         28 | 2B Goldstein, S    25 | 2B Brantner, R     17 |                       |
 1B Daughtrey, P    26 |  C Zarzuela, J     25 | 2B Riddle, J       21 | 2B Escalante, R    20 |                       |
 1B Kuster, J       35 | 1B Dey, T          28 | 3B Bradley, W      27 | 3B Dardey, E       18 |                       |
 1B Miller, R       27 | 1B Wen, A          25 | SS Burling, S      28 | 3B Feaster, R      22 |                       |
 2B Gomez, F        33 | 2B Schroeder, R    34 | SS Cullum, R       21 | 3B Timmer, H       22 |                       |
 3B Dickerson, M    36 | 3B Natal, W        25 | LF Janis, J        27 | LF Avera, S        19 |                       |
 SS Araiza, C       27 | 3B Singh, W        30 | CF Azicri, J       27 | CF Matthews, L     21 |                       |
 SS Clark, J        30 | SS Roxas, V        19 | CF Viera, B        20 | RF Cadle, W        18 |                       |
 SS Meraz, A        34 | LF Almeda, T       23 | RF Diez, M         25 | RF Rivero, A       22 |                       |
 LF Conlan, M       29 | CF Lopez, A        33 | RF Lamela, P       28 |                       |                       |
 LF Kennell, J      29 |                       |                       |                       |                       |
 CF Sanchez, M      30 |                       |                       |                       |                       |
 RF Boggs, R        31 |                       |                       |                       |                       |
Total:91 (target 70-75)
Balance:49/42 = 1.167 (ideal: 1.273)

  ML -> DL   MR Amadeo Muñoz
 AAA -> ML   SP German Oshields
 AAA -> AA   MR Willie Wurster
 AAA -> AA   RF Pablo Lamela
  AA -> AAA  SP Chad Alvarez
  AA -> AAA  MR Braulio Benitez
  AA -> AAA  1B Aaron Wen
   A -> AA   SP Pasqual Terrazas

SP
Francis Deckard
Robert Calderon
Herman Llanes
German Oshields

LR
Crispin Zamarripa

MR
Bill Prestridge

SU
Pruden Silvas
John Hager

CL
David North

NONE


BP Ability: 178
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Cantu, L        (D)                 | C| ( 1) Nickell, M      ( 1) Quiros, H      
1B| Kuster, J       (D)                 |1B| ( 1) Dickerson, M    ( 1) Daughtrey, P   
2B| Winer, S        (D) Gomez, F        |2B| ( 1) Gomez, F       
3B| Clark, J        (D) Gomez, F        |3B| ( 1) Dickerson, M    ( 1) Araiza, C      
SS| Meraz, A        (D) Gomez, F        |SS| ( 1) Gomez, F       
LF| Sanchez, M      (D)                 |LF| ( 1) Kennell, J     
CF| Conlan, M       (D)                 |CF| ( 1) Kennell, J      ( 1) Miller, R      
RF| Boggs, R        (D) Kennell, J      |RF| ( 1) Kennell, J     

vs RHP+DH
 C| Cantu, L        (D)                 | C| ( 1) Nickell, M      ( 1) Quiros, H      
1B| Kuster, J       (D)                 |1B| ( 1) Daughtrey, P   
2B| Winer, S        (D) Gomez, F        |2B| ( 1) Gomez, F       
3B| Clark, J        (D) Gomez, F        |3B| ( 1) Gomez, F        ( 1) Araiza, C      
