  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7129320000000241, 1.911954000000065, 3.0775880000001044, -3.6590000000001432, 3.132999999999766])
act: 36562


runBB: 0.91
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 0.35
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.33
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 0.70


Batting: 4566/18434 0.199/0.801
Pitching: 10444/12318 0.459/0.541

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.181496637622807, RandomForest(...)), (0.19112882626595365, Isotonic(...)), (0.19809284785121162, Huber(...)), (0.19923499342778064, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [183. 112. 114.  88. 144.  16.]Coefficients: [ 0.0024472  -0.00033393  0.00021211]Intercept: 0.06355409199075845Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: LinearScores: [(0.023682869852785077, RandomForest(...)), (-0.01886792982960217, Isotonic(...)), (0.004490290752583818, Huber(...)), (0.01808922663250434, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 7. 6. 3. 5. 1.]Coefficients: [ 2.09678252e-04  7.86675333e-04 -1.46416067e-06 -1.23128820e-05 -3.82645715e-05 -2.34439933e-04]Intercept: 0.001042409564836623Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.044464036584956824, RandomForest(...)), (0.02493978739050288, Isotonic(...)), (0.031151363411959603, Huber(...)), (0.030639175086416743, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  4.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.21 0.13 0.26 0.4 ]
-- HomeRuns
Selected: RandomForestScores: [(0.3006971986433488, RandomForest(...)), (0.29677488318276196, Isotonic(...)), (0.28901414970323674, Huber(...)), (0.28182483359406246, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [197. 150. 312. 157. 157.  26.]Feature Mask: [ True False  True False False False]Feature Importances: [0.06 0.94]
-- Walks
Selected: LinearScores: [(0.06524761734474065, RandomForest(...)), (0.0594885999170642, Isotonic(...)), (0.06432160379561802, Huber(...)), (0.06658105521653113, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [36. 23. 23. 50. 40.  4.]Coefficients: [7.91762415e-04 7.47263775e-05]Intercept: 0.009792836881551595Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20296865508363826, RandomForest(...)), (0.16672345705831984, Isotonic(...)), (0.21455281923485947, Huber(...)), (0.20768881540878034, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [147. 135. 111. 121. 225.  12.]Coefficients: [-0.47863049]Intercept: 0.5041554022358805Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.00034239230390246494, RandomForest(...)), (-0.012392301391538574, Isotonic(...)), (0.02033064392592628, Huber(...)), (0.01295893472900426, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.0559434   0.01890642 -0.03760474  0.00282816]Intercept: 0.2977724691788186Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.014951501111387136, RandomForest(...)), (0.003566980741963932, Isotonic(...)), (-0.027647076602923055, Huber(...)), (-0.023421042488218857, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.15705561510486266, RandomForest(...)), (0.13856739187026734, Isotonic(...)), (0.14076084277816522, Huber(...)), (0.149221357751409, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  1.  6.]Coefficients: [-0.00120545]Intercept: 0.1275171152924446Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.17207475833982133, RandomForest(...)), (0.09186511468679655, Isotonic(...)), (0.15162450278853304, Huber(...)), (0.13907208835287857, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 42.  4.  3.  0.]Coefficients: [-0.12240438]Intercept: 0.15529928436349363Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.274869139877518, RandomForest(...)), (0.2500213963905464, Isotonic(...)), (0.26201237059711274, Huber(...)), (0.26928545976793533, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [117.  10.   1.  23.   6.]Coefficients: [ 2.01926402e-03  5.80036788e-05  2.28168362e-04 -2.10601639e-04  2.76812238e-03]Intercept: -0.023291954302713552Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  51  58  65  71  78  85  91  98 105 112
                 Gap |  97 (  1)  98 |  93  94  94  95  95  96  97  98  98  99
               Power |  99 ( -2)  97 | 104 103 103 101 101  99  98  97  96  95
                 Eye |  94 (  8) 102 |  76  80  83  87  90  93  96 100 103 106
           Avoid K's |  98 (  1)  99 |  93  94  95  95  96  98  98  99 100 102
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  98

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  68  72  75  80  84  89  94  99 106 112
             Control |  87 ( 34) 121 |  40  44  48  53  61  68  77  89 103 123
            Movement |  99 (  7) 106 | 100  96  94  94  94  95  97  99 102 106
     Groundball Pct. | 103 ( -1) 102 | 104 104 103 103 102 102 101 101 100 100
           Endurance | 102 (  0) 102 | 

CF Rivas, G        29| .235/.283/.357  89  75 | .309/.362/.444 114 100 | -7---778   5 |  + || 117 || ML     *+   |
MR North, D          *+    ML 28 |  9.4  5.9  1.5  0.5 | 118  86 | 129  97 |    |  62/110 || 110 ||
SP Zamarripa, C      *+    ML 31 | 10.3  5.8  1.9  0.9 |  94 117 | 109 100 | ++ | 106/ 92 || 106 ||
SP Yamada, C         *+    ML 34 | 10.4  6.7  2.5  1.7 |  96 108 |  96  74 | ++ |  93/ 83 ||  93 ||
SP Terrazas, P      9     AAA 23 | 10.9  5.2  2.3  1.0 |  75     |  95     |  + |  91/ 79 ||  91 ||
MR Gouge, G          *+ ~  ML 30 | 10.4  5.9  2.2  1.5 |  95 164 | 101 104 |  + |  66/ 87 ||  87 ||
MR Wurster, W        *+ ~  ML 30 | 10.8  4.1  2.0  0.7 | 115     |  93     |    |  47/ 84 ||  84 ||
SP Bernard, K       7*     ML 25 | 11.5  5.9  3.2  2.3 |  72     |  79     |  + |  77/ 67 ||  77 ||
SP Ober, J         F  + ~ AAA 27 | 10.9  5.2  3.5  0.6 |  74     |  75     |  + |  75/ 65 ||  75 ||
SP Dooley, C         *+ ~ AAA 30 | 11.0  4.8  3.4  0.5 |  64     |  78     | -+ |  75/ 65 ||  75 ||
MR Puente, J       F  + ~ AAA 30 | 10.4  5.0  3.5  0.6 |  73     |  80     |  + |  21/ 68 ||  68 ||
MR Benitez, B      F   #  AAA 26 | 11.9  4.3  3.4  1.7 |  68     |  73     | -  |  47/ 62 ||  62 ||
MR Gonzales, G            AAA 23 | 10.4  7.9  4.5  2.8 |  72     |  71     | -- |  19/ 61 ||  61 ||
SP Cuadrado, G     F   #  AAA 27 | 11.8  5.2  4.5  1.8 |  61     |  63     | -+ |  60/ 54 ||  60 ||
SP Boris, B               AAA 22 | 13.5  3.2  4.0  2.1 |  63     |  58     | ++ |  59/ 51 ||  59 ||
SP Olivares, J             AA 23 | 14.1  2.6  5.0  2.1 |  45     |  51     |  + |  50/ 43 ||  50 ||
MR Zabaleta, D         #   AA 25 | 12.4  2.6  4.9  0.6 |  61     |  54     |  + |  27/ 48 ||  48 ||
SP Shelton, M              AA 23 | 12.5  5.6  6.3  2.2 |  54     |  47     | +- |  48/ 42 ||  48 ||
MR Gerardi, J              AA 18 | 15.0  1.5  4.3  3.3 |  51     |  55     | -+ |  15/ 47 ||  47 ||
MR Gerena, D               AA 24 | 11.7  5.4  5.9  2.0 |  53     |  53     |  + |  14/ 46 ||  46 ||
SP Lipford, L               A 22 | 14.0  3.8  6.2  2.5 |  49     |  44     | ++ |  45/ 39 ||  45 ||
MR Clemente, B             AA 21 | 13.7  4.4  5.5  3.6 |  53     |  51     |    |  34/ 44 ||  44 ||
MR Depalma, J              AA 23 | 14.1  2.6  6.2  2.4 |  40     |  46     | -+ |  30/ 39 ||  39 ||
MR Rothman, R               A 22 | 14.4  2.3  6.5  2.5 |  41     |  43     |  - |  21/ 37 ||  37 ||
MR Egea, A                  A 17 | 14.8  2.7  6.4  3.4 |  42     |  44     |  - |  21/ 37 ||  37 ||
MR Seaver, C                A 19 | 15.8  1.3  6.2  3.6 |  41     |  42     | -+ |  20/ 36 ||  36 ||
SP Castro, B               AA 20 | 15.1  3.2  8.1  3.3 |  39     |  35     |  + |  34/ 31 ||  34 ||
SP Allain, N                A 22 | 15.0  2.4  8.5  2.2 |  31     |  35     |    |  33/ 29 ||  33 ||
MR Hernandez, R             A 18 | 15.2  1.9  7.6  2.9 |  36     |  37     |  + |  18/ 32 ||  32 ||
SP Roosevelt, T             A 19 | 18.4  1.6 10.4  5.2 |  33     |  26     |  - |  27/ 23 ||  27 ||

 (33) ML               | (17) AAA              | (17) AA               | (15) A                | ( 0) DL               |
 SP Bengoa, A       35 | SP Boris, B        22 | SP Castro, B       20 | SP Allain, N       22 |                       |
 SP Bernard, K      25 | SP Cuadrado, G     27 | SP Olivares, J     23 | SP Lipford, L      22 |                       |
 SP Cunningham, R   35 | SP Dooley, C       30 | SP Shelton, M      23 | SP Roosevelt, T    19 |                       |
 SP Deckard, F      30 | SP Terrazas, P     23 | MR Clemente, B     21 | MR Egea, A         17 |                       |
 SP Gallegos, E     34 | MR Benitez, B      26 | MR Depalma, J      23 | MR Hernandez, R    18 |                       |
 SP Martinez, G     36 | MR Gonzales, G     23 | MR Gerardi, J      18 | MR Rothman, R      22 |                       |
 SP Yamada, C       34 | MR Ober, J         27 | MR Gerena, D       24 | MR Seaver, C       19 |                       |
 SP Zamarripa, C    31 | MR Puente, J       30 | MR Zabaleta, D     25 | 2B McNary, R       22 |                       |
 MR Gouge, G        30 |  C Nickell, M      28 |  C Wadkins, D      20 | 2B Whelan, J       22 |                       |
 MR Lafrance, H     31 |  C Valls, N        33 | 1B Avera, S        21 | 3B Dardey, E       19 |                       |
 MR North, D        28 | 1B Miller, R       29 | 1B Daughtrey, P    27 | 3B Romero, S       17 |                       |
 MR Resto, C        34 | 2B Araiza, C       28 | 1B Rodger, D       21 | SS Fiorillo, J     18 |                       |
 MR Wurster, W      30 | 3B Feaster, R      23 | 2B Escalante, R    21 | LF Hallenbeck, N   18 |                       |
  C Cantu, L        32 | 3B Timmer, H       24 | SS Cullum, R       23 | LF Zuber, R        21 |                       |
  C Griego, C       36 | SS Riddle, J       22 | LF Janis, J        28 | RF Jewett, J       21 |                       |
  C Mack, C         29 | CF Belton, D       21 | CF Matthews, L     22 |                       |                       |
  C Quiros, H       26 | CF Viera, B        21 | RF Rivero, A       23 |                       |                       |
 1B Kuster, J       36 |                       |                       |                       |                       |
 1B Raglin, H       28 |                       |                       |                       |                       |
 1B Wen, A          26 |                       |                       |                       |                       |
 2B Gomez, F        35 |                       |                       |                       |                       |
 3B Singh, W        31 |                       |                       |                       |                       |
 SS Clark, J        32 |                       |                       |                       |                       |
 SS Meraz, A        35 |                       |                       |                       |                       |
 SS Roxas, V        21 |                       |                       |                       |                       |
 LF Almeda, T       24 |                       |                       |                       |                       |
 LF Conlan, M       30 |                       |                       |                       |                       |
 LF Rivas, G        29 |                       |                       |                       |                       |
 CF Martines, J     32 |                       |                       |                       |                       |
 CF Sanchez, M      31 |                       |                       |                       |                       |
 RF Gutierrez, P    28 |                       |                       |                       |                       |
 RF Lamela, P       29 |                       |                       |                       |                       |
 DH Alfano, A       33 |                       |                       |                       |                       |
Total:82 (target 70-75)
Balance:46/36 = 1.278 (ideal: 1.273)

 AAA -> ML   CF Jorge Martines
 AAA -> ML   SP Kenneth Bernard
 AAA -> ML   MR George Gouge
 AAA -> ML   RF Pablo Lamela
 AAA -> ML   LF Tony Almeda
 AAA -> ML   MR Willie Wurster
 AAA -> ML   RF Pelayo Gutierrez
  AA -> AAA  CF Brandon Viera
  AA -> AAA  3B Robert Feaster
  AA -> AAA  MR Gregorio Gonzales
  AA -> AAA  SP George Cuadrado
  AA -> AAA  1B Rodney Miller
   A -> AA   MR Jared Gerardi
   A -> AA   1B Dwight Rodger
   A -> AA    C Donald Wadkins
  DL -> ML   2B Ferdy Gomez

SP
Adrian Bengoa
Francis Deckard
Richard Cunningham
Evelio Gallegos
Crispin Zamarripa

LR
Carmen Yamada
Kenneth Bernard

MR
David North
George Gouge
Willie Wurster

SU
Celso Resto
George Martinez

CL
Henry Lafrance

NONE


BP Ability: 156
BP Endrnce: 18.5

--- Slow Hook ---

vs RHP
 C| Griego, C       (D) Mack, C         | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Mack, C        
1B| Raglin, H       (D)                 |1B| ( 1) Meraz, A        ( 1) Kuster, J      
2B| Roxas, V        (D) Gomez, F        |2B| ( 1) Meraz, A        ( 1) Gomez, F        ( 1) Clark, J       
3B| Singh, W        (D)                 |3B| ( 1) Wen, A         
SS| Alfano, A       (D) Gomez, F        |SS| ( 1) Meraz, A       
LF| Sanchez, M      (D)                 |LF| ( 1) Martines, J     ( 1) Almeda, T      
CF| Conlan, M       (D)                 |CF| ( 1) Lamela, P      
RF| Rivas, G        (D)                 |RF| ( 1) Lamela, P       ( 1) Gutierrez, P   

vs RHP+DH
 C| Griego, C       (D) Mack, C         | C| ( 1) Cantu, L        ( 1) Quiros, H       ( 1) Mack, C        
1B| Meraz, A        (D)                 |1B| ( 1) Kuster, J      
2B| Roxas, V        (D) Gomez, F        |2B| ( 1) Clark, J       
3B| Singh, W        (D)                 |3B| ( 1) Wen, A         
SS| Alfano, A       (D) Gomez, F        |SS| ( 1) Clark, J        ( 1) Gomez, F       
LF| Sanchez, M      (D)                 |LF| ( 1) Martines, J     ( 1) Almeda, T      
CF| Conlan, M       (D)                 |CF| ( 1) Lamela, P      
RF| Rivas, G        (D)                 |RF| ( 1) Lamela, P      
