bsf: 1.28
act: 27241


runBB: 0.35
run1B: 0.50
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.59
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 6696/16887 0.284/0.716
Pitching: 9155/13550 0.403/0.597

           Hits | 0.118
        Doubles | 0.061
        Triples | 0.014
       HomeRuns | 0.039
          Walks | 0.062
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29464510456204601, RandomForest(...)), (0.2928228057722061, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 354.  189.  236.  197.  243.   29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.080304125917410429, RandomForest(...)), (0.057630232510851864, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  53.  53.  40.  45.   5.]Feature Mask: [False False  True False False False]
-- Triples
Selected: RandomForestScores: [(0.071872765184878659, RandomForest(...)), (0.057101462713553951, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 89, 'selection__k': 5}Feature Scores: [ 26.  52.  31.  25.  24.  46.]Feature Mask: [ True  True  True  True False  True]Feature Importances: [ 0.142  0.089  0.141  0.105  0.523]
-- HomeRuns
Selected: IsotonicScores: [(0.22655617540546077, RandomForest(...)), (0.22301644145009533, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 30.  31.  56.  32.  34.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.16395750978886572, RandomForest(...)), (0.16039140912952787, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 14, 'regressor__n_estimators': 9}Feature Scores: [  98.   70.  108.  169.   91.   14.]Feature Mask: [ True False  True  True False False]Feature Importances: [ 0.166  0.145  0.69 ]
-- Ks
Selected: RandomForestScores: [(0.12176715432172976, RandomForest(...)), (0.076778080016504949, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 124.   86.  119.  108.  161.   29.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.068
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.042
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.087303124590595305, RandomForest(...)), (0.077510525100709923, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 32.   1.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.010761485589394271, RandomForest(...)), (-0.021061622788607237, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  0.  2.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.069867023068947806, RandomForest(...)), (0.048274094257746501, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  33.   0.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.18187730567445179, RandomForest(...)), (0.16363762739775992, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  97.   0.   6.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.34673668810053915, RandomForest(...)), (0.33954731016595008, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 232.    4.    5.   15.    6.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.94  0.06]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 (  8) 105 |  53  67  69  83  93  97 101 105 109 118
                 Gap | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
               Power | 100 (  6) 106 |  91  92  93  95 100 100 102 105 104 107
                 Eye |  99 (  4) 103 |  92  92  91  91  97  98 104 103 103 103
           Avoid K's | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  2) 105 | 102 102 103 103 103 103 105 105 105 105

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  84 ( 10)  94 |  55  55  55  56  77  77  84  84  94 100
             Control |  78 ( 13)  91 |  53  53  53  59  59  59  63  79  84  91
            Movement |  78 (  9)  87 |  69  69  69  69  69  76  78  84  87  87
     Groundball Pct. |  84 (  0)  84 |  84  84  84  84  84  84  84  84  84  84
           Endurance |  84 (  0)  84 | 

SS Nadler, J       32| .242/.266/.404  94 112 | .263/.309/.425 105 102 | -49T9---  11 | -+ || 114 || ML   F    |
CF Cerrato, C      24| .147/.190/.275  66     | .167/.209/.298  72     | -2---888  -1 |  + ||  70 || AAA I     |
C  Benero, A       24| .214/.257/.295  81     | .214/.257/.295  81     | 31------ -13 |    ||  68 || AA        |
SS Fernandez, M    23| .162/.180/.241  60     | .143/.168/.223  56     | -3747---   3 |  - ||  60 || A         |
CF Bednar, V       23| .197/.218/.288  72     | .163/.184/.253  62     | -2---873  -4 |  - ||  60 || A         |
3B Quarles, R      23| .197/.218/.264  70     | .187/.208/.253  67     | -7362---  -8 | ++ ||  59 || AA        |
CF Williams, R     22| .116/.138/.175  45     | .163/.184/.223  59     | -2---388   0 | ++ ||  57 || A         |
SS Harding, R      25| .116/.138/.195  47     | .116/.138/.195  47     | -3838722   9 | ++ ||  56 || AA        |
2B Olivera, M      22| .187/.208/.267  68     | .163/.184/.243  61     | -241---- -12 |  + ||  50 || A         |
C  Shepler, K      18| .116/.147/.168  47     | .116/.147/.168  47     | 71------   2 |  + ||  49 || A         |
CF Deck, P         21| .117/.150/.177  48     | .119/.162/.180  51     | -2---663  -7 |  + ||  44 || A         |

                               |  H/9  K/9 BB/9 HR/9 |
MR Diep, R           +   ML 27 |  8.4  7.5  1.2  0.7 | 113  72 | 119 168 |  + |  92/101 || 101 ||
SP Clothier, A       +   ML 31 |  9.0  6.6  2.1  0.7 | 105 157 |  99 112 |  + | 100/ 87 || 100 ||
SP Cardoso, J      F     ML 33 |  8.9  7.7  1.9  0.8 |  96  78 | 100 123 |  + |  99/ 86 ||  99 ||
SP Stegman, B     I  +   DL 28 |  8.7  8.4  2.2  1.0 |  84  89 | 100  95 | -+ |  96/ 83 ||  96 ||
SP Medina, B             ML 26 |  9.2  7.0  2.6  0.8 |  90  75 |  92  97 |  + |  92/ 80 ||  92 ||
SP Woodward, A       +~  ML 29 |  8.3  8.3  1.4  1.9 | 114 241 |  84  62 | -+ |  87/ 77 ||  87 ||
MR Maddocks, R     F     ML 35 |  8.8  7.2  2.1  1.0 |  93 112 |  97  87 |  + |  26/ 83 ||  83 ||
MR Salinas, D            ML 38 |  9.6  6.8  1.5  0.9 | 103 107 |  91  72 |  - |  81/ 80 ||  81 ||
SP Dickerson, D      +~  ML 28 | 10.1  6.7  2.7  0.9 |  80  32 |  80 126 | -  |  79/ 69 ||  79 ||
MR Plascencia, C     +~  ML 30 |  9.1  6.6  2.1  1.0 |  91  86 |  91  88 |  + |  60/ 79 ||  79 ||
SP Sanchez, S        +~ AAA 29 | 10.2  6.2  2.9  1.1 |  74 999 |  78 129 | +- |  76/ 67 ||  76 ||
SP Chavez, S       F  ~ AAA 26 |  8.7 11.6  5.2  1.1 |  71     |  76     |  + |  75/ 65 ||  75 ||
SP Kolb, T           +~ AAA 29 | 10.5  5.5  2.2  1.3 |  76  15 |  73  46 | +- |  74/ 64 ||  74 ||
MR Mattern, F        +~  ML 30 |  8.6  9.3  3.0  1.4 |  72  44 |  88 111 |  + |  41/ 74 ||  74 ||
SP Bergmann, M      1    ML 24 | 11.1  4.2  2.4  0.9 |  57  21 |  79  63 | ++ |  73/ 63 ||  73 ||
MR Carrillo, T        ~  ML 27 | 10.1  6.7  2.6  0.7 |  81  77 |  84  71 | -+ |  23/ 73 ||  73 ||
SP Ratliff, W      F +~ AAA 27 | 10.2  6.8  3.0  1.4 |  68     |  73     | ++ |  72/ 62 ||  72 ||
MR Orduna, N         +~  ML 34 | 10.0  7.0  2.3  0.9 |  75  33 |  86  49 |  + |  22/ 72 ||  72 ||
MR Krone, B          +~ AAA 28 |  9.9  6.6  2.1  1.3 |  82  75 |  79  70 |  + |  53/ 69 ||  69 ||
SP Hartley, R            ML 25 | 10.4  5.8  2.8  1.4 |  74     |  71     |  - |  67/ 62 ||  67 ||
MR Lobb, A              AAA 24 | 10.8  5.6  2.9  0.8 |  68     |  76     | -+ |  36/ 64 ||  64 ||
MR Anaya, A        F  ~ AAA 26 |  9.2  7.0  2.8  2.2 |  72     |  71     |  + |  19/ 61 ||  61 ||
MR Soto, C               AA 25 | 10.9  4.7  3.2  1.5 |  70     |  64     | -+ |  43/ 56 ||  56 ||
SP Addy, C              AAA 25 | 11.2  6.0  4.8  1.5 |  52     |  59     |    |  55/ 49 ||  55 ||
SP Jackson, A      F  ~  AA 27 | 11.5  5.6  4.7  1.7 |  55     |  55     |  - |  54/ 48 ||  54 ||
SP Burnell, R           AAA 21 | 11.5  6.1  5.6  1.5 |  52     |  54     | -  |  54/ 47 ||  54 ||
SP Carvajal, H      T    AA 23 | 12.1  4.6  5.7  1.5 |  44     |  52     |  - |  50/ 43 ||  50 ||
SP Grullon, C       4    AA 22 | 14.9  4.9  6.2  1.0 |  38     |  43     | -  |  42/ 36 ||  42 ||
SP Rice, B                A 17 | 15.1  4.7  4.2  2.7 |  37     |  42     |  + |  40/ 35 ||  40 ||
SP Oropesa, H       8     A 18 | 15.5  4.8  5.1  2.1 |  38     |  40     | ++ |  39/ 35 ||  39 ||
SP Cashion, R            AA 23 | 15.5  4.9  6.0  1.7 |  38     |  39     |    |  38/ 34 ||  38 ||
MR Robledo, A             A 19 | 14.6  4.6  3.4  2.6 |  40     |  45     |  + |  12/ 38 ||  38 ||
SP Lazpita, J            AA 24 | 14.9  4.9  6.1  1.6 |  38     |  41     | -- |  37/ 35 ||  37 ||
SP Layton, B             AA 22 | 15.7  5.0  6.2  2.6 |  41     |  35     | +  |  36/ 31 ||  36 ||
MR Laughlin, M           AA 22 | 16.0  5.0  6.2  1.5 |  40     |  38     |  + |  19/ 33 ||  33 ||
SP Silvia, T        7     A 18 | 16.6  5.2  7.5  2.9 |  32     |  32     | -+ |  32/ 28 ||  32 ||
MR Nicholson, C           A 20 | 16.0  5.0  6.2  2.2 |  35     |  37     | -+ |  10/ 31 ||  31 ||
MR Heitmann, G            A 19 | 16.1  5.0  6.3  2.8 |  33     |  35     |    |  27/ 29 ||  29 ||
MR Jimenez, G             A 19 | 16.6  5.2  7.5  1.8 |  34     |  34     |    |  22/ 29 ||  29 ||
MR Porcaro, A             A 22 | 16.6  5.2  7.5  2.9 |  32     |  32     | -+ |  21/ 28 ||  28 ||

 (29) ML               | (21) AAA              | (20) AA               | (19) A                | ( 2) DL               |
 SP Bergmann, M     24 | SP Addy, C         25 | SP Carvajal, H     23 | SP Oropesa, H      18 | SP Stegman, B      28 |
 SP Cardoso, J      33 | SP Burnell, R      21 | SP Cashion, R      23 | SP Rice, B         17 | 2B Quijano, L      28 |
 SP Clothier, A     31 | SP Chavez, S       26 | SP Grullon, C      22 | SP Silvia, T       18 |                       |
 SP Hartley, R      25 | SP Kolb, T         29 | SP Layton, B       22 | MR Heitmann, G     19 |                       |
 SP Medina, B       26 | SP Ratliff, W      27 | SP Lazpita, J      24 | MR Jimenez, G      19 |                       |
 SP Salinas, D      38 | SP Sanchez, S      29 | MR Jackson, A      27 | MR Nicholson, C    20 |                       |
 SP Woodward, A     29 | MR Anaya, A        26 | MR Laughlin, M     22 | MR Porcaro, A      22 |                       |
 MR Carrillo, T     27 | MR Krone, B        28 | MR Soto, C         25 | MR Robledo, A      19 |                       |
 MR Dickerson, D    28 | MR Lobb, A         24 |  C Barcenas, M     27 |  C Au, N           22 |                       |
 MR Diep, R         27 |  C Fasching, A     30 |  C Benero, A       24 |  C Kitts, P        19 |                       |
 MR Maddocks, R     35 |  C Loranger, D     30 |  C Cutlip, L       24 |  C Shepler, K      18 |                       |
 MR Mattern, F      30 | 1B Drysdale, W     35 |  C Merino, P       24 | 2B Fernandez, M    23 |                       |
 MR Orduna, N       34 | 1B Hazel, T        27 |  C Pauley, B       25 | 2B Olivera, M      22 |                       |
 MR Plascencia, C   30 | 2B Dear, G         33 | 1B Quarles, R      23 | 2B Sterrett, J     21 |                       |
  C Gonsalves, I    22 | 3B Clinard, E      36 | 2B Alvarez, D      24 | 2B Tracy, S        22 |                       |
  C Orr, A          27 | 3B Guadalupe, S    22 | 2B Harding, R      25 | SS Alfano, A       22 |                       |
 1B Aguilar, E      32 | SS Diz, T          22 | 2B Witherspoon, E  23 | CF Bednar, V       23 |                       |
 1B Dyess, H        31 | LF Cerrato, C      24 | 3B Williams, J     24 | CF Deck, P         21 |                       |
 1B Parkerson, K    26 | CF White, E        27 | SS Bulger, L       27 | RF Williams, R     22 |                       |
 1B West, B         33 | RF Check, G        25 | SS Lee, E          24 |                       |                       |
 2B Gauna, T        37 | RF Sauter, L       28 |                       |                       |                       |
 2B Goodridge, J    27 |                       |                       |                       |                       |
 2B Winkel, L       33 |                       |                       |                       |                       |
 3B Washington, E   24 |                       |                       |                       |                       |
 SS Nadler, J       32 |                       |                       |                       |                       |
 SS Yasutoki, R     32 |                       |                       |                       |                       |
 CF Martin, D       31 |                       |                       |                       |                       |
 RF Jarnagin, C     27 |                       |                       |                       |                       |
 RF Takamuku, R     24 |                       |                       |                       |                       |
Total:91 (target 70-75)
Balance:51/40 = 1.275 (ideal: 1.273)

  ML -> AAA   C Adam Fasching
  ML -> DL   SP Brian Stegman
 AAA -> ML    C Israel Gonsalves
 AAA -> ML   SP Ray Hartley
 AAA -> AA    C Luther Cutlip
 AAA -> A    2B Sean Tracy
  AA -> AAA  RF Gregory Check
  AA -> AAA  LF Christopher Cerrato
  AA -> A    MR Avelino Porcaro
   A -> AAA  SP Robert Burnell
   A -> AA   2B Eric Witherspoon
   A -> AA   1B Robert Quarles

SP
Albert Clothier
Juan Cardoso
Benito Medina
Aaron Woodward
Daniel Salinas

LR
Daniel Dickerson
Michael Bergmann

MR
Thomas Carrillo
Frederick Mattern
Nickolas Orduna
Ray Hartley

SU
Richard Maddocks
Carl Plascencia

CL
Ronald Diep

NONE


BP Ability: 97

--- Slow Hook ---
Albert Clothier
Juan Cardoso

vs RHP
 C| Orr, A          (D)                 | C| ( 1) Gonsalves, I   
1B| Aguilar, E      (D) Dyess, H        |1B| ( 1) Yasutoki, R    
2B| Goodridge, J    (D)                 |2B| ( 1) Yasutoki, R    
3B| Washington, E   (D) Dyess, H        |3B| ( 1) Gauna, T       
SS| Nadler, J       (D)                 |SS| ( 1) Yasutoki, R    
LF| West, B         (D)                 |LF| ( 1) Yasutoki, R    
CF| Martin, D       (D) Takamuku, R     |CF| ( 1) Parkerson, K   
RF| Jarnagin, C     (D)                 |RF| ( 1) Yasutoki, R    

vs RHP+DH
 C| Orr, A          (D)                 | C| ( 1) Gonsalves, I   
1B| Aguilar, E      (D) Dyess, H        |1B| ( 1) Gauna, T       
2B| Goodridge, J    (D)                 |2B| ( 1) Gauna, T       
3B| Washington, E   (D) Dyess, H        |3B| ( 1) Gauna, T       
SS| Nadler, J       (D)                 |SS| ( 1) Dyess, H       
LF| West, B         (D)                 |LF| ( 1) Dyess, H       
CF| Martin, D       (D) Takamuku, R     |CF| ( 1) Parkerson, K   
RF| Jarnagin, C     (D)                 |RF| ( 1) Gauna, T       
DH| Yasutoki, R     (D)                 |DH| ( 1) Gauna, T       

vs LHP
 C| Orr, A          (D)                 | C| ( 1) Gonsalves, I   
1B| Aguilar, E      (D)                 |1B| ( 1) Washington, E  
2B| Goodridge, J    (D)                 |2B| ( 1) Winkel, L      
3B| Nadler, J       (D)                 |3B| ( 1) Washington, E  
SS| Yasutoki, R     (D) Winkel, L       |SS| ( 1) Winkel, L      
LF| Dyess, H        (D) Jarnagin, C     |LF| ( 1) Jarnagin, C    
CF| Martin, D       (D) Jarnagin, C     |CF| ( 1) Jarnagin, C    
RF| West, B         (D)                 |RF| ( 1) Jarnagin, C    

vs LHP+DH
 C| Orr, A          (D)                 | C| ( 1) Gonsalves, I   
1B| Aguilar, E      (D)                 |1B| ( 1) Washington, E  
2B| Goodridge, J    (D)                 |2B| ( 1) Winkel, L      
3B| Dyess, H        (D)                 |3B| ( 1) Washington, E  
SS| Nadler, J       (D)                 |SS| ( 1) Winkel, L      
LF| West, B         (D)                 |LF| ( 1) Washington, E  
CF| Martin, D       (D) Takamuku, R     |CF| ( 1) Parkerson, K   
RF| Jarnagin, C     (D)                 |RF| ( 1) Parkerson, K   
DH| Yasutoki, R     (D)                 |DH| ( 1) Washington, E  

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Aguilar, E       1B R Aguilar, E       1B R Aguilar, E       1B R Aguilar, E      
2. 2B R Goodridge, J     DH R Yasutoki, R      2B R Goodridge, J     2B R Goodridge, J    
3. CF L Martin, D        CF L Martin, D        CF L Martin, D        CF L Martin, D       
4. 3B L Washington, E    3B L Washington, E    SS R Yasutoki, R      DH R Yasutoki, R     
5. SS L Nadler, J        2B R Goodridge, J     LF R Dyess, H         3B R Dyess, H        
6.  C R Orr, A           SS L Nadler, J         C R Orr, A            C R Orr, A          
7. LF S West, B          LF S West, B          RF S West, B          LF S West, B         
8. RF L Jarnagin, C       C R Orr, A           3B L Nadler, J        SS L Nadler, J       
9.  P                    RF L Jarnagin, C       P                    RF L Jarnagin, C     

--- Bunt for Hit ---

--- Stealing @ 68.2 ---
CF David Martin              31| CF : 116     -11  21   1 : 128 |    :                     :   0 |   2 | 130 | -2---252 |  F     $17.5M   |    $10M:$13.44M |  p103 | Houston Astros       | ***^
2B Loyd Winkel               33| SS :  89       7   3     : 100 |    :                     :   0 |   0 | 100 | -4878--- |  F +    $550k   |   $1.3M: $1.75M |  p946 | Houston Astros       | *

