bsf: 1.28
act: 23694


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5676/13356 0.298/0.702
Pitching: 7520/10030 0.428/0.572

           Hits | 0.136
        Doubles | 0.079
        Triples | 0.038
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.24371443758913766, RandomForest(...)), (0.24766502505128266, Isotonic(...)), (0.2477794225144739, Huber(...)), (0.24729497463569458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 144. 146. 121. 199.  27.]Coefficients: [0.20199148 0.00567395]Intercept: 0.07926355682495452Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.04334921202878398, RandomForest(...)), (0.029949346157187584, Isotonic(...)), (0.03800112441629144, Huber(...)), (0.04531599425125935, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [21. 25. 23. 12. 19.  1.]Coefficients: [ 3.23295399e-04  7.07644884e-04 -1.72833534e-05 -1.36295131e-04  3.99697423e-05 -1.76811678e-04]Intercept: -8.495984988636518e-05Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04625698358781024, RandomForest(...)), (-0.021299937240400618, Isotonic(...)), (0.0717038985675333, Huber(...)), (0.06094340571537508, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00765277 -0.00192457  0.0136672 ]Intercept: -0.002258757477096481Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1900787488858514, RandomForest(...)), (0.18885625721643337, Isotonic(...)), (0.17321901527757358, Huber(...)), (0.1760820424440487, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [26. 33. 45. 23. 26. 11.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.07921851075792426, RandomForest(...)), (0.08471994448242293, Isotonic(...)), (0.08558742011967886, Huber(...)), (0.08915214219616725, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [38. 36. 32. 55. 41.  8.]Coefficients: [ 2.14020238e-04  8.40141599e-05  2.66430920e-06  5.89100239e-04 -1.51210857e-04  7.14847653e-05]Intercept: 0.0074567792487992696Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.1927713978060965, RandomForest(...)), (0.18301814687643073, Isotonic(...)), (0.22028566413685233, Huber(...)), (0.21416829692999753, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [172. 102. 128. 114. 217.  24.]Coefficients: [-0.46310464]Intercept: 0.48962363744582976Feature Mask: [False False False False  True False]

           Hits | 0.089
        Doubles | 0.033
       HomeRuns | 0.035
          Walks | 0.073
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03170766042491032, RandomForest(...)), (-0.015600076453462655, Isotonic(...)), (0.043274121469243886, Huber(...)), (0.04639854022987433, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  1.  4.  0.  0.]Coefficients: [-0.00071496  0.0001831  -0.00079884  0.0004659  -0.00102972]Intercept: 0.33875589218090774Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.004380482537105619, RandomForest(...)), (0.022060688505340858, Isotonic(...)), (0.018050444978065405, Huber(...)), (0.011884756112062633, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [18.  1.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16032957552427407, RandomForest(...)), (0.15758098601336237, Isotonic(...)), (0.17858065626213027, Huber(...)), (0.17095746190357883, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 54.  1.  2.]Coefficients: [-0.04900294]Intercept: 0.05629131555932357Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.09848802969799579, RandomForest(...)), (0.10838081854671995, Isotonic(...)), (0.11099704190475941, Huber(...)), (0.11588279351080015, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 41.  2.  3.  0.]Coefficients: [-0.00150079]Intercept: 0.18155954112717382Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2703635480470349, RandomForest(...)), (0.25922833974554277, Isotonic(...)), (0.2932882684829952, Huber(...)), (0.2979154056044352, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [145.   3.   3.   1.   1.]Coefficients: [ 0.00211353 -0.00020957 -0.0003669  -0.00019157  0.00153907]Intercept: 0.05642564082172516Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 14) 106 |  51  58  65  73  79  86  93 101 108 115
                 Gap |  98 (  3) 101 |  92  92  94  95  96  97  98 100 101 103
               Power |  97 (  3) 100 |  93  93  94  98  97  97  98 101 101 103
                 Eye |  98 (  3) 101 |  91  93  94  95  96  97  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 101 100 100 100 100  99  99  99  99  99
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 (  9)  98 |  74  77  81  78  82  83  87  91  95 100
             Control |  88 ( 12) 100 |  57  61  65  69  73  78  83  89  94 102
            Movement |  84 ( 22) 106 |  47  51  54  59  64  70  77  86  97 110
     Groundball Pct. |  97 ( -6)  91 | 106 103 100  97  94  91  89  86  83  81
           Endurance |  88 ( 13) 101 | 

C  Griego, C       30| .279/.335/.472 113 124 | .288/.345/.486 116 125 | 732511-5   4 |  + || 119 || ML     *    |
CF Hernandez, S    22| .134/.160/.171  49     | .158/.186/.203  57     | -3---899   3 |    ||  58 || A           |
SS Lehman, B       21| .164/.181/.217  57     | .187/.205/.248  65     | -2314---  -7 |  + ||  57 || AA       #  |
2B Mixon, W        22| .184/.205/.233  63     | .179/.200/.227  62     | -261----  -6 |  + ||  56 || AA   F   #  |
SS Mayton, R       18| .138/.168/.181  52     | .147/.179/.193  55     | -3224---  -5 |  + ||  49 || A           |
1B Holle, R        23| .177/.215/.259  69     | .170/.207/.251  66     | -3---1-1 -19 |  + ||  48 || A           |
RF Manz, A         21| .167/.195/.222  61     | .151/.177/.198  55     | -2---637  -8 |    ||  48 || A           |
2B Salazar, E      21| .177/.202/.220  62     | .154/.176/.189  54     | -251----  -7 | -+ ||  48 || A           |
RF Meade, J        21| .134/.160/.186  50     | .143/.170/.202  54     | -2---338  -7 |  - ||  46 || A           |
SS Lesh, W         23| .147/.174/.189  53     | .136/.160/.172  49     | -2414---  -5 |    ||  45 || A           |
RF Samaniego, G    21| .167/.195/.217  60     | .155/.181/.200  56     | -2---414 -14 |  + ||  43 || A           |
1B Muñiz, D        22| .168/.194/.214  60     | .161/.186/.204  57     | -4---1-1 -19 |    ||  38 || A           |
1B Dyer, D         19| .120/.147/.138  43     | .129/.158/.156  47     | -2---1-1 -20 |  + ||  26 || A           |

                                 |  H/9  K/9 BB/9 HR/9 |
SP Cobbins, G      F *+    ML 34 |  8.8  7.1  1.6  0.6 | 103 102 | 115 166 |  + | 112/ 97 || 112 ||
MR Silvas, P         *     ML 32 |  8.4  7.3  1.4  0.5 | 120 113 | 124 444 | -+ |  60/106 || 106 ||
MR Diep, R           *+    ML 33 |  8.6  6.9  1.2  0.5 | 120 185 | 123 139 |  + |  96/106 || 106 ||
SP Llanes, H         *+    ML 29 |  8.5  8.4  2.6  0.6 |  92  69 | 112 205 | ++ | 105/ 92 || 105 ||
SP Anderson, R       *     ML 32 |  8.9  7.4  1.3  0.9 | 107 153 | 106 118 |  + | 103/ 92 || 103 ||
SP Bergmann, M       *+    ML 29 |  9.3  6.6  1.6  1.0 |  90  77 | 101  82 | ++ |  98/ 85 ||  98 ||
SP Jones, R          *     ML 33 |  9.9  5.7  1.4  0.6 |  93 308 | 100 126 | ++ |  98/ 86 ||  98 ||
MR Ratley, B         *+    ML 29 |  9.3  5.2  1.3  0.5 |  99  23 | 114  89 |    |  72/ 95 ||  95 ||
MR Cansler, E      F *+    ML 34 |  9.1  6.3  2.0  0.4 |  97  40 | 112 182 |  - |  29/ 93 ||  93 ||
SP Carroll, J        *+    ML 32 | 10.7  4.0  1.7  0.6 |  89  50 |  92  99 |  - |  91/ 80 ||  91 ||
MR Volz, E         F *+    ML 35 |  9.5  6.4  2.0  0.4 |  93  32 | 106  88 | -- |  89/ 88 ||  89 ||
SP Ellwood, N        *    AAA 28 | 11.1  3.4  2.5  0.9 |  89     |  85     |  - |  86/ 74 ||  86 ||
SP Stegner, J       8*    AAA 22 |  9.7  7.0  4.0  0.7 |  79     |  81     |  + |  79/ 70 ||  79 ||
SP Jackson, C         + ~ AAA 33 | 10.0  5.5  4.8  0.4 |  82     |  76     |  + |  76/ 67 ||  76 ||
SP Wilson, J       F  + ~ AAA 28 | 10.0  7.3  5.6  0.5 |  66     |  75     | +- |  71/ 63 ||  71 ||
SP Aldana, K          +   AAA 31 | 10.9  7.5  3.5  1.7 |  68     |  64     | +  |  64/ 56 ||  64 ||
SP Caudillo, O       *    AAA 24 | 11.6  3.9  5.0  0.4 |  67     |  68     | ++ |  64/ 59 ||  64 ||
MR Laughlin, M       *+ ~ AAA 27 | 11.1  4.1  4.2  0.5 |  79     |  73     |  + |  36/ 64 ||  64 ||
MR Weekes, F       F      AAA 30 | 11.2  5.4  2.7  1.0 |  65     |  74     | -- |  20/ 62 ||  62 ||
MR Tobler Jr., M   F  +   AAA 30 | 10.0  7.8  5.5  0.6 |  68     |  73     |  + |  47/ 62 ||  62 ||
SP Tello, O               AAA 23 | 11.8  5.1  4.2  1.7 |  60     |  59     |  + |  59/ 51 ||  59 ||
SP Kennell, J      F   #  AAA 27 | 11.4  6.6  4.8  1.2 |  55     |  63     |    |  57/ 53 ||  57 ||
MR Taylor, R           #  AAA 26 | 11.5  5.7  2.7  1.4 |  64     |  67     |  - |  43/ 57 ||  57 ||
MR Lucero, A       F   #~ AAA 26 | 12.2  3.7  1.9  1.7 |  69     |  64     |  - |  32/ 56 ||  56 ||
MR Borgman, J              AA 22 | 11.7  5.0  4.0  1.5 |  60     |  62     |  + |  41/ 54 ||  54 ||
SP Alvarez, C              AA 22 | 12.4  4.7  4.7  1.6 |  55     |  55     |  + |  54/ 48 ||  54 ||
SP Perkinson, D             A 22 | 12.8  4.1  5.0  1.8 |  57     |  54     |  + |  54/ 47 ||  54 ||
MR Delvalle, R              A 21 | 11.6  5.6  3.1  1.7 |  58     |  63     |  - |  41/ 54 ||  54 ||
SP Matz, E                 AA 25 | 12.9  4.9  4.0  1.9 |  54     |  53     |  - |  53/ 46 ||  53 ||
SP Fumio, I         4      AA 23 | 12.2  5.5  5.7  1.4 |  58     |  53     |  - |  53/ 47 ||  53 ||
SP McMillin, W         #   AA 25 | 12.7  4.8  5.3  1.4 |  60     |  52     |  - |  53/ 46 ||  53 ||
SP Cuadrado, G              A 21 | 12.9  4.9  3.8  1.9 |  52     |  55     | -+ |  53/ 47 ||  53 ||
SP Martinez, M     F   #   AA 22 | 12.9  5.5  5.9  1.7 |  52     |  49     |  + |  50/ 43 ||  50 ||
SP Concepcion, E    6       A 21 | 13.0  5.3  4.7  2.4 |  47     |  49     | -+ |  49/ 42 ||  49 ||
MR Puente, J               AA 24 | 12.9  4.1  4.6  1.4 |  53     |  55     |  + |  27/ 48 ||  48 ||
SP Cumpiano, R    I         A 17 | 14.1  3.3  4.7  2.3 |  51     |  47     |  + |  48/ 42 ||  48 ||
SP Caffrey, B     I         A 22 | 13.7  4.2  5.2  1.9 |  46     |  50     |  - |  48/ 42 ||  48 ||
MR Benitez, B               A 21 | 12.7  4.7  4.1  2.1 |  51     |  53     | -  |  35/ 46 ||  46 ||
SP Hampton, W       3  #   AA 23 | 13.7  5.0  5.5  2.3 |  43     |  45     |  + |  45/ 39 ||  45 ||
MR Diaz, C                 AA 19 | 14.1  2.6  4.4  1.9 |  51     |  51     |    |  34/ 44 ||  44 ||
SP Stillings, J        #   AA 22 | 13.9  4.8  7.3  2.5 |  43     |  42     | ++ |  43/ 37 ||  43 ||
MR Samuels, D               A 20 | 12.7  5.4  4.8  2.3 |  51     |  50     | ++ |  33/ 43 ||  43 ||
MR Canales, B               A 22 | 13.7  4.1  4.4  2.5 |  47     |  49     |  + |  13/ 42 ||  42 ||
MR Meador, M           #   AA 22 | 13.6  5.2  5.1  2.1 |  44     |  48     | ++ |  37/ 41 ||  41 ||
MR Camacho, L               A 20 | 14.0  4.0  5.6  2.2 |  54     |  45     |    |  23/ 41 ||  41 ||
SP Camacho, B               A 21 | 15.7  3.4  5.3  3.7 |  38     |  38     | ++ |  38/ 33 ||  38 ||
MR Brooks, D           #   AA 20 | 14.8  4.0  7.2  2.1 |  36     |  44     | +  |  28/ 36 ||  36 ||
MR Pitre, F       I         A 21 | 15.5  2.9  7.6  2.7 |  40     |  36     |    |  10/ 32 ||  32 ||
MR Haynes, S               AA 19 | 15.7  4.1  8.0  2.8 |  36     |  36     |  + |  18/ 31 ||  31 ||
MR Street, D                A 20 | 16.9  4.9  8.6  3.9 |  31     |  31     |    |  20/ 27 ||  27 ||

 (25) ML               | (29) AAA              | (29) AA               | (29) A                | ( 1) DL               |
 SP Anderson, R     32 | SP Aldana, K       31 | SP Alvarez, C      22 | SP Caffrey, B      22 | 3B Villatoro, R    34 |
 SP Bergmann, M     29 | SP Caudillo, O     24 | SP Fumio, I        23 | SP Camacho, B      21 |                       |
 SP Cobbins, G      34 | SP Ellwood, N      28 | SP Hampton, W      23 | SP Concepcion, E   21 |                       |
 SP Llanes, H       29 | SP Jackson, C      33 | SP Martinez, M     22 | SP Cuadrado, G     21 |                       |
 MR Cansler, E      34 | SP Kennell, J      27 | SP Matz, E         25 | SP Cumpiano, R     17 |                       |
 MR Carroll, J      32 | SP Stegner, J      22 | SP McMillin, W     25 | SP Perkinson, D    22 |                       |
 MR Diep, R         33 | SP Tello, O        23 | SP Meador, M       22 | MR Benitez, B      21 |                       |
 MR Jones, R        33 | SP Wilson, J       28 | SP Stillings, J    22 | MR Camacho, L      20 |                       |
 MR Ratley, B       29 | MR Laughlin, M     27 | MR Borgman, J      22 | MR Canales, B      22 |                       |
 MR Silvas, P       32 | MR Lucero, A       26 | MR Brooks, D       20 | MR Delvalle, R     21 |                       |
 MR Volz, E         35 | MR Taylor, R       26 | MR Diaz, C         19 | MR Pitre, F        21 |                       |
  C Griego, C       30 | MR Tobler Jr., M   30 | MR Haynes, S       19 | MR Samuels, D      20 |                       |
  C Zarzuela, J     21 | MR Weekes, F       30 | MR Puente, J       24 | MR Street, D       20 |                       |
 1B Hazel, T        33 |  C Au, N           28 |  C Keller, T       25 |  C Patterson, W    18 |                       |
 2B Doty, B         35 |  C Kitts, P        24 |  C Ramirez, C      27 | 1B Dyer, D         19 |                       |
 2B Echevarria, R   22 |  C Moore, H        29 |  C Rosato, B       34 | 1B Holle, R        23 |                       |
 2B Goodridge, J    33 |  C Opitz, L        33 |  C Smith, S        24 | 1B Muñiz, D        22 |                       |
 3B Navarrete, B    32 | 2B Hernandez, F    31 | 1B Fano, O         23 | 2B Salazar, E      21 |                       |
