  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.5669999999999096, -0.6610000000000005])
act: 29980


runBB: 0.23
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.61
rnBIP: -0.06

runs-: 0.26
runs+: 0.60
wobas: 1.15

wobaBB: 0.57
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.16


Batting: 5221/14421 0.266/0.734
Pitching: 7483/10576 0.414/0.586

           Hits | 0.131
        Doubles | 0.080
        Triples | 0.039
       HomeRuns | 0.041
          Walks | 0.083
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.26311552500842617, RandomForest(...)), (0.26164762897154265, Isotonic(...)), (0.2671969899223904, Huber(...)), (0.26674022565637584, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [277. 169. 175. 142. 233.  28.]Coefficients: [0.21721184 0.00663675]Intercept: 0.07294605519688031Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.056921285421849856, RandomForest(...)), (0.055149494433377355, Isotonic(...)), (0.05422150090648067, Huber(...)), (0.06331333400402768, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [37. 45. 33. 21. 35.  1.]Coefficients: [ 3.75577206e-04  7.09902324e-04 -2.90626356e-05 -1.39352074e-04  1.03733122e-05 -1.61346036e-04]Intercept: -0.0017618116822179647Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.08090124922255777, RandomForest(...)), (0.021450328623207282, Isotonic(...)), (0.095455335767532, Huber(...)), (0.08431967479629625, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00849975 -0.00208441  0.01362052]Intercept: -0.002785263342344955Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.19907306745117923, RandomForest(...)), (0.19807145953404923, Isotonic(...)), (0.17602985433144944, Huber(...)), (0.17711958438789843, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [26. 34. 48. 26. 27. 16.]Feature Mask: [False  True  True False False False]Feature Importances: [0.112 0.888]
-- Walks
Selected: HuberScores: [(0.08675435138452896, RandomForest(...)), (0.08316748787345014, Isotonic(...)), (0.10376938114113705, Huber(...)), (0.10337942975568719, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [35. 32. 29. 50. 42.  6.]Coefficients: [ 0.03155478  0.0623021  -0.00559204]Intercept: 0.004421339667231713Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18913367627978886, RandomForest(...)), (0.17900556846246563, Isotonic(...)), (0.22668280900288026, Huber(...)), (0.21985190140135694, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [164. 109. 125. 113. 216.  26.]Coefficients: [-0.46146899]Intercept: 0.48750317676408556Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.071
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.010225837177003946, RandomForest(...)), (-0.01960633407713604, Isotonic(...)), (0.016545267660934376, Huber(...)), (0.012734851888303108, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 1. 3. 0. 0.]Coefficients: [-0.04792346  0.02531188 -0.04232248]Intercept: 0.2869764953884331Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.022960581676154185, RandomForest(...)), (0.0574494121200276, Isotonic(...)), (0.030607911229426372, Huber(...)), (0.024316907919083808, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  4.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.11113894958745485, RandomForest(...)), (0.10276664412375495, Isotonic(...)), (0.14621279433827108, Huber(...)), (0.14323309267141718, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0. 47.  1.  5.]Coefficients: [-0.05012644]Intercept: 0.05755750791737563Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.08564058737054396, RandomForest(...)), (0.09284267919349554, Isotonic(...)), (0.10783855095883547, Huber(...)), (0.1099257436553519, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 31.  2.  5.  0.]Coefficients: [-0.00145414]Intercept: 0.17729365923494372Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.22025992070103584, RandomForest(...)), (0.22911117817508944, Isotonic(...)), (0.2603133124047366, Huber(...)), (0.2600883011709254, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [125.   3.   4.   0.   2.]Coefficients: [ 0.14180213 -0.01007187 -0.01355131 -0.00628255  0.01223319]Intercept: 0.09212578047615926Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 15) 106 |  47  55  62  70  77  85  92  99 107 114
                 Gap |  98 (  2) 100 |  92  93  94  94  95  97  98  99 100 102
               Power |  96 (  6) 102 |  92  92  93  97  96  96  97 101 102 103
                 Eye |  97 (  3) 100 |  91  93  94  95  96  97  98 100 100 102
           Avoid K's |  99 (  0)  99 |  98  99  98  99  99  99  99  99  99  99
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  79  82  86  85  89  93  97 102
             Control |  93 (  7) 100 |  74  77  78  82  84  87  89  93  96  99
            Movement |  85 ( 27) 112 |  46  49  53  58  63  69  77  86  98 114
     Groundball Pct. |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
           Endurance |  96 (  0)  96 | 

CF Bandy, R        31| .264/.307/.535 116 117 | .294/.341/.571 126 156 | -3---368   1 |  - || 125 || ML     *    |
MR Diep, R           *+    ML 34 |  8.8  6.9  1.2  0.5 | 117 999 | 118 114 |  + |  77/101 || 101 ||
SP Kittel, M         *+    ML 29 |  9.3  6.0  3.3  0.4 |  96  88 | 103 121 |  + | 100/ 87 || 100 ||
MR Prestridge, B     *+    ML 31 |  9.1  6.1  1.2  0.5 | 102  92 | 118  88 | +- |  31/ 99 ||  99 ||
MR Ratley, B       F *+    ML 30 |  9.3  5.6  1.3  0.5 | 102 118 | 113  88 |    |  73/ 96 ||  96 ||
SP Anderson, R     F *     ML 33 |  9.2  7.7  1.7  1.0 |  97 107 |  96  74 |  + |  93/ 83 ||  93 ||
SP Gallegos, P       *+    ML 30 |  9.5  6.8  2.9  0.8 |  93  89 |  91 127 | +  |  92/ 80 ||  92 ||
MR Cienfuegos, R     *    AAA 29 | 10.2  3.9  1.9  0.6 | 103     | 100     |  + |  49/ 87 ||  87 ||
SP Bergmann, M       *+ ~  ML 30 | 10.0  6.6  1.6  1.2 |  79  93 |  87 172 | ++ |  85/ 74 ||  85 ||
SP Caudillo, O       *  ~  ML 25 | 10.1  4.6  4.4  0.5 |  91  59 |  91 232 | ++ |  85/ 79 ||  85 ||
SP Stegner, J       4*    AAA 23 |  9.6  6.9  3.8  0.9 |  84     |  86     |  + |  84/ 74 ||  84 ||
MR Jackson, C        *+ ~ AAA 34 |  9.4  6.1  3.7  0.6 |  94     |  95     |  + |  26/ 82 ||  82 ||
MR Hatley, J         *+    ML 24 | 10.2  4.2  1.8  0.7 |  85 241 |  97  82 |  - |  46/ 81 ||  81 ||
SP Ellwood, N      F    ~ AAA 29 | 10.9  4.6  2.4  1.1 |  81     |  79     |  - |  79/ 68 ||  79 ||
SP McMillin, W     F   #~ AAA 26 | 10.9  4.9  4.5  1.1 |  75     |  73     |  - |  72/ 63 ||  72 ||
SP Desilva, F      F   #~ AAA 23 | 10.6  6.2  4.0  1.3 |  70     |  69     |  + |  68/ 60 ||  68 ||
SP Cuadrado, G            AAA 23 | 11.2  4.7  3.5  1.4 |  66     |  71     | -+ |  68/ 61 ||  68 ||
SP Alvarez, C              AA 24 | 11.4  4.7  4.1  1.4 |  65     |  69     |  + |  67/ 59 ||  67 ||
SP Aldana, K          +    AA 32 | 10.5  7.3  3.7  1.7 |  71     |  66     | +  |  66/ 58 ||  66 ||
MR Taylor, R       F   #~ AAA 27 | 10.7  5.4  2.8  1.4 |  71     |  74     |  - |  36/ 63 ||  63 ||
MR Puente, J           #  AAA 25 | 11.0  4.6  4.2  1.2 |  70     |  70     |  + |  34/ 61 ||  61 ||
SP Fumio, I         3  #   AA 24 | 10.9  6.1  5.3  1.5 |  68     |  62     |  - |  61/ 54 ||  61 ||
SP Tello, O            #   AA 24 | 11.9  4.8  4.1  1.8 |  62     |  60     |  + |  61/ 53 ||  61 ||
MR Delvalle, R              A 22 | 10.8  5.6  3.1  1.5 |  66     |  71     |  - |  45/ 60 ||  60 ||
SP Matz, E             #   AA 26 | 11.5  5.5  3.7  1.9 |  60     |  60     |  - |  60/ 52 ||  60 ||
SP Perkinson, D            AA 23 | 12.3  3.8  4.7  1.7 |  63     |  57     |  + |  58/ 50 ||  58 ||
SP Caffrey, B              AA 23 | 12.1  3.9  4.9  1.7 |  53     |  60     |  - |  57/ 51 ||  57 ||
MR Borgman, J          #   AA 23 | 11.3  5.0  3.2  1.6 |  62     |  65     |  + |  43/ 56 ||  56 ||
MR Benitez, B               A 22 | 11.8  4.9  3.5  1.9 |  60     |  61     | -  |  40/ 53 ||  53 ||
MR Samuels, D               A 21 | 11.7  5.0  4.3  1.8 |  61     |  61     | ++ |  40/ 53 ||  53 ||
SP Camacho, B               A 22 | 13.5  2.9  4.1  2.3 |  50     |  50     | ++ |  50/ 43 ||  50 ||
MR Brooks, D           #   AA 21 | 12.0  3.9  5.8  1.6 |  50     |  60     | +  |  38/ 50 ||  50 ||
SP Obanion, C               A 22 | 13.0  3.7  5.7  2.1 |  51     |  50     |  + |  47/ 43 ||  47 ||
MR Canales, B               A 23 | 12.8  3.9  4.1  2.3 |  50     |  53     |  + |  14/ 46 ||  46 ||
MR Aleman, J                A 19 | 12.0  5.6  5.1  2.2 |  45     |  54     |  + |  34/ 45 ||  45 ||
MR Gaylord, R               A 20 | 14.3  3.6  7.3  3.0 |  37     |  40     |  - |  26/ 34 ||  34 ||

 (25) ML               | (21) AAA              | (20) AA               | (19) A                | ( 2) DL               |
 SP Anderson, R     33 | SP Cuadrado, G     23 | SP Aldana, K       32 | SP Camacho, B      22 | 2B Goodridge, J    34 |
 SP Bergmann, M     30 | SP Desilva, F      23 | SP Alvarez, C      24 | MR Aleman, J       19 | CF Washington, S   32 |
 SP Caudillo, O     25 | SP Ellwood, N      29 | SP Caffrey, B      23 | MR Benitez, B      22 |                       |
 SP Llanes, H       30 | SP McMillin, W     26 | SP Fumio, I        24 | MR Canales, B      23 |                       |
 MR Diep, R         34 | SP Stegner, J      23 | SP Matz, E         26 | MR Delvalle, R     22 |                       |
 MR Gallegos, P     30 | MR Cienfuegos, R   29 | SP Perkinson, D    23 | MR Gaylord, R      20 |                       |
 MR Hatley, J       24 | MR Jackson, C      34 | SP Tello, O        24 | MR Obanion, C      22 |                       |
 MR Kittel, M       29 | MR Puente, J       25 | MR Borgman, J      23 | MR Samuels, D      21 |                       |
 MR Prestridge, B   31 | MR Taylor, R       27 | MR Brooks, D       21 |  C Alexander, S    18 |                       |
 MR Ratley, B       30 |  C Duckworth, S    30 |  C Keller, T       26 |  C Sigmon, J       21 |                       |
 MR Silvas, P       34 |  C Roberts, C      31 |  C Zarzuela, J     22 | 2B Gilliland, G    21 |                       |
  C Blakes, D       36 | 1B Daughtrey, P    23 | 1B Hanson, J       24 | 3B Natal, W        22 |                       |
  C Griego, C       31 | 1B Hernandez, F    32 | 2B Fano, O         24 | 3B Palmore, J      24 |                       |
  C Opitz, L        34 | 2B Goldstein, S    22 | SS Chappelle, J    23 | SS Bradley, W      24 |                       |
  C Winer, S        32 | 2B Rogers, J       25 | SS Lehman, B       22 | SS Cullum, R       18 |                       |
 1B Hazel, T        34 | 2B Singh, W        27 | LF Dufresne, J     25 | LF Hernandez, S    23 |                       |
 2B Gomez, F        30 | 3B Guadalupe, S    28 | LF Millner, J      26 | CF Azicri, J       24 |                       |
 2B Nourse, J       23 | SS Echevarria, R   23 | CF Hilton, E       22 | RF Lizarraga, T    19 |                       |
 3B Villatoro, R    35 | SS Pendergrass, G  31 | RF Burling, S      25 | RF Manz, A         22 |                       |
 SS Walker, J       25 | LF Peterson, J     32 | RF Henriquez, G    24 |                       |                       |
 LF Conlan, M       26 | RF Tiggs, W        27 |                       |                       |                       |
 LF Kennell, J      26 |                       |                       |                       |                       |
 CF Bandy, R        31 |                       |                       |                       |                       |
 CF Beard, B        33 |                       |                       |                       |                       |
 CF Mariscal, S     25 |                       |                       |                       |                       |
Total:87 (target 70-75)
Balance:50/37 = 1.351 (ideal: 1.273)

  ML -> AAA  2B Wade Singh
 AAA -> ML   SP Oscar Caudillo
 AAA -> ML   CF Salvador Mariscal
 AAA -> AA    C Juan Zarzuela
 AAA -> A    RF Timo Lizarraga
 AAA -> A    MR Rey Delvalle
  AA -> AAA  MR Julian Puente
  AA -> A    3B John Palmore
  AA -> A    3B Winfred Natal
   A -> AAA  SP George Cuadrado
   A -> AA   SP Bret Caffrey

SP
Herman Llanes
Millard Kittel
Richard Anderson
Pablo Gallegos
Michael Bergmann

LR
Oscar Caudillo

MR
Bennie Ratley
Jeramy Hatley

SU
Pruden Silvas
Ronald Diep

CL
Bill Prestridge

NONE


BP Ability: 145
BP Endrnce: 8.5

--- Slow Hook ---

vs RHP
 C| Blakes, D       (D)                 | C| ( 1) Opitz, L       
1B| Griego, C       (D) Hazel, T        |1B| ( 1) Kennell, J     
2B| Winer, S        (D)                 |2B| ( 1) Hazel, T       
3B| Villatoro, R    (D) Walker, J       |3B| ( 1) Hazel, T       
SS| Gomez, F        (D)                 |SS| ( 1) Walker, J      
LF| Conlan, M       (D)                 |LF| ( 1) Kennell, J     
CF| Beard, B        (D)                 |CF| ( 1) Kennell, J     
RF| Bandy, R        (D)                 |RF| ( 1) Kennell, J     

vs RHP+DH
 C| Blakes, D       (D)                 | C| ( 1) Opitz, L       
1B| Griego, C       (D) Opitz, L        |1B| ( 1) Kennell, J     
2B| Villatoro, R    (D)                 |2B| ( 1) Walker, J      
3B| Hazel, T        (D)                 |3B| ( 1) Walker, J      
SS| Gomez, F        (D)                 |SS| ( 1) Walker, J      
LF| Conlan, M       (D)                 |LF| ( 1) Kennell, J     
CF| Beard, B        (D)                 |CF| ( 1) Kennell, J     
RF| Bandy, R        (D)                 |RF| ( 1) Kennell, J     
DH| Winer, S        (D)                 |DH| ( 1) Kennell, J     

vs LHP
 C| Blakes, D       (D)                 | C| ( 1) Opitz, L       
1B| Griego, C       (D) Hazel, T        |1B| ( 1) Kennell, J     
2B| Winer, S        (D)                 |2B| ( 1) Nourse, J      
