  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4689999999999106, -0.6180000000000004])
act: 28445


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.59
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.14


Batting: 4921/13196 0.272/0.728
Pitching: 6940/9755 0.416/0.584

           Hits | 0.129
        Doubles | 0.070
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2568135230875595, RandomForest(...)), (0.25527470268862495, Isotonic(...)), (0.26351246063676814, Huber(...)), (0.2626886967594907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 141. 161. 126. 207.  30.]Coefficients: [0.20076807 0.00943621]Intercept: 0.07650635911610665Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06592814228435935, RandomForest(...)), (0.056732955090995074, Isotonic(...)), (0.05219482355833782, Huber(...)), (0.06220765796342705, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 6, 'regressor__n_estimators': 28}Feature Scores: [35. 39. 33. 18. 30.  3.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.128 0.45  0.121 0.187 0.115]
-- Triples
Selected: HuberScores: [(0.10468554459091177, RandomForest(...)), (0.05156016381700187, Isotonic(...)), (0.11144011751134153, Huber(...)), (0.102216267086131, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  4.  5.  8. 10.]Coefficients: [ 0.00756277 -0.00195212  0.01476037]Intercept: -0.0028614783433366002Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19734609863325767, RandomForest(...)), (0.1997293152205609, Isotonic(...)), (0.17252600778638505, Huber(...)), (0.17547528893788955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21. 27. 40. 21. 22. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08595254608856169, RandomForest(...)), (0.08306356896652826, Isotonic(...)), (0.0966207500074369, Huber(...)), (0.09834163896243327, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [31. 30. 25. 45. 37.  6.]Coefficients: [ 1.32065402e-04  1.11497145e-04  6.69437482e-04 -2.50926509e-05]Intercept: 0.0034969908742403036Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.21973612704660614, RandomForest(...)), (0.20151641290799216, Isotonic(...)), (0.23893016480002857, Huber(...)), (0.23365912387063129, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167.  99. 123. 106. 211.  27.]Coefficients: [-0.46353405]Intercept: 0.4893429418336241Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004555544117785877, RandomForest(...)), (-0.026796469323351557, Isotonic(...)), (0.025106236289088885, Huber(...)), (0.017537044890462705, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 3. 0. 0.]Coefficients: [-0.04924393  0.02435358 -0.04410167  0.01065158]Intercept: 0.28534745376504045Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.02420797775772106, RandomForest(...)), (0.05392901422864479, Isotonic(...)), (0.034117124937119825, Huber(...)), (0.022766347506815166, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  3.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12570192788152626, RandomForest(...)), (0.11729765062222537, Isotonic(...)), (0.15496179723497686, Huber(...)), (0.15337819546243828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 45.  1.  4.]Coefficients: [-0.05004281]Intercept: 0.057222781931230565Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10306523155332488, RandomForest(...)), (0.10812455189450802, Isotonic(...)), (0.113651738106468, Huber(...)), (0.11795568131450491, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 31.  3.  4.  0.]Coefficients: [-1.46060368e-03  5.27573678e-05]Intercept: 0.17569994979464226Feature Mask: [False  True False  True False]
-- Ks
Selected: LinearScores: [(0.2116995184207964, RandomForest(...)), (0.2210102784035944, Isotonic(...)), (0.25920617072041857, Huber(...)), (0.2615304855682944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [116.   1.   3.   0.   2.]Coefficients: [ 0.00216164 -0.00023273  0.00145683]Intercept: 0.015554939399958168Feature Mask: [ True False  True False  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  54  61  67  74  80  87  93  99 106 113
                 Gap |  98 (  2) 100 |  94  94  95  95  96  97  98  99 100 100
               Power |  97 (  5) 102 |  89  89  93  96  96  97  98 102 102 105
                 Eye |  97 (  3) 100 |  91  92  94  95  96  97  98  99 101 102
           Avoid K's |  99 (  0)  99 |  98  99  99  99 100  99  99  99 100 100
       Running Speed |  98 (  1)  99 |  97  97  98  98  98  99  99 100 100 100

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  78  81  86  85  89  93  97 102
             Control |  92 (  7)  99 |  73  75  77  80  82  86  89  92  95  99
            Movement |  85 ( 26) 111 |  46  49  53  57  62  69  76  86  97 114
     Groundball Pct. |  97 ( -3)  94 | 103 101  99  97  96  94  92  90  88  86
           Endurance |  96 (  0)  96 | 

C  Winer, S        32| .323/.384/.486 122     | .287/.350/.447 112     | 8271----  10 | ++ || 124 || ML     *    |
Anthony Lobb              |                                  +9 +18                                                                                     |
Christopher Nicholson     |                      +2  +3  +7  +0  -5                                                                                     |
John Henriques            |                                  +1  -1                                                                                     |
James Bell                |                             +12  -3  -3                                                                                     |
Mark Shepherd             |                                          +3                                                                                 |
Julian Puente             |                                      +5  +3                                                                                 |
Oscar Caudillo            |                              +1 +12 +17  +3                                                                                 |
Adan Lucero               |                              +2  +3  +3  +0  +0                                                                             |
Justo Lazpita             |                                  +6  +6  +1  +1                                                                             |
Ernest Matz               |                                          +0  +6                                                                             |
Hank Carvajal             |                              +3 +10  +8  +0  +4                                                                             |
Chris Addy                |                                  +5  -1  -1  +0                                                                             |
Santo Chavez              |                                     +12  +0  +9                                                                             |
Crispin Soto              |                                          +0  +2                                                                             |
Anderson Lyon             |                                              +0                                                                             |
Wilber McMillin           |                                  -3  +4  +4  +9                                                                             |
Ray Hartley               |                                  +8  -3  +2  -3                                                                             |
Raymond Taylor            |                                  +1  +2  +1  +4                                                                             |
Roger Cashion             |                                  +7  +0  -1  +4  -1                                                                         |
Armando Anaya             |                                          +3  -2  -1                                                                         |
Bill Kerner               |                                                 +20                                                                         |
Adam Jackson              |                                                  +0                                                                         |
Maurice Laughlin          |                                 +10 +10  -1  +3  +7  -1                                                                     |
Joseph Wilson             |                                                      +4                                                                     |
Thomas Carrillo           |                                                      -7                                                                     |
Joshua Lenard             |                                                      +3                                                                     |
Jeffrey Kennell           |                                      +7 +11  +2  -1  +6                                                                     |
Millard Kittel            |                                                      +4                                                                     |
Brian Stegman             |                                              +0  +7  +2  -2                                                                 |
Fausto Avendaño           |                                                          -1                                                                 |
Herbert Willis            |                                                      -3  +0                                                                 |
Brent Krone               |                                                          +0                                                                 |
George Telles             |                                                      -4  +5                                                                 |
Herman Llanes             |                                                      +1 +10                                                                 |
Silvio Sanchez            |                                                              -2                                                             |
Paul Fansler              |                                                          +5  -3                                                             |
Benito Medina             |                                                  +1  +4  +4  -9                                                             |
Marion Tobler Jr.         |                                                              +5                                                             |
Daniel Dickerson          |                                                          +2  +5                                                             |
Alberto Muñoz             |                                                              +2                                                             |
Michael Bergmann          |                              +8 +10  +7  +1 +17  -5  -3  +7 -12                                                             |
Roman Macias              |                                                          +0 +11                                                             |
Zachary Pietrzak          |                                                              +3                                                             |
Kenneth Aldana            |                                                  +0  +0  +0  +2  -1                                                         |
Frederick Mattern         |                                                          +0  +2  -2                                                         |
Oswaldo Rocha             |                                                                 -11                                                         |
Thomas Kolb               |                                                          +7  -5  -4                                                         |
Aaron Woodward            |                              +8                          +0  +5  +6  -6                                                     |
Jame Meany                |                                                                  +7  -1                                                     |
Deangelo Montejano        |                                                                      -1                                                     |
Ryan Loya                 |                                                                  -1  -3                                                     |
Wallace Bowman            |                                                                  +2  -8                                                     |
Ronald Diep               |                                          +1 +10  +0  +0  -1  +1  -1  -1  +0                                                 |
Cliff Jackson             |                                                                      -5  -1                                                 |
Lenny Garrett             |                                                              +1  -2  +1  -1                                                 |
Eddie Cansler             |                                                                              -2                                             |
Juan Cardoso              |                                                                             -18                                             |
Jamey McCarthy            |                                                                          +0  +0                                             |
Richard Maddocks          |                                                                          -2  +0  +0                                         |
Gary Cobbins              |                                                                      -1  +1  +0 -21                                         |
Nickolas Orduna           |                                                                      +0  -3  +5  -5                                         |
Jeronimo Reinoso          |                                                                                  -8 -17                                     |
Timothy Egerton           |                                  +7                                                  -3                                     |
Daniel Salinas            |                                                                                              -5                             |

Contact         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                   1   1   1   1   1   2   2   2   2   3   4   3   5   5   4   1   1                         |
15              |                  34  21  24  23      10   1   8   8   9   8   8  10  11   9   8  12  10   1   1                             |
25              |              34  28  31  33  33  30  25  29  28  26  26  26  27  24  22  22  24  23  31                                     |
35              |              29  30  34  37  36  37  37  37  38  37  35  31  30  28  27  32  40  35  37  38  38                             |
45              |          29  30  31  35  39  38  39  41  42  44  48  49  49  51  48  53  52  49  50  50  42  38  38                         |
55              |          32  33  34  40  43  43  45  45  48  49  51  55  57  57  55  56  54  56  54  56  56  42                             |
65              |              36  39  46  51  52  54  56  56  56  58  63  62  63  64  62  61  59  57  60  55                                 |
75              |              37  43  53  57  62  66  67  68  66  69  69  70  72  73  73  70  73  69  70  70  64                             |
85              |          34  40  43  57  64  69  74  76  74  76  77  76  79  80  80  80  79  79  78  74  75  78                             |
95              |              34  47  49  60  65  76  79  84  85  84  84  86  86  88  90  89  89  82  79  78                                 |

Gap             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                                          30  27  29  27  29  30  35  33  33  35  33  30  23  23                             |
25              |                  42  42  42  44      31  29  30  30  30  31  32  34  35  34  34  35  31  28  27  23                         |
35              |              42  43  42  42  41  41  42  35  36  34  35  34  36  36  37  35  36  36  36  36  32  35                         |
45              |              39  39  45  45  46  45  48  49  47  46  45  43  43  44  44  44  42  42  50  44  42                             |
55              |          38  38  42  45  51  51  53  54  55  56  57  56  55  56  55  55  53  52  52  53  51  46                             |
65              |          39  41  43  50  53  56  58  59  60  62  63  64  63  63  63  60  62  61  60  62  62  62                             |
75              |          50  48  46  52  57  59  63  65  67  69  73  74  74  73  72  74  71  75  74  70  66                                 |
85              |              50  49  54  59  63  68  71  77  78  81  81  85  82  83  83  84  87  85  78  86                                 |
95              |                          60  75  84  88  89  91  89  92  93  92  91  91  92  90  92  86                                     |

Power           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |               6   9   9  10  10  10  10   8   7   6   5   5   3   3   4   3   3   5   3   3   3   3                         |
15              |           6   8   8   9  10  11  12  13  15  14  14  12   9   8   6   5   5   8   8  15   3   3                             |
25              |          11   9  10  11  13  14  16  19  23  23  21  23  21  30  27  21  24  26  23  31  25                                 |
35              |              13  12  16  17  20  23  26  28  30  31  34  37  33  34  33  31  35  28  38  38                                 |
45              |          16  18  19  21  22  23  26  29  31  33  35  38  39  42  40  38  40  43  45  40  48  44                             |
55              |          18  20  22  25  26  27  30  36  38  39  42  47  49  57  52  49  49  49  49  56  48  46  46                         |
65              |              22  25  27  27  28  33  41  50  52  54  57  59  57  61  58  60  56  62  71  67  46                             |
75              |              46  37  33  32  32  36  46  54  57  65  64  62  67  67  71  66  75  76  75  76  69                             |
85              |          46  46  46  47  55  60  67  70  68  68  81  80  80  85  86  81  82  80  85  81  69                                 |
95              |              46  46  77  77  75  81  82  78  79  81  86  90  92  91  90  86  89                                             |

Eye             |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                      17  18  16  16  16  16  16  16  16  16  15  16  14                                     |
15              |                  15  11  15  15  15  18  18  18  16  17  17  16  16  15  15  16  16  16  18  21                             |
25              |              18  16  15  17  18  18  22  24  22  22  21  18  19  19  18  17  20  18  19  23  23  21                         |
35              |          24  19  19  20  25  25  27  30  31  31  32  31  33  33  29  31  29  30  30  24  25  25  27                         |
45              |              27  24  30  33  33  34  36  37  38  36  38  37  40  43  39  39  39  38  39  27  27                             |
55              |          31  30  31  34  35  37  39  40  44  46  51  49  46  51  51  52  51  51  46  56  55                                 |
65              |          27  32  32  34  38  40  43  47  48  53  57  58  57  55  59  56  58  59  61  66  64  61                             |
75              |          41  36  37  36  39  41  48  48  53  57  62  65  63  65  63  65  65  67  71  72  71                                 |
85              |          35  48  46  52  47  45  48  61  67  66  73  77  79  83  84  84  77  79  81  81  82  76                             |
95              |          83  68  74  73  63  59  68  74  78  80  80  81  86  92  95  93  93  94  94  92  94 100                             |

Avoid K's       |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                      10  16  16  11  10   9   8   9  10  11  12  15   9  17  17                             |
15              |                          34  32  23  26  20  20  19  18  17  15  14  14  15  15  18  18  17  17  17                         |
25              |                  35  39  37  37  35  33  30  26  25  24  22  23  22  21  20  21  23  25  26  23                             |
35              |              34  39  38  40  39  40  41  39  39  36  33  32  30  35  39  31  32  31  33  34  34  30                         |
45              |          31  37  36  40  40  42  45  46  46  47  49  51  54  52  49  51  50  46  46  54  44  30                             |
55              |          37  36  38  40  44  46  49  50  51  52  52  54  55  55  55  55  54  54  53  55  57  50                             |
65              |          37  37  37  43  46  48  51  54  57  56  58  59  62  60  60  60  58  57  61  61  71                                 |
75              |          51  43  42  51  52  50  56  62  64  65  70  69  71  72  71  72  66  68  68  77  79  81                             |
85              |              51  59  65  53  57  58  71  73  76  80  79  81  84  87  85  84  82  78  82  84                                 |
95              |                                              80  83          90  92  92  92  92  89  89                                     |

Stuff           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                  12  11  12                                                                                                 |
15              |              12  12  12  12  12                                                                                             |
25              |                  12  22  24  31  31          36                                                                             |
35              |              28  27  35  28  34  36  39  37  38  36  45  47          39                                                     |
45              |          23  24  29  30  33  34  38  41  43  44  45  49  49  52  53  39  52  64  62  59                                     |
55              |      21  22  25  28  32  34  38  42  43  46  49  53  51  52  56  59  55  62  60  63  60  59                                 |
65              |      23  23  26  30  35  39  43  45  48  52  54  57  61  61  63  61  61  62  65  65  63  80  80                             |
75              |          23  31  30  32  38  44  51  53  58  66  69  68  70  70  69  67  70  71  73  72  80  80  80                         |
85              |          37  37  31  32  56  62  65  72  76  78  80  82  81  80  81  82  83  81  79  82  80  80                             |
95              |              37          55  70  74  85  86  87  91  92  93  91  92  91  90  89  86  89                                     |

Control         |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                          31  32  31  30                                                                                     |
25              |              47      31  37  39  35  35  30          32  33                                                                 |
35              |          34  47  29  37  42  41  42  40  43  40  32  32  32  34                                                             |
45              |      22  22  28  30  36  39  42  42  43  46  48  48  39  34  48  42  46  46                                                 |
55              |          33  23  34  33  42  44  48  49  50  54  53  56  67  58  57  47  46  46  68                                         |
65              |      39  30  32  29  37  41  49  53  55  59  62  65  67  69  71  67  66  67  73  75  71                                     |
75              |      57  47  35  36  38  50  56  59  65  69  72  71  72  75  74  74  72  78  77  77  77  74                                 |
85              |          46  37  39  49  62  62  67  72  76  78  77  80  81  84  84  87  88  86  84  79  86  97                             |
95              |      48  45  48  45  64  70  77  73  80  86  86  90  87  89  91  92  93  91  91  90  90  96  96  97                         |

Movement        |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
5               |                                                                                                                             |
15              |                  36      28      43  39  38  30  27                                                                         |
25              |              36  36  32  28  38  38  40  36  32  28  27                                                                     |
35              |          54  42  36  29  50  45  40  40  43  41  40                                                                         |
45              |      54  46  36  34  48  50  50  48  50  49  53  49  52  53  59  59  55  52  65                                             |
55              |          36  33  40  47  54  55  57  58  61  59  57  58  59  61  59  56  58  63  70  62                                     |
65              |      40  39  41  47  54  57  60  61  63  64  62  64  65  68  68  66  63  68  71  71  71  70  78                             |
75              |      44  44  49  52  59  63  64  68  67  68  68  69  71  72  72  73  73  74  73  73  72  78  78  78                         |
85              |          49  48  54  62  64  71  71  76  77  77  81  81  81  83  80  83  83  82  79  77  78  78                             |
95              |              59  61  67  70  72  79  85  85  88  89  89  91  92  92  91  89  91  88  89                                     |

1E | 139 (130-160) | 145 (136-166) 132/160 |   5/  5 || 135 ( 50-160) | 141 ( 56-166) 128/155 |  25/ 25
1M | 116 (112-130) | 122 (118-136) 111/134 |   5/  5 || 113 (102-130) | 119 (108-136) 108/131 |  25/ 25
1L |  98 ( 92-102) | 104 ( 98-108)  94/114 |   6/  6 ||  95 ( 56-109) | 101 ( 62-115)  92/111 |  30/ 30
2E |  87 ( 85- 89) |  93 ( 91- 95)  85/102 |   8/  8 ||  87 (-39-100) |  93 (-33-106)  84/102 |  40/ 40
2L |  77 ( 72- 83) |  83 ( 78- 89)  76/ 92 |   8/  8 ||  78 (-11- 88) |  84 ( -5- 94)  77/ 93 |  40/ 40

 1 | 116 ( 92-160) | 122 ( 98-166) 111/134 |  16/ 16 || 111 ( 50-160) | 117 ( 56-166) 106/129 |  80/ 80
 2 |  84 ( 72- 89) |  90 ( 78- 95)  82/ 99 |  16/ 16 ||  82 (-39-100) |  88 (-33-106)  80/ 97 |  80/ 80
 3 |  68 ( 66- 74) |  74 ( 72- 80)  67/ 82 |  16/ 16 ||  70 ( 39- 77) |  76 ( 45- 83)  69/ 84 |  80/ 80
 4 |  62 ( 48- 66) |  68 ( 54- 72)  62/ 75 |  16/ 16 ||  65 (-28- 68) |  71 (-22- 74)  64/ 78 |  80/ 80
 5 |  59 ( 56- 61) |  65 ( 62- 67)  59/ 72 |  16/ 16 ||  60 (-12- 64) |  66 ( -6- 70)  60/ 73 |  80/ 80
 6 |  55 ( 52- 58) |  61 ( 58- 64)  56/ 67 |  16/ 16 ||  56 (-25- 59) |  62 (-19- 65)  56/ 68 |  80/ 80
 7 |  51 ( 32- 54) |  57 ( 38- 60)  52/ 63 |  16/ 16 ||  53 (-55- 87) |  59 (-49- 93)  54/ 65 |  80/ 80
 8 |  49 ( 46- 51) |  55 ( 52- 57)  50/ 60 |  16/ 16 ||  50 (-57- 53) |  56 (-51- 59)  51/ 62 |  80/ 80
 9 |  46 ( 36- 48) |  52 ( 42- 54)  48/ 58 |  16/ 16 ||  48 (-54-115) |  54 (-48-121)  49/ 59 |  80/ 80
10 |  44 ( 20- 45) |  50 ( 26- 51)  45/ 55 |  16/ 16 ||  45 (-57-113) |  51 (-50-119)  46/ 56 |  80/ 80
11 |  42 ( 40- 44) |  48 ( 46- 50)  44/ 53 |  16/ 16 ||  43 (-38- 61) |  49 (-32- 67)  44/ 53 |  80/ 80
12 |  38 ( 34- 42) |  44 ( 40- 48)  40/ 49 |  16/ 16 ||  40 ( 16- 63) |  46 ( 22- 69)  42/ 51 |  80/ 80
13 |  37 ( 15- 39) |  43 ( 21- 45)  39/ 47 |  16/ 16 ||  38 (-50-113) |  44 (-44-119)  40/ 49 |  80/ 80
14 |  35 ( 30- 36) |  41 ( 36- 42)  37/ 45 |  16/ 16 ||  36 (-15- 65) |  42 ( -9- 71)  38/ 46 |  80/ 80
15 |  32 ( 30- 34) |  38 ( 36- 40)  35/ 42 |  16/ 16 ||  32 (-52- 75) |  38 (-46- 81)  35/ 42 |  80/ 80
16 |  30 ( 27- 32) |  36 ( 33- 38)  33/ 40 |  16/ 16 ||  30 (-40- 55) |  36 (-34- 61)  33/ 39 |  80/ 80
17 |  26 ( 25- 31) |  32 ( 31- 37)  29/ 35 |  16/ 16 ||  27 (-37- 46) |  33 (-31- 52)  30/ 36 |  80/ 80
18 |  24 (  8- 32) |  30 ( 14- 38)  28/ 33 |  16/ 16 ||  24 (-67- 46) |  30 (-59- 52)  27/ 33 |  80/ 80
19 |  20 (  3- 24) |  26 (  9- 30)  24/ 28 |  16/ 16 ||  19 (-62- 50) |  25 (-56- 56)  23/ 28 |  80/ 80
20 |  12 ( -0- 31) |  18 (  6- 37)  16/ 20 |  16/ 16 ||  12 (-58- 59) |  18 (-52- 65)  16/ 20 |  80/ 80

CF Bandy, R        31|  20,830,000  20,830,000
 C Winer, S        32|  17,750,500  17,750,500
2B Goodridge, J    34|  17,000,000  17,000,000
 C Griego, C       31|  15,645,000  15,645,000
MR Silvas, P       33|  12,640,000            
SP Jones, R        34|  12,250,000            
MR Diep, R         34|  11,410,000  11,410,000
 C Blakes, D       36|   9,950,000            
CF Beard, B        33|   9,640,000   9,640,000
MR Prestridge, B   31|   9,330,000   9,330,000
SS Villatoro, R    35|   6,620,000            
SS Gomez, F        30|   5,600,000   5,600,000
SP Anderson, R     33|   5,450,000            
SP Llanes, H       30|   2,478,571   2,478,571
CF Washington, S   32|   1,800,000            
1B Nicolai, R      34|   1,400,000   1,400,000
MR Ratley, B       30|     785,000   1,120,000
SP Bergmann, M     30|     550,000     550,000
MR Jackson, C      34|     550,000     550,000
SP Kittel, M       29|     550,000     550,000
SP Aldana, K       31|     550,000     550,000
SP Gallegos, P     30|     550,000     550,000
3B Hazel, T        33|     550,000     550,000
 C Roberts, C      31|     550,000     550,000
SS Walker, J       25|     500,000     500,000
CF Conlan, M       26|     500,000     500,000
SS Nourse, J       23|     500,000     500,000
CF Tiggs, W        27|     500,000     500,000
RF Kennell, J      26|     500,000     500,000
2B Hernandez, F    32|     500,000     500,000
---------------------------------------------
                     | 167,429,071 119,054,071
              $/Value|     422,800     394,218
          $ Available|   1,845,893  40,309,442
          Max $/Value|     427,462     527,693
---------------------------------------------

--- Extensions ---
 C Donald Blakes             36|  C : 104      15  30     : 149 |    :                     :   0 | -12 | 137 | 92-1---- |  F *     $9.95M   | $12.82M:$15.83M |  p540 | Houston Astros       | **^
MR Pruden Silvas             33| MR :     108      19   2 : 130 |    :                     :   0 |   0 | 130 |          |  F *    $12.64M   |   $9.4M:$11.61M | p1594 | Houston Astros       | ***
3B Robert Villatoro          35| SS : 101      10  16   0 : 127 |    :                     :   0 |  -6 | 121 | -4888--- |  F *     $6.62M   |  $6.84M: $8.44M | p1428 | Houston Astros       | **^
CF Stephen Washington        32| CF : 102       2   9     : 113 |    :                     :   0 |   1 | 114 | -2---888 |  F *+     $1.8M   |  $3.85M: $4.75M |  p145 | Houston Astros       | **^
SP Richard Anderson          33| SP :      96      13     : 109 |    :                     :   0 |   0 | 109 |          |  F *     $5.45M   |  $5.56M: $6.86M | p1993 | Houston Astros       | **^
3B Seve Guadalupe            28| 3B :  97       1   0     :  98 |    :                     :   0 |   5 | 103 | -3383--- |  F  + ~           |        :        | p2097 | Houston Astros       | **^
3B Wade Singh                27| 3B :  96      -1  -3     :  93 |    :                     :   0 |   6 |  99 | -8573211 |  F    ~           |        :        | p1396 | Houston Astros       | **
SS George Pendergrass        31| SS :  84      11   0     :  95 |    :                     :   0 |   2 |  97 | -4998--- |  F  + ~           |        :        | p2120 | Houston Astros       | *^
LF John Peterson             32| CF :  93       2   0     :  95 |    :                     :   0 |   1 |  96 | -2---788 |  F  + ~           |        :        |  p220 | Houston Astros       | **
MR Robert Jones              34| SP :      88       5     :  93 |    :                     :   0 |  -2 |  91 |          |  F *+   $12.25M   |  $2.14M: $2.64M | p2064 | Houston Astros       | ***
 C Stuart Duckworth          30|  C :  82       6  -1     :  86 |    :                     :   0 |   3 |  89 | 783631-1 |  F  + ~           |        :        | p1726 | Houston Astros       | *
SP Nick Ellwood              29| SP :      80      -4     :  76 |    :                     :   0 |   4 |  80 |          |  F    ~           |        :        | p1692 | Houston Astros       | **^
MR Jeramy Hatley             24| MR :      79      -6     :  73 | MR :      78      -8     :  69 |   6 |  79 |          |  F  +             |        :        |  p658 | Houston Astros       | ++++
SS Joseph Chappelle          23| SS :  63      15 -17     :  61 | SS :  67      15 -10     :  72 |   6 |  78 | -4449227 |  F   #            |        :        |  p377 | Houston Astros       | ++
LF Jason Dufresne            25| 3B :  64       3 -31     :  35 | 3B :  75       3 -16     :  61 |   6 |  67 | -83833-- |  F   #            |        :        | p1523 | Houston Astros       | +
SP Wilber McMillin           26| SP :      68     -15     :  53 | SP :      73     -13     :  60 |   6 |  66 |          |  F   #            |        :        | p1258 | Houston Astros       | *
MR Raymond Taylor            26| MR :      61     -21     :  40 | MR :      63     -21     :  42 |   6 |  48 |          |  F   #~           |        :        |  p266 | Houston Astros       | **^
SP William Hampton           24| SP :      53     -31     :  21 | SP :      59     -28     :  30 |   6 |  36 |          |  F9  #            |        :        |  p786 | Houston Astros       | ++++

--- Arbitration ---
SP Herman Llanes             30| SP :     121      37  22 : 180 |    :                     :   0 |   3 | 183 |          |    *+    $2.48M a | $25.22M:$31.13M |  p692 | Houston Astros       | ***
SS Juan Walker               25| SS :  92      14  11     : 117 | SS :  93      14  15     : 121 |   6 | 127 | -3399--- |    *+     $500k a |   $4.7M:  $5.8M | p2068 | Houston Astros       | **^
MR Millard Kittel            29| SP :      99      16     : 115 |    :                     :   0 |   4 | 119 |          |    *+     $550k a |  $6.84M: $8.44M | p2156 | Houston Astros       | *
MR Bennie Ratley             30| MR :      97      10     : 107 |    :                     :   0 |   3 | 110 |          |    *+     $785k a |  $4.27M: $5.28M |  p682 | Houston Astros       | **^
1B Tyler Hazel               33| 3B :  95       5   2     : 102 |    :                     :   0 |   0 | 102 | -9793--- |    *+ ~   $550k a | $854.9k: $1.06M | p1453 | Houston Astros       | *
MR Pablo Gallegos            30| SP :      90       6     :  96 |    :                     :   0 |   3 |  99 |          |    *+     $550k a |  $2.56M: $3.17M |  p736 | Houston Astros       | *
SP Michael Bergmann          30| SP :      87       3     :  90 |    :                     :   0 |   3 |  93 |          |    *+ ~   $550k a |  $1.28M: $1.58M |  p813 | Houston Astros       | *
 C Clyde Roberts             31|  C :  88       1   0     :  89 |    :                     :   0 |   2 |  91 | 64------ |     + ~   $550k a |        :        |  p164 | Houston Astros       | *
MR Cliff Jackson             34| MR :      86       0     :  86 |    :                     :   0 |  -2 |  84 |          |    *+     $550k a |        :        |  p654 | Houston Astros       | *
1B Flavio Hernandez          32| 2B :  95     -10  -6     :  79 |    :                     :   0 |   1 |  80 | -54323-1 |     + ~   $500k a |        :        |  p432 | Houston Astros       | **
